SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_444.lp>
============

original problem has 13350 variables (6660 bin, 0 int, 0 impl, 6690 cont) and 6721 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14190 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 22, exhaustive) 266 del vars, 17 del conss, 0 add conss, 14251 chg bounds, 0 chg sides, 6630 chg coeffs, 446 upgd conss, 101755 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 20 del conss, 0 add conss, 14252 chg bounds, 0 chg sides, 6630 chg coeffs, 489 upgd conss, 101755 impls, 15 clqs
(round 24, exhaustive) 292 del vars, 20 del conss, 0 add conss, 14252 chg bounds, 0 chg sides, 6630 chg coeffs, 489 upgd conss, 113720 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 24 del conss, 0 add conss, 14252 chg bounds, 0 chg sides, 6630 chg coeffs, 527 upgd conss, 113720 impls, 15 clqs
(round 26, exhaustive) 317 del vars, 24 del conss, 0 add conss, 14252 chg bounds, 0 chg sides, 6630 chg coeffs, 527 upgd conss, 124791 impls, 15 clqs
(round 27, exhaustive) 318 del vars, 27 del conss, 0 add conss, 14253 chg bounds, 0 chg sides, 6630 chg coeffs, 570 upgd conss, 124791 impls, 15 clqs
(round 28, exhaustive) 343 del vars, 27 del conss, 0 add conss, 14253 chg bounds, 0 chg sides, 6630 chg coeffs, 570 upgd conss, 133658 impls, 15 clqs
(round 29, exhaustive) 343 del vars, 27 del conss, 0 add conss, 14253 chg bounds, 0 chg sides, 6630 chg coeffs, 620 upgd conss, 133658 impls, 15 clqs
(round 30, exhaustive) 368 del vars, 27 del conss, 0 add conss, 14253 chg bounds, 0 chg sides, 6630 chg coeffs, 620 upgd conss, 141199 impls, 15 clqs
(round 31, exhaustive) 368 del vars, 32 del conss, 0 add conss, 14253 chg bounds, 0 chg sides, 6630 chg coeffs, 655 upgd conss, 141199 impls, 15 clqs
(round 32, exhaustive) 393 del vars, 32 del conss, 0 add conss, 14253 chg bounds, 0 chg sides, 6630 chg coeffs, 655 upgd conss, 152256 impls, 15 clqs
(round 33, exhaustive) 394 del vars, 37 del conss, 0 add conss, 14254 chg bounds, 0 chg sides, 6630 chg coeffs, 692 upgd conss, 152256 impls, 15 clqs
(round 34, exhaustive) 419 del vars, 37 del conss, 0 add conss, 14254 chg bounds, 0 chg sides, 6630 chg coeffs, 692 upgd conss, 159348 impls, 15 clqs
(round 35, fast)       419 del vars, 43 del conss, 0 add conss, 14254 chg bounds, 0 chg sides, 6630 chg coeffs, 692 upgd conss, 159348 impls, 15 clqs
(round 36, exhaustive) 419 del vars, 43 del conss, 0 add conss, 14254 chg bounds, 0 chg sides, 6630 chg coeffs, 724 upgd conss, 159348 impls, 15 clqs
(round 37, exhaustive) 444 del vars, 43 del conss, 0 add conss, 14254 chg bounds, 0 chg sides, 6630 chg coeffs, 724 upgd conss, 167286 impls, 15 clqs
(round 38, fast)       445 del vars, 50 del conss, 0 add conss, 14255 chg bounds, 0 chg sides, 6630 chg coeffs, 724 upgd conss, 167286 impls, 15 clqs
(round 39, exhaustive) 445 del vars, 50 del conss, 0 add conss, 14255 chg bounds, 0 chg sides, 6630 chg coeffs, 755 upgd conss, 167286 impls, 15 clqs
(round 40, exhaustive) 470 del vars, 50 del conss, 0 add conss, 14255 chg bounds, 0 chg sides, 6630 chg coeffs, 755 upgd conss, 177856 impls, 15 clqs
(round 41, exhaustive) 471 del vars, 53 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 798 upgd conss, 177856 impls, 15 clqs
(round 42, exhaustive) 496 del vars, 53 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 798 upgd conss, 185378 impls, 15 clqs
(round 43, fast)       496 del vars, 59 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 798 upgd conss, 185378 impls, 15 clqs
(round 44, exhaustive) 496 del vars, 59 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 830 upgd conss, 185378 impls, 15 clqs
(round 45, exhaustive) 521 del vars, 59 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 830 upgd conss, 201216 impls, 15 clqs
(round 46, exhaustive) 521 del vars, 61 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 874 upgd conss, 201216 impls, 15 clqs
(round 47, exhaustive) 546 del vars, 61 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 874 upgd conss, 211793 impls, 15 clqs
(round 48, exhaustive) 546 del vars, 64 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 915 upgd conss, 211793 impls, 15 clqs
(round 49, exhaustive) 571 del vars, 64 del conss, 0 add conss, 14256 chg bounds, 0 chg sides, 6630 chg coeffs, 915 upgd conss, 219727 impls, 15 clqs
(round 50, fast)       572 del vars, 70 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 915 upgd conss, 219727 impls, 15 clqs
(round 51, exhaustive) 572 del vars, 70 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 948 upgd conss, 219727 impls, 15 clqs
   (7.0s) probing: 1000/6660 (15.0%) - 558 fixings, 0 aggregations, 222319 implications, 0 bound changes
(round 52, exhaustive) 597 del vars, 70 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 948 upgd conss, 231148 impls, 15 clqs
(round 53, exhaustive) 597 del vars, 75 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 983 upgd conss, 231148 impls, 15 clqs
(round 54, exhaustive) 622 del vars, 75 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 983 upgd conss, 237310 impls, 15 clqs
(round 55, fast)       622 del vars, 82 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 983 upgd conss, 237310 impls, 15 clqs
(round 56, exhaustive) 622 del vars, 82 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1012 upgd conss, 237310 impls, 15 clqs
(round 57, exhaustive) 647 del vars, 82 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1012 upgd conss, 250901 impls, 15 clqs
(round 58, exhaustive) 647 del vars, 85 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1053 upgd conss, 250901 impls, 15 clqs
(round 59, exhaustive) 672 del vars, 85 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1053 upgd conss, 257944 impls, 15 clqs
(round 60, fast)       672 del vars, 94 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1053 upgd conss, 257944 impls, 15 clqs
(round 61, exhaustive) 672 del vars, 94 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1076 upgd conss, 257944 impls, 15 clqs
(round 62, exhaustive) 697 del vars, 94 del conss, 0 add conss, 14257 chg bounds, 0 chg sides, 6630 chg coeffs, 1076 upgd conss, 264079 impls, 15 clqs
(round 63, fast)       700 del vars, 101 del conss, 0 add conss, 14260 chg bounds, 0 chg sides, 6630 chg coeffs, 1076 upgd conss, 264079 impls, 15 clqs
(round 64, exhaustive) 700 del vars, 101 del conss, 0 add conss, 14260 chg bounds, 0 chg sides, 6630 chg coeffs, 1111 upgd conss, 264079 impls, 15 clqs
(round 65, exhaustive) 725 del vars, 101 del conss, 0 add conss, 14260 chg bounds, 0 chg sides, 6630 chg coeffs, 1111 upgd conss, 270653 impls, 15 clqs
(round 66, fast)       726 del vars, 109 del conss, 0 add conss, 14261 chg bounds, 0 chg sides, 6630 chg coeffs, 1111 upgd conss, 270653 impls, 15 clqs
(round 67, exhaustive) 726 del vars, 109 del conss, 0 add conss, 14261 chg bounds, 0 chg sides, 6630 chg coeffs, 1135 upgd conss, 270653 impls, 15 clqs
(round 68, exhaustive) 751 del vars, 109 del conss, 0 add conss, 14261 chg bounds, 0 chg sides, 6630 chg coeffs, 1135 upgd conss, 283764 impls, 15 clqs
(round 69, exhaustive) 752 del vars, 114 del conss, 0 add conss, 14262 chg bounds, 0 chg sides, 6630 chg coeffs, 1172 upgd conss, 283764 impls, 15 clqs
(round 70, exhaustive) 777 del vars, 114 del conss, 0 add conss, 14262 chg bounds, 0 chg sides, 6630 chg coeffs, 1172 upgd conss, 291188 impls, 15 clqs
(round 71, fast)       784 del vars, 122 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1172 upgd conss, 291188 impls, 15 clqs
(round 72, exhaustive) 784 del vars, 122 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1208 upgd conss, 291188 impls, 15 clqs
(round 73, exhaustive) 809 del vars, 122 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1208 upgd conss, 299906 impls, 15 clqs
(round 74, fast)       809 del vars, 129 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1208 upgd conss, 299906 impls, 15 clqs
(round 75, exhaustive) 809 del vars, 129 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1237 upgd conss, 299906 impls, 15 clqs
(round 76, exhaustive) 834 del vars, 129 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1237 upgd conss, 311664 impls, 15 clqs
(round 77, exhaustive) 834 del vars, 134 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1272 upgd conss, 311664 impls, 15 clqs
(round 78, exhaustive) 859 del vars, 134 del conss, 0 add conss, 14269 chg bounds, 0 chg sides, 6630 chg coeffs, 1272 upgd conss, 321248 impls, 15 clqs
(round 79, fast)       861 del vars, 141 del conss, 0 add conss, 14271 chg bounds, 0 chg sides, 6630 chg coeffs, 1272 upgd conss, 321248 impls, 15 clqs
(round 80, exhaustive) 861 del vars, 141 del conss, 0 add conss, 14271 chg bounds, 0 chg sides, 6630 chg coeffs, 1305 upgd conss, 321248 impls, 15 clqs
(round 81, exhaustive) 886 del vars, 141 del conss, 0 add conss, 14271 chg bounds, 0 chg sides, 6630 chg coeffs, 1305 upgd conss, 329081 impls, 15 clqs
(round 82, fast)       886 del vars, 148 del conss, 0 add conss, 14271 chg bounds, 0 chg sides, 6630 chg coeffs, 1305 upgd conss, 329081 impls, 15 clqs
(round 83, exhaustive) 886 del vars, 148 del conss, 0 add conss, 14271 chg bounds, 0 chg sides, 6630 chg coeffs, 1334 upgd conss, 329081 impls, 15 clqs
(round 84, exhaustive) 911 del vars, 148 del conss, 0 add conss, 14271 chg bounds, 0 chg sides, 6630 chg coeffs, 1334 upgd conss, 336015 impls, 15 clqs
(round 85, exhaustive) 912 del vars, 153 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1371 upgd conss, 336015 impls, 15 clqs
(round 86, exhaustive) 937 del vars, 153 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1371 upgd conss, 345158 impls, 15 clqs
(round 87, fast)       937 del vars, 161 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1371 upgd conss, 345158 impls, 15 clqs
(round 88, exhaustive) 937 del vars, 161 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1397 upgd conss, 345158 impls, 15 clqs
(round 89, exhaustive) 962 del vars, 161 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1397 upgd conss, 353813 impls, 15 clqs
(round 90, fast)       962 del vars, 170 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1397 upgd conss, 353813 impls, 15 clqs
(round 91, exhaustive) 962 del vars, 170 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1420 upgd conss, 353813 impls, 15 clqs
(round 92, exhaustive) 987 del vars, 170 del conss, 0 add conss, 14272 chg bounds, 0 chg sides, 6630 chg coeffs, 1420 upgd conss, 362861 impls, 15 clqs
(round 93, fast)       989 del vars, 180 del conss, 0 add conss, 14274 chg bounds, 0 chg sides, 6630 chg coeffs, 1420 upgd conss, 362861 impls, 15 clqs
(round 94, exhaustive) 989 del vars, 180 del conss, 0 add conss, 14274 chg bounds, 0 chg sides, 6630 chg coeffs, 1444 upgd conss, 362861 impls, 15 clqs
(round 95, exhaustive) 1015 del vars, 180 del conss, 0 add conss, 14274 chg bounds, 0 chg sides, 6630 chg coeffs, 1444 upgd conss, 371111 impls, 15 clqs
(round 96, fast)       1015 del vars, 187 del conss, 0 add conss, 14274 chg bounds, 0 chg sides, 6630 chg coeffs, 1444 upgd conss, 371111 impls, 15 clqs
(round 97, exhaustive) 1015 del vars, 187 del conss, 0 add conss, 14274 chg bounds, 0 chg sides, 6630 chg coeffs, 1475 upgd conss, 371111 impls, 15 clqs
(round 98, exhaustive) 1040 del vars, 187 del conss, 0 add conss, 14274 chg bounds, 0 chg sides, 6630 chg coeffs, 1475 upgd conss, 374169 impls, 15 clqs
(round 99, fast)       1041 del vars, 195 del conss, 0 add conss, 14275 chg bounds, 0 chg sides, 6630 chg coeffs, 1475 upgd conss, 374169 impls, 15 clqs
(round 100, exhaustive) 1041 del vars, 195 del conss, 0 add conss, 14275 chg bounds, 0 chg sides, 6630 chg coeffs, 1503 upgd conss, 374169 impls, 15 clqs
(round 101, exhaustive) 1066 del vars, 195 del conss, 0 add conss, 14275 chg bounds, 0 chg sides, 6630 chg coeffs, 1503 upgd conss, 382381 impls, 15 clqs
(round 102, fast)       1066 del vars, 202 del conss, 0 add conss, 14275 chg bounds, 0 chg sides, 6630 chg coeffs, 1503 upgd conss, 382381 impls, 15 clqs
(round 103, exhaustive) 1066 del vars, 202 del conss, 0 add conss, 14275 chg bounds, 0 chg sides, 6630 chg coeffs, 1532 upgd conss, 382381 impls, 15 clqs
(round 104, exhaustive) 1091 del vars, 202 del conss, 0 add conss, 14275 chg bounds, 0 chg sides, 6630 chg coeffs, 1532 upgd conss, 390964 impls, 15 clqs
(round 105, fast)       1093 del vars, 208 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1532 upgd conss, 390964 impls, 15 clqs
(round 106, exhaustive) 1093 del vars, 208 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1568 upgd conss, 390964 impls, 15 clqs
(round 107, exhaustive) 1118 del vars, 208 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1568 upgd conss, 398295 impls, 15 clqs
(round 108, fast)       1118 del vars, 217 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1568 upgd conss, 398295 impls, 15 clqs
(round 109, exhaustive) 1118 del vars, 217 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1591 upgd conss, 398295 impls, 15 clqs
(round 110, exhaustive) 1146 del vars, 217 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1591 upgd conss, 406450 impls, 15 clqs
(round 111, fast)       1146 del vars, 230 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1591 upgd conss, 406450 impls, 15 clqs
(round 112, exhaustive) 1146 del vars, 230 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1608 upgd conss, 406450 impls, 15 clqs
(round 113, exhaustive) 1171 del vars, 230 del conss, 0 add conss, 14277 chg bounds, 0 chg sides, 6630 chg coeffs, 1608 upgd conss, 414156 impls, 15 clqs
(round 114, fast)       1173 del vars, 237 del conss, 0 add conss, 14279 chg bounds, 0 chg sides, 6630 chg coeffs, 1608 upgd conss, 414156 impls, 15 clqs
(round 115, exhaustive) 1173 del vars, 237 del conss, 0 add conss, 14279 chg bounds, 0 chg sides, 6630 chg coeffs, 1641 upgd conss, 414156 impls, 15 clqs
(round 116, exhaustive) 1198 del vars, 237 del conss, 0 add conss, 14279 chg bounds, 0 chg sides, 6630 chg coeffs, 1641 upgd conss, 421869 impls, 15 clqs
(round 117, fast)       1199 del vars, 247 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 6630 chg coeffs, 1641 upgd conss, 421869 impls, 15 clqs
(round 118, exhaustive) 1199 del vars, 247 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 6630 chg coeffs, 1663 upgd conss, 421869 impls, 15 clqs
(round 119, exhaustive) 1224 del vars, 247 del conss, 0 add conss, 14280 chg bounds, 0 chg sides, 6630 chg coeffs, 1663 upgd conss, 427415 impls, 15 clqs
(round 120, fast)       1228 del vars, 257 del conss, 0 add conss, 14284 chg bounds, 0 chg sides, 6630 chg coeffs, 1663 upgd conss, 427415 impls, 15 clqs
(round 121, exhaustive) 1228 del vars, 257 del conss, 0 add conss, 14284 chg bounds, 0 chg sides, 6630 chg coeffs, 1691 upgd conss, 427415 impls, 15 clqs
(round 122, exhaustive) 1253 del vars, 257 del conss, 0 add conss, 14284 chg bounds, 0 chg sides, 6630 chg coeffs, 1691 upgd conss, 430866 impls, 15 clqs
(round 123, fast)       1254 del vars, 270 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1691 upgd conss, 430866 impls, 15 clqs
(round 124, exhaustive) 1254 del vars, 270 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1704 upgd conss, 430866 impls, 15 clqs
(round 125, exhaustive) 1279 del vars, 270 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1704 upgd conss, 435539 impls, 15 clqs
(round 126, fast)       1279 del vars, 281 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1704 upgd conss, 435539 impls, 15 clqs
(round 127, exhaustive) 1279 del vars, 281 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1721 upgd conss, 435539 impls, 15 clqs
   (14.2s) probing: 2000/6660 (30.0%) - 1247 fixings, 0 aggregations, 439772 implications, 0 bound changes
(round 128, exhaustive) 1305 del vars, 281 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1721 upgd conss, 443154 impls, 15 clqs
(round 129, fast)       1305 del vars, 292 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1721 upgd conss, 443154 impls, 15 clqs
(round 130, exhaustive) 1305 del vars, 292 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1740 upgd conss, 443154 impls, 15 clqs
(round 131, exhaustive) 1331 del vars, 292 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1740 upgd conss, 447417 impls, 15 clqs
(round 132, fast)       1331 del vars, 303 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1740 upgd conss, 447417 impls, 15 clqs
(round 133, exhaustive) 1331 del vars, 303 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1759 upgd conss, 447417 impls, 15 clqs
(round 134, exhaustive) 1356 del vars, 303 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1759 upgd conss, 449572 impls, 15 clqs
(round 135, fast)       1356 del vars, 314 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1759 upgd conss, 449572 impls, 15 clqs
(round 136, exhaustive) 1356 del vars, 314 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1776 upgd conss, 449572 impls, 15 clqs
(round 137, exhaustive) 1381 del vars, 314 del conss, 0 add conss, 14285 chg bounds, 0 chg sides, 6630 chg coeffs, 1776 upgd conss, 454218 impls, 15 clqs
(round 138, fast)       1382 del vars, 326 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1776 upgd conss, 454218 impls, 15 clqs
(round 139, exhaustive) 1382 del vars, 326 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1792 upgd conss, 454218 impls, 15 clqs
(round 140, exhaustive) 1407 del vars, 326 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1792 upgd conss, 465182 impls, 15 clqs
(round 141, fast)       1407 del vars, 335 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1792 upgd conss, 465182 impls, 15 clqs
(round 142, exhaustive) 1407 del vars, 335 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1815 upgd conss, 465182 impls, 15 clqs
(round 143, exhaustive) 1432 del vars, 335 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1815 upgd conss, 472726 impls, 15 clqs
(round 144, fast)       1432 del vars, 346 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1815 upgd conss, 472726 impls, 15 clqs
(round 145, exhaustive) 1432 del vars, 346 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1832 upgd conss, 472726 impls, 15 clqs
(round 146, exhaustive) 1458 del vars, 346 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1832 upgd conss, 478214 impls, 15 clqs
(round 147, fast)       1458 del vars, 356 del conss, 0 add conss, 14286 chg bounds, 0 chg sides, 6630 chg coeffs, 1832 upgd conss, 478214 impls, 15 clqs
