SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_194.lp>
============

original problem has 7800 variables (3880 bin, 0 int, 0 impl, 3920 cont) and 3961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 67, exhaustive) 634 del vars, 121 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 859 upgd conss, 92085 impls, 20 clqs
(round 68, fast)       634 del vars, 132 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 859 upgd conss, 92085 impls, 20 clqs
(round 69, exhaustive) 634 del vars, 132 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 876 upgd conss, 92085 impls, 20 clqs
(round 70, exhaustive) 659 del vars, 132 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 876 upgd conss, 95982 impls, 20 clqs
(round 71, fast)       659 del vars, 140 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 876 upgd conss, 95982 impls, 20 clqs
(round 72, exhaustive) 659 del vars, 140 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 898 upgd conss, 95982 impls, 20 clqs
   (3.9s) probing: 1000/3880 (25.8%) - 632 fixings, 0 aggregations, 95496 implications, 0 bound changes
(round 73, exhaustive) 684 del vars, 140 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 898 upgd conss, 99348 impls, 20 clqs
(round 74, fast)       684 del vars, 149 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 898 upgd conss, 99348 impls, 20 clqs
(round 75, exhaustive) 684 del vars, 149 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 921 upgd conss, 99348 impls, 20 clqs
(round 76, exhaustive) 712 del vars, 149 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 921 upgd conss, 101940 impls, 20 clqs
(round 77, fast)       712 del vars, 160 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 921 upgd conss, 101940 impls, 20 clqs
(round 78, exhaustive) 712 del vars, 160 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 944 upgd conss, 101940 impls, 20 clqs
(round 79, exhaustive) 737 del vars, 160 del conss, 0 add conss, 8332 chg bounds, 0 chg sides, 3880 chg coeffs, 944 upgd conss, 105283 impls, 20 clqs
(round 80, fast)       738 del vars, 171 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 944 upgd conss, 105283 impls, 20 clqs
(round 81, exhaustive) 738 del vars, 171 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 963 upgd conss, 105283 impls, 20 clqs
(round 82, exhaustive) 764 del vars, 171 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 963 upgd conss, 110606 impls, 20 clqs
(round 83, fast)       764 del vars, 182 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 963 upgd conss, 110606 impls, 20 clqs
(round 84, exhaustive) 764 del vars, 182 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 982 upgd conss, 110606 impls, 20 clqs
(round 85, exhaustive) 790 del vars, 182 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 982 upgd conss, 113017 impls, 20 clqs
(round 86, fast)       790 del vars, 193 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 982 upgd conss, 113017 impls, 20 clqs
(round 87, exhaustive) 790 del vars, 193 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1001 upgd conss, 113017 impls, 20 clqs
(round 88, exhaustive) 817 del vars, 193 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1001 upgd conss, 115248 impls, 20 clqs
(round 89, fast)       817 del vars, 204 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1001 upgd conss, 115248 impls, 20 clqs
(round 90, exhaustive) 817 del vars, 204 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1021 upgd conss, 115248 impls, 20 clqs
(round 91, exhaustive) 843 del vars, 204 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1021 upgd conss, 116356 impls, 20 clqs
(round 92, fast)       843 del vars, 216 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1021 upgd conss, 116356 impls, 20 clqs
(round 93, exhaustive) 843 del vars, 216 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1037 upgd conss, 116356 impls, 20 clqs
(round 94, exhaustive) 868 del vars, 216 del conss, 0 add conss, 8333 chg bounds, 0 chg sides, 3880 chg coeffs, 1037 upgd conss, 119842 impls, 20 clqs
(round 95, fast)       870 del vars, 224 del conss, 0 add conss, 8335 chg bounds, 0 chg sides, 3880 chg coeffs, 1037 upgd conss, 119842 impls, 20 clqs
(round 96, exhaustive) 870 del vars, 224 del conss, 0 add conss, 8335 chg bounds, 0 chg sides, 3880 chg coeffs, 1067 upgd conss, 119842 impls, 20 clqs
(round 97, exhaustive) 895 del vars, 224 del conss, 0 add conss, 8335 chg bounds, 0 chg sides, 3880 chg coeffs, 1067 upgd conss, 122584 impls, 20 clqs
(round 98, fast)       897 del vars, 237 del conss, 0 add conss, 8337 chg bounds, 0 chg sides, 3880 chg coeffs, 1067 upgd conss, 122584 impls, 20 clqs
(round 99, exhaustive) 897 del vars, 237 del conss, 0 add conss, 8337 chg bounds, 0 chg sides, 3880 chg coeffs, 1082 upgd conss, 122584 impls, 20 clqs
(round 100, exhaustive) 922 del vars, 237 del conss, 0 add conss, 8337 chg bounds, 0 chg sides, 3880 chg coeffs, 1082 upgd conss, 127304 impls, 20 clqs
(round 101, fast)       923 del vars, 244 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1082 upgd conss, 127304 impls, 20 clqs
(round 102, exhaustive) 923 del vars, 244 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1113 upgd conss, 127304 impls, 20 clqs
(round 103, exhaustive) 948 del vars, 244 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1113 upgd conss, 130567 impls, 20 clqs
(round 104, fast)       948 del vars, 253 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1113 upgd conss, 130567 impls, 20 clqs
(round 105, exhaustive) 948 del vars, 253 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1136 upgd conss, 130567 impls, 20 clqs
(round 106, exhaustive) 976 del vars, 253 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1136 upgd conss, 133092 impls, 20 clqs
(round 107, fast)       976 del vars, 265 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1136 upgd conss, 133092 impls, 20 clqs
(round 108, exhaustive) 976 del vars, 265 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1156 upgd conss, 133092 impls, 20 clqs
(round 109, exhaustive) 1001 del vars, 265 del conss, 0 add conss, 8338 chg bounds, 0 chg sides, 3880 chg coeffs, 1156 upgd conss, 137224 impls, 20 clqs
(round 110, fast)       1005 del vars, 278 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1156 upgd conss, 137224 impls, 20 clqs
(round 111, exhaustive) 1005 del vars, 278 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1174 upgd conss, 137224 impls, 20 clqs
(round 112, exhaustive) 1034 del vars, 278 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1174 upgd conss, 138856 impls, 20 clqs
(round 113, fast)       1034 del vars, 292 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1174 upgd conss, 138856 impls, 20 clqs
(round 114, exhaustive) 1034 del vars, 292 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1190 upgd conss, 138856 impls, 20 clqs
(round 115, exhaustive) 1059 del vars, 292 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1190 upgd conss, 142248 impls, 20 clqs
(round 116, fast)       1059 del vars, 302 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1190 upgd conss, 142248 impls, 20 clqs
(round 117, exhaustive) 1059 del vars, 302 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1210 upgd conss, 142248 impls, 20 clqs
(round 118, exhaustive) 1084 del vars, 302 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 3880 chg coeffs, 1210 upgd conss, 145298 impls, 20 clqs
(round 119, fast)       1086 del vars, 315 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 3880 chg coeffs, 1210 upgd conss, 145298 impls, 20 clqs
(round 120, exhaustive) 1086 del vars, 315 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 3880 chg coeffs, 1225 upgd conss, 145298 impls, 20 clqs
(round 121, exhaustive) 1111 del vars, 315 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 3880 chg coeffs, 1225 upgd conss, 148507 impls, 20 clqs
(round 122, fast)       1112 del vars, 326 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 3880 chg coeffs, 1225 upgd conss, 148507 impls, 20 clqs
(round 123, exhaustive) 1112 del vars, 326 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 3880 chg coeffs, 1244 upgd conss, 148507 impls, 20 clqs
(round 124, exhaustive) 1137 del vars, 326 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 3880 chg coeffs, 1244 upgd conss, 150469 impls, 20 clqs
(round 125, fast)       1139 del vars, 337 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1244 upgd conss, 150469 impls, 20 clqs
(round 126, exhaustive) 1139 del vars, 337 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1265 upgd conss, 150469 impls, 20 clqs
(round 127, exhaustive) 1164 del vars, 337 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1265 upgd conss, 154350 impls, 20 clqs
(round 128, fast)       1164 del vars, 346 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1265 upgd conss, 154350 impls, 20 clqs
(round 129, exhaustive) 1164 del vars, 346 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1288 upgd conss, 154350 impls, 20 clqs
(round 130, exhaustive) 1189 del vars, 346 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1288 upgd conss, 157001 impls, 20 clqs
(round 131, fast)       1189 del vars, 355 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1288 upgd conss, 157001 impls, 20 clqs
   (6.1s) running MILP presolver
   (6.5s) MILP presolver (25 rounds): 0 aggregations, 1027 fixings, 0 bound changes
(round 132, medium)     2216 del vars, 724 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1288 upgd conss, 157001 impls, 20 clqs
(round 133, fast)       2216 del vars, 918 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1288 upgd conss, 157001 impls, 20 clqs
(round 134, exhaustive) 2216 del vars, 918 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1482 upgd conss, 157001 impls, 20 clqs
(round 135, exhaustive) 2241 del vars, 918 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 3880 chg coeffs, 1482 upgd conss, 160411 impls, 20 clqs
(round 136, fast)       2243 del vars, 934 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1482 upgd conss, 160411 impls, 20 clqs
(round 137, exhaustive) 2243 del vars, 934 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1488 upgd conss, 160411 impls, 20 clqs
(round 138, exhaustive) 2269 del vars, 934 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1488 upgd conss, 164489 impls, 20 clqs
(round 139, fast)       2269 del vars, 947 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1488 upgd conss, 164489 impls, 20 clqs
(round 140, exhaustive) 2269 del vars, 947 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1501 upgd conss, 164489 impls, 20 clqs
(round 141, exhaustive) 2294 del vars, 947 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1501 upgd conss, 167977 impls, 20 clqs
(round 142, fast)       2294 del vars, 960 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1501 upgd conss, 167977 impls, 20 clqs
(round 143, exhaustive) 2294 del vars, 960 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1512 upgd conss, 167977 impls, 20 clqs
(round 144, exhaustive) 2319 del vars, 960 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 3880 chg coeffs, 1512 upgd conss, 169843 impls, 20 clqs
(round 145, fast)       2326 del vars, 979 del conss, 0 add conss, 8356 chg bounds, 0 chg sides, 3880 chg coeffs, 1512 upgd conss, 169843 impls, 20 clqs
(round 146, exhaustive) 2326 del vars, 979 del conss, 0 add conss, 8356 chg bounds, 0 chg sides, 3880 chg coeffs, 1518 upgd conss, 169843 impls, 20 clqs
(round 147, exhaustive) 2351 del vars, 979 del conss, 0 add conss, 8356 chg bounds, 0 chg sides, 3880 chg coeffs, 1518 upgd conss, 174314 impls, 20 clqs
