SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_444.lp>
============

original problem has 17800 variables (8880 bin, 0 int, 0 impl, 8920 cont) and 8961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 4 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 300 upgd conss, 63168 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 5 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 347 upgd conss, 63168 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 5 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 347 upgd conss, 69416 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 7 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 391 upgd conss, 69416 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 7 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 391 upgd conss, 81412 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 7 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 441 upgd conss, 81412 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 7 del conss, 0 add conss, 19001 chg bounds, 0 chg sides, 8840 chg coeffs, 441 upgd conss, 90311 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 11 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 481 upgd conss, 90311 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 11 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 481 upgd conss, 105386 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 14 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 522 upgd conss, 105386 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 14 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 522 upgd conss, 119137 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 14 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 572 upgd conss, 119137 impls, 20 clqs
(round 26, exhaustive) 322 del vars, 14 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 572 upgd conss, 129361 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 18 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 610 upgd conss, 129361 impls, 20 clqs
(round 28, exhaustive) 347 del vars, 18 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 610 upgd conss, 136910 impls, 20 clqs
(round 29, exhaustive) 347 del vars, 21 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 651 upgd conss, 136910 impls, 20 clqs
(round 30, exhaustive) 372 del vars, 21 del conss, 0 add conss, 19002 chg bounds, 0 chg sides, 8840 chg coeffs, 651 upgd conss, 146681 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 27 del conss, 0 add conss, 19004 chg bounds, 0 chg sides, 8840 chg coeffs, 687 upgd conss, 146681 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 27 del conss, 0 add conss, 19004 chg bounds, 0 chg sides, 8840 chg coeffs, 687 upgd conss, 153338 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 31 del conss, 0 add conss, 19005 chg bounds, 0 chg sides, 8840 chg coeffs, 727 upgd conss, 153338 impls, 20 clqs
(round 34, exhaustive) 427 del vars, 31 del conss, 0 add conss, 19005 chg bounds, 0 chg sides, 8840 chg coeffs, 727 upgd conss, 167050 impls, 20 clqs
(round 35, exhaustive) 427 del vars, 36 del conss, 0 add conss, 19005 chg bounds, 0 chg sides, 8840 chg coeffs, 766 upgd conss, 167050 impls, 20 clqs
(round 36, exhaustive) 452 del vars, 36 del conss, 0 add conss, 19005 chg bounds, 0 chg sides, 8840 chg coeffs, 766 upgd conss, 175463 impls, 20 clqs
(round 37, exhaustive) 453 del vars, 41 del conss, 0 add conss, 19006 chg bounds, 0 chg sides, 8840 chg coeffs, 803 upgd conss, 175463 impls, 20 clqs
(round 38, exhaustive) 478 del vars, 41 del conss, 0 add conss, 19006 chg bounds, 0 chg sides, 8840 chg coeffs, 803 upgd conss, 186521 impls, 20 clqs
(round 39, exhaustive) 478 del vars, 43 del conss, 0 add conss, 19006 chg bounds, 0 chg sides, 8840 chg coeffs, 846 upgd conss, 186521 impls, 20 clqs
(round 40, exhaustive) 503 del vars, 43 del conss, 0 add conss, 19006 chg bounds, 0 chg sides, 8840 chg coeffs, 846 upgd conss, 194064 impls, 20 clqs
(round 41, exhaustive) 504 del vars, 48 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 883 upgd conss, 194064 impls, 20 clqs
(round 42, exhaustive) 529 del vars, 48 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 883 upgd conss, 203785 impls, 20 clqs
(round 43, exhaustive) 529 del vars, 52 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 921 upgd conss, 203785 impls, 20 clqs
(round 44, exhaustive) 554 del vars, 52 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 921 upgd conss, 217050 impls, 20 clqs
(round 45, exhaustive) 554 del vars, 55 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 962 upgd conss, 217050 impls, 20 clqs
   (8.9s) probing: 1000/8880 (11.3%) - 541 fixings, 0 aggregations, 224506 implications, 0 bound changes
(round 46, exhaustive) 579 del vars, 55 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 962 upgd conss, 226329 impls, 20 clqs
(round 47, exhaustive) 579 del vars, 59 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 1000 upgd conss, 226329 impls, 20 clqs
(round 48, exhaustive) 604 del vars, 59 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 1000 upgd conss, 237817 impls, 20 clqs
(round 49, exhaustive) 604 del vars, 63 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 1038 upgd conss, 237817 impls, 20 clqs
(round 50, exhaustive) 629 del vars, 63 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 1038 upgd conss, 244899 impls, 20 clqs
(round 51, exhaustive) 629 del vars, 66 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 1079 upgd conss, 244899 impls, 20 clqs
(round 52, exhaustive) 654 del vars, 66 del conss, 0 add conss, 19007 chg bounds, 0 chg sides, 8840 chg coeffs, 1079 upgd conss, 250649 impls, 20 clqs
(round 53, exhaustive) 655 del vars, 71 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1116 upgd conss, 250649 impls, 20 clqs
(round 54, exhaustive) 680 del vars, 71 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1116 upgd conss, 260790 impls, 20 clqs
(round 55, fast)       680 del vars, 79 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1116 upgd conss, 260790 impls, 20 clqs
(round 56, exhaustive) 680 del vars, 79 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1142 upgd conss, 260790 impls, 20 clqs
(round 57, exhaustive) 705 del vars, 79 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1142 upgd conss, 266074 impls, 20 clqs
(round 58, exhaustive) 705 del vars, 83 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1180 upgd conss, 266074 impls, 20 clqs
(round 59, exhaustive) 730 del vars, 83 del conss, 0 add conss, 19008 chg bounds, 0 chg sides, 8840 chg coeffs, 1180 upgd conss, 272691 impls, 20 clqs
(round 60, exhaustive) 731 del vars, 87 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1220 upgd conss, 272691 impls, 20 clqs
(round 61, exhaustive) 758 del vars, 87 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1220 upgd conss, 277991 impls, 20 clqs
(round 62, fast)       758 del vars, 96 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1220 upgd conss, 277991 impls, 20 clqs
(round 63, exhaustive) 758 del vars, 96 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1247 upgd conss, 277991 impls, 20 clqs
(round 64, exhaustive) 783 del vars, 96 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1247 upgd conss, 285449 impls, 20 clqs
(round 65, exhaustive) 783 del vars, 102 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1279 upgd conss, 285449 impls, 20 clqs
(round 66, exhaustive) 808 del vars, 102 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1279 upgd conss, 298157 impls, 20 clqs
(round 67, exhaustive) 808 del vars, 106 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1317 upgd conss, 298157 impls, 20 clqs
(round 68, exhaustive) 833 del vars, 106 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1317 upgd conss, 305651 impls, 20 clqs
(round 69, fast)       833 del vars, 115 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1317 upgd conss, 305651 impls, 20 clqs
(round 70, exhaustive) 833 del vars, 115 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1340 upgd conss, 305651 impls, 20 clqs
(round 71, exhaustive) 858 del vars, 115 del conss, 0 add conss, 19009 chg bounds, 0 chg sides, 8840 chg coeffs, 1340 upgd conss, 313565 impls, 20 clqs
(round 72, fast)       862 del vars, 125 del conss, 0 add conss, 19013 chg bounds, 0 chg sides, 8840 chg coeffs, 1340 upgd conss, 313565 impls, 20 clqs
(round 73, exhaustive) 862 del vars, 125 del conss, 0 add conss, 19013 chg bounds, 0 chg sides, 8840 chg coeffs, 1368 upgd conss, 313565 impls, 20 clqs
(round 74, exhaustive) 887 del vars, 125 del conss, 0 add conss, 19013 chg bounds, 0 chg sides, 8840 chg coeffs, 1368 upgd conss, 320580 impls, 20 clqs
(round 75, fast)       887 del vars, 135 del conss, 0 add conss, 19013 chg bounds, 0 chg sides, 8840 chg coeffs, 1368 upgd conss, 320580 impls, 20 clqs
(round 76, exhaustive) 887 del vars, 135 del conss, 0 add conss, 19013 chg bounds, 0 chg sides, 8840 chg coeffs, 1388 upgd conss, 320580 impls, 20 clqs
(round 77, exhaustive) 912 del vars, 135 del conss, 0 add conss, 19013 chg bounds, 0 chg sides, 8840 chg coeffs, 1388 upgd conss, 324086 impls, 20 clqs
(round 78, exhaustive) 913 del vars, 141 del conss, 0 add conss, 19014 chg bounds, 0 chg sides, 8840 chg coeffs, 1422 upgd conss, 324086 impls, 20 clqs
(round 79, exhaustive) 938 del vars, 141 del conss, 0 add conss, 19014 chg bounds, 0 chg sides, 8840 chg coeffs, 1422 upgd conss, 335873 impls, 20 clqs
(round 80, exhaustive) 938 del vars, 148 del conss, 0 add conss, 19014 chg bounds, 0 chg sides, 8840 chg coeffs, 1451 upgd conss, 335873 impls, 20 clqs
(round 81, exhaustive) 963 del vars, 148 del conss, 0 add conss, 19014 chg bounds, 0 chg sides, 8840 chg coeffs, 1451 upgd conss, 341565 impls, 20 clqs
(round 82, exhaustive) 966 del vars, 155 del conss, 0 add conss, 19017 chg bounds, 0 chg sides, 8840 chg coeffs, 1486 upgd conss, 341565 impls, 20 clqs
(round 83, exhaustive) 992 del vars, 155 del conss, 0 add conss, 19017 chg bounds, 0 chg sides, 8840 chg coeffs, 1486 upgd conss, 345938 impls, 20 clqs
(round 84, fast)       992 del vars, 164 del conss, 0 add conss, 19017 chg bounds, 0 chg sides, 8840 chg coeffs, 1486 upgd conss, 345938 impls, 20 clqs
(round 85, exhaustive) 992 del vars, 164 del conss, 0 add conss, 19017 chg bounds, 0 chg sides, 8840 chg coeffs, 1511 upgd conss, 345938 impls, 20 clqs
(round 86, exhaustive) 1017 del vars, 164 del conss, 0 add conss, 19017 chg bounds, 0 chg sides, 8840 chg coeffs, 1511 upgd conss, 351615 impls, 20 clqs
(round 87, fast)       1018 del vars, 173 del conss, 0 add conss, 19018 chg bounds, 0 chg sides, 8840 chg coeffs, 1511 upgd conss, 351615 impls, 20 clqs
(round 88, exhaustive) 1018 del vars, 173 del conss, 0 add conss, 19018 chg bounds, 0 chg sides, 8840 chg coeffs, 1536 upgd conss, 351615 impls, 20 clqs
(round 89, exhaustive) 1043 del vars, 173 del conss, 0 add conss, 19018 chg bounds, 0 chg sides, 8840 chg coeffs, 1536 upgd conss, 358601 impls, 20 clqs
(round 90, exhaustive) 1046 del vars, 179 del conss, 0 add conss, 19021 chg bounds, 0 chg sides, 8840 chg coeffs, 1574 upgd conss, 358601 impls, 20 clqs
(round 91, exhaustive) 1071 del vars, 179 del conss, 0 add conss, 19021 chg bounds, 0 chg sides, 8840 chg coeffs, 1574 upgd conss, 362559 impls, 20 clqs
(round 92, exhaustive) 1073 del vars, 185 del conss, 0 add conss, 19023 chg bounds, 0 chg sides, 8840 chg coeffs, 1610 upgd conss, 362559 impls, 20 clqs
(round 93, exhaustive) 1098 del vars, 185 del conss, 0 add conss, 19023 chg bounds, 0 chg sides, 8840 chg coeffs, 1610 upgd conss, 369108 impls, 20 clqs
(round 94, fast)       1099 del vars, 193 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1610 upgd conss, 369108 impls, 20 clqs
(round 95, exhaustive) 1099 del vars, 193 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1638 upgd conss, 369108 impls, 20 clqs
(round 96, exhaustive) 1125 del vars, 193 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1638 upgd conss, 377798 impls, 20 clqs
(round 97, fast)       1125 del vars, 201 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1638 upgd conss, 377798 impls, 20 clqs
(round 98, exhaustive) 1125 del vars, 201 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1666 upgd conss, 377798 impls, 20 clqs
(round 99, exhaustive) 1150 del vars, 201 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1666 upgd conss, 386916 impls, 20 clqs
(round 100, fast)       1150 del vars, 209 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1666 upgd conss, 386916 impls, 20 clqs
(round 101, exhaustive) 1150 del vars, 209 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1692 upgd conss, 386916 impls, 20 clqs
(round 102, exhaustive) 1177 del vars, 209 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1692 upgd conss, 395155 impls, 20 clqs
(round 103, fast)       1177 del vars, 217 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1692 upgd conss, 395155 impls, 20 clqs
(round 104, exhaustive) 1177 del vars, 217 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1722 upgd conss, 395155 impls, 20 clqs
(round 105, exhaustive) 1202 del vars, 217 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1722 upgd conss, 404685 impls, 20 clqs
(round 106, exhaustive) 1202 del vars, 222 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1757 upgd conss, 404685 impls, 20 clqs
(round 107, exhaustive) 1227 del vars, 222 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1757 upgd conss, 413346 impls, 20 clqs
(round 108, fast)       1227 del vars, 231 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1757 upgd conss, 413346 impls, 20 clqs
(round 109, exhaustive) 1227 del vars, 231 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1780 upgd conss, 413346 impls, 20 clqs
(round 110, exhaustive) 1252 del vars, 231 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1780 upgd conss, 426292 impls, 20 clqs
(round 111, fast)       1252 del vars, 238 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1780 upgd conss, 426292 impls, 20 clqs
(round 112, exhaustive) 1252 del vars, 238 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1809 upgd conss, 426292 impls, 20 clqs
(round 113, exhaustive) 1277 del vars, 238 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1809 upgd conss, 432793 impls, 20 clqs
(round 114, fast)       1277 del vars, 246 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1809 upgd conss, 432793 impls, 20 clqs
(round 115, exhaustive) 1277 del vars, 246 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1831 upgd conss, 432793 impls, 20 clqs
   (18.5s) probing: 2000/8880 (22.5%) - 1239 fixings, 0 aggregations, 432724 implications, 0 bound changes
(round 116, exhaustive) 1302 del vars, 246 del conss, 0 add conss, 19024 chg bounds, 0 chg sides, 8840 chg coeffs, 1831 upgd conss, 440548 impls, 20 clqs
(round 117, fast)       1303 del vars, 255 del conss, 0 add conss, 19025 chg bounds, 0 chg sides, 8840 chg coeffs, 1831 upgd conss, 440548 impls, 20 clqs
(round 118, exhaustive) 1303 del vars, 255 del conss, 0 add conss, 19025 chg bounds, 0 chg sides, 8840 chg coeffs, 1856 upgd conss, 440548 impls, 20 clqs
(round 119, exhaustive) 1328 del vars, 255 del conss, 0 add conss, 19025 chg bounds, 0 chg sides, 8840 chg coeffs, 1856 upgd conss, 447023 impls, 20 clqs
(round 120, fast)       1328 del vars, 264 del conss, 0 add conss, 19025 chg bounds, 0 chg sides, 8840 chg coeffs, 1856 upgd conss, 447023 impls, 20 clqs
(round 121, exhaustive) 1328 del vars, 264 del conss, 0 add conss, 19025 chg bounds, 0 chg sides, 8840 chg coeffs, 1879 upgd conss, 447023 impls, 20 clqs
(round 122, exhaustive) 1353 del vars, 264 del conss, 0 add conss, 19025 chg bounds, 0 chg sides, 8840 chg coeffs, 1879 upgd conss, 455191 impls, 20 clqs
(round 123, fast)       1354 del vars, 273 del conss, 0 add conss, 19026 chg bounds, 0 chg sides, 8840 chg coeffs, 1879 upgd conss, 455191 impls, 20 clqs
(round 124, exhaustive) 1354 del vars, 273 del conss, 0 add conss, 19026 chg bounds, 0 chg sides, 8840 chg coeffs, 1904 upgd conss, 455191 impls, 20 clqs
(round 125, exhaustive) 1379 del vars, 273 del conss, 0 add conss, 19026 chg bounds, 0 chg sides, 8840 chg coeffs, 1904 upgd conss, 465941 impls, 20 clqs
(round 126, exhaustive) 1379 del vars, 277 del conss, 0 add conss, 19026 chg bounds, 0 chg sides, 8840 chg coeffs, 1942 upgd conss, 465941 impls, 20 clqs
(round 127, exhaustive) 1404 del vars, 277 del conss, 0 add conss, 19026 chg bounds, 0 chg sides, 8840 chg coeffs, 1942 upgd conss, 476280 impls, 20 clqs
(round 128, fast)       1406 del vars, 287 del conss, 0 add conss, 19028 chg bounds, 0 chg sides, 8840 chg coeffs, 1942 upgd conss, 476280 impls, 20 clqs
(round 129, exhaustive) 1406 del vars, 287 del conss, 0 add conss, 19028 chg bounds, 0 chg sides, 8840 chg coeffs, 1966 upgd conss, 476280 impls, 20 clqs
(round 130, exhaustive) 1431 del vars, 287 del conss, 0 add conss, 19028 chg bounds, 0 chg sides, 8840 chg coeffs, 1966 upgd conss, 484004 impls, 20 clqs
(round 131, fast)       1433 del vars, 298 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 1966 upgd conss, 484004 impls, 20 clqs
(round 132, exhaustive) 1433 del vars, 298 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 1987 upgd conss, 484004 impls, 20 clqs
(round 133, exhaustive) 1458 del vars, 298 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 1987 upgd conss, 492145 impls, 20 clqs
(round 134, fast)       1458 del vars, 306 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 1987 upgd conss, 492145 impls, 20 clqs
(round 135, exhaustive) 1458 del vars, 306 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2013 upgd conss, 492145 impls, 20 clqs
(round 136, exhaustive) 1484 del vars, 306 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2013 upgd conss, 498149 impls, 20 clqs
(round 137, fast)       1484 del vars, 315 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2013 upgd conss, 498149 impls, 20 clqs
(round 138, exhaustive) 1484 del vars, 315 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2038 upgd conss, 498149 impls, 20 clqs
(round 139, exhaustive) 1509 del vars, 315 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2038 upgd conss, 503286 impls, 20 clqs
(round 140, fast)       1509 del vars, 325 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2038 upgd conss, 503286 impls, 20 clqs
(round 141, exhaustive) 1509 del vars, 325 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2058 upgd conss, 503286 impls, 20 clqs
(round 142, exhaustive) 1535 del vars, 325 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2058 upgd conss, 510570 impls, 20 clqs
(round 143, fast)       1535 del vars, 335 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2058 upgd conss, 510570 impls, 20 clqs
(round 144, exhaustive) 1535 del vars, 335 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2080 upgd conss, 510570 impls, 20 clqs
(round 145, exhaustive) 1560 del vars, 335 del conss, 0 add conss, 19030 chg bounds, 0 chg sides, 8840 chg coeffs, 2080 upgd conss, 518248 impls, 20 clqs
(round 146, fast)       1564 del vars, 344 del conss, 0 add conss, 19034 chg bounds, 0 chg sides, 8840 chg coeffs, 2080 upgd conss, 518248 impls, 20 clqs
