SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_209.lp>
============

original problem has 8400 variables (4180 bin, 0 int, 0 impl, 4220 cont) and 4261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 16, exhaustive) 171 del vars, 12 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4200 chg coeffs, 326 upgd conss, 28514 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 12 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4200 chg coeffs, 326 upgd conss, 35390 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 15 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4200 chg coeffs, 362 upgd conss, 35390 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 15 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4200 chg coeffs, 362 upgd conss, 39992 impls, 20 clqs
(round 20, fast)       222 del vars, 20 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4200 chg coeffs, 362 upgd conss, 39992 impls, 20 clqs
(round 21, exhaustive) 222 del vars, 20 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4200 chg coeffs, 399 upgd conss, 39992 impls, 20 clqs
   (1.7s) sparsify finished: 2/28713 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 208 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 247 del vars, 20 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4408 chg coeffs, 399 upgd conss, 43331 impls, 20 clqs
(round 23, fast)       247 del vars, 25 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4408 chg coeffs, 399 upgd conss, 43331 impls, 20 clqs
(round 24, exhaustive) 247 del vars, 25 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4408 chg coeffs, 434 upgd conss, 43331 impls, 20 clqs
(round 25, exhaustive) 272 del vars, 25 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4408 chg coeffs, 434 upgd conss, 46459 impls, 20 clqs
(round 26, exhaustive) 272 del vars, 27 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4408 chg coeffs, 478 upgd conss, 46459 impls, 20 clqs
(round 27, exhaustive) 297 del vars, 27 del conss, 0 add conss, 8961 chg bounds, 0 chg sides, 4408 chg coeffs, 478 upgd conss, 53533 impls, 20 clqs
(round 28, fast)       298 del vars, 31 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 478 upgd conss, 53533 impls, 20 clqs
(round 29, exhaustive) 298 del vars, 31 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 514 upgd conss, 53533 impls, 20 clqs
(round 30, exhaustive) 323 del vars, 31 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 514 upgd conss, 56471 impls, 20 clqs
(round 31, exhaustive) 323 del vars, 34 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 555 upgd conss, 56471 impls, 20 clqs
(round 32, exhaustive) 349 del vars, 34 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 555 upgd conss, 61866 impls, 20 clqs
(round 33, fast)       349 del vars, 39 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 555 upgd conss, 61866 impls, 20 clqs
(round 34, exhaustive) 349 del vars, 39 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 592 upgd conss, 61866 impls, 20 clqs
(round 35, exhaustive) 374 del vars, 39 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 592 upgd conss, 65409 impls, 20 clqs
(round 36, fast)       374 del vars, 44 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 592 upgd conss, 65409 impls, 20 clqs
(round 37, exhaustive) 374 del vars, 44 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 627 upgd conss, 65409 impls, 20 clqs
(round 38, exhaustive) 399 del vars, 44 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 627 upgd conss, 70175 impls, 20 clqs
(round 39, fast)       399 del vars, 51 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 627 upgd conss, 70175 impls, 20 clqs
(round 40, exhaustive) 399 del vars, 51 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 656 upgd conss, 70175 impls, 20 clqs
(round 41, exhaustive) 424 del vars, 51 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 656 upgd conss, 75975 impls, 20 clqs
(round 42, fast)       424 del vars, 57 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 656 upgd conss, 75975 impls, 20 clqs
(round 43, exhaustive) 424 del vars, 57 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 688 upgd conss, 75975 impls, 20 clqs
(round 44, exhaustive) 449 del vars, 57 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 688 upgd conss, 77858 impls, 20 clqs
(round 45, fast)       449 del vars, 66 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 688 upgd conss, 77858 impls, 20 clqs
(round 46, exhaustive) 449 del vars, 66 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4408 chg coeffs, 711 upgd conss, 77858 impls, 20 clqs
   (2.7s) sparsify finished: 2/27983 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 417 changed coefficients, 0 added nonzeros
(round 47, exhaustive) 474 del vars, 66 del conss, 0 add conss, 8962 chg bounds, 0 chg sides, 4617 chg coeffs, 711 upgd conss, 85217 impls, 20 clqs
(round 48, fast)       475 del vars, 74 del conss, 0 add conss, 8963 chg bounds, 0 chg sides, 4617 chg coeffs, 711 upgd conss, 85217 impls, 20 clqs
(round 49, exhaustive) 475 del vars, 74 del conss, 0 add conss, 8963 chg bounds, 0 chg sides, 4617 chg coeffs, 739 upgd conss, 85217 impls, 20 clqs
(round 50, exhaustive) 500 del vars, 74 del conss, 0 add conss, 8963 chg bounds, 0 chg sides, 4617 chg coeffs, 739 upgd conss, 95659 impls, 20 clqs
(round 51, fast)       500 del vars, 80 del conss, 0 add conss, 8963 chg bounds, 0 chg sides, 4617 chg coeffs, 739 upgd conss, 95659 impls, 20 clqs
(round 52, exhaustive) 500 del vars, 80 del conss, 0 add conss, 8963 chg bounds, 0 chg sides, 4617 chg coeffs, 771 upgd conss, 95659 impls, 20 clqs
(round 53, exhaustive) 525 del vars, 80 del conss, 0 add conss, 8963 chg bounds, 0 chg sides, 4617 chg coeffs, 771 upgd conss, 100787 impls, 20 clqs
(round 54, fast)       527 del vars, 88 del conss, 0 add conss, 8965 chg bounds, 0 chg sides, 4617 chg coeffs, 771 upgd conss, 100787 impls, 20 clqs
(round 55, exhaustive) 527 del vars, 88 del conss, 0 add conss, 8965 chg bounds, 0 chg sides, 4617 chg coeffs, 800 upgd conss, 100787 impls, 20 clqs
(round 56, exhaustive) 552 del vars, 88 del conss, 0 add conss, 8965 chg bounds, 0 chg sides, 4617 chg coeffs, 800 upgd conss, 113436 impls, 20 clqs
(round 57, fast)       553 del vars, 93 del conss, 0 add conss, 8966 chg bounds, 0 chg sides, 4617 chg coeffs, 800 upgd conss, 113436 impls, 20 clqs
(round 58, exhaustive) 553 del vars, 93 del conss, 0 add conss, 8966 chg bounds, 0 chg sides, 4617 chg coeffs, 837 upgd conss, 113436 impls, 20 clqs
   (3.1s) probing: 1000/4180 (23.9%) - 529 fixings, 0 aggregations, 115110 implications, 0 bound changes
(round 59, exhaustive) 578 del vars, 93 del conss, 0 add conss, 8966 chg bounds, 0 chg sides, 4617 chg coeffs, 837 upgd conss, 122215 impls, 20 clqs
(round 60, fast)       579 del vars, 102 del conss, 0 add conss, 8967 chg bounds, 0 chg sides, 4617 chg coeffs, 837 upgd conss, 122215 impls, 20 clqs
(round 61, exhaustive) 579 del vars, 102 del conss, 0 add conss, 8967 chg bounds, 0 chg sides, 4617 chg coeffs, 862 upgd conss, 122215 impls, 20 clqs
(round 62, exhaustive) 604 del vars, 102 del conss, 0 add conss, 8967 chg bounds, 0 chg sides, 4617 chg coeffs, 862 upgd conss, 130113 impls, 20 clqs
(round 63, fast)       604 del vars, 109 del conss, 0 add conss, 8967 chg bounds, 0 chg sides, 4617 chg coeffs, 862 upgd conss, 130113 impls, 20 clqs
(round 64, exhaustive) 604 del vars, 109 del conss, 0 add conss, 8967 chg bounds, 0 chg sides, 4617 chg coeffs, 887 upgd conss, 130113 impls, 20 clqs
(round 65, exhaustive) 629 del vars, 109 del conss, 0 add conss, 8967 chg bounds, 0 chg sides, 4617 chg coeffs, 887 upgd conss, 139440 impls, 20 clqs
(round 66, fast)       630 del vars, 117 del conss, 0 add conss, 8968 chg bounds, 0 chg sides, 4617 chg coeffs, 887 upgd conss, 139440 impls, 20 clqs
(round 67, exhaustive) 630 del vars, 117 del conss, 0 add conss, 8968 chg bounds, 0 chg sides, 4617 chg coeffs, 915 upgd conss, 139440 impls, 20 clqs
(round 68, exhaustive) 655 del vars, 117 del conss, 0 add conss, 8968 chg bounds, 0 chg sides, 4617 chg coeffs, 915 upgd conss, 144504 impls, 20 clqs
(round 69, fast)       658 del vars, 128 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4617 chg coeffs, 915 upgd conss, 144504 impls, 20 clqs
(round 70, exhaustive) 658 del vars, 128 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4617 chg coeffs, 938 upgd conss, 144504 impls, 20 clqs
(round 71, exhaustive) 683 del vars, 128 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4617 chg coeffs, 938 upgd conss, 150922 impls, 20 clqs
(round 72, fast)       683 del vars, 140 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4617 chg coeffs, 938 upgd conss, 150922 impls, 20 clqs
(round 73, exhaustive) 683 del vars, 140 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4617 chg coeffs, 952 upgd conss, 150922 impls, 20 clqs
   (3.6s) sparsify finished: 2/27204 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 619 changed coefficients, 0 added nonzeros
(round 74, exhaustive) 708 del vars, 140 del conss, 0 add conss, 8971 chg bounds, 0 chg sides, 4819 chg coeffs, 952 upgd conss, 155973 impls, 20 clqs
(round 75, fast)       709 del vars, 150 del conss, 0 add conss, 8972 chg bounds, 0 chg sides, 4819 chg coeffs, 952 upgd conss, 155973 impls, 20 clqs
(round 76, exhaustive) 709 del vars, 150 del conss, 0 add conss, 8972 chg bounds, 0 chg sides, 4819 chg coeffs, 974 upgd conss, 155973 impls, 20 clqs
(round 77, exhaustive) 734 del vars, 150 del conss, 0 add conss, 8972 chg bounds, 0 chg sides, 4819 chg coeffs, 974 upgd conss, 163800 impls, 20 clqs
(round 78, fast)       735 del vars, 159 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4819 chg coeffs, 974 upgd conss, 163800 impls, 20 clqs
(round 79, exhaustive) 735 del vars, 159 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4819 chg coeffs, 994 upgd conss, 163800 impls, 20 clqs
(round 80, exhaustive) 760 del vars, 159 del conss, 0 add conss, 8973 chg bounds, 0 chg sides, 4819 chg coeffs, 994 upgd conss, 170789 impls, 20 clqs
(round 81, fast)       761 del vars, 167 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4819 chg coeffs, 994 upgd conss, 170789 impls, 20 clqs
(round 82, exhaustive) 761 del vars, 167 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4819 chg coeffs, 1018 upgd conss, 170789 impls, 20 clqs
(round 83, exhaustive) 786 del vars, 167 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4819 chg coeffs, 1018 upgd conss, 182146 impls, 20 clqs
(round 84, fast)       786 del vars, 177 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4819 chg coeffs, 1018 upgd conss, 182146 impls, 20 clqs
(round 85, exhaustive) 786 del vars, 177 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 4819 chg coeffs, 1038 upgd conss, 182146 impls, 20 clqs
   (4.0s) sparsify finished: 2/26854 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 824 changed coefficients, 0 added nonzeros
(round 86, exhaustive) 811 del vars, 177 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1038 upgd conss, 192146 impls, 20 clqs
(round 87, fast)       811 del vars, 189 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1038 upgd conss, 192146 impls, 20 clqs
(round 88, exhaustive) 811 del vars, 189 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1052 upgd conss, 192146 impls, 20 clqs
(round 89, exhaustive) 836 del vars, 189 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1052 upgd conss, 199082 impls, 20 clqs
(round 90, fast)       836 del vars, 201 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1052 upgd conss, 199082 impls, 20 clqs
(round 91, exhaustive) 836 del vars, 201 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1066 upgd conss, 199082 impls, 20 clqs
(round 92, exhaustive) 861 del vars, 201 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1066 upgd conss, 207578 impls, 20 clqs
(round 93, fast)       861 del vars, 210 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1066 upgd conss, 207578 impls, 20 clqs
(round 94, exhaustive) 861 del vars, 210 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1089 upgd conss, 207578 impls, 20 clqs
(round 95, exhaustive) 886 del vars, 210 del conss, 0 add conss, 8974 chg bounds, 0 chg sides, 5024 chg coeffs, 1089 upgd conss, 211544 impls, 20 clqs
(round 96, fast)       889 del vars, 221 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 5024 chg coeffs, 1089 upgd conss, 211544 impls, 20 clqs
(round 97, exhaustive) 889 del vars, 221 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 5024 chg coeffs, 1112 upgd conss, 211544 impls, 20 clqs
(round 98, exhaustive) 914 del vars, 221 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 5024 chg coeffs, 1112 upgd conss, 216462 impls, 20 clqs
(round 99, fast)       914 del vars, 231 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 5024 chg coeffs, 1112 upgd conss, 216462 impls, 20 clqs
(round 100, exhaustive) 914 del vars, 231 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 5024 chg coeffs, 1132 upgd conss, 216462 impls, 20 clqs
(round 101, exhaustive) 939 del vars, 231 del conss, 0 add conss, 8977 chg bounds, 0 chg sides, 5024 chg coeffs, 1132 upgd conss, 229031 impls, 20 clqs
(round 102, fast)       940 del vars, 242 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 5024 chg coeffs, 1132 upgd conss, 229031 impls, 20 clqs
(round 103, exhaustive) 940 del vars, 242 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 5024 chg coeffs, 1147 upgd conss, 229031 impls, 20 clqs
(round 104, exhaustive) 965 del vars, 242 del conss, 0 add conss, 8978 chg bounds, 0 chg sides, 5024 chg coeffs, 1147 upgd conss, 232939 impls, 20 clqs
(round 105, fast)       967 del vars, 256 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 5024 chg coeffs, 1147 upgd conss, 232939 impls, 20 clqs
(round 106, exhaustive) 967 del vars, 256 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 5024 chg coeffs, 1159 upgd conss, 232939 impls, 20 clqs
(round 107, exhaustive) 992 del vars, 256 del conss, 0 add conss, 8980 chg bounds, 0 chg sides, 5024 chg coeffs, 1159 upgd conss, 238194 impls, 20 clqs
(round 108, fast)       994 del vars, 268 del conss, 0 add conss, 8982 chg bounds, 0 chg sides, 5024 chg coeffs, 1159 upgd conss, 238194 impls, 20 clqs
(round 109, exhaustive) 994 del vars, 268 del conss, 0 add conss, 8982 chg bounds, 0 chg sides, 5024 chg coeffs, 1177 upgd conss, 238194 impls, 20 clqs
(round 110, exhaustive) 1019 del vars, 268 del conss, 0 add conss, 8982 chg bounds, 0 chg sides, 5024 chg coeffs, 1177 upgd conss, 246929 impls, 20 clqs
(round 111, fast)       1020 del vars, 283 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1177 upgd conss, 246929 impls, 20 clqs
(round 112, exhaustive) 1020 del vars, 283 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1184 upgd conss, 246929 impls, 20 clqs
(round 113, exhaustive) 1045 del vars, 283 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1184 upgd conss, 257380 impls, 20 clqs
(round 114, fast)       1045 del vars, 295 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1184 upgd conss, 257380 impls, 20 clqs
(round 115, exhaustive) 1045 del vars, 295 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1198 upgd conss, 257380 impls, 20 clqs
   (4.7s) probing: 2000/4180 (47.8%) - 1004 fixings, 0 aggregations, 256805 implications, 0 bound changes
(round 116, exhaustive) 1070 del vars, 295 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1198 upgd conss, 263164 impls, 20 clqs
(round 117, fast)       1070 del vars, 305 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1198 upgd conss, 263164 impls, 20 clqs
(round 118, exhaustive) 1070 del vars, 305 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1218 upgd conss, 263164 impls, 20 clqs
(round 119, exhaustive) 1096 del vars, 305 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1218 upgd conss, 268359 impls, 20 clqs
(round 120, fast)       1096 del vars, 319 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1218 upgd conss, 268359 impls, 20 clqs
(round 121, exhaustive) 1096 del vars, 319 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1228 upgd conss, 268359 impls, 20 clqs
(round 122, exhaustive) 1122 del vars, 319 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1228 upgd conss, 274869 impls, 20 clqs
(round 123, fast)       1122 del vars, 333 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1228 upgd conss, 274869 impls, 20 clqs
(round 124, exhaustive) 1122 del vars, 333 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1238 upgd conss, 274869 impls, 20 clqs
(round 125, exhaustive) 1147 del vars, 333 del conss, 0 add conss, 8983 chg bounds, 0 chg sides, 5024 chg coeffs, 1238 upgd conss, 280384 impls, 20 clqs
(round 126, fast)       1149 del vars, 346 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1238 upgd conss, 280384 impls, 20 clqs
(round 127, exhaustive) 1149 del vars, 346 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1253 upgd conss, 280384 impls, 20 clqs
(round 128, exhaustive) 1174 del vars, 346 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1253 upgd conss, 287805 impls, 20 clqs
(round 129, fast)       1174 del vars, 357 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1253 upgd conss, 287805 impls, 20 clqs
(round 130, exhaustive) 1174 del vars, 357 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1266 upgd conss, 287805 impls, 20 clqs
(round 131, exhaustive) 1201 del vars, 357 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1266 upgd conss, 294456 impls, 20 clqs
(round 132, fast)       1201 del vars, 370 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1266 upgd conss, 294456 impls, 20 clqs
(round 133, exhaustive) 1201 del vars, 370 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1281 upgd conss, 294456 impls, 20 clqs
(round 134, exhaustive) 1227 del vars, 370 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1281 upgd conss, 298235 impls, 20 clqs
(round 135, fast)       1227 del vars, 385 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1281 upgd conss, 298235 impls, 20 clqs
(round 136, exhaustive) 1227 del vars, 385 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1288 upgd conss, 298235 impls, 20 clqs
(round 137, exhaustive) 1252 del vars, 385 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1288 upgd conss, 304103 impls, 20 clqs
(round 138, fast)       1252 del vars, 398 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1288 upgd conss, 304103 impls, 20 clqs
(round 139, exhaustive) 1252 del vars, 398 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1299 upgd conss, 304103 impls, 20 clqs
(round 140, exhaustive) 1277 del vars, 398 del conss, 0 add conss, 8985 chg bounds, 0 chg sides, 5024 chg coeffs, 1299 upgd conss, 305606 impls, 20 clqs
(round 141, fast)       1279 del vars, 412 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5024 chg coeffs, 1299 upgd conss, 305606 impls, 20 clqs
   (5.2s) running MILP presolver
   (5.3s) MILP presolver (8 rounds): 0 aggregations, 99 fixings, 0 bound changes
(round 142, medium)     1378 del vars, 459 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5024 chg coeffs, 1299 upgd conss, 305606 impls, 20 clqs
(round 143, fast)       1378 del vars, 469 del conss, 0 add conss, 8987 chg bounds, 0 chg sides, 5024 chg coeffs, 1299 upgd conss, 305606 impls, 20 clqs
