SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_259.lp>
============

original problem has 10400 variables (5180 bin, 0 int, 0 impl, 5220 cont) and 5261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 3 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 197 upgd conss, 23903 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 5 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 241 upgd conss, 23903 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 5 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 241 upgd conss, 30645 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 8 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 282 upgd conss, 30645 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 8 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 282 upgd conss, 35321 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 8 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 332 upgd conss, 35321 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 8 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 332 upgd conss, 41292 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 10 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 376 upgd conss, 41292 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 10 del conss, 0 add conss, 11120 chg bounds, 0 chg sides, 5160 chg coeffs, 376 upgd conss, 50608 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 11 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 425 upgd conss, 50608 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 11 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 425 upgd conss, 55028 impls, 20 clqs
(round 21, fast)       246 del vars, 19 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 425 upgd conss, 55028 impls, 20 clqs
(round 22, exhaustive) 246 del vars, 19 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 451 upgd conss, 55028 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 19 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 451 upgd conss, 61226 impls, 20 clqs
(round 24, exhaustive) 271 del vars, 21 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 495 upgd conss, 61226 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 21 del conss, 0 add conss, 11121 chg bounds, 0 chg sides, 5160 chg coeffs, 495 upgd conss, 65133 impls, 20 clqs
(round 26, fast)       297 del vars, 26 del conss, 0 add conss, 11122 chg bounds, 0 chg sides, 5160 chg coeffs, 495 upgd conss, 65133 impls, 20 clqs
(round 27, exhaustive) 297 del vars, 26 del conss, 0 add conss, 11122 chg bounds, 0 chg sides, 5160 chg coeffs, 528 upgd conss, 65133 impls, 20 clqs
(round 28, exhaustive) 322 del vars, 26 del conss, 0 add conss, 11122 chg bounds, 0 chg sides, 5160 chg coeffs, 528 upgd conss, 70298 impls, 20 clqs
(round 29, fast)       323 del vars, 32 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 528 upgd conss, 70298 impls, 20 clqs
(round 30, exhaustive) 323 del vars, 32 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 562 upgd conss, 70298 impls, 20 clqs
(round 31, exhaustive) 348 del vars, 32 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 562 upgd conss, 73667 impls, 20 clqs
(round 32, exhaustive) 348 del vars, 36 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 600 upgd conss, 73667 impls, 20 clqs
(round 33, exhaustive) 373 del vars, 36 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 600 upgd conss, 81138 impls, 20 clqs
(round 34, exhaustive) 373 del vars, 40 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 638 upgd conss, 81138 impls, 20 clqs
(round 35, exhaustive) 398 del vars, 40 del conss, 0 add conss, 11123 chg bounds, 0 chg sides, 5160 chg coeffs, 638 upgd conss, 84255 impls, 20 clqs
(round 36, exhaustive) 399 del vars, 44 del conss, 0 add conss, 11124 chg bounds, 0 chg sides, 5160 chg coeffs, 678 upgd conss, 84255 impls, 20 clqs
   (3.4s) sparsify finished: 2/35157 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 259 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 424 del vars, 44 del conss, 0 add conss, 11124 chg bounds, 0 chg sides, 5419 chg coeffs, 678 upgd conss, 93248 impls, 20 clqs
(round 38, fast)       425 del vars, 50 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 678 upgd conss, 93248 impls, 20 clqs
(round 39, exhaustive) 425 del vars, 50 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 711 upgd conss, 93248 impls, 20 clqs
(round 40, exhaustive) 450 del vars, 50 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 711 upgd conss, 107312 impls, 20 clqs
(round 41, fast)       450 del vars, 55 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 711 upgd conss, 107312 impls, 20 clqs
(round 42, exhaustive) 450 del vars, 55 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 746 upgd conss, 107312 impls, 20 clqs
(round 43, exhaustive) 475 del vars, 55 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 746 upgd conss, 113461 impls, 20 clqs
(round 44, fast)       475 del vars, 61 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 746 upgd conss, 113461 impls, 20 clqs
(round 45, exhaustive) 475 del vars, 61 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 778 upgd conss, 113461 impls, 20 clqs
(round 46, exhaustive) 500 del vars, 61 del conss, 0 add conss, 11125 chg bounds, 0 chg sides, 5419 chg coeffs, 778 upgd conss, 120374 impls, 20 clqs
(round 47, fast)       501 del vars, 67 del conss, 0 add conss, 11126 chg bounds, 0 chg sides, 5419 chg coeffs, 778 upgd conss, 120374 impls, 20 clqs
(round 48, exhaustive) 501 del vars, 67 del conss, 0 add conss, 11126 chg bounds, 0 chg sides, 5419 chg coeffs, 808 upgd conss, 120374 impls, 20 clqs
(round 49, exhaustive) 526 del vars, 67 del conss, 0 add conss, 11126 chg bounds, 0 chg sides, 5419 chg coeffs, 808 upgd conss, 129566 impls, 20 clqs
(round 50, fast)       527 del vars, 75 del conss, 0 add conss, 11127 chg bounds, 0 chg sides, 5419 chg coeffs, 808 upgd conss, 129566 impls, 20 clqs
(round 51, exhaustive) 527 del vars, 75 del conss, 0 add conss, 11127 chg bounds, 0 chg sides, 5419 chg coeffs, 836 upgd conss, 129566 impls, 20 clqs
(round 52, exhaustive) 552 del vars, 75 del conss, 0 add conss, 11127 chg bounds, 0 chg sides, 5419 chg coeffs, 836 upgd conss, 138471 impls, 20 clqs
(round 53, fast)       554 del vars, 84 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 836 upgd conss, 138471 impls, 20 clqs
(round 54, exhaustive) 554 del vars, 84 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 863 upgd conss, 138471 impls, 20 clqs
   (4.3s) probing: 1000/5180 (19.3%) - 530 fixings, 0 aggregations, 140704 implications, 0 bound changes
(round 55, exhaustive) 579 del vars, 84 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 863 upgd conss, 149136 impls, 20 clqs
(round 56, fast)       579 del vars, 93 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 863 upgd conss, 149136 impls, 20 clqs
(round 57, exhaustive) 579 del vars, 93 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 882 upgd conss, 149136 impls, 20 clqs
(round 58, exhaustive) 604 del vars, 93 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 882 upgd conss, 162342 impls, 20 clqs
(round 59, fast)       604 del vars, 100 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 882 upgd conss, 162342 impls, 20 clqs
(round 60, exhaustive) 604 del vars, 100 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 911 upgd conss, 162342 impls, 20 clqs
(round 61, exhaustive) 629 del vars, 100 del conss, 0 add conss, 11129 chg bounds, 0 chg sides, 5419 chg coeffs, 911 upgd conss, 171207 impls, 20 clqs
(round 62, fast)       631 del vars, 108 del conss, 0 add conss, 11131 chg bounds, 0 chg sides, 5419 chg coeffs, 911 upgd conss, 171207 impls, 20 clqs
(round 63, exhaustive) 631 del vars, 108 del conss, 0 add conss, 11131 chg bounds, 0 chg sides, 5419 chg coeffs, 941 upgd conss, 171207 impls, 20 clqs
(round 64, exhaustive) 656 del vars, 108 del conss, 0 add conss, 11131 chg bounds, 0 chg sides, 5419 chg coeffs, 941 upgd conss, 177809 impls, 20 clqs
(round 65, fast)       656 del vars, 116 del conss, 0 add conss, 11131 chg bounds, 0 chg sides, 5419 chg coeffs, 941 upgd conss, 177809 impls, 20 clqs
(round 66, exhaustive) 656 del vars, 116 del conss, 0 add conss, 11131 chg bounds, 0 chg sides, 5419 chg coeffs, 967 upgd conss, 177809 impls, 20 clqs
(round 67, exhaustive) 681 del vars, 116 del conss, 0 add conss, 11131 chg bounds, 0 chg sides, 5419 chg coeffs, 967 upgd conss, 187394 impls, 20 clqs
(round 68, fast)       683 del vars, 126 del conss, 0 add conss, 11133 chg bounds, 0 chg sides, 5419 chg coeffs, 967 upgd conss, 187394 impls, 20 clqs
(round 69, exhaustive) 683 del vars, 126 del conss, 0 add conss, 11133 chg bounds, 0 chg sides, 5419 chg coeffs, 991 upgd conss, 187394 impls, 20 clqs
(round 70, exhaustive) 708 del vars, 126 del conss, 0 add conss, 11133 chg bounds, 0 chg sides, 5419 chg coeffs, 991 upgd conss, 198485 impls, 20 clqs
(round 71, fast)       709 del vars, 137 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 991 upgd conss, 198485 impls, 20 clqs
(round 72, exhaustive) 709 del vars, 137 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1010 upgd conss, 198485 impls, 20 clqs
(round 73, exhaustive) 734 del vars, 137 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1010 upgd conss, 207779 impls, 20 clqs
(round 74, fast)       734 del vars, 145 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1010 upgd conss, 207779 impls, 20 clqs
(round 75, exhaustive) 734 del vars, 145 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1036 upgd conss, 207779 impls, 20 clqs
(round 76, exhaustive) 760 del vars, 145 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1036 upgd conss, 218330 impls, 20 clqs
(round 77, fast)       760 del vars, 155 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1036 upgd conss, 218330 impls, 20 clqs
(round 78, exhaustive) 760 del vars, 155 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1058 upgd conss, 218330 impls, 20 clqs
(round 79, exhaustive) 785 del vars, 155 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1058 upgd conss, 225103 impls, 20 clqs
(round 80, fast)       785 del vars, 164 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1058 upgd conss, 225103 impls, 20 clqs
(round 81, exhaustive) 785 del vars, 164 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1076 upgd conss, 225103 impls, 20 clqs
(round 82, exhaustive) 810 del vars, 164 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1076 upgd conss, 233344 impls, 20 clqs
(round 83, fast)       810 del vars, 173 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1076 upgd conss, 233344 impls, 20 clqs
(round 84, exhaustive) 810 del vars, 173 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5419 chg coeffs, 1099 upgd conss, 233344 impls, 20 clqs
   (5.7s) sparsify finished: 2/33790 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 512 changed coefficients, 0 added nonzeros
(round 85, exhaustive) 835 del vars, 173 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5672 chg coeffs, 1099 upgd conss, 240328 impls, 20 clqs
(round 86, fast)       835 del vars, 181 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5672 chg coeffs, 1099 upgd conss, 240328 impls, 20 clqs
(round 87, exhaustive) 835 del vars, 181 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5672 chg coeffs, 1125 upgd conss, 240328 impls, 20 clqs
   (5.8s) sparsify finished: 2/33705 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 762 changed coefficients, 0 added nonzeros
(round 88, exhaustive) 860 del vars, 181 del conss, 0 add conss, 11134 chg bounds, 0 chg sides, 5922 chg coeffs, 1125 upgd conss, 253492 impls, 20 clqs
(round 89, fast)       861 del vars, 189 del conss, 0 add conss, 11135 chg bounds, 0 chg sides, 5922 chg coeffs, 1125 upgd conss, 253492 impls, 20 clqs
(round 90, exhaustive) 861 del vars, 189 del conss, 0 add conss, 11135 chg bounds, 0 chg sides, 5922 chg coeffs, 1153 upgd conss, 253492 impls, 20 clqs
(round 91, exhaustive) 886 del vars, 189 del conss, 0 add conss, 11135 chg bounds, 0 chg sides, 5922 chg coeffs, 1153 upgd conss, 267480 impls, 20 clqs
(round 92, fast)       888 del vars, 199 del conss, 0 add conss, 11137 chg bounds, 0 chg sides, 5922 chg coeffs, 1153 upgd conss, 267480 impls, 20 clqs
(round 93, exhaustive) 888 del vars, 199 del conss, 0 add conss, 11137 chg bounds, 0 chg sides, 5922 chg coeffs, 1177 upgd conss, 267480 impls, 20 clqs
(round 94, exhaustive) 913 del vars, 199 del conss, 0 add conss, 11137 chg bounds, 0 chg sides, 5922 chg coeffs, 1177 upgd conss, 273192 impls, 20 clqs
(round 95, fast)       913 del vars, 207 del conss, 0 add conss, 11137 chg bounds, 0 chg sides, 5922 chg coeffs, 1177 upgd conss, 273192 impls, 20 clqs
(round 96, exhaustive) 913 del vars, 207 del conss, 0 add conss, 11137 chg bounds, 0 chg sides, 5922 chg coeffs, 1203 upgd conss, 273192 impls, 20 clqs
(round 97, exhaustive) 938 del vars, 207 del conss, 0 add conss, 11137 chg bounds, 0 chg sides, 5922 chg coeffs, 1203 upgd conss, 280153 impls, 20 clqs
(round 98, fast)       941 del vars, 221 del conss, 0 add conss, 11140 chg bounds, 0 chg sides, 5922 chg coeffs, 1203 upgd conss, 280153 impls, 20 clqs
(round 99, exhaustive) 941 del vars, 221 del conss, 0 add conss, 11140 chg bounds, 0 chg sides, 5922 chg coeffs, 1217 upgd conss, 280153 impls, 20 clqs
(round 100, exhaustive) 966 del vars, 221 del conss, 0 add conss, 11140 chg bounds, 0 chg sides, 5922 chg coeffs, 1217 upgd conss, 293453 impls, 20 clqs
(round 101, fast)       967 del vars, 231 del conss, 0 add conss, 11141 chg bounds, 0 chg sides, 5922 chg coeffs, 1217 upgd conss, 293453 impls, 20 clqs
(round 102, exhaustive) 967 del vars, 231 del conss, 0 add conss, 11141 chg bounds, 0 chg sides, 5922 chg coeffs, 1238 upgd conss, 293453 impls, 20 clqs
(round 103, exhaustive) 992 del vars, 231 del conss, 0 add conss, 11141 chg bounds, 0 chg sides, 5922 chg coeffs, 1238 upgd conss, 308711 impls, 20 clqs
(round 104, fast)       993 del vars, 242 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1238 upgd conss, 308711 impls, 20 clqs
(round 105, exhaustive) 993 del vars, 242 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1257 upgd conss, 308711 impls, 20 clqs
(round 106, exhaustive) 1018 del vars, 242 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1257 upgd conss, 314149 impls, 20 clqs
(round 107, fast)       1018 del vars, 253 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1257 upgd conss, 314149 impls, 20 clqs
(round 108, exhaustive) 1018 del vars, 253 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1274 upgd conss, 314149 impls, 20 clqs
   (6.8s) probing: 2000/5180 (38.6%) - 985 fixings, 0 aggregations, 316587 implications, 0 bound changes
(round 109, exhaustive) 1043 del vars, 253 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1274 upgd conss, 323934 impls, 20 clqs
(round 110, fast)       1043 del vars, 265 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1274 upgd conss, 323934 impls, 20 clqs
(round 111, exhaustive) 1043 del vars, 265 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1288 upgd conss, 323934 impls, 20 clqs
(round 112, exhaustive) 1068 del vars, 265 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1288 upgd conss, 331734 impls, 20 clqs
(round 113, fast)       1068 del vars, 274 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1288 upgd conss, 331734 impls, 20 clqs
(round 114, exhaustive) 1068 del vars, 274 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1311 upgd conss, 331734 impls, 20 clqs
(round 115, exhaustive) 1093 del vars, 274 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1311 upgd conss, 339048 impls, 20 clqs
(round 116, fast)       1093 del vars, 285 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1311 upgd conss, 339048 impls, 20 clqs
(round 117, exhaustive) 1093 del vars, 285 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1328 upgd conss, 339048 impls, 20 clqs
(round 118, exhaustive) 1119 del vars, 285 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1328 upgd conss, 344165 impls, 20 clqs
(round 119, fast)       1119 del vars, 297 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1328 upgd conss, 344165 impls, 20 clqs
(round 120, exhaustive) 1119 del vars, 297 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1344 upgd conss, 344165 impls, 20 clqs
(round 121, exhaustive) 1144 del vars, 297 del conss, 0 add conss, 11142 chg bounds, 0 chg sides, 5922 chg coeffs, 1344 upgd conss, 354862 impls, 20 clqs
(round 122, fast)       1145 del vars, 309 del conss, 0 add conss, 11143 chg bounds, 0 chg sides, 5922 chg coeffs, 1344 upgd conss, 354862 impls, 20 clqs
(round 123, exhaustive) 1145 del vars, 309 del conss, 0 add conss, 11143 chg bounds, 0 chg sides, 5922 chg coeffs, 1360 upgd conss, 354862 impls, 20 clqs
(round 124, exhaustive) 1170 del vars, 309 del conss, 0 add conss, 11143 chg bounds, 0 chg sides, 5922 chg coeffs, 1360 upgd conss, 365995 impls, 20 clqs
(round 125, fast)       1171 del vars, 322 del conss, 0 add conss, 11144 chg bounds, 0 chg sides, 5922 chg coeffs, 1360 upgd conss, 365995 impls, 20 clqs
(round 126, exhaustive) 1171 del vars, 322 del conss, 0 add conss, 11144 chg bounds, 0 chg sides, 5922 chg coeffs, 1373 upgd conss, 365995 impls, 20 clqs
(round 127, exhaustive) 1196 del vars, 322 del conss, 0 add conss, 11144 chg bounds, 0 chg sides, 5922 chg coeffs, 1373 upgd conss, 381937 impls, 20 clqs
(round 128, fast)       1196 del vars, 333 del conss, 0 add conss, 11144 chg bounds, 0 chg sides, 5922 chg coeffs, 1373 upgd conss, 381937 impls, 20 clqs
(round 129, exhaustive) 1196 del vars, 333 del conss, 0 add conss, 11144 chg bounds, 0 chg sides, 5922 chg coeffs, 1390 upgd conss, 381937 impls, 20 clqs
(round 130, exhaustive) 1221 del vars, 333 del conss, 0 add conss, 11144 chg bounds, 0 chg sides, 5922 chg coeffs, 1390 upgd conss, 389887 impls, 20 clqs
(round 131, fast)       1222 del vars, 344 del conss, 0 add conss, 11145 chg bounds, 0 chg sides, 5922 chg coeffs, 1390 upgd conss, 389887 impls, 20 clqs
(round 132, exhaustive) 1222 del vars, 344 del conss, 0 add conss, 11145 chg bounds, 0 chg sides, 5922 chg coeffs, 1409 upgd conss, 389887 impls, 20 clqs
(round 133, exhaustive) 1248 del vars, 344 del conss, 0 add conss, 11145 chg bounds, 0 chg sides, 5922 chg coeffs, 1409 upgd conss, 400496 impls, 20 clqs
(round 134, fast)       1248 del vars, 357 del conss, 0 add conss, 11145 chg bounds, 0 chg sides, 5922 chg coeffs, 1409 upgd conss, 400496 impls, 20 clqs
(round 135, exhaustive) 1248 del vars, 357 del conss, 0 add conss, 11145 chg bounds, 0 chg sides, 5922 chg coeffs, 1422 upgd conss, 400496 impls, 20 clqs
(round 136, exhaustive) 1273 del vars, 357 del conss, 0 add conss, 11145 chg bounds, 0 chg sides, 5922 chg coeffs, 1422 upgd conss, 413696 impls, 20 clqs
(round 137, fast)       1274 del vars, 369 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1422 upgd conss, 413696 impls, 20 clqs
(round 138, exhaustive) 1274 del vars, 369 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1438 upgd conss, 413696 impls, 20 clqs
(round 139, exhaustive) 1300 del vars, 369 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1438 upgd conss, 424247 impls, 20 clqs
(round 140, fast)       1300 del vars, 380 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1438 upgd conss, 424247 impls, 20 clqs
(round 141, exhaustive) 1300 del vars, 380 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1453 upgd conss, 424247 impls, 20 clqs
(round 142, exhaustive) 1326 del vars, 380 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1453 upgd conss, 431646 impls, 20 clqs
(round 143, fast)       1326 del vars, 394 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1453 upgd conss, 431646 impls, 20 clqs
(round 144, exhaustive) 1326 del vars, 394 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1463 upgd conss, 431646 impls, 20 clqs
(round 145, exhaustive) 1352 del vars, 394 del conss, 0 add conss, 11146 chg bounds, 0 chg sides, 5922 chg coeffs, 1463 upgd conss, 445659 impls, 20 clqs
