SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_344.lp>
============

original problem has 6900 variables (3440 bin, 0 int, 0 impl, 3460 cont) and 3481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 90, exhaustive) 810 del vars, 201 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 963 upgd conss, 208205 impls, 10 clqs
(round 91, fast)       810 del vars, 211 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 963 upgd conss, 208205 impls, 10 clqs
(round 92, exhaustive) 810 del vars, 211 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 983 upgd conss, 208205 impls, 10 clqs
(round 93, exhaustive) 838 del vars, 211 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 983 upgd conss, 210495 impls, 10 clqs
(round 94, fast)       838 del vars, 224 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 983 upgd conss, 210495 impls, 10 clqs
(round 95, exhaustive) 838 del vars, 224 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 1000 upgd conss, 210495 impls, 10 clqs
(round 96, exhaustive) 863 del vars, 224 del conss, 0 add conss, 7377 chg bounds, 0 chg sides, 3420 chg coeffs, 1000 upgd conss, 217515 impls, 10 clqs
(round 97, fast)       865 del vars, 232 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1000 upgd conss, 217515 impls, 10 clqs
(round 98, exhaustive) 865 del vars, 232 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1026 upgd conss, 217515 impls, 10 clqs
(round 99, exhaustive) 890 del vars, 232 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1026 upgd conss, 222328 impls, 10 clqs
(round 100, fast)       890 del vars, 242 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1026 upgd conss, 222328 impls, 10 clqs
(round 101, exhaustive) 890 del vars, 242 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1046 upgd conss, 222328 impls, 10 clqs
(round 102, exhaustive) 918 del vars, 242 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1046 upgd conss, 225849 impls, 10 clqs
(round 103, fast)       918 del vars, 257 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1046 upgd conss, 225849 impls, 10 clqs
(round 104, exhaustive) 918 del vars, 257 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1057 upgd conss, 225849 impls, 10 clqs
(round 105, exhaustive) 943 del vars, 257 del conss, 0 add conss, 7379 chg bounds, 0 chg sides, 3420 chg coeffs, 1057 upgd conss, 229658 impls, 10 clqs
(round 106, fast)       945 del vars, 268 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 3420 chg coeffs, 1057 upgd conss, 229658 impls, 10 clqs
(round 107, exhaustive) 945 del vars, 268 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 3420 chg coeffs, 1078 upgd conss, 229658 impls, 10 clqs
(round 108, exhaustive) 970 del vars, 268 del conss, 0 add conss, 7381 chg bounds, 0 chg sides, 3420 chg coeffs, 1078 upgd conss, 232217 impls, 10 clqs
(round 109, fast)       971 del vars, 279 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1078 upgd conss, 232217 impls, 10 clqs
(round 110, exhaustive) 971 del vars, 279 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1097 upgd conss, 232217 impls, 10 clqs
(round 111, exhaustive) 996 del vars, 279 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1097 upgd conss, 241651 impls, 10 clqs
(round 112, fast)       996 del vars, 288 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1097 upgd conss, 241651 impls, 10 clqs
(round 113, exhaustive) 996 del vars, 288 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1120 upgd conss, 241651 impls, 10 clqs
(round 114, exhaustive) 1021 del vars, 288 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1120 upgd conss, 246060 impls, 10 clqs
(round 115, fast)       1021 del vars, 298 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1120 upgd conss, 246060 impls, 10 clqs
(round 116, exhaustive) 1021 del vars, 298 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1140 upgd conss, 246060 impls, 10 clqs
(round 117, exhaustive) 1048 del vars, 298 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1140 upgd conss, 248877 impls, 10 clqs
(round 118, fast)       1048 del vars, 311 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1140 upgd conss, 248877 impls, 10 clqs
   (4.5s) running MILP presolver
   (4.7s) MILP presolver (11 rounds): 0 aggregations, 107 fixings, 0 bound changes
(round 119, medium)     1155 del vars, 350 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1140 upgd conss, 248877 impls, 10 clqs
(round 120, fast)       1155 del vars, 363 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1140 upgd conss, 248877 impls, 10 clqs
(round 121, exhaustive) 1155 del vars, 363 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1200 upgd conss, 248877 impls, 10 clqs
(round 122, exhaustive) 1180 del vars, 363 del conss, 0 add conss, 7382 chg bounds, 0 chg sides, 3420 chg coeffs, 1200 upgd conss, 251072 impls, 10 clqs
(round 123, fast)       1183 del vars, 375 del conss, 0 add conss, 7385 chg bounds, 0 chg sides, 3420 chg coeffs, 1200 upgd conss, 251072 impls, 10 clqs
(round 124, exhaustive) 1183 del vars, 375 del conss, 0 add conss, 7385 chg bounds, 0 chg sides, 3420 chg coeffs, 1220 upgd conss, 251072 impls, 10 clqs
(round 125, exhaustive) 1208 del vars, 375 del conss, 0 add conss, 7385 chg bounds, 0 chg sides, 3420 chg coeffs, 1220 upgd conss, 253229 impls, 10 clqs
(round 126, fast)       1210 del vars, 388 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1220 upgd conss, 253229 impls, 10 clqs
(round 127, exhaustive) 1210 del vars, 388 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1235 upgd conss, 253229 impls, 10 clqs
(round 128, exhaustive) 1236 del vars, 388 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1235 upgd conss, 259024 impls, 10 clqs
(round 129, fast)       1236 del vars, 401 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1235 upgd conss, 259024 impls, 10 clqs
(round 130, exhaustive) 1236 del vars, 401 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1248 upgd conss, 259024 impls, 10 clqs
(round 131, exhaustive) 1261 del vars, 401 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1248 upgd conss, 262979 impls, 10 clqs
(round 132, fast)       1261 del vars, 413 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1248 upgd conss, 262979 impls, 10 clqs
(round 133, exhaustive) 1261 del vars, 413 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1262 upgd conss, 262979 impls, 10 clqs
(round 134, exhaustive) 1287 del vars, 413 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1262 upgd conss, 266905 impls, 10 clqs
(round 135, fast)       1287 del vars, 428 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1262 upgd conss, 266905 impls, 10 clqs
(round 136, exhaustive) 1287 del vars, 428 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1268 upgd conss, 266905 impls, 10 clqs
(round 137, exhaustive) 1312 del vars, 428 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1268 upgd conss, 271388 impls, 10 clqs
(round 138, fast)       1312 del vars, 441 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1268 upgd conss, 271388 impls, 10 clqs
(round 139, exhaustive) 1312 del vars, 441 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1279 upgd conss, 271388 impls, 10 clqs
(round 140, exhaustive) 1337 del vars, 441 del conss, 0 add conss, 7387 chg bounds, 0 chg sides, 3420 chg coeffs, 1279 upgd conss, 276155 impls, 10 clqs
(round 141, fast)       1339 del vars, 454 del conss, 0 add conss, 7389 chg bounds, 0 chg sides, 3420 chg coeffs, 1279 upgd conss, 276155 impls, 10 clqs
(round 142, exhaustive) 1339 del vars, 454 del conss, 0 add conss, 7389 chg bounds, 0 chg sides, 3420 chg coeffs, 1294 upgd conss, 276155 impls, 10 clqs
(round 143, exhaustive) 1365 del vars, 454 del conss, 0 add conss, 7389 chg bounds, 0 chg sides, 3420 chg coeffs, 1294 upgd conss, 279730 impls, 10 clqs
(round 144, fast)       1365 del vars, 469 del conss, 0 add conss, 7389 chg bounds, 0 chg sides, 3420 chg coeffs, 1294 upgd conss, 279730 impls, 10 clqs
(round 145, exhaustive) 1365 del vars, 469 del conss, 0 add conss, 7389 chg bounds, 0 chg sides, 3420 chg coeffs, 1301 upgd conss, 279730 impls, 10 clqs
(round 146, exhaustive) 1390 del vars, 469 del conss, 0 add conss, 7389 chg bounds, 0 chg sides, 3420 chg coeffs, 1301 upgd conss, 282658 impls, 10 clqs
(round 147, fast)       1391 del vars, 481 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 3420 chg coeffs, 1301 upgd conss, 282658 impls, 10 clqs
(round 148, exhaustive) 1391 del vars, 481 del conss, 0 add conss, 7390 chg bounds, 0 chg sides, 3420 chg coeffs, 1317 upgd conss, 282658 impls, 10 clqs
