SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_384.lp>
============

original problem has 11550 variables (5760 bin, 0 int, 0 impl, 5790 cont) and 5821 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12270 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 19 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 391 upgd conss, 81065 impls, 15 clqs
(round 22, exhaustive) 242 del vars, 20 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 434 upgd conss, 81065 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 20 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 434 upgd conss, 88358 impls, 15 clqs
(round 24, exhaustive) 267 del vars, 23 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 475 upgd conss, 88358 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 23 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 475 upgd conss, 100222 impls, 15 clqs
(round 26, exhaustive) 292 del vars, 26 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 516 upgd conss, 100222 impls, 15 clqs
(round 27, exhaustive) 317 del vars, 26 del conss, 0 add conss, 12332 chg bounds, 0 chg sides, 5730 chg coeffs, 516 upgd conss, 107119 impls, 15 clqs
(round 28, fast)       318 del vars, 33 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 516 upgd conss, 107119 impls, 15 clqs
(round 29, exhaustive) 318 del vars, 33 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 547 upgd conss, 107119 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 33 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 547 upgd conss, 115525 impls, 15 clqs
(round 31, fast)       343 del vars, 38 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 547 upgd conss, 115525 impls, 15 clqs
(round 32, exhaustive) 343 del vars, 38 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 582 upgd conss, 115525 impls, 15 clqs
(round 33, exhaustive) 368 del vars, 38 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 582 upgd conss, 124683 impls, 15 clqs
(round 34, exhaustive) 368 del vars, 42 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 616 upgd conss, 124683 impls, 15 clqs
(round 35, exhaustive) 393 del vars, 42 del conss, 0 add conss, 12333 chg bounds, 0 chg sides, 5730 chg coeffs, 616 upgd conss, 133069 impls, 15 clqs
(round 36, fast)       394 del vars, 47 del conss, 0 add conss, 12334 chg bounds, 0 chg sides, 5730 chg coeffs, 616 upgd conss, 133069 impls, 15 clqs
(round 37, exhaustive) 394 del vars, 47 del conss, 0 add conss, 12334 chg bounds, 0 chg sides, 5730 chg coeffs, 653 upgd conss, 133069 impls, 15 clqs
(round 38, exhaustive) 419 del vars, 47 del conss, 0 add conss, 12334 chg bounds, 0 chg sides, 5730 chg coeffs, 653 upgd conss, 141459 impls, 15 clqs
(round 39, fast)       419 del vars, 57 del conss, 0 add conss, 12334 chg bounds, 0 chg sides, 5730 chg coeffs, 653 upgd conss, 141459 impls, 15 clqs
(round 40, exhaustive) 419 del vars, 57 del conss, 0 add conss, 12334 chg bounds, 0 chg sides, 5730 chg coeffs, 673 upgd conss, 141459 impls, 15 clqs
(round 41, exhaustive) 444 del vars, 57 del conss, 0 add conss, 12334 chg bounds, 0 chg sides, 5730 chg coeffs, 673 upgd conss, 153229 impls, 15 clqs
(round 42, exhaustive) 445 del vars, 61 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 713 upgd conss, 153229 impls, 15 clqs
(round 43, exhaustive) 470 del vars, 61 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 713 upgd conss, 157814 impls, 15 clqs
(round 44, exhaustive) 470 del vars, 63 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 757 upgd conss, 157814 impls, 15 clqs
(round 45, exhaustive) 496 del vars, 63 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 757 upgd conss, 163915 impls, 15 clqs
(round 46, fast)       496 del vars, 69 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 757 upgd conss, 163915 impls, 15 clqs
(round 47, exhaustive) 496 del vars, 69 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 791 upgd conss, 163915 impls, 15 clqs
(round 48, exhaustive) 521 del vars, 69 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 791 upgd conss, 168490 impls, 15 clqs
(round 49, fast)       521 del vars, 77 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 791 upgd conss, 168490 impls, 15 clqs
(round 50, exhaustive) 521 del vars, 77 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 817 upgd conss, 168490 impls, 15 clqs
(round 51, exhaustive) 546 del vars, 77 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 817 upgd conss, 178717 impls, 15 clqs
(round 52, fast)       546 del vars, 84 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 817 upgd conss, 178717 impls, 15 clqs
(round 53, exhaustive) 546 del vars, 84 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 846 upgd conss, 178717 impls, 15 clqs
(round 54, exhaustive) 572 del vars, 84 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 846 upgd conss, 180248 impls, 15 clqs
(round 55, fast)       572 del vars, 92 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 846 upgd conss, 180248 impls, 15 clqs
(round 56, exhaustive) 572 del vars, 92 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 874 upgd conss, 180248 impls, 15 clqs
(round 57, exhaustive) 597 del vars, 92 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 874 upgd conss, 185926 impls, 15 clqs
(round 58, fast)       597 del vars, 97 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 874 upgd conss, 185926 impls, 15 clqs
(round 59, exhaustive) 597 del vars, 97 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 909 upgd conss, 185926 impls, 15 clqs
   (5.7s) probing: 1000/5760 (17.4%) - 594 fixings, 0 aggregations, 191846 implications, 0 bound changes
(round 60, exhaustive) 622 del vars, 97 del conss, 0 add conss, 12335 chg bounds, 0 chg sides, 5730 chg coeffs, 909 upgd conss, 195741 impls, 15 clqs
(round 61, fast)       623 del vars, 105 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 909 upgd conss, 195741 impls, 15 clqs
(round 62, exhaustive) 623 del vars, 105 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 937 upgd conss, 195741 impls, 15 clqs
(round 63, exhaustive) 648 del vars, 105 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 937 upgd conss, 202913 impls, 15 clqs
(round 64, fast)       648 del vars, 115 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 937 upgd conss, 202913 impls, 15 clqs
(round 65, exhaustive) 648 del vars, 115 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 957 upgd conss, 202913 impls, 15 clqs
(round 66, exhaustive) 673 del vars, 115 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 957 upgd conss, 209669 impls, 15 clqs
(round 67, fast)       673 del vars, 122 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 957 upgd conss, 209669 impls, 15 clqs
(round 68, exhaustive) 673 del vars, 122 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 986 upgd conss, 209669 impls, 15 clqs
(round 69, exhaustive) 698 del vars, 122 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 986 upgd conss, 216067 impls, 15 clqs
(round 70, fast)       698 del vars, 130 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 986 upgd conss, 216067 impls, 15 clqs
(round 71, exhaustive) 698 del vars, 130 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1012 upgd conss, 216067 impls, 15 clqs
(round 72, exhaustive) 723 del vars, 130 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1012 upgd conss, 228453 impls, 15 clqs
(round 73, exhaustive) 723 del vars, 134 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1050 upgd conss, 228453 impls, 15 clqs
(round 74, exhaustive) 748 del vars, 134 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1050 upgd conss, 234081 impls, 15 clqs
(round 75, fast)       748 del vars, 142 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1050 upgd conss, 234081 impls, 15 clqs
(round 76, exhaustive) 748 del vars, 142 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1076 upgd conss, 234081 impls, 15 clqs
(round 77, exhaustive) 773 del vars, 142 del conss, 0 add conss, 12336 chg bounds, 0 chg sides, 5730 chg coeffs, 1076 upgd conss, 237850 impls, 15 clqs
(round 78, fast)       775 del vars, 150 del conss, 0 add conss, 12338 chg bounds, 0 chg sides, 5730 chg coeffs, 1076 upgd conss, 237850 impls, 15 clqs
(round 79, exhaustive) 775 del vars, 150 del conss, 0 add conss, 12338 chg bounds, 0 chg sides, 5730 chg coeffs, 1106 upgd conss, 237850 impls, 15 clqs
(round 80, exhaustive) 800 del vars, 150 del conss, 0 add conss, 12338 chg bounds, 0 chg sides, 5730 chg coeffs, 1106 upgd conss, 249070 impls, 15 clqs
(round 81, fast)       801 del vars, 156 del conss, 0 add conss, 12339 chg bounds, 0 chg sides, 5730 chg coeffs, 1106 upgd conss, 249070 impls, 15 clqs
(round 82, exhaustive) 801 del vars, 156 del conss, 0 add conss, 12339 chg bounds, 0 chg sides, 5730 chg coeffs, 1136 upgd conss, 249070 impls, 15 clqs
(round 83, exhaustive) 826 del vars, 156 del conss, 0 add conss, 12339 chg bounds, 0 chg sides, 5730 chg coeffs, 1136 upgd conss, 255438 impls, 15 clqs
(round 84, fast)       826 del vars, 163 del conss, 0 add conss, 12339 chg bounds, 0 chg sides, 5730 chg coeffs, 1136 upgd conss, 255438 impls, 15 clqs
(round 85, exhaustive) 826 del vars, 163 del conss, 0 add conss, 12339 chg bounds, 0 chg sides, 5730 chg coeffs, 1165 upgd conss, 255438 impls, 15 clqs
(round 86, exhaustive) 851 del vars, 163 del conss, 0 add conss, 12339 chg bounds, 0 chg sides, 5730 chg coeffs, 1165 upgd conss, 261055 impls, 15 clqs
(round 87, fast)       853 del vars, 176 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1165 upgd conss, 261055 impls, 15 clqs
(round 88, exhaustive) 853 del vars, 176 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1180 upgd conss, 261055 impls, 15 clqs
(round 89, exhaustive) 879 del vars, 176 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1180 upgd conss, 266262 impls, 15 clqs
(round 90, fast)       879 del vars, 184 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1180 upgd conss, 266262 impls, 15 clqs
(round 91, exhaustive) 879 del vars, 184 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1204 upgd conss, 266262 impls, 15 clqs
(round 92, exhaustive) 904 del vars, 184 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1204 upgd conss, 269611 impls, 15 clqs
(round 93, fast)       904 del vars, 191 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1204 upgd conss, 269611 impls, 15 clqs
(round 94, exhaustive) 904 del vars, 191 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1233 upgd conss, 269611 impls, 15 clqs
(round 95, exhaustive) 929 del vars, 191 del conss, 0 add conss, 12341 chg bounds, 0 chg sides, 5730 chg coeffs, 1233 upgd conss, 277031 impls, 15 clqs
(round 96, fast)       930 del vars, 200 del conss, 0 add conss, 12342 chg bounds, 0 chg sides, 5730 chg coeffs, 1233 upgd conss, 277031 impls, 15 clqs
(round 97, exhaustive) 930 del vars, 200 del conss, 0 add conss, 12342 chg bounds, 0 chg sides, 5730 chg coeffs, 1258 upgd conss, 277031 impls, 15 clqs
(round 98, exhaustive) 956 del vars, 200 del conss, 0 add conss, 12342 chg bounds, 0 chg sides, 5730 chg coeffs, 1258 upgd conss, 280734 impls, 15 clqs
(round 99, fast)       956 del vars, 208 del conss, 0 add conss, 12342 chg bounds, 0 chg sides, 5730 chg coeffs, 1258 upgd conss, 280734 impls, 15 clqs
(round 100, exhaustive) 956 del vars, 208 del conss, 0 add conss, 12342 chg bounds, 0 chg sides, 5730 chg coeffs, 1286 upgd conss, 280734 impls, 15 clqs
(round 101, exhaustive) 981 del vars, 208 del conss, 0 add conss, 12342 chg bounds, 0 chg sides, 5730 chg coeffs, 1286 upgd conss, 287054 impls, 15 clqs
(round 102, fast)       984 del vars, 218 del conss, 0 add conss, 12345 chg bounds, 0 chg sides, 5730 chg coeffs, 1286 upgd conss, 287054 impls, 15 clqs
(round 103, exhaustive) 984 del vars, 218 del conss, 0 add conss, 12345 chg bounds, 0 chg sides, 5730 chg coeffs, 1312 upgd conss, 287054 impls, 15 clqs
(round 104, exhaustive) 1009 del vars, 218 del conss, 0 add conss, 12345 chg bounds, 0 chg sides, 5730 chg coeffs, 1312 upgd conss, 292236 impls, 15 clqs
(round 105, fast)       1009 del vars, 227 del conss, 0 add conss, 12345 chg bounds, 0 chg sides, 5730 chg coeffs, 1312 upgd conss, 292236 impls, 15 clqs
(round 106, exhaustive) 1009 del vars, 227 del conss, 0 add conss, 12345 chg bounds, 0 chg sides, 5730 chg coeffs, 1335 upgd conss, 292236 impls, 15 clqs
(round 107, exhaustive) 1034 del vars, 227 del conss, 0 add conss, 12345 chg bounds, 0 chg sides, 5730 chg coeffs, 1335 upgd conss, 300674 impls, 15 clqs
(round 108, fast)       1035 del vars, 237 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1335 upgd conss, 300674 impls, 15 clqs
(round 109, exhaustive) 1035 del vars, 237 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1357 upgd conss, 300674 impls, 15 clqs
(round 110, exhaustive) 1060 del vars, 237 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1357 upgd conss, 305845 impls, 15 clqs
(round 111, fast)       1060 del vars, 246 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1357 upgd conss, 305845 impls, 15 clqs
(round 112, exhaustive) 1060 del vars, 246 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1380 upgd conss, 305845 impls, 15 clqs
(round 113, exhaustive) 1085 del vars, 246 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1380 upgd conss, 310642 impls, 15 clqs
(round 114, fast)       1085 del vars, 256 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1380 upgd conss, 310642 impls, 15 clqs
(round 115, exhaustive) 1085 del vars, 256 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1400 upgd conss, 310642 impls, 15 clqs
(round 116, exhaustive) 1110 del vars, 256 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1400 upgd conss, 323084 impls, 15 clqs
(round 117, fast)       1110 del vars, 264 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1400 upgd conss, 323084 impls, 15 clqs
(round 118, exhaustive) 1110 del vars, 264 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1426 upgd conss, 323084 impls, 15 clqs
(round 119, exhaustive) 1135 del vars, 264 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1426 upgd conss, 330784 impls, 15 clqs
(round 120, fast)       1135 del vars, 275 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1426 upgd conss, 330784 impls, 15 clqs
(round 121, exhaustive) 1135 del vars, 275 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1443 upgd conss, 330784 impls, 15 clqs
(round 122, exhaustive) 1160 del vars, 275 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1443 upgd conss, 335919 impls, 15 clqs
(round 123, fast)       1160 del vars, 287 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1443 upgd conss, 335919 impls, 15 clqs
(round 124, exhaustive) 1160 del vars, 287 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1457 upgd conss, 335919 impls, 15 clqs
(round 125, exhaustive) 1185 del vars, 287 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1457 upgd conss, 347573 impls, 15 clqs
(round 126, fast)       1185 del vars, 293 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1457 upgd conss, 347573 impls, 15 clqs
(round 127, exhaustive) 1185 del vars, 293 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1489 upgd conss, 347573 impls, 15 clqs
(round 128, exhaustive) 1211 del vars, 293 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1489 upgd conss, 354143 impls, 15 clqs
(round 129, fast)       1211 del vars, 302 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1489 upgd conss, 354143 impls, 15 clqs
(round 130, exhaustive) 1211 del vars, 302 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1514 upgd conss, 354143 impls, 15 clqs
(round 131, exhaustive) 1236 del vars, 302 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1514 upgd conss, 362842 impls, 15 clqs
(round 132, fast)       1236 del vars, 311 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1514 upgd conss, 362842 impls, 15 clqs
(round 133, exhaustive) 1236 del vars, 311 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1537 upgd conss, 362842 impls, 15 clqs
(round 134, exhaustive) 1261 del vars, 311 del conss, 0 add conss, 12346 chg bounds, 0 chg sides, 5730 chg coeffs, 1537 upgd conss, 369001 impls, 15 clqs
(round 135, fast)       1262 del vars, 322 del conss, 0 add conss, 12347 chg bounds, 0 chg sides, 5730 chg coeffs, 1537 upgd conss, 369001 impls, 15 clqs
(round 136, exhaustive) 1262 del vars, 322 del conss, 0 add conss, 12347 chg bounds, 0 chg sides, 5730 chg coeffs, 1556 upgd conss, 369001 impls, 15 clqs
(round 137, exhaustive) 1287 del vars, 322 del conss, 0 add conss, 12347 chg bounds, 0 chg sides, 5730 chg coeffs, 1556 upgd conss, 371894 impls, 15 clqs
(round 138, fast)       1288 del vars, 331 del conss, 0 add conss, 12348 chg bounds, 0 chg sides, 5730 chg coeffs, 1556 upgd conss, 371894 impls, 15 clqs
(round 139, exhaustive) 1288 del vars, 331 del conss, 0 add conss, 12348 chg bounds, 0 chg sides, 5730 chg coeffs, 1581 upgd conss, 371894 impls, 15 clqs
(round 140, exhaustive) 1313 del vars, 331 del conss, 0 add conss, 12348 chg bounds, 0 chg sides, 5730 chg coeffs, 1581 upgd conss, 383460 impls, 15 clqs
(round 141, fast)       1314 del vars, 340 del conss, 0 add conss, 12349 chg bounds, 0 chg sides, 5730 chg coeffs, 1581 upgd conss, 383460 impls, 15 clqs
(round 142, exhaustive) 1314 del vars, 340 del conss, 0 add conss, 12349 chg bounds, 0 chg sides, 5730 chg coeffs, 1602 upgd conss, 383460 impls, 15 clqs
   (11.4s) probing: 2000/5760 (34.7%) - 1304 fixings, 0 aggregations, 386217 implications, 0 bound changes
(round 143, exhaustive) 1339 del vars, 340 del conss, 0 add conss, 12349 chg bounds, 0 chg sides, 5730 chg coeffs, 1602 upgd conss, 388889 impls, 15 clqs
(round 144, fast)       1340 del vars, 351 del conss, 0 add conss, 12350 chg bounds, 0 chg sides, 5730 chg coeffs, 1602 upgd conss, 388889 impls, 15 clqs
(round 145, exhaustive) 1340 del vars, 351 del conss, 0 add conss, 12350 chg bounds, 0 chg sides, 5730 chg coeffs, 1617 upgd conss, 388889 impls, 15 clqs
(round 146, exhaustive) 1365 del vars, 351 del conss, 0 add conss, 12350 chg bounds, 0 chg sides, 5730 chg coeffs, 1617 upgd conss, 394285 impls, 15 clqs
(round 147, fast)       1365 del vars, 362 del conss, 0 add conss, 12350 chg bounds, 0 chg sides, 5730 chg coeffs, 1617 upgd conss, 394285 impls, 15 clqs
