SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_454.lp>
============

original problem has 9100 variables (4540 bin, 0 int, 0 impl, 4560 cont) and 4581 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9660 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 3 del conss, 0 add conss, 9720 chg bounds, 0 chg sides, 4540 chg coeffs, 221 upgd conss, 64063 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 6 del conss, 0 add conss, 9720 chg bounds, 0 chg sides, 4540 chg coeffs, 262 upgd conss, 64063 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 6 del conss, 0 add conss, 9720 chg bounds, 0 chg sides, 4540 chg coeffs, 262 upgd conss, 77227 impls, 10 clqs
(round 15, fast)       163 del vars, 10 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 262 upgd conss, 77227 impls, 10 clqs
(round 16, exhaustive) 163 del vars, 10 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 300 upgd conss, 77227 impls, 10 clqs
(round 17, exhaustive) 188 del vars, 10 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 300 upgd conss, 86745 impls, 10 clqs
(round 18, exhaustive) 188 del vars, 12 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 340 upgd conss, 86745 impls, 10 clqs
(round 19, exhaustive) 213 del vars, 12 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 340 upgd conss, 101232 impls, 10 clqs
(round 20, exhaustive) 213 del vars, 15 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 381 upgd conss, 101232 impls, 10 clqs
(round 21, exhaustive) 238 del vars, 15 del conss, 0 add conss, 9723 chg bounds, 0 chg sides, 4540 chg coeffs, 381 upgd conss, 111649 impls, 10 clqs
(round 22, exhaustive) 239 del vars, 17 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 426 upgd conss, 111649 impls, 10 clqs
(round 23, exhaustive) 264 del vars, 17 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 426 upgd conss, 124768 impls, 10 clqs
(round 24, fast)       264 del vars, 23 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 426 upgd conss, 124768 impls, 10 clqs
(round 25, exhaustive) 264 del vars, 23 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 458 upgd conss, 124768 impls, 10 clqs
(round 26, exhaustive) 289 del vars, 23 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 458 upgd conss, 131566 impls, 10 clqs
(round 27, fast)       289 del vars, 29 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 458 upgd conss, 131566 impls, 10 clqs
(round 28, exhaustive) 289 del vars, 29 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 489 upgd conss, 131566 impls, 10 clqs
(round 29, exhaustive) 314 del vars, 29 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 489 upgd conss, 138339 impls, 10 clqs
(round 30, fast)       314 del vars, 34 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 489 upgd conss, 138339 impls, 10 clqs
(round 31, exhaustive) 314 del vars, 34 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 524 upgd conss, 138339 impls, 10 clqs
(round 32, exhaustive) 339 del vars, 34 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 524 upgd conss, 144214 impls, 10 clqs
(round 33, fast)       339 del vars, 38 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 524 upgd conss, 144214 impls, 10 clqs
(round 34, exhaustive) 339 del vars, 38 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 562 upgd conss, 144214 impls, 10 clqs
(round 35, exhaustive) 364 del vars, 38 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 562 upgd conss, 150516 impls, 10 clqs
(round 36, fast)       364 del vars, 45 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 562 upgd conss, 150516 impls, 10 clqs
(round 37, exhaustive) 364 del vars, 45 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 591 upgd conss, 150516 impls, 10 clqs
(round 38, exhaustive) 389 del vars, 45 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 591 upgd conss, 166210 impls, 10 clqs
(round 39, fast)       389 del vars, 52 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 591 upgd conss, 166210 impls, 10 clqs
(round 40, exhaustive) 389 del vars, 52 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 619 upgd conss, 166210 impls, 10 clqs
(round 41, exhaustive) 414 del vars, 52 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 619 upgd conss, 176962 impls, 10 clqs
(round 42, fast)       414 del vars, 60 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 619 upgd conss, 176962 impls, 10 clqs
(round 43, exhaustive) 414 del vars, 60 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 645 upgd conss, 176962 impls, 10 clqs
(round 44, exhaustive) 439 del vars, 60 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 645 upgd conss, 189507 impls, 10 clqs
(round 45, exhaustive) 439 del vars, 61 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 692 upgd conss, 189507 impls, 10 clqs
(round 46, exhaustive) 464 del vars, 61 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 692 upgd conss, 198486 impls, 10 clqs
(round 47, fast)       464 del vars, 68 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 692 upgd conss, 198486 impls, 10 clqs
(round 48, exhaustive) 464 del vars, 68 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 721 upgd conss, 198486 impls, 10 clqs
(round 49, exhaustive) 490 del vars, 68 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 721 upgd conss, 210989 impls, 10 clqs
(round 50, fast)       490 del vars, 77 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 721 upgd conss, 210989 impls, 10 clqs
(round 51, exhaustive) 490 del vars, 77 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 746 upgd conss, 210989 impls, 10 clqs
(round 52, exhaustive) 515 del vars, 77 del conss, 0 add conss, 9724 chg bounds, 0 chg sides, 4540 chg coeffs, 746 upgd conss, 218576 impls, 10 clqs
(round 53, fast)       516 del vars, 83 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 746 upgd conss, 218576 impls, 10 clqs
(round 54, exhaustive) 516 del vars, 83 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 776 upgd conss, 218576 impls, 10 clqs
(round 55, exhaustive) 541 del vars, 83 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 776 upgd conss, 230149 impls, 10 clqs
(round 56, fast)       541 del vars, 89 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 776 upgd conss, 230149 impls, 10 clqs
(round 57, exhaustive) 541 del vars, 89 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 808 upgd conss, 230149 impls, 10 clqs
(round 58, exhaustive) 566 del vars, 89 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 808 upgd conss, 239069 impls, 10 clqs
(round 59, fast)       566 del vars, 95 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 808 upgd conss, 239069 impls, 10 clqs
(round 60, exhaustive) 566 del vars, 95 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 840 upgd conss, 239069 impls, 10 clqs
   (4.8s) probing: 1000/4540 (22.0%) - 555 fixings, 0 aggregations, 241827 implications, 0 bound changes
(round 61, exhaustive) 592 del vars, 95 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 840 upgd conss, 247976 impls, 10 clqs
(round 62, fast)       592 del vars, 104 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 840 upgd conss, 247976 impls, 10 clqs
(round 63, exhaustive) 592 del vars, 104 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 861 upgd conss, 247976 impls, 10 clqs
(round 64, exhaustive) 617 del vars, 104 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 861 upgd conss, 255071 impls, 10 clqs
(round 65, fast)       617 del vars, 111 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 861 upgd conss, 255071 impls, 10 clqs
(round 66, exhaustive) 617 del vars, 111 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 890 upgd conss, 255071 impls, 10 clqs
(round 67, exhaustive) 642 del vars, 111 del conss, 0 add conss, 9725 chg bounds, 0 chg sides, 4540 chg coeffs, 890 upgd conss, 265674 impls, 10 clqs
(round 68, fast)       643 del vars, 118 del conss, 0 add conss, 9726 chg bounds, 0 chg sides, 4540 chg coeffs, 890 upgd conss, 265674 impls, 10 clqs
(round 69, exhaustive) 643 del vars, 118 del conss, 0 add conss, 9726 chg bounds, 0 chg sides, 4540 chg coeffs, 921 upgd conss, 265674 impls, 10 clqs
(round 70, exhaustive) 668 del vars, 118 del conss, 0 add conss, 9726 chg bounds, 0 chg sides, 4540 chg coeffs, 921 upgd conss, 270995 impls, 10 clqs
(round 71, fast)       669 del vars, 126 del conss, 0 add conss, 9727 chg bounds, 0 chg sides, 4540 chg coeffs, 921 upgd conss, 270995 impls, 10 clqs
(round 72, exhaustive) 669 del vars, 126 del conss, 0 add conss, 9727 chg bounds, 0 chg sides, 4540 chg coeffs, 949 upgd conss, 270995 impls, 10 clqs
(round 73, exhaustive) 694 del vars, 126 del conss, 0 add conss, 9727 chg bounds, 0 chg sides, 4540 chg coeffs, 949 upgd conss, 280243 impls, 10 clqs
(round 74, fast)       695 del vars, 136 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 949 upgd conss, 280243 impls, 10 clqs
(round 75, exhaustive) 695 del vars, 136 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 971 upgd conss, 280243 impls, 10 clqs
(round 76, exhaustive) 720 del vars, 136 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 971 upgd conss, 287710 impls, 10 clqs
(round 77, fast)       720 del vars, 144 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 971 upgd conss, 287710 impls, 10 clqs
(round 78, exhaustive) 720 del vars, 144 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 997 upgd conss, 287710 impls, 10 clqs
(round 79, exhaustive) 745 del vars, 144 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 997 upgd conss, 302186 impls, 10 clqs
(round 80, fast)       745 del vars, 151 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 997 upgd conss, 302186 impls, 10 clqs
(round 81, exhaustive) 745 del vars, 151 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1026 upgd conss, 302186 impls, 10 clqs
(round 82, exhaustive) 770 del vars, 151 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1026 upgd conss, 311838 impls, 10 clqs
(round 83, fast)       770 del vars, 159 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1026 upgd conss, 311838 impls, 10 clqs
(round 84, exhaustive) 770 del vars, 159 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1052 upgd conss, 311838 impls, 10 clqs
(round 85, exhaustive) 797 del vars, 159 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1052 upgd conss, 319716 impls, 10 clqs
(round 86, fast)       797 del vars, 167 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1052 upgd conss, 319716 impls, 10 clqs
(round 87, exhaustive) 797 del vars, 167 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1081 upgd conss, 319716 impls, 10 clqs
(round 88, exhaustive) 822 del vars, 167 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1081 upgd conss, 330629 impls, 10 clqs
(round 89, fast)       822 del vars, 175 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1081 upgd conss, 330629 impls, 10 clqs
(round 90, exhaustive) 822 del vars, 175 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1107 upgd conss, 330629 impls, 10 clqs
(round 91, exhaustive) 848 del vars, 175 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1107 upgd conss, 334988 impls, 10 clqs
(round 92, fast)       848 del vars, 185 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1107 upgd conss, 334988 impls, 10 clqs
(round 93, exhaustive) 848 del vars, 185 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1129 upgd conss, 334988 impls, 10 clqs
(round 94, exhaustive) 873 del vars, 185 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1129 upgd conss, 341529 impls, 10 clqs
(round 95, fast)       873 del vars, 196 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1129 upgd conss, 341529 impls, 10 clqs
(round 96, exhaustive) 873 del vars, 196 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1146 upgd conss, 341529 impls, 10 clqs
(round 97, exhaustive) 898 del vars, 196 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1146 upgd conss, 347607 impls, 10 clqs
(round 98, fast)       898 del vars, 205 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1146 upgd conss, 347607 impls, 10 clqs
(round 99, exhaustive) 898 del vars, 205 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1169 upgd conss, 347607 impls, 10 clqs
(round 100, exhaustive) 923 del vars, 205 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1169 upgd conss, 353670 impls, 10 clqs
(round 101, fast)       923 del vars, 216 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1169 upgd conss, 353670 impls, 10 clqs
(round 102, exhaustive) 923 del vars, 216 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1186 upgd conss, 353670 impls, 10 clqs
(round 103, exhaustive) 948 del vars, 216 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1186 upgd conss, 358408 impls, 10 clqs
(round 104, fast)       948 del vars, 224 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1186 upgd conss, 358408 impls, 10 clqs
(round 105, exhaustive) 948 del vars, 224 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1212 upgd conss, 358408 impls, 10 clqs
(round 106, exhaustive) 973 del vars, 224 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1212 upgd conss, 367874 impls, 10 clqs
(round 107, fast)       973 del vars, 232 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1212 upgd conss, 367874 impls, 10 clqs
(round 108, exhaustive) 973 del vars, 232 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1238 upgd conss, 367874 impls, 10 clqs
(round 109, exhaustive) 998 del vars, 232 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1238 upgd conss, 373068 impls, 10 clqs
(round 110, fast)       998 del vars, 240 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1238 upgd conss, 373068 impls, 10 clqs
(round 111, exhaustive) 998 del vars, 240 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1264 upgd conss, 373068 impls, 10 clqs
(round 112, exhaustive) 1023 del vars, 240 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1264 upgd conss, 376925 impls, 10 clqs
(round 113, fast)       1023 del vars, 252 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1264 upgd conss, 376925 impls, 10 clqs
(round 114, exhaustive) 1023 del vars, 252 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1278 upgd conss, 376925 impls, 10 clqs
(round 115, exhaustive) 1049 del vars, 252 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1278 upgd conss, 383312 impls, 10 clqs
(round 116, fast)       1049 del vars, 264 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1278 upgd conss, 383312 impls, 10 clqs
(round 117, exhaustive) 1049 del vars, 264 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1294 upgd conss, 383312 impls, 10 clqs
(round 118, exhaustive) 1074 del vars, 264 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1294 upgd conss, 391385 impls, 10 clqs
(round 119, fast)       1074 del vars, 273 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1294 upgd conss, 391385 impls, 10 clqs
(round 120, exhaustive) 1074 del vars, 273 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1317 upgd conss, 391385 impls, 10 clqs
(round 121, exhaustive) 1099 del vars, 273 del conss, 0 add conss, 9728 chg bounds, 0 chg sides, 4540 chg coeffs, 1317 upgd conss, 397330 impls, 10 clqs
(round 122, fast)       1100 del vars, 284 del conss, 0 add conss, 9729 chg bounds, 0 chg sides, 4540 chg coeffs, 1317 upgd conss, 397330 impls, 10 clqs
(round 123, exhaustive) 1100 del vars, 284 del conss, 0 add conss, 9729 chg bounds, 0 chg sides, 4540 chg coeffs, 1336 upgd conss, 397330 impls, 10 clqs
(round 124, exhaustive) 1125 del vars, 284 del conss, 0 add conss, 9729 chg bounds, 0 chg sides, 4540 chg coeffs, 1336 upgd conss, 405806 impls, 10 clqs
(round 125, fast)       1126 del vars, 295 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1336 upgd conss, 405806 impls, 10 clqs
(round 126, exhaustive) 1126 del vars, 295 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1355 upgd conss, 405806 impls, 10 clqs
(round 127, exhaustive) 1151 del vars, 295 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1355 upgd conss, 412585 impls, 10 clqs
(round 128, fast)       1151 del vars, 308 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1355 upgd conss, 412585 impls, 10 clqs
(round 129, exhaustive) 1151 del vars, 308 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1366 upgd conss, 412585 impls, 10 clqs
(round 130, exhaustive) 1176 del vars, 308 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1366 upgd conss, 416400 impls, 10 clqs
(round 131, fast)       1176 del vars, 320 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1366 upgd conss, 416400 impls, 10 clqs
(round 132, exhaustive) 1176 del vars, 320 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1380 upgd conss, 416400 impls, 10 clqs
(round 133, exhaustive) 1201 del vars, 320 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1380 upgd conss, 425693 impls, 10 clqs
(round 134, fast)       1201 del vars, 331 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1380 upgd conss, 425693 impls, 10 clqs
(round 135, exhaustive) 1201 del vars, 331 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1397 upgd conss, 425693 impls, 10 clqs
(round 136, exhaustive) 1226 del vars, 331 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1397 upgd conss, 431149 impls, 10 clqs
(round 137, fast)       1226 del vars, 342 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1397 upgd conss, 431149 impls, 10 clqs
(round 138, exhaustive) 1226 del vars, 342 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1414 upgd conss, 431149 impls, 10 clqs
(round 139, exhaustive) 1251 del vars, 342 del conss, 0 add conss, 9730 chg bounds, 0 chg sides, 4540 chg coeffs, 1414 upgd conss, 434945 impls, 10 clqs
(round 140, fast)       1252 del vars, 356 del conss, 0 add conss, 9731 chg bounds, 0 chg sides, 4540 chg coeffs, 1414 upgd conss, 434945 impls, 10 clqs
(round 141, exhaustive) 1252 del vars, 356 del conss, 0 add conss, 9731 chg bounds, 0 chg sides, 4540 chg coeffs, 1424 upgd conss, 434945 impls, 10 clqs
(round 142, exhaustive) 1279 del vars, 356 del conss, 0 add conss, 9731 chg bounds, 0 chg sides, 4540 chg coeffs, 1424 upgd conss, 442020 impls, 10 clqs
(round 143, fast)       1279 del vars, 369 del conss, 0 add conss, 9731 chg bounds, 0 chg sides, 4540 chg coeffs, 1424 upgd conss, 442020 impls, 10 clqs
(round 144, exhaustive) 1279 del vars, 369 del conss, 0 add conss, 9731 chg bounds, 0 chg sides, 4540 chg coeffs, 1439 upgd conss, 442020 impls, 10 clqs
(round 145, exhaustive) 1304 del vars, 369 del conss, 0 add conss, 9731 chg bounds, 0 chg sides, 4540 chg coeffs, 1439 upgd conss, 452018 impls, 10 clqs
(round 146, fast)       1305 del vars, 378 del conss, 0 add conss, 9732 chg bounds, 0 chg sides, 4540 chg coeffs, 1439 upgd conss, 452018 impls, 10 clqs
(round 147, exhaustive) 1305 del vars, 378 del conss, 0 add conss, 9732 chg bounds, 0 chg sides, 4540 chg coeffs, 1464 upgd conss, 452018 impls, 10 clqs
(round 148, exhaustive) 1332 del vars, 378 del conss, 0 add conss, 9732 chg bounds, 0 chg sides, 4540 chg coeffs, 1464 upgd conss, 456607 impls, 10 clqs
