SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_294.lp>
============

original problem has 2950 variables (1470 bin, 0 int, 0 impl, 1480 cont) and 1491 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 11, exhaustive) 81 del vars, 5 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1470 chg coeffs, 147 upgd conss, 21183 impls, 5 clqs
(round 12, exhaustive) 106 del vars, 5 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1470 chg coeffs, 147 upgd conss, 26460 impls, 5 clqs
(round 13, fast)       106 del vars, 9 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1470 chg coeffs, 147 upgd conss, 26460 impls, 5 clqs
(round 14, exhaustive) 106 del vars, 9 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1470 chg coeffs, 185 upgd conss, 26460 impls, 5 clqs
(round 15, exhaustive) 131 del vars, 9 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1470 chg coeffs, 185 upgd conss, 29415 impls, 5 clqs
(round 16, fast)       135 del vars, 13 del conss, 0 add conss, 3155 chg bounds, 0 chg sides, 1470 chg coeffs, 185 upgd conss, 29415 impls, 5 clqs
(round 17, exhaustive) 135 del vars, 13 del conss, 0 add conss, 3155 chg bounds, 0 chg sides, 1470 chg coeffs, 231 upgd conss, 29415 impls, 5 clqs
(round 18, exhaustive) 160 del vars, 13 del conss, 0 add conss, 3155 chg bounds, 0 chg sides, 1470 chg coeffs, 231 upgd conss, 38170 impls, 5 clqs
(round 19, fast)       161 del vars, 18 del conss, 0 add conss, 3156 chg bounds, 0 chg sides, 1470 chg coeffs, 231 upgd conss, 38170 impls, 5 clqs
(round 20, exhaustive) 161 del vars, 18 del conss, 0 add conss, 3156 chg bounds, 0 chg sides, 1470 chg coeffs, 268 upgd conss, 38170 impls, 5 clqs
(round 21, exhaustive) 186 del vars, 18 del conss, 0 add conss, 3156 chg bounds, 0 chg sides, 1470 chg coeffs, 268 upgd conss, 43691 impls, 5 clqs
(round 22, fast)       187 del vars, 23 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 268 upgd conss, 43691 impls, 5 clqs
(round 23, exhaustive) 187 del vars, 23 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 305 upgd conss, 43691 impls, 5 clqs
(round 24, exhaustive) 212 del vars, 23 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 305 upgd conss, 47758 impls, 5 clqs
(round 25, fast)       212 del vars, 32 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 305 upgd conss, 47758 impls, 5 clqs
(round 26, exhaustive) 212 del vars, 32 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 328 upgd conss, 47758 impls, 5 clqs
(round 27, exhaustive) 237 del vars, 32 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 328 upgd conss, 53190 impls, 5 clqs
(round 28, fast)       237 del vars, 42 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 328 upgd conss, 53190 impls, 5 clqs
(round 29, exhaustive) 237 del vars, 42 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 348 upgd conss, 53190 impls, 5 clqs
(round 30, exhaustive) 262 del vars, 42 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1470 chg coeffs, 348 upgd conss, 57177 impls, 5 clqs
(round 31, fast)       264 del vars, 51 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1470 chg coeffs, 348 upgd conss, 57177 impls, 5 clqs
(round 32, exhaustive) 264 del vars, 51 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1470 chg coeffs, 375 upgd conss, 57177 impls, 5 clqs
(round 33, exhaustive) 289 del vars, 51 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1470 chg coeffs, 375 upgd conss, 61428 impls, 5 clqs
(round 34, fast)       294 del vars, 65 del conss, 0 add conss, 3164 chg bounds, 0 chg sides, 1470 chg coeffs, 375 upgd conss, 61428 impls, 5 clqs
(round 35, exhaustive) 294 del vars, 65 del conss, 0 add conss, 3164 chg bounds, 0 chg sides, 1470 chg coeffs, 393 upgd conss, 61428 impls, 5 clqs
(round 36, exhaustive) 319 del vars, 65 del conss, 0 add conss, 3164 chg bounds, 0 chg sides, 1470 chg coeffs, 393 upgd conss, 64246 impls, 5 clqs
(round 37, fast)       320 del vars, 75 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 393 upgd conss, 64246 impls, 5 clqs
(round 38, exhaustive) 320 del vars, 75 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 415 upgd conss, 64246 impls, 5 clqs
(round 39, exhaustive) 346 del vars, 75 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 415 upgd conss, 68708 impls, 5 clqs
(round 40, fast)       346 del vars, 86 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 415 upgd conss, 68708 impls, 5 clqs
(round 41, exhaustive) 346 del vars, 86 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 434 upgd conss, 68708 impls, 5 clqs
(round 42, exhaustive) 372 del vars, 86 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 434 upgd conss, 74517 impls, 5 clqs
(round 43, fast)       372 del vars, 98 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 434 upgd conss, 74517 impls, 5 clqs
(round 44, exhaustive) 372 del vars, 98 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 449 upgd conss, 74517 impls, 5 clqs
(round 45, exhaustive) 397 del vars, 98 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 449 upgd conss, 79976 impls, 5 clqs
(round 46, fast)       397 del vars, 108 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 449 upgd conss, 79976 impls, 5 clqs
(round 47, exhaustive) 397 del vars, 108 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 469 upgd conss, 79976 impls, 5 clqs
(round 48, exhaustive) 422 del vars, 108 del conss, 0 add conss, 3165 chg bounds, 0 chg sides, 1470 chg coeffs, 469 upgd conss, 83231 impls, 5 clqs
(round 49, fast)       423 del vars, 117 del conss, 0 add conss, 3166 chg bounds, 0 chg sides, 1470 chg coeffs, 469 upgd conss, 83231 impls, 5 clqs
(round 50, exhaustive) 423 del vars, 117 del conss, 0 add conss, 3166 chg bounds, 0 chg sides, 1470 chg coeffs, 490 upgd conss, 83231 impls, 5 clqs
(round 51, exhaustive) 448 del vars, 117 del conss, 0 add conss, 3166 chg bounds, 0 chg sides, 1470 chg coeffs, 490 upgd conss, 86471 impls, 5 clqs
(round 52, fast)       450 del vars, 131 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 490 upgd conss, 86471 impls, 5 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (9 rounds): 0 aggregations, 54 fixings, 0 bound changes
(round 53, medium)     504 del vars, 148 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 490 upgd conss, 86471 impls, 5 clqs
(round 54, fast)       504 del vars, 155 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 490 upgd conss, 86471 impls, 5 clqs
(round 55, exhaustive) 504 del vars, 155 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 531 upgd conss, 86471 impls, 5 clqs
(round 56, exhaustive) 530 del vars, 155 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 531 upgd conss, 89112 impls, 5 clqs
(round 57, fast)       530 del vars, 168 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 531 upgd conss, 89112 impls, 5 clqs
(round 58, exhaustive) 530 del vars, 168 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 544 upgd conss, 89112 impls, 5 clqs
(round 59, exhaustive) 557 del vars, 168 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 544 upgd conss, 95548 impls, 5 clqs
(round 60, fast)       557 del vars, 182 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 544 upgd conss, 95548 impls, 5 clqs
(round 61, exhaustive) 557 del vars, 182 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 556 upgd conss, 95548 impls, 5 clqs
(round 62, exhaustive) 585 del vars, 182 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 556 upgd conss, 98108 impls, 5 clqs
(round 63, fast)       585 del vars, 195 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 556 upgd conss, 98108 impls, 5 clqs
(round 64, exhaustive) 585 del vars, 195 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 573 upgd conss, 98108 impls, 5 clqs
(round 65, exhaustive) 613 del vars, 195 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 573 upgd conss, 103410 impls, 5 clqs
(round 66, fast)       613 del vars, 211 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 573 upgd conss, 103410 impls, 5 clqs
(round 67, exhaustive) 613 del vars, 211 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 581 upgd conss, 103410 impls, 5 clqs
(round 68, exhaustive) 638 del vars, 211 del conss, 0 add conss, 3168 chg bounds, 0 chg sides, 1470 chg coeffs, 581 upgd conss, 108674 impls, 5 clqs
(round 69, fast)       639 del vars, 223 del conss, 0 add conss, 3169 chg bounds, 0 chg sides, 1470 chg coeffs, 581 upgd conss, 108674 impls, 5 clqs
(round 70, exhaustive) 639 del vars, 223 del conss, 0 add conss, 3169 chg bounds, 0 chg sides, 1470 chg coeffs, 593 upgd conss, 108674 impls, 5 clqs
(round 71, exhaustive) 666 del vars, 223 del conss, 0 add conss, 3169 chg bounds, 0 chg sides, 1470 chg coeffs, 593 upgd conss, 112870 impls, 5 clqs
(round 72, fast)       666 del vars, 237 del conss, 0 add conss, 3169 chg bounds, 0 chg sides, 1470 chg coeffs, 593 upgd conss, 112870 impls, 5 clqs
(round 73, exhaustive) 666 del vars, 237 del conss, 0 add conss, 3169 chg bounds, 0 chg sides, 1470 chg coeffs, 601 upgd conss, 112870 impls, 5 clqs
(round 74, exhaustive) 691 del vars, 237 del conss, 0 add conss, 3169 chg bounds, 0 chg sides, 1470 chg coeffs, 601 upgd conss, 115066 impls, 5 clqs
(round 75, fast)       693 del vars, 253 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 601 upgd conss, 115066 impls, 5 clqs
(round 76, exhaustive) 693 del vars, 253 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 607 upgd conss, 115066 impls, 5 clqs
(round 77, exhaustive) 718 del vars, 253 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 607 upgd conss, 117729 impls, 5 clqs
(round 78, fast)       718 del vars, 266 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 607 upgd conss, 117729 impls, 5 clqs
(round 79, exhaustive) 718 del vars, 266 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 617 upgd conss, 117729 impls, 5 clqs
(round 80, exhaustive) 744 del vars, 266 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 617 upgd conss, 118215 impls, 5 clqs
(round 81, fast)       744 del vars, 282 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 617 upgd conss, 118215 impls, 5 clqs
(round 82, exhaustive) 744 del vars, 282 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 621 upgd conss, 118215 impls, 5 clqs
(round 83, exhaustive) 772 del vars, 282 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 621 upgd conss, 119853 impls, 5 clqs
(round 84, fast)       772 del vars, 299 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 621 upgd conss, 119853 impls, 5 clqs
(round 85, exhaustive) 772 del vars, 299 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 626 upgd conss, 119853 impls, 5 clqs
(round 86, exhaustive) 797 del vars, 299 del conss, 0 add conss, 3171 chg bounds, 0 chg sides, 1470 chg coeffs, 626 upgd conss, 122627 impls, 5 clqs
(round 87, fast)       800 del vars, 315 del conss, 0 add conss, 3174 chg bounds, 0 chg sides, 1470 chg coeffs, 626 upgd conss, 122627 impls, 5 clqs
(round 88, exhaustive) 800 del vars, 315 del conss, 0 add conss, 3174 chg bounds, 0 chg sides, 1470 chg coeffs, 630 upgd conss, 122627 impls, 5 clqs
(round 89, exhaustive) 825 del vars, 315 del conss, 0 add conss, 3174 chg bounds, 0 chg sides, 1470 chg coeffs, 630 upgd conss, 125579 impls, 5 clqs
(round 90, fast)       825 del vars, 327 del conss, 0 add conss, 3174 chg bounds, 0 chg sides, 1470 chg coeffs, 630 upgd conss, 125579 impls, 5 clqs
(round 91, exhaustive) 825 del vars, 327 del conss, 0 add conss, 3174 chg bounds, 0 chg sides, 1470 chg coeffs, 644 upgd conss, 125579 impls, 5 clqs
(round 92, exhaustive) 850 del vars, 327 del conss, 0 add conss, 3174 chg bounds, 0 chg sides, 1470 chg coeffs, 644 upgd conss, 128971 impls, 5 clqs
(round 93, fast)       853 del vars, 344 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1470 chg coeffs, 644 upgd conss, 128971 impls, 5 clqs
(round 94, exhaustive) 853 del vars, 344 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1470 chg coeffs, 649 upgd conss, 128971 impls, 5 clqs
(round 95, exhaustive) 878 del vars, 344 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1470 chg coeffs, 649 upgd conss, 132303 impls, 5 clqs
(round 96, fast)       880 del vars, 359 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 649 upgd conss, 132303 impls, 5 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (6 rounds): 0 aggregations, 33 fixings, 0 bound changes
(round 97, medium)     913 del vars, 377 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 649 upgd conss, 132303 impls, 5 clqs
(round 98, fast)       913 del vars, 379 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 649 upgd conss, 132303 impls, 5 clqs
(round 99, exhaustive) 913 del vars, 379 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 662 upgd conss, 132303 impls, 5 clqs
   (1.3s) probing: 1000/1470 (68.0%) - 811 fixings, 0 aggregations, 134656 implications, 0 bound changes
(round 100, exhaustive) 938 del vars, 379 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 662 upgd conss, 135522 impls, 5 clqs
(round 101, fast)       938 del vars, 394 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 662 upgd conss, 135522 impls, 5 clqs
(round 102, exhaustive) 938 del vars, 394 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 667 upgd conss, 135522 impls, 5 clqs
(round 103, exhaustive) 964 del vars, 394 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 667 upgd conss, 140838 impls, 5 clqs
(round 104, fast)       964 del vars, 409 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 667 upgd conss, 140838 impls, 5 clqs
(round 105, exhaustive) 964 del vars, 409 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 674 upgd conss, 140838 impls, 5 clqs
(round 106, exhaustive) 989 del vars, 409 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 674 upgd conss, 142079 impls, 5 clqs
(round 107, fast)       989 del vars, 424 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 674 upgd conss, 142079 impls, 5 clqs
(round 108, exhaustive) 989 del vars, 424 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 679 upgd conss, 142079 impls, 5 clqs
(round 109, exhaustive) 1014 del vars, 424 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1470 chg coeffs, 679 upgd conss, 144572 impls, 5 clqs
(round 110, fast)       1016 del vars, 440 del conss, 0 add conss, 3181 chg bounds, 0 chg sides, 1470 chg coeffs, 679 upgd conss, 144572 impls, 5 clqs
(round 111, exhaustive) 1016 del vars, 440 del conss, 0 add conss, 3181 chg bounds, 0 chg sides, 1470 chg coeffs, 685 upgd conss, 144572 impls, 5 clqs
(round 112, exhaustive) 1042 del vars, 440 del conss, 0 add conss, 3181 chg bounds, 0 chg sides, 1470 chg coeffs, 685 upgd conss, 146421 impls, 5 clqs
(round 113, fast)       1042 del vars, 455 del conss, 0 add conss, 3181 chg bounds, 0 chg sides, 1470 chg coeffs, 685 upgd conss, 146421 impls, 5 clqs
(round 114, exhaustive) 1042 del vars, 455 del conss, 0 add conss, 3181 chg bounds, 0 chg sides, 1470 chg coeffs, 691 upgd conss, 146421 impls, 5 clqs
(round 115, exhaustive) 1067 del vars, 455 del conss, 0 add conss, 3181 chg bounds, 0 chg sides, 1470 chg coeffs, 691 upgd conss, 149410 impls, 5 clqs
(round 116, fast)       1075 del vars, 475 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 691 upgd conss, 149410 impls, 5 clqs
(round 117, exhaustive) 1075 del vars, 475 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 693 upgd conss, 149410 impls, 5 clqs
(round 118, exhaustive) 1100 del vars, 475 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 693 upgd conss, 151566 impls, 5 clqs
(round 119, fast)       1100 del vars, 491 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 693 upgd conss, 151566 impls, 5 clqs
(round 120, exhaustive) 1100 del vars, 491 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 695 upgd conss, 151566 impls, 5 clqs
(round 121, exhaustive) 1125 del vars, 491 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 695 upgd conss, 154052 impls, 5 clqs
(round 122, fast)       1125 del vars, 507 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 695 upgd conss, 154052 impls, 5 clqs
(round 123, exhaustive) 1125 del vars, 507 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 697 upgd conss, 154052 impls, 5 clqs
(round 124, exhaustive) 1154 del vars, 507 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 697 upgd conss, 155565 impls, 5 clqs
(round 125, fast)       1154 del vars, 523 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 697 upgd conss, 155565 impls, 5 clqs
(round 126, exhaustive) 1154 del vars, 523 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 703 upgd conss, 155565 impls, 5 clqs
(round 127, exhaustive) 1179 del vars, 523 del conss, 0 add conss, 3189 chg bounds, 0 chg sides, 1470 chg coeffs, 703 upgd conss, 158364 impls, 5 clqs
(round 128, fast)       1181 del vars, 540 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1470 chg coeffs, 703 upgd conss, 158364 impls, 5 clqs
(round 129, exhaustive) 1181 del vars, 540 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1470 chg coeffs, 706 upgd conss, 158364 impls, 5 clqs
(round 130, exhaustive) 1206 del vars, 540 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1470 chg coeffs, 706 upgd conss, 160376 impls, 5 clqs
(round 131, fast)       1206 del vars, 556 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1470 chg coeffs, 706 upgd conss, 160376 impls, 5 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver found nothing
(round 132, exhaustive) 1206 del vars, 556 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1470 chg coeffs, 708 upgd conss, 160376 impls, 5 clqs
(round 133, exhaustive) 1231 del vars, 556 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1470 chg coeffs, 708 upgd conss, 162699 impls, 5 clqs
(round 134, fast)       1237 del vars, 576 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1470 chg coeffs, 708 upgd conss, 162699 impls, 5 clqs
(round 135, exhaustive) 1237 del vars, 576 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1470 chg coeffs, 710 upgd conss, 162699 impls, 5 clqs
(round 136, exhaustive) 1262 del vars, 576 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1470 chg coeffs, 710 upgd conss, 163573 impls, 5 clqs
(round 137, fast)       1264 del vars, 594 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1470 chg coeffs, 710 upgd conss, 163573 impls, 5 clqs
(round 138, exhaustive) 1291 del vars, 594 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1470 chg coeffs, 710 upgd conss, 167166 impls, 5 clqs
(round 139, fast)       1291 del vars, 611 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1470 chg coeffs, 710 upgd conss, 167166 impls, 5 clqs
(round 140, exhaustive) 1291 del vars, 611 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1470 chg coeffs, 713 upgd conss, 167166 impls, 5 clqs
(round 141, exhaustive) 1316 del vars, 611 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1470 chg coeffs, 713 upgd conss, 171029 impls, 5 clqs
(round 142, fast)       1320 del vars, 630 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1470 chg coeffs, 713 upgd conss, 171029 impls, 5 clqs
(round 143, exhaustive) 1320 del vars, 630 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1470 chg coeffs, 714 upgd conss, 171029 impls, 5 clqs
(round 144, exhaustive) 1347 del vars, 630 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1470 chg coeffs, 714 upgd conss, 173663 impls, 5 clqs
(round 145, fast)       1347 del vars, 648 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1470 chg coeffs, 714 upgd conss, 173663 impls, 5 clqs
(round 146, exhaustive) 1372 del vars, 648 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1470 chg coeffs, 714 upgd conss, 175446 impls, 5 clqs
(round 147, fast)       1380 del vars, 670 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1470 chg coeffs, 714 upgd conss, 175446 impls, 5 clqs
