SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_299.lp>
============

original problem has 12000 variables (5980 bin, 0 int, 0 impl, 6020 cont) and 6061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 29, exhaustive) 326 del vars, 28 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 518 upgd conss, 77811 impls, 20 clqs
(round 30, fast)       326 del vars, 34 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 518 upgd conss, 77811 impls, 20 clqs
(round 31, exhaustive) 326 del vars, 34 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 553 upgd conss, 77811 impls, 20 clqs
(round 32, exhaustive) 351 del vars, 34 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 553 upgd conss, 83468 impls, 20 clqs
(round 33, fast)       351 del vars, 39 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 553 upgd conss, 83468 impls, 20 clqs
(round 34, exhaustive) 351 del vars, 39 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 588 upgd conss, 83468 impls, 20 clqs
(round 35, exhaustive) 376 del vars, 39 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 5960 chg coeffs, 588 upgd conss, 89416 impls, 20 clqs
(round 36, fast)       377 del vars, 45 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 5960 chg coeffs, 588 upgd conss, 89416 impls, 20 clqs
(round 37, exhaustive) 377 del vars, 45 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 5960 chg coeffs, 622 upgd conss, 89416 impls, 20 clqs
(round 38, exhaustive) 402 del vars, 45 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 5960 chg coeffs, 622 upgd conss, 95956 impls, 20 clqs
(round 39, fast)       402 del vars, 52 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 5960 chg coeffs, 622 upgd conss, 95956 impls, 20 clqs
(round 40, exhaustive) 402 del vars, 52 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 5960 chg coeffs, 651 upgd conss, 95956 impls, 20 clqs
(round 41, exhaustive) 427 del vars, 52 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 5960 chg coeffs, 651 upgd conss, 99819 impls, 20 clqs
(round 42, fast)       428 del vars, 58 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 5960 chg coeffs, 651 upgd conss, 99819 impls, 20 clqs
(round 43, exhaustive) 428 del vars, 58 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 5960 chg coeffs, 685 upgd conss, 99819 impls, 20 clqs
(round 44, exhaustive) 453 del vars, 58 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 5960 chg coeffs, 685 upgd conss, 103096 impls, 20 clqs
(round 45, fast)       456 del vars, 66 del conss, 0 add conss, 12849 chg bounds, 0 chg sides, 5960 chg coeffs, 685 upgd conss, 103096 impls, 20 clqs
(round 46, exhaustive) 456 del vars, 66 del conss, 0 add conss, 12849 chg bounds, 0 chg sides, 5960 chg coeffs, 717 upgd conss, 103096 impls, 20 clqs
(round 47, exhaustive) 481 del vars, 66 del conss, 0 add conss, 12849 chg bounds, 0 chg sides, 5960 chg coeffs, 717 upgd conss, 111066 impls, 20 clqs
(round 48, fast)       481 del vars, 72 del conss, 0 add conss, 12849 chg bounds, 0 chg sides, 5960 chg coeffs, 717 upgd conss, 111066 impls, 20 clqs
(round 49, exhaustive) 481 del vars, 72 del conss, 0 add conss, 12849 chg bounds, 0 chg sides, 5960 chg coeffs, 749 upgd conss, 111066 impls, 20 clqs
(round 50, exhaustive) 506 del vars, 72 del conss, 0 add conss, 12849 chg bounds, 0 chg sides, 5960 chg coeffs, 749 upgd conss, 115214 impls, 20 clqs
(round 51, fast)       508 del vars, 77 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 749 upgd conss, 115214 impls, 20 clqs
(round 52, exhaustive) 508 del vars, 77 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 788 upgd conss, 115214 impls, 20 clqs
(round 53, exhaustive) 533 del vars, 77 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 788 upgd conss, 124348 impls, 20 clqs
(round 54, fast)       533 del vars, 82 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 788 upgd conss, 124348 impls, 20 clqs
(round 55, exhaustive) 533 del vars, 82 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 823 upgd conss, 124348 impls, 20 clqs
(round 56, exhaustive) 558 del vars, 82 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 823 upgd conss, 127040 impls, 20 clqs
(round 57, fast)       558 del vars, 89 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 823 upgd conss, 127040 impls, 20 clqs
(round 58, exhaustive) 558 del vars, 89 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 852 upgd conss, 127040 impls, 20 clqs
(round 59, exhaustive) 583 del vars, 89 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 852 upgd conss, 133527 impls, 20 clqs
(round 60, exhaustive) 583 del vars, 91 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 896 upgd conss, 133527 impls, 20 clqs
(round 61, exhaustive) 608 del vars, 91 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 896 upgd conss, 141786 impls, 20 clqs
(round 62, exhaustive) 608 del vars, 95 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 934 upgd conss, 141786 impls, 20 clqs
   (4.5s) probing: 1000/5980 (16.7%) - 597 fixings, 0 aggregations, 146470 implications, 0 bound changes
(round 63, exhaustive) 633 del vars, 95 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 934 upgd conss, 147678 impls, 20 clqs
(round 64, exhaustive) 633 del vars, 99 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 5960 chg coeffs, 968 upgd conss, 147678 impls, 20 clqs
   (4.7s) sparsify finished: 2/39997 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 290 changed coefficients, 0 added nonzeros
(round 65, exhaustive) 658 del vars, 99 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 968 upgd conss, 152691 impls, 20 clqs
(round 66, fast)       658 del vars, 106 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 968 upgd conss, 152691 impls, 20 clqs
(round 67, exhaustive) 658 del vars, 106 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 997 upgd conss, 152691 impls, 20 clqs
(round 68, exhaustive) 683 del vars, 106 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 997 upgd conss, 169662 impls, 20 clqs
(round 69, fast)       683 del vars, 112 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 997 upgd conss, 169662 impls, 20 clqs
(round 70, exhaustive) 683 del vars, 112 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1029 upgd conss, 169662 impls, 20 clqs
(round 71, exhaustive) 708 del vars, 112 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1029 upgd conss, 182245 impls, 20 clqs
(round 72, fast)       708 del vars, 118 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1029 upgd conss, 182245 impls, 20 clqs
(round 73, exhaustive) 708 del vars, 118 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1061 upgd conss, 182245 impls, 20 clqs
(round 74, exhaustive) 733 del vars, 118 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1061 upgd conss, 193677 impls, 20 clqs
(round 75, fast)       733 del vars, 125 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1061 upgd conss, 193677 impls, 20 clqs
(round 76, exhaustive) 733 del vars, 125 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6250 chg coeffs, 1090 upgd conss, 193677 impls, 20 clqs
   (5.3s) sparsify finished: 2/39669 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 581 changed coefficients, 0 added nonzeros
(round 77, exhaustive) 758 del vars, 125 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1090 upgd conss, 206224 impls, 20 clqs
(round 78, fast)       758 del vars, 130 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1090 upgd conss, 206224 impls, 20 clqs
(round 79, exhaustive) 758 del vars, 130 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1121 upgd conss, 206224 impls, 20 clqs
(round 80, exhaustive) 783 del vars, 130 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1121 upgd conss, 226646 impls, 20 clqs
(round 81, fast)       783 del vars, 140 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1121 upgd conss, 226646 impls, 20 clqs
(round 82, exhaustive) 783 del vars, 140 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1141 upgd conss, 226646 impls, 20 clqs
(round 83, exhaustive) 808 del vars, 140 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 6541 chg coeffs, 1141 upgd conss, 246401 impls, 20 clqs
(round 84, fast)       809 del vars, 145 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 6541 chg coeffs, 1141 upgd conss, 246401 impls, 20 clqs
(round 85, exhaustive) 809 del vars, 145 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 6541 chg coeffs, 1178 upgd conss, 246401 impls, 20 clqs
(round 86, exhaustive) 834 del vars, 145 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 6541 chg coeffs, 1178 upgd conss, 263220 impls, 20 clqs
(round 87, fast)       834 del vars, 153 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 6541 chg coeffs, 1178 upgd conss, 263220 impls, 20 clqs
(round 88, exhaustive) 834 del vars, 153 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 6541 chg coeffs, 1204 upgd conss, 263220 impls, 20 clqs
   (6.2s) sparsify finished: 2/39335 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 869 changed coefficients, 0 added nonzeros
(round 89, exhaustive) 859 del vars, 153 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 6829 chg coeffs, 1204 upgd conss, 276906 impls, 20 clqs
(round 90, fast)       860 del vars, 162 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1204 upgd conss, 276906 impls, 20 clqs
(round 91, exhaustive) 860 del vars, 162 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1229 upgd conss, 276906 impls, 20 clqs
(round 92, exhaustive) 885 del vars, 162 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1229 upgd conss, 285631 impls, 20 clqs
(round 93, fast)       885 del vars, 169 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1229 upgd conss, 285631 impls, 20 clqs
(round 94, exhaustive) 885 del vars, 169 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1258 upgd conss, 285631 impls, 20 clqs
(round 95, exhaustive) 910 del vars, 169 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1258 upgd conss, 302993 impls, 20 clqs
(round 96, fast)       910 del vars, 177 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1258 upgd conss, 302993 impls, 20 clqs
(round 97, exhaustive) 910 del vars, 177 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1284 upgd conss, 302993 impls, 20 clqs
(round 98, exhaustive) 935 del vars, 177 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 6829 chg coeffs, 1284 upgd conss, 316525 impls, 20 clqs
(round 99, fast)       936 del vars, 187 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 6829 chg coeffs, 1284 upgd conss, 316525 impls, 20 clqs
(round 100, exhaustive) 936 del vars, 187 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 6829 chg coeffs, 1306 upgd conss, 316525 impls, 20 clqs
   (6.9s) sparsify finished: 2/38993 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1163 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 961 del vars, 187 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7123 chg coeffs, 1306 upgd conss, 325765 impls, 20 clqs
(round 102, fast)       962 del vars, 197 del conss, 0 add conss, 12855 chg bounds, 0 chg sides, 7123 chg coeffs, 1306 upgd conss, 325765 impls, 20 clqs
(round 103, exhaustive) 962 del vars, 197 del conss, 0 add conss, 12855 chg bounds, 0 chg sides, 7123 chg coeffs, 1328 upgd conss, 325765 impls, 20 clqs
(round 104, exhaustive) 987 del vars, 197 del conss, 0 add conss, 12855 chg bounds, 0 chg sides, 7123 chg coeffs, 1328 upgd conss, 335576 impls, 20 clqs
(round 105, fast)       987 del vars, 207 del conss, 0 add conss, 12855 chg bounds, 0 chg sides, 7123 chg coeffs, 1328 upgd conss, 335576 impls, 20 clqs
(round 106, exhaustive) 987 del vars, 207 del conss, 0 add conss, 12855 chg bounds, 0 chg sides, 7123 chg coeffs, 1348 upgd conss, 335576 impls, 20 clqs
(round 107, exhaustive) 1012 del vars, 207 del conss, 0 add conss, 12855 chg bounds, 0 chg sides, 7123 chg coeffs, 1348 upgd conss, 345643 impls, 20 clqs
(round 108, fast)       1013 del vars, 217 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7123 chg coeffs, 1348 upgd conss, 345643 impls, 20 clqs
(round 109, exhaustive) 1013 del vars, 217 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7123 chg coeffs, 1370 upgd conss, 345643 impls, 20 clqs
   (7.4s) probing: 2000/5980 (33.4%) - 995 fixings, 0 aggregations, 355493 implications, 0 bound changes
(round 110, exhaustive) 1038 del vars, 217 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7123 chg coeffs, 1370 upgd conss, 358289 impls, 20 clqs
(round 111, fast)       1038 del vars, 225 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7123 chg coeffs, 1370 upgd conss, 358289 impls, 20 clqs
(round 112, exhaustive) 1038 del vars, 225 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7123 chg coeffs, 1396 upgd conss, 358289 impls, 20 clqs
(round 113, exhaustive) 1063 del vars, 225 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7123 chg coeffs, 1396 upgd conss, 371778 impls, 20 clqs
(round 114, fast)       1064 del vars, 234 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1396 upgd conss, 371778 impls, 20 clqs
(round 115, exhaustive) 1064 del vars, 234 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1421 upgd conss, 371778 impls, 20 clqs
(round 116, exhaustive) 1089 del vars, 234 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1421 upgd conss, 379791 impls, 20 clqs
(round 117, fast)       1089 del vars, 244 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1421 upgd conss, 379791 impls, 20 clqs
(round 118, exhaustive) 1089 del vars, 244 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1441 upgd conss, 379791 impls, 20 clqs
(round 119, exhaustive) 1114 del vars, 244 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1441 upgd conss, 382683 impls, 20 clqs
(round 120, fast)       1114 del vars, 255 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1441 upgd conss, 382683 impls, 20 clqs
(round 121, exhaustive) 1114 del vars, 255 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1458 upgd conss, 382683 impls, 20 clqs
(round 122, exhaustive) 1139 del vars, 255 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1458 upgd conss, 392934 impls, 20 clqs
(round 123, fast)       1139 del vars, 266 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1458 upgd conss, 392934 impls, 20 clqs
(round 124, exhaustive) 1139 del vars, 266 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1475 upgd conss, 392934 impls, 20 clqs
(round 125, exhaustive) 1164 del vars, 266 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1475 upgd conss, 408568 impls, 20 clqs
(round 126, fast)       1164 del vars, 276 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1475 upgd conss, 408568 impls, 20 clqs
(round 127, exhaustive) 1164 del vars, 276 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1495 upgd conss, 408568 impls, 20 clqs
(round 128, exhaustive) 1189 del vars, 276 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1495 upgd conss, 420006 impls, 20 clqs
(round 129, fast)       1189 del vars, 287 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1495 upgd conss, 420006 impls, 20 clqs
(round 130, exhaustive) 1189 del vars, 287 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1512 upgd conss, 420006 impls, 20 clqs
(round 131, exhaustive) 1214 del vars, 287 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1512 upgd conss, 424830 impls, 20 clqs
(round 132, fast)       1214 del vars, 299 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1512 upgd conss, 424830 impls, 20 clqs
(round 133, exhaustive) 1214 del vars, 299 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1526 upgd conss, 424830 impls, 20 clqs
(round 134, exhaustive) 1241 del vars, 299 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1526 upgd conss, 432456 impls, 20 clqs
(round 135, fast)       1241 del vars, 311 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1526 upgd conss, 432456 impls, 20 clqs
(round 136, exhaustive) 1241 del vars, 311 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1544 upgd conss, 432456 impls, 20 clqs
(round 137, exhaustive) 1266 del vars, 311 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1544 upgd conss, 441237 impls, 20 clqs
(round 138, fast)       1266 del vars, 321 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1544 upgd conss, 441237 impls, 20 clqs
(round 139, exhaustive) 1266 del vars, 321 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1564 upgd conss, 441237 impls, 20 clqs
(round 140, exhaustive) 1291 del vars, 321 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7123 chg coeffs, 1564 upgd conss, 452745 impls, 20 clqs
(round 141, fast)       1292 del vars, 332 del conss, 0 add conss, 12858 chg bounds, 0 chg sides, 7123 chg coeffs, 1564 upgd conss, 452745 impls, 20 clqs
(round 142, exhaustive) 1292 del vars, 332 del conss, 0 add conss, 12858 chg bounds, 0 chg sides, 7123 chg coeffs, 1583 upgd conss, 452745 impls, 20 clqs
(round 143, exhaustive) 1317 del vars, 332 del conss, 0 add conss, 12858 chg bounds, 0 chg sides, 7123 chg coeffs, 1583 upgd conss, 466789 impls, 20 clqs
(round 144, fast)       1318 del vars, 341 del conss, 0 add conss, 12859 chg bounds, 0 chg sides, 7123 chg coeffs, 1583 upgd conss, 466789 impls, 20 clqs
