SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_384.lp>
============

original problem has 2310 variables (1152 bin, 0 int, 0 impl, 1158 cont) and 1165 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2454 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 83, exhaustive) 801 del vars, 334 del conss, 0 add conss, 2498 chg bounds, 0 chg sides, 1146 chg coeffs, 516 upgd conss, 154546 impls, 3 clqs
(round 84, fast)       804 del vars, 351 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 516 upgd conss, 154546 impls, 3 clqs
(round 85, exhaustive) 804 del vars, 351 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 521 upgd conss, 154546 impls, 3 clqs
(round 86, exhaustive) 829 del vars, 351 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 521 upgd conss, 156392 impls, 3 clqs
(round 87, fast)       829 del vars, 365 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 521 upgd conss, 156392 impls, 3 clqs
(round 88, exhaustive) 829 del vars, 365 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 529 upgd conss, 156392 impls, 3 clqs
(round 89, exhaustive) 855 del vars, 365 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 529 upgd conss, 160760 impls, 3 clqs
(round 90, fast)       855 del vars, 382 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 529 upgd conss, 160760 impls, 3 clqs
(round 91, exhaustive) 855 del vars, 382 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 530 upgd conss, 160760 impls, 3 clqs
(round 92, exhaustive) 883 del vars, 382 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 530 upgd conss, 163018 impls, 3 clqs
(round 93, fast)       883 del vars, 398 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 530 upgd conss, 163018 impls, 3 clqs
(round 94, exhaustive) 883 del vars, 398 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 538 upgd conss, 163018 impls, 3 clqs
(round 95, exhaustive) 913 del vars, 398 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 538 upgd conss, 166439 impls, 3 clqs
(round 96, fast)       913 del vars, 417 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 538 upgd conss, 166439 impls, 3 clqs
(round 97, exhaustive) 913 del vars, 417 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 541 upgd conss, 166439 impls, 3 clqs
(round 98, exhaustive) 938 del vars, 417 del conss, 0 add conss, 2501 chg bounds, 0 chg sides, 1146 chg coeffs, 541 upgd conss, 170261 impls, 3 clqs
(round 99, fast)       943 del vars, 436 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 1146 chg coeffs, 541 upgd conss, 170261 impls, 3 clqs
(round 100, exhaustive) 943 del vars, 436 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 1146 chg coeffs, 543 upgd conss, 170261 impls, 3 clqs
   (1.2s) probing: 1000/1152 (86.8%) - 838 fixings, 0 aggregations, 172070 implications, 0 bound changes
(round 101, exhaustive) 968 del vars, 436 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 1146 chg coeffs, 543 upgd conss, 172610 impls, 3 clqs
(round 102, fast)       979 del vars, 458 del conss, 0 add conss, 2517 chg bounds, 0 chg sides, 1146 chg coeffs, 543 upgd conss, 172610 impls, 3 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver found nothing
(round 103, exhaustive) 979 del vars, 458 del conss, 0 add conss, 2517 chg bounds, 0 chg sides, 1146 chg coeffs, 545 upgd conss, 172610 impls, 3 clqs
(round 104, exhaustive) 1004 del vars, 458 del conss, 0 add conss, 2517 chg bounds, 0 chg sides, 1146 chg coeffs, 545 upgd conss, 174414 impls, 3 clqs
(round 105, fast)       1004 del vars, 474 del conss, 0 add conss, 2517 chg bounds, 0 chg sides, 1146 chg coeffs, 545 upgd conss, 174414 impls, 3 clqs
(round 106, exhaustive) 1004 del vars, 474 del conss, 0 add conss, 2517 chg bounds, 0 chg sides, 1146 chg coeffs, 547 upgd conss, 174414 impls, 3 clqs
(round 107, exhaustive) 1029 del vars, 474 del conss, 0 add conss, 2517 chg bounds, 0 chg sides, 1146 chg coeffs, 547 upgd conss, 177307 impls, 3 clqs
(round 108, fast)       1033 del vars, 493 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 547 upgd conss, 177307 impls, 3 clqs
(round 109, exhaustive) 1033 del vars, 493 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 548 upgd conss, 177307 impls, 3 clqs
(round 110, exhaustive) 1059 del vars, 493 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 548 upgd conss, 179450 impls, 3 clqs
(round 111, fast)       1059 del vars, 510 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 548 upgd conss, 179450 impls, 3 clqs
(round 112, exhaustive) 1059 del vars, 510 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 549 upgd conss, 179450 impls, 3 clqs
(round 113, exhaustive) 1086 del vars, 510 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 549 upgd conss, 183253 impls, 3 clqs
(round 114, fast)       1086 del vars, 527 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 549 upgd conss, 183253 impls, 3 clqs
(round 115, exhaustive) 1086 del vars, 527 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 552 upgd conss, 183253 impls, 3 clqs
(round 116, exhaustive) 1111 del vars, 527 del conss, 0 add conss, 2521 chg bounds, 0 chg sides, 1146 chg coeffs, 552 upgd conss, 184671 impls, 3 clqs
(round 117, fast)       1113 del vars, 545 del conss, 0 add conss, 2523 chg bounds, 0 chg sides, 1146 chg coeffs, 552 upgd conss, 184671 impls, 3 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 51/588 (8.7%) - 987 fixings, 0 aggregations, 185314 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 118, exhaustive) 1131 del vars, 545 del conss, 0 add conss, 2523 chg bounds, 0 chg sides, 1146 chg coeffs, 552 upgd conss, 185863 impls, 3 clqs
(round 119, fast)       1131 del vars, 557 del conss, 0 add conss, 2523 chg bounds, 0 chg sides, 1146 chg coeffs, 552 upgd conss, 185863 impls, 3 clqs
   (1.3s) probing: 56/588 (9.5%) - 987 fixings, 0 aggregations, 185314 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 120, exhaustive) 1131 del vars, 557 del conss, 1 add conss, 2523 chg bounds, 0 chg sides, 1146 chg coeffs, 552 upgd conss, 185863 impls, 3 clqs
presolving (121 rounds: 121 fast, 80 medium, 79 exhaustive):
 1131 deleted vars, 557 deleted constraints, 1 added constraints, 2523 tightened bounds, 0 added holes, 0 changed sides, 1146 changed coefficients
 185863 implications, 3 cliques
presolved problem has 1179 variables (588 bin, 0 int, 0 impl, 591 cont) and 602 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    592 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |   618 |     - |    53M |   0 |1179 | 603 | 601 |   0 |  0 |   0 |   0 |-1.731982e+00 |      --      |    Inf | unknown
r 1.3s|     1 |     0 |   618 |     - |rounding|   0 |1179 | 603 | 601 |   0 |  0 |   0 |   0 |-1.731982e+00 |-1.731982e+00 |   0.00%| unknown
  1.3s|     1 |     0 |   618 |     - |    53M |   0 |1179 | 603 | 601 |   0 |  0 |   0 |   0 |-1.731982e+00 |-1.731982e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.35
Solving Nodes      : 1
Primal Bound       : -1.73198198198198e+00 (1 solutions)
Dual Bound         : -1.73198198198198e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.73198198198198
y_2,137_                                            1 	(obj:0)
y_3,137_                                            1 	(obj:0)
y_1,138_                                            1 	(obj:0)
x_3_                               -0.575731981981982 	(obj:1)
t_2,137_                                            1 	(obj:0)
x_2_                               -0.583333333333333 	(obj:1)
t_1,138_                                            1 	(obj:0)
t_3,137_                            0.270270270270264 	(obj:0)
t_3,138_                            0.729729729729736 	(obj:0)
x_1_                               -0.572916666666667 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.36
  solving          :       1.35
  presolving       :       1.31 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/3_384.lp
  Variables        : 2310 (1152 binary, 0 integer, 0 implicit integer, 1158 continuous)
  Constraints      : 1165 initial, 1165 maximal
  Objective        : minimize, 3 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/3_384.lp
  Variables        : 1179 (588 binary, 0 integer, 0 implicit integer, 591 continuous)
  Constraints      : 602 initial, 603 maximal
  Objective        : minimize, 588 non-zeros (abs.min = 0.0104167, abs.max = 1.02083)
  Nonzeros         : 4710 constraint, 588 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00     41          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00     41          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     80          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.07       0.00      4         84          0          0         12          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    121          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    121          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
