SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_199.lp>
============

original problem has 8000 variables (3980 bin, 0 int, 0 impl, 4020 cont) and 4061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, fast)       95 del vars, 6 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 154 upgd conss, 12797 impls, 20 clqs
(round 11, exhaustive) 95 del vars, 6 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 192 upgd conss, 12797 impls, 20 clqs
(round 12, exhaustive) 120 del vars, 6 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 192 upgd conss, 17385 impls, 20 clqs
(round 13, exhaustive) 120 del vars, 7 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 239 upgd conss, 17385 impls, 20 clqs
(round 14, exhaustive) 145 del vars, 7 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 239 upgd conss, 23165 impls, 20 clqs
(round 15, exhaustive) 145 del vars, 7 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 289 upgd conss, 23165 impls, 20 clqs
(round 16, exhaustive) 170 del vars, 7 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 289 upgd conss, 27959 impls, 20 clqs
(round 17, fast)       170 del vars, 11 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 289 upgd conss, 27959 impls, 20 clqs
(round 18, exhaustive) 170 del vars, 11 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 327 upgd conss, 27959 impls, 20 clqs
(round 19, exhaustive) 195 del vars, 11 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3960 chg coeffs, 327 upgd conss, 32343 impls, 20 clqs
(round 20, fast)       196 del vars, 15 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 3960 chg coeffs, 327 upgd conss, 32343 impls, 20 clqs
(round 21, exhaustive) 196 del vars, 15 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 3960 chg coeffs, 367 upgd conss, 32343 impls, 20 clqs
(round 22, exhaustive) 221 del vars, 15 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 3960 chg coeffs, 367 upgd conss, 37123 impls, 20 clqs
(round 23, exhaustive) 221 del vars, 18 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 3960 chg coeffs, 404 upgd conss, 37123 impls, 20 clqs
   (1.2s) sparsify finished: 2/27318 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 198 changed coefficients, 0 added nonzeros
(round 24, exhaustive) 246 del vars, 18 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 404 upgd conss, 43069 impls, 20 clqs
(round 25, exhaustive) 246 del vars, 21 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 445 upgd conss, 43069 impls, 20 clqs
(round 26, exhaustive) 271 del vars, 21 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 445 upgd conss, 52965 impls, 20 clqs
(round 27, exhaustive) 271 del vars, 23 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 485 upgd conss, 52965 impls, 20 clqs
(round 28, exhaustive) 296 del vars, 23 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 485 upgd conss, 58707 impls, 20 clqs
(round 29, fast)       296 del vars, 28 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 485 upgd conss, 58707 impls, 20 clqs
(round 30, exhaustive) 296 del vars, 28 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 520 upgd conss, 58707 impls, 20 clqs
(round 31, exhaustive) 321 del vars, 28 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4158 chg coeffs, 520 upgd conss, 65412 impls, 20 clqs
(round 32, fast)       322 del vars, 33 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 520 upgd conss, 65412 impls, 20 clqs
(round 33, exhaustive) 322 del vars, 33 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 557 upgd conss, 65412 impls, 20 clqs
(round 34, exhaustive) 347 del vars, 33 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 557 upgd conss, 71936 impls, 20 clqs
(round 35, fast)       347 del vars, 40 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 557 upgd conss, 71936 impls, 20 clqs
(round 36, exhaustive) 347 del vars, 40 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 586 upgd conss, 71936 impls, 20 clqs
(round 37, exhaustive) 372 del vars, 40 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 586 upgd conss, 75293 impls, 20 clqs
(round 38, fast)       372 del vars, 47 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 586 upgd conss, 75293 impls, 20 clqs
(round 39, exhaustive) 372 del vars, 47 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 615 upgd conss, 75293 impls, 20 clqs
(round 40, exhaustive) 398 del vars, 47 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 615 upgd conss, 80200 impls, 20 clqs
(round 41, fast)       398 del vars, 54 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 615 upgd conss, 80200 impls, 20 clqs
(round 42, exhaustive) 398 del vars, 54 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 646 upgd conss, 80200 impls, 20 clqs
(round 43, exhaustive) 423 del vars, 54 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 646 upgd conss, 84303 impls, 20 clqs
(round 44, fast)       423 del vars, 60 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 646 upgd conss, 84303 impls, 20 clqs
(round 45, exhaustive) 423 del vars, 60 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 678 upgd conss, 84303 impls, 20 clqs
(round 46, exhaustive) 448 del vars, 60 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 678 upgd conss, 88999 impls, 20 clqs
(round 47, fast)       448 del vars, 67 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 678 upgd conss, 88999 impls, 20 clqs
(round 48, exhaustive) 448 del vars, 67 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 707 upgd conss, 88999 impls, 20 clqs
(round 49, exhaustive) 473 del vars, 67 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 707 upgd conss, 93296 impls, 20 clqs
(round 50, fast)       473 del vars, 74 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 707 upgd conss, 93296 impls, 20 clqs
(round 51, exhaustive) 473 del vars, 74 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 736 upgd conss, 93296 impls, 20 clqs
(round 52, exhaustive) 498 del vars, 74 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 736 upgd conss, 97967 impls, 20 clqs
(round 53, fast)       498 del vars, 81 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 736 upgd conss, 97967 impls, 20 clqs
(round 54, exhaustive) 498 del vars, 81 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 765 upgd conss, 97967 impls, 20 clqs
(round 55, exhaustive) 523 del vars, 81 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 765 upgd conss, 101302 impls, 20 clqs
(round 56, fast)       523 del vars, 90 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 765 upgd conss, 101302 impls, 20 clqs
(round 57, exhaustive) 523 del vars, 90 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 788 upgd conss, 101302 impls, 20 clqs
(round 58, exhaustive) 548 del vars, 90 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4158 chg coeffs, 788 upgd conss, 107897 impls, 20 clqs
(round 59, fast)       549 del vars, 99 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4158 chg coeffs, 788 upgd conss, 107897 impls, 20 clqs
(round 60, exhaustive) 549 del vars, 99 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4158 chg coeffs, 813 upgd conss, 107897 impls, 20 clqs
   (2.6s) probing: 1000/3980 (25.1%) - 537 fixings, 0 aggregations, 110210 implications, 0 bound changes
(round 61, exhaustive) 574 del vars, 99 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4158 chg coeffs, 813 upgd conss, 113522 impls, 20 clqs
(round 62, fast)       575 del vars, 106 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 4158 chg coeffs, 813 upgd conss, 113522 impls, 20 clqs
(round 63, exhaustive) 575 del vars, 106 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 4158 chg coeffs, 844 upgd conss, 113522 impls, 20 clqs
(round 64, exhaustive) 600 del vars, 106 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 4158 chg coeffs, 844 upgd conss, 117023 impls, 20 clqs
(round 65, fast)       600 del vars, 115 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 4158 chg coeffs, 844 upgd conss, 117023 impls, 20 clqs
(round 66, exhaustive) 600 del vars, 115 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 4158 chg coeffs, 867 upgd conss, 117023 impls, 20 clqs
(round 67, exhaustive) 625 del vars, 115 del conss, 0 add conss, 8564 chg bounds, 0 chg sides, 4158 chg coeffs, 867 upgd conss, 121846 impls, 20 clqs
(round 68, fast)       626 del vars, 124 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4158 chg coeffs, 867 upgd conss, 121846 impls, 20 clqs
(round 69, exhaustive) 626 del vars, 124 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4158 chg coeffs, 892 upgd conss, 121846 impls, 20 clqs
   (2.9s) sparsify finished: 2/25994 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 390 changed coefficients, 0 added nonzeros
(round 70, exhaustive) 651 del vars, 124 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 892 upgd conss, 128560 impls, 20 clqs
(round 71, fast)       651 del vars, 132 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 892 upgd conss, 128560 impls, 20 clqs
(round 72, exhaustive) 651 del vars, 132 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 918 upgd conss, 128560 impls, 20 clqs
(round 73, exhaustive) 676 del vars, 132 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 918 upgd conss, 133738 impls, 81 clqs
(round 74, fast)       676 del vars, 145 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 918 upgd conss, 133738 impls, 81 clqs
(round 75, exhaustive) 676 del vars, 145 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 929 upgd conss, 133738 impls, 81 clqs
(round 76, exhaustive) 701 del vars, 145 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4350 chg coeffs, 929 upgd conss, 139839 impls, 122 clqs
(round 77, fast)       702 del vars, 155 del conss, 0 add conss, 8566 chg bounds, 0 chg sides, 4350 chg coeffs, 929 upgd conss, 139839 impls, 122 clqs
(round 78, exhaustive) 702 del vars, 155 del conss, 0 add conss, 8566 chg bounds, 0 chg sides, 4350 chg coeffs, 951 upgd conss, 139839 impls, 122 clqs
(round 79, exhaustive) 727 del vars, 155 del conss, 0 add conss, 8566 chg bounds, 0 chg sides, 4350 chg coeffs, 951 upgd conss, 149730 impls, 210 clqs
(round 80, fast)       728 del vars, 166 del conss, 0 add conss, 8567 chg bounds, 0 chg sides, 4350 chg coeffs, 951 upgd conss, 149730 impls, 210 clqs
(round 81, exhaustive) 728 del vars, 166 del conss, 0 add conss, 8567 chg bounds, 0 chg sides, 4350 chg coeffs, 970 upgd conss, 149730 impls, 210 clqs
(round 82, exhaustive) 753 del vars, 166 del conss, 0 add conss, 8567 chg bounds, 0 chg sides, 4350 chg coeffs, 970 upgd conss, 154461 impls, 259 clqs
(round 83, fast)       755 del vars, 177 del conss, 0 add conss, 8569 chg bounds, 0 chg sides, 4350 chg coeffs, 970 upgd conss, 154461 impls, 259 clqs
(round 84, exhaustive) 755 del vars, 177 del conss, 0 add conss, 8569 chg bounds, 0 chg sides, 4350 chg coeffs, 991 upgd conss, 154461 impls, 259 clqs
(round 85, exhaustive) 780 del vars, 177 del conss, 0 add conss, 8569 chg bounds, 0 chg sides, 4350 chg coeffs, 991 upgd conss, 163417 impls, 270 clqs
(round 86, fast)       783 del vars, 187 del conss, 0 add conss, 8572 chg bounds, 0 chg sides, 4350 chg coeffs, 991 upgd conss, 163417 impls, 270 clqs
(round 87, exhaustive) 783 del vars, 187 del conss, 0 add conss, 8572 chg bounds, 0 chg sides, 4350 chg coeffs, 1017 upgd conss, 163417 impls, 270 clqs
(round 88, exhaustive) 808 del vars, 187 del conss, 0 add conss, 8572 chg bounds, 0 chg sides, 4350 chg coeffs, 1017 upgd conss, 167959 impls, 272 clqs
(round 89, fast)       808 del vars, 199 del conss, 0 add conss, 8572 chg bounds, 0 chg sides, 4350 chg coeffs, 1017 upgd conss, 167959 impls, 272 clqs
(round 90, exhaustive) 808 del vars, 199 del conss, 0 add conss, 8572 chg bounds, 0 chg sides, 4350 chg coeffs, 1031 upgd conss, 167959 impls, 272 clqs
(round 91, exhaustive) 833 del vars, 199 del conss, 0 add conss, 8572 chg bounds, 0 chg sides, 4350 chg coeffs, 1031 upgd conss, 175250 impls, 382 clqs
(round 92, fast)       835 del vars, 210 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1031 upgd conss, 175250 impls, 382 clqs
(round 93, exhaustive) 835 del vars, 210 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1052 upgd conss, 175250 impls, 382 clqs
(round 94, exhaustive) 860 del vars, 210 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1052 upgd conss, 184403 impls, 397 clqs
(round 95, fast)       860 del vars, 220 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1052 upgd conss, 184403 impls, 397 clqs
(round 96, exhaustive) 860 del vars, 220 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1072 upgd conss, 184403 impls, 397 clqs
(round 97, exhaustive) 885 del vars, 220 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1072 upgd conss, 190416 impls, 411 clqs
(round 98, fast)       885 del vars, 230 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1072 upgd conss, 190416 impls, 411 clqs
(round 99, exhaustive) 885 del vars, 230 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1092 upgd conss, 190416 impls, 411 clqs
(round 100, exhaustive) 910 del vars, 230 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 4350 chg coeffs, 1092 upgd conss, 196204 impls, 421 clqs
(round 101, fast)       911 del vars, 242 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 4350 chg coeffs, 1092 upgd conss, 196204 impls, 421 clqs
(round 102, exhaustive) 911 del vars, 242 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 4350 chg coeffs, 1108 upgd conss, 196204 impls, 421 clqs
(round 103, exhaustive) 936 del vars, 242 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 4350 chg coeffs, 1108 upgd conss, 201766 impls, 440 clqs
(round 104, fast)       936 del vars, 253 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 4350 chg coeffs, 1108 upgd conss, 201766 impls, 440 clqs
(round 105, exhaustive) 936 del vars, 253 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 4350 chg coeffs, 1125 upgd conss, 201766 impls, 440 clqs
(round 106, exhaustive) 961 del vars, 253 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 4350 chg coeffs, 1125 upgd conss, 205493 impls, 447 clqs
(round 107, fast)       963 del vars, 267 del conss, 0 add conss, 8577 chg bounds, 0 chg sides, 4350 chg coeffs, 1125 upgd conss, 205493 impls, 447 clqs
(round 108, exhaustive) 963 del vars, 267 del conss, 0 add conss, 8577 chg bounds, 0 chg sides, 4350 chg coeffs, 1137 upgd conss, 205493 impls, 447 clqs
(round 109, exhaustive) 988 del vars, 267 del conss, 0 add conss, 8577 chg bounds, 0 chg sides, 4350 chg coeffs, 1137 upgd conss, 211205 impls, 564 clqs
(round 110, fast)       989 del vars, 281 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1137 upgd conss, 211205 impls, 564 clqs
(round 111, exhaustive) 989 del vars, 281 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1147 upgd conss, 211205 impls, 564 clqs
(round 112, exhaustive) 1015 del vars, 281 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1147 upgd conss, 217473 impls, 574 clqs
(round 113, fast)       1015 del vars, 296 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1147 upgd conss, 217473 impls, 574 clqs
(round 114, exhaustive) 1015 del vars, 296 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1154 upgd conss, 217473 impls, 574 clqs
(round 115, exhaustive) 1040 del vars, 296 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1154 upgd conss, 220956 impls, 581 clqs
(round 116, fast)       1040 del vars, 309 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1154 upgd conss, 220956 impls, 581 clqs
(round 117, exhaustive) 1040 del vars, 309 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4350 chg coeffs, 1165 upgd conss, 220956 impls, 581 clqs
   (4.3s) sparsify finished: 2/24565 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 572 changed coefficients, 0 added nonzeros
(round 118, exhaustive) 1065 del vars, 309 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1165 upgd conss, 229163 impls, 668 clqs
(round 119, fast)       1065 del vars, 319 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1165 upgd conss, 229163 impls, 668 clqs
(round 120, exhaustive) 1065 del vars, 319 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1181 upgd conss, 229163 impls, 668 clqs
(round 121, exhaustive) 1090 del vars, 319 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1181 upgd conss, 232979 impls, 678 clqs
(round 122, fast)       1090 del vars, 332 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1181 upgd conss, 232979 impls, 678 clqs
(round 123, exhaustive) 1090 del vars, 332 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1192 upgd conss, 232979 impls, 678 clqs
(round 124, exhaustive) 1118 del vars, 332 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1192 upgd conss, 236967 impls, 688 clqs
(round 125, fast)       1118 del vars, 347 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1192 upgd conss, 236967 impls, 688 clqs
(round 126, exhaustive) 1118 del vars, 347 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1203 upgd conss, 236967 impls, 688 clqs
   (4.5s) probing: 2000/3980 (50.3%) - 1098 fixings, 0 aggregations, 240135 implications, 0 bound changes
(round 127, exhaustive) 1143 del vars, 347 del conss, 0 add conss, 8578 chg bounds, 0 chg sides, 4532 chg coeffs, 1203 upgd conss, 243105 impls, 770 clqs
(round 128, fast)       1144 del vars, 359 del conss, 0 add conss, 8579 chg bounds, 0 chg sides, 4532 chg coeffs, 1203 upgd conss, 243105 impls, 770 clqs
(round 129, exhaustive) 1144 del vars, 359 del conss, 0 add conss, 8579 chg bounds, 0 chg sides, 4532 chg coeffs, 1219 upgd conss, 243105 impls, 770 clqs
(round 130, exhaustive) 1169 del vars, 359 del conss, 0 add conss, 8579 chg bounds, 0 chg sides, 4532 chg coeffs, 1219 upgd conss, 247258 impls, 787 clqs
(round 131, fast)       1170 del vars, 370 del conss, 0 add conss, 8580 chg bounds, 0 chg sides, 4532 chg coeffs, 1219 upgd conss, 247258 impls, 787 clqs
(round 132, exhaustive) 1170 del vars, 370 del conss, 0 add conss, 8580 chg bounds, 0 chg sides, 4532 chg coeffs, 1238 upgd conss, 247258 impls, 787 clqs
(round 133, exhaustive) 1195 del vars, 370 del conss, 0 add conss, 8580 chg bounds, 0 chg sides, 4532 chg coeffs, 1238 upgd conss, 251940 impls, 796 clqs
(round 134, fast)       1196 del vars, 382 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1238 upgd conss, 251940 impls, 796 clqs
(round 135, exhaustive) 1196 del vars, 382 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1250 upgd conss, 251940 impls, 796 clqs
(round 136, exhaustive) 1222 del vars, 382 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1250 upgd conss, 257089 impls, 810 clqs
(round 137, fast)       1222 del vars, 394 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1250 upgd conss, 257089 impls, 810 clqs
   (4.8s) running MILP presolver
   (4.9s) MILP presolver (9 rounds): 0 aggregations, 103 fixings, 0 bound changes
(round 138, medium)     1325 del vars, 444 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1250 upgd conss, 257089 impls, 810 clqs
(round 139, fast)       1325 del vars, 450 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1250 upgd conss, 257089 impls, 810 clqs
(round 140, exhaustive) 1325 del vars, 450 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1297 upgd conss, 257089 impls, 810 clqs
(round 141, exhaustive) 1350 del vars, 450 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1297 upgd conss, 262029 impls, 882 clqs
(round 142, fast)       1350 del vars, 462 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1297 upgd conss, 262029 impls, 882 clqs
(round 143, exhaustive) 1350 del vars, 462 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1311 upgd conss, 262029 impls, 882 clqs
(round 144, exhaustive) 1375 del vars, 462 del conss, 0 add conss, 8581 chg bounds, 0 chg sides, 4532 chg coeffs, 1311 upgd conss, 270412 impls, 910 clqs
