SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_404.lp>
============

original problem has 12150 variables (6060 bin, 0 int, 0 impl, 6090 cont) and 6121 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 6 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 325 upgd conss, 63099 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 6 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 325 upgd conss, 68778 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 9 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 362 upgd conss, 68778 impls, 15 clqs
(round 18, exhaustive) 216 del vars, 9 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 362 upgd conss, 77669 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 12 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 403 upgd conss, 77669 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 12 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 403 upgd conss, 88156 impls, 15 clqs
(round 21, exhaustive) 241 del vars, 15 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 444 upgd conss, 88156 impls, 15 clqs
(round 22, exhaustive) 266 del vars, 15 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 444 upgd conss, 96635 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 17 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 484 upgd conss, 96635 impls, 15 clqs
(round 24, exhaustive) 291 del vars, 17 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 484 upgd conss, 105510 impls, 15 clqs
(round 25, fast)       291 del vars, 22 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 484 upgd conss, 105510 impls, 15 clqs
(round 26, exhaustive) 291 del vars, 22 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 519 upgd conss, 105510 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 22 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 519 upgd conss, 114367 impls, 15 clqs
(round 28, fast)       316 del vars, 27 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 519 upgd conss, 114367 impls, 15 clqs
(round 29, exhaustive) 316 del vars, 27 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 554 upgd conss, 114367 impls, 15 clqs
(round 30, exhaustive) 342 del vars, 27 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 554 upgd conss, 120406 impls, 15 clqs
(round 31, fast)       342 del vars, 34 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 554 upgd conss, 120406 impls, 15 clqs
(round 32, exhaustive) 342 del vars, 34 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 585 upgd conss, 120406 impls, 15 clqs
(round 33, exhaustive) 367 del vars, 34 del conss, 0 add conss, 12961 chg bounds, 0 chg sides, 6030 chg coeffs, 585 upgd conss, 128046 impls, 15 clqs
(round 34, exhaustive) 368 del vars, 37 del conss, 0 add conss, 12962 chg bounds, 0 chg sides, 6030 chg coeffs, 628 upgd conss, 128046 impls, 15 clqs
(round 35, exhaustive) 393 del vars, 37 del conss, 0 add conss, 12962 chg bounds, 0 chg sides, 6030 chg coeffs, 628 upgd conss, 136886 impls, 15 clqs
(round 36, fast)       394 del vars, 44 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 628 upgd conss, 136886 impls, 15 clqs
(round 37, exhaustive) 394 del vars, 44 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 659 upgd conss, 136886 impls, 15 clqs
(round 38, exhaustive) 419 del vars, 44 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 659 upgd conss, 143322 impls, 15 clqs
(round 39, exhaustive) 419 del vars, 47 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 700 upgd conss, 143322 impls, 15 clqs
(round 40, exhaustive) 444 del vars, 47 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 700 upgd conss, 152145 impls, 15 clqs
(round 41, fast)       444 del vars, 55 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 700 upgd conss, 152145 impls, 15 clqs
(round 42, exhaustive) 444 del vars, 55 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 726 upgd conss, 152145 impls, 15 clqs
(round 43, exhaustive) 469 del vars, 55 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 726 upgd conss, 158547 impls, 15 clqs
(round 44, exhaustive) 469 del vars, 58 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 767 upgd conss, 158547 impls, 15 clqs
(round 45, exhaustive) 494 del vars, 58 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 767 upgd conss, 167354 impls, 15 clqs
(round 46, exhaustive) 494 del vars, 61 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 808 upgd conss, 167354 impls, 15 clqs
(round 47, exhaustive) 520 del vars, 61 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 808 upgd conss, 175768 impls, 15 clqs
(round 48, fast)       520 del vars, 67 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 808 upgd conss, 175768 impls, 15 clqs
(round 49, exhaustive) 520 del vars, 67 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 842 upgd conss, 175768 impls, 15 clqs
(round 50, exhaustive) 545 del vars, 67 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 842 upgd conss, 189725 impls, 15 clqs
(round 51, exhaustive) 545 del vars, 67 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 892 upgd conss, 189725 impls, 15 clqs
(round 52, exhaustive) 570 del vars, 67 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 892 upgd conss, 194542 impls, 15 clqs
(round 53, fast)       570 del vars, 74 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 892 upgd conss, 194542 impls, 15 clqs
(round 54, exhaustive) 570 del vars, 74 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 921 upgd conss, 194542 impls, 15 clqs
(round 55, exhaustive) 595 del vars, 74 del conss, 0 add conss, 12963 chg bounds, 0 chg sides, 6030 chg coeffs, 921 upgd conss, 201719 impls, 15 clqs
(round 56, fast)       596 del vars, 80 del conss, 0 add conss, 12964 chg bounds, 0 chg sides, 6030 chg coeffs, 921 upgd conss, 201719 impls, 15 clqs
(round 57, exhaustive) 596 del vars, 80 del conss, 0 add conss, 12964 chg bounds, 0 chg sides, 6030 chg coeffs, 955 upgd conss, 201719 impls, 15 clqs
   (6.7s) probing: 1000/6060 (16.5%) - 577 fixings, 0 aggregations, 200813 implications, 0 bound changes
(round 58, exhaustive) 621 del vars, 80 del conss, 0 add conss, 12964 chg bounds, 0 chg sides, 6030 chg coeffs, 955 upgd conss, 208110 impls, 15 clqs
(round 59, fast)       622 del vars, 86 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 955 upgd conss, 208110 impls, 15 clqs
(round 60, exhaustive) 622 del vars, 86 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 985 upgd conss, 208110 impls, 15 clqs
(round 61, exhaustive) 647 del vars, 86 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 985 upgd conss, 215668 impls, 15 clqs
(round 62, fast)       647 del vars, 92 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 985 upgd conss, 215668 impls, 15 clqs
(round 63, exhaustive) 647 del vars, 92 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1017 upgd conss, 215668 impls, 15 clqs
(round 64, exhaustive) 672 del vars, 92 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1017 upgd conss, 227189 impls, 15 clqs
(round 65, fast)       672 del vars, 97 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1017 upgd conss, 227189 impls, 15 clqs
(round 66, exhaustive) 672 del vars, 97 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1052 upgd conss, 227189 impls, 15 clqs
(round 67, exhaustive) 697 del vars, 97 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1052 upgd conss, 237515 impls, 15 clqs
(round 68, fast)       697 del vars, 103 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1052 upgd conss, 237515 impls, 15 clqs
(round 69, exhaustive) 697 del vars, 103 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1084 upgd conss, 237515 impls, 15 clqs
(round 70, exhaustive) 722 del vars, 103 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1084 upgd conss, 244269 impls, 15 clqs
(round 71, fast)       722 del vars, 110 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1084 upgd conss, 244269 impls, 15 clqs
(round 72, exhaustive) 722 del vars, 110 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1113 upgd conss, 244269 impls, 15 clqs
(round 73, exhaustive) 747 del vars, 110 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1113 upgd conss, 252984 impls, 15 clqs
(round 74, fast)       747 del vars, 115 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1113 upgd conss, 252984 impls, 15 clqs
(round 75, exhaustive) 747 del vars, 115 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1144 upgd conss, 252984 impls, 15 clqs
(round 76, exhaustive) 773 del vars, 115 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1144 upgd conss, 260531 impls, 15 clqs
(round 77, fast)       773 del vars, 123 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1144 upgd conss, 260531 impls, 15 clqs
(round 78, exhaustive) 773 del vars, 123 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1172 upgd conss, 260531 impls, 15 clqs
(round 79, exhaustive) 798 del vars, 123 del conss, 0 add conss, 12965 chg bounds, 0 chg sides, 6030 chg coeffs, 1172 upgd conss, 266063 impls, 15 clqs
(round 80, fast)       799 del vars, 132 del conss, 0 add conss, 12966 chg bounds, 0 chg sides, 6030 chg coeffs, 1172 upgd conss, 266063 impls, 15 clqs
(round 81, exhaustive) 799 del vars, 132 del conss, 0 add conss, 12966 chg bounds, 0 chg sides, 6030 chg coeffs, 1197 upgd conss, 266063 impls, 15 clqs
(round 82, exhaustive) 824 del vars, 132 del conss, 0 add conss, 12966 chg bounds, 0 chg sides, 6030 chg coeffs, 1197 upgd conss, 273170 impls, 15 clqs
(round 83, fast)       827 del vars, 142 del conss, 0 add conss, 12969 chg bounds, 0 chg sides, 6030 chg coeffs, 1197 upgd conss, 273170 impls, 15 clqs
(round 84, exhaustive) 827 del vars, 142 del conss, 0 add conss, 12969 chg bounds, 0 chg sides, 6030 chg coeffs, 1223 upgd conss, 273170 impls, 15 clqs
(round 85, exhaustive) 852 del vars, 142 del conss, 0 add conss, 12969 chg bounds, 0 chg sides, 6030 chg coeffs, 1223 upgd conss, 283035 impls, 15 clqs
(round 86, fast)       852 del vars, 147 del conss, 0 add conss, 12969 chg bounds, 0 chg sides, 6030 chg coeffs, 1223 upgd conss, 283035 impls, 15 clqs
(round 87, exhaustive) 852 del vars, 147 del conss, 0 add conss, 12969 chg bounds, 0 chg sides, 6030 chg coeffs, 1258 upgd conss, 283035 impls, 15 clqs
(round 88, exhaustive) 877 del vars, 147 del conss, 0 add conss, 12969 chg bounds, 0 chg sides, 6030 chg coeffs, 1258 upgd conss, 286617 impls, 15 clqs
(round 89, fast)       878 del vars, 155 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1258 upgd conss, 286617 impls, 15 clqs
(round 90, exhaustive) 878 del vars, 155 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1286 upgd conss, 286617 impls, 15 clqs
(round 91, exhaustive) 903 del vars, 155 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1286 upgd conss, 292914 impls, 15 clqs
(round 92, fast)       903 del vars, 163 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1286 upgd conss, 292914 impls, 15 clqs
(round 93, exhaustive) 903 del vars, 163 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1312 upgd conss, 292914 impls, 15 clqs
(round 94, exhaustive) 928 del vars, 163 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1312 upgd conss, 299583 impls, 15 clqs
(round 95, fast)       928 del vars, 170 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1312 upgd conss, 299583 impls, 15 clqs
(round 96, exhaustive) 928 del vars, 170 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1341 upgd conss, 299583 impls, 15 clqs
(round 97, exhaustive) 953 del vars, 170 del conss, 0 add conss, 12970 chg bounds, 0 chg sides, 6030 chg coeffs, 1341 upgd conss, 304694 impls, 15 clqs
(round 98, fast)       954 del vars, 179 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1341 upgd conss, 304694 impls, 15 clqs
(round 99, exhaustive) 954 del vars, 179 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1366 upgd conss, 304694 impls, 15 clqs
(round 100, exhaustive) 979 del vars, 179 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1366 upgd conss, 314484 impls, 15 clqs
(round 101, fast)       979 del vars, 186 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1366 upgd conss, 314484 impls, 15 clqs
(round 102, exhaustive) 979 del vars, 186 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1395 upgd conss, 314484 impls, 15 clqs
(round 103, exhaustive) 1004 del vars, 186 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1395 upgd conss, 325003 impls, 15 clqs
(round 104, fast)       1004 del vars, 194 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1395 upgd conss, 325003 impls, 15 clqs
(round 105, exhaustive) 1004 del vars, 194 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1421 upgd conss, 325003 impls, 15 clqs
(round 106, exhaustive) 1029 del vars, 194 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1421 upgd conss, 330456 impls, 15 clqs
(round 107, fast)       1029 del vars, 201 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1421 upgd conss, 330456 impls, 15 clqs
(round 108, exhaustive) 1029 del vars, 201 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1446 upgd conss, 330456 impls, 15 clqs
(round 109, exhaustive) 1054 del vars, 201 del conss, 0 add conss, 12971 chg bounds, 0 chg sides, 6030 chg coeffs, 1446 upgd conss, 337499 impls, 15 clqs
(round 110, fast)       1056 del vars, 208 del conss, 0 add conss, 12973 chg bounds, 0 chg sides, 6030 chg coeffs, 1446 upgd conss, 337499 impls, 15 clqs
(round 111, exhaustive) 1056 del vars, 208 del conss, 0 add conss, 12973 chg bounds, 0 chg sides, 6030 chg coeffs, 1479 upgd conss, 337499 impls, 15 clqs
(round 112, exhaustive) 1082 del vars, 208 del conss, 0 add conss, 12973 chg bounds, 0 chg sides, 6030 chg coeffs, 1479 upgd conss, 346835 impls, 15 clqs
(round 113, fast)       1082 del vars, 219 del conss, 0 add conss, 12973 chg bounds, 0 chg sides, 6030 chg coeffs, 1479 upgd conss, 346835 impls, 15 clqs
(round 114, exhaustive) 1082 del vars, 219 del conss, 0 add conss, 12973 chg bounds, 0 chg sides, 6030 chg coeffs, 1498 upgd conss, 346835 impls, 15 clqs
(round 115, exhaustive) 1107 del vars, 219 del conss, 0 add conss, 12973 chg bounds, 0 chg sides, 6030 chg coeffs, 1498 upgd conss, 351127 impls, 15 clqs
(round 116, fast)       1108 del vars, 229 del conss, 0 add conss, 12974 chg bounds, 0 chg sides, 6030 chg coeffs, 1498 upgd conss, 351127 impls, 15 clqs
(round 117, exhaustive) 1108 del vars, 229 del conss, 0 add conss, 12974 chg bounds, 0 chg sides, 6030 chg coeffs, 1520 upgd conss, 351127 impls, 15 clqs
(round 118, exhaustive) 1133 del vars, 229 del conss, 0 add conss, 12974 chg bounds, 0 chg sides, 6030 chg coeffs, 1520 upgd conss, 361252 impls, 15 clqs
(round 119, fast)       1134 del vars, 240 del conss, 0 add conss, 12975 chg bounds, 0 chg sides, 6030 chg coeffs, 1520 upgd conss, 361252 impls, 15 clqs
(round 120, exhaustive) 1134 del vars, 240 del conss, 0 add conss, 12975 chg bounds, 0 chg sides, 6030 chg coeffs, 1539 upgd conss, 361252 impls, 15 clqs
(round 121, exhaustive) 1159 del vars, 240 del conss, 0 add conss, 12975 chg bounds, 0 chg sides, 6030 chg coeffs, 1539 upgd conss, 371308 impls, 15 clqs
(round 122, fast)       1159 del vars, 249 del conss, 0 add conss, 12975 chg bounds, 0 chg sides, 6030 chg coeffs, 1539 upgd conss, 371308 impls, 15 clqs
(round 123, exhaustive) 1159 del vars, 249 del conss, 0 add conss, 12975 chg bounds, 0 chg sides, 6030 chg coeffs, 1562 upgd conss, 371308 impls, 15 clqs
(round 124, exhaustive) 1184 del vars, 249 del conss, 0 add conss, 12975 chg bounds, 0 chg sides, 6030 chg coeffs, 1562 upgd conss, 378647 impls, 15 clqs
(round 125, fast)       1186 del vars, 259 del conss, 0 add conss, 12977 chg bounds, 0 chg sides, 6030 chg coeffs, 1562 upgd conss, 378647 impls, 15 clqs
(round 126, exhaustive) 1186 del vars, 259 del conss, 0 add conss, 12977 chg bounds, 0 chg sides, 6030 chg coeffs, 1586 upgd conss, 378647 impls, 15 clqs
(round 127, exhaustive) 1211 del vars, 259 del conss, 0 add conss, 12977 chg bounds, 0 chg sides, 6030 chg coeffs, 1586 upgd conss, 389437 impls, 15 clqs
(round 128, fast)       1213 del vars, 268 del conss, 0 add conss, 12979 chg bounds, 0 chg sides, 6030 chg coeffs, 1586 upgd conss, 389437 impls, 15 clqs
(round 129, exhaustive) 1213 del vars, 268 del conss, 0 add conss, 12979 chg bounds, 0 chg sides, 6030 chg coeffs, 1613 upgd conss, 389437 impls, 15 clqs
(round 130, exhaustive) 1238 del vars, 268 del conss, 0 add conss, 12979 chg bounds, 0 chg sides, 6030 chg coeffs, 1613 upgd conss, 396004 impls, 15 clqs
(round 131, fast)       1240 del vars, 280 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1613 upgd conss, 396004 impls, 15 clqs
(round 132, exhaustive) 1240 del vars, 280 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1631 upgd conss, 396004 impls, 15 clqs
(round 133, exhaustive) 1265 del vars, 280 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1631 upgd conss, 401786 impls, 15 clqs
(round 134, fast)       1265 del vars, 292 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1631 upgd conss, 401786 impls, 15 clqs
(round 135, exhaustive) 1265 del vars, 292 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1645 upgd conss, 401786 impls, 15 clqs
(round 136, exhaustive) 1290 del vars, 292 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1645 upgd conss, 407892 impls, 15 clqs
(round 137, fast)       1290 del vars, 302 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1645 upgd conss, 407892 impls, 15 clqs
(round 138, exhaustive) 1290 del vars, 302 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1661 upgd conss, 407892 impls, 15 clqs
   (13.3s) probing: 2000/6060 (33.0%) - 1256 fixings, 0 aggregations, 407792 implications, 0 bound changes
(round 139, exhaustive) 1316 del vars, 302 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1661 upgd conss, 414380 impls, 15 clqs
(round 140, fast)       1316 del vars, 314 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1661 upgd conss, 414380 impls, 15 clqs
(round 141, exhaustive) 1316 del vars, 314 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1677 upgd conss, 414380 impls, 15 clqs
(round 142, exhaustive) 1341 del vars, 314 del conss, 0 add conss, 12981 chg bounds, 0 chg sides, 6030 chg coeffs, 1677 upgd conss, 425089 impls, 15 clqs
(round 143, fast)       1343 del vars, 325 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1677 upgd conss, 425089 impls, 15 clqs
(round 144, exhaustive) 1343 del vars, 325 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1698 upgd conss, 425089 impls, 15 clqs
(round 145, exhaustive) 1370 del vars, 325 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1698 upgd conss, 434185 impls, 15 clqs
(round 146, fast)       1370 del vars, 337 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1698 upgd conss, 434185 impls, 15 clqs
(round 147, exhaustive) 1370 del vars, 337 del conss, 0 add conss, 12983 chg bounds, 0 chg sides, 6030 chg coeffs, 1716 upgd conss, 434185 impls, 15 clqs
