SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_189.lp>
============

original problem has 7600 variables (3780 bin, 0 int, 0 impl, 3820 cont) and 3861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 8080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 9, fast)       95 del vars, 6 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3990 chg coeffs, 154 upgd conss, 21744 impls, 20 clqs
(round 10, exhaustive) 95 del vars, 6 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3990 chg coeffs, 192 upgd conss, 21744 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 6 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3990 chg coeffs, 192 upgd conss, 26473 impls, 20 clqs
(round 12, exhaustive) 120 del vars, 8 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3990 chg coeffs, 232 upgd conss, 26473 impls, 20 clqs
   (1.2s) sparsify finished: 2/26229 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 380 changed coefficients, 0 added nonzeros
(round 13, exhaustive) 145 del vars, 8 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 4180 chg coeffs, 232 upgd conss, 34582 impls, 20 clqs
(round 14, exhaustive) 146 del vars, 11 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4180 chg coeffs, 275 upgd conss, 34582 impls, 20 clqs
   (1.4s) sparsify finished: 2/26146 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 569 changed coefficients, 0 added nonzeros
(round 15, exhaustive) 171 del vars, 11 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 275 upgd conss, 43041 impls, 20 clqs
(round 16, fast)       171 del vars, 16 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 275 upgd conss, 43041 impls, 20 clqs
(round 17, exhaustive) 171 del vars, 16 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 306 upgd conss, 43041 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 16 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 306 upgd conss, 49055 impls, 20 clqs
(round 19, fast)       196 del vars, 26 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 306 upgd conss, 49055 impls, 20 clqs
(round 20, exhaustive) 196 del vars, 26 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 326 upgd conss, 49055 impls, 20 clqs
(round 21, exhaustive) 221 del vars, 26 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 4369 chg coeffs, 326 upgd conss, 53738 impls, 20 clqs
(round 22, fast)       223 del vars, 32 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4369 chg coeffs, 326 upgd conss, 53738 impls, 20 clqs
(round 23, exhaustive) 223 del vars, 32 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4369 chg coeffs, 362 upgd conss, 53738 impls, 20 clqs
(round 24, exhaustive) 248 del vars, 32 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4369 chg coeffs, 362 upgd conss, 58067 impls, 20 clqs
(round 25, fast)       248 del vars, 37 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4369 chg coeffs, 362 upgd conss, 58067 impls, 20 clqs
(round 26, exhaustive) 248 del vars, 37 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4369 chg coeffs, 397 upgd conss, 58067 impls, 20 clqs
   (2.0s) sparsify finished: 2/25811 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 758 changed coefficients, 0 added nonzeros
(round 27, exhaustive) 273 del vars, 37 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4558 chg coeffs, 397 upgd conss, 66283 impls, 20 clqs
(round 28, exhaustive) 273 del vars, 39 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4558 chg coeffs, 441 upgd conss, 66283 impls, 20 clqs
(round 29, exhaustive) 298 del vars, 39 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 4558 chg coeffs, 441 upgd conss, 74143 impls, 20 clqs
(round 30, fast)       299 del vars, 49 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4558 chg coeffs, 441 upgd conss, 74143 impls, 20 clqs
(round 31, exhaustive) 299 del vars, 49 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4558 chg coeffs, 463 upgd conss, 74143 impls, 20 clqs
(round 32, exhaustive) 324 del vars, 49 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4558 chg coeffs, 463 upgd conss, 86429 impls, 20 clqs
(round 33, fast)       325 del vars, 58 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4558 chg coeffs, 463 upgd conss, 86429 impls, 20 clqs
(round 34, exhaustive) 325 del vars, 58 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4558 chg coeffs, 488 upgd conss, 86429 impls, 20 clqs
(round 35, exhaustive) 350 del vars, 58 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4558 chg coeffs, 488 upgd conss, 96831 impls, 20 clqs
(round 36, fast)       350 del vars, 66 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4558 chg coeffs, 488 upgd conss, 96831 impls, 20 clqs
(round 37, exhaustive) 350 del vars, 66 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4558 chg coeffs, 514 upgd conss, 96831 impls, 20 clqs
(round 38, exhaustive) 375 del vars, 66 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4558 chg coeffs, 514 upgd conss, 103482 impls, 20 clqs
(round 39, fast)       377 del vars, 73 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 514 upgd conss, 103482 impls, 20 clqs
(round 40, exhaustive) 377 del vars, 73 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 547 upgd conss, 103482 impls, 20 clqs
(round 41, exhaustive) 402 del vars, 73 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 547 upgd conss, 110491 impls, 20 clqs
(round 42, fast)       402 del vars, 81 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 547 upgd conss, 110491 impls, 20 clqs
(round 43, exhaustive) 402 del vars, 81 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 573 upgd conss, 110491 impls, 20 clqs
(round 44, exhaustive) 427 del vars, 81 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 573 upgd conss, 120616 impls, 20 clqs
(round 45, fast)       427 del vars, 90 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 573 upgd conss, 120616 impls, 20 clqs
(round 46, exhaustive) 427 del vars, 90 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 596 upgd conss, 120616 impls, 20 clqs
(round 47, exhaustive) 452 del vars, 90 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 596 upgd conss, 124504 impls, 20 clqs
(round 48, fast)       452 del vars, 100 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 596 upgd conss, 124504 impls, 20 clqs
(round 49, exhaustive) 452 del vars, 100 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 616 upgd conss, 124504 impls, 20 clqs
   (3.3s) probing: 1000/3780 (26.5%) - 425 fixings, 0 aggregations, 124475 implications, 0 bound changes
(round 50, exhaustive) 477 del vars, 100 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 616 upgd conss, 134439 impls, 20 clqs
(round 51, fast)       477 del vars, 111 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 616 upgd conss, 134439 impls, 20 clqs
(round 52, exhaustive) 477 del vars, 111 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 633 upgd conss, 134439 impls, 20 clqs
(round 53, exhaustive) 502 del vars, 111 del conss, 0 add conss, 8127 chg bounds, 0 chg sides, 4558 chg coeffs, 633 upgd conss, 139893 impls, 20 clqs
(round 54, fast)       504 del vars, 119 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 633 upgd conss, 139893 impls, 20 clqs
(round 55, exhaustive) 504 del vars, 119 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 663 upgd conss, 139893 impls, 20 clqs
(round 56, exhaustive) 529 del vars, 119 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 663 upgd conss, 147367 impls, 20 clqs
(round 57, fast)       529 del vars, 127 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 663 upgd conss, 147367 impls, 20 clqs
(round 58, exhaustive) 529 del vars, 127 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 685 upgd conss, 147367 impls, 20 clqs
(round 59, exhaustive) 554 del vars, 127 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 685 upgd conss, 154309 impls, 20 clqs
(round 60, fast)       554 del vars, 138 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 685 upgd conss, 154309 impls, 20 clqs
(round 61, exhaustive) 554 del vars, 138 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 702 upgd conss, 154309 impls, 20 clqs
(round 62, exhaustive) 579 del vars, 138 del conss, 0 add conss, 8129 chg bounds, 0 chg sides, 4558 chg coeffs, 702 upgd conss, 163338 impls, 20 clqs
(round 63, fast)       580 del vars, 150 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 702 upgd conss, 163338 impls, 20 clqs
(round 64, exhaustive) 580 del vars, 150 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 718 upgd conss, 163338 impls, 20 clqs
(round 65, exhaustive) 605 del vars, 150 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 718 upgd conss, 167498 impls, 20 clqs
(round 66, fast)       605 del vars, 161 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 718 upgd conss, 167498 impls, 20 clqs
(round 67, exhaustive) 605 del vars, 161 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 735 upgd conss, 167498 impls, 20 clqs
(round 68, exhaustive) 630 del vars, 161 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 735 upgd conss, 172896 impls, 20 clqs
(round 69, fast)       630 del vars, 172 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 735 upgd conss, 172896 impls, 20 clqs
(round 70, exhaustive) 630 del vars, 172 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 752 upgd conss, 172896 impls, 20 clqs
(round 71, exhaustive) 656 del vars, 172 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 752 upgd conss, 178478 impls, 20 clqs
(round 72, fast)       656 del vars, 184 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 752 upgd conss, 178478 impls, 20 clqs
(round 73, exhaustive) 656 del vars, 184 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4558 chg coeffs, 768 upgd conss, 178478 impls, 20 clqs
   (4.6s) sparsify finished: 2/24437 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 939 changed coefficients, 0 added nonzeros
(round 74, exhaustive) 681 del vars, 184 del conss, 0 add conss, 8130 chg bounds, 0 chg sides, 4739 chg coeffs, 768 upgd conss, 187074 impls, 20 clqs
(round 75, fast)       683 del vars, 195 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 768 upgd conss, 187074 impls, 20 clqs
(round 76, exhaustive) 683 del vars, 195 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 789 upgd conss, 187074 impls, 20 clqs
(round 77, exhaustive) 708 del vars, 195 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 789 upgd conss, 193132 impls, 20 clqs
(round 78, fast)       708 del vars, 206 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 789 upgd conss, 193132 impls, 20 clqs
(round 79, exhaustive) 708 del vars, 206 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 806 upgd conss, 193132 impls, 20 clqs
(round 80, exhaustive) 734 del vars, 206 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 806 upgd conss, 201465 impls, 20 clqs
(round 81, fast)       734 del vars, 216 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 806 upgd conss, 201465 impls, 20 clqs
(round 82, exhaustive) 734 del vars, 216 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 828 upgd conss, 201465 impls, 20 clqs
(round 83, exhaustive) 759 del vars, 216 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 828 upgd conss, 204292 impls, 20 clqs
(round 84, fast)       759 del vars, 227 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 828 upgd conss, 204292 impls, 20 clqs
(round 85, exhaustive) 759 del vars, 227 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 845 upgd conss, 204292 impls, 20 clqs
(round 86, exhaustive) 784 del vars, 227 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 845 upgd conss, 211712 impls, 20 clqs
(round 87, fast)       784 del vars, 238 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 845 upgd conss, 211712 impls, 20 clqs
(round 88, exhaustive) 784 del vars, 238 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 862 upgd conss, 211712 impls, 20 clqs
(round 89, exhaustive) 809 del vars, 238 del conss, 0 add conss, 8132 chg bounds, 0 chg sides, 4739 chg coeffs, 862 upgd conss, 214545 impls, 20 clqs
(round 90, fast)       811 del vars, 252 del conss, 0 add conss, 8134 chg bounds, 0 chg sides, 4739 chg coeffs, 862 upgd conss, 214545 impls, 20 clqs
(round 91, exhaustive) 811 del vars, 252 del conss, 0 add conss, 8134 chg bounds, 0 chg sides, 4739 chg coeffs, 874 upgd conss, 214545 impls, 20 clqs
(round 92, exhaustive) 836 del vars, 252 del conss, 0 add conss, 8134 chg bounds, 0 chg sides, 4739 chg coeffs, 874 upgd conss, 222581 impls, 20 clqs
(round 93, fast)       837 del vars, 260 del conss, 0 add conss, 8135 chg bounds, 0 chg sides, 4739 chg coeffs, 874 upgd conss, 222581 impls, 20 clqs
(round 94, exhaustive) 837 del vars, 260 del conss, 0 add conss, 8135 chg bounds, 0 chg sides, 4739 chg coeffs, 902 upgd conss, 222581 impls, 20 clqs
(round 95, exhaustive) 862 del vars, 260 del conss, 0 add conss, 8135 chg bounds, 0 chg sides, 4739 chg coeffs, 902 upgd conss, 226937 impls, 20 clqs
(round 96, fast)       864 del vars, 275 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 902 upgd conss, 226937 impls, 20 clqs
(round 97, exhaustive) 864 del vars, 275 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 911 upgd conss, 226937 impls, 20 clqs
(round 98, exhaustive) 890 del vars, 275 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 911 upgd conss, 232349 impls, 20 clqs
(round 99, fast)       890 del vars, 287 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 911 upgd conss, 232349 impls, 20 clqs
(round 100, exhaustive) 890 del vars, 287 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 927 upgd conss, 232349 impls, 20 clqs
(round 101, exhaustive) 915 del vars, 287 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 927 upgd conss, 237900 impls, 20 clqs
(round 102, fast)       915 del vars, 300 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 927 upgd conss, 237900 impls, 20 clqs
(round 103, exhaustive) 915 del vars, 300 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 938 upgd conss, 237900 impls, 20 clqs
(round 104, exhaustive) 940 del vars, 300 del conss, 0 add conss, 8137 chg bounds, 0 chg sides, 4739 chg coeffs, 938 upgd conss, 247291 impls, 20 clqs
(round 105, fast)       942 del vars, 312 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 4739 chg coeffs, 938 upgd conss, 247291 impls, 20 clqs
(round 106, exhaustive) 942 del vars, 312 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 4739 chg coeffs, 956 upgd conss, 247291 impls, 20 clqs
   (6.4s) probing: 2000/3780 (52.9%) - 926 fixings, 0 aggregations, 250824 implications, 0 bound changes
(round 107, exhaustive) 967 del vars, 312 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 4739 chg coeffs, 956 upgd conss, 251936 impls, 20 clqs
(round 108, fast)       967 del vars, 324 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 4739 chg coeffs, 956 upgd conss, 251936 impls, 20 clqs
(round 109, exhaustive) 967 del vars, 324 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 4739 chg coeffs, 970 upgd conss, 251936 impls, 20 clqs
(round 110, exhaustive) 992 del vars, 324 del conss, 0 add conss, 8139 chg bounds, 0 chg sides, 4739 chg coeffs, 970 upgd conss, 259152 impls, 20 clqs
(round 111, fast)       999 del vars, 342 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 970 upgd conss, 259152 impls, 20 clqs
(round 112, exhaustive) 999 del vars, 342 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 980 upgd conss, 259152 impls, 20 clqs
(round 113, exhaustive) 1024 del vars, 342 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 980 upgd conss, 267194 impls, 20 clqs
(round 114, fast)       1024 del vars, 353 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 980 upgd conss, 267194 impls, 20 clqs
(round 115, exhaustive) 1024 del vars, 353 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 997 upgd conss, 267194 impls, 20 clqs
(round 116, exhaustive) 1049 del vars, 353 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 997 upgd conss, 268737 impls, 20 clqs
(round 117, fast)       1049 del vars, 365 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 997 upgd conss, 268737 impls, 20 clqs
(round 118, exhaustive) 1049 del vars, 365 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 1011 upgd conss, 268737 impls, 20 clqs
(round 119, exhaustive) 1074 del vars, 365 del conss, 0 add conss, 8146 chg bounds, 0 chg sides, 4739 chg coeffs, 1011 upgd conss, 272802 impls, 20 clqs
(round 120, fast)       1077 del vars, 381 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 4739 chg coeffs, 1011 upgd conss, 272802 impls, 20 clqs
(round 121, exhaustive) 1077 del vars, 381 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 4739 chg coeffs, 1019 upgd conss, 272802 impls, 20 clqs
   (6.8s) sparsify finished: 2/22975 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1106 changed coefficients, 0 added nonzeros
(round 122, exhaustive) 1102 del vars, 381 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 4906 chg coeffs, 1019 upgd conss, 279197 impls, 20 clqs
(round 123, fast)       1102 del vars, 394 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 4906 chg coeffs, 1019 upgd conss, 279197 impls, 20 clqs
(round 124, exhaustive) 1102 del vars, 394 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 4906 chg coeffs, 1030 upgd conss, 279197 impls, 20 clqs
(round 125, exhaustive) 1127 del vars, 394 del conss, 0 add conss, 8149 chg bounds, 0 chg sides, 4906 chg coeffs, 1030 upgd conss, 282079 impls, 20 clqs
(round 126, fast)       1129 del vars, 409 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1030 upgd conss, 282079 impls, 20 clqs
(round 127, exhaustive) 1129 del vars, 409 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1039 upgd conss, 282079 impls, 20 clqs
(round 128, exhaustive) 1154 del vars, 409 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1039 upgd conss, 285413 impls, 20 clqs
(round 129, fast)       1154 del vars, 424 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1039 upgd conss, 285413 impls, 20 clqs
(round 130, exhaustive) 1154 del vars, 424 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1044 upgd conss, 285413 impls, 20 clqs
(round 131, exhaustive) 1179 del vars, 424 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1044 upgd conss, 291859 impls, 20 clqs
(round 132, fast)       1179 del vars, 438 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1044 upgd conss, 291859 impls, 20 clqs
   (7.1s) running MILP presolver
   (7.5s) MILP presolver (26 rounds): 0 aggregations, 878 fixings, 0 bound changes
(round 133, medium)     2057 del vars, 845 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1044 upgd conss, 291859 impls, 20 clqs
(round 134, fast)       2057 del vars, 971 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1044 upgd conss, 291859 impls, 20 clqs
(round 135, exhaustive) 2057 del vars, 971 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1083 upgd conss, 291859 impls, 20 clqs
(round 136, exhaustive) 2084 del vars, 971 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1083 upgd conss, 320496 impls, 20 clqs
(round 137, fast)       2084 del vars, 988 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1083 upgd conss, 320496 impls, 20 clqs
(round 138, exhaustive) 2109 del vars, 988 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1085 upgd conss, 335463 impls, 20 clqs
(round 139, fast)       2109 del vars, 1004 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1085 upgd conss, 335465 impls, 20 clqs
(round 140, exhaustive) 2134 del vars, 1004 del conss, 0 add conss, 8151 chg bounds, 0 chg sides, 4906 chg coeffs, 1087 upgd conss, 342413 impls, 20 clqs
(round 141, fast)       2136 del vars, 1021 del conss, 0 add conss, 8153 chg bounds, 0 chg sides, 4906 chg coeffs, 1087 upgd conss, 342415 impls, 20 clqs
(round 142, exhaustive) 2136 del vars, 1021 del conss, 0 add conss, 8153 chg bounds, 0 chg sides, 4906 chg coeffs, 1090 upgd conss, 342415 impls, 20 clqs
