SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_334.lp>
============

original problem has 3350 variables (1670 bin, 0 int, 0 impl, 1680 cont) and 1691 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 34, fast)       286 del vars, 54 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 378 upgd conss, 75178 impls, 5 clqs
(round 35, exhaustive) 286 del vars, 54 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 403 upgd conss, 75178 impls, 5 clqs
(round 36, exhaustive) 311 del vars, 54 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 403 upgd conss, 78405 impls, 5 clqs
(round 37, fast)       311 del vars, 63 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 403 upgd conss, 78405 impls, 5 clqs
(round 38, exhaustive) 311 del vars, 63 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 426 upgd conss, 78405 impls, 5 clqs
(round 39, exhaustive) 336 del vars, 63 del conss, 0 add conss, 3586 chg bounds, 0 chg sides, 1670 chg coeffs, 426 upgd conss, 87048 impls, 5 clqs
(round 40, fast)       337 del vars, 74 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 426 upgd conss, 87048 impls, 5 clqs
(round 41, exhaustive) 337 del vars, 74 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 445 upgd conss, 87048 impls, 5 clqs
(round 42, exhaustive) 362 del vars, 74 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 445 upgd conss, 91803 impls, 5 clqs
(round 43, fast)       362 del vars, 84 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 445 upgd conss, 91803 impls, 5 clqs
(round 44, exhaustive) 362 del vars, 84 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 465 upgd conss, 91803 impls, 5 clqs
(round 45, exhaustive) 389 del vars, 84 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 465 upgd conss, 96917 impls, 5 clqs
(round 46, fast)       389 del vars, 96 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 465 upgd conss, 96917 impls, 5 clqs
(round 47, exhaustive) 389 del vars, 96 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 483 upgd conss, 96917 impls, 5 clqs
(round 48, exhaustive) 414 del vars, 96 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 483 upgd conss, 104410 impls, 5 clqs
(round 49, fast)       414 del vars, 104 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 483 upgd conss, 104410 impls, 5 clqs
(round 50, exhaustive) 414 del vars, 104 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 509 upgd conss, 104410 impls, 5 clqs
(round 51, exhaustive) 439 del vars, 104 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 509 upgd conss, 108475 impls, 5 clqs
(round 52, fast)       439 del vars, 115 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 509 upgd conss, 108475 impls, 5 clqs
(round 53, exhaustive) 439 del vars, 115 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 526 upgd conss, 108475 impls, 5 clqs
(round 54, exhaustive) 464 del vars, 115 del conss, 0 add conss, 3587 chg bounds, 0 chg sides, 1670 chg coeffs, 526 upgd conss, 114338 impls, 5 clqs
(round 55, fast)       466 del vars, 127 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 526 upgd conss, 114338 impls, 5 clqs
(round 56, exhaustive) 466 del vars, 127 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 543 upgd conss, 114338 impls, 5 clqs
(round 57, exhaustive) 491 del vars, 127 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 543 upgd conss, 118005 impls, 5 clqs
(round 58, fast)       491 del vars, 138 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 543 upgd conss, 118005 impls, 5 clqs
(round 59, exhaustive) 491 del vars, 138 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 560 upgd conss, 118005 impls, 5 clqs
(round 60, exhaustive) 517 del vars, 138 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 560 upgd conss, 123193 impls, 5 clqs
(round 61, fast)       517 del vars, 150 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 560 upgd conss, 123193 impls, 5 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver (9 rounds): 0 aggregations, 68 fixings, 0 bound changes
(round 62, medium)     585 del vars, 177 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 560 upgd conss, 123193 impls, 5 clqs
(round 63, fast)       585 del vars, 185 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 560 upgd conss, 123193 impls, 5 clqs
(round 64, exhaustive) 585 del vars, 185 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 599 upgd conss, 123193 impls, 5 clqs
(round 65, exhaustive) 610 del vars, 185 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 599 upgd conss, 130890 impls, 5 clqs
(round 66, fast)       610 del vars, 196 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 599 upgd conss, 130890 impls, 5 clqs
(round 67, exhaustive) 610 del vars, 196 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 615 upgd conss, 130890 impls, 5 clqs
(round 68, exhaustive) 635 del vars, 196 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 615 upgd conss, 134715 impls, 5 clqs
(round 69, fast)       635 del vars, 208 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 615 upgd conss, 134715 impls, 5 clqs
(round 70, exhaustive) 635 del vars, 208 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 629 upgd conss, 134715 impls, 5 clqs
(round 71, exhaustive) 660 del vars, 208 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 629 upgd conss, 137029 impls, 5 clqs
(round 72, fast)       660 del vars, 222 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 629 upgd conss, 137029 impls, 5 clqs
(round 73, exhaustive) 660 del vars, 222 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 637 upgd conss, 137029 impls, 5 clqs
(round 74, exhaustive) 688 del vars, 222 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 637 upgd conss, 139027 impls, 5 clqs
(round 75, fast)       688 del vars, 239 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 637 upgd conss, 139027 impls, 5 clqs
(round 76, exhaustive) 688 del vars, 239 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 642 upgd conss, 139027 impls, 5 clqs
(round 77, exhaustive) 713 del vars, 239 del conss, 0 add conss, 3589 chg bounds, 0 chg sides, 1670 chg coeffs, 642 upgd conss, 143027 impls, 5 clqs
(round 78, fast)       724 del vars, 259 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 642 upgd conss, 143027 impls, 5 clqs
(round 79, exhaustive) 724 del vars, 259 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 653 upgd conss, 143027 impls, 5 clqs
(round 80, exhaustive) 752 del vars, 259 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 653 upgd conss, 146943 impls, 5 clqs
(round 81, fast)       752 del vars, 275 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 653 upgd conss, 146943 impls, 5 clqs
(round 82, exhaustive) 752 del vars, 275 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 661 upgd conss, 146943 impls, 5 clqs
(round 83, exhaustive) 777 del vars, 275 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 661 upgd conss, 151934 impls, 5 clqs
(round 84, fast)       777 del vars, 286 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 661 upgd conss, 151934 impls, 5 clqs
(round 85, exhaustive) 777 del vars, 286 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 678 upgd conss, 151934 impls, 5 clqs
(round 86, exhaustive) 802 del vars, 286 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 1670 chg coeffs, 678 upgd conss, 154402 impls, 5 clqs
(round 87, fast)       804 del vars, 301 del conss, 0 add conss, 3602 chg bounds, 0 chg sides, 1670 chg coeffs, 678 upgd conss, 154402 impls, 5 clqs
(round 88, exhaustive) 804 del vars, 301 del conss, 0 add conss, 3602 chg bounds, 0 chg sides, 1670 chg coeffs, 687 upgd conss, 154402 impls, 5 clqs
(round 89, exhaustive) 829 del vars, 301 del conss, 0 add conss, 3602 chg bounds, 0 chg sides, 1670 chg coeffs, 687 upgd conss, 156019 impls, 5 clqs
(round 90, fast)       831 del vars, 317 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 1670 chg coeffs, 687 upgd conss, 156019 impls, 5 clqs
(round 91, exhaustive) 831 del vars, 317 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 1670 chg coeffs, 693 upgd conss, 156019 impls, 5 clqs
(round 92, exhaustive) 858 del vars, 317 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 1670 chg coeffs, 693 upgd conss, 158976 impls, 5 clqs
(round 93, fast)       858 del vars, 333 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 1670 chg coeffs, 693 upgd conss, 158976 impls, 5 clqs
(round 94, exhaustive) 858 del vars, 333 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 1670 chg coeffs, 699 upgd conss, 158976 impls, 5 clqs
   (1.5s) probing: 1000/1670 (59.9%) - 766 fixings, 0 aggregations, 159627 implications, 0 bound changes
(round 95, exhaustive) 883 del vars, 333 del conss, 0 add conss, 3604 chg bounds, 0 chg sides, 1670 chg coeffs, 699 upgd conss, 165112 impls, 5 clqs
(round 96, fast)       886 del vars, 348 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 699 upgd conss, 165112 impls, 5 clqs
(round 97, exhaustive) 886 del vars, 348 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 710 upgd conss, 165112 impls, 5 clqs
(round 98, exhaustive) 914 del vars, 348 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 710 upgd conss, 169539 impls, 5 clqs
(round 99, fast)       914 del vars, 364 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 710 upgd conss, 169539 impls, 5 clqs
(round 100, exhaustive) 914 del vars, 364 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 718 upgd conss, 169539 impls, 5 clqs
(round 101, exhaustive) 940 del vars, 364 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 718 upgd conss, 172663 impls, 5 clqs
(round 102, fast)       940 del vars, 379 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 718 upgd conss, 172663 impls, 5 clqs
(round 103, exhaustive) 940 del vars, 379 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 725 upgd conss, 172663 impls, 5 clqs
(round 104, exhaustive) 966 del vars, 379 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 725 upgd conss, 175231 impls, 5 clqs
(round 105, fast)       966 del vars, 394 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 725 upgd conss, 175231 impls, 5 clqs
(round 106, exhaustive) 966 del vars, 394 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 732 upgd conss, 175231 impls, 5 clqs
(round 107, exhaustive) 991 del vars, 394 del conss, 0 add conss, 3607 chg bounds, 0 chg sides, 1670 chg coeffs, 732 upgd conss, 180282 impls, 5 clqs
(round 108, fast)       995 del vars, 410 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 732 upgd conss, 180282 impls, 5 clqs
(round 109, exhaustive) 995 del vars, 410 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 742 upgd conss, 180282 impls, 5 clqs
(round 110, exhaustive) 1028 del vars, 410 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 742 upgd conss, 182543 impls, 5 clqs
(round 111, fast)       1028 del vars, 431 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 742 upgd conss, 182543 impls, 5 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (26 rounds): 0 aggregations, 166 fixings, 0 bound changes
(round 112, medium)     1194 del vars, 521 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 742 upgd conss, 182543 impls, 5 clqs
(round 113, fast)       1194 del vars, 533 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 742 upgd conss, 182543 impls, 5 clqs
(round 114, exhaustive) 1194 del vars, 533 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 759 upgd conss, 182543 impls, 5 clqs
(round 115, exhaustive) 1219 del vars, 533 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 759 upgd conss, 185041 impls, 5 clqs
(round 116, fast)       1219 del vars, 546 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 759 upgd conss, 185041 impls, 5 clqs
(round 117, exhaustive) 1219 del vars, 546 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 770 upgd conss, 185041 impls, 5 clqs
(round 118, exhaustive) 1246 del vars, 546 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 770 upgd conss, 187707 impls, 5 clqs
(round 119, fast)       1246 del vars, 563 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 770 upgd conss, 187707 impls, 5 clqs
(round 120, exhaustive) 1246 del vars, 563 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 773 upgd conss, 187707 impls, 5 clqs
(round 121, exhaustive) 1271 del vars, 563 del conss, 0 add conss, 3611 chg bounds, 0 chg sides, 1670 chg coeffs, 773 upgd conss, 193163 impls, 5 clqs
(round 122, fast)       1274 del vars, 579 del conss, 0 add conss, 3614 chg bounds, 0 chg sides, 1670 chg coeffs, 773 upgd conss, 193163 impls, 5 clqs
(round 123, exhaustive) 1274 del vars, 579 del conss, 0 add conss, 3614 chg bounds, 0 chg sides, 1670 chg coeffs, 777 upgd conss, 193163 impls, 5 clqs
(round 124, exhaustive) 1299 del vars, 579 del conss, 0 add conss, 3614 chg bounds, 0 chg sides, 1670 chg coeffs, 777 upgd conss, 199575 impls, 5 clqs
(round 125, fast)       1301 del vars, 596 del conss, 0 add conss, 3616 chg bounds, 0 chg sides, 1670 chg coeffs, 777 upgd conss, 199575 impls, 5 clqs
(round 126, exhaustive) 1301 del vars, 596 del conss, 0 add conss, 3616 chg bounds, 0 chg sides, 1670 chg coeffs, 780 upgd conss, 199575 impls, 5 clqs
(round 127, exhaustive) 1326 del vars, 596 del conss, 0 add conss, 3616 chg bounds, 0 chg sides, 1670 chg coeffs, 780 upgd conss, 202093 impls, 5 clqs
(round 128, fast)       1328 del vars, 612 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 780 upgd conss, 202093 impls, 5 clqs
(round 129, exhaustive) 1328 del vars, 612 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 786 upgd conss, 202093 impls, 5 clqs
(round 130, exhaustive) 1355 del vars, 612 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 786 upgd conss, 205210 impls, 5 clqs
(round 131, fast)       1355 del vars, 629 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 786 upgd conss, 205210 impls, 5 clqs
(round 132, exhaustive) 1355 del vars, 629 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 789 upgd conss, 205210 impls, 5 clqs
(round 133, exhaustive) 1380 del vars, 629 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 789 upgd conss, 208493 impls, 5 clqs
(round 134, fast)       1380 del vars, 645 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 789 upgd conss, 208493 impls, 5 clqs
(round 135, exhaustive) 1380 del vars, 645 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 791 upgd conss, 208493 impls, 5 clqs
(round 136, exhaustive) 1405 del vars, 645 del conss, 0 add conss, 3618 chg bounds, 0 chg sides, 1670 chg coeffs, 791 upgd conss, 211743 impls, 5 clqs
(round 137, fast)       1407 del vars, 662 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1670 chg coeffs, 791 upgd conss, 211743 impls, 5 clqs
(round 138, exhaustive) 1407 del vars, 662 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1670 chg coeffs, 794 upgd conss, 211743 impls, 5 clqs
(round 139, exhaustive) 1434 del vars, 662 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1670 chg coeffs, 794 upgd conss, 215122 impls, 5 clqs
(round 140, fast)       1434 del vars, 679 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1670 chg coeffs, 794 upgd conss, 215122 impls, 5 clqs
(round 141, exhaustive) 1434 del vars, 679 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1670 chg coeffs, 797 upgd conss, 215122 impls, 5 clqs
(round 142, exhaustive) 1459 del vars, 679 del conss, 0 add conss, 3620 chg bounds, 0 chg sides, 1670 chg coeffs, 797 upgd conss, 217461 impls, 5 clqs
(round 143, fast)       1461 del vars, 696 del conss, 0 add conss, 3622 chg bounds, 0 chg sides, 1670 chg coeffs, 797 upgd conss, 217461 impls, 5 clqs
(round 144, exhaustive) 1461 del vars, 696 del conss, 0 add conss, 3622 chg bounds, 0 chg sides, 1670 chg coeffs, 800 upgd conss, 217461 impls, 5 clqs
(round 145, exhaustive) 1486 del vars, 696 del conss, 0 add conss, 3622 chg bounds, 0 chg sides, 1670 chg coeffs, 800 upgd conss, 219536 impls, 5 clqs
(round 146, fast)       1488 del vars, 714 del conss, 0 add conss, 3624 chg bounds, 0 chg sides, 1670 chg coeffs, 800 upgd conss, 219536 impls, 5 clqs
   (2.1s) running MILP presolver
   (2.1s) MILP presolver (4 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 147, medium)     1497 del vars, 720 del conss, 0 add conss, 3624 chg bounds, 0 chg sides, 1670 chg coeffs, 800 upgd conss, 219536 impls, 5 clqs
