SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_414.lp>
============

original problem has 12450 variables (6210 bin, 0 int, 0 impl, 6240 cont) and 6271 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 32, exhaustive) 369 del vars, 31 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 655 upgd conss, 134953 impls, 15 clqs
(round 33, exhaustive) 394 del vars, 31 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 655 upgd conss, 146092 impls, 15 clqs
(round 34, exhaustive) 394 del vars, 31 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 705 upgd conss, 146092 impls, 15 clqs
(round 35, exhaustive) 419 del vars, 31 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 705 upgd conss, 154355 impls, 15 clqs
(round 36, exhaustive) 419 del vars, 32 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 752 upgd conss, 154355 impls, 15 clqs
(round 37, exhaustive) 445 del vars, 32 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 752 upgd conss, 165900 impls, 15 clqs
(round 38, fast)       445 del vars, 39 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 752 upgd conss, 165900 impls, 15 clqs
(round 39, exhaustive) 445 del vars, 39 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 783 upgd conss, 165900 impls, 15 clqs
(round 40, exhaustive) 470 del vars, 39 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 783 upgd conss, 177821 impls, 15 clqs
(round 41, exhaustive) 470 del vars, 42 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 824 upgd conss, 177821 impls, 15 clqs
(round 42, exhaustive) 495 del vars, 42 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 824 upgd conss, 184023 impls, 15 clqs
(round 43, fast)       495 del vars, 47 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 824 upgd conss, 184023 impls, 15 clqs
(round 44, exhaustive) 495 del vars, 47 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 859 upgd conss, 184023 impls, 15 clqs
(round 45, exhaustive) 523 del vars, 47 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 859 upgd conss, 190601 impls, 15 clqs
(round 46, fast)       523 del vars, 57 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 859 upgd conss, 190601 impls, 15 clqs
(round 47, exhaustive) 523 del vars, 57 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 885 upgd conss, 190601 impls, 15 clqs
(round 48, exhaustive) 548 del vars, 57 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 885 upgd conss, 200024 impls, 15 clqs
(round 49, fast)       548 del vars, 64 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 885 upgd conss, 200024 impls, 15 clqs
(round 50, exhaustive) 548 del vars, 64 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 914 upgd conss, 200024 impls, 15 clqs
   (6.1s) probing: 1000/6210 (16.1%) - 552 fixings, 0 aggregations, 211014 implications, 0 bound changes
(round 51, exhaustive) 573 del vars, 64 del conss, 0 add conss, 13294 chg bounds, 0 chg sides, 6210 chg coeffs, 914 upgd conss, 212731 impls, 15 clqs
(round 52, fast)       574 del vars, 69 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 914 upgd conss, 212731 impls, 15 clqs
(round 53, exhaustive) 574 del vars, 69 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 947 upgd conss, 212731 impls, 15 clqs
(round 54, exhaustive) 599 del vars, 69 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 947 upgd conss, 220093 impls, 15 clqs
(round 55, fast)       599 del vars, 75 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 947 upgd conss, 220093 impls, 15 clqs
(round 56, exhaustive) 599 del vars, 75 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 979 upgd conss, 220093 impls, 15 clqs
(round 57, exhaustive) 624 del vars, 75 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 979 upgd conss, 229091 impls, 15 clqs
(round 58, fast)       624 del vars, 83 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 979 upgd conss, 229091 impls, 15 clqs
(round 59, exhaustive) 624 del vars, 83 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1005 upgd conss, 229091 impls, 15 clqs
(round 60, exhaustive) 649 del vars, 83 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1005 upgd conss, 237675 impls, 15 clqs
(round 61, fast)       649 del vars, 89 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1005 upgd conss, 237675 impls, 15 clqs
(round 62, exhaustive) 649 del vars, 89 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1037 upgd conss, 237675 impls, 15 clqs
(round 63, exhaustive) 674 del vars, 89 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1037 upgd conss, 244614 impls, 15 clqs
(round 64, fast)       674 del vars, 97 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1037 upgd conss, 244614 impls, 15 clqs
(round 65, exhaustive) 674 del vars, 97 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1063 upgd conss, 244614 impls, 15 clqs
(round 66, exhaustive) 699 del vars, 97 del conss, 0 add conss, 13295 chg bounds, 0 chg sides, 6210 chg coeffs, 1063 upgd conss, 249916 impls, 15 clqs
(round 67, fast)       700 del vars, 106 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1063 upgd conss, 249916 impls, 15 clqs
(round 68, exhaustive) 700 del vars, 106 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1088 upgd conss, 249916 impls, 15 clqs
(round 69, exhaustive) 725 del vars, 106 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1088 upgd conss, 256016 impls, 15 clqs
(round 70, exhaustive) 725 del vars, 109 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1129 upgd conss, 256016 impls, 15 clqs
(round 71, exhaustive) 750 del vars, 109 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1129 upgd conss, 262543 impls, 15 clqs
(round 72, fast)       750 del vars, 115 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1129 upgd conss, 262543 impls, 15 clqs
(round 73, exhaustive) 750 del vars, 115 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1161 upgd conss, 262543 impls, 15 clqs
(round 74, exhaustive) 775 del vars, 115 del conss, 0 add conss, 13296 chg bounds, 0 chg sides, 6210 chg coeffs, 1161 upgd conss, 270685 impls, 15 clqs
(round 75, fast)       778 del vars, 122 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1161 upgd conss, 270685 impls, 15 clqs
(round 76, exhaustive) 778 del vars, 122 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1196 upgd conss, 270685 impls, 15 clqs
(round 77, exhaustive) 804 del vars, 122 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1196 upgd conss, 274363 impls, 15 clqs
(round 78, fast)       804 del vars, 129 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1196 upgd conss, 274363 impls, 15 clqs
(round 79, exhaustive) 804 del vars, 129 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1227 upgd conss, 274363 impls, 15 clqs
(round 80, exhaustive) 829 del vars, 129 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1227 upgd conss, 280852 impls, 15 clqs
(round 81, fast)       829 del vars, 135 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1227 upgd conss, 280852 impls, 15 clqs
(round 82, exhaustive) 829 del vars, 135 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1259 upgd conss, 280852 impls, 15 clqs
(round 83, exhaustive) 854 del vars, 135 del conss, 0 add conss, 13299 chg bounds, 0 chg sides, 6210 chg coeffs, 1259 upgd conss, 288555 impls, 15 clqs
(round 84, fast)       856 del vars, 144 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1259 upgd conss, 288555 impls, 15 clqs
(round 85, exhaustive) 856 del vars, 144 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1286 upgd conss, 288555 impls, 15 clqs
(round 86, exhaustive) 881 del vars, 144 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1286 upgd conss, 295435 impls, 15 clqs
(round 87, fast)       881 del vars, 150 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1286 upgd conss, 295435 impls, 15 clqs
(round 88, exhaustive) 881 del vars, 150 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1318 upgd conss, 295435 impls, 15 clqs
(round 89, exhaustive) 907 del vars, 150 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1318 upgd conss, 298268 impls, 15 clqs
(round 90, fast)       907 del vars, 161 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1318 upgd conss, 298268 impls, 15 clqs
(round 91, exhaustive) 907 del vars, 161 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1337 upgd conss, 298268 impls, 15 clqs
(round 92, exhaustive) 932 del vars, 161 del conss, 0 add conss, 13301 chg bounds, 0 chg sides, 6210 chg coeffs, 1337 upgd conss, 305117 impls, 15 clqs
(round 93, fast)       934 del vars, 168 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1337 upgd conss, 305117 impls, 15 clqs
(round 94, exhaustive) 934 del vars, 168 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1370 upgd conss, 305117 impls, 15 clqs
(round 95, exhaustive) 959 del vars, 168 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1370 upgd conss, 313152 impls, 15 clqs
(round 96, fast)       959 del vars, 176 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1370 upgd conss, 313152 impls, 15 clqs
(round 97, exhaustive) 959 del vars, 176 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1396 upgd conss, 313152 impls, 15 clqs
(round 98, exhaustive) 984 del vars, 176 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1396 upgd conss, 320777 impls, 15 clqs
(round 99, fast)       984 del vars, 184 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1396 upgd conss, 320777 impls, 15 clqs
(round 100, exhaustive) 984 del vars, 184 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1422 upgd conss, 320777 impls, 15 clqs
(round 101, exhaustive) 1009 del vars, 184 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1422 upgd conss, 327589 impls, 15 clqs
(round 102, fast)       1009 del vars, 194 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1422 upgd conss, 327589 impls, 15 clqs
(round 103, exhaustive) 1009 del vars, 194 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1442 upgd conss, 327589 impls, 15 clqs
(round 104, exhaustive) 1034 del vars, 194 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1442 upgd conss, 335211 impls, 15 clqs
(round 105, exhaustive) 1034 del vars, 198 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1480 upgd conss, 335211 impls, 15 clqs
(round 106, exhaustive) 1060 del vars, 198 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1480 upgd conss, 344419 impls, 15 clqs
(round 107, fast)       1060 del vars, 205 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1480 upgd conss, 344419 impls, 15 clqs
(round 108, exhaustive) 1060 del vars, 205 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1511 upgd conss, 344419 impls, 15 clqs
(round 109, exhaustive) 1086 del vars, 205 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1511 upgd conss, 347651 impls, 15 clqs
(round 110, fast)       1086 del vars, 216 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1511 upgd conss, 347651 impls, 15 clqs
(round 111, exhaustive) 1086 del vars, 216 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1530 upgd conss, 347651 impls, 15 clqs
(round 112, exhaustive) 1111 del vars, 216 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1530 upgd conss, 358821 impls, 15 clqs
(round 113, fast)       1111 del vars, 225 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1530 upgd conss, 358821 impls, 15 clqs
(round 114, exhaustive) 1111 del vars, 225 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1553 upgd conss, 358821 impls, 15 clqs
(round 115, exhaustive) 1136 del vars, 225 del conss, 0 add conss, 13303 chg bounds, 0 chg sides, 6210 chg coeffs, 1553 upgd conss, 369581 impls, 15 clqs
(round 116, fast)       1138 del vars, 234 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1553 upgd conss, 369581 impls, 15 clqs
(round 117, exhaustive) 1138 del vars, 234 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1580 upgd conss, 369581 impls, 15 clqs
(round 118, exhaustive) 1165 del vars, 234 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1580 upgd conss, 377147 impls, 15 clqs
(round 119, fast)       1165 del vars, 245 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1580 upgd conss, 377147 impls, 15 clqs
(round 120, exhaustive) 1165 del vars, 245 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1601 upgd conss, 377147 impls, 15 clqs
(round 121, exhaustive) 1190 del vars, 245 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1601 upgd conss, 387067 impls, 15 clqs
(round 122, fast)       1190 del vars, 253 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1601 upgd conss, 387067 impls, 15 clqs
(round 123, exhaustive) 1190 del vars, 253 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1627 upgd conss, 387067 impls, 15 clqs
(round 124, exhaustive) 1220 del vars, 253 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1627 upgd conss, 393026 impls, 15 clqs
(round 125, fast)       1220 del vars, 266 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1627 upgd conss, 393026 impls, 15 clqs
(round 126, exhaustive) 1220 del vars, 266 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1648 upgd conss, 393026 impls, 15 clqs
(round 127, exhaustive) 1245 del vars, 266 del conss, 0 add conss, 13305 chg bounds, 0 chg sides, 6210 chg coeffs, 1648 upgd conss, 399770 impls, 15 clqs
(round 128, fast)       1246 del vars, 275 del conss, 0 add conss, 13306 chg bounds, 0 chg sides, 6210 chg coeffs, 1648 upgd conss, 399770 impls, 15 clqs
(round 129, exhaustive) 1246 del vars, 275 del conss, 0 add conss, 13306 chg bounds, 0 chg sides, 6210 chg coeffs, 1673 upgd conss, 399770 impls, 15 clqs
(round 130, exhaustive) 1271 del vars, 275 del conss, 0 add conss, 13306 chg bounds, 0 chg sides, 6210 chg coeffs, 1673 upgd conss, 406881 impls, 15 clqs
(round 131, fast)       1272 del vars, 284 del conss, 0 add conss, 13307 chg bounds, 0 chg sides, 6210 chg coeffs, 1673 upgd conss, 406881 impls, 15 clqs
(round 132, exhaustive) 1272 del vars, 284 del conss, 0 add conss, 13307 chg bounds, 0 chg sides, 6210 chg coeffs, 1698 upgd conss, 406881 impls, 15 clqs
   (12.6s) probing: 2000/6210 (32.2%) - 1264 fixings, 0 aggregations, 412303 implications, 0 bound changes
(round 133, exhaustive) 1297 del vars, 284 del conss, 0 add conss, 13307 chg bounds, 0 chg sides, 6210 chg coeffs, 1698 upgd conss, 413986 impls, 15 clqs
(round 134, fast)       1298 del vars, 296 del conss, 0 add conss, 13308 chg bounds, 0 chg sides, 6210 chg coeffs, 1698 upgd conss, 413986 impls, 15 clqs
(round 135, exhaustive) 1298 del vars, 296 del conss, 0 add conss, 13308 chg bounds, 0 chg sides, 6210 chg coeffs, 1714 upgd conss, 413986 impls, 15 clqs
(round 136, exhaustive) 1324 del vars, 296 del conss, 0 add conss, 13308 chg bounds, 0 chg sides, 6210 chg coeffs, 1714 upgd conss, 415974 impls, 15 clqs
(round 137, fast)       1324 del vars, 306 del conss, 0 add conss, 13308 chg bounds, 0 chg sides, 6210 chg coeffs, 1714 upgd conss, 415974 impls, 15 clqs
(round 138, exhaustive) 1324 del vars, 306 del conss, 0 add conss, 13308 chg bounds, 0 chg sides, 6210 chg coeffs, 1736 upgd conss, 415974 impls, 15 clqs
(round 139, exhaustive) 1349 del vars, 306 del conss, 0 add conss, 13308 chg bounds, 0 chg sides, 6210 chg coeffs, 1736 upgd conss, 421891 impls, 15 clqs
(round 140, fast)       1351 del vars, 317 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1736 upgd conss, 421891 impls, 15 clqs
(round 141, exhaustive) 1351 del vars, 317 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1757 upgd conss, 421891 impls, 15 clqs
(round 142, exhaustive) 1376 del vars, 317 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1757 upgd conss, 428622 impls, 15 clqs
(round 143, fast)       1376 del vars, 329 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1757 upgd conss, 428622 impls, 15 clqs
(round 144, exhaustive) 1376 del vars, 329 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1771 upgd conss, 428622 impls, 15 clqs
(round 145, exhaustive) 1401 del vars, 329 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1771 upgd conss, 433295 impls, 15 clqs
(round 146, fast)       1401 del vars, 339 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1771 upgd conss, 433295 impls, 15 clqs
(round 147, exhaustive) 1401 del vars, 339 del conss, 0 add conss, 13310 chg bounds, 0 chg sides, 6210 chg coeffs, 1791 upgd conss, 433295 impls, 15 clqs
