SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_234.lp>
============

original problem has 9400 variables (4680 bin, 0 int, 0 impl, 4720 cont) and 4761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 10000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 34, fast)       350 del vars, 46 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 551 upgd conss, 59290 impls, 20 clqs
(round 35, exhaustive) 350 del vars, 46 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 577 upgd conss, 59290 impls, 20 clqs
(round 36, exhaustive) 375 del vars, 46 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 577 upgd conss, 64151 impls, 20 clqs
(round 37, fast)       375 del vars, 52 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 577 upgd conss, 64151 impls, 20 clqs
(round 38, exhaustive) 375 del vars, 52 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 609 upgd conss, 64151 impls, 20 clqs
(round 39, exhaustive) 400 del vars, 52 del conss, 0 add conss, 10045 chg bounds, 0 chg sides, 4680 chg coeffs, 609 upgd conss, 69243 impls, 20 clqs
(round 40, fast)       401 del vars, 57 del conss, 0 add conss, 10046 chg bounds, 0 chg sides, 4680 chg coeffs, 609 upgd conss, 69243 impls, 20 clqs
(round 41, exhaustive) 401 del vars, 57 del conss, 0 add conss, 10046 chg bounds, 0 chg sides, 4680 chg coeffs, 646 upgd conss, 69243 impls, 20 clqs
(round 42, exhaustive) 426 del vars, 57 del conss, 0 add conss, 10046 chg bounds, 0 chg sides, 4680 chg coeffs, 646 upgd conss, 78021 impls, 20 clqs
(round 43, fast)       426 del vars, 61 del conss, 0 add conss, 10046 chg bounds, 0 chg sides, 4680 chg coeffs, 646 upgd conss, 78021 impls, 20 clqs
(round 44, exhaustive) 426 del vars, 61 del conss, 0 add conss, 10046 chg bounds, 0 chg sides, 4680 chg coeffs, 680 upgd conss, 78021 impls, 20 clqs
(round 45, exhaustive) 451 del vars, 61 del conss, 0 add conss, 10046 chg bounds, 0 chg sides, 4680 chg coeffs, 680 upgd conss, 82637 impls, 20 clqs
(round 46, fast)       453 del vars, 67 del conss, 0 add conss, 10048 chg bounds, 0 chg sides, 4680 chg coeffs, 680 upgd conss, 82637 impls, 20 clqs
(round 47, exhaustive) 453 del vars, 67 del conss, 0 add conss, 10048 chg bounds, 0 chg sides, 4680 chg coeffs, 716 upgd conss, 82637 impls, 20 clqs
(round 48, exhaustive) 478 del vars, 67 del conss, 0 add conss, 10048 chg bounds, 0 chg sides, 4680 chg coeffs, 716 upgd conss, 88177 impls, 20 clqs
(round 49, fast)       479 del vars, 75 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 716 upgd conss, 88177 impls, 20 clqs
(round 50, exhaustive) 479 del vars, 75 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 744 upgd conss, 88177 impls, 20 clqs
(round 51, exhaustive) 504 del vars, 75 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 744 upgd conss, 91417 impls, 20 clqs
(round 52, fast)       504 del vars, 82 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 744 upgd conss, 91417 impls, 20 clqs
(round 53, exhaustive) 504 del vars, 82 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 773 upgd conss, 91417 impls, 20 clqs
(round 54, exhaustive) 529 del vars, 82 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 773 upgd conss, 95561 impls, 20 clqs
(round 55, fast)       529 del vars, 88 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 773 upgd conss, 95561 impls, 20 clqs
(round 56, exhaustive) 529 del vars, 88 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 805 upgd conss, 95561 impls, 20 clqs
(round 57, exhaustive) 554 del vars, 88 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 805 upgd conss, 98558 impls, 20 clqs
(round 58, fast)       554 del vars, 93 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 805 upgd conss, 98558 impls, 20 clqs
(round 59, exhaustive) 554 del vars, 93 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 840 upgd conss, 98558 impls, 20 clqs
(round 60, exhaustive) 579 del vars, 93 del conss, 0 add conss, 10049 chg bounds, 0 chg sides, 4680 chg coeffs, 840 upgd conss, 101082 impls, 20 clqs
(round 61, fast)       580 del vars, 102 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 4680 chg coeffs, 840 upgd conss, 101082 impls, 20 clqs
(round 62, exhaustive) 580 del vars, 102 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 4680 chg coeffs, 865 upgd conss, 101082 impls, 20 clqs
(round 63, exhaustive) 605 del vars, 102 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 4680 chg coeffs, 865 upgd conss, 104083 impls, 20 clqs
(round 64, fast)       606 del vars, 111 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 4680 chg coeffs, 865 upgd conss, 104083 impls, 20 clqs
(round 65, exhaustive) 606 del vars, 111 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 4680 chg coeffs, 890 upgd conss, 104083 impls, 20 clqs
(round 66, exhaustive) 632 del vars, 111 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 4680 chg coeffs, 890 upgd conss, 108433 impls, 20 clqs
(round 67, fast)       632 del vars, 121 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 4680 chg coeffs, 890 upgd conss, 108433 impls, 20 clqs
(round 68, exhaustive) 632 del vars, 121 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 4680 chg coeffs, 912 upgd conss, 108433 impls, 20 clqs
(round 69, exhaustive) 657 del vars, 121 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 4680 chg coeffs, 912 upgd conss, 109816 impls, 20 clqs
(round 70, fast)       659 del vars, 130 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 4680 chg coeffs, 912 upgd conss, 109816 impls, 20 clqs
(round 71, exhaustive) 659 del vars, 130 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 4680 chg coeffs, 939 upgd conss, 109816 impls, 20 clqs
   (4.4s) probing: 1000/4680 (21.4%) - 639 fixings, 0 aggregations, 111413 implications, 0 bound changes
(round 72, exhaustive) 684 del vars, 130 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 4680 chg coeffs, 939 upgd conss, 113234 impls, 20 clqs
(round 73, fast)       685 del vars, 137 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 4680 chg coeffs, 939 upgd conss, 113234 impls, 20 clqs
(round 74, exhaustive) 685 del vars, 137 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 4680 chg coeffs, 970 upgd conss, 113234 impls, 20 clqs
(round 75, exhaustive) 710 del vars, 137 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 4680 chg coeffs, 970 upgd conss, 117552 impls, 20 clqs
(round 76, fast)       710 del vars, 145 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 4680 chg coeffs, 970 upgd conss, 117552 impls, 20 clqs
(round 77, exhaustive) 710 del vars, 145 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 4680 chg coeffs, 996 upgd conss, 117552 impls, 20 clqs
(round 78, exhaustive) 735 del vars, 145 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 4680 chg coeffs, 996 upgd conss, 118259 impls, 20 clqs
(round 79, fast)       739 del vars, 154 del conss, 0 add conss, 10058 chg bounds, 0 chg sides, 4680 chg coeffs, 996 upgd conss, 118259 impls, 20 clqs
(round 80, exhaustive) 739 del vars, 154 del conss, 0 add conss, 10058 chg bounds, 0 chg sides, 4680 chg coeffs, 1027 upgd conss, 118259 impls, 20 clqs
(round 81, exhaustive) 764 del vars, 154 del conss, 0 add conss, 10058 chg bounds, 0 chg sides, 4680 chg coeffs, 1027 upgd conss, 122776 impls, 20 clqs
(round 82, fast)       764 del vars, 162 del conss, 0 add conss, 10058 chg bounds, 0 chg sides, 4680 chg coeffs, 1027 upgd conss, 122776 impls, 20 clqs
(round 83, exhaustive) 764 del vars, 162 del conss, 0 add conss, 10058 chg bounds, 0 chg sides, 4680 chg coeffs, 1053 upgd conss, 122776 impls, 20 clqs
(round 84, exhaustive) 789 del vars, 162 del conss, 0 add conss, 10058 chg bounds, 0 chg sides, 4680 chg coeffs, 1053 upgd conss, 125048 impls, 20 clqs
(round 85, fast)       791 del vars, 171 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1053 upgd conss, 125048 impls, 20 clqs
(round 86, exhaustive) 791 del vars, 171 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1080 upgd conss, 125048 impls, 20 clqs
(round 87, exhaustive) 816 del vars, 171 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1080 upgd conss, 130468 impls, 20 clqs
(round 88, fast)       816 del vars, 177 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1080 upgd conss, 130468 impls, 20 clqs
(round 89, exhaustive) 816 del vars, 177 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1112 upgd conss, 130468 impls, 20 clqs
(round 90, exhaustive) 841 del vars, 177 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1112 upgd conss, 133406 impls, 20 clqs
(round 91, fast)       841 del vars, 188 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1112 upgd conss, 133406 impls, 20 clqs
(round 92, exhaustive) 841 del vars, 188 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1129 upgd conss, 133406 impls, 20 clqs
(round 93, exhaustive) 866 del vars, 188 del conss, 0 add conss, 10060 chg bounds, 0 chg sides, 4680 chg coeffs, 1129 upgd conss, 135647 impls, 20 clqs
(round 94, fast)       868 del vars, 196 del conss, 0 add conss, 10062 chg bounds, 0 chg sides, 4680 chg coeffs, 1129 upgd conss, 135647 impls, 20 clqs
(round 95, exhaustive) 868 del vars, 196 del conss, 0 add conss, 10062 chg bounds, 0 chg sides, 4680 chg coeffs, 1155 upgd conss, 135647 impls, 20 clqs
(round 96, exhaustive) 893 del vars, 196 del conss, 0 add conss, 10062 chg bounds, 0 chg sides, 4680 chg coeffs, 1155 upgd conss, 138579 impls, 20 clqs
(round 97, fast)       893 del vars, 204 del conss, 0 add conss, 10062 chg bounds, 0 chg sides, 4680 chg coeffs, 1155 upgd conss, 138579 impls, 20 clqs
(round 98, exhaustive) 893 del vars, 204 del conss, 0 add conss, 10062 chg bounds, 0 chg sides, 4680 chg coeffs, 1181 upgd conss, 138579 impls, 20 clqs
(round 99, exhaustive) 918 del vars, 204 del conss, 0 add conss, 10062 chg bounds, 0 chg sides, 4680 chg coeffs, 1181 upgd conss, 141937 impls, 20 clqs
(round 100, fast)       921 del vars, 215 del conss, 0 add conss, 10065 chg bounds, 0 chg sides, 4680 chg coeffs, 1181 upgd conss, 141937 impls, 20 clqs
(round 101, exhaustive) 921 del vars, 215 del conss, 0 add conss, 10065 chg bounds, 0 chg sides, 4680 chg coeffs, 1204 upgd conss, 141937 impls, 20 clqs
(round 102, exhaustive) 946 del vars, 215 del conss, 0 add conss, 10065 chg bounds, 0 chg sides, 4680 chg coeffs, 1204 upgd conss, 145049 impls, 20 clqs
(round 103, fast)       949 del vars, 225 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1204 upgd conss, 145049 impls, 20 clqs
(round 104, exhaustive) 949 del vars, 225 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1230 upgd conss, 145049 impls, 20 clqs
(round 105, exhaustive) 975 del vars, 225 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1230 upgd conss, 151470 impls, 20 clqs
(round 106, fast)       975 del vars, 232 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1230 upgd conss, 151470 impls, 20 clqs
(round 107, exhaustive) 975 del vars, 232 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1261 upgd conss, 151470 impls, 20 clqs
(round 108, exhaustive) 1000 del vars, 232 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1261 upgd conss, 153937 impls, 20 clqs
(round 109, fast)       1000 del vars, 242 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1261 upgd conss, 153937 impls, 20 clqs
(round 110, exhaustive) 1000 del vars, 242 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1281 upgd conss, 153937 impls, 20 clqs
(round 111, exhaustive) 1025 del vars, 242 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1281 upgd conss, 157477 impls, 20 clqs
(round 112, fast)       1025 del vars, 251 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1281 upgd conss, 157477 impls, 20 clqs
(round 113, exhaustive) 1025 del vars, 251 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1304 upgd conss, 157477 impls, 20 clqs
(round 114, exhaustive) 1051 del vars, 251 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1304 upgd conss, 161445 impls, 20 clqs
(round 115, fast)       1051 del vars, 262 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1304 upgd conss, 161445 impls, 20 clqs
(round 116, exhaustive) 1051 del vars, 262 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1319 upgd conss, 161445 impls, 20 clqs
(round 117, exhaustive) 1076 del vars, 262 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1319 upgd conss, 164317 impls, 20 clqs
(round 118, fast)       1076 del vars, 275 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1319 upgd conss, 164317 impls, 20 clqs
(round 119, exhaustive) 1076 del vars, 275 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1330 upgd conss, 164317 impls, 20 clqs
(round 120, exhaustive) 1101 del vars, 275 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1330 upgd conss, 167622 impls, 20 clqs
(round 121, fast)       1101 del vars, 286 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1330 upgd conss, 167622 impls, 20 clqs
(round 122, exhaustive) 1101 del vars, 286 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1347 upgd conss, 167622 impls, 20 clqs
(round 123, exhaustive) 1126 del vars, 286 del conss, 0 add conss, 10068 chg bounds, 0 chg sides, 4680 chg coeffs, 1347 upgd conss, 171794 impls, 20 clqs
(round 124, fast)       1127 del vars, 295 del conss, 0 add conss, 10069 chg bounds, 0 chg sides, 4680 chg coeffs, 1347 upgd conss, 171794 impls, 20 clqs
(round 125, exhaustive) 1127 del vars, 295 del conss, 0 add conss, 10069 chg bounds, 0 chg sides, 4680 chg coeffs, 1372 upgd conss, 171794 impls, 20 clqs
(round 126, exhaustive) 1152 del vars, 295 del conss, 0 add conss, 10069 chg bounds, 0 chg sides, 4680 chg coeffs, 1372 upgd conss, 174883 impls, 20 clqs
(round 127, fast)       1152 del vars, 306 del conss, 0 add conss, 10069 chg bounds, 0 chg sides, 4680 chg coeffs, 1372 upgd conss, 174883 impls, 20 clqs
(round 128, exhaustive) 1152 del vars, 306 del conss, 0 add conss, 10069 chg bounds, 0 chg sides, 4680 chg coeffs, 1389 upgd conss, 174883 impls, 20 clqs
(round 129, exhaustive) 1177 del vars, 306 del conss, 0 add conss, 10069 chg bounds, 0 chg sides, 4680 chg coeffs, 1389 upgd conss, 179897 impls, 20 clqs
(round 130, fast)       1178 del vars, 317 del conss, 0 add conss, 10070 chg bounds, 0 chg sides, 4680 chg coeffs, 1389 upgd conss, 179897 impls, 20 clqs
(round 131, exhaustive) 1178 del vars, 317 del conss, 0 add conss, 10070 chg bounds, 0 chg sides, 4680 chg coeffs, 1408 upgd conss, 179897 impls, 20 clqs
(round 132, exhaustive) 1203 del vars, 317 del conss, 0 add conss, 10070 chg bounds, 0 chg sides, 4680 chg coeffs, 1408 upgd conss, 182730 impls, 20 clqs
(round 133, fast)       1204 del vars, 326 del conss, 0 add conss, 10071 chg bounds, 0 chg sides, 4680 chg coeffs, 1408 upgd conss, 182730 impls, 20 clqs
(round 134, exhaustive) 1204 del vars, 326 del conss, 0 add conss, 10071 chg bounds, 0 chg sides, 4680 chg coeffs, 1433 upgd conss, 182730 impls, 20 clqs
(round 135, exhaustive) 1229 del vars, 326 del conss, 0 add conss, 10071 chg bounds, 0 chg sides, 4680 chg coeffs, 1433 upgd conss, 186219 impls, 20 clqs
(round 136, fast)       1229 del vars, 337 del conss, 0 add conss, 10071 chg bounds, 0 chg sides, 4680 chg coeffs, 1433 upgd conss, 186219 impls, 20 clqs
(round 137, exhaustive) 1229 del vars, 337 del conss, 0 add conss, 10071 chg bounds, 0 chg sides, 4680 chg coeffs, 1446 upgd conss, 186219 impls, 20 clqs
(round 138, exhaustive) 1254 del vars, 337 del conss, 0 add conss, 10071 chg bounds, 0 chg sides, 4680 chg coeffs, 1446 upgd conss, 188595 impls, 20 clqs
(round 139, fast)       1257 del vars, 346 del conss, 0 add conss, 10074 chg bounds, 0 chg sides, 4680 chg coeffs, 1446 upgd conss, 188595 impls, 20 clqs
(round 140, exhaustive) 1257 del vars, 346 del conss, 0 add conss, 10074 chg bounds, 0 chg sides, 4680 chg coeffs, 1475 upgd conss, 188595 impls, 20 clqs
(round 141, exhaustive) 1282 del vars, 346 del conss, 0 add conss, 10074 chg bounds, 0 chg sides, 4680 chg coeffs, 1475 upgd conss, 190364 impls, 20 clqs
(round 142, fast)       1282 del vars, 353 del conss, 0 add conss, 10074 chg bounds, 0 chg sides, 4680 chg coeffs, 1475 upgd conss, 190364 impls, 20 clqs
(round 143, exhaustive) 1282 del vars, 353 del conss, 0 add conss, 10074 chg bounds, 0 chg sides, 4680 chg coeffs, 1504 upgd conss, 190364 impls, 20 clqs
(round 144, exhaustive) 1307 del vars, 353 del conss, 0 add conss, 10074 chg bounds, 0 chg sides, 4680 chg coeffs, 1504 upgd conss, 192130 impls, 20 clqs
(round 145, fast)       1308 del vars, 364 del conss, 0 add conss, 10075 chg bounds, 0 chg sides, 4680 chg coeffs, 1504 upgd conss, 192130 impls, 20 clqs
(round 146, exhaustive) 1308 del vars, 364 del conss, 0 add conss, 10075 chg bounds, 0 chg sides, 4680 chg coeffs, 1523 upgd conss, 192130 impls, 20 clqs
(round 147, exhaustive) 1333 del vars, 364 del conss, 0 add conss, 10075 chg bounds, 0 chg sides, 4680 chg coeffs, 1523 upgd conss, 196419 impls, 20 clqs
(round 148, fast)       1333 del vars, 374 del conss, 0 add conss, 10075 chg bounds, 0 chg sides, 4680 chg coeffs, 1523 upgd conss, 196419 impls, 20 clqs
