SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_469.lp>
============

original problem has 9400 variables (4690 bin, 0 int, 0 impl, 4710 cont) and 4731 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 21, exhaustive) 212 del vars, 15 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 5169 chg coeffs, 377 upgd conss, 97559 impls, 10 clqs
(round 22, exhaustive) 237 del vars, 15 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 5169 chg coeffs, 377 upgd conss, 129992 impls, 10 clqs
(round 23, fast)       237 del vars, 19 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 5169 chg coeffs, 377 upgd conss, 129992 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 19 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 5169 chg coeffs, 415 upgd conss, 129992 impls, 10 clqs
(round 25, exhaustive) 262 del vars, 19 del conss, 0 add conss, 10040 chg bounds, 0 chg sides, 5169 chg coeffs, 415 upgd conss, 147242 impls, 10 clqs
(round 26, fast)       263 del vars, 24 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 415 upgd conss, 147242 impls, 10 clqs
(round 27, exhaustive) 263 del vars, 24 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 452 upgd conss, 147242 impls, 10 clqs
(round 28, exhaustive) 288 del vars, 24 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 452 upgd conss, 166788 impls, 10 clqs
(round 29, fast)       288 del vars, 30 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 452 upgd conss, 166788 impls, 10 clqs
(round 30, exhaustive) 288 del vars, 30 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 484 upgd conss, 166788 impls, 10 clqs
(round 31, exhaustive) 313 del vars, 30 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 484 upgd conss, 178860 impls, 10 clqs
(round 32, fast)       313 del vars, 35 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 484 upgd conss, 178860 impls, 10 clqs
(round 33, exhaustive) 313 del vars, 35 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 515 upgd conss, 178860 impls, 10 clqs
(round 34, exhaustive) 338 del vars, 35 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 515 upgd conss, 207066 impls, 10 clqs
(round 35, fast)       338 del vars, 40 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 515 upgd conss, 207066 impls, 10 clqs
(round 36, exhaustive) 338 del vars, 40 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 550 upgd conss, 207066 impls, 10 clqs
(round 37, exhaustive) 363 del vars, 40 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 550 upgd conss, 223773 impls, 10 clqs
(round 38, fast)       363 del vars, 48 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 550 upgd conss, 223773 impls, 10 clqs
(round 39, exhaustive) 363 del vars, 48 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 576 upgd conss, 223773 impls, 10 clqs
(round 40, exhaustive) 388 del vars, 48 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 576 upgd conss, 244694 impls, 10 clqs
(round 41, fast)       388 del vars, 55 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 576 upgd conss, 244694 impls, 10 clqs
(round 42, exhaustive) 388 del vars, 55 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 605 upgd conss, 244694 impls, 10 clqs
(round 43, exhaustive) 413 del vars, 55 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 605 upgd conss, 269652 impls, 10 clqs
(round 44, fast)       413 del vars, 61 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 605 upgd conss, 269652 impls, 10 clqs
(round 45, exhaustive) 413 del vars, 61 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 637 upgd conss, 269652 impls, 10 clqs
(round 46, exhaustive) 438 del vars, 61 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 637 upgd conss, 290451 impls, 10 clqs
(round 47, fast)       438 del vars, 67 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 637 upgd conss, 290451 impls, 10 clqs
(round 48, exhaustive) 438 del vars, 67 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 669 upgd conss, 290451 impls, 10 clqs
   (4.4s) probing: 1000/4690 (21.3%) - 447 fixings, 0 aggregations, 298990 implications, 0 bound changes
(round 49, exhaustive) 463 del vars, 67 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 669 upgd conss, 300105 impls, 10 clqs
(round 50, fast)       463 del vars, 77 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 669 upgd conss, 300105 impls, 10 clqs
(round 51, exhaustive) 463 del vars, 77 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 689 upgd conss, 300105 impls, 10 clqs
(round 52, exhaustive) 488 del vars, 77 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 689 upgd conss, 326312 impls, 10 clqs
(round 53, fast)       488 del vars, 82 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 689 upgd conss, 326312 impls, 10 clqs
(round 54, exhaustive) 488 del vars, 82 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 720 upgd conss, 326312 impls, 10 clqs
(round 55, exhaustive) 513 del vars, 82 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 720 upgd conss, 336870 impls, 10 clqs
(round 56, fast)       513 del vars, 88 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 720 upgd conss, 336870 impls, 10 clqs
(round 57, exhaustive) 513 del vars, 88 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 752 upgd conss, 336870 impls, 10 clqs
(round 58, exhaustive) 538 del vars, 88 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 752 upgd conss, 355715 impls, 10 clqs
(round 59, fast)       538 del vars, 93 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 752 upgd conss, 355715 impls, 10 clqs
(round 60, exhaustive) 538 del vars, 93 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 787 upgd conss, 355715 impls, 10 clqs
(round 61, exhaustive) 563 del vars, 93 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 787 upgd conss, 365367 impls, 10 clqs
(round 62, fast)       563 del vars, 100 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 787 upgd conss, 365367 impls, 10 clqs
(round 63, exhaustive) 563 del vars, 100 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 816 upgd conss, 365367 impls, 10 clqs
(round 64, exhaustive) 588 del vars, 100 del conss, 0 add conss, 10041 chg bounds, 0 chg sides, 5169 chg coeffs, 816 upgd conss, 388284 impls, 10 clqs
(round 65, fast)       589 del vars, 108 del conss, 0 add conss, 10042 chg bounds, 0 chg sides, 5169 chg coeffs, 816 upgd conss, 388284 impls, 10 clqs
(round 66, exhaustive) 589 del vars, 108 del conss, 0 add conss, 10042 chg bounds, 0 chg sides, 5169 chg coeffs, 844 upgd conss, 388284 impls, 10 clqs
(round 67, exhaustive) 614 del vars, 108 del conss, 0 add conss, 10042 chg bounds, 0 chg sides, 5169 chg coeffs, 844 upgd conss, 401559 impls, 10 clqs
(round 68, fast)       615 del vars, 116 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 5169 chg coeffs, 844 upgd conss, 401559 impls, 10 clqs
(round 69, exhaustive) 615 del vars, 116 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 5169 chg coeffs, 872 upgd conss, 401559 impls, 10 clqs
(round 70, exhaustive) 640 del vars, 116 del conss, 0 add conss, 10043 chg bounds, 0 chg sides, 5169 chg coeffs, 872 upgd conss, 422143 impls, 10 clqs
(round 71, fast)       641 del vars, 121 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 5169 chg coeffs, 872 upgd conss, 422143 impls, 10 clqs
(round 72, exhaustive) 641 del vars, 121 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 5169 chg coeffs, 905 upgd conss, 422143 impls, 10 clqs
(round 73, exhaustive) 666 del vars, 121 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 5169 chg coeffs, 905 upgd conss, 430383 impls, 10 clqs
(round 74, fast)       666 del vars, 131 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 5169 chg coeffs, 905 upgd conss, 430383 impls, 10 clqs
(round 75, exhaustive) 666 del vars, 131 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 5169 chg coeffs, 925 upgd conss, 430383 impls, 10 clqs
(round 76, exhaustive) 691 del vars, 131 del conss, 0 add conss, 10044 chg bounds, 0 chg sides, 5169 chg coeffs, 925 upgd conss, 441272 impls, 10 clqs
(round 77, fast)       694 del vars, 142 del conss, 0 add conss, 10047 chg bounds, 0 chg sides, 5169 chg coeffs, 925 upgd conss, 441272 impls, 10 clqs
(round 78, exhaustive) 694 del vars, 142 del conss, 0 add conss, 10047 chg bounds, 0 chg sides, 5169 chg coeffs, 944 upgd conss, 441272 impls, 10 clqs
(round 79, exhaustive) 719 del vars, 142 del conss, 0 add conss, 10047 chg bounds, 0 chg sides, 5169 chg coeffs, 944 upgd conss, 456286 impls, 10 clqs
(round 80, fast)       720 del vars, 154 del conss, 0 add conss, 10048 chg bounds, 0 chg sides, 5169 chg coeffs, 944 upgd conss, 456286 impls, 10 clqs
(round 81, exhaustive) 720 del vars, 154 del conss, 0 add conss, 10048 chg bounds, 0 chg sides, 5169 chg coeffs, 960 upgd conss, 456286 impls, 10 clqs
(round 82, exhaustive) 745 del vars, 154 del conss, 0 add conss, 10048 chg bounds, 0 chg sides, 5169 chg coeffs, 960 upgd conss, 471659 impls, 10 clqs
(round 83, fast)       747 del vars, 167 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 960 upgd conss, 471659 impls, 10 clqs
(round 84, exhaustive) 747 del vars, 167 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 975 upgd conss, 471659 impls, 10 clqs
(round 85, exhaustive) 772 del vars, 167 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 975 upgd conss, 490008 impls, 10 clqs
(round 86, fast)       772 del vars, 176 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 975 upgd conss, 490008 impls, 10 clqs
(round 87, exhaustive) 772 del vars, 176 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 998 upgd conss, 490008 impls, 10 clqs
(round 88, exhaustive) 797 del vars, 176 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 998 upgd conss, 500628 impls, 10 clqs
(round 89, fast)       797 del vars, 188 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 998 upgd conss, 500628 impls, 10 clqs
(round 90, exhaustive) 797 del vars, 188 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 1012 upgd conss, 500628 impls, 10 clqs
(round 91, exhaustive) 822 del vars, 188 del conss, 0 add conss, 10050 chg bounds, 0 chg sides, 5169 chg coeffs, 1012 upgd conss, 510942 impls, 10 clqs
(round 92, fast)       823 del vars, 200 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 5169 chg coeffs, 1012 upgd conss, 510942 impls, 10 clqs
(round 93, exhaustive) 823 del vars, 200 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 5169 chg coeffs, 1028 upgd conss, 510942 impls, 10 clqs
   (6.9s) sparsify finished: 2/30222 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 912 changed coefficients, 0 added nonzeros
(round 94, exhaustive) 823 del vars, 200 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 5612 chg coeffs, 1028 upgd conss, 510958 impls, 10 clqs
(round 95, exhaustive) 848 del vars, 200 del conss, 0 add conss, 10051 chg bounds, 0 chg sides, 5612 chg coeffs, 1028 upgd conss, 525212 impls, 10 clqs
(round 96, fast)       849 del vars, 212 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1028 upgd conss, 525212 impls, 10 clqs
(round 97, exhaustive) 849 del vars, 212 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1044 upgd conss, 525212 impls, 10 clqs
(round 98, exhaustive) 874 del vars, 212 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1044 upgd conss, 541274 impls, 10 clqs
(round 99, fast)       874 del vars, 224 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1044 upgd conss, 541274 impls, 10 clqs
(round 100, exhaustive) 874 del vars, 224 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1058 upgd conss, 541274 impls, 10 clqs
(round 101, exhaustive) 899 del vars, 224 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1058 upgd conss, 557259 impls, 10 clqs
(round 102, fast)       899 del vars, 236 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1058 upgd conss, 557259 impls, 10 clqs
(round 103, exhaustive) 899 del vars, 236 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1072 upgd conss, 557259 impls, 10 clqs
(round 104, exhaustive) 924 del vars, 236 del conss, 0 add conss, 10052 chg bounds, 0 chg sides, 5612 chg coeffs, 1072 upgd conss, 572249 impls, 10 clqs
(round 105, fast)       925 del vars, 247 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 5612 chg coeffs, 1072 upgd conss, 572249 impls, 10 clqs
(round 106, exhaustive) 925 del vars, 247 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 5612 chg coeffs, 1091 upgd conss, 572249 impls, 10 clqs
(round 107, exhaustive) 951 del vars, 247 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 5612 chg coeffs, 1091 upgd conss, 586428 impls, 10 clqs
(round 108, fast)       951 del vars, 259 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 5612 chg coeffs, 1091 upgd conss, 586428 impls, 10 clqs
(round 109, exhaustive) 951 del vars, 259 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 5612 chg coeffs, 1107 upgd conss, 586428 impls, 10 clqs
(round 110, exhaustive) 976 del vars, 259 del conss, 0 add conss, 10053 chg bounds, 0 chg sides, 5612 chg coeffs, 1107 upgd conss, 598001 impls, 10 clqs
(round 111, fast)       977 del vars, 272 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 5612 chg coeffs, 1107 upgd conss, 598001 impls, 10 clqs
(round 112, exhaustive) 977 del vars, 272 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 5612 chg coeffs, 1120 upgd conss, 598001 impls, 10 clqs
   (8.1s) probing: 2000/4690 (42.6%) - 969 fixings, 0 aggregations, 609178 implications, 0 bound changes
(round 113, exhaustive) 1002 del vars, 272 del conss, 0 add conss, 10054 chg bounds, 0 chg sides, 5612 chg coeffs, 1120 upgd conss, 613840 impls, 10 clqs
(round 114, fast)       1003 del vars, 284 del conss, 0 add conss, 10055 chg bounds, 0 chg sides, 5612 chg coeffs, 1120 upgd conss, 613840 impls, 10 clqs
(round 115, exhaustive) 1003 del vars, 284 del conss, 0 add conss, 10055 chg bounds, 0 chg sides, 5612 chg coeffs, 1136 upgd conss, 613840 impls, 10 clqs
(round 116, exhaustive) 1028 del vars, 284 del conss, 0 add conss, 10055 chg bounds, 0 chg sides, 5612 chg coeffs, 1136 upgd conss, 636690 impls, 10 clqs
(round 117, fast)       1029 del vars, 296 del conss, 0 add conss, 10056 chg bounds, 0 chg sides, 5612 chg coeffs, 1136 upgd conss, 636690 impls, 10 clqs
(round 118, exhaustive) 1029 del vars, 296 del conss, 0 add conss, 10056 chg bounds, 0 chg sides, 5612 chg coeffs, 1152 upgd conss, 636690 impls, 10 clqs
   (8.4s) sparsify finished: 2/29506 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1358 changed coefficients, 0 added nonzeros
(round 119, exhaustive) 1029 del vars, 296 del conss, 0 add conss, 10056 chg bounds, 0 chg sides, 6058 chg coeffs, 1152 upgd conss, 636706 impls, 10 clqs
(round 120, exhaustive) 1054 del vars, 296 del conss, 0 add conss, 10056 chg bounds, 0 chg sides, 6058 chg coeffs, 1152 upgd conss, 650674 impls, 10 clqs
(round 121, fast)       1055 del vars, 307 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1152 upgd conss, 650674 impls, 10 clqs
(round 122, exhaustive) 1055 del vars, 307 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1167 upgd conss, 650674 impls, 10 clqs
(round 123, exhaustive) 1082 del vars, 307 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1167 upgd conss, 665043 impls, 10 clqs
(round 124, fast)       1082 del vars, 319 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1167 upgd conss, 665043 impls, 10 clqs
(round 125, exhaustive) 1082 del vars, 319 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1184 upgd conss, 665043 impls, 10 clqs
(round 126, exhaustive) 1107 del vars, 319 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1184 upgd conss, 681494 impls, 10 clqs
(round 127, fast)       1107 del vars, 330 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1184 upgd conss, 681494 impls, 10 clqs
(round 128, exhaustive) 1107 del vars, 330 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6058 chg coeffs, 1201 upgd conss, 681494 impls, 10 clqs
   (8.9s) sparsify finished: 2/29235 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1778 changed coefficients, 0 added nonzeros
(round 129, exhaustive) 1107 del vars, 330 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1201 upgd conss, 681511 impls, 10 clqs
(round 130, exhaustive) 1133 del vars, 330 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1201 upgd conss, 696318 impls, 10 clqs
(round 131, fast)       1133 del vars, 343 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1201 upgd conss, 696318 impls, 10 clqs
(round 132, exhaustive) 1133 del vars, 343 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1214 upgd conss, 696318 impls, 10 clqs
(round 133, exhaustive) 1158 del vars, 343 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1214 upgd conss, 704054 impls, 10 clqs
(round 134, fast)       1158 del vars, 356 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1214 upgd conss, 704054 impls, 10 clqs
(round 135, exhaustive) 1158 del vars, 356 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1225 upgd conss, 704054 impls, 10 clqs
(round 136, exhaustive) 1183 del vars, 356 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1225 upgd conss, 716235 impls, 10 clqs
(round 137, fast)       1183 del vars, 369 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1225 upgd conss, 716235 impls, 10 clqs
(round 138, exhaustive) 1183 del vars, 369 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1236 upgd conss, 716235 impls, 10 clqs
(round 139, exhaustive) 1208 del vars, 369 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1236 upgd conss, 726173 impls, 10 clqs
(round 140, fast)       1208 del vars, 382 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1236 upgd conss, 726173 impls, 10 clqs
(round 141, exhaustive) 1208 del vars, 382 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1247 upgd conss, 726173 impls, 10 clqs
(round 142, exhaustive) 1234 del vars, 382 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1247 upgd conss, 740374 impls, 10 clqs
(round 143, fast)       1234 del vars, 393 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1247 upgd conss, 740374 impls, 10 clqs
(round 144, exhaustive) 1234 del vars, 393 del conss, 0 add conss, 10057 chg bounds, 0 chg sides, 6478 chg coeffs, 1266 upgd conss, 740374 impls, 10 clqs
