SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_326.lp>
============

original problem has 13080 variables (6520 bin, 0 int, 0 impl, 6560 cont) and 6601 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 36, exhaustive) 427 del vars, 48 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 729 upgd conss, 122504 impls, 20 clqs
(round 37, exhaustive) 452 del vars, 48 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 729 upgd conss, 129943 impls, 20 clqs
(round 38, fast)       452 del vars, 54 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 729 upgd conss, 129943 impls, 20 clqs
(round 39, exhaustive) 452 del vars, 54 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 761 upgd conss, 129943 impls, 20 clqs
(round 40, exhaustive) 477 del vars, 54 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 761 upgd conss, 134806 impls, 20 clqs
(round 41, exhaustive) 477 del vars, 58 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 799 upgd conss, 134806 impls, 20 clqs
(round 42, exhaustive) 502 del vars, 58 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 799 upgd conss, 141277 impls, 20 clqs
(round 43, exhaustive) 502 del vars, 63 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 834 upgd conss, 141277 impls, 20 clqs
(round 44, exhaustive) 527 del vars, 63 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 834 upgd conss, 144851 impls, 20 clqs
(round 45, exhaustive) 527 del vars, 67 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 872 upgd conss, 144851 impls, 20 clqs
(round 46, exhaustive) 552 del vars, 67 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 872 upgd conss, 149710 impls, 20 clqs
(round 47, fast)       552 del vars, 76 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 872 upgd conss, 149710 impls, 20 clqs
(round 48, exhaustive) 552 del vars, 76 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 895 upgd conss, 149710 impls, 20 clqs
(round 49, exhaustive) 577 del vars, 76 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 895 upgd conss, 159707 impls, 20 clqs
(round 50, exhaustive) 577 del vars, 81 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 930 upgd conss, 159707 impls, 20 clqs
   (5.6s) probing: 1000/6520 (15.3%) - 568 fixings, 0 aggregations, 165252 implications, 0 bound changes
(round 51, exhaustive) 602 del vars, 81 del conss, 0 add conss, 13967 chg bounds, 0 chg sides, 6520 chg coeffs, 930 upgd conss, 166162 impls, 20 clqs
(round 52, fast)       603 del vars, 88 del conss, 0 add conss, 13968 chg bounds, 0 chg sides, 6520 chg coeffs, 930 upgd conss, 166162 impls, 20 clqs
(round 53, exhaustive) 603 del vars, 88 del conss, 0 add conss, 13968 chg bounds, 0 chg sides, 6520 chg coeffs, 961 upgd conss, 166162 impls, 20 clqs
(round 54, exhaustive) 628 del vars, 88 del conss, 0 add conss, 13968 chg bounds, 0 chg sides, 6520 chg coeffs, 961 upgd conss, 175164 impls, 20 clqs
(round 55, fast)       630 del vars, 95 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 961 upgd conss, 175164 impls, 20 clqs
(round 56, exhaustive) 630 del vars, 95 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 994 upgd conss, 175164 impls, 20 clqs
(round 57, exhaustive) 655 del vars, 95 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 994 upgd conss, 177121 impls, 20 clqs
(round 58, fast)       655 del vars, 101 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 994 upgd conss, 177121 impls, 20 clqs
(round 59, exhaustive) 655 del vars, 101 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 1026 upgd conss, 177121 impls, 20 clqs
(round 60, exhaustive) 680 del vars, 101 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 1026 upgd conss, 182263 impls, 20 clqs
(round 61, fast)       680 del vars, 109 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 1026 upgd conss, 182263 impls, 20 clqs
(round 62, exhaustive) 680 del vars, 109 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 1052 upgd conss, 182263 impls, 20 clqs
(round 63, exhaustive) 705 del vars, 109 del conss, 0 add conss, 13970 chg bounds, 0 chg sides, 6520 chg coeffs, 1052 upgd conss, 185477 impls, 20 clqs
(round 64, fast)       706 del vars, 115 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6520 chg coeffs, 1052 upgd conss, 185477 impls, 20 clqs
(round 65, exhaustive) 706 del vars, 115 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6520 chg coeffs, 1085 upgd conss, 185477 impls, 20 clqs
(round 66, exhaustive) 731 del vars, 115 del conss, 0 add conss, 13971 chg bounds, 0 chg sides, 6520 chg coeffs, 1085 upgd conss, 192214 impls, 20 clqs
(round 67, fast)       732 del vars, 122 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1085 upgd conss, 192214 impls, 20 clqs
(round 68, exhaustive) 732 del vars, 122 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1116 upgd conss, 192214 impls, 20 clqs
(round 69, exhaustive) 757 del vars, 122 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1116 upgd conss, 200511 impls, 20 clqs
(round 70, fast)       757 del vars, 130 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1116 upgd conss, 200511 impls, 20 clqs
(round 71, exhaustive) 757 del vars, 130 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1142 upgd conss, 200511 impls, 20 clqs
(round 72, exhaustive) 782 del vars, 130 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1142 upgd conss, 204034 impls, 20 clqs
(round 73, fast)       782 del vars, 136 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1142 upgd conss, 204034 impls, 20 clqs
(round 74, exhaustive) 782 del vars, 136 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1174 upgd conss, 204034 impls, 20 clqs
(round 75, exhaustive) 809 del vars, 136 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1174 upgd conss, 207558 impls, 20 clqs
(round 76, fast)       809 del vars, 145 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1174 upgd conss, 207558 impls, 20 clqs
(round 77, exhaustive) 809 del vars, 145 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1201 upgd conss, 207558 impls, 20 clqs
(round 78, exhaustive) 834 del vars, 145 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1201 upgd conss, 213918 impls, 20 clqs
(round 79, fast)       834 del vars, 151 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1201 upgd conss, 213918 impls, 20 clqs
(round 80, exhaustive) 834 del vars, 151 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1233 upgd conss, 213918 impls, 20 clqs
(round 81, exhaustive) 859 del vars, 151 del conss, 0 add conss, 13972 chg bounds, 0 chg sides, 6520 chg coeffs, 1233 upgd conss, 224113 impls, 20 clqs
(round 82, fast)       861 del vars, 159 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 6520 chg coeffs, 1233 upgd conss, 224113 impls, 20 clqs
(round 83, exhaustive) 861 del vars, 159 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 6520 chg coeffs, 1263 upgd conss, 224113 impls, 20 clqs
(round 84, exhaustive) 886 del vars, 159 del conss, 0 add conss, 13974 chg bounds, 0 chg sides, 6520 chg coeffs, 1263 upgd conss, 230456 impls, 20 clqs
(round 85, exhaustive) 887 del vars, 162 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6520 chg coeffs, 1302 upgd conss, 230456 impls, 20 clqs
(round 86, exhaustive) 912 del vars, 162 del conss, 0 add conss, 13975 chg bounds, 0 chg sides, 6520 chg coeffs, 1302 upgd conss, 238128 impls, 20 clqs
(round 87, fast)       913 del vars, 171 del conss, 0 add conss, 13976 chg bounds, 0 chg sides, 6520 chg coeffs, 1302 upgd conss, 238128 impls, 20 clqs
(round 88, exhaustive) 913 del vars, 171 del conss, 0 add conss, 13976 chg bounds, 0 chg sides, 6520 chg coeffs, 1327 upgd conss, 238128 impls, 20 clqs
(round 89, exhaustive) 938 del vars, 171 del conss, 0 add conss, 13976 chg bounds, 0 chg sides, 6520 chg coeffs, 1327 upgd conss, 244480 impls, 20 clqs
(round 90, fast)       939 del vars, 179 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1327 upgd conss, 244480 impls, 20 clqs
(round 91, exhaustive) 939 del vars, 179 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1355 upgd conss, 244480 impls, 20 clqs
(round 92, exhaustive) 964 del vars, 179 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1355 upgd conss, 249874 impls, 20 clqs
(round 93, fast)       964 del vars, 186 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1355 upgd conss, 249874 impls, 20 clqs
(round 94, exhaustive) 964 del vars, 186 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1384 upgd conss, 249874 impls, 20 clqs
(round 95, exhaustive) 989 del vars, 186 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1384 upgd conss, 253371 impls, 20 clqs
(round 96, fast)       989 del vars, 193 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1384 upgd conss, 253371 impls, 20 clqs
(round 97, exhaustive) 989 del vars, 193 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1413 upgd conss, 253371 impls, 20 clqs
(round 98, exhaustive) 1014 del vars, 193 del conss, 0 add conss, 13977 chg bounds, 0 chg sides, 6520 chg coeffs, 1413 upgd conss, 262547 impls, 20 clqs
(round 99, fast)       1016 del vars, 200 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1413 upgd conss, 262547 impls, 20 clqs
(round 100, exhaustive) 1016 del vars, 200 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1446 upgd conss, 262547 impls, 20 clqs
(round 101, exhaustive) 1044 del vars, 200 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1446 upgd conss, 266375 impls, 20 clqs
(round 102, fast)       1044 del vars, 211 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1446 upgd conss, 266375 impls, 20 clqs
(round 103, exhaustive) 1044 del vars, 211 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1469 upgd conss, 266375 impls, 20 clqs
(round 104, exhaustive) 1069 del vars, 211 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1469 upgd conss, 270168 impls, 20 clqs
(round 105, fast)       1069 del vars, 218 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1469 upgd conss, 270168 impls, 20 clqs
(round 106, exhaustive) 1069 del vars, 218 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1494 upgd conss, 270168 impls, 20 clqs
(round 107, exhaustive) 1096 del vars, 218 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1494 upgd conss, 273958 impls, 20 clqs
(round 108, fast)       1096 del vars, 229 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1494 upgd conss, 273958 impls, 20 clqs
(round 109, exhaustive) 1096 del vars, 229 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1515 upgd conss, 273958 impls, 20 clqs
(round 110, exhaustive) 1121 del vars, 229 del conss, 0 add conss, 13979 chg bounds, 0 chg sides, 6520 chg coeffs, 1515 upgd conss, 277113 impls, 20 clqs
(round 111, fast)       1128 del vars, 242 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6520 chg coeffs, 1515 upgd conss, 277113 impls, 20 clqs
(round 112, exhaustive) 1128 del vars, 242 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6520 chg coeffs, 1540 upgd conss, 277113 impls, 20 clqs
(round 113, exhaustive) 1154 del vars, 242 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6520 chg coeffs, 1540 upgd conss, 279931 impls, 20 clqs
(round 114, fast)       1154 del vars, 253 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6520 chg coeffs, 1540 upgd conss, 279931 impls, 20 clqs
(round 115, exhaustive) 1154 del vars, 253 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6520 chg coeffs, 1559 upgd conss, 279931 impls, 20 clqs
(round 116, exhaustive) 1179 del vars, 253 del conss, 0 add conss, 13986 chg bounds, 0 chg sides, 6520 chg coeffs, 1559 upgd conss, 283061 impls, 20 clqs
(round 117, fast)       1180 del vars, 262 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6520 chg coeffs, 1559 upgd conss, 283061 impls, 20 clqs
(round 118, exhaustive) 1180 del vars, 262 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6520 chg coeffs, 1584 upgd conss, 283061 impls, 20 clqs
(round 119, exhaustive) 1205 del vars, 262 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6520 chg coeffs, 1584 upgd conss, 287756 impls, 20 clqs
(round 120, fast)       1205 del vars, 271 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6520 chg coeffs, 1584 upgd conss, 287756 impls, 20 clqs
(round 121, exhaustive) 1205 del vars, 271 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6520 chg coeffs, 1607 upgd conss, 287756 impls, 20 clqs
(round 122, exhaustive) 1230 del vars, 271 del conss, 0 add conss, 13987 chg bounds, 0 chg sides, 6520 chg coeffs, 1607 upgd conss, 293060 impls, 20 clqs
(round 123, fast)       1231 del vars, 279 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6520 chg coeffs, 1607 upgd conss, 293060 impls, 20 clqs
(round 124, exhaustive) 1231 del vars, 279 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6520 chg coeffs, 1635 upgd conss, 293060 impls, 20 clqs
(round 125, exhaustive) 1256 del vars, 279 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6520 chg coeffs, 1635 upgd conss, 300856 impls, 20 clqs
(round 126, fast)       1256 del vars, 287 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6520 chg coeffs, 1635 upgd conss, 300856 impls, 20 clqs
(round 127, exhaustive) 1256 del vars, 287 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6520 chg coeffs, 1661 upgd conss, 300856 impls, 20 clqs
(round 128, exhaustive) 1281 del vars, 287 del conss, 0 add conss, 13988 chg bounds, 0 chg sides, 6520 chg coeffs, 1661 upgd conss, 304929 impls, 20 clqs
(round 129, fast)       1283 del vars, 299 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1661 upgd conss, 304929 impls, 20 clqs
(round 130, exhaustive) 1283 del vars, 299 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1679 upgd conss, 304929 impls, 20 clqs
(round 131, exhaustive) 1310 del vars, 299 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1679 upgd conss, 308050 impls, 20 clqs
(round 132, fast)       1310 del vars, 311 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1679 upgd conss, 308050 impls, 20 clqs
(round 133, exhaustive) 1310 del vars, 311 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1697 upgd conss, 308050 impls, 20 clqs
(round 134, exhaustive) 1337 del vars, 311 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1697 upgd conss, 316411 impls, 20 clqs
(round 135, fast)       1337 del vars, 321 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1697 upgd conss, 316411 impls, 20 clqs
(round 136, exhaustive) 1337 del vars, 321 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1717 upgd conss, 316411 impls, 20 clqs
   (11.3s) probing: 2000/6520 (30.7%) - 1303 fixings, 0 aggregations, 317831 implications, 0 bound changes
(round 137, exhaustive) 1362 del vars, 321 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1717 upgd conss, 320761 impls, 20 clqs
(round 138, fast)       1362 del vars, 329 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1717 upgd conss, 320761 impls, 20 clqs
(round 139, exhaustive) 1362 del vars, 329 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1743 upgd conss, 320761 impls, 20 clqs
(round 140, exhaustive) 1387 del vars, 329 del conss, 0 add conss, 13990 chg bounds, 0 chg sides, 6520 chg coeffs, 1743 upgd conss, 328440 impls, 20 clqs
(round 141, fast)       1388 del vars, 339 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1743 upgd conss, 328440 impls, 20 clqs
(round 142, exhaustive) 1388 del vars, 339 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1765 upgd conss, 328440 impls, 20 clqs
(round 143, exhaustive) 1415 del vars, 339 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1765 upgd conss, 331544 impls, 20 clqs
(round 144, fast)       1415 del vars, 350 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1765 upgd conss, 331544 impls, 20 clqs
(round 145, exhaustive) 1415 del vars, 350 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1786 upgd conss, 331544 impls, 20 clqs
(round 146, exhaustive) 1441 del vars, 350 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1786 upgd conss, 338608 impls, 20 clqs
(round 147, fast)       1441 del vars, 361 del conss, 0 add conss, 13991 chg bounds, 0 chg sides, 6520 chg coeffs, 1786 upgd conss, 338608 impls, 20 clqs
