SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_320.lp>
============

original problem has 12840 variables (6400 bin, 0 int, 0 impl, 6440 cont) and 6481 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 3 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 203 upgd conss, 29521 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 3 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 253 upgd conss, 29521 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 3 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 253 upgd conss, 38818 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 3 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 299 upgd conss, 38818 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 3 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 299 upgd conss, 51292 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 5 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 343 upgd conss, 51292 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 5 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 343 upgd conss, 57709 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 5 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 393 upgd conss, 57709 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 5 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 393 upgd conss, 65724 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 7 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 437 upgd conss, 65724 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 7 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 437 upgd conss, 74675 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 11 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 475 upgd conss, 74675 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 11 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 475 upgd conss, 84899 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 13 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 519 upgd conss, 84899 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 13 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 519 upgd conss, 91304 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 18 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 554 upgd conss, 91304 impls, 20 clqs
(round 26, exhaustive) 322 del vars, 18 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 554 upgd conss, 97696 impls, 20 clqs
(round 27, fast)       322 del vars, 25 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 554 upgd conss, 97696 impls, 20 clqs
(round 28, exhaustive) 322 del vars, 25 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 585 upgd conss, 97696 impls, 20 clqs
(round 29, exhaustive) 347 del vars, 25 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 585 upgd conss, 102799 impls, 20 clqs
(round 30, exhaustive) 347 del vars, 28 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 626 upgd conss, 102799 impls, 20 clqs
(round 31, exhaustive) 372 del vars, 28 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 626 upgd conss, 109183 impls, 20 clqs
(round 32, exhaustive) 372 del vars, 33 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 661 upgd conss, 109183 impls, 20 clqs
(round 33, exhaustive) 397 del vars, 33 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 661 upgd conss, 112706 impls, 20 clqs
(round 34, fast)       397 del vars, 40 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 661 upgd conss, 112706 impls, 20 clqs
(round 35, exhaustive) 397 del vars, 40 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 690 upgd conss, 112706 impls, 20 clqs
(round 36, exhaustive) 422 del vars, 40 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 690 upgd conss, 119064 impls, 20 clqs
(round 37, exhaustive) 422 del vars, 44 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 728 upgd conss, 119064 impls, 20 clqs
(round 38, exhaustive) 447 del vars, 44 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 6360 chg coeffs, 728 upgd conss, 122587 impls, 20 clqs
(round 39, fast)       448 del vars, 50 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 728 upgd conss, 122587 impls, 20 clqs
(round 40, exhaustive) 448 del vars, 50 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 758 upgd conss, 122587 impls, 20 clqs
(round 41, exhaustive) 473 del vars, 50 del conss, 0 add conss, 13681 chg bounds, 0 chg sides, 6360 chg coeffs, 758 upgd conss, 126732 impls, 20 clqs
(round 42, fast)       475 del vars, 57 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 758 upgd conss, 126732 impls, 20 clqs
(round 43, exhaustive) 475 del vars, 57 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 791 upgd conss, 126732 impls, 20 clqs
(round 44, exhaustive) 500 del vars, 57 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 791 upgd conss, 132143 impls, 20 clqs
(round 45, exhaustive) 500 del vars, 62 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 826 upgd conss, 132143 impls, 20 clqs
(round 46, exhaustive) 525 del vars, 62 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 826 upgd conss, 142286 impls, 20 clqs
(round 47, exhaustive) 525 del vars, 64 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 870 upgd conss, 142286 impls, 20 clqs
(round 48, exhaustive) 550 del vars, 64 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 870 upgd conss, 153345 impls, 20 clqs
(round 49, exhaustive) 550 del vars, 67 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 911 upgd conss, 153345 impls, 20 clqs
(round 50, exhaustive) 575 del vars, 67 del conss, 0 add conss, 13683 chg bounds, 0 chg sides, 6360 chg coeffs, 911 upgd conss, 161910 impls, 20 clqs
(round 51, fast)       576 del vars, 74 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6360 chg coeffs, 911 upgd conss, 161910 impls, 20 clqs
(round 52, exhaustive) 576 del vars, 74 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6360 chg coeffs, 942 upgd conss, 161910 impls, 20 clqs
   (8.4s) probing: 1000/6400 (15.6%) - 559 fixings, 0 aggregations, 162906 implications, 0 bound changes
(round 53, exhaustive) 601 del vars, 74 del conss, 0 add conss, 13684 chg bounds, 0 chg sides, 6360 chg coeffs, 942 upgd conss, 167606 impls, 20 clqs
(round 54, fast)       602 del vars, 82 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6360 chg coeffs, 942 upgd conss, 167606 impls, 20 clqs
(round 55, exhaustive) 602 del vars, 82 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6360 chg coeffs, 970 upgd conss, 167606 impls, 20 clqs
(round 56, exhaustive) 628 del vars, 82 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6360 chg coeffs, 970 upgd conss, 174228 impls, 20 clqs
(round 57, fast)       628 del vars, 91 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6360 chg coeffs, 970 upgd conss, 174228 impls, 20 clqs
(round 58, exhaustive) 628 del vars, 91 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6360 chg coeffs, 995 upgd conss, 174228 impls, 20 clqs
(round 59, exhaustive) 653 del vars, 91 del conss, 0 add conss, 13685 chg bounds, 0 chg sides, 6360 chg coeffs, 995 upgd conss, 184933 impls, 20 clqs
(round 60, fast)       655 del vars, 99 del conss, 0 add conss, 13687 chg bounds, 0 chg sides, 6360 chg coeffs, 995 upgd conss, 184933 impls, 20 clqs
(round 61, exhaustive) 655 del vars, 99 del conss, 0 add conss, 13687 chg bounds, 0 chg sides, 6360 chg coeffs, 1025 upgd conss, 184933 impls, 20 clqs
(round 62, exhaustive) 680 del vars, 99 del conss, 0 add conss, 13687 chg bounds, 0 chg sides, 6360 chg coeffs, 1025 upgd conss, 189979 impls, 20 clqs
(round 63, fast)       681 del vars, 105 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6360 chg coeffs, 1025 upgd conss, 189979 impls, 20 clqs
(round 64, exhaustive) 681 del vars, 105 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6360 chg coeffs, 1059 upgd conss, 189979 impls, 20 clqs
(round 65, exhaustive) 706 del vars, 105 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6360 chg coeffs, 1059 upgd conss, 196585 impls, 20 clqs
(round 66, fast)       706 del vars, 115 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6360 chg coeffs, 1059 upgd conss, 196585 impls, 20 clqs
(round 67, exhaustive) 706 del vars, 115 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6360 chg coeffs, 1079 upgd conss, 196585 impls, 20 clqs
(round 68, exhaustive) 731 del vars, 115 del conss, 0 add conss, 13688 chg bounds, 0 chg sides, 6360 chg coeffs, 1079 upgd conss, 206302 impls, 20 clqs
(round 69, fast)       733 del vars, 125 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6360 chg coeffs, 1079 upgd conss, 206302 impls, 20 clqs
(round 70, exhaustive) 733 del vars, 125 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6360 chg coeffs, 1103 upgd conss, 206302 impls, 20 clqs
(round 71, exhaustive) 758 del vars, 125 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6360 chg coeffs, 1103 upgd conss, 211012 impls, 20 clqs
(round 72, fast)       758 del vars, 132 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6360 chg coeffs, 1103 upgd conss, 211012 impls, 20 clqs
(round 73, exhaustive) 758 del vars, 132 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6360 chg coeffs, 1132 upgd conss, 211012 impls, 20 clqs
(round 74, exhaustive) 783 del vars, 132 del conss, 0 add conss, 13690 chg bounds, 0 chg sides, 6360 chg coeffs, 1132 upgd conss, 216005 impls, 20 clqs
(round 75, fast)       786 del vars, 142 del conss, 0 add conss, 13693 chg bounds, 0 chg sides, 6360 chg coeffs, 1132 upgd conss, 216005 impls, 20 clqs
(round 76, exhaustive) 786 del vars, 142 del conss, 0 add conss, 13693 chg bounds, 0 chg sides, 6360 chg coeffs, 1158 upgd conss, 216005 impls, 20 clqs
(round 77, exhaustive) 811 del vars, 142 del conss, 0 add conss, 13693 chg bounds, 0 chg sides, 6360 chg coeffs, 1158 upgd conss, 224126 impls, 20 clqs
(round 78, fast)       812 del vars, 148 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1158 upgd conss, 224126 impls, 20 clqs
(round 79, exhaustive) 812 del vars, 148 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1192 upgd conss, 224126 impls, 20 clqs
(round 80, exhaustive) 837 del vars, 148 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1192 upgd conss, 228522 impls, 20 clqs
(round 81, fast)       837 del vars, 156 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1192 upgd conss, 228522 impls, 20 clqs
(round 82, exhaustive) 837 del vars, 156 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1218 upgd conss, 228522 impls, 20 clqs
(round 83, exhaustive) 862 del vars, 156 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1218 upgd conss, 236328 impls, 20 clqs
(round 84, exhaustive) 862 del vars, 161 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1249 upgd conss, 236328 impls, 20 clqs
(round 85, exhaustive) 887 del vars, 161 del conss, 0 add conss, 13694 chg bounds, 0 chg sides, 6360 chg coeffs, 1249 upgd conss, 241033 impls, 20 clqs
(round 86, fast)       891 del vars, 172 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1249 upgd conss, 241033 impls, 20 clqs
(round 87, exhaustive) 891 del vars, 172 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1274 upgd conss, 241033 impls, 20 clqs
(round 88, exhaustive) 916 del vars, 172 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1274 upgd conss, 246956 impls, 20 clqs
(round 89, fast)       916 del vars, 181 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1274 upgd conss, 246956 impls, 20 clqs
(round 90, exhaustive) 916 del vars, 181 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1297 upgd conss, 246956 impls, 20 clqs
(round 91, exhaustive) 941 del vars, 181 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1297 upgd conss, 251610 impls, 20 clqs
(round 92, fast)       941 del vars, 187 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1297 upgd conss, 251610 impls, 20 clqs
(round 93, exhaustive) 941 del vars, 187 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1329 upgd conss, 251610 impls, 20 clqs
(round 94, exhaustive) 966 del vars, 187 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1329 upgd conss, 255044 impls, 20 clqs
(round 95, fast)       966 del vars, 198 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1329 upgd conss, 255044 impls, 20 clqs
(round 96, exhaustive) 966 del vars, 198 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1346 upgd conss, 255044 impls, 20 clqs
(round 97, exhaustive) 991 del vars, 198 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1346 upgd conss, 260616 impls, 20 clqs
(round 98, fast)       991 del vars, 205 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1346 upgd conss, 260616 impls, 20 clqs
(round 99, exhaustive) 991 del vars, 205 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1375 upgd conss, 260616 impls, 20 clqs
(round 100, exhaustive) 1016 del vars, 205 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1375 upgd conss, 268356 impls, 20 clqs
(round 101, fast)       1016 del vars, 212 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1375 upgd conss, 268356 impls, 20 clqs
(round 102, exhaustive) 1016 del vars, 212 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1404 upgd conss, 268356 impls, 20 clqs
(round 103, exhaustive) 1041 del vars, 212 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1404 upgd conss, 272706 impls, 20 clqs
(round 104, fast)       1041 del vars, 220 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1404 upgd conss, 272706 impls, 20 clqs
(round 105, exhaustive) 1041 del vars, 220 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1430 upgd conss, 272706 impls, 20 clqs
(round 106, exhaustive) 1066 del vars, 220 del conss, 0 add conss, 13698 chg bounds, 0 chg sides, 6360 chg coeffs, 1430 upgd conss, 279199 impls, 20 clqs
(round 107, exhaustive) 1067 del vars, 225 del conss, 0 add conss, 13699 chg bounds, 0 chg sides, 6360 chg coeffs, 1467 upgd conss, 279199 impls, 20 clqs
(round 108, exhaustive) 1092 del vars, 225 del conss, 0 add conss, 13699 chg bounds, 0 chg sides, 6360 chg coeffs, 1467 upgd conss, 283845 impls, 20 clqs
(round 109, fast)       1092 del vars, 232 del conss, 0 add conss, 13699 chg bounds, 0 chg sides, 6360 chg coeffs, 1467 upgd conss, 283845 impls, 20 clqs
(round 110, exhaustive) 1092 del vars, 232 del conss, 0 add conss, 13699 chg bounds, 0 chg sides, 6360 chg coeffs, 1496 upgd conss, 283845 impls, 20 clqs
(round 111, exhaustive) 1117 del vars, 232 del conss, 0 add conss, 13699 chg bounds, 0 chg sides, 6360 chg coeffs, 1496 upgd conss, 286333 impls, 20 clqs
(round 112, fast)       1119 del vars, 240 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1496 upgd conss, 286333 impls, 20 clqs
(round 113, exhaustive) 1119 del vars, 240 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1526 upgd conss, 286333 impls, 20 clqs
(round 114, exhaustive) 1144 del vars, 240 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1526 upgd conss, 290654 impls, 20 clqs
(round 115, fast)       1144 del vars, 250 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1526 upgd conss, 290654 impls, 20 clqs
(round 116, exhaustive) 1144 del vars, 250 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1546 upgd conss, 290654 impls, 20 clqs
(round 117, exhaustive) 1169 del vars, 250 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1546 upgd conss, 296505 impls, 20 clqs
(round 118, fast)       1169 del vars, 260 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1546 upgd conss, 296505 impls, 20 clqs
(round 119, exhaustive) 1169 del vars, 260 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1566 upgd conss, 296505 impls, 20 clqs
(round 120, exhaustive) 1194 del vars, 260 del conss, 0 add conss, 13701 chg bounds, 0 chg sides, 6360 chg coeffs, 1566 upgd conss, 299865 impls, 20 clqs
(round 121, fast)       1195 del vars, 270 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 6360 chg coeffs, 1566 upgd conss, 299865 impls, 20 clqs
(round 122, exhaustive) 1195 del vars, 270 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 6360 chg coeffs, 1588 upgd conss, 299865 impls, 20 clqs
(round 123, exhaustive) 1220 del vars, 270 del conss, 0 add conss, 13702 chg bounds, 0 chg sides, 6360 chg coeffs, 1588 upgd conss, 304461 impls, 20 clqs
(round 124, fast)       1221 del vars, 278 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1588 upgd conss, 304461 impls, 20 clqs
(round 125, exhaustive) 1221 del vars, 278 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1616 upgd conss, 304461 impls, 20 clqs
(round 126, exhaustive) 1246 del vars, 278 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1616 upgd conss, 310280 impls, 20 clqs
(round 127, fast)       1246 del vars, 288 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1616 upgd conss, 310280 impls, 20 clqs
(round 128, exhaustive) 1246 del vars, 288 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1636 upgd conss, 310280 impls, 20 clqs
(round 129, exhaustive) 1271 del vars, 288 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1636 upgd conss, 319103 impls, 20 clqs
(round 130, fast)       1271 del vars, 298 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1636 upgd conss, 319103 impls, 20 clqs
(round 131, exhaustive) 1271 del vars, 298 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1656 upgd conss, 319103 impls, 20 clqs
(round 132, exhaustive) 1296 del vars, 298 del conss, 0 add conss, 13703 chg bounds, 0 chg sides, 6360 chg coeffs, 1656 upgd conss, 323654 impls, 20 clqs
(round 133, fast)       1297 del vars, 309 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 6360 chg coeffs, 1656 upgd conss, 323654 impls, 20 clqs
(round 134, exhaustive) 1297 del vars, 309 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 6360 chg coeffs, 1675 upgd conss, 323654 impls, 20 clqs
   (16.0s) probing: 2000/6400 (31.2%) - 1262 fixings, 0 aggregations, 322319 implications, 0 bound changes
(round 135, exhaustive) 1322 del vars, 309 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 6360 chg coeffs, 1675 upgd conss, 327932 impls, 20 clqs
(round 136, fast)       1322 del vars, 319 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 6360 chg coeffs, 1675 upgd conss, 327932 impls, 20 clqs
(round 137, exhaustive) 1322 del vars, 319 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 6360 chg coeffs, 1695 upgd conss, 327932 impls, 20 clqs
(round 138, exhaustive) 1347 del vars, 319 del conss, 0 add conss, 13704 chg bounds, 0 chg sides, 6360 chg coeffs, 1695 upgd conss, 329173 impls, 20 clqs
(round 139, fast)       1349 del vars, 332 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1695 upgd conss, 329173 impls, 20 clqs
(round 140, exhaustive) 1349 del vars, 332 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1710 upgd conss, 329173 impls, 20 clqs
(round 141, exhaustive) 1375 del vars, 332 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1710 upgd conss, 332200 impls, 20 clqs
(round 142, fast)       1375 del vars, 342 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1710 upgd conss, 332200 impls, 20 clqs
(round 143, exhaustive) 1375 del vars, 342 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1732 upgd conss, 332200 impls, 20 clqs
(round 144, exhaustive) 1400 del vars, 342 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1732 upgd conss, 338847 impls, 20 clqs
(round 145, fast)       1400 del vars, 353 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1732 upgd conss, 338847 impls, 20 clqs
(round 146, exhaustive) 1400 del vars, 353 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1749 upgd conss, 338847 impls, 20 clqs
(round 147, exhaustive) 1425 del vars, 353 del conss, 0 add conss, 13706 chg bounds, 0 chg sides, 6360 chg coeffs, 1749 upgd conss, 346058 impls, 20 clqs
