SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_322.lp>
============

original problem has 12920 variables (6440 bin, 0 int, 0 impl, 6480 cont) and 6521 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 22 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 594 upgd conss, 89019 impls, 20 clqs
(round 30, exhaustive) 349 del vars, 26 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 628 upgd conss, 89019 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 26 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 628 upgd conss, 99915 impls, 20 clqs
(round 32, exhaustive) 374 del vars, 30 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 666 upgd conss, 99915 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 30 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 666 upgd conss, 105060 impls, 20 clqs
(round 34, fast)       399 del vars, 37 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 666 upgd conss, 105060 impls, 20 clqs
(round 35, exhaustive) 399 del vars, 37 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 695 upgd conss, 105060 impls, 20 clqs
(round 36, exhaustive) 424 del vars, 37 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 695 upgd conss, 111794 impls, 20 clqs
(round 37, exhaustive) 424 del vars, 42 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 730 upgd conss, 111794 impls, 20 clqs
(round 38, exhaustive) 449 del vars, 42 del conss, 0 add conss, 13804 chg bounds, 0 chg sides, 6440 chg coeffs, 730 upgd conss, 121380 impls, 20 clqs
(round 39, fast)       450 del vars, 49 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 6440 chg coeffs, 730 upgd conss, 121380 impls, 20 clqs
(round 40, exhaustive) 450 del vars, 49 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 6440 chg coeffs, 761 upgd conss, 121380 impls, 20 clqs
(round 41, exhaustive) 475 del vars, 49 del conss, 0 add conss, 13805 chg bounds, 0 chg sides, 6440 chg coeffs, 761 upgd conss, 126820 impls, 20 clqs
(round 42, exhaustive) 476 del vars, 53 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 6440 chg coeffs, 801 upgd conss, 126820 impls, 20 clqs
(round 43, exhaustive) 501 del vars, 53 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 6440 chg coeffs, 801 upgd conss, 132261 impls, 20 clqs
(round 44, exhaustive) 501 del vars, 58 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 6440 chg coeffs, 832 upgd conss, 132261 impls, 20 clqs
(round 45, exhaustive) 526 del vars, 58 del conss, 0 add conss, 13806 chg bounds, 0 chg sides, 6440 chg coeffs, 832 upgd conss, 135790 impls, 20 clqs
(round 46, fast)       528 del vars, 65 del conss, 0 add conss, 13808 chg bounds, 0 chg sides, 6440 chg coeffs, 832 upgd conss, 135790 impls, 20 clqs
(round 47, exhaustive) 528 del vars, 65 del conss, 0 add conss, 13808 chg bounds, 0 chg sides, 6440 chg coeffs, 865 upgd conss, 135790 impls, 20 clqs
(round 48, exhaustive) 553 del vars, 65 del conss, 0 add conss, 13808 chg bounds, 0 chg sides, 6440 chg coeffs, 865 upgd conss, 145348 impls, 20 clqs
(round 49, exhaustive) 554 del vars, 69 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 905 upgd conss, 145348 impls, 20 clqs
(round 50, exhaustive) 579 del vars, 69 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 905 upgd conss, 149835 impls, 20 clqs
(round 51, fast)       579 del vars, 76 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 905 upgd conss, 149835 impls, 20 clqs
(round 52, exhaustive) 579 del vars, 76 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 934 upgd conss, 149835 impls, 20 clqs
(round 53, exhaustive) 604 del vars, 76 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 934 upgd conss, 154623 impls, 20 clqs
(round 54, exhaustive) 604 del vars, 81 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 969 upgd conss, 154623 impls, 20 clqs
   (6.1s) probing: 1000/6440 (15.5%) - 585 fixings, 0 aggregations, 157198 implications, 0 bound changes
(round 55, exhaustive) 629 del vars, 81 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 969 upgd conss, 161311 impls, 20 clqs
(round 56, exhaustive) 629 del vars, 86 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 1004 upgd conss, 161311 impls, 20 clqs
(round 57, exhaustive) 654 del vars, 86 del conss, 0 add conss, 13809 chg bounds, 0 chg sides, 6440 chg coeffs, 1004 upgd conss, 164505 impls, 20 clqs
(round 58, fast)       655 del vars, 93 del conss, 0 add conss, 13810 chg bounds, 0 chg sides, 6440 chg coeffs, 1004 upgd conss, 164505 impls, 20 clqs
(round 59, exhaustive) 655 del vars, 93 del conss, 0 add conss, 13810 chg bounds, 0 chg sides, 6440 chg coeffs, 1035 upgd conss, 164505 impls, 20 clqs
(round 60, exhaustive) 680 del vars, 93 del conss, 0 add conss, 13810 chg bounds, 0 chg sides, 6440 chg coeffs, 1035 upgd conss, 169588 impls, 20 clqs
(round 61, fast)       680 del vars, 102 del conss, 0 add conss, 13810 chg bounds, 0 chg sides, 6440 chg coeffs, 1035 upgd conss, 169588 impls, 20 clqs
(round 62, exhaustive) 680 del vars, 102 del conss, 0 add conss, 13810 chg bounds, 0 chg sides, 6440 chg coeffs, 1058 upgd conss, 169588 impls, 20 clqs
(round 63, exhaustive) 705 del vars, 102 del conss, 0 add conss, 13810 chg bounds, 0 chg sides, 6440 chg coeffs, 1058 upgd conss, 178442 impls, 20 clqs
(round 64, fast)       706 del vars, 108 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 6440 chg coeffs, 1058 upgd conss, 178442 impls, 20 clqs
(round 65, exhaustive) 706 del vars, 108 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 6440 chg coeffs, 1092 upgd conss, 178442 impls, 20 clqs
(round 66, exhaustive) 731 del vars, 108 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 6440 chg coeffs, 1092 upgd conss, 188212 impls, 20 clqs
(round 67, fast)       731 del vars, 118 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 6440 chg coeffs, 1092 upgd conss, 188212 impls, 20 clqs
(round 68, exhaustive) 731 del vars, 118 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 6440 chg coeffs, 1112 upgd conss, 188212 impls, 20 clqs
(round 69, exhaustive) 756 del vars, 118 del conss, 0 add conss, 13811 chg bounds, 0 chg sides, 6440 chg coeffs, 1112 upgd conss, 193586 impls, 20 clqs
(round 70, fast)       757 del vars, 127 del conss, 0 add conss, 13812 chg bounds, 0 chg sides, 6440 chg coeffs, 1112 upgd conss, 193586 impls, 20 clqs
(round 71, exhaustive) 757 del vars, 127 del conss, 0 add conss, 13812 chg bounds, 0 chg sides, 6440 chg coeffs, 1137 upgd conss, 193586 impls, 20 clqs
(round 72, exhaustive) 782 del vars, 127 del conss, 0 add conss, 13812 chg bounds, 0 chg sides, 6440 chg coeffs, 1137 upgd conss, 201463 impls, 20 clqs
(round 73, fast)       784 del vars, 135 del conss, 0 add conss, 13814 chg bounds, 0 chg sides, 6440 chg coeffs, 1137 upgd conss, 201463 impls, 20 clqs
(round 74, exhaustive) 784 del vars, 135 del conss, 0 add conss, 13814 chg bounds, 0 chg sides, 6440 chg coeffs, 1167 upgd conss, 201463 impls, 20 clqs
(round 75, exhaustive) 809 del vars, 135 del conss, 0 add conss, 13814 chg bounds, 0 chg sides, 6440 chg coeffs, 1167 upgd conss, 210910 impls, 20 clqs
(round 76, fast)       809 del vars, 143 del conss, 0 add conss, 13814 chg bounds, 0 chg sides, 6440 chg coeffs, 1167 upgd conss, 210910 impls, 20 clqs
(round 77, exhaustive) 809 del vars, 143 del conss, 0 add conss, 13814 chg bounds, 0 chg sides, 6440 chg coeffs, 1193 upgd conss, 210910 impls, 20 clqs
(round 78, exhaustive) 834 del vars, 143 del conss, 0 add conss, 13814 chg bounds, 0 chg sides, 6440 chg coeffs, 1193 upgd conss, 218788 impls, 20 clqs
(round 79, fast)       835 del vars, 150 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 6440 chg coeffs, 1193 upgd conss, 218788 impls, 20 clqs
(round 80, exhaustive) 835 del vars, 150 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 6440 chg coeffs, 1224 upgd conss, 218788 impls, 20 clqs
(round 81, exhaustive) 860 del vars, 150 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 6440 chg coeffs, 1224 upgd conss, 225701 impls, 20 clqs
(round 82, fast)       860 del vars, 157 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 6440 chg coeffs, 1224 upgd conss, 225701 impls, 20 clqs
(round 83, exhaustive) 860 del vars, 157 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 6440 chg coeffs, 1253 upgd conss, 225701 impls, 20 clqs
(round 84, exhaustive) 885 del vars, 157 del conss, 0 add conss, 13815 chg bounds, 0 chg sides, 6440 chg coeffs, 1253 upgd conss, 231988 impls, 20 clqs
(round 85, fast)       887 del vars, 163 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1253 upgd conss, 231988 impls, 20 clqs
(round 86, exhaustive) 887 del vars, 163 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1289 upgd conss, 231988 impls, 20 clqs
(round 87, exhaustive) 912 del vars, 163 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1289 upgd conss, 239846 impls, 20 clqs
(round 88, fast)       912 del vars, 171 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1289 upgd conss, 239846 impls, 20 clqs
(round 89, exhaustive) 912 del vars, 171 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1315 upgd conss, 239846 impls, 20 clqs
(round 90, exhaustive) 937 del vars, 171 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1315 upgd conss, 246719 impls, 20 clqs
(round 91, fast)       937 del vars, 180 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1315 upgd conss, 246719 impls, 20 clqs
(round 92, exhaustive) 937 del vars, 180 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1338 upgd conss, 246719 impls, 20 clqs
(round 93, exhaustive) 962 del vars, 180 del conss, 0 add conss, 13817 chg bounds, 0 chg sides, 6440 chg coeffs, 1338 upgd conss, 253007 impls, 20 clqs
(round 94, fast)       965 del vars, 187 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1338 upgd conss, 253007 impls, 20 clqs
(round 95, exhaustive) 965 del vars, 187 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1373 upgd conss, 253007 impls, 20 clqs
(round 96, exhaustive) 990 del vars, 187 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1373 upgd conss, 263945 impls, 20 clqs
(round 97, fast)       990 del vars, 193 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1373 upgd conss, 263945 impls, 20 clqs
(round 98, exhaustive) 990 del vars, 193 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1405 upgd conss, 263945 impls, 20 clqs
(round 99, exhaustive) 1015 del vars, 193 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1405 upgd conss, 266779 impls, 20 clqs
(round 100, fast)       1015 del vars, 200 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1405 upgd conss, 266779 impls, 20 clqs
(round 101, exhaustive) 1015 del vars, 200 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1434 upgd conss, 266779 impls, 20 clqs
(round 102, exhaustive) 1040 del vars, 200 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1434 upgd conss, 271745 impls, 20 clqs
(round 103, fast)       1040 del vars, 209 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1434 upgd conss, 271745 impls, 20 clqs
(round 104, exhaustive) 1040 del vars, 209 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1457 upgd conss, 271745 impls, 20 clqs
(round 105, exhaustive) 1065 del vars, 209 del conss, 0 add conss, 13820 chg bounds, 0 chg sides, 6440 chg coeffs, 1457 upgd conss, 275501 impls, 20 clqs
(round 106, fast)       1068 del vars, 220 del conss, 0 add conss, 13823 chg bounds, 0 chg sides, 6440 chg coeffs, 1457 upgd conss, 275501 impls, 20 clqs
(round 107, exhaustive) 1068 del vars, 220 del conss, 0 add conss, 13823 chg bounds, 0 chg sides, 6440 chg coeffs, 1480 upgd conss, 275501 impls, 20 clqs
(round 108, exhaustive) 1093 del vars, 220 del conss, 0 add conss, 13823 chg bounds, 0 chg sides, 6440 chg coeffs, 1480 upgd conss, 282668 impls, 20 clqs
(round 109, fast)       1094 del vars, 229 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 6440 chg coeffs, 1480 upgd conss, 282668 impls, 20 clqs
(round 110, exhaustive) 1094 del vars, 229 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 6440 chg coeffs, 1505 upgd conss, 282668 impls, 20 clqs
(round 111, exhaustive) 1119 del vars, 229 del conss, 0 add conss, 13824 chg bounds, 0 chg sides, 6440 chg coeffs, 1505 upgd conss, 287659 impls, 20 clqs
(round 112, fast)       1123 del vars, 237 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1505 upgd conss, 287659 impls, 20 clqs
(round 113, exhaustive) 1123 del vars, 237 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1538 upgd conss, 287659 impls, 20 clqs
(round 114, exhaustive) 1149 del vars, 237 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1538 upgd conss, 293554 impls, 20 clqs
(round 115, fast)       1149 del vars, 247 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1538 upgd conss, 293554 impls, 20 clqs
(round 116, exhaustive) 1149 del vars, 247 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1560 upgd conss, 293554 impls, 20 clqs
(round 117, exhaustive) 1176 del vars, 247 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1560 upgd conss, 295726 impls, 20 clqs
(round 118, fast)       1176 del vars, 260 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1560 upgd conss, 295726 impls, 20 clqs
(round 119, exhaustive) 1176 del vars, 260 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1575 upgd conss, 295726 impls, 20 clqs
(round 120, exhaustive) 1201 del vars, 260 del conss, 0 add conss, 13828 chg bounds, 0 chg sides, 6440 chg coeffs, 1575 upgd conss, 301283 impls, 20 clqs
(round 121, fast)       1203 del vars, 267 del conss, 0 add conss, 13830 chg bounds, 0 chg sides, 6440 chg coeffs, 1575 upgd conss, 301283 impls, 20 clqs
(round 122, exhaustive) 1203 del vars, 267 del conss, 0 add conss, 13830 chg bounds, 0 chg sides, 6440 chg coeffs, 1608 upgd conss, 301283 impls, 20 clqs
(round 123, exhaustive) 1228 del vars, 267 del conss, 0 add conss, 13830 chg bounds, 0 chg sides, 6440 chg coeffs, 1608 upgd conss, 307773 impls, 20 clqs
(round 124, fast)       1229 del vars, 276 del conss, 0 add conss, 13831 chg bounds, 0 chg sides, 6440 chg coeffs, 1608 upgd conss, 307773 impls, 20 clqs
(round 125, exhaustive) 1229 del vars, 276 del conss, 0 add conss, 13831 chg bounds, 0 chg sides, 6440 chg coeffs, 1633 upgd conss, 307773 impls, 20 clqs
(round 126, exhaustive) 1254 del vars, 276 del conss, 0 add conss, 13831 chg bounds, 0 chg sides, 6440 chg coeffs, 1633 upgd conss, 314221 impls, 20 clqs
(round 127, fast)       1256 del vars, 284 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1633 upgd conss, 314221 impls, 20 clqs
(round 128, exhaustive) 1256 del vars, 284 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1663 upgd conss, 314221 impls, 20 clqs
(round 129, exhaustive) 1281 del vars, 284 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1663 upgd conss, 318241 impls, 20 clqs
(round 130, fast)       1281 del vars, 292 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1663 upgd conss, 318241 impls, 20 clqs
(round 131, exhaustive) 1281 del vars, 292 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1689 upgd conss, 318241 impls, 20 clqs
   (13.1s) probing: 2000/6440 (31.1%) - 1249 fixings, 0 aggregations, 321492 implications, 0 bound changes
(round 132, exhaustive) 1306 del vars, 292 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1689 upgd conss, 324695 impls, 20 clqs
(round 133, fast)       1306 del vars, 300 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1689 upgd conss, 324695 impls, 20 clqs
(round 134, exhaustive) 1306 del vars, 300 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1715 upgd conss, 324695 impls, 20 clqs
(round 135, exhaustive) 1331 del vars, 300 del conss, 0 add conss, 13833 chg bounds, 0 chg sides, 6440 chg coeffs, 1715 upgd conss, 330536 impls, 20 clqs
(round 136, fast)       1334 del vars, 308 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1715 upgd conss, 330536 impls, 20 clqs
(round 137, exhaustive) 1334 del vars, 308 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1747 upgd conss, 330536 impls, 20 clqs
(round 138, exhaustive) 1361 del vars, 308 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1747 upgd conss, 337896 impls, 20 clqs
(round 139, fast)       1361 del vars, 319 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1747 upgd conss, 337896 impls, 20 clqs
(round 140, exhaustive) 1361 del vars, 319 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1768 upgd conss, 337896 impls, 20 clqs
(round 141, exhaustive) 1386 del vars, 319 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1768 upgd conss, 343710 impls, 20 clqs
(round 142, fast)       1386 del vars, 327 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1768 upgd conss, 343710 impls, 20 clqs
(round 143, exhaustive) 1386 del vars, 327 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1794 upgd conss, 343710 impls, 20 clqs
(round 144, exhaustive) 1411 del vars, 327 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1794 upgd conss, 351642 impls, 20 clqs
(round 145, fast)       1411 del vars, 335 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1794 upgd conss, 351642 impls, 20 clqs
(round 146, exhaustive) 1411 del vars, 335 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1820 upgd conss, 351642 impls, 20 clqs
(round 147, exhaustive) 1436 del vars, 335 del conss, 0 add conss, 13836 chg bounds, 0 chg sides, 6440 chg coeffs, 1820 upgd conss, 358960 impls, 20 clqs
