SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_328.lp>
============

original problem has 13160 variables (6560 bin, 0 int, 0 impl, 6600 cont) and 6641 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 3 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 205 upgd conss, 26990 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 4 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 252 upgd conss, 26990 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 4 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 252 upgd conss, 34555 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 4 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 302 upgd conss, 34555 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 4 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 302 upgd conss, 47023 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 4 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 352 upgd conss, 47023 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 4 del conss, 0 add conss, 14042 chg bounds, 0 chg sides, 6520 chg coeffs, 352 upgd conss, 55570 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 7 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 395 upgd conss, 55570 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 7 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 395 upgd conss, 61821 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 9 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 439 upgd conss, 61821 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 9 del conss, 0 add conss, 14043 chg bounds, 0 chg sides, 6520 chg coeffs, 439 upgd conss, 76890 impls, 20 clqs
(round 21, exhaustive) 249 del vars, 11 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 485 upgd conss, 76890 impls, 20 clqs
(round 22, exhaustive) 274 del vars, 11 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 485 upgd conss, 83139 impls, 20 clqs
(round 23, exhaustive) 274 del vars, 13 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 529 upgd conss, 83139 impls, 20 clqs
(round 24, exhaustive) 299 del vars, 13 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 529 upgd conss, 91994 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 14 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 576 upgd conss, 91994 impls, 20 clqs
(round 26, exhaustive) 324 del vars, 14 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 576 upgd conss, 108349 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 16 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 620 upgd conss, 108349 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 16 del conss, 0 add conss, 14044 chg bounds, 0 chg sides, 6520 chg coeffs, 620 upgd conss, 114593 impls, 20 clqs
(round 29, exhaustive) 350 del vars, 21 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 657 upgd conss, 114593 impls, 20 clqs
(round 30, exhaustive) 375 del vars, 21 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 657 upgd conss, 119192 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 25 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 695 upgd conss, 119192 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 25 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 695 upgd conss, 126389 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 28 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 736 upgd conss, 126389 impls, 20 clqs
(round 34, exhaustive) 426 del vars, 28 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 736 upgd conss, 130988 impls, 20 clqs
(round 35, fast)       426 del vars, 35 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 736 upgd conss, 130988 impls, 20 clqs
(round 36, exhaustive) 426 del vars, 35 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 767 upgd conss, 130988 impls, 20 clqs
(round 37, exhaustive) 451 del vars, 35 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 767 upgd conss, 136874 impls, 20 clqs
(round 38, fast)       451 del vars, 42 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 767 upgd conss, 136874 impls, 20 clqs
(round 39, exhaustive) 451 del vars, 42 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 796 upgd conss, 136874 impls, 20 clqs
(round 40, exhaustive) 476 del vars, 42 del conss, 0 add conss, 14045 chg bounds, 0 chg sides, 6520 chg coeffs, 796 upgd conss, 142104 impls, 20 clqs
(round 41, fast)       478 del vars, 48 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 796 upgd conss, 142104 impls, 20 clqs
(round 42, exhaustive) 478 del vars, 48 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 832 upgd conss, 142104 impls, 20 clqs
(round 43, exhaustive) 503 del vars, 48 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 832 upgd conss, 153487 impls, 20 clqs
(round 44, exhaustive) 503 del vars, 50 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 876 upgd conss, 153487 impls, 20 clqs
(round 45, exhaustive) 528 del vars, 50 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 876 upgd conss, 160994 impls, 20 clqs
(round 46, exhaustive) 528 del vars, 55 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 911 upgd conss, 160994 impls, 20 clqs
(round 47, exhaustive) 553 del vars, 55 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 911 upgd conss, 169134 impls, 20 clqs
(round 48, fast)       553 del vars, 63 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 911 upgd conss, 169134 impls, 20 clqs
(round 49, exhaustive) 553 del vars, 63 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 937 upgd conss, 169134 impls, 20 clqs
   (5.3s) probing: 1000/6560 (15.2%) - 531 fixings, 0 aggregations, 171156 implications, 0 bound changes
(round 50, exhaustive) 578 del vars, 63 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 937 upgd conss, 176935 impls, 20 clqs
(round 51, exhaustive) 578 del vars, 66 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 974 upgd conss, 176935 impls, 20 clqs
(round 52, exhaustive) 603 del vars, 66 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 974 upgd conss, 183749 impls, 20 clqs
(round 53, exhaustive) 603 del vars, 71 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 1009 upgd conss, 183749 impls, 20 clqs
(round 54, exhaustive) 628 del vars, 71 del conss, 0 add conss, 14047 chg bounds, 0 chg sides, 6520 chg coeffs, 1009 upgd conss, 188950 impls, 20 clqs
(round 55, fast)       630 del vars, 80 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1009 upgd conss, 188950 impls, 20 clqs
(round 56, exhaustive) 630 del vars, 80 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1036 upgd conss, 188950 impls, 20 clqs
(round 57, exhaustive) 655 del vars, 80 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1036 upgd conss, 194780 impls, 20 clqs
(round 58, exhaustive) 655 del vars, 85 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1071 upgd conss, 194780 impls, 20 clqs
(round 59, exhaustive) 682 del vars, 85 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1071 upgd conss, 199325 impls, 20 clqs
(round 60, fast)       682 del vars, 97 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1071 upgd conss, 199325 impls, 20 clqs
(round 61, exhaustive) 682 del vars, 97 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1089 upgd conss, 199325 impls, 20 clqs
(round 62, exhaustive) 707 del vars, 97 del conss, 0 add conss, 14049 chg bounds, 0 chg sides, 6520 chg coeffs, 1089 upgd conss, 203525 impls, 20 clqs
(round 63, fast)       708 del vars, 104 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6520 chg coeffs, 1089 upgd conss, 203525 impls, 20 clqs
(round 64, exhaustive) 708 del vars, 104 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6520 chg coeffs, 1120 upgd conss, 203525 impls, 20 clqs
(round 65, exhaustive) 733 del vars, 104 del conss, 0 add conss, 14050 chg bounds, 0 chg sides, 6520 chg coeffs, 1120 upgd conss, 209008 impls, 20 clqs
(round 66, fast)       735 del vars, 114 del conss, 0 add conss, 14052 chg bounds, 0 chg sides, 6520 chg coeffs, 1120 upgd conss, 209008 impls, 20 clqs
(round 67, exhaustive) 735 del vars, 114 del conss, 0 add conss, 14052 chg bounds, 0 chg sides, 6520 chg coeffs, 1144 upgd conss, 209008 impls, 20 clqs
(round 68, exhaustive) 760 del vars, 114 del conss, 0 add conss, 14052 chg bounds, 0 chg sides, 6520 chg coeffs, 1144 upgd conss, 222206 impls, 20 clqs
(round 69, exhaustive) 761 del vars, 119 del conss, 0 add conss, 14053 chg bounds, 0 chg sides, 6520 chg coeffs, 1181 upgd conss, 222206 impls, 20 clqs
(round 70, exhaustive) 786 del vars, 119 del conss, 0 add conss, 14053 chg bounds, 0 chg sides, 6520 chg coeffs, 1181 upgd conss, 229942 impls, 20 clqs
(round 71, exhaustive) 786 del vars, 123 del conss, 0 add conss, 14053 chg bounds, 0 chg sides, 6520 chg coeffs, 1219 upgd conss, 229942 impls, 20 clqs
(round 72, exhaustive) 811 del vars, 123 del conss, 0 add conss, 14053 chg bounds, 0 chg sides, 6520 chg coeffs, 1219 upgd conss, 234485 impls, 20 clqs
(round 73, fast)       812 del vars, 131 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6520 chg coeffs, 1219 upgd conss, 234485 impls, 20 clqs
(round 74, exhaustive) 812 del vars, 131 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6520 chg coeffs, 1247 upgd conss, 234485 impls, 20 clqs
(round 75, exhaustive) 837 del vars, 131 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6520 chg coeffs, 1247 upgd conss, 238033 impls, 20 clqs
(round 76, fast)       837 del vars, 138 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6520 chg coeffs, 1247 upgd conss, 238033 impls, 20 clqs
(round 77, exhaustive) 837 del vars, 138 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6520 chg coeffs, 1276 upgd conss, 238033 impls, 20 clqs
(round 78, exhaustive) 862 del vars, 138 del conss, 0 add conss, 14054 chg bounds, 0 chg sides, 6520 chg coeffs, 1276 upgd conss, 243166 impls, 20 clqs
(round 79, fast)       863 del vars, 147 del conss, 0 add conss, 14055 chg bounds, 0 chg sides, 6520 chg coeffs, 1276 upgd conss, 243166 impls, 20 clqs
(round 80, exhaustive) 863 del vars, 147 del conss, 0 add conss, 14055 chg bounds, 0 chg sides, 6520 chg coeffs, 1301 upgd conss, 243166 impls, 20 clqs
(round 81, exhaustive) 888 del vars, 147 del conss, 0 add conss, 14055 chg bounds, 0 chg sides, 6520 chg coeffs, 1301 upgd conss, 248303 impls, 20 clqs
(round 82, fast)       890 del vars, 157 del conss, 0 add conss, 14057 chg bounds, 0 chg sides, 6520 chg coeffs, 1301 upgd conss, 248303 impls, 20 clqs
(round 83, exhaustive) 890 del vars, 157 del conss, 0 add conss, 14057 chg bounds, 0 chg sides, 6520 chg coeffs, 1325 upgd conss, 248303 impls, 20 clqs
(round 84, exhaustive) 915 del vars, 157 del conss, 0 add conss, 14057 chg bounds, 0 chg sides, 6520 chg coeffs, 1325 upgd conss, 254380 impls, 20 clqs
(round 85, fast)       917 del vars, 166 del conss, 0 add conss, 14059 chg bounds, 0 chg sides, 6520 chg coeffs, 1325 upgd conss, 254380 impls, 20 clqs
(round 86, exhaustive) 917 del vars, 166 del conss, 0 add conss, 14059 chg bounds, 0 chg sides, 6520 chg coeffs, 1352 upgd conss, 254380 impls, 20 clqs
(round 87, exhaustive) 942 del vars, 166 del conss, 0 add conss, 14059 chg bounds, 0 chg sides, 6520 chg coeffs, 1352 upgd conss, 260473 impls, 20 clqs
(round 88, fast)       942 del vars, 173 del conss, 0 add conss, 14059 chg bounds, 0 chg sides, 6520 chg coeffs, 1352 upgd conss, 260473 impls, 20 clqs
(round 89, exhaustive) 942 del vars, 173 del conss, 0 add conss, 14059 chg bounds, 0 chg sides, 6520 chg coeffs, 1381 upgd conss, 260473 impls, 20 clqs
(round 90, exhaustive) 967 del vars, 173 del conss, 0 add conss, 14059 chg bounds, 0 chg sides, 6520 chg coeffs, 1381 upgd conss, 266548 impls, 20 clqs
(round 91, fast)       968 del vars, 184 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6520 chg coeffs, 1381 upgd conss, 266548 impls, 20 clqs
(round 92, exhaustive) 968 del vars, 184 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6520 chg coeffs, 1400 upgd conss, 266548 impls, 20 clqs
(round 93, exhaustive) 993 del vars, 184 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6520 chg coeffs, 1400 upgd conss, 272593 impls, 20 clqs
(round 94, fast)       993 del vars, 191 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6520 chg coeffs, 1400 upgd conss, 272593 impls, 20 clqs
(round 95, exhaustive) 993 del vars, 191 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6520 chg coeffs, 1429 upgd conss, 272593 impls, 20 clqs
(round 96, exhaustive) 1018 del vars, 191 del conss, 0 add conss, 14060 chg bounds, 0 chg sides, 6520 chg coeffs, 1429 upgd conss, 275484 impls, 20 clqs
(round 97, fast)       1019 del vars, 203 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1429 upgd conss, 275484 impls, 20 clqs
(round 98, exhaustive) 1019 del vars, 203 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1445 upgd conss, 275484 impls, 20 clqs
(round 99, exhaustive) 1044 del vars, 203 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1445 upgd conss, 279945 impls, 20 clqs
(round 100, fast)       1044 del vars, 210 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1445 upgd conss, 279945 impls, 20 clqs
(round 101, exhaustive) 1044 del vars, 210 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1470 upgd conss, 279945 impls, 20 clqs
(round 102, exhaustive) 1069 del vars, 210 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1470 upgd conss, 283766 impls, 20 clqs
(round 103, fast)       1069 del vars, 218 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1470 upgd conss, 283766 impls, 20 clqs
(round 104, exhaustive) 1069 del vars, 218 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1496 upgd conss, 283766 impls, 20 clqs
(round 105, exhaustive) 1094 del vars, 218 del conss, 0 add conss, 14061 chg bounds, 0 chg sides, 6520 chg coeffs, 1496 upgd conss, 286005 impls, 20 clqs
(round 106, fast)       1095 del vars, 227 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1496 upgd conss, 286005 impls, 20 clqs
(round 107, exhaustive) 1095 del vars, 227 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1521 upgd conss, 286005 impls, 20 clqs
(round 108, exhaustive) 1120 del vars, 227 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1521 upgd conss, 291056 impls, 20 clqs
(round 109, fast)       1120 del vars, 234 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1521 upgd conss, 291056 impls, 20 clqs
(round 110, exhaustive) 1120 del vars, 234 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1550 upgd conss, 291056 impls, 20 clqs
(round 111, exhaustive) 1145 del vars, 234 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1550 upgd conss, 298933 impls, 20 clqs
(round 112, fast)       1145 del vars, 242 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1550 upgd conss, 298933 impls, 20 clqs
(round 113, exhaustive) 1145 del vars, 242 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1576 upgd conss, 298933 impls, 20 clqs
(round 114, exhaustive) 1171 del vars, 242 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1576 upgd conss, 303357 impls, 20 clqs
(round 115, fast)       1171 del vars, 253 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1576 upgd conss, 303357 impls, 20 clqs
(round 116, exhaustive) 1171 del vars, 253 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1595 upgd conss, 303357 impls, 20 clqs
(round 117, exhaustive) 1196 del vars, 253 del conss, 0 add conss, 14062 chg bounds, 0 chg sides, 6520 chg coeffs, 1595 upgd conss, 307166 impls, 20 clqs
(round 118, fast)       1197 del vars, 265 del conss, 0 add conss, 14063 chg bounds, 0 chg sides, 6520 chg coeffs, 1595 upgd conss, 307166 impls, 20 clqs
(round 119, exhaustive) 1197 del vars, 265 del conss, 0 add conss, 14063 chg bounds, 0 chg sides, 6520 chg coeffs, 1611 upgd conss, 307166 impls, 20 clqs
(round 120, exhaustive) 1222 del vars, 265 del conss, 0 add conss, 14063 chg bounds, 0 chg sides, 6520 chg coeffs, 1611 upgd conss, 308443 impls, 20 clqs
(round 121, fast)       1224 del vars, 275 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1611 upgd conss, 308443 impls, 20 clqs
(round 122, exhaustive) 1224 del vars, 275 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1635 upgd conss, 308443 impls, 20 clqs
(round 123, exhaustive) 1249 del vars, 275 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1635 upgd conss, 313150 impls, 20 clqs
(round 124, fast)       1249 del vars, 286 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1635 upgd conss, 313150 impls, 20 clqs
(round 125, exhaustive) 1249 del vars, 286 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1651 upgd conss, 313150 impls, 20 clqs
(round 126, exhaustive) 1274 del vars, 286 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1651 upgd conss, 321916 impls, 20 clqs
(round 127, fast)       1274 del vars, 292 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1651 upgd conss, 321916 impls, 20 clqs
(round 128, exhaustive) 1274 del vars, 292 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1683 upgd conss, 321916 impls, 20 clqs
(round 129, exhaustive) 1299 del vars, 292 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1683 upgd conss, 329422 impls, 20 clqs
(round 130, fast)       1299 del vars, 303 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1683 upgd conss, 329422 impls, 20 clqs
(round 131, exhaustive) 1299 del vars, 303 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1700 upgd conss, 329422 impls, 20 clqs
   (10.8s) probing: 2000/6560 (30.5%) - 1263 fixings, 0 aggregations, 328063 implications, 0 bound changes
(round 132, exhaustive) 1324 del vars, 303 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1700 upgd conss, 331936 impls, 20 clqs
(round 133, fast)       1324 del vars, 315 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1700 upgd conss, 331936 impls, 20 clqs
(round 134, exhaustive) 1324 del vars, 315 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1714 upgd conss, 331936 impls, 20 clqs
(round 135, exhaustive) 1349 del vars, 315 del conss, 0 add conss, 14065 chg bounds, 0 chg sides, 6520 chg coeffs, 1714 upgd conss, 335973 impls, 20 clqs
(round 136, fast)       1350 del vars, 324 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 6520 chg coeffs, 1714 upgd conss, 335973 impls, 20 clqs
(round 137, exhaustive) 1350 del vars, 324 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 6520 chg coeffs, 1739 upgd conss, 335973 impls, 20 clqs
(round 138, exhaustive) 1377 del vars, 324 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 6520 chg coeffs, 1739 upgd conss, 343489 impls, 20 clqs
(round 139, fast)       1377 del vars, 335 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 6520 chg coeffs, 1739 upgd conss, 343489 impls, 20 clqs
(round 140, exhaustive) 1377 del vars, 335 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 6520 chg coeffs, 1760 upgd conss, 343489 impls, 20 clqs
(round 141, exhaustive) 1402 del vars, 335 del conss, 0 add conss, 14066 chg bounds, 0 chg sides, 6520 chg coeffs, 1760 upgd conss, 345988 impls, 20 clqs
(round 142, fast)       1404 del vars, 345 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 6520 chg coeffs, 1760 upgd conss, 345988 impls, 20 clqs
(round 143, exhaustive) 1404 del vars, 345 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 6520 chg coeffs, 1784 upgd conss, 345988 impls, 20 clqs
(round 144, exhaustive) 1431 del vars, 345 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 6520 chg coeffs, 1784 upgd conss, 350638 impls, 20 clqs
(round 145, fast)       1431 del vars, 356 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 6520 chg coeffs, 1784 upgd conss, 350638 impls, 20 clqs
(round 146, exhaustive) 1431 del vars, 356 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 6520 chg coeffs, 1805 upgd conss, 350638 impls, 20 clqs
(round 147, exhaustive) 1456 del vars, 356 del conss, 0 add conss, 14068 chg bounds, 0 chg sides, 6520 chg coeffs, 1805 upgd conss, 355314 impls, 20 clqs
