SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_321.lp>
============

original problem has 12880 variables (6420 bin, 0 int, 0 impl, 6460 cont) and 6501 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 16 del conss, 0 add conss, 13762 chg bounds, 0 chg sides, 6440 chg coeffs, 517 upgd conss, 73985 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 16 del conss, 0 add conss, 13762 chg bounds, 0 chg sides, 6440 chg coeffs, 517 upgd conss, 82002 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 20 del conss, 0 add conss, 13762 chg bounds, 0 chg sides, 6440 chg coeffs, 555 upgd conss, 82002 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 20 del conss, 0 add conss, 13762 chg bounds, 0 chg sides, 6440 chg coeffs, 555 upgd conss, 86186 impls, 20 clqs
(round 27, exhaustive) 325 del vars, 24 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 597 upgd conss, 86186 impls, 20 clqs
(round 28, exhaustive) 350 del vars, 24 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 597 upgd conss, 98026 impls, 20 clqs
(round 29, exhaustive) 350 del vars, 27 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 638 upgd conss, 98026 impls, 20 clqs
(round 30, exhaustive) 375 del vars, 27 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 638 upgd conss, 105706 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 32 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 673 upgd conss, 105706 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 32 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 673 upgd conss, 108925 impls, 20 clqs
(round 33, fast)       400 del vars, 39 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 673 upgd conss, 108925 impls, 20 clqs
(round 34, exhaustive) 400 del vars, 39 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6440 chg coeffs, 698 upgd conss, 108925 impls, 20 clqs
   (5.4s) sparsify finished: 2/43840 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 35, exhaustive) 425 del vars, 39 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6762 chg coeffs, 698 upgd conss, 124521 impls, 20 clqs
(round 36, exhaustive) 425 del vars, 41 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6762 chg coeffs, 742 upgd conss, 124521 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 41 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6762 chg coeffs, 742 upgd conss, 138542 impls, 20 clqs
(round 38, fast)       450 del vars, 47 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6762 chg coeffs, 742 upgd conss, 138542 impls, 20 clqs
(round 39, exhaustive) 450 del vars, 47 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6762 chg coeffs, 770 upgd conss, 138542 impls, 20 clqs
(round 40, exhaustive) 475 del vars, 47 del conss, 0 add conss, 13764 chg bounds, 0 chg sides, 6762 chg coeffs, 770 upgd conss, 153801 impls, 45 clqs
(round 41, exhaustive) 476 del vars, 52 del conss, 0 add conss, 13765 chg bounds, 0 chg sides, 6762 chg coeffs, 807 upgd conss, 153801 impls, 45 clqs
(round 42, exhaustive) 501 del vars, 52 del conss, 0 add conss, 13765 chg bounds, 0 chg sides, 6762 chg coeffs, 807 upgd conss, 173837 impls, 68 clqs
(round 43, fast)       502 del vars, 60 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 6762 chg coeffs, 807 upgd conss, 173837 impls, 68 clqs
(round 44, exhaustive) 502 del vars, 60 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 6762 chg coeffs, 835 upgd conss, 173837 impls, 68 clqs
   (6.4s) sparsify finished: 2/43510 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 643 changed coefficients, 0 added nonzeros
   (6.5s) probing: 1000/6420 (15.6%) - 486 fixings, 0 aggregations, 184771 implications, 0 bound changes
(round 45, exhaustive) 528 del vars, 60 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 835 upgd conss, 196344 impls, 72 clqs
(round 46, fast)       528 del vars, 68 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 835 upgd conss, 196344 impls, 72 clqs
(round 47, exhaustive) 528 del vars, 68 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 863 upgd conss, 196344 impls, 72 clqs
(round 48, exhaustive) 553 del vars, 68 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 863 upgd conss, 207407 impls, 75 clqs
(round 49, fast)       553 del vars, 75 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 863 upgd conss, 207407 impls, 75 clqs
(round 50, exhaustive) 553 del vars, 75 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 888 upgd conss, 207407 impls, 75 clqs
(round 51, exhaustive) 578 del vars, 75 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 888 upgd conss, 233384 impls, 149 clqs
(round 52, exhaustive) 578 del vars, 78 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 929 upgd conss, 233384 impls, 149 clqs
(round 53, exhaustive) 603 del vars, 78 del conss, 0 add conss, 13766 chg bounds, 0 chg sides, 7083 chg coeffs, 929 upgd conss, 251759 impls, 157 clqs
(round 54, fast)       604 del vars, 87 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7083 chg coeffs, 929 upgd conss, 251759 impls, 157 clqs
(round 55, exhaustive) 604 del vars, 87 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7083 chg coeffs, 954 upgd conss, 251759 impls, 157 clqs
   (7.4s) sparsify finished: 2/43174 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 955 changed coefficients, 0 added nonzeros
(round 56, exhaustive) 629 del vars, 87 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 954 upgd conss, 261559 impls, 165 clqs
(round 57, exhaustive) 629 del vars, 92 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 989 upgd conss, 261559 impls, 165 clqs
(round 58, exhaustive) 654 del vars, 92 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 989 upgd conss, 283656 impls, 233 clqs
(round 59, fast)       654 del vars, 101 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 989 upgd conss, 283656 impls, 233 clqs
(round 60, exhaustive) 654 del vars, 101 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1012 upgd conss, 283656 impls, 233 clqs
(round 61, exhaustive) 679 del vars, 101 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1012 upgd conss, 299730 impls, 304 clqs
(round 62, exhaustive) 679 del vars, 106 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1043 upgd conss, 299730 impls, 304 clqs
(round 63, exhaustive) 704 del vars, 106 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1043 upgd conss, 309520 impls, 316 clqs
(round 64, fast)       704 del vars, 112 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1043 upgd conss, 309520 impls, 316 clqs
(round 65, exhaustive) 704 del vars, 112 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1071 upgd conss, 309520 impls, 316 clqs
(round 66, exhaustive) 729 del vars, 112 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1071 upgd conss, 323431 impls, 328 clqs
(round 67, exhaustive) 729 del vars, 117 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1106 upgd conss, 323431 impls, 328 clqs
(round 68, exhaustive) 754 del vars, 117 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1106 upgd conss, 336651 impls, 344 clqs
(round 69, fast)       754 del vars, 123 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1106 upgd conss, 336651 impls, 344 clqs
(round 70, exhaustive) 754 del vars, 123 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1138 upgd conss, 336651 impls, 344 clqs
(round 71, exhaustive) 779 del vars, 123 del conss, 0 add conss, 13767 chg bounds, 0 chg sides, 7395 chg coeffs, 1138 upgd conss, 351995 impls, 406 clqs
(round 72, fast)       780 del vars, 132 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1138 upgd conss, 351995 impls, 406 clqs
(round 73, exhaustive) 780 del vars, 132 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1163 upgd conss, 351995 impls, 406 clqs
(round 74, exhaustive) 805 del vars, 132 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1163 upgd conss, 361759 impls, 415 clqs
(round 75, fast)       805 del vars, 144 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1163 upgd conss, 361759 impls, 415 clqs
(round 76, exhaustive) 805 del vars, 144 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1177 upgd conss, 361759 impls, 415 clqs
(round 77, exhaustive) 831 del vars, 144 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1177 upgd conss, 369258 impls, 421 clqs
(round 78, fast)       831 del vars, 156 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1177 upgd conss, 369258 impls, 421 clqs
(round 79, exhaustive) 831 del vars, 156 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7395 chg coeffs, 1193 upgd conss, 369258 impls, 421 clqs
   (9.4s) sparsify finished: 2/42420 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1267 changed coefficients, 0 added nonzeros
(round 80, exhaustive) 856 del vars, 156 del conss, 0 add conss, 13768 chg bounds, 0 chg sides, 7707 chg coeffs, 1193 upgd conss, 380808 impls, 435 clqs
(round 81, fast)       857 del vars, 164 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1193 upgd conss, 380808 impls, 435 clqs
(round 82, exhaustive) 857 del vars, 164 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1221 upgd conss, 380808 impls, 435 clqs
(round 83, exhaustive) 883 del vars, 164 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1221 upgd conss, 392367 impls, 515 clqs
(round 84, fast)       883 del vars, 172 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1221 upgd conss, 392367 impls, 515 clqs
(round 85, exhaustive) 883 del vars, 172 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1249 upgd conss, 392367 impls, 515 clqs
(round 86, exhaustive) 909 del vars, 172 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1249 upgd conss, 403238 impls, 586 clqs
(round 87, fast)       909 del vars, 185 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1249 upgd conss, 403238 impls, 586 clqs
(round 88, exhaustive) 909 del vars, 185 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1261 upgd conss, 403238 impls, 586 clqs
   (10.2s) probing: 2000/6420 (31.2%) - 892 fixings, 0 aggregations, 411030 implications, 0 bound changes
(round 89, exhaustive) 934 del vars, 185 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1261 upgd conss, 419098 impls, 675 clqs
(round 90, fast)       934 del vars, 196 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1261 upgd conss, 419098 impls, 675 clqs
(round 91, exhaustive) 934 del vars, 196 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1278 upgd conss, 419098 impls, 675 clqs
(round 92, exhaustive) 961 del vars, 196 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1278 upgd conss, 430872 impls, 692 clqs
(round 93, fast)       961 del vars, 208 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1278 upgd conss, 430872 impls, 692 clqs
(round 94, exhaustive) 961 del vars, 208 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1296 upgd conss, 430872 impls, 692 clqs
(round 95, exhaustive) 986 del vars, 208 del conss, 0 add conss, 13769 chg bounds, 0 chg sides, 7707 chg coeffs, 1296 upgd conss, 446365 impls, 862 clqs
(round 96, fast)       987 del vars, 219 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1296 upgd conss, 446365 impls, 862 clqs
(round 97, exhaustive) 987 del vars, 219 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1315 upgd conss, 446365 impls, 862 clqs
(round 98, exhaustive) 1012 del vars, 219 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1315 upgd conss, 459646 impls, 887 clqs
(round 99, fast)       1012 del vars, 230 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1315 upgd conss, 459646 impls, 887 clqs
(round 100, exhaustive) 1012 del vars, 230 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1331 upgd conss, 459646 impls, 887 clqs
(round 101, exhaustive) 1037 del vars, 230 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1331 upgd conss, 467945 impls, 905 clqs
(round 102, fast)       1037 del vars, 239 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1331 upgd conss, 467945 impls, 905 clqs
(round 103, exhaustive) 1037 del vars, 239 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1354 upgd conss, 467945 impls, 905 clqs
(round 104, exhaustive) 1062 del vars, 239 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1354 upgd conss, 479317 impls, 930 clqs
(round 105, fast)       1062 del vars, 250 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1354 upgd conss, 479317 impls, 930 clqs
(round 106, exhaustive) 1062 del vars, 250 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1371 upgd conss, 479317 impls, 930 clqs
(round 107, exhaustive) 1087 del vars, 250 del conss, 0 add conss, 13770 chg bounds, 0 chg sides, 7707 chg coeffs, 1371 upgd conss, 488501 impls, 941 clqs
(round 108, fast)       1089 del vars, 260 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1371 upgd conss, 488501 impls, 941 clqs
(round 109, exhaustive) 1089 del vars, 260 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1395 upgd conss, 488501 impls, 941 clqs
(round 110, exhaustive) 1114 del vars, 260 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1395 upgd conss, 497429 impls, 958 clqs
(round 111, fast)       1114 del vars, 270 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1395 upgd conss, 497429 impls, 958 clqs
(round 112, exhaustive) 1114 del vars, 270 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1415 upgd conss, 497429 impls, 958 clqs
(round 113, exhaustive) 1140 del vars, 270 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1415 upgd conss, 511488 impls, 981 clqs
(round 114, fast)       1140 del vars, 281 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1415 upgd conss, 511488 impls, 981 clqs
(round 115, exhaustive) 1140 del vars, 281 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1434 upgd conss, 511488 impls, 981 clqs
(round 116, exhaustive) 1165 del vars, 281 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 7707 chg coeffs, 1434 upgd conss, 522803 impls, 1155 clqs
(round 117, fast)       1166 del vars, 290 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1434 upgd conss, 522803 impls, 1155 clqs
(round 118, exhaustive) 1166 del vars, 290 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1459 upgd conss, 522803 impls, 1155 clqs
(round 119, exhaustive) 1191 del vars, 290 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1459 upgd conss, 533227 impls, 1274 clqs
(round 120, fast)       1191 del vars, 301 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1459 upgd conss, 533227 impls, 1274 clqs
(round 121, exhaustive) 1191 del vars, 301 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1476 upgd conss, 533227 impls, 1274 clqs
(round 122, exhaustive) 1218 del vars, 301 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1476 upgd conss, 539940 impls, 1289 clqs
(round 123, fast)       1218 del vars, 314 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1476 upgd conss, 539940 impls, 1289 clqs
(round 124, exhaustive) 1218 del vars, 314 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1491 upgd conss, 539940 impls, 1289 clqs
(round 125, exhaustive) 1243 del vars, 314 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1491 upgd conss, 553902 impls, 1419 clqs
(round 126, fast)       1243 del vars, 322 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1491 upgd conss, 553902 impls, 1419 clqs
(round 127, exhaustive) 1243 del vars, 322 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1517 upgd conss, 553902 impls, 1419 clqs
(round 128, exhaustive) 1268 del vars, 322 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1517 upgd conss, 564006 impls, 1439 clqs
(round 129, fast)       1268 del vars, 332 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1517 upgd conss, 564006 impls, 1439 clqs
(round 130, exhaustive) 1268 del vars, 332 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1537 upgd conss, 564006 impls, 1439 clqs
(round 131, exhaustive) 1293 del vars, 332 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1537 upgd conss, 574344 impls, 1466 clqs
(round 132, fast)       1293 del vars, 345 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1537 upgd conss, 574344 impls, 1466 clqs
(round 133, exhaustive) 1293 del vars, 345 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1548 upgd conss, 574344 impls, 1466 clqs
(round 134, exhaustive) 1318 del vars, 345 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 7707 chg coeffs, 1548 upgd conss, 587000 impls, 1504 clqs
(round 135, fast)       1319 del vars, 357 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7707 chg coeffs, 1548 upgd conss, 587000 impls, 1504 clqs
(round 136, exhaustive) 1319 del vars, 357 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7707 chg coeffs, 1564 upgd conss, 587000 impls, 1504 clqs
(round 137, exhaustive) 1344 del vars, 357 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7707 chg coeffs, 1564 upgd conss, 601164 impls, 1537 clqs
(round 138, fast)       1344 del vars, 369 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7707 chg coeffs, 1564 upgd conss, 601164 impls, 1537 clqs
(round 139, exhaustive) 1344 del vars, 369 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7707 chg coeffs, 1578 upgd conss, 601164 impls, 1537 clqs
(round 140, exhaustive) 1369 del vars, 369 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7707 chg coeffs, 1578 upgd conss, 614525 impls, 1580 clqs
(round 141, fast)       1370 del vars, 380 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7707 chg coeffs, 1578 upgd conss, 614525 impls, 1580 clqs
(round 142, exhaustive) 1370 del vars, 380 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7707 chg coeffs, 1597 upgd conss, 614525 impls, 1580 clqs
(round 143, exhaustive) 1395 del vars, 380 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7707 chg coeffs, 1597 upgd conss, 626926 impls, 1615 clqs
