SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_325.lp>
============

original problem has 13040 variables (6500 bin, 0 int, 0 impl, 6540 cont) and 6581 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 34, exhaustive) 399 del vars, 42 del conss, 0 add conss, 13924 chg bounds, 0 chg sides, 7494 chg coeffs, 638 upgd conss, 192170 impls, 20 clqs
(round 35, exhaustive) 400 del vars, 45 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 681 upgd conss, 192170 impls, 20 clqs
(round 36, exhaustive) 425 del vars, 45 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 681 upgd conss, 205072 impls, 20 clqs
(round 37, exhaustive) 425 del vars, 50 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 716 upgd conss, 205072 impls, 20 clqs
   (4.4s) probing: 1000/6500 (15.4%) - 404 fixings, 0 aggregations, 207294 implications, 0 bound changes
(round 38, exhaustive) 450 del vars, 50 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 716 upgd conss, 218592 impls, 20 clqs
(round 39, exhaustive) 450 del vars, 55 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 751 upgd conss, 218592 impls, 20 clqs
(round 40, exhaustive) 476 del vars, 55 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 751 upgd conss, 227304 impls, 20 clqs
(round 41, fast)       476 del vars, 62 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 751 upgd conss, 227304 impls, 20 clqs
(round 42, exhaustive) 476 del vars, 62 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 782 upgd conss, 227304 impls, 20 clqs
(round 43, exhaustive) 501 del vars, 62 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 782 upgd conss, 247513 impls, 20 clqs
(round 44, exhaustive) 501 del vars, 67 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 817 upgd conss, 247513 impls, 20 clqs
(round 45, exhaustive) 526 del vars, 67 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 817 upgd conss, 269038 impls, 20 clqs
(round 46, exhaustive) 526 del vars, 71 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 855 upgd conss, 269038 impls, 20 clqs
(round 47, exhaustive) 551 del vars, 71 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 855 upgd conss, 280295 impls, 20 clqs
(round 48, fast)       551 del vars, 77 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 855 upgd conss, 280295 impls, 20 clqs
(round 49, exhaustive) 551 del vars, 77 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 886 upgd conss, 280295 impls, 20 clqs
(round 50, exhaustive) 576 del vars, 77 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 886 upgd conss, 290907 impls, 20 clqs
(round 51, fast)       576 del vars, 84 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 886 upgd conss, 290907 impls, 20 clqs
(round 52, exhaustive) 576 del vars, 84 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 915 upgd conss, 290907 impls, 20 clqs
(round 53, exhaustive) 601 del vars, 84 del conss, 0 add conss, 13925 chg bounds, 0 chg sides, 7494 chg coeffs, 915 upgd conss, 314294 impls, 20 clqs
(round 54, fast)       603 del vars, 94 del conss, 0 add conss, 13927 chg bounds, 0 chg sides, 7494 chg coeffs, 915 upgd conss, 314294 impls, 20 clqs
(round 55, exhaustive) 603 del vars, 94 del conss, 0 add conss, 13927 chg bounds, 0 chg sides, 7494 chg coeffs, 939 upgd conss, 314294 impls, 20 clqs
(round 56, exhaustive) 628 del vars, 94 del conss, 0 add conss, 13927 chg bounds, 0 chg sides, 7494 chg coeffs, 939 upgd conss, 327115 impls, 20 clqs
(round 57, fast)       628 del vars, 100 del conss, 0 add conss, 13927 chg bounds, 0 chg sides, 7494 chg coeffs, 939 upgd conss, 327115 impls, 20 clqs
(round 58, exhaustive) 628 del vars, 100 del conss, 0 add conss, 13927 chg bounds, 0 chg sides, 7494 chg coeffs, 971 upgd conss, 327115 impls, 20 clqs
(round 59, exhaustive) 653 del vars, 100 del conss, 0 add conss, 13927 chg bounds, 0 chg sides, 7494 chg coeffs, 971 upgd conss, 333831 impls, 20 clqs
(round 60, fast)       654 del vars, 107 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 7494 chg coeffs, 971 upgd conss, 333831 impls, 20 clqs
(round 61, exhaustive) 654 del vars, 107 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 7494 chg coeffs, 1002 upgd conss, 333831 impls, 20 clqs
(round 62, exhaustive) 679 del vars, 107 del conss, 0 add conss, 13928 chg bounds, 0 chg sides, 7494 chg coeffs, 1002 upgd conss, 342136 impls, 20 clqs
(round 63, fast)       681 del vars, 118 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 7494 chg coeffs, 1002 upgd conss, 342136 impls, 20 clqs
(round 64, exhaustive) 681 del vars, 118 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 7494 chg coeffs, 1023 upgd conss, 342136 impls, 20 clqs
(round 65, exhaustive) 706 del vars, 118 del conss, 0 add conss, 13930 chg bounds, 0 chg sides, 7494 chg coeffs, 1023 upgd conss, 365707 impls, 20 clqs
(round 66, fast)       708 del vars, 127 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1023 upgd conss, 365707 impls, 20 clqs
(round 67, exhaustive) 708 del vars, 127 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1050 upgd conss, 365707 impls, 20 clqs
(round 68, exhaustive) 735 del vars, 127 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1050 upgd conss, 382231 impls, 20 clqs
(round 69, fast)       735 del vars, 135 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1050 upgd conss, 382231 impls, 20 clqs
(round 70, exhaustive) 735 del vars, 135 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1076 upgd conss, 382231 impls, 20 clqs
(round 71, exhaustive) 760 del vars, 135 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1076 upgd conss, 396837 impls, 20 clqs
(round 72, fast)       760 del vars, 146 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1076 upgd conss, 396837 impls, 20 clqs
(round 73, exhaustive) 760 del vars, 146 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1093 upgd conss, 396837 impls, 20 clqs
(round 74, exhaustive) 786 del vars, 146 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1093 upgd conss, 404470 impls, 20 clqs
(round 75, fast)       786 del vars, 157 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1093 upgd conss, 404470 impls, 20 clqs
(round 76, exhaustive) 786 del vars, 157 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1112 upgd conss, 404470 impls, 20 clqs
(round 77, exhaustive) 812 del vars, 157 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1112 upgd conss, 415528 impls, 20 clqs
(round 78, fast)       812 del vars, 163 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1112 upgd conss, 415528 impls, 20 clqs
(round 79, exhaustive) 812 del vars, 163 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1146 upgd conss, 415528 impls, 20 clqs
(round 80, exhaustive) 837 del vars, 163 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1146 upgd conss, 423476 impls, 20 clqs
(round 81, fast)       837 del vars, 173 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1146 upgd conss, 423476 impls, 20 clqs
(round 82, exhaustive) 837 del vars, 173 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1161 upgd conss, 423476 impls, 20 clqs
   (7.6s) probing: 2000/6500 (30.8%) - 827 fixings, 0 aggregations, 431163 implications, 0 bound changes
(round 83, exhaustive) 862 del vars, 173 del conss, 0 add conss, 13932 chg bounds, 0 chg sides, 7494 chg coeffs, 1161 upgd conss, 433566 impls, 20 clqs
(round 84, fast)       863 del vars, 183 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1161 upgd conss, 433566 impls, 20 clqs
(round 85, exhaustive) 863 del vars, 183 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1183 upgd conss, 433566 impls, 20 clqs
(round 86, exhaustive) 888 del vars, 183 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1183 upgd conss, 440519 impls, 20 clqs
(round 87, fast)       888 del vars, 190 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1183 upgd conss, 440519 impls, 20 clqs
(round 88, exhaustive) 888 del vars, 190 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1212 upgd conss, 440519 impls, 20 clqs
(round 89, exhaustive) 913 del vars, 190 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1212 upgd conss, 450926 impls, 20 clqs
(round 90, fast)       913 del vars, 200 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1212 upgd conss, 450926 impls, 20 clqs
(round 91, exhaustive) 913 del vars, 200 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1232 upgd conss, 450926 impls, 20 clqs
(round 92, exhaustive) 938 del vars, 200 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1232 upgd conss, 462537 impls, 20 clqs
(round 93, fast)       938 del vars, 209 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1232 upgd conss, 462537 impls, 20 clqs
(round 94, exhaustive) 938 del vars, 209 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1255 upgd conss, 462537 impls, 20 clqs
(round 95, exhaustive) 964 del vars, 209 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1255 upgd conss, 473524 impls, 20 clqs
(round 96, fast)       964 del vars, 221 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1255 upgd conss, 473524 impls, 20 clqs
(round 97, exhaustive) 964 del vars, 221 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1270 upgd conss, 473524 impls, 20 clqs
(round 98, exhaustive) 989 del vars, 221 del conss, 0 add conss, 13933 chg bounds, 0 chg sides, 7494 chg coeffs, 1270 upgd conss, 484774 impls, 20 clqs
(round 99, fast)       990 del vars, 231 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 7494 chg coeffs, 1270 upgd conss, 484774 impls, 20 clqs
(round 100, exhaustive) 990 del vars, 231 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 7494 chg coeffs, 1292 upgd conss, 484774 impls, 20 clqs
   (8.7s) sparsify finished: 2/42430 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1288 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 1015 del vars, 231 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 7808 chg coeffs, 1292 upgd conss, 499483 impls, 20 clqs
(round 102, fast)       1015 del vars, 244 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 7808 chg coeffs, 1292 upgd conss, 499483 impls, 20 clqs
(round 103, exhaustive) 1015 del vars, 244 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 7808 chg coeffs, 1303 upgd conss, 499483 impls, 20 clqs
   (8.9s) sparsify finished: 2/42340 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1603 changed coefficients, 0 added nonzeros
(round 104, exhaustive) 1041 del vars, 244 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 8123 chg coeffs, 1303 upgd conss, 505721 impls, 20 clqs
(round 105, fast)       1041 del vars, 257 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 8123 chg coeffs, 1303 upgd conss, 505721 impls, 20 clqs
(round 106, exhaustive) 1041 del vars, 257 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 8123 chg coeffs, 1316 upgd conss, 505721 impls, 20 clqs
(round 107, exhaustive) 1066 del vars, 257 del conss, 0 add conss, 13934 chg bounds, 0 chg sides, 8123 chg coeffs, 1316 upgd conss, 517175 impls, 20 clqs
(round 108, fast)       1067 del vars, 269 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 8123 chg coeffs, 1316 upgd conss, 517175 impls, 20 clqs
(round 109, exhaustive) 1067 del vars, 269 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 8123 chg coeffs, 1332 upgd conss, 517175 impls, 20 clqs
(round 110, exhaustive) 1092 del vars, 269 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 8123 chg coeffs, 1332 upgd conss, 529894 impls, 20 clqs
(round 111, fast)       1092 del vars, 282 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 8123 chg coeffs, 1332 upgd conss, 529894 impls, 20 clqs
(round 112, exhaustive) 1092 del vars, 282 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 8123 chg coeffs, 1343 upgd conss, 529894 impls, 20 clqs
(round 113, exhaustive) 1117 del vars, 282 del conss, 0 add conss, 13935 chg bounds, 0 chg sides, 8123 chg coeffs, 1343 upgd conss, 539496 impls, 20 clqs
(round 114, fast)       1118 del vars, 293 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1343 upgd conss, 539496 impls, 20 clqs
(round 115, exhaustive) 1118 del vars, 293 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1362 upgd conss, 539496 impls, 20 clqs
(round 116, exhaustive) 1145 del vars, 293 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1362 upgd conss, 547554 impls, 20 clqs
(round 117, fast)       1145 del vars, 305 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1362 upgd conss, 547554 impls, 20 clqs
(round 118, exhaustive) 1145 del vars, 305 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1376 upgd conss, 547554 impls, 20 clqs
(round 119, exhaustive) 1170 del vars, 305 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1376 upgd conss, 558678 impls, 20 clqs
(round 120, fast)       1170 del vars, 315 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1376 upgd conss, 558678 impls, 20 clqs
(round 121, exhaustive) 1170 del vars, 315 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1396 upgd conss, 558678 impls, 20 clqs
(round 122, exhaustive) 1198 del vars, 315 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1396 upgd conss, 571306 impls, 20 clqs
(round 123, fast)       1198 del vars, 330 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1396 upgd conss, 571306 impls, 20 clqs
(round 124, exhaustive) 1198 del vars, 330 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1406 upgd conss, 571306 impls, 20 clqs
(round 125, exhaustive) 1224 del vars, 330 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1406 upgd conss, 587000 impls, 20 clqs
(round 126, fast)       1224 del vars, 342 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1406 upgd conss, 587000 impls, 20 clqs
(round 127, exhaustive) 1224 del vars, 342 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1422 upgd conss, 587000 impls, 20 clqs
(round 128, exhaustive) 1249 del vars, 342 del conss, 0 add conss, 13936 chg bounds, 0 chg sides, 8123 chg coeffs, 1422 upgd conss, 598341 impls, 20 clqs
(round 129, fast)       1250 del vars, 353 del conss, 0 add conss, 13937 chg bounds, 0 chg sides, 8123 chg coeffs, 1422 upgd conss, 598341 impls, 20 clqs
(round 130, exhaustive) 1250 del vars, 353 del conss, 0 add conss, 13937 chg bounds, 0 chg sides, 8123 chg coeffs, 1441 upgd conss, 598341 impls, 20 clqs
(round 131, exhaustive) 1275 del vars, 353 del conss, 0 add conss, 13937 chg bounds, 0 chg sides, 8123 chg coeffs, 1441 upgd conss, 603277 impls, 20 clqs
(round 132, fast)       1276 del vars, 364 del conss, 0 add conss, 13938 chg bounds, 0 chg sides, 8123 chg coeffs, 1441 upgd conss, 603277 impls, 20 clqs
(round 133, exhaustive) 1276 del vars, 364 del conss, 0 add conss, 13938 chg bounds, 0 chg sides, 8123 chg coeffs, 1460 upgd conss, 603277 impls, 20 clqs
(round 134, exhaustive) 1301 del vars, 364 del conss, 0 add conss, 13938 chg bounds, 0 chg sides, 8123 chg coeffs, 1460 upgd conss, 613661 impls, 20 clqs
(round 135, fast)       1301 del vars, 378 del conss, 0 add conss, 13938 chg bounds, 0 chg sides, 8123 chg coeffs, 1460 upgd conss, 613661 impls, 20 clqs
(round 136, exhaustive) 1301 del vars, 378 del conss, 0 add conss, 13938 chg bounds, 0 chg sides, 8123 chg coeffs, 1468 upgd conss, 613661 impls, 20 clqs
(round 137, exhaustive) 1326 del vars, 378 del conss, 0 add conss, 13938 chg bounds, 0 chg sides, 8123 chg coeffs, 1468 upgd conss, 621299 impls, 20 clqs
(round 138, fast)       1327 del vars, 390 del conss, 0 add conss, 13939 chg bounds, 0 chg sides, 8123 chg coeffs, 1468 upgd conss, 621299 impls, 20 clqs
(round 139, exhaustive) 1327 del vars, 390 del conss, 0 add conss, 13939 chg bounds, 0 chg sides, 8123 chg coeffs, 1484 upgd conss, 621299 impls, 20 clqs
(round 140, exhaustive) 1353 del vars, 390 del conss, 0 add conss, 13939 chg bounds, 0 chg sides, 8123 chg coeffs, 1484 upgd conss, 628043 impls, 20 clqs
(round 141, fast)       1353 del vars, 401 del conss, 0 add conss, 13939 chg bounds, 0 chg sides, 8123 chg coeffs, 1484 upgd conss, 628043 impls, 20 clqs
(round 142, exhaustive) 1353 del vars, 401 del conss, 0 add conss, 13939 chg bounds, 0 chg sides, 8123 chg coeffs, 1499 upgd conss, 628043 impls, 20 clqs
(round 143, exhaustive) 1378 del vars, 401 del conss, 0 add conss, 13939 chg bounds, 0 chg sides, 8123 chg coeffs, 1499 upgd conss, 636811 impls, 20 clqs
