SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_489.lp>
============

original problem has 19600 variables (9780 bin, 0 int, 0 impl, 9820 cont) and 9861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 20800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 204 upgd conss, 48000 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 6 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 242 upgd conss, 48000 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 6 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 242 upgd conss, 58279 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 8 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 286 upgd conss, 58279 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 8 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 286 upgd conss, 73438 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 10 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 330 upgd conss, 73438 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 10 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 330 upgd conss, 87133 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 12 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 374 upgd conss, 87133 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 12 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 374 upgd conss, 105208 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 14 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 417 upgd conss, 105208 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 14 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 417 upgd conss, 118407 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 15 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 464 upgd conss, 118407 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 15 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 464 upgd conss, 132093 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 16 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 507 upgd conss, 132093 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 16 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 507 upgd conss, 139930 impls, 20 clqs
(round 25, exhaustive) 295 del vars, 16 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 557 upgd conss, 139930 impls, 20 clqs
(round 26, exhaustive) 320 del vars, 16 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 557 upgd conss, 150696 impls, 20 clqs
(round 27, exhaustive) 320 del vars, 18 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 601 upgd conss, 150696 impls, 20 clqs
(round 28, exhaustive) 345 del vars, 18 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 601 upgd conss, 158531 impls, 20 clqs
(round 29, exhaustive) 345 del vars, 21 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 642 upgd conss, 158531 impls, 20 clqs
(round 30, exhaustive) 370 del vars, 21 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 642 upgd conss, 172678 impls, 20 clqs
(round 31, exhaustive) 370 del vars, 25 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 676 upgd conss, 172678 impls, 20 clqs
(round 32, exhaustive) 395 del vars, 25 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 676 upgd conss, 181472 impls, 20 clqs
(round 33, exhaustive) 395 del vars, 28 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 717 upgd conss, 181472 impls, 20 clqs
(round 34, exhaustive) 420 del vars, 28 del conss, 0 add conss, 20920 chg bounds, 0 chg sides, 9800 chg coeffs, 717 upgd conss, 192219 impls, 20 clqs
(round 35, exhaustive) 421 del vars, 31 del conss, 0 add conss, 20921 chg bounds, 0 chg sides, 9800 chg coeffs, 760 upgd conss, 192219 impls, 20 clqs
(round 36, exhaustive) 446 del vars, 31 del conss, 0 add conss, 20921 chg bounds, 0 chg sides, 9800 chg coeffs, 760 upgd conss, 196155 impls, 20 clqs
(round 37, exhaustive) 446 del vars, 37 del conss, 0 add conss, 20921 chg bounds, 0 chg sides, 9800 chg coeffs, 792 upgd conss, 196155 impls, 20 clqs
(round 38, exhaustive) 471 del vars, 37 del conss, 0 add conss, 20921 chg bounds, 0 chg sides, 9800 chg coeffs, 792 upgd conss, 216603 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 39 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 838 upgd conss, 216603 impls, 20 clqs
(round 40, exhaustive) 497 del vars, 39 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 838 upgd conss, 224405 impls, 20 clqs
(round 41, exhaustive) 497 del vars, 45 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 870 upgd conss, 224405 impls, 20 clqs
(round 42, exhaustive) 522 del vars, 45 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 870 upgd conss, 234156 impls, 20 clqs
(round 43, exhaustive) 522 del vars, 47 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 910 upgd conss, 234156 impls, 20 clqs
(round 44, exhaustive) 547 del vars, 47 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 910 upgd conss, 245841 impls, 20 clqs
(round 45, exhaustive) 547 del vars, 54 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 939 upgd conss, 245841 impls, 20 clqs
   (8.1s) probing: 1000/9780 (10.2%) - 541 fixings, 0 aggregations, 251739 implications, 0 bound changes
(round 46, exhaustive) 572 del vars, 54 del conss, 0 add conss, 20922 chg bounds, 0 chg sides, 9800 chg coeffs, 939 upgd conss, 260436 impls, 20 clqs
(round 47, exhaustive) 573 del vars, 61 del conss, 0 add conss, 20923 chg bounds, 0 chg sides, 9800 chg coeffs, 970 upgd conss, 260436 impls, 20 clqs
(round 48, exhaustive) 598 del vars, 61 del conss, 0 add conss, 20923 chg bounds, 0 chg sides, 9800 chg coeffs, 970 upgd conss, 274046 impls, 20 clqs
(round 49, exhaustive) 598 del vars, 64 del conss, 0 add conss, 20923 chg bounds, 0 chg sides, 9800 chg coeffs, 1011 upgd conss, 274046 impls, 20 clqs
(round 50, exhaustive) 623 del vars, 64 del conss, 0 add conss, 20923 chg bounds, 0 chg sides, 9800 chg coeffs, 1011 upgd conss, 285710 impls, 20 clqs
(round 51, exhaustive) 624 del vars, 68 del conss, 0 add conss, 20924 chg bounds, 0 chg sides, 9800 chg coeffs, 1051 upgd conss, 285710 impls, 20 clqs
(round 52, exhaustive) 649 del vars, 68 del conss, 0 add conss, 20924 chg bounds, 0 chg sides, 9800 chg coeffs, 1051 upgd conss, 291075 impls, 20 clqs
(round 53, exhaustive) 649 del vars, 75 del conss, 0 add conss, 20924 chg bounds, 0 chg sides, 9800 chg coeffs, 1080 upgd conss, 291075 impls, 20 clqs
(round 54, exhaustive) 674 del vars, 75 del conss, 0 add conss, 20924 chg bounds, 0 chg sides, 9800 chg coeffs, 1080 upgd conss, 308041 impls, 20 clqs
(round 55, exhaustive) 675 del vars, 79 del conss, 0 add conss, 20925 chg bounds, 0 chg sides, 9800 chg coeffs, 1120 upgd conss, 308041 impls, 20 clqs
(round 56, exhaustive) 700 del vars, 79 del conss, 0 add conss, 20925 chg bounds, 0 chg sides, 9800 chg coeffs, 1120 upgd conss, 317273 impls, 20 clqs
(round 57, exhaustive) 700 del vars, 84 del conss, 0 add conss, 20925 chg bounds, 0 chg sides, 9800 chg coeffs, 1155 upgd conss, 317273 impls, 20 clqs
(round 58, exhaustive) 725 del vars, 84 del conss, 0 add conss, 20925 chg bounds, 0 chg sides, 9800 chg coeffs, 1155 upgd conss, 326006 impls, 20 clqs
(round 59, exhaustive) 726 del vars, 89 del conss, 0 add conss, 20926 chg bounds, 0 chg sides, 9800 chg coeffs, 1192 upgd conss, 326006 impls, 20 clqs
(round 60, exhaustive) 751 del vars, 89 del conss, 0 add conss, 20926 chg bounds, 0 chg sides, 9800 chg coeffs, 1192 upgd conss, 338120 impls, 20 clqs
(round 61, exhaustive) 751 del vars, 91 del conss, 0 add conss, 20926 chg bounds, 0 chg sides, 9800 chg coeffs, 1232 upgd conss, 338120 impls, 20 clqs
(round 62, exhaustive) 776 del vars, 91 del conss, 0 add conss, 20926 chg bounds, 0 chg sides, 9800 chg coeffs, 1232 upgd conss, 350248 impls, 20 clqs
(round 63, exhaustive) 776 del vars, 93 del conss, 0 add conss, 20926 chg bounds, 0 chg sides, 9800 chg coeffs, 1272 upgd conss, 350248 impls, 20 clqs
(round 64, exhaustive) 801 del vars, 93 del conss, 0 add conss, 20926 chg bounds, 0 chg sides, 9800 chg coeffs, 1272 upgd conss, 360449 impls, 20 clqs
(round 65, fast)       802 del vars, 101 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1272 upgd conss, 360449 impls, 20 clqs
(round 66, exhaustive) 802 del vars, 101 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1300 upgd conss, 360449 impls, 20 clqs
(round 67, exhaustive) 827 del vars, 101 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1300 upgd conss, 368683 impls, 20 clqs
(round 68, exhaustive) 827 del vars, 106 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1335 upgd conss, 368683 impls, 20 clqs
(round 69, exhaustive) 852 del vars, 106 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1335 upgd conss, 377412 impls, 20 clqs
(round 70, exhaustive) 852 del vars, 113 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1364 upgd conss, 377412 impls, 20 clqs
(round 71, exhaustive) 877 del vars, 113 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1364 upgd conss, 386116 impls, 20 clqs
(round 72, exhaustive) 877 del vars, 118 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1399 upgd conss, 386116 impls, 20 clqs
(round 73, exhaustive) 902 del vars, 118 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1399 upgd conss, 403037 impls, 20 clqs
(round 74, exhaustive) 902 del vars, 123 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1434 upgd conss, 403037 impls, 20 clqs
(round 75, exhaustive) 927 del vars, 123 del conss, 0 add conss, 20927 chg bounds, 0 chg sides, 9800 chg coeffs, 1434 upgd conss, 416560 impls, 20 clqs
(round 76, exhaustive) 928 del vars, 130 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1465 upgd conss, 416560 impls, 20 clqs
(round 77, exhaustive) 953 del vars, 130 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1465 upgd conss, 425255 impls, 20 clqs
(round 78, fast)       953 del vars, 138 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1465 upgd conss, 425255 impls, 20 clqs
(round 79, exhaustive) 953 del vars, 138 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1491 upgd conss, 425255 impls, 20 clqs
(round 80, exhaustive) 978 del vars, 138 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1491 upgd conss, 434895 impls, 20 clqs
(round 81, exhaustive) 978 del vars, 144 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1523 upgd conss, 434895 impls, 20 clqs
(round 82, exhaustive) 1003 del vars, 144 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1523 upgd conss, 444041 impls, 20 clqs
(round 83, exhaustive) 1003 del vars, 150 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1555 upgd conss, 444041 impls, 20 clqs
(round 84, exhaustive) 1030 del vars, 150 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1555 upgd conss, 451259 impls, 20 clqs
(round 85, fast)       1030 del vars, 158 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1555 upgd conss, 451259 impls, 20 clqs
(round 86, exhaustive) 1030 del vars, 158 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1585 upgd conss, 451259 impls, 20 clqs
(round 87, exhaustive) 1055 del vars, 158 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1585 upgd conss, 457031 impls, 20 clqs
(round 88, exhaustive) 1055 del vars, 165 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1614 upgd conss, 457031 impls, 20 clqs
(round 89, exhaustive) 1080 del vars, 165 del conss, 0 add conss, 20928 chg bounds, 0 chg sides, 9800 chg coeffs, 1614 upgd conss, 460411 impls, 20 clqs
(round 90, fast)       1082 del vars, 173 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1614 upgd conss, 460411 impls, 20 clqs
(round 91, exhaustive) 1082 del vars, 173 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1644 upgd conss, 460411 impls, 20 clqs
(round 92, exhaustive) 1107 del vars, 173 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1644 upgd conss, 468593 impls, 20 clqs
(round 93, exhaustive) 1107 del vars, 179 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1676 upgd conss, 468593 impls, 20 clqs
(round 94, exhaustive) 1132 del vars, 179 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1676 upgd conss, 478236 impls, 20 clqs
(round 95, fast)       1132 del vars, 187 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1676 upgd conss, 478236 impls, 20 clqs
(round 96, exhaustive) 1132 del vars, 187 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1702 upgd conss, 478236 impls, 20 clqs
(round 97, exhaustive) 1157 del vars, 187 del conss, 0 add conss, 20930 chg bounds, 0 chg sides, 9800 chg coeffs, 1702 upgd conss, 484969 impls, 20 clqs
(round 98, exhaustive) 1158 del vars, 192 del conss, 0 add conss, 20931 chg bounds, 0 chg sides, 9800 chg coeffs, 1739 upgd conss, 484969 impls, 20 clqs
(round 99, exhaustive) 1183 del vars, 192 del conss, 0 add conss, 20931 chg bounds, 0 chg sides, 9800 chg coeffs, 1739 upgd conss, 490760 impls, 20 clqs
(round 100, exhaustive) 1184 del vars, 198 del conss, 0 add conss, 20932 chg bounds, 0 chg sides, 9800 chg coeffs, 1773 upgd conss, 490760 impls, 20 clqs
(round 101, exhaustive) 1209 del vars, 198 del conss, 0 add conss, 20932 chg bounds, 0 chg sides, 9800 chg coeffs, 1773 upgd conss, 495548 impls, 20 clqs
(round 102, fast)       1209 del vars, 208 del conss, 0 add conss, 20932 chg bounds, 0 chg sides, 9800 chg coeffs, 1773 upgd conss, 495548 impls, 20 clqs
(round 103, exhaustive) 1209 del vars, 208 del conss, 0 add conss, 20932 chg bounds, 0 chg sides, 9800 chg coeffs, 1793 upgd conss, 495548 impls, 20 clqs
   (16.1s) probing: 2000/9780 (20.4%) - 1179 fixings, 0 aggregations, 494747 implications, 0 bound changes
(round 104, exhaustive) 1234 del vars, 208 del conss, 0 add conss, 20932 chg bounds, 0 chg sides, 9800 chg coeffs, 1793 upgd conss, 503183 impls, 20 clqs
(round 105, exhaustive) 1236 del vars, 214 del conss, 0 add conss, 20934 chg bounds, 0 chg sides, 9800 chg coeffs, 1829 upgd conss, 503183 impls, 20 clqs
(round 106, exhaustive) 1261 del vars, 214 del conss, 0 add conss, 20934 chg bounds, 0 chg sides, 9800 chg coeffs, 1829 upgd conss, 513719 impls, 20 clqs
(round 107, fast)       1262 del vars, 223 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1829 upgd conss, 513719 impls, 20 clqs
(round 108, exhaustive) 1262 del vars, 223 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1854 upgd conss, 513719 impls, 20 clqs
(round 109, exhaustive) 1287 del vars, 223 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1854 upgd conss, 523737 impls, 20 clqs
(round 110, exhaustive) 1287 del vars, 228 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1889 upgd conss, 523737 impls, 20 clqs
(round 111, exhaustive) 1312 del vars, 228 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1889 upgd conss, 537119 impls, 20 clqs
(round 112, fast)       1312 del vars, 237 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1889 upgd conss, 537119 impls, 20 clqs
(round 113, exhaustive) 1312 del vars, 237 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1908 upgd conss, 537119 impls, 20 clqs
(round 114, exhaustive) 1337 del vars, 237 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1908 upgd conss, 546634 impls, 20 clqs
(round 115, exhaustive) 1337 del vars, 244 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1937 upgd conss, 546634 impls, 20 clqs
(round 116, exhaustive) 1362 del vars, 244 del conss, 0 add conss, 20935 chg bounds, 0 chg sides, 9800 chg coeffs, 1937 upgd conss, 561332 impls, 20 clqs
(round 117, fast)       1363 del vars, 253 del conss, 0 add conss, 20936 chg bounds, 0 chg sides, 9800 chg coeffs, 1937 upgd conss, 561332 impls, 20 clqs
(round 118, exhaustive) 1363 del vars, 253 del conss, 0 add conss, 20936 chg bounds, 0 chg sides, 9800 chg coeffs, 1962 upgd conss, 561332 impls, 20 clqs
(round 119, exhaustive) 1388 del vars, 253 del conss, 0 add conss, 20936 chg bounds, 0 chg sides, 9800 chg coeffs, 1962 upgd conss, 571310 impls, 20 clqs
(round 120, exhaustive) 1388 del vars, 259 del conss, 0 add conss, 20936 chg bounds, 0 chg sides, 9800 chg coeffs, 1994 upgd conss, 571310 impls, 20 clqs
(round 121, exhaustive) 1413 del vars, 259 del conss, 0 add conss, 20936 chg bounds, 0 chg sides, 9800 chg coeffs, 1994 upgd conss, 583185 impls, 20 clqs
(round 122, exhaustive) 1415 del vars, 266 del conss, 0 add conss, 20938 chg bounds, 0 chg sides, 9800 chg coeffs, 2027 upgd conss, 583185 impls, 20 clqs
(round 123, exhaustive) 1441 del vars, 266 del conss, 0 add conss, 20938 chg bounds, 0 chg sides, 9800 chg coeffs, 2027 upgd conss, 594587 impls, 20 clqs
(round 124, fast)       1441 del vars, 274 del conss, 0 add conss, 20938 chg bounds, 0 chg sides, 9800 chg coeffs, 2027 upgd conss, 594587 impls, 20 clqs
(round 125, exhaustive) 1441 del vars, 274 del conss, 0 add conss, 20938 chg bounds, 0 chg sides, 9800 chg coeffs, 2055 upgd conss, 594587 impls, 20 clqs
(round 126, exhaustive) 1466 del vars, 274 del conss, 0 add conss, 20938 chg bounds, 0 chg sides, 9800 chg coeffs, 2055 upgd conss, 600276 impls, 20 clqs
(round 127, fast)       1468 del vars, 282 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2055 upgd conss, 600276 impls, 20 clqs
(round 128, exhaustive) 1468 del vars, 282 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2085 upgd conss, 600276 impls, 20 clqs
(round 129, exhaustive) 1494 del vars, 282 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2085 upgd conss, 608363 impls, 20 clqs
(round 130, fast)       1494 del vars, 290 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2085 upgd conss, 608363 impls, 20 clqs
(round 131, exhaustive) 1494 del vars, 290 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2113 upgd conss, 608363 impls, 20 clqs
(round 132, exhaustive) 1521 del vars, 290 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2113 upgd conss, 613583 impls, 20 clqs
(round 133, fast)       1521 del vars, 303 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2113 upgd conss, 613583 impls, 20 clqs
(round 134, exhaustive) 1521 del vars, 303 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2128 upgd conss, 613583 impls, 20 clqs
(round 135, exhaustive) 1546 del vars, 303 del conss, 0 add conss, 20940 chg bounds, 0 chg sides, 9800 chg coeffs, 2128 upgd conss, 620672 impls, 20 clqs
(round 136, fast)       1548 del vars, 312 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2128 upgd conss, 620672 impls, 20 clqs
(round 137, exhaustive) 1548 del vars, 312 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2155 upgd conss, 620672 impls, 20 clqs
(round 138, exhaustive) 1573 del vars, 312 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2155 upgd conss, 629234 impls, 20 clqs
(round 139, exhaustive) 1573 del vars, 319 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2184 upgd conss, 629234 impls, 20 clqs
(round 140, exhaustive) 1598 del vars, 319 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2184 upgd conss, 635402 impls, 20 clqs
(round 141, fast)       1598 del vars, 328 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2184 upgd conss, 635402 impls, 20 clqs
(round 142, exhaustive) 1598 del vars, 328 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2207 upgd conss, 635402 impls, 20 clqs
(round 143, exhaustive) 1623 del vars, 328 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2207 upgd conss, 643907 impls, 20 clqs
(round 144, exhaustive) 1623 del vars, 333 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2242 upgd conss, 643907 impls, 20 clqs
(round 145, exhaustive) 1648 del vars, 333 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2242 upgd conss, 652900 impls, 20 clqs
(round 146, exhaustive) 1648 del vars, 339 del conss, 0 add conss, 20942 chg bounds, 0 chg sides, 9800 chg coeffs, 2274 upgd conss, 652900 impls, 20 clqs
