SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_194.lp>
============

original problem has 5850 variables (2910 bin, 0 int, 0 impl, 2940 cont) and 2971 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 6210 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 11 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2910 chg coeffs, 249 upgd conss, 21973 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 11 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2910 chg coeffs, 249 upgd conss, 26805 impls, 15 clqs
(round 16, fast)       165 del vars, 14 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2910 chg coeffs, 249 upgd conss, 26805 impls, 15 clqs
(round 17, exhaustive) 165 del vars, 14 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2910 chg coeffs, 290 upgd conss, 26805 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 14 del conss, 0 add conss, 6240 chg bounds, 0 chg sides, 2910 chg coeffs, 290 upgd conss, 31447 impls, 15 clqs
(round 19, fast)       191 del vars, 17 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 290 upgd conss, 31447 impls, 15 clqs
(round 20, exhaustive) 191 del vars, 17 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 333 upgd conss, 31447 impls, 15 clqs
(round 21, exhaustive) 216 del vars, 17 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 333 upgd conss, 34742 impls, 15 clqs
(round 22, fast)       216 del vars, 22 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 333 upgd conss, 34742 impls, 15 clqs
(round 23, exhaustive) 216 del vars, 22 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 368 upgd conss, 34742 impls, 15 clqs
(round 24, exhaustive) 241 del vars, 22 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 368 upgd conss, 37252 impls, 15 clqs
(round 25, fast)       241 del vars, 28 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 368 upgd conss, 37252 impls, 15 clqs
(round 26, exhaustive) 241 del vars, 28 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 400 upgd conss, 37252 impls, 15 clqs
(round 27, exhaustive) 266 del vars, 28 del conss, 0 add conss, 6241 chg bounds, 0 chg sides, 2910 chg coeffs, 400 upgd conss, 41292 impls, 15 clqs
(round 28, fast)       267 del vars, 34 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 400 upgd conss, 41292 impls, 15 clqs
(round 29, exhaustive) 267 del vars, 34 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 434 upgd conss, 41292 impls, 15 clqs
(round 30, exhaustive) 293 del vars, 34 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 434 upgd conss, 42846 impls, 15 clqs
(round 31, fast)       293 del vars, 43 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 434 upgd conss, 42846 impls, 15 clqs
(round 32, exhaustive) 293 del vars, 43 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 459 upgd conss, 42846 impls, 15 clqs
(round 33, exhaustive) 318 del vars, 43 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 459 upgd conss, 46849 impls, 15 clqs
(round 34, fast)       318 del vars, 48 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 459 upgd conss, 46849 impls, 15 clqs
(round 35, exhaustive) 318 del vars, 48 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 494 upgd conss, 46849 impls, 15 clqs
(round 36, exhaustive) 343 del vars, 48 del conss, 0 add conss, 6242 chg bounds, 0 chg sides, 2910 chg coeffs, 494 upgd conss, 53503 impls, 15 clqs
(round 37, fast)       344 del vars, 53 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 494 upgd conss, 53503 impls, 15 clqs
(round 38, exhaustive) 344 del vars, 53 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 527 upgd conss, 53503 impls, 15 clqs
(round 39, exhaustive) 369 del vars, 53 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 527 upgd conss, 55417 impls, 15 clqs
(round 40, fast)       369 del vars, 60 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 527 upgd conss, 55417 impls, 15 clqs
(round 41, exhaustive) 369 del vars, 60 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 556 upgd conss, 55417 impls, 15 clqs
(round 42, exhaustive) 394 del vars, 60 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 556 upgd conss, 58652 impls, 15 clqs
(round 43, fast)       394 del vars, 67 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 556 upgd conss, 58652 impls, 15 clqs
(round 44, exhaustive) 394 del vars, 67 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 585 upgd conss, 58652 impls, 15 clqs
(round 45, exhaustive) 420 del vars, 67 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 585 upgd conss, 62058 impls, 15 clqs
(round 46, fast)       420 del vars, 76 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 585 upgd conss, 62058 impls, 15 clqs
(round 47, exhaustive) 420 del vars, 76 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 606 upgd conss, 62058 impls, 15 clqs
(round 48, exhaustive) 445 del vars, 76 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 606 upgd conss, 64331 impls, 15 clqs
(round 49, fast)       445 del vars, 83 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 606 upgd conss, 64331 impls, 15 clqs
(round 50, exhaustive) 445 del vars, 83 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 634 upgd conss, 64331 impls, 15 clqs
(round 51, exhaustive) 470 del vars, 83 del conss, 0 add conss, 6243 chg bounds, 0 chg sides, 2910 chg coeffs, 634 upgd conss, 68288 impls, 15 clqs
(round 52, fast)       472 del vars, 90 del conss, 0 add conss, 6245 chg bounds, 0 chg sides, 2910 chg coeffs, 634 upgd conss, 68288 impls, 15 clqs
(round 53, exhaustive) 472 del vars, 90 del conss, 0 add conss, 6245 chg bounds, 0 chg sides, 2910 chg coeffs, 667 upgd conss, 68288 impls, 15 clqs
(round 54, exhaustive) 497 del vars, 90 del conss, 0 add conss, 6245 chg bounds, 0 chg sides, 2910 chg coeffs, 667 upgd conss, 72610 impls, 15 clqs
(round 55, fast)       497 del vars, 96 del conss, 0 add conss, 6245 chg bounds, 0 chg sides, 2910 chg coeffs, 667 upgd conss, 72610 impls, 15 clqs
(round 56, exhaustive) 497 del vars, 96 del conss, 0 add conss, 6245 chg bounds, 0 chg sides, 2910 chg coeffs, 695 upgd conss, 72610 impls, 15 clqs
(round 57, exhaustive) 522 del vars, 96 del conss, 0 add conss, 6245 chg bounds, 0 chg sides, 2910 chg coeffs, 695 upgd conss, 75617 impls, 15 clqs
(round 58, fast)       523 del vars, 108 del conss, 0 add conss, 6246 chg bounds, 0 chg sides, 2910 chg coeffs, 695 upgd conss, 75617 impls, 15 clqs
(round 59, exhaustive) 523 del vars, 108 del conss, 0 add conss, 6246 chg bounds, 0 chg sides, 2910 chg coeffs, 711 upgd conss, 75617 impls, 15 clqs
(round 60, exhaustive) 549 del vars, 108 del conss, 0 add conss, 6246 chg bounds, 0 chg sides, 2910 chg coeffs, 711 upgd conss, 78786 impls, 15 clqs
(round 61, fast)       549 del vars, 117 del conss, 0 add conss, 6246 chg bounds, 0 chg sides, 2910 chg coeffs, 711 upgd conss, 78786 impls, 15 clqs
(round 62, exhaustive) 549 del vars, 117 del conss, 0 add conss, 6246 chg bounds, 0 chg sides, 2910 chg coeffs, 732 upgd conss, 78786 impls, 15 clqs
(round 63, exhaustive) 574 del vars, 117 del conss, 0 add conss, 6246 chg bounds, 0 chg sides, 2910 chg coeffs, 732 upgd conss, 83415 impls, 15 clqs
(round 64, fast)       576 del vars, 126 del conss, 0 add conss, 6248 chg bounds, 0 chg sides, 2910 chg coeffs, 732 upgd conss, 83415 impls, 15 clqs
(round 65, exhaustive) 576 del vars, 126 del conss, 0 add conss, 6248 chg bounds, 0 chg sides, 2910 chg coeffs, 755 upgd conss, 83415 impls, 15 clqs
(round 66, exhaustive) 601 del vars, 126 del conss, 0 add conss, 6248 chg bounds, 0 chg sides, 2910 chg coeffs, 755 upgd conss, 86916 impls, 15 clqs
(round 67, fast)       603 del vars, 139 del conss, 0 add conss, 6250 chg bounds, 0 chg sides, 2910 chg coeffs, 755 upgd conss, 86916 impls, 15 clqs
(round 68, exhaustive) 603 del vars, 139 del conss, 0 add conss, 6250 chg bounds, 0 chg sides, 2910 chg coeffs, 770 upgd conss, 86916 impls, 15 clqs
(round 69, exhaustive) 628 del vars, 139 del conss, 0 add conss, 6250 chg bounds, 0 chg sides, 2910 chg coeffs, 770 upgd conss, 88745 impls, 15 clqs
(round 70, fast)       628 del vars, 149 del conss, 0 add conss, 6250 chg bounds, 0 chg sides, 2910 chg coeffs, 770 upgd conss, 88745 impls, 15 clqs
(round 71, exhaustive) 628 del vars, 149 del conss, 0 add conss, 6250 chg bounds, 0 chg sides, 2910 chg coeffs, 790 upgd conss, 88745 impls, 15 clqs
(round 72, exhaustive) 653 del vars, 149 del conss, 0 add conss, 6250 chg bounds, 0 chg sides, 2910 chg coeffs, 790 upgd conss, 92759 impls, 15 clqs
(round 73, fast)       654 del vars, 159 del conss, 0 add conss, 6251 chg bounds, 0 chg sides, 2910 chg coeffs, 790 upgd conss, 92759 impls, 15 clqs
(round 74, exhaustive) 654 del vars, 159 del conss, 0 add conss, 6251 chg bounds, 0 chg sides, 2910 chg coeffs, 812 upgd conss, 92759 impls, 15 clqs
   (2.6s) probing: 1000/2910 (34.4%) - 652 fixings, 0 aggregations, 96368 implications, 0 bound changes
(round 75, exhaustive) 679 del vars, 159 del conss, 0 add conss, 6251 chg bounds, 0 chg sides, 2910 chg coeffs, 812 upgd conss, 97165 impls, 15 clqs
(round 76, fast)       681 del vars, 169 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 812 upgd conss, 97165 impls, 15 clqs
(round 77, exhaustive) 681 del vars, 169 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 836 upgd conss, 97165 impls, 15 clqs
(round 78, exhaustive) 709 del vars, 169 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 836 upgd conss, 99899 impls, 15 clqs
(round 79, fast)       709 del vars, 179 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 836 upgd conss, 99899 impls, 15 clqs
(round 80, exhaustive) 709 del vars, 179 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 862 upgd conss, 99899 impls, 15 clqs
(round 81, exhaustive) 734 del vars, 179 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 862 upgd conss, 102278 impls, 15 clqs
(round 82, fast)       734 del vars, 190 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 862 upgd conss, 102278 impls, 15 clqs
(round 83, exhaustive) 734 del vars, 190 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 878 upgd conss, 102278 impls, 15 clqs
(round 84, exhaustive) 759 del vars, 190 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 878 upgd conss, 105163 impls, 15 clqs
(round 85, fast)       759 del vars, 198 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 878 upgd conss, 105163 impls, 15 clqs
(round 86, exhaustive) 759 del vars, 198 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 904 upgd conss, 105163 impls, 15 clqs
(round 87, exhaustive) 784 del vars, 198 del conss, 0 add conss, 6253 chg bounds, 0 chg sides, 2910 chg coeffs, 904 upgd conss, 108075 impls, 15 clqs
(round 88, fast)       786 del vars, 208 del conss, 0 add conss, 6255 chg bounds, 0 chg sides, 2910 chg coeffs, 904 upgd conss, 108075 impls, 15 clqs
(round 89, exhaustive) 786 del vars, 208 del conss, 0 add conss, 6255 chg bounds, 0 chg sides, 2910 chg coeffs, 928 upgd conss, 108075 impls, 15 clqs
(round 90, exhaustive) 811 del vars, 208 del conss, 0 add conss, 6255 chg bounds, 0 chg sides, 2910 chg coeffs, 928 upgd conss, 109696 impls, 15 clqs
(round 91, fast)       812 del vars, 218 del conss, 0 add conss, 6256 chg bounds, 0 chg sides, 2910 chg coeffs, 928 upgd conss, 109696 impls, 15 clqs
(round 92, exhaustive) 812 del vars, 218 del conss, 0 add conss, 6256 chg bounds, 0 chg sides, 2910 chg coeffs, 950 upgd conss, 109696 impls, 15 clqs
(round 93, exhaustive) 837 del vars, 218 del conss, 0 add conss, 6256 chg bounds, 0 chg sides, 2910 chg coeffs, 950 upgd conss, 112921 impls, 15 clqs
(round 94, fast)       837 del vars, 228 del conss, 0 add conss, 6256 chg bounds, 0 chg sides, 2910 chg coeffs, 950 upgd conss, 112921 impls, 15 clqs
(round 95, exhaustive) 837 del vars, 228 del conss, 0 add conss, 6256 chg bounds, 0 chg sides, 2910 chg coeffs, 970 upgd conss, 112921 impls, 15 clqs
(round 96, exhaustive) 862 del vars, 228 del conss, 0 add conss, 6256 chg bounds, 0 chg sides, 2910 chg coeffs, 970 upgd conss, 115236 impls, 15 clqs
(round 97, fast)       868 del vars, 244 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 970 upgd conss, 115236 impls, 15 clqs
(round 98, exhaustive) 868 del vars, 244 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 984 upgd conss, 115236 impls, 15 clqs
(round 99, exhaustive) 895 del vars, 244 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 984 upgd conss, 117372 impls, 15 clqs
(round 100, fast)       895 del vars, 255 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 984 upgd conss, 117372 impls, 15 clqs
   (3.2s) running MILP presolver
   (3.5s) MILP presolver (25 rounds): 0 aggregations, 751 fixings, 0 bound changes
(round 101, medium)     1646 del vars, 543 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 984 upgd conss, 117372 impls, 15 clqs
(round 102, fast)       1646 del vars, 673 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 984 upgd conss, 117372 impls, 15 clqs
(round 103, exhaustive) 1646 del vars, 673 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 1123 upgd conss, 117372 impls, 15 clqs
(round 104, exhaustive) 1671 del vars, 673 del conss, 0 add conss, 6262 chg bounds, 0 chg sides, 2910 chg coeffs, 1123 upgd conss, 120013 impls, 15 clqs
(round 105, fast)       1674 del vars, 689 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1123 upgd conss, 120013 impls, 15 clqs
(round 106, exhaustive) 1674 del vars, 689 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1131 upgd conss, 120013 impls, 15 clqs
(round 107, exhaustive) 1703 del vars, 689 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1131 upgd conss, 121493 impls, 15 clqs
(round 108, fast)       1703 del vars, 704 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1131 upgd conss, 121493 impls, 15 clqs
(round 109, exhaustive) 1703 del vars, 704 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1144 upgd conss, 121493 impls, 15 clqs
(round 110, exhaustive) 1728 del vars, 704 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1144 upgd conss, 126124 impls, 15 clqs
(round 111, fast)       1728 del vars, 717 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1144 upgd conss, 126124 impls, 15 clqs
(round 112, exhaustive) 1728 del vars, 717 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1155 upgd conss, 126124 impls, 15 clqs
(round 113, exhaustive) 1755 del vars, 717 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1155 upgd conss, 129461 impls, 15 clqs
(round 114, fast)       1755 del vars, 733 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1155 upgd conss, 129461 impls, 15 clqs
(round 115, exhaustive) 1755 del vars, 733 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1161 upgd conss, 129461 impls, 15 clqs
(round 116, exhaustive) 1780 del vars, 733 del conss, 0 add conss, 6265 chg bounds, 0 chg sides, 2910 chg coeffs, 1161 upgd conss, 130909 impls, 15 clqs
(round 117, fast)       1781 del vars, 747 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1161 upgd conss, 130909 impls, 15 clqs
(round 118, exhaustive) 1781 del vars, 747 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1171 upgd conss, 130909 impls, 15 clqs
(round 119, exhaustive) 1806 del vars, 747 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1171 upgd conss, 134318 impls, 15 clqs
(round 120, fast)       1806 del vars, 759 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1171 upgd conss, 134318 impls, 15 clqs
(round 121, exhaustive) 1806 del vars, 759 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1185 upgd conss, 134318 impls, 15 clqs
(round 122, exhaustive) 1831 del vars, 759 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1185 upgd conss, 136473 impls, 15 clqs
(round 123, fast)       1831 del vars, 774 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1185 upgd conss, 136473 impls, 15 clqs
(round 124, exhaustive) 1831 del vars, 774 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1190 upgd conss, 136473 impls, 15 clqs
(round 125, exhaustive) 1856 del vars, 774 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1190 upgd conss, 139015 impls, 15 clqs
(round 126, fast)       1856 del vars, 788 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1190 upgd conss, 139015 impls, 15 clqs
(round 127, exhaustive) 1856 del vars, 788 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1198 upgd conss, 139015 impls, 15 clqs
(round 128, exhaustive) 1881 del vars, 788 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1198 upgd conss, 145462 impls, 15 clqs
(round 129, fast)       1881 del vars, 801 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1198 upgd conss, 145462 impls, 15 clqs
(round 130, exhaustive) 1881 del vars, 801 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1209 upgd conss, 145462 impls, 15 clqs
(round 131, exhaustive) 1906 del vars, 801 del conss, 0 add conss, 6266 chg bounds, 0 chg sides, 2910 chg coeffs, 1209 upgd conss, 148949 impls, 15 clqs
(round 132, fast)       1909 del vars, 815 del conss, 0 add conss, 6269 chg bounds, 0 chg sides, 2910 chg coeffs, 1209 upgd conss, 148949 impls, 15 clqs
(round 133, exhaustive) 1909 del vars, 815 del conss, 0 add conss, 6269 chg bounds, 0 chg sides, 2910 chg coeffs, 1223 upgd conss, 148949 impls, 15 clqs
(round 134, exhaustive) 1934 del vars, 815 del conss, 0 add conss, 6269 chg bounds, 0 chg sides, 2910 chg coeffs, 1223 upgd conss, 152556 impls, 15 clqs
(round 135, fast)       1936 del vars, 830 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1223 upgd conss, 152556 impls, 15 clqs
(round 136, exhaustive) 1936 del vars, 830 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1232 upgd conss, 152556 impls, 15 clqs
(round 137, exhaustive) 1962 del vars, 830 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1232 upgd conss, 154352 impls, 15 clqs
(round 138, fast)       1962 del vars, 846 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1232 upgd conss, 154352 impls, 15 clqs
(round 139, exhaustive) 1962 del vars, 846 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1236 upgd conss, 154352 impls, 15 clqs
(round 140, exhaustive) 1987 del vars, 846 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1236 upgd conss, 157986 impls, 15 clqs
(round 141, fast)       1987 del vars, 861 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1236 upgd conss, 157986 impls, 15 clqs
(round 142, exhaustive) 1987 del vars, 861 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1241 upgd conss, 157986 impls, 15 clqs
(round 143, exhaustive) 2014 del vars, 861 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1241 upgd conss, 160821 impls, 15 clqs
(round 144, fast)       2014 del vars, 878 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1241 upgd conss, 160821 impls, 15 clqs
(round 145, exhaustive) 2014 del vars, 878 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1244 upgd conss, 160821 impls, 15 clqs
(round 146, exhaustive) 2040 del vars, 878 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1244 upgd conss, 162551 impls, 15 clqs
(round 147, fast)       2040 del vars, 894 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1244 upgd conss, 162551 impls, 15 clqs
(round 148, exhaustive) 2040 del vars, 894 del conss, 0 add conss, 6271 chg bounds, 0 chg sides, 2910 chg coeffs, 1248 upgd conss, 162551 impls, 15 clqs
