SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_444.lp>
============

original problem has 8900 variables (4440 bin, 0 int, 0 impl, 4460 cont) and 4481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 74, fast)       691 del vars, 132 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 973 upgd conss, 229613 impls, 10 clqs
(round 75, exhaustive) 691 del vars, 132 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 992 upgd conss, 229613 impls, 10 clqs
(round 76, exhaustive) 717 del vars, 132 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 992 upgd conss, 238640 impls, 10 clqs
(round 77, fast)       717 del vars, 142 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 992 upgd conss, 238640 impls, 10 clqs
(round 78, exhaustive) 717 del vars, 142 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 1010 upgd conss, 238640 impls, 10 clqs
(round 79, exhaustive) 742 del vars, 142 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 1010 upgd conss, 242073 impls, 10 clqs
(round 80, fast)       742 del vars, 150 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 1010 upgd conss, 242073 impls, 10 clqs
(round 81, exhaustive) 742 del vars, 150 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 1036 upgd conss, 242073 impls, 10 clqs
(round 82, exhaustive) 767 del vars, 150 del conss, 0 add conss, 9504 chg bounds, 0 chg sides, 4420 chg coeffs, 1036 upgd conss, 250673 impls, 10 clqs
(round 83, fast)       770 del vars, 161 del conss, 0 add conss, 9507 chg bounds, 0 chg sides, 4420 chg coeffs, 1036 upgd conss, 250673 impls, 10 clqs
(round 84, exhaustive) 770 del vars, 161 del conss, 0 add conss, 9507 chg bounds, 0 chg sides, 4420 chg coeffs, 1059 upgd conss, 250673 impls, 10 clqs
(round 85, exhaustive) 795 del vars, 161 del conss, 0 add conss, 9507 chg bounds, 0 chg sides, 4420 chg coeffs, 1059 upgd conss, 256214 impls, 10 clqs
(round 86, fast)       797 del vars, 171 del conss, 0 add conss, 9509 chg bounds, 0 chg sides, 4420 chg coeffs, 1059 upgd conss, 256214 impls, 10 clqs
(round 87, exhaustive) 797 del vars, 171 del conss, 0 add conss, 9509 chg bounds, 0 chg sides, 4420 chg coeffs, 1079 upgd conss, 256214 impls, 10 clqs
(round 88, exhaustive) 822 del vars, 171 del conss, 0 add conss, 9509 chg bounds, 0 chg sides, 4420 chg coeffs, 1079 upgd conss, 263096 impls, 10 clqs
(round 89, fast)       823 del vars, 180 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1079 upgd conss, 263096 impls, 10 clqs
(round 90, exhaustive) 823 del vars, 180 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1104 upgd conss, 263096 impls, 10 clqs
(round 91, exhaustive) 848 del vars, 180 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1104 upgd conss, 265667 impls, 10 clqs
(round 92, fast)       848 del vars, 190 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1104 upgd conss, 265667 impls, 10 clqs
(round 93, exhaustive) 848 del vars, 190 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1124 upgd conss, 265667 impls, 10 clqs
(round 94, exhaustive) 873 del vars, 190 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1124 upgd conss, 271192 impls, 10 clqs
(round 95, fast)       873 del vars, 201 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1124 upgd conss, 271192 impls, 10 clqs
(round 96, exhaustive) 873 del vars, 201 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1141 upgd conss, 271192 impls, 10 clqs
(round 97, exhaustive) 900 del vars, 201 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1141 upgd conss, 281342 impls, 10 clqs
(round 98, fast)       900 del vars, 211 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1141 upgd conss, 281342 impls, 10 clqs
(round 99, exhaustive) 900 del vars, 211 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1165 upgd conss, 281342 impls, 10 clqs
(round 100, exhaustive) 925 del vars, 211 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1165 upgd conss, 288087 impls, 10 clqs
(round 101, fast)       925 del vars, 224 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1165 upgd conss, 288087 impls, 10 clqs
(round 102, exhaustive) 925 del vars, 224 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1176 upgd conss, 288087 impls, 10 clqs
(round 103, exhaustive) 950 del vars, 224 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1176 upgd conss, 298574 impls, 10 clqs
(round 104, fast)       950 del vars, 231 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1176 upgd conss, 298574 impls, 10 clqs
(round 105, exhaustive) 950 del vars, 231 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1205 upgd conss, 298574 impls, 10 clqs
(round 106, exhaustive) 975 del vars, 231 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 4420 chg coeffs, 1205 upgd conss, 302778 impls, 10 clqs
(round 107, fast)       976 del vars, 243 del conss, 0 add conss, 9511 chg bounds, 0 chg sides, 4420 chg coeffs, 1205 upgd conss, 302778 impls, 10 clqs
(round 108, exhaustive) 976 del vars, 243 del conss, 0 add conss, 9511 chg bounds, 0 chg sides, 4420 chg coeffs, 1221 upgd conss, 302778 impls, 10 clqs
(round 109, exhaustive) 1002 del vars, 243 del conss, 0 add conss, 9511 chg bounds, 0 chg sides, 4420 chg coeffs, 1221 upgd conss, 309461 impls, 10 clqs
(round 110, fast)       1002 del vars, 255 del conss, 0 add conss, 9511 chg bounds, 0 chg sides, 4420 chg coeffs, 1221 upgd conss, 309461 impls, 10 clqs
(round 111, exhaustive) 1002 del vars, 255 del conss, 0 add conss, 9511 chg bounds, 0 chg sides, 4420 chg coeffs, 1237 upgd conss, 309461 impls, 10 clqs
(round 112, exhaustive) 1027 del vars, 255 del conss, 0 add conss, 9511 chg bounds, 0 chg sides, 4420 chg coeffs, 1237 upgd conss, 312412 impls, 10 clqs
(round 113, fast)       1028 del vars, 264 del conss, 0 add conss, 9512 chg bounds, 0 chg sides, 4420 chg coeffs, 1237 upgd conss, 312412 impls, 10 clqs
(round 114, exhaustive) 1028 del vars, 264 del conss, 0 add conss, 9512 chg bounds, 0 chg sides, 4420 chg coeffs, 1262 upgd conss, 312412 impls, 10 clqs
(round 115, exhaustive) 1053 del vars, 264 del conss, 0 add conss, 9512 chg bounds, 0 chg sides, 4420 chg coeffs, 1262 upgd conss, 318699 impls, 10 clqs
(round 116, fast)       1054 del vars, 274 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1262 upgd conss, 318699 impls, 10 clqs
(round 117, exhaustive) 1054 del vars, 274 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1284 upgd conss, 318699 impls, 10 clqs
(round 118, exhaustive) 1079 del vars, 274 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1284 upgd conss, 324517 impls, 10 clqs
(round 119, fast)       1079 del vars, 283 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1284 upgd conss, 324517 impls, 10 clqs
(round 120, exhaustive) 1079 del vars, 283 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1307 upgd conss, 324517 impls, 10 clqs
(round 121, exhaustive) 1104 del vars, 283 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1307 upgd conss, 330776 impls, 10 clqs
(round 122, fast)       1104 del vars, 294 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1307 upgd conss, 330776 impls, 10 clqs
(round 123, exhaustive) 1104 del vars, 294 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1324 upgd conss, 330776 impls, 10 clqs
(round 124, exhaustive) 1129 del vars, 294 del conss, 0 add conss, 9513 chg bounds, 0 chg sides, 4420 chg coeffs, 1324 upgd conss, 332447 impls, 10 clqs
(round 125, fast)       1133 del vars, 308 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1324 upgd conss, 332447 impls, 10 clqs
(round 126, exhaustive) 1133 del vars, 308 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1339 upgd conss, 332447 impls, 10 clqs
(round 127, exhaustive) 1158 del vars, 308 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1339 upgd conss, 339875 impls, 10 clqs
(round 128, fast)       1158 del vars, 320 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1339 upgd conss, 339875 impls, 10 clqs
(round 129, exhaustive) 1158 del vars, 320 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1353 upgd conss, 339875 impls, 10 clqs
(round 130, exhaustive) 1183 del vars, 320 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1353 upgd conss, 343997 impls, 10 clqs
(round 131, fast)       1183 del vars, 333 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1353 upgd conss, 343997 impls, 10 clqs
(round 132, exhaustive) 1183 del vars, 333 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1364 upgd conss, 343997 impls, 10 clqs
(round 133, exhaustive) 1209 del vars, 333 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1364 upgd conss, 348526 impls, 10 clqs
(round 134, fast)       1209 del vars, 346 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1364 upgd conss, 348526 impls, 10 clqs
(round 135, exhaustive) 1209 del vars, 346 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1377 upgd conss, 348526 impls, 10 clqs
(round 136, exhaustive) 1234 del vars, 346 del conss, 0 add conss, 9517 chg bounds, 0 chg sides, 4420 chg coeffs, 1377 upgd conss, 355924 impls, 10 clqs
(round 137, fast)       1235 del vars, 354 del conss, 0 add conss, 9518 chg bounds, 0 chg sides, 4420 chg coeffs, 1377 upgd conss, 355924 impls, 10 clqs
(round 138, exhaustive) 1235 del vars, 354 del conss, 0 add conss, 9518 chg bounds, 0 chg sides, 4420 chg coeffs, 1405 upgd conss, 355924 impls, 10 clqs
(round 139, exhaustive) 1260 del vars, 354 del conss, 0 add conss, 9518 chg bounds, 0 chg sides, 4420 chg coeffs, 1405 upgd conss, 365333 impls, 10 clqs
(round 140, fast)       1261 del vars, 367 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1405 upgd conss, 365333 impls, 10 clqs
(round 141, exhaustive) 1261 del vars, 367 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1418 upgd conss, 365333 impls, 10 clqs
(round 142, exhaustive) 1289 del vars, 367 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1418 upgd conss, 370193 impls, 10 clqs
(round 143, fast)       1289 del vars, 377 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1418 upgd conss, 370193 impls, 10 clqs
(round 144, exhaustive) 1289 del vars, 377 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1444 upgd conss, 370193 impls, 10 clqs
(round 145, exhaustive) 1317 del vars, 377 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1444 upgd conss, 378321 impls, 10 clqs
(round 146, fast)       1317 del vars, 390 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1444 upgd conss, 378321 impls, 10 clqs
(round 147, exhaustive) 1317 del vars, 390 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1461 upgd conss, 378321 impls, 10 clqs
(round 148, exhaustive) 1342 del vars, 390 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 4420 chg coeffs, 1461 upgd conss, 381557 impls, 10 clqs
