SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_319.lp>
============

original problem has 6400 variables (3190 bin, 0 int, 0 impl, 3210 cont) and 3231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 32, fast)       286 del vars, 41 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 425 upgd conss, 90607 impls, 10 clqs
(round 33, exhaustive) 286 del vars, 41 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 454 upgd conss, 90607 impls, 10 clqs
(round 34, exhaustive) 311 del vars, 41 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 454 upgd conss, 106006 impls, 10 clqs
(round 35, fast)       311 del vars, 47 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 454 upgd conss, 106006 impls, 10 clqs
(round 36, exhaustive) 311 del vars, 47 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 481 upgd conss, 106006 impls, 10 clqs
(round 37, exhaustive) 336 del vars, 47 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 481 upgd conss, 116663 impls, 10 clqs
(round 38, fast)       336 del vars, 53 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 481 upgd conss, 116663 impls, 10 clqs
(round 39, exhaustive) 336 del vars, 53 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 513 upgd conss, 116663 impls, 10 clqs
(round 40, exhaustive) 361 del vars, 53 del conss, 0 add conss, 6841 chg bounds, 0 chg sides, 3499 chg coeffs, 513 upgd conss, 131351 impls, 10 clqs
(round 41, fast)       362 del vars, 59 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3499 chg coeffs, 513 upgd conss, 131351 impls, 10 clqs
(round 42, exhaustive) 362 del vars, 59 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3499 chg coeffs, 547 upgd conss, 131351 impls, 10 clqs
(round 43, exhaustive) 387 del vars, 59 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3499 chg coeffs, 547 upgd conss, 146600 impls, 10 clqs
(round 44, fast)       387 del vars, 67 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3499 chg coeffs, 547 upgd conss, 146600 impls, 10 clqs
(round 45, exhaustive) 387 del vars, 67 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3499 chg coeffs, 573 upgd conss, 146600 impls, 10 clqs
(round 46, exhaustive) 412 del vars, 67 del conss, 0 add conss, 6842 chg bounds, 0 chg sides, 3499 chg coeffs, 573 upgd conss, 160963 impls, 10 clqs
(round 47, fast)       414 del vars, 79 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3499 chg coeffs, 573 upgd conss, 160963 impls, 10 clqs
(round 48, exhaustive) 414 del vars, 79 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3499 chg coeffs, 587 upgd conss, 160963 impls, 10 clqs
   (2.5s) sparsify finished: 2/21074 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 633 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 414 del vars, 79 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3813 chg coeffs, 587 upgd conss, 160977 impls, 10 clqs
(round 50, exhaustive) 439 del vars, 79 del conss, 0 add conss, 6844 chg bounds, 0 chg sides, 3813 chg coeffs, 587 upgd conss, 179234 impls, 10 clqs
(round 51, fast)       440 del vars, 87 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 587 upgd conss, 179234 impls, 10 clqs
(round 52, exhaustive) 440 del vars, 87 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 611 upgd conss, 179234 impls, 10 clqs
(round 53, exhaustive) 465 del vars, 87 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 611 upgd conss, 193094 impls, 10 clqs
(round 54, fast)       465 del vars, 96 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 611 upgd conss, 193094 impls, 10 clqs
(round 55, exhaustive) 465 del vars, 96 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 634 upgd conss, 193094 impls, 10 clqs
   (2.9s) probing: 1000/3190 (31.3%) - 465 fixings, 0 aggregations, 198649 implications, 0 bound changes
(round 56, exhaustive) 490 del vars, 96 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 634 upgd conss, 202970 impls, 10 clqs
(round 57, fast)       490 del vars, 105 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 634 upgd conss, 202970 impls, 10 clqs
(round 58, exhaustive) 490 del vars, 105 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 657 upgd conss, 202970 impls, 10 clqs
(round 59, exhaustive) 515 del vars, 105 del conss, 0 add conss, 6845 chg bounds, 0 chg sides, 3813 chg coeffs, 657 upgd conss, 211604 impls, 10 clqs
(round 60, fast)       517 del vars, 116 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 657 upgd conss, 211604 impls, 10 clqs
(round 61, exhaustive) 517 del vars, 116 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 678 upgd conss, 211604 impls, 10 clqs
(round 62, exhaustive) 542 del vars, 116 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 678 upgd conss, 221689 impls, 10 clqs
(round 63, fast)       542 del vars, 124 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 678 upgd conss, 221689 impls, 10 clqs
(round 64, exhaustive) 542 del vars, 124 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 700 upgd conss, 221689 impls, 10 clqs
(round 65, exhaustive) 567 del vars, 124 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 700 upgd conss, 229036 impls, 10 clqs
(round 66, fast)       567 del vars, 133 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 700 upgd conss, 229036 impls, 10 clqs
(round 67, exhaustive) 567 del vars, 133 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 723 upgd conss, 229036 impls, 10 clqs
(round 68, exhaustive) 592 del vars, 133 del conss, 0 add conss, 6847 chg bounds, 0 chg sides, 3813 chg coeffs, 723 upgd conss, 238769 impls, 10 clqs
(round 69, fast)       593 del vars, 143 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 723 upgd conss, 238769 impls, 10 clqs
(round 70, exhaustive) 593 del vars, 143 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 745 upgd conss, 238769 impls, 10 clqs
(round 71, exhaustive) 618 del vars, 143 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 745 upgd conss, 253321 impls, 10 clqs
(round 72, fast)       618 del vars, 152 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 745 upgd conss, 253321 impls, 10 clqs
(round 73, exhaustive) 618 del vars, 152 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 768 upgd conss, 253321 impls, 10 clqs
(round 74, exhaustive) 643 del vars, 152 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 768 upgd conss, 266624 impls, 10 clqs
(round 75, fast)       643 del vars, 160 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 768 upgd conss, 266624 impls, 10 clqs
(round 76, exhaustive) 643 del vars, 160 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 794 upgd conss, 266624 impls, 10 clqs
(round 77, exhaustive) 669 del vars, 160 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 794 upgd conss, 272963 impls, 10 clqs
(round 78, fast)       669 del vars, 171 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 794 upgd conss, 272963 impls, 10 clqs
(round 79, exhaustive) 669 del vars, 171 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 809 upgd conss, 272963 impls, 10 clqs
(round 80, exhaustive) 694 del vars, 171 del conss, 0 add conss, 6848 chg bounds, 0 chg sides, 3813 chg coeffs, 809 upgd conss, 278381 impls, 10 clqs
(round 81, fast)       695 del vars, 184 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 809 upgd conss, 278381 impls, 10 clqs
(round 82, exhaustive) 695 del vars, 184 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 822 upgd conss, 278381 impls, 10 clqs
(round 83, exhaustive) 720 del vars, 184 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 822 upgd conss, 287312 impls, 10 clqs
(round 84, fast)       720 del vars, 196 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 822 upgd conss, 287312 impls, 10 clqs
(round 85, exhaustive) 720 del vars, 196 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 836 upgd conss, 287312 impls, 10 clqs
(round 86, exhaustive) 746 del vars, 196 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 836 upgd conss, 295917 impls, 10 clqs
(round 87, fast)       746 del vars, 208 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 836 upgd conss, 295917 impls, 10 clqs
(round 88, exhaustive) 746 del vars, 208 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 848 upgd conss, 295917 impls, 10 clqs
(round 89, exhaustive) 771 del vars, 208 del conss, 0 add conss, 6849 chg bounds, 0 chg sides, 3813 chg coeffs, 848 upgd conss, 304193 impls, 10 clqs
(round 90, fast)       772 del vars, 220 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3813 chg coeffs, 848 upgd conss, 304193 impls, 10 clqs
(round 91, exhaustive) 772 del vars, 220 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3813 chg coeffs, 864 upgd conss, 304193 impls, 10 clqs
(round 92, exhaustive) 797 del vars, 220 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3813 chg coeffs, 864 upgd conss, 310426 impls, 10 clqs
(round 93, fast)       797 del vars, 233 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3813 chg coeffs, 864 upgd conss, 310426 impls, 10 clqs
(round 94, exhaustive) 797 del vars, 233 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3813 chg coeffs, 875 upgd conss, 310426 impls, 10 clqs
(round 95, exhaustive) 822 del vars, 233 del conss, 0 add conss, 6850 chg bounds, 0 chg sides, 3813 chg coeffs, 875 upgd conss, 322193 impls, 10 clqs
(round 96, fast)       823 del vars, 245 del conss, 0 add conss, 6851 chg bounds, 0 chg sides, 3813 chg coeffs, 875 upgd conss, 322193 impls, 10 clqs
(round 97, exhaustive) 823 del vars, 245 del conss, 0 add conss, 6851 chg bounds, 0 chg sides, 3813 chg coeffs, 891 upgd conss, 322193 impls, 10 clqs
(round 98, exhaustive) 848 del vars, 245 del conss, 0 add conss, 6851 chg bounds, 0 chg sides, 3813 chg coeffs, 891 upgd conss, 331047 impls, 10 clqs
(round 99, fast)       850 del vars, 259 del conss, 0 add conss, 6853 chg bounds, 0 chg sides, 3813 chg coeffs, 891 upgd conss, 331047 impls, 10 clqs
(round 100, exhaustive) 850 del vars, 259 del conss, 0 add conss, 6853 chg bounds, 0 chg sides, 3813 chg coeffs, 903 upgd conss, 331047 impls, 10 clqs
(round 101, exhaustive) 875 del vars, 259 del conss, 0 add conss, 6853 chg bounds, 0 chg sides, 3813 chg coeffs, 903 upgd conss, 340125 impls, 10 clqs
(round 102, fast)       876 del vars, 271 del conss, 0 add conss, 6854 chg bounds, 0 chg sides, 3813 chg coeffs, 903 upgd conss, 340125 impls, 10 clqs
(round 103, exhaustive) 876 del vars, 271 del conss, 0 add conss, 6854 chg bounds, 0 chg sides, 3813 chg coeffs, 915 upgd conss, 340125 impls, 10 clqs
(round 104, exhaustive) 901 del vars, 271 del conss, 0 add conss, 6854 chg bounds, 0 chg sides, 3813 chg coeffs, 915 upgd conss, 352090 impls, 10 clqs
(round 105, fast)       903 del vars, 283 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 915 upgd conss, 352090 impls, 10 clqs
(round 106, exhaustive) 903 del vars, 283 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 933 upgd conss, 352090 impls, 10 clqs
(round 107, exhaustive) 930 del vars, 283 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 933 upgd conss, 357893 impls, 10 clqs
(round 108, fast)       930 del vars, 299 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 933 upgd conss, 357893 impls, 10 clqs
(round 109, exhaustive) 930 del vars, 299 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 939 upgd conss, 357893 impls, 10 clqs
(round 110, exhaustive) 955 del vars, 299 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 939 upgd conss, 366533 impls, 10 clqs
(round 111, fast)       955 del vars, 311 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 939 upgd conss, 366533 impls, 10 clqs
(round 112, exhaustive) 955 del vars, 311 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 949 upgd conss, 366533 impls, 10 clqs
(round 113, exhaustive) 986 del vars, 311 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 949 upgd conss, 372000 impls, 10 clqs
(round 114, fast)       986 del vars, 327 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 949 upgd conss, 372000 impls, 10 clqs
   (5.6s) running MILP presolver
   (5.7s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 115, medium)     993 del vars, 331 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 949 upgd conss, 372000 impls, 10 clqs
(round 116, exhaustive) 993 del vars, 331 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 965 upgd conss, 372000 impls, 10 clqs
(round 117, exhaustive) 1018 del vars, 331 del conss, 0 add conss, 6856 chg bounds, 0 chg sides, 3813 chg coeffs, 965 upgd conss, 383680 impls, 10 clqs
(round 118, fast)       1020 del vars, 345 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3813 chg coeffs, 965 upgd conss, 383680 impls, 10 clqs
(round 119, exhaustive) 1020 del vars, 345 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3813 chg coeffs, 976 upgd conss, 383680 impls, 10 clqs
(round 120, exhaustive) 1045 del vars, 345 del conss, 0 add conss, 6858 chg bounds, 0 chg sides, 3813 chg coeffs, 976 upgd conss, 389057 impls, 10 clqs
(round 121, fast)       1047 del vars, 361 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 3813 chg coeffs, 976 upgd conss, 389057 impls, 10 clqs
(round 122, exhaustive) 1047 del vars, 361 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 3813 chg coeffs, 982 upgd conss, 389057 impls, 10 clqs
   (5.9s) sparsify finished: 4/18885 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1201 changed coefficients, 0 added nonzeros
(round 123, exhaustive) 1047 del vars, 361 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 982 upgd conss, 389063 impls, 10 clqs
(round 124, exhaustive) 1072 del vars, 361 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 982 upgd conss, 395523 impls, 10 clqs
(round 125, fast)       1072 del vars, 375 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 982 upgd conss, 395523 impls, 10 clqs
(round 126, exhaustive) 1072 del vars, 375 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 990 upgd conss, 395523 impls, 10 clqs
   (6.1s) probing: 2000/3190 (62.7%) - 1055 fixings, 0 aggregations, 399885 implications, 0 bound changes
(round 127, exhaustive) 1098 del vars, 375 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 990 upgd conss, 402259 impls, 10 clqs
(round 128, fast)       1098 del vars, 389 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 990 upgd conss, 402259 impls, 10 clqs
(round 129, exhaustive) 1098 del vars, 389 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 999 upgd conss, 402259 impls, 10 clqs
(round 130, exhaustive) 1124 del vars, 389 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 999 upgd conss, 406696 impls, 10 clqs
(round 131, fast)       1124 del vars, 402 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 999 upgd conss, 406696 impls, 10 clqs
(round 132, exhaustive) 1124 del vars, 402 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 1012 upgd conss, 406696 impls, 10 clqs
(round 133, exhaustive) 1149 del vars, 402 del conss, 0 add conss, 6860 chg bounds, 0 chg sides, 4381 chg coeffs, 1012 upgd conss, 413616 impls, 10 clqs
(round 134, fast)       1153 del vars, 418 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 4381 chg coeffs, 1012 upgd conss, 413616 impls, 10 clqs
(round 135, exhaustive) 1153 del vars, 418 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 4381 chg coeffs, 1022 upgd conss, 413616 impls, 10 clqs
(round 136, exhaustive) 1178 del vars, 418 del conss, 0 add conss, 6864 chg bounds, 0 chg sides, 4381 chg coeffs, 1022 upgd conss, 420511 impls, 10 clqs
(round 137, fast)       1180 del vars, 434 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1022 upgd conss, 420511 impls, 10 clqs
(round 138, exhaustive) 1180 del vars, 434 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1028 upgd conss, 420511 impls, 10 clqs
(round 139, exhaustive) 1205 del vars, 434 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1028 upgd conss, 426819 impls, 10 clqs
(round 140, fast)       1205 del vars, 449 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1028 upgd conss, 426819 impls, 10 clqs
(round 141, exhaustive) 1205 del vars, 449 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1033 upgd conss, 426819 impls, 10 clqs
(round 142, exhaustive) 1231 del vars, 449 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1033 upgd conss, 431740 impls, 10 clqs
(round 143, fast)       1231 del vars, 465 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1033 upgd conss, 431740 impls, 10 clqs
(round 144, exhaustive) 1231 del vars, 465 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1037 upgd conss, 431740 impls, 10 clqs
(round 145, exhaustive) 1256 del vars, 465 del conss, 0 add conss, 6866 chg bounds, 0 chg sides, 4381 chg coeffs, 1037 upgd conss, 435274 impls, 10 clqs
