SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_309.lp>
============

original problem has 6200 variables (3090 bin, 0 int, 0 impl, 3110 cont) and 3131 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6580 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 21, exhaustive) 186 del vars, 19 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3100 chg coeffs, 320 upgd conss, 49169 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 19 del conss, 0 add conss, 6621 chg bounds, 0 chg sides, 3100 chg coeffs, 320 upgd conss, 53487 impls, 10 clqs
(round 23, fast)       213 del vars, 28 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 320 upgd conss, 53487 impls, 10 clqs
(round 24, exhaustive) 213 del vars, 28 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 347 upgd conss, 53487 impls, 10 clqs
(round 25, exhaustive) 238 del vars, 28 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 347 upgd conss, 58391 impls, 10 clqs
(round 26, fast)       238 del vars, 34 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 347 upgd conss, 58391 impls, 10 clqs
(round 27, exhaustive) 238 del vars, 34 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 379 upgd conss, 58391 impls, 10 clqs
(round 28, exhaustive) 263 del vars, 34 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 379 upgd conss, 65123 impls, 10 clqs
(round 29, fast)       263 del vars, 39 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 379 upgd conss, 65123 impls, 10 clqs
(round 30, exhaustive) 263 del vars, 39 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 414 upgd conss, 65123 impls, 10 clqs
(round 31, exhaustive) 288 del vars, 39 del conss, 0 add conss, 6623 chg bounds, 0 chg sides, 3100 chg coeffs, 414 upgd conss, 70943 impls, 10 clqs
(round 32, fast)       290 del vars, 42 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3100 chg coeffs, 414 upgd conss, 70943 impls, 10 clqs
(round 33, exhaustive) 290 del vars, 42 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3100 chg coeffs, 455 upgd conss, 70943 impls, 10 clqs
(round 34, exhaustive) 315 del vars, 42 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3100 chg coeffs, 455 upgd conss, 76454 impls, 10 clqs
(round 35, fast)       315 del vars, 47 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3100 chg coeffs, 455 upgd conss, 76454 impls, 10 clqs
(round 36, exhaustive) 315 del vars, 47 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3100 chg coeffs, 490 upgd conss, 76454 impls, 10 clqs
(round 37, exhaustive) 340 del vars, 47 del conss, 0 add conss, 6625 chg bounds, 0 chg sides, 3100 chg coeffs, 490 upgd conss, 82841 impls, 10 clqs
(round 38, fast)       341 del vars, 53 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 490 upgd conss, 82841 impls, 10 clqs
(round 39, exhaustive) 341 del vars, 53 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 520 upgd conss, 82841 impls, 10 clqs
(round 40, exhaustive) 366 del vars, 53 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 520 upgd conss, 88307 impls, 10 clqs
(round 41, fast)       366 del vars, 60 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 520 upgd conss, 88307 impls, 10 clqs
(round 42, exhaustive) 366 del vars, 60 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 549 upgd conss, 88307 impls, 10 clqs
(round 43, exhaustive) 391 del vars, 60 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 549 upgd conss, 96195 impls, 10 clqs
(round 44, fast)       391 del vars, 65 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 549 upgd conss, 96195 impls, 10 clqs
(round 45, exhaustive) 391 del vars, 65 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3100 chg coeffs, 584 upgd conss, 96195 impls, 10 clqs
   (2.0s) sparsify finished: 2/20459 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 302 changed coefficients, 0 added nonzeros
(round 46, exhaustive) 391 del vars, 65 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 584 upgd conss, 96230 impls, 10 clqs
(round 47, exhaustive) 420 del vars, 65 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 584 upgd conss, 97433 impls, 10 clqs
(round 48, fast)       420 del vars, 79 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 584 upgd conss, 97433 impls, 10 clqs
(round 49, exhaustive) 420 del vars, 79 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 600 upgd conss, 97433 impls, 10 clqs
(round 50, exhaustive) 445 del vars, 79 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 600 upgd conss, 102256 impls, 10 clqs
(round 51, fast)       445 del vars, 86 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 600 upgd conss, 102256 impls, 10 clqs
(round 52, exhaustive) 445 del vars, 86 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 628 upgd conss, 102256 impls, 10 clqs
(round 53, exhaustive) 470 del vars, 86 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 628 upgd conss, 108833 impls, 10 clqs
(round 54, fast)       470 del vars, 94 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 628 upgd conss, 108833 impls, 10 clqs
(round 55, exhaustive) 470 del vars, 94 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3402 chg coeffs, 654 upgd conss, 108833 impls, 10 clqs
   (2.3s) sparsify finished: 2/20191 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 605 changed coefficients, 0 added nonzeros
(round 56, exhaustive) 470 del vars, 94 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3705 chg coeffs, 654 upgd conss, 108859 impls, 10 clqs
(round 57, exhaustive) 495 del vars, 94 del conss, 0 add conss, 6626 chg bounds, 0 chg sides, 3705 chg coeffs, 654 upgd conss, 118697 impls, 10 clqs
(round 58, fast)       496 del vars, 101 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 654 upgd conss, 118697 impls, 10 clqs
(round 59, exhaustive) 496 del vars, 101 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 680 upgd conss, 118697 impls, 10 clqs
(round 60, exhaustive) 521 del vars, 101 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 680 upgd conss, 123497 impls, 10 clqs
(round 61, fast)       521 del vars, 110 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 680 upgd conss, 123497 impls, 10 clqs
(round 62, exhaustive) 521 del vars, 110 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 699 upgd conss, 123497 impls, 10 clqs
(round 63, exhaustive) 546 del vars, 110 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 699 upgd conss, 132983 impls, 10 clqs
(round 64, fast)       546 del vars, 116 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 699 upgd conss, 132983 impls, 10 clqs
(round 65, exhaustive) 546 del vars, 116 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 731 upgd conss, 132983 impls, 10 clqs
(round 66, exhaustive) 571 del vars, 116 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 731 upgd conss, 138342 impls, 10 clqs
(round 67, fast)       571 del vars, 125 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 731 upgd conss, 138342 impls, 10 clqs
(round 68, exhaustive) 571 del vars, 125 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 754 upgd conss, 138342 impls, 10 clqs
(round 69, exhaustive) 596 del vars, 125 del conss, 0 add conss, 6627 chg bounds, 0 chg sides, 3705 chg coeffs, 754 upgd conss, 142208 impls, 10 clqs
(round 70, fast)       598 del vars, 135 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 754 upgd conss, 142208 impls, 10 clqs
(round 71, exhaustive) 598 del vars, 135 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 778 upgd conss, 142208 impls, 10 clqs
(round 72, exhaustive) 624 del vars, 135 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 778 upgd conss, 145166 impls, 10 clqs
(round 73, fast)       624 del vars, 146 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 778 upgd conss, 145166 impls, 10 clqs
(round 74, exhaustive) 624 del vars, 146 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 796 upgd conss, 145166 impls, 10 clqs
(round 75, exhaustive) 649 del vars, 146 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 796 upgd conss, 150134 impls, 10 clqs
(round 76, fast)       649 del vars, 156 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 796 upgd conss, 150134 impls, 10 clqs
(round 77, exhaustive) 649 del vars, 156 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 816 upgd conss, 150134 impls, 10 clqs
   (3.1s) probing: 1000/3090 (32.4%) - 651 fixings, 0 aggregations, 153376 implications, 0 bound changes
(round 78, exhaustive) 674 del vars, 156 del conss, 0 add conss, 6629 chg bounds, 0 chg sides, 3705 chg coeffs, 816 upgd conss, 154774 impls, 10 clqs
(round 79, fast)       675 del vars, 166 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 816 upgd conss, 154774 impls, 10 clqs
(round 80, exhaustive) 675 del vars, 166 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 838 upgd conss, 154774 impls, 10 clqs
(round 81, exhaustive) 700 del vars, 166 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 838 upgd conss, 158559 impls, 10 clqs
(round 82, fast)       700 del vars, 176 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 838 upgd conss, 158559 impls, 10 clqs
(round 83, exhaustive) 700 del vars, 176 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 857 upgd conss, 158559 impls, 10 clqs
(round 84, exhaustive) 725 del vars, 176 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 857 upgd conss, 161456 impls, 10 clqs
(round 85, fast)       725 del vars, 185 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 857 upgd conss, 161456 impls, 10 clqs
(round 86, exhaustive) 725 del vars, 185 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 880 upgd conss, 161456 impls, 10 clqs
(round 87, exhaustive) 753 del vars, 185 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 880 upgd conss, 167234 impls, 10 clqs
(round 88, fast)       753 del vars, 197 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 880 upgd conss, 167234 impls, 10 clqs
(round 89, exhaustive) 753 del vars, 197 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 899 upgd conss, 167234 impls, 10 clqs
(round 90, exhaustive) 778 del vars, 197 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 899 upgd conss, 168976 impls, 10 clqs
(round 91, fast)       778 del vars, 208 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 899 upgd conss, 168976 impls, 10 clqs
(round 92, exhaustive) 778 del vars, 208 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 916 upgd conss, 168976 impls, 10 clqs
(round 93, exhaustive) 804 del vars, 208 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 916 upgd conss, 174714 impls, 10 clqs
(round 94, fast)       804 del vars, 220 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 916 upgd conss, 174714 impls, 10 clqs
(round 95, exhaustive) 804 del vars, 220 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 932 upgd conss, 174714 impls, 10 clqs
(round 96, exhaustive) 829 del vars, 220 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 932 upgd conss, 177298 impls, 10 clqs
(round 97, fast)       829 del vars, 232 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 932 upgd conss, 177298 impls, 10 clqs
(round 98, exhaustive) 829 del vars, 232 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 946 upgd conss, 177298 impls, 10 clqs
(round 99, exhaustive) 854 del vars, 232 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 946 upgd conss, 182122 impls, 10 clqs
(round 100, fast)       854 del vars, 244 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 946 upgd conss, 182122 impls, 10 clqs
(round 101, exhaustive) 854 del vars, 244 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 960 upgd conss, 182122 impls, 10 clqs
(round 102, exhaustive) 879 del vars, 244 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 960 upgd conss, 185498 impls, 10 clqs
(round 103, fast)       879 del vars, 252 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 960 upgd conss, 185498 impls, 10 clqs
(round 104, exhaustive) 879 del vars, 252 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 986 upgd conss, 185498 impls, 10 clqs
(round 105, exhaustive) 905 del vars, 252 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 986 upgd conss, 190039 impls, 10 clqs
(round 106, fast)       905 del vars, 263 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 986 upgd conss, 190039 impls, 10 clqs
(round 107, exhaustive) 905 del vars, 263 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1005 upgd conss, 190039 impls, 10 clqs
(round 108, exhaustive) 932 del vars, 263 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1005 upgd conss, 196803 impls, 10 clqs
(round 109, fast)       932 del vars, 276 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1005 upgd conss, 196803 impls, 10 clqs
(round 110, exhaustive) 932 del vars, 276 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1020 upgd conss, 196803 impls, 10 clqs
(round 111, exhaustive) 958 del vars, 276 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1020 upgd conss, 199013 impls, 10 clqs
(round 112, fast)       958 del vars, 290 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1020 upgd conss, 199013 impls, 10 clqs
   (4.0s) running MILP presolver
   (4.1s) MILP presolver (8 rounds): 0 aggregations, 104 fixings, 0 bound changes
(round 113, medium)     1062 del vars, 331 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1020 upgd conss, 199013 impls, 10 clqs
(round 114, fast)       1062 del vars, 343 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1020 upgd conss, 199013 impls, 10 clqs
(round 115, exhaustive) 1062 del vars, 343 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1067 upgd conss, 199013 impls, 10 clqs
(round 116, exhaustive) 1087 del vars, 343 del conss, 0 add conss, 6630 chg bounds, 0 chg sides, 3705 chg coeffs, 1067 upgd conss, 206969 impls, 10 clqs
(round 117, fast)       1089 del vars, 356 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1067 upgd conss, 206969 impls, 10 clqs
(round 118, exhaustive) 1089 del vars, 356 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1082 upgd conss, 206969 impls, 10 clqs
(round 119, exhaustive) 1115 del vars, 356 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1082 upgd conss, 213201 impls, 10 clqs
(round 120, fast)       1115 del vars, 366 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1082 upgd conss, 213201 impls, 10 clqs
(round 121, exhaustive) 1115 del vars, 366 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1100 upgd conss, 213201 impls, 10 clqs
(round 122, exhaustive) 1143 del vars, 366 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1100 upgd conss, 216728 impls, 10 clqs
(round 123, fast)       1143 del vars, 380 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1100 upgd conss, 216728 impls, 10 clqs
(round 124, exhaustive) 1143 del vars, 380 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1114 upgd conss, 216728 impls, 10 clqs
(round 125, exhaustive) 1168 del vars, 380 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1114 upgd conss, 219968 impls, 10 clqs
(round 126, fast)       1168 del vars, 394 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1114 upgd conss, 219968 impls, 10 clqs
(round 127, exhaustive) 1168 del vars, 394 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1121 upgd conss, 219968 impls, 10 clqs
(round 128, exhaustive) 1194 del vars, 394 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1121 upgd conss, 222917 impls, 10 clqs
(round 129, fast)       1194 del vars, 404 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1121 upgd conss, 222917 impls, 10 clqs
(round 130, exhaustive) 1194 del vars, 404 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1143 upgd conss, 222917 impls, 10 clqs
(round 131, exhaustive) 1219 del vars, 404 del conss, 0 add conss, 6632 chg bounds, 0 chg sides, 3705 chg coeffs, 1143 upgd conss, 224799 impls, 10 clqs
(round 132, fast)       1223 del vars, 419 del conss, 0 add conss, 6636 chg bounds, 0 chg sides, 3705 chg coeffs, 1143 upgd conss, 224799 impls, 10 clqs
(round 133, exhaustive) 1223 del vars, 419 del conss, 0 add conss, 6636 chg bounds, 0 chg sides, 3705 chg coeffs, 1156 upgd conss, 224799 impls, 10 clqs
(round 134, exhaustive) 1248 del vars, 419 del conss, 0 add conss, 6636 chg bounds, 0 chg sides, 3705 chg coeffs, 1156 upgd conss, 229050 impls, 10 clqs
(round 135, fast)       1250 del vars, 433 del conss, 0 add conss, 6638 chg bounds, 0 chg sides, 3705 chg coeffs, 1156 upgd conss, 229050 impls, 10 clqs
(round 136, exhaustive) 1250 del vars, 433 del conss, 0 add conss, 6638 chg bounds, 0 chg sides, 3705 chg coeffs, 1168 upgd conss, 229050 impls, 10 clqs
(round 137, exhaustive) 1278 del vars, 433 del conss, 0 add conss, 6638 chg bounds, 0 chg sides, 3705 chg coeffs, 1168 upgd conss, 231693 impls, 10 clqs
(round 138, fast)       1278 del vars, 449 del conss, 0 add conss, 6638 chg bounds, 0 chg sides, 3705 chg coeffs, 1168 upgd conss, 231693 impls, 10 clqs
(round 139, exhaustive) 1278 del vars, 449 del conss, 0 add conss, 6638 chg bounds, 0 chg sides, 3705 chg coeffs, 1175 upgd conss, 231693 impls, 10 clqs
(round 140, exhaustive) 1303 del vars, 449 del conss, 0 add conss, 6638 chg bounds, 0 chg sides, 3705 chg coeffs, 1175 upgd conss, 235603 impls, 10 clqs
(round 141, fast)       1305 del vars, 463 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3705 chg coeffs, 1175 upgd conss, 235603 impls, 10 clqs
(round 142, exhaustive) 1305 del vars, 463 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3705 chg coeffs, 1187 upgd conss, 235603 impls, 10 clqs
(round 143, exhaustive) 1333 del vars, 463 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3705 chg coeffs, 1187 upgd conss, 237468 impls, 10 clqs
(round 144, fast)       1333 del vars, 477 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3705 chg coeffs, 1187 upgd conss, 237468 impls, 10 clqs
(round 145, exhaustive) 1333 del vars, 477 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3705 chg coeffs, 1201 upgd conss, 237468 impls, 10 clqs
(round 146, exhaustive) 1358 del vars, 477 del conss, 0 add conss, 6640 chg bounds, 0 chg sides, 3705 chg coeffs, 1201 upgd conss, 241372 impls, 10 clqs
