SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_174.lp>
============

original problem has 7000 variables (3480 bin, 0 int, 0 impl, 3520 cont) and 3561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 21, exhaustive) 222 del vars, 16 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 362 upgd conss, 29175 impls, 20 clqs
(round 22, fast)       222 del vars, 19 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 362 upgd conss, 29175 impls, 20 clqs
(round 23, exhaustive) 222 del vars, 19 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 403 upgd conss, 29175 impls, 20 clqs
(round 24, exhaustive) 247 del vars, 19 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 403 upgd conss, 34906 impls, 20 clqs
(round 25, fast)       247 del vars, 23 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 403 upgd conss, 34906 impls, 20 clqs
(round 26, exhaustive) 247 del vars, 23 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 441 upgd conss, 34906 impls, 20 clqs
(round 27, exhaustive) 272 del vars, 23 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 441 upgd conss, 37010 impls, 20 clqs
(round 28, fast)       272 del vars, 27 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 441 upgd conss, 37010 impls, 20 clqs
(round 29, exhaustive) 272 del vars, 27 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 479 upgd conss, 37010 impls, 20 clqs
(round 30, exhaustive) 297 del vars, 27 del conss, 0 add conss, 7481 chg bounds, 0 chg sides, 3480 chg coeffs, 479 upgd conss, 40474 impls, 20 clqs
(round 31, fast)       299 del vars, 32 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3480 chg coeffs, 479 upgd conss, 40474 impls, 20 clqs
(round 32, exhaustive) 299 del vars, 32 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3480 chg coeffs, 518 upgd conss, 40474 impls, 20 clqs
(round 33, exhaustive) 326 del vars, 32 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3480 chg coeffs, 518 upgd conss, 42731 impls, 20 clqs
(round 34, fast)       326 del vars, 40 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3480 chg coeffs, 518 upgd conss, 42731 impls, 20 clqs
(round 35, exhaustive) 326 del vars, 40 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3480 chg coeffs, 544 upgd conss, 42731 impls, 20 clqs
(round 36, exhaustive) 351 del vars, 40 del conss, 0 add conss, 7483 chg bounds, 0 chg sides, 3480 chg coeffs, 544 upgd conss, 45153 impls, 20 clqs
(round 37, fast)       352 del vars, 48 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 544 upgd conss, 45153 impls, 20 clqs
(round 38, exhaustive) 352 del vars, 48 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 572 upgd conss, 45153 impls, 20 clqs
(round 39, exhaustive) 379 del vars, 48 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 572 upgd conss, 48409 impls, 20 clqs
(round 40, fast)       379 del vars, 58 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 572 upgd conss, 48409 impls, 20 clqs
(round 41, exhaustive) 379 del vars, 58 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 596 upgd conss, 48409 impls, 20 clqs
(round 42, exhaustive) 405 del vars, 58 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 596 upgd conss, 50467 impls, 20 clqs
(round 43, fast)       405 del vars, 67 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 596 upgd conss, 50467 impls, 20 clqs
(round 44, exhaustive) 405 del vars, 67 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 621 upgd conss, 50467 impls, 20 clqs
(round 45, exhaustive) 430 del vars, 67 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 621 upgd conss, 53542 impls, 20 clqs
(round 46, fast)       430 del vars, 74 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 621 upgd conss, 53542 impls, 20 clqs
(round 47, exhaustive) 430 del vars, 74 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 650 upgd conss, 53542 impls, 20 clqs
(round 48, exhaustive) 455 del vars, 74 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 650 upgd conss, 55259 impls, 20 clqs
(round 49, fast)       455 del vars, 84 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 650 upgd conss, 55259 impls, 20 clqs
(round 50, exhaustive) 455 del vars, 84 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 670 upgd conss, 55259 impls, 20 clqs
(round 51, exhaustive) 480 del vars, 84 del conss, 0 add conss, 7484 chg bounds, 0 chg sides, 3480 chg coeffs, 670 upgd conss, 57975 impls, 20 clqs
(round 52, fast)       481 del vars, 91 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 3480 chg coeffs, 670 upgd conss, 57975 impls, 20 clqs
(round 53, exhaustive) 481 del vars, 91 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 3480 chg coeffs, 701 upgd conss, 57975 impls, 20 clqs
(round 54, exhaustive) 506 del vars, 91 del conss, 0 add conss, 7485 chg bounds, 0 chg sides, 3480 chg coeffs, 701 upgd conss, 62038 impls, 20 clqs
(round 55, fast)       507 del vars, 99 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 3480 chg coeffs, 701 upgd conss, 62038 impls, 20 clqs
(round 56, exhaustive) 507 del vars, 99 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 3480 chg coeffs, 729 upgd conss, 62038 impls, 20 clqs
(round 57, exhaustive) 532 del vars, 99 del conss, 0 add conss, 7486 chg bounds, 0 chg sides, 3480 chg coeffs, 729 upgd conss, 64750 impls, 20 clqs
(round 58, fast)       536 del vars, 110 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 3480 chg coeffs, 729 upgd conss, 64750 impls, 20 clqs
(round 59, exhaustive) 536 del vars, 110 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 3480 chg coeffs, 754 upgd conss, 64750 impls, 20 clqs
(round 60, exhaustive) 561 del vars, 110 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 3480 chg coeffs, 754 upgd conss, 68619 impls, 20 clqs
(round 61, fast)       561 del vars, 118 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 3480 chg coeffs, 754 upgd conss, 68619 impls, 20 clqs
(round 62, exhaustive) 561 del vars, 118 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 3480 chg coeffs, 776 upgd conss, 68619 impls, 20 clqs
(round 63, exhaustive) 586 del vars, 118 del conss, 0 add conss, 7490 chg bounds, 0 chg sides, 3480 chg coeffs, 776 upgd conss, 72627 impls, 20 clqs
(round 64, fast)       589 del vars, 128 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 776 upgd conss, 72627 impls, 20 clqs
(round 65, exhaustive) 589 del vars, 128 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 801 upgd conss, 72627 impls, 20 clqs
(round 66, exhaustive) 615 del vars, 128 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 801 upgd conss, 74987 impls, 20 clqs
(round 67, fast)       615 del vars, 137 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 801 upgd conss, 74987 impls, 20 clqs
(round 68, exhaustive) 615 del vars, 137 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 826 upgd conss, 74987 impls, 20 clqs
(round 69, exhaustive) 640 del vars, 137 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 826 upgd conss, 77988 impls, 20 clqs
(round 70, fast)       640 del vars, 145 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 826 upgd conss, 77988 impls, 20 clqs
(round 71, exhaustive) 640 del vars, 145 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 852 upgd conss, 77988 impls, 20 clqs
(round 72, exhaustive) 665 del vars, 145 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 852 upgd conss, 81154 impls, 20 clqs
(round 73, fast)       665 del vars, 153 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 852 upgd conss, 81154 impls, 20 clqs
(round 74, exhaustive) 665 del vars, 153 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 878 upgd conss, 81154 impls, 20 clqs
(round 75, exhaustive) 690 del vars, 153 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 878 upgd conss, 83478 impls, 20 clqs
(round 76, fast)       690 del vars, 164 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 878 upgd conss, 83478 impls, 20 clqs
(round 77, exhaustive) 690 del vars, 164 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 895 upgd conss, 83478 impls, 20 clqs
   (3.7s) probing: 1000/3480 (28.7%) - 662 fixings, 0 aggregations, 83764 implications, 0 bound changes
(round 78, exhaustive) 715 del vars, 164 del conss, 0 add conss, 7493 chg bounds, 0 chg sides, 3480 chg coeffs, 895 upgd conss, 86936 impls, 20 clqs
(round 79, fast)       716 del vars, 170 del conss, 0 add conss, 7494 chg bounds, 0 chg sides, 3480 chg coeffs, 895 upgd conss, 86936 impls, 20 clqs
(round 80, exhaustive) 716 del vars, 170 del conss, 0 add conss, 7494 chg bounds, 0 chg sides, 3480 chg coeffs, 929 upgd conss, 86936 impls, 20 clqs
(round 81, exhaustive) 741 del vars, 170 del conss, 0 add conss, 7494 chg bounds, 0 chg sides, 3480 chg coeffs, 929 upgd conss, 91391 impls, 20 clqs
(round 82, fast)       742 del vars, 179 del conss, 0 add conss, 7495 chg bounds, 0 chg sides, 3480 chg coeffs, 929 upgd conss, 91391 impls, 20 clqs
(round 83, exhaustive) 742 del vars, 179 del conss, 0 add conss, 7495 chg bounds, 0 chg sides, 3480 chg coeffs, 954 upgd conss, 91391 impls, 20 clqs
(round 84, exhaustive) 767 del vars, 179 del conss, 0 add conss, 7495 chg bounds, 0 chg sides, 3480 chg coeffs, 954 upgd conss, 96826 impls, 20 clqs
(round 85, fast)       769 del vars, 192 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 3480 chg coeffs, 954 upgd conss, 96826 impls, 20 clqs
(round 86, exhaustive) 769 del vars, 192 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 3480 chg coeffs, 969 upgd conss, 96826 impls, 20 clqs
(round 87, exhaustive) 794 del vars, 192 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 3480 chg coeffs, 969 upgd conss, 99605 impls, 20 clqs
(round 88, fast)       794 del vars, 202 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 3480 chg coeffs, 969 upgd conss, 99605 impls, 20 clqs
(round 89, exhaustive) 794 del vars, 202 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 3480 chg coeffs, 989 upgd conss, 99605 impls, 20 clqs
(round 90, exhaustive) 819 del vars, 202 del conss, 0 add conss, 7497 chg bounds, 0 chg sides, 3480 chg coeffs, 989 upgd conss, 103703 impls, 20 clqs
(round 91, fast)       822 del vars, 212 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 3480 chg coeffs, 989 upgd conss, 103703 impls, 20 clqs
(round 92, exhaustive) 822 del vars, 212 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 3480 chg coeffs, 1014 upgd conss, 103703 impls, 20 clqs
(round 93, exhaustive) 847 del vars, 212 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 3480 chg coeffs, 1014 upgd conss, 106466 impls, 20 clqs
(round 94, fast)       849 del vars, 224 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 3480 chg coeffs, 1014 upgd conss, 106466 impls, 20 clqs
(round 95, exhaustive) 849 del vars, 224 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 3480 chg coeffs, 1032 upgd conss, 106466 impls, 20 clqs
(round 96, exhaustive) 874 del vars, 224 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 3480 chg coeffs, 1032 upgd conss, 108762 impls, 20 clqs
(round 97, fast)       874 del vars, 236 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 3480 chg coeffs, 1032 upgd conss, 108762 impls, 20 clqs
(round 98, exhaustive) 874 del vars, 236 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 3480 chg coeffs, 1046 upgd conss, 108762 impls, 20 clqs
(round 99, exhaustive) 899 del vars, 236 del conss, 0 add conss, 7502 chg bounds, 0 chg sides, 3480 chg coeffs, 1046 upgd conss, 112804 impls, 20 clqs
(round 100, fast)       902 del vars, 246 del conss, 0 add conss, 7505 chg bounds, 0 chg sides, 3480 chg coeffs, 1046 upgd conss, 112804 impls, 20 clqs
(round 101, exhaustive) 902 del vars, 246 del conss, 0 add conss, 7505 chg bounds, 0 chg sides, 3480 chg coeffs, 1072 upgd conss, 112804 impls, 20 clqs
(round 102, exhaustive) 927 del vars, 246 del conss, 0 add conss, 7505 chg bounds, 0 chg sides, 3480 chg coeffs, 1072 upgd conss, 116339 impls, 20 clqs
(round 103, fast)       927 del vars, 258 del conss, 0 add conss, 7505 chg bounds, 0 chg sides, 3480 chg coeffs, 1072 upgd conss, 116339 impls, 20 clqs
(round 104, exhaustive) 927 del vars, 258 del conss, 0 add conss, 7505 chg bounds, 0 chg sides, 3480 chg coeffs, 1086 upgd conss, 116339 impls, 20 clqs
(round 105, exhaustive) 952 del vars, 258 del conss, 0 add conss, 7505 chg bounds, 0 chg sides, 3480 chg coeffs, 1086 upgd conss, 118770 impls, 20 clqs
(round 106, fast)       956 del vars, 271 del conss, 0 add conss, 7509 chg bounds, 0 chg sides, 3480 chg coeffs, 1086 upgd conss, 118770 impls, 20 clqs
(round 107, exhaustive) 956 del vars, 271 del conss, 0 add conss, 7509 chg bounds, 0 chg sides, 3480 chg coeffs, 1105 upgd conss, 118770 impls, 20 clqs
(round 108, exhaustive) 981 del vars, 271 del conss, 0 add conss, 7509 chg bounds, 0 chg sides, 3480 chg coeffs, 1105 upgd conss, 120862 impls, 20 clqs
(round 109, fast)       982 del vars, 279 del conss, 0 add conss, 7510 chg bounds, 0 chg sides, 3480 chg coeffs, 1105 upgd conss, 120862 impls, 20 clqs
(round 110, exhaustive) 982 del vars, 279 del conss, 0 add conss, 7510 chg bounds, 0 chg sides, 3480 chg coeffs, 1133 upgd conss, 120862 impls, 20 clqs
(round 111, exhaustive) 1007 del vars, 279 del conss, 0 add conss, 7510 chg bounds, 0 chg sides, 3480 chg coeffs, 1133 upgd conss, 123085 impls, 20 clqs
(round 112, fast)       1008 del vars, 292 del conss, 0 add conss, 7511 chg bounds, 0 chg sides, 3480 chg coeffs, 1133 upgd conss, 123085 impls, 20 clqs
(round 113, exhaustive) 1008 del vars, 292 del conss, 0 add conss, 7511 chg bounds, 0 chg sides, 3480 chg coeffs, 1146 upgd conss, 123085 impls, 20 clqs
(round 114, exhaustive) 1034 del vars, 292 del conss, 0 add conss, 7511 chg bounds, 0 chg sides, 3480 chg coeffs, 1146 upgd conss, 125771 impls, 20 clqs
(round 115, fast)       1034 del vars, 302 del conss, 0 add conss, 7511 chg bounds, 0 chg sides, 3480 chg coeffs, 1146 upgd conss, 125771 impls, 20 clqs
(round 116, exhaustive) 1034 del vars, 302 del conss, 0 add conss, 7511 chg bounds, 0 chg sides, 3480 chg coeffs, 1168 upgd conss, 125771 impls, 20 clqs
(round 117, exhaustive) 1059 del vars, 302 del conss, 0 add conss, 7511 chg bounds, 0 chg sides, 3480 chg coeffs, 1168 upgd conss, 128975 impls, 20 clqs
(round 118, fast)       1060 del vars, 312 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1168 upgd conss, 128975 impls, 20 clqs
(round 119, exhaustive) 1060 del vars, 312 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1190 upgd conss, 128975 impls, 20 clqs
(round 120, exhaustive) 1086 del vars, 312 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1190 upgd conss, 131940 impls, 20 clqs
(round 121, fast)       1086 del vars, 325 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1190 upgd conss, 131940 impls, 20 clqs
   (5.2s) running MILP presolver
   (5.6s) MILP presolver (33 rounds): 0 aggregations, 1534 fixings, 0 bound changes
(round 122, medium)     2620 del vars, 880 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1190 upgd conss, 131940 impls, 20 clqs
(round 123, fast)       2620 del vars, 1195 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1190 upgd conss, 131940 impls, 20 clqs
(round 124, exhaustive) 2620 del vars, 1195 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1346 upgd conss, 131940 impls, 20 clqs
(round 125, exhaustive) 2645 del vars, 1195 del conss, 0 add conss, 7512 chg bounds, 0 chg sides, 3480 chg coeffs, 1346 upgd conss, 135151 impls, 20 clqs
(round 126, fast)       2648 del vars, 1212 del conss, 0 add conss, 7515 chg bounds, 0 chg sides, 3480 chg coeffs, 1346 upgd conss, 135151 impls, 20 clqs
(round 127, exhaustive) 2648 del vars, 1212 del conss, 0 add conss, 7515 chg bounds, 0 chg sides, 3480 chg coeffs, 1350 upgd conss, 135151 impls, 20 clqs
(round 128, exhaustive) 2673 del vars, 1212 del conss, 0 add conss, 7515 chg bounds, 0 chg sides, 3480 chg coeffs, 1350 upgd conss, 139736 impls, 20 clqs
(round 129, fast)       2674 del vars, 1226 del conss, 0 add conss, 7516 chg bounds, 0 chg sides, 3480 chg coeffs, 1350 upgd conss, 139736 impls, 20 clqs
(round 130, exhaustive) 2674 del vars, 1226 del conss, 0 add conss, 7516 chg bounds, 0 chg sides, 3480 chg coeffs, 1360 upgd conss, 139736 impls, 20 clqs
(round 131, exhaustive) 2701 del vars, 1226 del conss, 0 add conss, 7516 chg bounds, 0 chg sides, 3480 chg coeffs, 1360 upgd conss, 143074 impls, 20 clqs
(round 132, fast)       2701 del vars, 1242 del conss, 0 add conss, 7516 chg bounds, 0 chg sides, 3480 chg coeffs, 1360 upgd conss, 143074 impls, 20 clqs
(round 133, exhaustive) 2701 del vars, 1242 del conss, 0 add conss, 7516 chg bounds, 0 chg sides, 3480 chg coeffs, 1366 upgd conss, 143074 impls, 20 clqs
(round 134, exhaustive) 2726 del vars, 1242 del conss, 0 add conss, 7516 chg bounds, 0 chg sides, 3480 chg coeffs, 1366 upgd conss, 147718 impls, 20 clqs
(round 135, fast)       2727 del vars, 1257 del conss, 0 add conss, 7517 chg bounds, 0 chg sides, 3480 chg coeffs, 1366 upgd conss, 147718 impls, 20 clqs
(round 136, exhaustive) 2727 del vars, 1257 del conss, 0 add conss, 7517 chg bounds, 0 chg sides, 3480 chg coeffs, 1373 upgd conss, 147718 impls, 20 clqs
(round 137, exhaustive) 2752 del vars, 1257 del conss, 0 add conss, 7517 chg bounds, 0 chg sides, 3480 chg coeffs, 1373 upgd conss, 149608 impls, 20 clqs
(round 138, fast)       2754 del vars, 1273 del conss, 0 add conss, 7519 chg bounds, 0 chg sides, 3480 chg coeffs, 1373 upgd conss, 149608 impls, 20 clqs
(round 139, exhaustive) 2754 del vars, 1273 del conss, 0 add conss, 7519 chg bounds, 0 chg sides, 3480 chg coeffs, 1379 upgd conss, 149608 impls, 20 clqs
(round 140, exhaustive) 2779 del vars, 1273 del conss, 0 add conss, 7519 chg bounds, 0 chg sides, 3480 chg coeffs, 1379 upgd conss, 153514 impls, 20 clqs
(round 141, fast)       2781 del vars, 1289 del conss, 0 add conss, 7521 chg bounds, 0 chg sides, 3480 chg coeffs, 1379 upgd conss, 153514 impls, 20 clqs
(round 142, exhaustive) 2781 del vars, 1289 del conss, 0 add conss, 7521 chg bounds, 0 chg sides, 3480 chg coeffs, 1385 upgd conss, 153514 impls, 20 clqs
(round 143, exhaustive) 2806 del vars, 1289 del conss, 0 add conss, 7521 chg bounds, 0 chg sides, 3480 chg coeffs, 1385 upgd conss, 156109 impls, 20 clqs
(round 144, fast)       2809 del vars, 1307 del conss, 0 add conss, 7524 chg bounds, 0 chg sides, 3480 chg coeffs, 1385 upgd conss, 156109 impls, 20 clqs
(round 145, exhaustive) 2809 del vars, 1307 del conss, 0 add conss, 7524 chg bounds, 0 chg sides, 3480 chg coeffs, 1387 upgd conss, 156109 impls, 20 clqs
(round 146, exhaustive) 2834 del vars, 1307 del conss, 0 add conss, 7524 chg bounds, 0 chg sides, 3480 chg coeffs, 1387 upgd conss, 161846 impls, 20 clqs
(round 147, fast)       2834 del vars, 1321 del conss, 0 add conss, 7524 chg bounds, 0 chg sides, 3480 chg coeffs, 1387 upgd conss, 161846 impls, 20 clqs
