SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_394.lp>
============

original problem has 3950 variables (1970 bin, 0 int, 0 impl, 1980 cont) and 1991 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 24, fast)       210 del vars, 25 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 302 upgd conss, 66094 impls, 5 clqs
(round 25, exhaustive) 210 del vars, 25 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 335 upgd conss, 66094 impls, 5 clqs
(round 26, exhaustive) 238 del vars, 25 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 335 upgd conss, 70783 impls, 5 clqs
(round 27, fast)       238 del vars, 31 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 335 upgd conss, 70783 impls, 5 clqs
(round 28, exhaustive) 238 del vars, 31 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 373 upgd conss, 70783 impls, 5 clqs
(round 29, exhaustive) 265 del vars, 31 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 373 upgd conss, 75442 impls, 5 clqs
(round 30, fast)       265 del vars, 40 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 373 upgd conss, 75442 impls, 5 clqs
(round 31, exhaustive) 265 del vars, 40 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 400 upgd conss, 75442 impls, 5 clqs
(round 32, exhaustive) 290 del vars, 40 del conss, 0 add conss, 4225 chg bounds, 0 chg sides, 1970 chg coeffs, 400 upgd conss, 82374 impls, 5 clqs
(round 33, fast)       292 del vars, 48 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 400 upgd conss, 82374 impls, 5 clqs
(round 34, exhaustive) 292 del vars, 48 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 426 upgd conss, 82374 impls, 5 clqs
(round 35, exhaustive) 317 del vars, 48 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 426 upgd conss, 92320 impls, 5 clqs
(round 36, fast)       317 del vars, 55 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 426 upgd conss, 92320 impls, 5 clqs
(round 37, exhaustive) 317 del vars, 55 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 451 upgd conss, 92320 impls, 5 clqs
(round 38, exhaustive) 343 del vars, 55 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 451 upgd conss, 98036 impls, 5 clqs
(round 39, fast)       343 del vars, 64 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 451 upgd conss, 98036 impls, 5 clqs
(round 40, exhaustive) 343 del vars, 64 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 476 upgd conss, 98036 impls, 5 clqs
(round 41, exhaustive) 368 del vars, 64 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 476 upgd conss, 105235 impls, 5 clqs
(round 42, fast)       368 del vars, 73 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 476 upgd conss, 105235 impls, 5 clqs
(round 43, exhaustive) 368 del vars, 73 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 499 upgd conss, 105235 impls, 5 clqs
(round 44, exhaustive) 395 del vars, 73 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 499 upgd conss, 111273 impls, 5 clqs
(round 45, fast)       395 del vars, 85 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 499 upgd conss, 111273 impls, 5 clqs
(round 46, exhaustive) 395 del vars, 85 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 517 upgd conss, 111273 impls, 5 clqs
(round 47, exhaustive) 420 del vars, 85 del conss, 0 add conss, 4227 chg bounds, 0 chg sides, 1970 chg coeffs, 517 upgd conss, 114280 impls, 5 clqs
(round 48, fast)       424 del vars, 97 del conss, 0 add conss, 4231 chg bounds, 0 chg sides, 1970 chg coeffs, 517 upgd conss, 114280 impls, 5 clqs
(round 49, exhaustive) 424 del vars, 97 del conss, 0 add conss, 4231 chg bounds, 0 chg sides, 1970 chg coeffs, 539 upgd conss, 114280 impls, 5 clqs
(round 50, exhaustive) 449 del vars, 97 del conss, 0 add conss, 4231 chg bounds, 0 chg sides, 1970 chg coeffs, 539 upgd conss, 118753 impls, 5 clqs
(round 51, fast)       450 del vars, 108 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1970 chg coeffs, 539 upgd conss, 118753 impls, 5 clqs
(round 52, exhaustive) 450 del vars, 108 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1970 chg coeffs, 558 upgd conss, 118753 impls, 5 clqs
(round 53, exhaustive) 476 del vars, 108 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1970 chg coeffs, 558 upgd conss, 122105 impls, 5 clqs
(round 54, fast)       476 del vars, 117 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1970 chg coeffs, 558 upgd conss, 122105 impls, 5 clqs
(round 55, exhaustive) 476 del vars, 117 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1970 chg coeffs, 583 upgd conss, 122105 impls, 5 clqs
(round 56, exhaustive) 501 del vars, 117 del conss, 0 add conss, 4232 chg bounds, 0 chg sides, 1970 chg coeffs, 583 upgd conss, 130221 impls, 5 clqs
(round 57, fast)       503 del vars, 129 del conss, 0 add conss, 4234 chg bounds, 0 chg sides, 1970 chg coeffs, 583 upgd conss, 130221 impls, 5 clqs
(round 58, exhaustive) 503 del vars, 129 del conss, 0 add conss, 4234 chg bounds, 0 chg sides, 1970 chg coeffs, 601 upgd conss, 130221 impls, 5 clqs
(round 59, exhaustive) 528 del vars, 129 del conss, 0 add conss, 4234 chg bounds, 0 chg sides, 1970 chg coeffs, 601 upgd conss, 133915 impls, 5 clqs
(round 60, fast)       530 del vars, 140 del conss, 0 add conss, 4236 chg bounds, 0 chg sides, 1970 chg coeffs, 601 upgd conss, 133915 impls, 5 clqs
(round 61, exhaustive) 530 del vars, 140 del conss, 0 add conss, 4236 chg bounds, 0 chg sides, 1970 chg coeffs, 622 upgd conss, 133915 impls, 5 clqs
(round 62, exhaustive) 555 del vars, 140 del conss, 0 add conss, 4236 chg bounds, 0 chg sides, 1970 chg coeffs, 622 upgd conss, 137563 impls, 5 clqs
(round 63, fast)       557 del vars, 150 del conss, 0 add conss, 4238 chg bounds, 0 chg sides, 1970 chg coeffs, 622 upgd conss, 137563 impls, 5 clqs
(round 64, exhaustive) 557 del vars, 150 del conss, 0 add conss, 4238 chg bounds, 0 chg sides, 1970 chg coeffs, 646 upgd conss, 137563 impls, 5 clqs
(round 65, exhaustive) 582 del vars, 150 del conss, 0 add conss, 4238 chg bounds, 0 chg sides, 1970 chg coeffs, 646 upgd conss, 147316 impls, 5 clqs
(round 66, fast)       586 del vars, 165 del conss, 0 add conss, 4242 chg bounds, 0 chg sides, 1970 chg coeffs, 646 upgd conss, 147316 impls, 5 clqs
(round 67, exhaustive) 586 del vars, 165 del conss, 0 add conss, 4242 chg bounds, 0 chg sides, 1970 chg coeffs, 659 upgd conss, 147316 impls, 5 clqs
(round 68, exhaustive) 611 del vars, 165 del conss, 0 add conss, 4242 chg bounds, 0 chg sides, 1970 chg coeffs, 659 upgd conss, 151980 impls, 5 clqs
(round 69, fast)       615 del vars, 181 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 659 upgd conss, 151980 impls, 5 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver (12 rounds): 0 aggregations, 115 fixings, 0 bound changes
(round 70, medium)     730 del vars, 233 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 659 upgd conss, 151980 impls, 5 clqs
(round 71, fast)       730 del vars, 242 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 659 upgd conss, 151980 impls, 5 clqs
(round 72, exhaustive) 730 del vars, 242 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 707 upgd conss, 151980 impls, 5 clqs
(round 73, exhaustive) 756 del vars, 242 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 707 upgd conss, 155439 impls, 5 clqs
(round 74, fast)       756 del vars, 257 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 707 upgd conss, 155439 impls, 5 clqs
(round 75, exhaustive) 756 del vars, 257 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 714 upgd conss, 155439 impls, 5 clqs
(round 76, exhaustive) 781 del vars, 257 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 714 upgd conss, 164263 impls, 5 clqs
(round 77, fast)       781 del vars, 269 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 714 upgd conss, 164263 impls, 5 clqs
(round 78, exhaustive) 781 del vars, 269 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 728 upgd conss, 164263 impls, 5 clqs
(round 79, exhaustive) 806 del vars, 269 del conss, 0 add conss, 4246 chg bounds, 0 chg sides, 1970 chg coeffs, 728 upgd conss, 170347 impls, 5 clqs
(round 80, fast)       807 del vars, 280 del conss, 0 add conss, 4247 chg bounds, 0 chg sides, 1970 chg coeffs, 728 upgd conss, 170347 impls, 5 clqs
(round 81, exhaustive) 807 del vars, 280 del conss, 0 add conss, 4247 chg bounds, 0 chg sides, 1970 chg coeffs, 743 upgd conss, 170347 impls, 5 clqs
(round 82, exhaustive) 833 del vars, 280 del conss, 0 add conss, 4247 chg bounds, 0 chg sides, 1970 chg coeffs, 743 upgd conss, 177411 impls, 5 clqs
(round 83, fast)       833 del vars, 293 del conss, 0 add conss, 4247 chg bounds, 0 chg sides, 1970 chg coeffs, 743 upgd conss, 177411 impls, 5 clqs
(round 84, exhaustive) 833 del vars, 293 del conss, 0 add conss, 4247 chg bounds, 0 chg sides, 1970 chg coeffs, 752 upgd conss, 177411 impls, 5 clqs
(round 85, exhaustive) 858 del vars, 293 del conss, 0 add conss, 4247 chg bounds, 0 chg sides, 1970 chg coeffs, 752 upgd conss, 181067 impls, 5 clqs
(round 86, fast)       860 del vars, 306 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 752 upgd conss, 181067 impls, 5 clqs
(round 87, exhaustive) 860 del vars, 306 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 767 upgd conss, 181067 impls, 5 clqs
(round 88, exhaustive) 887 del vars, 306 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 767 upgd conss, 185393 impls, 5 clqs
(round 89, fast)       887 del vars, 321 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 767 upgd conss, 185393 impls, 5 clqs
(round 90, exhaustive) 887 del vars, 321 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 772 upgd conss, 185393 impls, 5 clqs
   (1.8s) probing: 1000/1970 (50.8%) - 740 fixings, 0 aggregations, 185286 implications, 0 bound changes
(round 91, exhaustive) 915 del vars, 321 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 772 upgd conss, 192256 impls, 5 clqs
(round 92, fast)       915 del vars, 335 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 772 upgd conss, 192256 impls, 5 clqs
(round 93, exhaustive) 915 del vars, 335 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 786 upgd conss, 192256 impls, 5 clqs
(round 94, exhaustive) 942 del vars, 335 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 786 upgd conss, 197128 impls, 5 clqs
(round 95, fast)       942 del vars, 349 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 786 upgd conss, 197128 impls, 5 clqs
(round 96, exhaustive) 942 del vars, 349 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 798 upgd conss, 197128 impls, 5 clqs
(round 97, exhaustive) 967 del vars, 349 del conss, 0 add conss, 4249 chg bounds, 0 chg sides, 1970 chg coeffs, 798 upgd conss, 199376 impls, 5 clqs
(round 98, fast)       969 del vars, 364 del conss, 0 add conss, 4251 chg bounds, 0 chg sides, 1970 chg coeffs, 798 upgd conss, 199376 impls, 5 clqs
(round 99, exhaustive) 969 del vars, 364 del conss, 0 add conss, 4251 chg bounds, 0 chg sides, 1970 chg coeffs, 807 upgd conss, 199376 impls, 5 clqs
(round 100, exhaustive) 995 del vars, 364 del conss, 0 add conss, 4251 chg bounds, 0 chg sides, 1970 chg coeffs, 807 upgd conss, 204154 impls, 5 clqs
(round 101, fast)       995 del vars, 379 del conss, 0 add conss, 4251 chg bounds, 0 chg sides, 1970 chg coeffs, 807 upgd conss, 204154 impls, 5 clqs
(round 102, exhaustive) 995 del vars, 379 del conss, 0 add conss, 4251 chg bounds, 0 chg sides, 1970 chg coeffs, 814 upgd conss, 204154 impls, 5 clqs
(round 103, exhaustive) 1020 del vars, 379 del conss, 0 add conss, 4251 chg bounds, 0 chg sides, 1970 chg coeffs, 814 upgd conss, 208867 impls, 5 clqs
(round 104, fast)       1022 del vars, 395 del conss, 0 add conss, 4253 chg bounds, 0 chg sides, 1970 chg coeffs, 814 upgd conss, 208867 impls, 5 clqs
(round 105, exhaustive) 1022 del vars, 395 del conss, 0 add conss, 4253 chg bounds, 0 chg sides, 1970 chg coeffs, 820 upgd conss, 208867 impls, 5 clqs
(round 106, exhaustive) 1047 del vars, 395 del conss, 0 add conss, 4253 chg bounds, 0 chg sides, 1970 chg coeffs, 820 upgd conss, 211982 impls, 5 clqs
(round 107, fast)       1049 del vars, 411 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 820 upgd conss, 211982 impls, 5 clqs
(round 108, exhaustive) 1049 del vars, 411 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 826 upgd conss, 211982 impls, 5 clqs
(round 109, exhaustive) 1076 del vars, 411 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 826 upgd conss, 217548 impls, 5 clqs
(round 110, fast)       1076 del vars, 425 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 826 upgd conss, 217548 impls, 5 clqs
(round 111, exhaustive) 1076 del vars, 425 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 834 upgd conss, 217548 impls, 5 clqs
(round 112, exhaustive) 1103 del vars, 425 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 834 upgd conss, 221212 impls, 5 clqs
(round 113, fast)       1103 del vars, 438 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 834 upgd conss, 221212 impls, 5 clqs
(round 114, exhaustive) 1103 del vars, 438 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 849 upgd conss, 221212 impls, 5 clqs
(round 115, exhaustive) 1129 del vars, 438 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 849 upgd conss, 224554 impls, 5 clqs
(round 116, fast)       1129 del vars, 454 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 849 upgd conss, 224554 impls, 5 clqs
(round 117, exhaustive) 1129 del vars, 454 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 853 upgd conss, 224554 impls, 5 clqs
(round 118, exhaustive) 1155 del vars, 454 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 853 upgd conss, 227575 impls, 5 clqs
(round 119, fast)       1155 del vars, 469 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 853 upgd conss, 227575 impls, 5 clqs
(round 120, exhaustive) 1155 del vars, 469 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 860 upgd conss, 227575 impls, 5 clqs
(round 121, exhaustive) 1184 del vars, 469 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 860 upgd conss, 229960 impls, 5 clqs
(round 122, fast)       1184 del vars, 485 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 860 upgd conss, 229960 impls, 5 clqs
(round 123, exhaustive) 1184 del vars, 485 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 868 upgd conss, 229960 impls, 5 clqs
(round 124, exhaustive) 1209 del vars, 485 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 868 upgd conss, 232308 impls, 5 clqs
(round 125, fast)       1209 del vars, 499 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 868 upgd conss, 232308 impls, 5 clqs
(round 126, exhaustive) 1209 del vars, 499 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 876 upgd conss, 232308 impls, 5 clqs
(round 127, exhaustive) 1234 del vars, 499 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 876 upgd conss, 235239 impls, 5 clqs
(round 128, fast)       1234 del vars, 515 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 876 upgd conss, 235239 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (20 rounds): 0 aggregations, 145 fixings, 0 bound changes
(round 129, medium)     1379 del vars, 594 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 876 upgd conss, 235239 impls, 5 clqs
(round 130, fast)       1379 del vars, 604 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 876 upgd conss, 235239 impls, 5 clqs
(round 131, exhaustive) 1379 del vars, 604 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 891 upgd conss, 235239 impls, 5 clqs
(round 132, exhaustive) 1404 del vars, 604 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 891 upgd conss, 240113 impls, 5 clqs
(round 133, fast)       1404 del vars, 619 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 891 upgd conss, 240113 impls, 5 clqs
(round 134, exhaustive) 1404 del vars, 619 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 896 upgd conss, 240113 impls, 5 clqs
(round 135, exhaustive) 1429 del vars, 619 del conss, 0 add conss, 4255 chg bounds, 0 chg sides, 1970 chg coeffs, 896 upgd conss, 243298 impls, 5 clqs
(round 136, fast)       1437 del vars, 640 del conss, 0 add conss, 4263 chg bounds, 0 chg sides, 1970 chg coeffs, 896 upgd conss, 243298 impls, 5 clqs
(round 137, exhaustive) 1437 del vars, 640 del conss, 0 add conss, 4263 chg bounds, 0 chg sides, 1970 chg coeffs, 899 upgd conss, 243298 impls, 5 clqs
(round 138, exhaustive) 1462 del vars, 640 del conss, 0 add conss, 4263 chg bounds, 0 chg sides, 1970 chg coeffs, 899 upgd conss, 250283 impls, 5 clqs
(round 139, fast)       1465 del vars, 657 del conss, 0 add conss, 4266 chg bounds, 0 chg sides, 1970 chg coeffs, 899 upgd conss, 250283 impls, 5 clqs
(round 140, exhaustive) 1465 del vars, 657 del conss, 0 add conss, 4266 chg bounds, 0 chg sides, 1970 chg coeffs, 904 upgd conss, 250283 impls, 5 clqs
(round 141, exhaustive) 1490 del vars, 657 del conss, 0 add conss, 4266 chg bounds, 0 chg sides, 1970 chg coeffs, 904 upgd conss, 255995 impls, 5 clqs
(round 142, fast)       1492 del vars, 674 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 904 upgd conss, 255995 impls, 5 clqs
(round 143, exhaustive) 1492 del vars, 674 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 907 upgd conss, 255995 impls, 5 clqs
(round 144, exhaustive) 1517 del vars, 674 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 907 upgd conss, 257532 impls, 5 clqs
(round 145, fast)       1517 del vars, 688 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 907 upgd conss, 257532 impls, 5 clqs
(round 146, exhaustive) 1517 del vars, 688 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 915 upgd conss, 257532 impls, 5 clqs
(round 147, exhaustive) 1542 del vars, 688 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 915 upgd conss, 259294 impls, 5 clqs
(round 148, fast)       1542 del vars, 704 del conss, 0 add conss, 4268 chg bounds, 0 chg sides, 1970 chg coeffs, 915 upgd conss, 259294 impls, 5 clqs
