SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_469.lp>
============

original problem has 4700 variables (2345 bin, 0 int, 0 impl, 2355 cont) and 2366 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4990 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 55 del vars, 3 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 106 upgd conss, 22519 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 3 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 106 upgd conss, 42181 impls, 5 clqs
(round 11, fast)       80 del vars, 5 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 106 upgd conss, 42181 impls, 5 clqs
(round 12, exhaustive) 80 del vars, 5 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 150 upgd conss, 42181 impls, 5 clqs
(round 13, exhaustive) 105 del vars, 5 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 150 upgd conss, 49232 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 5 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 196 upgd conss, 49232 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 5 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 196 upgd conss, 58602 impls, 5 clqs
(round 16, fast)       130 del vars, 11 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 196 upgd conss, 58602 impls, 5 clqs
(round 17, exhaustive) 130 del vars, 11 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 228 upgd conss, 58602 impls, 5 clqs
(round 18, exhaustive) 155 del vars, 11 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 2820 chg coeffs, 228 upgd conss, 64217 impls, 5 clqs
(round 19, fast)       157 del vars, 18 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 228 upgd conss, 64217 impls, 5 clqs
(round 20, exhaustive) 157 del vars, 18 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 261 upgd conss, 64217 impls, 5 clqs
(round 21, exhaustive) 182 del vars, 18 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 261 upgd conss, 69823 impls, 5 clqs
(round 22, fast)       182 del vars, 24 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 261 upgd conss, 69823 impls, 5 clqs
(round 23, exhaustive) 182 del vars, 24 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 293 upgd conss, 69823 impls, 5 clqs
(round 24, exhaustive) 208 del vars, 24 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 293 upgd conss, 77254 impls, 5 clqs
(round 25, fast)       208 del vars, 30 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 293 upgd conss, 77254 impls, 5 clqs
(round 26, exhaustive) 208 del vars, 30 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 323 upgd conss, 77254 impls, 5 clqs
(round 27, exhaustive) 233 del vars, 30 del conss, 0 add conss, 5022 chg bounds, 0 chg sides, 2820 chg coeffs, 323 upgd conss, 88346 impls, 5 clqs
(round 28, fast)       234 del vars, 34 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2820 chg coeffs, 323 upgd conss, 88346 impls, 5 clqs
(round 29, exhaustive) 234 del vars, 34 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2820 chg coeffs, 362 upgd conss, 88346 impls, 5 clqs
(round 30, exhaustive) 259 del vars, 34 del conss, 0 add conss, 5023 chg bounds, 0 chg sides, 2820 chg coeffs, 362 upgd conss, 99908 impls, 5 clqs
(round 31, fast)       261 del vars, 39 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 362 upgd conss, 99908 impls, 5 clqs
(round 32, exhaustive) 261 del vars, 39 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 401 upgd conss, 99908 impls, 5 clqs
(round 33, exhaustive) 286 del vars, 39 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 401 upgd conss, 110934 impls, 5 clqs
(round 34, fast)       286 del vars, 47 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 401 upgd conss, 110934 impls, 5 clqs
(round 35, exhaustive) 286 del vars, 47 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 427 upgd conss, 110934 impls, 5 clqs
(round 36, exhaustive) 312 del vars, 47 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 427 upgd conss, 120588 impls, 5 clqs
(round 37, fast)       312 del vars, 53 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 427 upgd conss, 120588 impls, 5 clqs
(round 38, exhaustive) 312 del vars, 53 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 460 upgd conss, 120588 impls, 5 clqs
(round 39, exhaustive) 337 del vars, 53 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 460 upgd conss, 126097 impls, 5 clqs
(round 40, fast)       337 del vars, 61 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 460 upgd conss, 126097 impls, 5 clqs
(round 41, exhaustive) 337 del vars, 61 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 486 upgd conss, 126097 impls, 5 clqs
(round 42, exhaustive) 362 del vars, 61 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 486 upgd conss, 137012 impls, 5 clqs
(round 43, fast)       362 del vars, 67 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 486 upgd conss, 137012 impls, 5 clqs
(round 44, exhaustive) 362 del vars, 67 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 514 upgd conss, 137012 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 67 del conss, 0 add conss, 5025 chg bounds, 0 chg sides, 2820 chg coeffs, 514 upgd conss, 142924 impls, 5 clqs
(round 46, fast)       388 del vars, 78 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 2820 chg coeffs, 514 upgd conss, 142924 impls, 5 clqs
(round 47, exhaustive) 388 del vars, 78 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 2820 chg coeffs, 533 upgd conss, 142924 impls, 5 clqs
   (1.4s) sparsify finished: 2/15203 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 920 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 388 del vars, 78 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 533 upgd conss, 142943 impls, 5 clqs
(round 49, exhaustive) 413 del vars, 78 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 533 upgd conss, 147914 impls, 5 clqs
(round 50, fast)       413 del vars, 84 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 533 upgd conss, 147914 impls, 5 clqs
(round 51, exhaustive) 413 del vars, 84 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 565 upgd conss, 147914 impls, 5 clqs
(round 52, exhaustive) 438 del vars, 84 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 565 upgd conss, 154240 impls, 5 clqs
(round 53, fast)       438 del vars, 93 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 565 upgd conss, 154240 impls, 5 clqs
(round 54, exhaustive) 438 del vars, 93 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 588 upgd conss, 154240 impls, 5 clqs
(round 55, exhaustive) 464 del vars, 93 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 588 upgd conss, 160989 impls, 5 clqs
(round 56, fast)       464 del vars, 103 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 588 upgd conss, 160989 impls, 5 clqs
(round 57, exhaustive) 464 del vars, 103 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 610 upgd conss, 160989 impls, 5 clqs
(round 58, exhaustive) 489 del vars, 103 del conss, 0 add conss, 5026 chg bounds, 0 chg sides, 3270 chg coeffs, 610 upgd conss, 167286 impls, 5 clqs
(round 59, fast)       492 del vars, 115 del conss, 0 add conss, 5029 chg bounds, 0 chg sides, 3270 chg coeffs, 610 upgd conss, 167286 impls, 5 clqs
(round 60, exhaustive) 492 del vars, 115 del conss, 0 add conss, 5029 chg bounds, 0 chg sides, 3270 chg coeffs, 630 upgd conss, 167286 impls, 5 clqs
(round 61, exhaustive) 517 del vars, 115 del conss, 0 add conss, 5029 chg bounds, 0 chg sides, 3270 chg coeffs, 630 upgd conss, 177060 impls, 5 clqs
(round 62, fast)       519 del vars, 126 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 630 upgd conss, 177060 impls, 5 clqs
(round 63, exhaustive) 519 del vars, 126 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 651 upgd conss, 177060 impls, 5 clqs
(round 64, exhaustive) 544 del vars, 126 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 651 upgd conss, 183745 impls, 5 clqs
(round 65, fast)       544 del vars, 138 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 651 upgd conss, 183745 impls, 5 clqs
(round 66, exhaustive) 544 del vars, 138 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 665 upgd conss, 183745 impls, 5 clqs
(round 67, exhaustive) 569 del vars, 138 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 665 upgd conss, 187705 impls, 5 clqs
(round 68, fast)       569 del vars, 149 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 665 upgd conss, 187705 impls, 5 clqs
(round 69, exhaustive) 569 del vars, 149 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 682 upgd conss, 187705 impls, 5 clqs
(round 70, exhaustive) 594 del vars, 149 del conss, 0 add conss, 5031 chg bounds, 0 chg sides, 3270 chg coeffs, 682 upgd conss, 193391 impls, 5 clqs
(round 71, fast)       595 del vars, 160 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 3270 chg coeffs, 682 upgd conss, 193391 impls, 5 clqs
(round 72, exhaustive) 595 del vars, 160 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 3270 chg coeffs, 701 upgd conss, 193391 impls, 5 clqs
   (2.0s) sparsify finished: 2/14498 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1353 changed coefficients, 0 added nonzeros
(round 73, exhaustive) 595 del vars, 160 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 3703 chg coeffs, 701 upgd conss, 193410 impls, 5 clqs
(round 74, exhaustive) 620 del vars, 160 del conss, 0 add conss, 5032 chg bounds, 0 chg sides, 3703 chg coeffs, 701 upgd conss, 199919 impls, 5 clqs
(round 75, fast)       622 del vars, 171 del conss, 0 add conss, 5034 chg bounds, 0 chg sides, 3703 chg coeffs, 701 upgd conss, 199919 impls, 5 clqs
(round 76, exhaustive) 622 del vars, 171 del conss, 0 add conss, 5034 chg bounds, 0 chg sides, 3703 chg coeffs, 722 upgd conss, 199919 impls, 5 clqs
(round 77, exhaustive) 647 del vars, 171 del conss, 0 add conss, 5034 chg bounds, 0 chg sides, 3703 chg coeffs, 722 upgd conss, 207248 impls, 5 clqs
(round 78, fast)       648 del vars, 181 del conss, 0 add conss, 5035 chg bounds, 0 chg sides, 3703 chg coeffs, 722 upgd conss, 207248 impls, 5 clqs
(round 79, exhaustive) 648 del vars, 181 del conss, 0 add conss, 5035 chg bounds, 0 chg sides, 3703 chg coeffs, 744 upgd conss, 207248 impls, 5 clqs
(round 80, exhaustive) 673 del vars, 181 del conss, 0 add conss, 5035 chg bounds, 0 chg sides, 3703 chg coeffs, 744 upgd conss, 213319 impls, 5 clqs
(round 81, fast)       675 del vars, 193 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 744 upgd conss, 213319 impls, 5 clqs
(round 82, exhaustive) 675 del vars, 193 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 762 upgd conss, 213319 impls, 5 clqs
(round 83, exhaustive) 701 del vars, 193 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 762 upgd conss, 215490 impls, 5 clqs
(round 84, fast)       701 del vars, 205 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 762 upgd conss, 215490 impls, 5 clqs
(round 85, exhaustive) 701 del vars, 205 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 778 upgd conss, 215490 impls, 5 clqs
(round 86, exhaustive) 726 del vars, 205 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 778 upgd conss, 221859 impls, 5 clqs
(round 87, fast)       726 del vars, 217 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 778 upgd conss, 221859 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.4s) MILP presolver (13 rounds): 0 aggregations, 104 fixings, 0 bound changes
(round 88, medium)     830 del vars, 263 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 778 upgd conss, 221859 impls, 5 clqs
(round 89, fast)       830 del vars, 269 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 778 upgd conss, 221859 impls, 5 clqs
(round 90, exhaustive) 830 del vars, 269 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 838 upgd conss, 221859 impls, 5 clqs
   (2.4s) probing: 1000/2345 (42.6%) - 713 fixings, 0 aggregations, 223155 implications, 0 bound changes
(round 91, exhaustive) 856 del vars, 269 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 838 upgd conss, 227700 impls, 5 clqs
(round 92, fast)       856 del vars, 280 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 838 upgd conss, 227700 impls, 5 clqs
(round 93, exhaustive) 856 del vars, 280 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 857 upgd conss, 227700 impls, 5 clqs
(round 94, exhaustive) 881 del vars, 280 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 857 upgd conss, 236729 impls, 5 clqs
(round 95, fast)       881 del vars, 291 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 857 upgd conss, 236729 impls, 5 clqs
(round 96, exhaustive) 881 del vars, 291 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 874 upgd conss, 236729 impls, 5 clqs
(round 97, exhaustive) 906 del vars, 291 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 874 upgd conss, 245738 impls, 5 clqs
(round 98, fast)       906 del vars, 302 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 874 upgd conss, 245738 impls, 5 clqs
(round 99, exhaustive) 906 del vars, 302 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 3703 chg coeffs, 891 upgd conss, 245738 impls, 5 clqs
   (2.6s) sparsify finished: 2/13421 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1758 changed coefficients, 0 added nonzeros
(round 100, exhaustive) 906 del vars, 302 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 4108 chg coeffs, 891 upgd conss, 245755 impls, 5 clqs
(round 101, exhaustive) 931 del vars, 302 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 4108 chg coeffs, 891 upgd conss, 261601 impls, 5 clqs
(round 102, fast)       931 del vars, 314 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 4108 chg coeffs, 891 upgd conss, 261601 impls, 5 clqs
(round 103, exhaustive) 931 del vars, 314 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 4108 chg coeffs, 905 upgd conss, 261601 impls, 5 clqs
(round 104, exhaustive) 956 del vars, 314 del conss, 0 add conss, 5037 chg bounds, 0 chg sides, 4108 chg coeffs, 905 upgd conss, 280988 impls, 5 clqs
(round 105, fast)       959 del vars, 327 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 905 upgd conss, 280988 impls, 5 clqs
(round 106, exhaustive) 959 del vars, 327 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 918 upgd conss, 280988 impls, 5 clqs
(round 107, exhaustive) 985 del vars, 327 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 918 upgd conss, 289400 impls, 5 clqs
(round 108, fast)       985 del vars, 341 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 918 upgd conss, 289400 impls, 5 clqs
(round 109, exhaustive) 985 del vars, 341 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 928 upgd conss, 289400 impls, 5 clqs
(round 110, exhaustive) 1010 del vars, 341 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 928 upgd conss, 301328 impls, 5 clqs
(round 111, fast)       1010 del vars, 356 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 928 upgd conss, 301328 impls, 5 clqs
(round 112, exhaustive) 1010 del vars, 356 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 933 upgd conss, 301328 impls, 5 clqs
(round 113, exhaustive) 1035 del vars, 356 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 933 upgd conss, 312040 impls, 5 clqs
(round 114, fast)       1035 del vars, 366 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 933 upgd conss, 312040 impls, 5 clqs
(round 115, exhaustive) 1035 del vars, 366 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 953 upgd conss, 312040 impls, 5 clqs
(round 116, exhaustive) 1060 del vars, 366 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 953 upgd conss, 330076 impls, 5 clqs
(round 117, fast)       1060 del vars, 380 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 953 upgd conss, 330076 impls, 5 clqs
(round 118, exhaustive) 1060 del vars, 380 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 961 upgd conss, 330076 impls, 5 clqs
(round 119, exhaustive) 1085 del vars, 380 del conss, 0 add conss, 5040 chg bounds, 0 chg sides, 4108 chg coeffs, 961 upgd conss, 343391 impls, 5 clqs
(round 120, fast)       1086 del vars, 395 del conss, 0 add conss, 5041 chg bounds, 0 chg sides, 4108 chg coeffs, 961 upgd conss, 343391 impls, 5 clqs
(round 121, exhaustive) 1086 del vars, 395 del conss, 0 add conss, 5041 chg bounds, 0 chg sides, 4108 chg coeffs, 968 upgd conss, 343391 impls, 5 clqs
(round 122, exhaustive) 1111 del vars, 395 del conss, 0 add conss, 5041 chg bounds, 0 chg sides, 4108 chg coeffs, 968 upgd conss, 351137 impls, 5 clqs
(round 123, fast)       1112 del vars, 409 del conss, 0 add conss, 5042 chg bounds, 0 chg sides, 4108 chg coeffs, 968 upgd conss, 351137 impls, 5 clqs
(round 124, exhaustive) 1112 del vars, 409 del conss, 0 add conss, 5042 chg bounds, 0 chg sides, 4108 chg coeffs, 974 upgd conss, 351137 impls, 5 clqs
(round 125, exhaustive) 1137 del vars, 409 del conss, 0 add conss, 5042 chg bounds, 0 chg sides, 4108 chg coeffs, 974 upgd conss, 361934 impls, 5 clqs
(round 126, fast)       1142 del vars, 426 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 4108 chg coeffs, 974 upgd conss, 361934 impls, 5 clqs
(round 127, exhaustive) 1142 del vars, 426 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 4108 chg coeffs, 983 upgd conss, 361934 impls, 5 clqs
(round 128, exhaustive) 1167 del vars, 426 del conss, 0 add conss, 5047 chg bounds, 0 chg sides, 4108 chg coeffs, 983 upgd conss, 369202 impls, 5 clqs
(round 129, fast)       1171 del vars, 444 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 983 upgd conss, 369202 impls, 5 clqs
(round 130, exhaustive) 1171 del vars, 444 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 987 upgd conss, 369202 impls, 5 clqs
(round 131, exhaustive) 1197 del vars, 444 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 987 upgd conss, 375257 impls, 5 clqs
(round 132, fast)       1197 del vars, 460 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 987 upgd conss, 375257 impls, 5 clqs
(round 133, exhaustive) 1197 del vars, 460 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 991 upgd conss, 375257 impls, 5 clqs
(round 134, exhaustive) 1223 del vars, 460 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 991 upgd conss, 386954 impls, 5 clqs
(round 135, fast)       1223 del vars, 474 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 991 upgd conss, 386954 impls, 5 clqs
(round 136, exhaustive) 1223 del vars, 474 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 1000 upgd conss, 386954 impls, 5 clqs
(round 137, exhaustive) 1249 del vars, 474 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 1000 upgd conss, 398487 impls, 5 clqs
(round 138, fast)       1249 del vars, 490 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 1000 upgd conss, 398487 impls, 5 clqs
(round 139, exhaustive) 1249 del vars, 490 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 1004 upgd conss, 398487 impls, 5 clqs
(round 140, exhaustive) 1274 del vars, 490 del conss, 0 add conss, 5051 chg bounds, 0 chg sides, 4108 chg coeffs, 1004 upgd conss, 409483 impls, 5 clqs
(round 141, fast)       1278 del vars, 507 del conss, 0 add conss, 5055 chg bounds, 0 chg sides, 4108 chg coeffs, 1004 upgd conss, 409483 impls, 5 clqs
(round 142, exhaustive) 1278 del vars, 507 del conss, 0 add conss, 5055 chg bounds, 0 chg sides, 4108 chg coeffs, 1011 upgd conss, 409483 impls, 5 clqs
(round 143, exhaustive) 1303 del vars, 507 del conss, 0 add conss, 5055 chg bounds, 0 chg sides, 4108 chg coeffs, 1011 upgd conss, 419036 impls, 5 clqs
(round 144, fast)       1303 del vars, 521 del conss, 0 add conss, 5055 chg bounds, 0 chg sides, 4108 chg coeffs, 1011 upgd conss, 419036 impls, 5 clqs
(round 145, exhaustive) 1303 del vars, 521 del conss, 0 add conss, 5055 chg bounds, 0 chg sides, 4108 chg coeffs, 1019 upgd conss, 419036 impls, 5 clqs
