SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_434.lp>
============

original problem has 4350 variables (2170 bin, 0 int, 0 impl, 2180 cont) and 2191 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 21, exhaustive) 182 del vars, 20 del conss, 0 add conss, 4651 chg bounds, 0 chg sides, 2170 chg coeffs, 304 upgd conss, 72000 impls, 5 clqs
(round 22, exhaustive) 207 del vars, 20 del conss, 0 add conss, 4651 chg bounds, 0 chg sides, 2170 chg coeffs, 304 upgd conss, 87036 impls, 5 clqs
(round 23, fast)       208 del vars, 25 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2170 chg coeffs, 304 upgd conss, 87036 impls, 5 clqs
(round 24, exhaustive) 208 del vars, 25 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2170 chg coeffs, 341 upgd conss, 87036 impls, 5 clqs
(round 25, exhaustive) 233 del vars, 25 del conss, 0 add conss, 4652 chg bounds, 0 chg sides, 2170 chg coeffs, 341 upgd conss, 89210 impls, 5 clqs
(round 26, fast)       234 del vars, 32 del conss, 0 add conss, 4653 chg bounds, 0 chg sides, 2170 chg coeffs, 341 upgd conss, 89210 impls, 5 clqs
(round 27, exhaustive) 234 del vars, 32 del conss, 0 add conss, 4653 chg bounds, 0 chg sides, 2170 chg coeffs, 372 upgd conss, 89210 impls, 5 clqs
(round 28, exhaustive) 259 del vars, 32 del conss, 0 add conss, 4653 chg bounds, 0 chg sides, 2170 chg coeffs, 372 upgd conss, 91801 impls, 5 clqs
(round 29, fast)       261 del vars, 39 del conss, 0 add conss, 4655 chg bounds, 0 chg sides, 2170 chg coeffs, 372 upgd conss, 91801 impls, 5 clqs
(round 30, exhaustive) 261 del vars, 39 del conss, 0 add conss, 4655 chg bounds, 0 chg sides, 2170 chg coeffs, 401 upgd conss, 91801 impls, 5 clqs
(round 31, exhaustive) 286 del vars, 39 del conss, 0 add conss, 4655 chg bounds, 0 chg sides, 2170 chg coeffs, 401 upgd conss, 102433 impls, 5 clqs
(round 32, fast)       286 del vars, 46 del conss, 0 add conss, 4655 chg bounds, 0 chg sides, 2170 chg coeffs, 401 upgd conss, 102433 impls, 5 clqs
(round 33, exhaustive) 286 del vars, 46 del conss, 0 add conss, 4655 chg bounds, 0 chg sides, 2170 chg coeffs, 426 upgd conss, 102433 impls, 5 clqs
(round 34, exhaustive) 311 del vars, 46 del conss, 0 add conss, 4655 chg bounds, 0 chg sides, 2170 chg coeffs, 426 upgd conss, 108374 impls, 5 clqs
(round 35, fast)       313 del vars, 56 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 426 upgd conss, 108374 impls, 5 clqs
(round 36, exhaustive) 313 del vars, 56 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 450 upgd conss, 108374 impls, 5 clqs
(round 37, exhaustive) 338 del vars, 56 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 450 upgd conss, 119753 impls, 5 clqs
(round 38, fast)       338 del vars, 62 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 450 upgd conss, 119753 impls, 5 clqs
(round 39, exhaustive) 338 del vars, 62 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 482 upgd conss, 119753 impls, 5 clqs
(round 40, exhaustive) 364 del vars, 62 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 482 upgd conss, 125659 impls, 5 clqs
(round 41, fast)       364 del vars, 72 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 482 upgd conss, 125659 impls, 5 clqs
(round 42, exhaustive) 364 del vars, 72 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 504 upgd conss, 125659 impls, 5 clqs
(round 43, exhaustive) 389 del vars, 72 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 504 upgd conss, 132776 impls, 5 clqs
(round 44, fast)       389 del vars, 83 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 504 upgd conss, 132776 impls, 5 clqs
(round 45, exhaustive) 389 del vars, 83 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 521 upgd conss, 132776 impls, 5 clqs
(round 46, exhaustive) 414 del vars, 83 del conss, 0 add conss, 4657 chg bounds, 0 chg sides, 2170 chg coeffs, 521 upgd conss, 138584 impls, 5 clqs
(round 47, fast)       415 del vars, 93 del conss, 0 add conss, 4658 chg bounds, 0 chg sides, 2170 chg coeffs, 521 upgd conss, 138584 impls, 5 clqs
(round 48, exhaustive) 415 del vars, 93 del conss, 0 add conss, 4658 chg bounds, 0 chg sides, 2170 chg coeffs, 543 upgd conss, 138584 impls, 5 clqs
(round 49, exhaustive) 440 del vars, 93 del conss, 0 add conss, 4658 chg bounds, 0 chg sides, 2170 chg coeffs, 543 upgd conss, 143153 impls, 5 clqs
(round 50, fast)       440 del vars, 101 del conss, 0 add conss, 4658 chg bounds, 0 chg sides, 2170 chg coeffs, 543 upgd conss, 143153 impls, 5 clqs
(round 51, exhaustive) 440 del vars, 101 del conss, 0 add conss, 4658 chg bounds, 0 chg sides, 2170 chg coeffs, 569 upgd conss, 143153 impls, 5 clqs
(round 52, exhaustive) 465 del vars, 101 del conss, 0 add conss, 4658 chg bounds, 0 chg sides, 2170 chg coeffs, 569 upgd conss, 148114 impls, 5 clqs
(round 53, fast)       468 del vars, 113 del conss, 0 add conss, 4661 chg bounds, 0 chg sides, 2170 chg coeffs, 569 upgd conss, 148114 impls, 5 clqs
(round 54, exhaustive) 468 del vars, 113 del conss, 0 add conss, 4661 chg bounds, 0 chg sides, 2170 chg coeffs, 588 upgd conss, 148114 impls, 5 clqs
(round 55, exhaustive) 493 del vars, 113 del conss, 0 add conss, 4661 chg bounds, 0 chg sides, 2170 chg coeffs, 588 upgd conss, 155093 impls, 5 clqs
(round 56, fast)       494 del vars, 123 del conss, 0 add conss, 4662 chg bounds, 0 chg sides, 2170 chg coeffs, 588 upgd conss, 155093 impls, 5 clqs
(round 57, exhaustive) 494 del vars, 123 del conss, 0 add conss, 4662 chg bounds, 0 chg sides, 2170 chg coeffs, 610 upgd conss, 155093 impls, 5 clqs
(round 58, exhaustive) 520 del vars, 123 del conss, 0 add conss, 4662 chg bounds, 0 chg sides, 2170 chg coeffs, 610 upgd conss, 157560 impls, 5 clqs
(round 59, fast)       520 del vars, 134 del conss, 0 add conss, 4662 chg bounds, 0 chg sides, 2170 chg coeffs, 610 upgd conss, 157560 impls, 5 clqs
(round 60, exhaustive) 520 del vars, 134 del conss, 0 add conss, 4662 chg bounds, 0 chg sides, 2170 chg coeffs, 625 upgd conss, 157560 impls, 5 clqs
(round 61, exhaustive) 545 del vars, 134 del conss, 0 add conss, 4662 chg bounds, 0 chg sides, 2170 chg coeffs, 625 upgd conss, 164441 impls, 5 clqs
(round 62, fast)       547 del vars, 145 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 625 upgd conss, 164441 impls, 5 clqs
(round 63, exhaustive) 547 del vars, 145 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 646 upgd conss, 164441 impls, 5 clqs
(round 64, exhaustive) 573 del vars, 145 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 646 upgd conss, 166876 impls, 5 clqs
(round 65, fast)       573 del vars, 153 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 646 upgd conss, 166876 impls, 5 clqs
(round 66, exhaustive) 573 del vars, 153 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 674 upgd conss, 166876 impls, 5 clqs
(round 67, exhaustive) 602 del vars, 153 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 674 upgd conss, 170521 impls, 5 clqs
(round 68, fast)       602 del vars, 168 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 674 upgd conss, 170521 impls, 5 clqs
(round 69, exhaustive) 602 del vars, 168 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 687 upgd conss, 170521 impls, 5 clqs
(round 70, exhaustive) 627 del vars, 168 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 687 upgd conss, 176893 impls, 5 clqs
(round 71, fast)       627 del vars, 178 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 687 upgd conss, 176893 impls, 5 clqs
(round 72, exhaustive) 627 del vars, 178 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 707 upgd conss, 176893 impls, 5 clqs
(round 73, exhaustive) 652 del vars, 178 del conss, 0 add conss, 4664 chg bounds, 0 chg sides, 2170 chg coeffs, 707 upgd conss, 182057 impls, 5 clqs
(round 74, fast)       653 del vars, 189 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 707 upgd conss, 182057 impls, 5 clqs
(round 75, exhaustive) 653 del vars, 189 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 726 upgd conss, 182057 impls, 5 clqs
(round 76, exhaustive) 679 del vars, 189 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 726 upgd conss, 189548 impls, 5 clqs
(round 77, fast)       679 del vars, 201 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 726 upgd conss, 189548 impls, 5 clqs
   (1.8s) running MILP presolver
   (1.9s) MILP presolver (7 rounds): 0 aggregations, 65 fixings, 0 bound changes
(round 78, medium)     744 del vars, 233 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 726 upgd conss, 189548 impls, 5 clqs
(round 79, fast)       744 del vars, 236 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 726 upgd conss, 189548 impls, 5 clqs
(round 80, exhaustive) 744 del vars, 236 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 764 upgd conss, 189548 impls, 5 clqs
(round 81, exhaustive) 769 del vars, 236 del conss, 0 add conss, 4665 chg bounds, 0 chg sides, 2170 chg coeffs, 764 upgd conss, 195357 impls, 5 clqs
(round 82, fast)       771 del vars, 249 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 764 upgd conss, 195357 impls, 5 clqs
(round 83, exhaustive) 771 del vars, 249 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 779 upgd conss, 195357 impls, 5 clqs
(round 84, exhaustive) 797 del vars, 249 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 779 upgd conss, 202207 impls, 5 clqs
(round 85, fast)       797 del vars, 263 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 779 upgd conss, 202207 impls, 5 clqs
(round 86, exhaustive) 797 del vars, 263 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 789 upgd conss, 202207 impls, 5 clqs
   (2.0s) probing: 1000/2170 (46.1%) - 721 fixings, 0 aggregations, 206721 implications, 0 bound changes
(round 87, exhaustive) 826 del vars, 263 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 789 upgd conss, 209758 impls, 5 clqs
(round 88, fast)       826 del vars, 278 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 789 upgd conss, 209758 impls, 5 clqs
(round 89, exhaustive) 826 del vars, 278 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 802 upgd conss, 209758 impls, 5 clqs
(round 90, exhaustive) 853 del vars, 278 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 802 upgd conss, 214637 impls, 5 clqs
(round 91, fast)       853 del vars, 290 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 802 upgd conss, 214637 impls, 5 clqs
(round 92, exhaustive) 853 del vars, 290 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 820 upgd conss, 214637 impls, 5 clqs
(round 93, exhaustive) 878 del vars, 290 del conss, 0 add conss, 4667 chg bounds, 0 chg sides, 2170 chg coeffs, 820 upgd conss, 220590 impls, 5 clqs
(round 94, fast)       882 del vars, 305 del conss, 0 add conss, 4671 chg bounds, 0 chg sides, 2170 chg coeffs, 820 upgd conss, 220590 impls, 5 clqs
(round 95, exhaustive) 882 del vars, 305 del conss, 0 add conss, 4671 chg bounds, 0 chg sides, 2170 chg coeffs, 833 upgd conss, 220590 impls, 5 clqs
(round 96, exhaustive) 907 del vars, 305 del conss, 0 add conss, 4671 chg bounds, 0 chg sides, 2170 chg coeffs, 833 upgd conss, 229154 impls, 5 clqs
(round 97, fast)       908 del vars, 318 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 833 upgd conss, 229154 impls, 5 clqs
(round 98, exhaustive) 908 del vars, 318 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 846 upgd conss, 229154 impls, 5 clqs
(round 99, exhaustive) 933 del vars, 318 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 846 upgd conss, 238380 impls, 5 clqs
(round 100, fast)       933 del vars, 331 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 846 upgd conss, 238380 impls, 5 clqs
(round 101, exhaustive) 933 del vars, 331 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 857 upgd conss, 238380 impls, 5 clqs
(round 102, exhaustive) 959 del vars, 331 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 857 upgd conss, 247867 impls, 5 clqs
(round 103, fast)       959 del vars, 344 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 857 upgd conss, 247867 impls, 5 clqs
(round 104, exhaustive) 959 del vars, 344 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 870 upgd conss, 247867 impls, 5 clqs
(round 105, exhaustive) 984 del vars, 344 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 870 upgd conss, 253298 impls, 5 clqs
(round 106, fast)       984 del vars, 358 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 870 upgd conss, 253298 impls, 5 clqs
(round 107, exhaustive) 984 del vars, 358 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 878 upgd conss, 253298 impls, 5 clqs
(round 108, exhaustive) 1010 del vars, 358 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 878 upgd conss, 259387 impls, 5 clqs
(round 109, fast)       1010 del vars, 372 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 878 upgd conss, 259387 impls, 5 clqs
(round 110, exhaustive) 1010 del vars, 372 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 888 upgd conss, 259387 impls, 5 clqs
(round 111, exhaustive) 1035 del vars, 372 del conss, 0 add conss, 4672 chg bounds, 0 chg sides, 2170 chg coeffs, 888 upgd conss, 264028 impls, 5 clqs
(round 112, fast)       1036 del vars, 385 del conss, 0 add conss, 4673 chg bounds, 0 chg sides, 2170 chg coeffs, 888 upgd conss, 264028 impls, 5 clqs
(round 113, exhaustive) 1036 del vars, 385 del conss, 0 add conss, 4673 chg bounds, 0 chg sides, 2170 chg coeffs, 901 upgd conss, 264028 impls, 5 clqs
(round 114, exhaustive) 1061 del vars, 385 del conss, 0 add conss, 4673 chg bounds, 0 chg sides, 2170 chg coeffs, 901 upgd conss, 272546 impls, 5 clqs
(round 115, fast)       1064 del vars, 397 del conss, 0 add conss, 4676 chg bounds, 0 chg sides, 2170 chg coeffs, 901 upgd conss, 272546 impls, 5 clqs
(round 116, exhaustive) 1064 del vars, 397 del conss, 0 add conss, 4676 chg bounds, 0 chg sides, 2170 chg coeffs, 921 upgd conss, 272546 impls, 5 clqs
(round 117, exhaustive) 1089 del vars, 397 del conss, 0 add conss, 4676 chg bounds, 0 chg sides, 2170 chg coeffs, 921 upgd conss, 280322 impls, 5 clqs
(round 118, fast)       1090 del vars, 411 del conss, 0 add conss, 4677 chg bounds, 0 chg sides, 2170 chg coeffs, 921 upgd conss, 280322 impls, 5 clqs
(round 119, exhaustive) 1090 del vars, 411 del conss, 0 add conss, 4677 chg bounds, 0 chg sides, 2170 chg coeffs, 931 upgd conss, 280322 impls, 5 clqs
(round 120, exhaustive) 1117 del vars, 411 del conss, 0 add conss, 4677 chg bounds, 0 chg sides, 2170 chg coeffs, 931 upgd conss, 286238 impls, 5 clqs
(round 121, fast)       1117 del vars, 427 del conss, 0 add conss, 4677 chg bounds, 0 chg sides, 2170 chg coeffs, 931 upgd conss, 286238 impls, 5 clqs
(round 122, exhaustive) 1117 del vars, 427 del conss, 0 add conss, 4677 chg bounds, 0 chg sides, 2170 chg coeffs, 937 upgd conss, 286238 impls, 5 clqs
(round 123, exhaustive) 1142 del vars, 427 del conss, 0 add conss, 4677 chg bounds, 0 chg sides, 2170 chg coeffs, 937 upgd conss, 290746 impls, 5 clqs
(round 124, fast)       1149 del vars, 447 del conss, 0 add conss, 4684 chg bounds, 0 chg sides, 2170 chg coeffs, 937 upgd conss, 290746 impls, 5 clqs
(round 125, exhaustive) 1149 del vars, 447 del conss, 0 add conss, 4684 chg bounds, 0 chg sides, 2170 chg coeffs, 941 upgd conss, 290746 impls, 5 clqs
(round 126, exhaustive) 1174 del vars, 447 del conss, 0 add conss, 4684 chg bounds, 0 chg sides, 2170 chg coeffs, 941 upgd conss, 294173 impls, 5 clqs
(round 127, fast)       1174 del vars, 462 del conss, 0 add conss, 4684 chg bounds, 0 chg sides, 2170 chg coeffs, 941 upgd conss, 294173 impls, 5 clqs
(round 128, exhaustive) 1174 del vars, 462 del conss, 0 add conss, 4684 chg bounds, 0 chg sides, 2170 chg coeffs, 946 upgd conss, 294173 impls, 5 clqs
(round 129, exhaustive) 1199 del vars, 462 del conss, 0 add conss, 4684 chg bounds, 0 chg sides, 2170 chg coeffs, 946 upgd conss, 299277 impls, 5 clqs
(round 130, fast)       1200 del vars, 478 del conss, 0 add conss, 4685 chg bounds, 0 chg sides, 2170 chg coeffs, 946 upgd conss, 299277 impls, 5 clqs
(round 131, exhaustive) 1200 del vars, 478 del conss, 0 add conss, 4685 chg bounds, 0 chg sides, 2170 chg coeffs, 950 upgd conss, 299277 impls, 5 clqs
(round 132, exhaustive) 1226 del vars, 478 del conss, 0 add conss, 4685 chg bounds, 0 chg sides, 2170 chg coeffs, 950 upgd conss, 303955 impls, 5 clqs
(round 133, fast)       1226 del vars, 492 del conss, 0 add conss, 4685 chg bounds, 0 chg sides, 2170 chg coeffs, 950 upgd conss, 303955 impls, 5 clqs
(round 134, exhaustive) 1226 del vars, 492 del conss, 0 add conss, 4685 chg bounds, 0 chg sides, 2170 chg coeffs, 960 upgd conss, 303955 impls, 5 clqs
(round 135, exhaustive) 1251 del vars, 492 del conss, 0 add conss, 4685 chg bounds, 0 chg sides, 2170 chg coeffs, 960 upgd conss, 306288 impls, 5 clqs
(round 136, fast)       1253 del vars, 507 del conss, 0 add conss, 4687 chg bounds, 0 chg sides, 2170 chg coeffs, 960 upgd conss, 306288 impls, 5 clqs
(round 137, exhaustive) 1253 del vars, 507 del conss, 0 add conss, 4687 chg bounds, 0 chg sides, 2170 chg coeffs, 969 upgd conss, 306288 impls, 5 clqs
(round 138, exhaustive) 1278 del vars, 507 del conss, 0 add conss, 4687 chg bounds, 0 chg sides, 2170 chg coeffs, 969 upgd conss, 308925 impls, 5 clqs
(round 139, fast)       1280 del vars, 524 del conss, 0 add conss, 4689 chg bounds, 0 chg sides, 2170 chg coeffs, 969 upgd conss, 308925 impls, 5 clqs
(round 140, exhaustive) 1280 del vars, 524 del conss, 0 add conss, 4689 chg bounds, 0 chg sides, 2170 chg coeffs, 972 upgd conss, 308925 impls, 5 clqs
(round 141, exhaustive) 1305 del vars, 524 del conss, 0 add conss, 4689 chg bounds, 0 chg sides, 2170 chg coeffs, 972 upgd conss, 312513 impls, 5 clqs
(round 142, fast)       1314 del vars, 542 del conss, 0 add conss, 4698 chg bounds, 0 chg sides, 2170 chg coeffs, 972 upgd conss, 312513 impls, 5 clqs
   (2.9s) running MILP presolver
   (3.0s) MILP presolver (24 rounds): 0 aggregations, 181 fixings, 0 bound changes
(round 143, medium)     1495 del vars, 644 del conss, 0 add conss, 4698 chg bounds, 0 chg sides, 2170 chg coeffs, 972 upgd conss, 312513 impls, 5 clqs
(round 144, fast)       1495 del vars, 655 del conss, 0 add conss, 4698 chg bounds, 0 chg sides, 2170 chg coeffs, 972 upgd conss, 312513 impls, 5 clqs
(round 145, exhaustive) 1495 del vars, 655 del conss, 0 add conss, 4698 chg bounds, 0 chg sides, 2170 chg coeffs, 994 upgd conss, 312513 impls, 5 clqs
(round 146, exhaustive) 1520 del vars, 655 del conss, 0 add conss, 4698 chg bounds, 0 chg sides, 2170 chg coeffs, 994 upgd conss, 316427 impls, 5 clqs
(round 147, fast)       1521 del vars, 670 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 994 upgd conss, 316427 impls, 5 clqs
(round 148, exhaustive) 1521 del vars, 670 del conss, 0 add conss, 4699 chg bounds, 0 chg sides, 2170 chg coeffs, 1001 upgd conss, 316427 impls, 5 clqs
