SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_164.lp>
============

original problem has 6600 variables (3280 bin, 0 int, 0 impl, 3320 cont) and 3361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 21, exhaustive) 197 del vars, 19 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 357 upgd conss, 31690 impls, 20 clqs
(round 22, exhaustive) 222 del vars, 19 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 357 upgd conss, 33025 impls, 20 clqs
(round 23, fast)       222 del vars, 25 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 357 upgd conss, 33025 impls, 20 clqs
(round 24, exhaustive) 222 del vars, 25 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 389 upgd conss, 33025 impls, 20 clqs
(round 25, exhaustive) 247 del vars, 25 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 389 upgd conss, 35642 impls, 20 clqs
(round 26, fast)       247 del vars, 31 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 389 upgd conss, 35642 impls, 20 clqs
(round 27, exhaustive) 247 del vars, 31 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 421 upgd conss, 35642 impls, 20 clqs
(round 28, exhaustive) 272 del vars, 31 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 421 upgd conss, 37614 impls, 20 clqs
(round 29, fast)       272 del vars, 37 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 421 upgd conss, 37614 impls, 20 clqs
(round 30, exhaustive) 272 del vars, 37 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 453 upgd conss, 37614 impls, 20 clqs
(round 31, exhaustive) 297 del vars, 37 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 453 upgd conss, 40540 impls, 20 clqs
(round 32, fast)       297 del vars, 44 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 453 upgd conss, 40540 impls, 20 clqs
(round 33, exhaustive) 297 del vars, 44 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 482 upgd conss, 40540 impls, 20 clqs
(round 34, exhaustive) 322 del vars, 44 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 482 upgd conss, 44280 impls, 20 clqs
(round 35, fast)       322 del vars, 54 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 482 upgd conss, 44280 impls, 20 clqs
(round 36, exhaustive) 322 del vars, 54 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 502 upgd conss, 44280 impls, 20 clqs
(round 37, exhaustive) 347 del vars, 54 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 502 upgd conss, 46528 impls, 20 clqs
(round 38, fast)       347 del vars, 63 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 502 upgd conss, 46528 impls, 20 clqs
(round 39, exhaustive) 347 del vars, 63 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 525 upgd conss, 46528 impls, 20 clqs
(round 40, exhaustive) 372 del vars, 63 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 525 upgd conss, 50083 impls, 20 clqs
(round 41, fast)       372 del vars, 69 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 525 upgd conss, 50083 impls, 20 clqs
(round 42, exhaustive) 372 del vars, 69 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 557 upgd conss, 50083 impls, 20 clqs
(round 43, exhaustive) 398 del vars, 69 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 557 upgd conss, 53951 impls, 20 clqs
(round 44, fast)       398 del vars, 75 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 557 upgd conss, 53951 impls, 20 clqs
(round 45, exhaustive) 398 del vars, 75 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 591 upgd conss, 53951 impls, 20 clqs
(round 46, exhaustive) 423 del vars, 75 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 591 upgd conss, 55570 impls, 20 clqs
(round 47, fast)       423 del vars, 80 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 591 upgd conss, 55570 impls, 20 clqs
(round 48, exhaustive) 423 del vars, 80 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 626 upgd conss, 55570 impls, 20 clqs
(round 49, exhaustive) 448 del vars, 80 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 626 upgd conss, 58759 impls, 20 clqs
(round 50, fast)       448 del vars, 89 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 626 upgd conss, 58759 impls, 20 clqs
(round 51, exhaustive) 448 del vars, 89 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 649 upgd conss, 58759 impls, 20 clqs
(round 52, exhaustive) 473 del vars, 89 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 649 upgd conss, 62737 impls, 20 clqs
(round 53, fast)       473 del vars, 96 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 649 upgd conss, 62737 impls, 20 clqs
(round 54, exhaustive) 473 del vars, 96 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 678 upgd conss, 62737 impls, 20 clqs
(round 55, exhaustive) 498 del vars, 96 del conss, 0 add conss, 7042 chg bounds, 0 chg sides, 3240 chg coeffs, 678 upgd conss, 65451 impls, 20 clqs
(round 56, fast)       501 del vars, 106 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 678 upgd conss, 65451 impls, 20 clqs
(round 57, exhaustive) 501 del vars, 106 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 704 upgd conss, 65451 impls, 20 clqs
(round 58, exhaustive) 526 del vars, 106 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 704 upgd conss, 68309 impls, 20 clqs
(round 59, fast)       526 del vars, 115 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 704 upgd conss, 68309 impls, 20 clqs
(round 60, exhaustive) 526 del vars, 115 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 727 upgd conss, 68309 impls, 20 clqs
(round 61, exhaustive) 551 del vars, 115 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 727 upgd conss, 70066 impls, 20 clqs
(round 62, fast)       551 del vars, 122 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 727 upgd conss, 70066 impls, 20 clqs
(round 63, exhaustive) 551 del vars, 122 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 756 upgd conss, 70066 impls, 20 clqs
(round 64, exhaustive) 576 del vars, 122 del conss, 0 add conss, 7045 chg bounds, 0 chg sides, 3240 chg coeffs, 756 upgd conss, 72610 impls, 20 clqs
(round 65, fast)       577 del vars, 128 del conss, 0 add conss, 7046 chg bounds, 0 chg sides, 3240 chg coeffs, 756 upgd conss, 72610 impls, 20 clqs
(round 66, exhaustive) 577 del vars, 128 del conss, 0 add conss, 7046 chg bounds, 0 chg sides, 3240 chg coeffs, 790 upgd conss, 72610 impls, 20 clqs
(round 67, exhaustive) 602 del vars, 128 del conss, 0 add conss, 7046 chg bounds, 0 chg sides, 3240 chg coeffs, 790 upgd conss, 75746 impls, 20 clqs
(round 68, fast)       603 del vars, 137 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3240 chg coeffs, 790 upgd conss, 75746 impls, 20 clqs
(round 69, exhaustive) 603 del vars, 137 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3240 chg coeffs, 815 upgd conss, 75746 impls, 20 clqs
(round 70, exhaustive) 628 del vars, 137 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3240 chg coeffs, 815 upgd conss, 77947 impls, 20 clqs
(round 71, fast)       628 del vars, 143 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3240 chg coeffs, 815 upgd conss, 77947 impls, 20 clqs
(round 72, exhaustive) 628 del vars, 143 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3240 chg coeffs, 847 upgd conss, 77947 impls, 20 clqs
(round 73, exhaustive) 653 del vars, 143 del conss, 0 add conss, 7047 chg bounds, 0 chg sides, 3240 chg coeffs, 847 upgd conss, 81079 impls, 20 clqs
(round 74, fast)       656 del vars, 156 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 847 upgd conss, 81079 impls, 20 clqs
(round 75, exhaustive) 656 del vars, 156 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 864 upgd conss, 81079 impls, 20 clqs
   (2.3s) probing: 1000/3280 (30.5%) - 637 fixings, 0 aggregations, 81796 implications, 0 bound changes
(round 76, exhaustive) 681 del vars, 156 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 864 upgd conss, 84189 impls, 20 clqs
(round 77, fast)       681 del vars, 166 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 864 upgd conss, 84189 impls, 20 clqs
(round 78, exhaustive) 681 del vars, 166 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 884 upgd conss, 84189 impls, 20 clqs
(round 79, exhaustive) 706 del vars, 166 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 884 upgd conss, 86675 impls, 20 clqs
(round 80, fast)       706 del vars, 176 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 884 upgd conss, 86675 impls, 20 clqs
(round 81, exhaustive) 706 del vars, 176 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 904 upgd conss, 86675 impls, 20 clqs
(round 82, exhaustive) 731 del vars, 176 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 904 upgd conss, 88716 impls, 20 clqs
(round 83, fast)       731 del vars, 185 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 904 upgd conss, 88716 impls, 20 clqs
(round 84, exhaustive) 731 del vars, 185 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 927 upgd conss, 88716 impls, 20 clqs
(round 85, exhaustive) 756 del vars, 185 del conss, 0 add conss, 7050 chg bounds, 0 chg sides, 3240 chg coeffs, 927 upgd conss, 90719 impls, 20 clqs
(round 86, fast)       759 del vars, 196 del conss, 0 add conss, 7053 chg bounds, 0 chg sides, 3240 chg coeffs, 927 upgd conss, 90719 impls, 20 clqs
(round 87, exhaustive) 759 del vars, 196 del conss, 0 add conss, 7053 chg bounds, 0 chg sides, 3240 chg coeffs, 950 upgd conss, 90719 impls, 20 clqs
(round 88, exhaustive) 784 del vars, 196 del conss, 0 add conss, 7053 chg bounds, 0 chg sides, 3240 chg coeffs, 950 upgd conss, 93504 impls, 20 clqs
(round 89, fast)       786 del vars, 205 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3240 chg coeffs, 950 upgd conss, 93504 impls, 20 clqs
(round 90, exhaustive) 786 del vars, 205 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3240 chg coeffs, 976 upgd conss, 93504 impls, 20 clqs
(round 91, exhaustive) 813 del vars, 205 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3240 chg coeffs, 976 upgd conss, 96728 impls, 20 clqs
(round 92, fast)       813 del vars, 215 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3240 chg coeffs, 976 upgd conss, 96728 impls, 20 clqs
(round 93, exhaustive) 813 del vars, 215 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3240 chg coeffs, 996 upgd conss, 96728 impls, 20 clqs
(round 94, exhaustive) 838 del vars, 215 del conss, 0 add conss, 7055 chg bounds, 0 chg sides, 3240 chg coeffs, 996 upgd conss, 97349 impls, 20 clqs
(round 95, fast)       841 del vars, 229 del conss, 0 add conss, 7058 chg bounds, 0 chg sides, 3240 chg coeffs, 996 upgd conss, 97349 impls, 20 clqs
(round 96, exhaustive) 841 del vars, 229 del conss, 0 add conss, 7058 chg bounds, 0 chg sides, 3240 chg coeffs, 1010 upgd conss, 97349 impls, 20 clqs
(round 97, exhaustive) 866 del vars, 229 del conss, 0 add conss, 7058 chg bounds, 0 chg sides, 3240 chg coeffs, 1010 upgd conss, 100531 impls, 20 clqs
(round 98, fast)       868 del vars, 241 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3240 chg coeffs, 1010 upgd conss, 100531 impls, 20 clqs
(round 99, exhaustive) 868 del vars, 241 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3240 chg coeffs, 1028 upgd conss, 100531 impls, 20 clqs
(round 100, exhaustive) 893 del vars, 241 del conss, 0 add conss, 7060 chg bounds, 0 chg sides, 3240 chg coeffs, 1028 upgd conss, 103271 impls, 20 clqs
(round 101, fast)       894 del vars, 253 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1028 upgd conss, 103271 impls, 20 clqs
(round 102, exhaustive) 894 del vars, 253 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1044 upgd conss, 103271 impls, 20 clqs
(round 103, exhaustive) 919 del vars, 253 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1044 upgd conss, 105550 impls, 20 clqs
(round 104, fast)       919 del vars, 266 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1044 upgd conss, 105550 impls, 20 clqs
(round 105, exhaustive) 919 del vars, 266 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1055 upgd conss, 105550 impls, 20 clqs
(round 106, exhaustive) 944 del vars, 266 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1055 upgd conss, 109144 impls, 20 clqs
(round 107, fast)       944 del vars, 275 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1055 upgd conss, 109144 impls, 20 clqs
(round 108, exhaustive) 944 del vars, 275 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1078 upgd conss, 109144 impls, 20 clqs
(round 109, exhaustive) 969 del vars, 275 del conss, 0 add conss, 7061 chg bounds, 0 chg sides, 3240 chg coeffs, 1078 upgd conss, 111552 impls, 20 clqs
(round 110, fast)       971 del vars, 287 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1078 upgd conss, 111552 impls, 20 clqs
(round 111, exhaustive) 971 del vars, 287 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1096 upgd conss, 111552 impls, 20 clqs
(round 112, exhaustive) 998 del vars, 287 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1096 upgd conss, 112628 impls, 20 clqs
(round 113, fast)       998 del vars, 299 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1096 upgd conss, 112628 impls, 20 clqs
(round 114, exhaustive) 998 del vars, 299 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1114 upgd conss, 112628 impls, 20 clqs
(round 115, exhaustive) 1023 del vars, 299 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1114 upgd conss, 115000 impls, 20 clqs
(round 116, fast)       1023 del vars, 310 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1114 upgd conss, 115000 impls, 20 clqs
   (3.2s) running MILP presolver
   (3.6s) MILP presolver (31 rounds): 0 aggregations, 1393 fixings, 0 bound changes
(round 117, medium)     2416 del vars, 835 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1114 upgd conss, 115000 impls, 20 clqs
(round 118, fast)       2416 del vars, 1102 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1114 upgd conss, 115000 impls, 20 clqs
(round 119, exhaustive) 2416 del vars, 1102 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1274 upgd conss, 115000 impls, 20 clqs
(round 120, exhaustive) 2441 del vars, 1102 del conss, 0 add conss, 7063 chg bounds, 0 chg sides, 3240 chg coeffs, 1274 upgd conss, 118738 impls, 20 clqs
(round 121, fast)       2442 del vars, 1117 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1274 upgd conss, 118738 impls, 20 clqs
(round 122, exhaustive) 2442 del vars, 1117 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1281 upgd conss, 118738 impls, 20 clqs
(round 123, exhaustive) 2468 del vars, 1117 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1281 upgd conss, 120871 impls, 20 clqs
(round 124, fast)       2468 del vars, 1132 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1281 upgd conss, 120871 impls, 20 clqs
(round 125, exhaustive) 2468 del vars, 1132 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1288 upgd conss, 120871 impls, 20 clqs
(round 126, exhaustive) 2493 del vars, 1132 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1288 upgd conss, 124051 impls, 20 clqs
(round 127, fast)       2493 del vars, 1146 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1288 upgd conss, 124051 impls, 20 clqs
(round 128, exhaustive) 2493 del vars, 1146 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1296 upgd conss, 124051 impls, 20 clqs
(round 129, exhaustive) 2519 del vars, 1146 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1296 upgd conss, 129038 impls, 20 clqs
(round 130, fast)       2519 del vars, 1162 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1296 upgd conss, 129038 impls, 20 clqs
(round 131, exhaustive) 2519 del vars, 1162 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1300 upgd conss, 129038 impls, 20 clqs
(round 132, exhaustive) 2545 del vars, 1162 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1300 upgd conss, 133753 impls, 20 clqs
(round 133, fast)       2545 del vars, 1177 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1300 upgd conss, 133753 impls, 20 clqs
(round 134, exhaustive) 2545 del vars, 1177 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1307 upgd conss, 133753 impls, 20 clqs
(round 135, exhaustive) 2570 del vars, 1177 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1307 upgd conss, 137211 impls, 20 clqs
(round 136, fast)       2570 del vars, 1191 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1307 upgd conss, 137211 impls, 20 clqs
(round 137, exhaustive) 2570 del vars, 1191 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1315 upgd conss, 137211 impls, 20 clqs
(round 138, exhaustive) 2595 del vars, 1191 del conss, 0 add conss, 7064 chg bounds, 0 chg sides, 3240 chg coeffs, 1315 upgd conss, 143722 impls, 20 clqs
(round 139, fast)       2597 del vars, 1206 del conss, 0 add conss, 7066 chg bounds, 0 chg sides, 3240 chg coeffs, 1315 upgd conss, 143722 impls, 20 clqs
(round 140, exhaustive) 2597 del vars, 1206 del conss, 0 add conss, 7066 chg bounds, 0 chg sides, 3240 chg coeffs, 1324 upgd conss, 143722 impls, 20 clqs
(round 141, exhaustive) 2622 del vars, 1206 del conss, 0 add conss, 7066 chg bounds, 0 chg sides, 3240 chg coeffs, 1324 upgd conss, 147491 impls, 20 clqs
(round 142, fast)       2622 del vars, 1221 del conss, 0 add conss, 7066 chg bounds, 0 chg sides, 3240 chg coeffs, 1324 upgd conss, 147491 impls, 20 clqs
(round 143, exhaustive) 2622 del vars, 1221 del conss, 0 add conss, 7066 chg bounds, 0 chg sides, 3240 chg coeffs, 1329 upgd conss, 147491 impls, 20 clqs
(round 144, exhaustive) 2647 del vars, 1221 del conss, 0 add conss, 7066 chg bounds, 0 chg sides, 3240 chg coeffs, 1329 upgd conss, 152954 impls, 20 clqs
(round 145, fast)       2649 del vars, 1237 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3240 chg coeffs, 1329 upgd conss, 152954 impls, 20 clqs
(round 146, exhaustive) 2649 del vars, 1237 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3240 chg coeffs, 1335 upgd conss, 152954 impls, 20 clqs
(round 147, exhaustive) 2674 del vars, 1237 del conss, 0 add conss, 7068 chg bounds, 0 chg sides, 3240 chg coeffs, 1335 upgd conss, 155593 impls, 20 clqs
