SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_489.lp>
============

original problem has 9800 variables (4890 bin, 0 int, 0 impl, 4910 cont) and 4931 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4900 chg coeffs, 167 upgd conss, 46493 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4900 chg coeffs, 217 upgd conss, 46493 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 3 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4900 chg coeffs, 217 upgd conss, 63599 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 4 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4900 chg coeffs, 264 upgd conss, 63599 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 4 del conss, 0 add conss, 10460 chg bounds, 0 chg sides, 4900 chg coeffs, 264 upgd conss, 80215 impls, 10 clqs
(round 15, fast)       161 del vars, 10 del conss, 0 add conss, 10461 chg bounds, 0 chg sides, 4900 chg coeffs, 264 upgd conss, 80215 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 10 del conss, 0 add conss, 10461 chg bounds, 0 chg sides, 4900 chg coeffs, 298 upgd conss, 80215 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 10 del conss, 0 add conss, 10461 chg bounds, 0 chg sides, 4900 chg coeffs, 298 upgd conss, 89987 impls, 10 clqs
(round 18, exhaustive) 187 del vars, 13 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 4900 chg coeffs, 341 upgd conss, 89987 impls, 10 clqs
(round 19, exhaustive) 212 del vars, 13 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 4900 chg coeffs, 341 upgd conss, 98294 impls, 10 clqs
(round 20, exhaustive) 212 del vars, 16 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 4900 chg coeffs, 382 upgd conss, 98294 impls, 10 clqs
   (2.3s) sparsify finished: 2/33647 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 487 changed coefficients, 0 added nonzeros
(round 21, exhaustive) 212 del vars, 16 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 382 upgd conss, 98335 impls, 10 clqs
(round 22, exhaustive) 237 del vars, 16 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 382 upgd conss, 124596 impls, 10 clqs
(round 23, fast)       237 del vars, 22 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 382 upgd conss, 124596 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 22 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 414 upgd conss, 124596 impls, 10 clqs
(round 25, exhaustive) 262 del vars, 22 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 414 upgd conss, 132394 impls, 10 clqs
(round 26, fast)       262 del vars, 26 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 414 upgd conss, 132394 impls, 10 clqs
(round 27, exhaustive) 262 del vars, 26 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 448 upgd conss, 132394 impls, 10 clqs
(round 28, exhaustive) 287 del vars, 26 del conss, 0 add conss, 10462 chg bounds, 0 chg sides, 5387 chg coeffs, 448 upgd conss, 150374 impls, 10 clqs
(round 29, exhaustive) 288 del vars, 29 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 5387 chg coeffs, 491 upgd conss, 150374 impls, 10 clqs
(round 30, exhaustive) 313 del vars, 29 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 5387 chg coeffs, 491 upgd conss, 175605 impls, 10 clqs
(round 31, fast)       313 del vars, 34 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 5387 chg coeffs, 491 upgd conss, 175605 impls, 10 clqs
(round 32, exhaustive) 313 del vars, 34 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 5387 chg coeffs, 526 upgd conss, 175605 impls, 10 clqs
(round 33, exhaustive) 338 del vars, 34 del conss, 0 add conss, 10463 chg bounds, 0 chg sides, 5387 chg coeffs, 526 upgd conss, 186758 impls, 10 clqs
(round 34, fast)       339 del vars, 44 del conss, 0 add conss, 10464 chg bounds, 0 chg sides, 5387 chg coeffs, 526 upgd conss, 186758 impls, 10 clqs
(round 35, exhaustive) 339 del vars, 44 del conss, 0 add conss, 10464 chg bounds, 0 chg sides, 5387 chg coeffs, 548 upgd conss, 186758 impls, 10 clqs
(round 36, exhaustive) 364 del vars, 44 del conss, 0 add conss, 10464 chg bounds, 0 chg sides, 5387 chg coeffs, 548 upgd conss, 210941 impls, 10 clqs
(round 37, exhaustive) 365 del vars, 47 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 5387 chg coeffs, 590 upgd conss, 210941 impls, 10 clqs
(round 38, exhaustive) 390 del vars, 47 del conss, 0 add conss, 10465 chg bounds, 0 chg sides, 5387 chg coeffs, 590 upgd conss, 234127 impls, 10 clqs
(round 39, fast)       391 del vars, 53 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 590 upgd conss, 234127 impls, 10 clqs
(round 40, exhaustive) 391 del vars, 53 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 620 upgd conss, 234127 impls, 10 clqs
(round 41, exhaustive) 416 del vars, 53 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 620 upgd conss, 257778 impls, 10 clqs
(round 42, fast)       416 del vars, 63 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 620 upgd conss, 257778 impls, 10 clqs
(round 43, exhaustive) 416 del vars, 63 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 640 upgd conss, 257778 impls, 10 clqs
(round 44, exhaustive) 441 del vars, 63 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 640 upgd conss, 277081 impls, 10 clqs
(round 45, fast)       441 del vars, 70 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 640 upgd conss, 277081 impls, 10 clqs
(round 46, exhaustive) 441 del vars, 70 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 669 upgd conss, 277081 impls, 10 clqs
   (4.4s) probing: 1000/4890 (20.4%) - 444 fixings, 0 aggregations, 303378 implications, 0 bound changes
(round 47, exhaustive) 466 del vars, 70 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 669 upgd conss, 304998 impls, 10 clqs
(round 48, fast)       466 del vars, 76 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 669 upgd conss, 304998 impls, 10 clqs
(round 49, exhaustive) 466 del vars, 76 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 701 upgd conss, 304998 impls, 10 clqs
(round 50, exhaustive) 491 del vars, 76 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 701 upgd conss, 318483 impls, 10 clqs
(round 51, fast)       491 del vars, 84 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 701 upgd conss, 318483 impls, 10 clqs
(round 52, exhaustive) 491 del vars, 84 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 727 upgd conss, 318483 impls, 10 clqs
(round 53, exhaustive) 516 del vars, 84 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 727 upgd conss, 347745 impls, 10 clqs
(round 54, fast)       516 del vars, 91 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 727 upgd conss, 347745 impls, 10 clqs
(round 55, exhaustive) 516 del vars, 91 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 756 upgd conss, 347745 impls, 10 clqs
(round 56, exhaustive) 541 del vars, 91 del conss, 0 add conss, 10466 chg bounds, 0 chg sides, 5387 chg coeffs, 756 upgd conss, 355896 impls, 10 clqs
(round 57, fast)       542 del vars, 101 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 756 upgd conss, 355896 impls, 10 clqs
(round 58, exhaustive) 542 del vars, 101 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 778 upgd conss, 355896 impls, 10 clqs
(round 59, exhaustive) 567 del vars, 101 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 778 upgd conss, 366443 impls, 10 clqs
(round 60, fast)       567 del vars, 108 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 778 upgd conss, 366443 impls, 10 clqs
(round 61, exhaustive) 567 del vars, 108 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 807 upgd conss, 366443 impls, 10 clqs
(round 62, exhaustive) 592 del vars, 108 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 807 upgd conss, 383201 impls, 10 clqs
(round 63, fast)       592 del vars, 118 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 807 upgd conss, 383201 impls, 10 clqs
(round 64, exhaustive) 592 del vars, 118 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5387 chg coeffs, 827 upgd conss, 383201 impls, 10 clqs
   (5.5s) sparsify finished: 2/32401 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 970 changed coefficients, 0 added nonzeros
(round 65, exhaustive) 592 del vars, 118 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5870 chg coeffs, 827 upgd conss, 383221 impls, 10 clqs
(round 66, exhaustive) 617 del vars, 118 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5870 chg coeffs, 827 upgd conss, 398494 impls, 10 clqs
(round 67, fast)       617 del vars, 129 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5870 chg coeffs, 827 upgd conss, 398494 impls, 10 clqs
(round 68, exhaustive) 617 del vars, 129 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5870 chg coeffs, 844 upgd conss, 398494 impls, 10 clqs
(round 69, exhaustive) 642 del vars, 129 del conss, 0 add conss, 10467 chg bounds, 0 chg sides, 5870 chg coeffs, 844 upgd conss, 425159 impls, 10 clqs
(round 70, fast)       643 del vars, 133 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 844 upgd conss, 425159 impls, 10 clqs
(round 71, exhaustive) 643 del vars, 133 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 884 upgd conss, 425159 impls, 10 clqs
(round 72, exhaustive) 668 del vars, 133 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 884 upgd conss, 445589 impls, 10 clqs
(round 73, fast)       668 del vars, 141 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 884 upgd conss, 445589 impls, 10 clqs
(round 74, exhaustive) 668 del vars, 141 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 910 upgd conss, 445589 impls, 10 clqs
(round 75, exhaustive) 693 del vars, 141 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 910 upgd conss, 464580 impls, 10 clqs
(round 76, fast)       693 del vars, 151 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 910 upgd conss, 464580 impls, 10 clqs
(round 77, exhaustive) 693 del vars, 151 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 930 upgd conss, 464580 impls, 10 clqs
(round 78, exhaustive) 718 del vars, 151 del conss, 0 add conss, 10468 chg bounds, 0 chg sides, 5870 chg coeffs, 930 upgd conss, 484039 impls, 10 clqs
(round 79, fast)       720 del vars, 160 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 5870 chg coeffs, 930 upgd conss, 484039 impls, 10 clqs
(round 80, exhaustive) 720 del vars, 160 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 5870 chg coeffs, 957 upgd conss, 484039 impls, 10 clqs
(round 81, exhaustive) 745 del vars, 160 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 5870 chg coeffs, 957 upgd conss, 497332 impls, 10 clqs
(round 82, fast)       745 del vars, 170 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 5870 chg coeffs, 957 upgd conss, 497332 impls, 10 clqs
(round 83, exhaustive) 745 del vars, 170 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 5870 chg coeffs, 977 upgd conss, 497332 impls, 10 clqs
(round 84, exhaustive) 770 del vars, 170 del conss, 0 add conss, 10470 chg bounds, 0 chg sides, 5870 chg coeffs, 977 upgd conss, 507234 impls, 10 clqs
(round 85, fast)       772 del vars, 181 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 5870 chg coeffs, 977 upgd conss, 507234 impls, 10 clqs
(round 86, exhaustive) 772 del vars, 181 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 5870 chg coeffs, 998 upgd conss, 507234 impls, 10 clqs
(round 87, exhaustive) 797 del vars, 181 del conss, 0 add conss, 10472 chg bounds, 0 chg sides, 5870 chg coeffs, 998 upgd conss, 518102 impls, 10 clqs
(round 88, fast)       798 del vars, 194 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 998 upgd conss, 518102 impls, 10 clqs
(round 89, exhaustive) 798 del vars, 194 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1011 upgd conss, 518102 impls, 10 clqs
(round 90, exhaustive) 825 del vars, 194 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1011 upgd conss, 532196 impls, 10 clqs
(round 91, fast)       825 del vars, 206 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1011 upgd conss, 532196 impls, 10 clqs
(round 92, exhaustive) 825 del vars, 206 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1029 upgd conss, 532196 impls, 10 clqs
(round 93, exhaustive) 850 del vars, 206 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1029 upgd conss, 557864 impls, 10 clqs
(round 94, fast)       850 del vars, 213 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1029 upgd conss, 557864 impls, 10 clqs
(round 95, exhaustive) 850 del vars, 213 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1058 upgd conss, 557864 impls, 10 clqs
(round 96, exhaustive) 875 del vars, 213 del conss, 0 add conss, 10473 chg bounds, 0 chg sides, 5870 chg coeffs, 1058 upgd conss, 569564 impls, 10 clqs
(round 97, fast)       878 del vars, 225 del conss, 0 add conss, 10476 chg bounds, 0 chg sides, 5870 chg coeffs, 1058 upgd conss, 569564 impls, 10 clqs
(round 98, exhaustive) 878 del vars, 225 del conss, 0 add conss, 10476 chg bounds, 0 chg sides, 5870 chg coeffs, 1078 upgd conss, 569564 impls, 10 clqs
(round 99, exhaustive) 903 del vars, 225 del conss, 0 add conss, 10476 chg bounds, 0 chg sides, 5870 chg coeffs, 1078 upgd conss, 583108 impls, 10 clqs
(round 100, fast)       905 del vars, 235 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 5870 chg coeffs, 1078 upgd conss, 583108 impls, 10 clqs
(round 101, exhaustive) 905 del vars, 235 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 5870 chg coeffs, 1098 upgd conss, 583108 impls, 10 clqs
(round 102, exhaustive) 931 del vars, 235 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 5870 chg coeffs, 1098 upgd conss, 601681 impls, 10 clqs
(round 103, fast)       931 del vars, 248 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 5870 chg coeffs, 1098 upgd conss, 601681 impls, 10 clqs
(round 104, exhaustive) 931 del vars, 248 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 5870 chg coeffs, 1111 upgd conss, 601681 impls, 10 clqs
(round 105, exhaustive) 956 del vars, 248 del conss, 0 add conss, 10478 chg bounds, 0 chg sides, 5870 chg coeffs, 1111 upgd conss, 616938 impls, 10 clqs
(round 106, fast)       957 del vars, 258 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1111 upgd conss, 616938 impls, 10 clqs
(round 107, exhaustive) 957 del vars, 258 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1133 upgd conss, 616938 impls, 10 clqs
   (8.2s) probing: 2000/4890 (40.9%) - 945 fixings, 0 aggregations, 624155 implications, 0 bound changes
(round 108, exhaustive) 982 del vars, 258 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1133 upgd conss, 634976 impls, 10 clqs
(round 109, fast)       982 del vars, 269 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1133 upgd conss, 634976 impls, 10 clqs
(round 110, exhaustive) 982 del vars, 269 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1150 upgd conss, 634976 impls, 10 clqs
(round 111, exhaustive) 1007 del vars, 269 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1150 upgd conss, 653762 impls, 10 clqs
(round 112, fast)       1007 del vars, 279 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1150 upgd conss, 653762 impls, 10 clqs
(round 113, exhaustive) 1007 del vars, 279 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1170 upgd conss, 653762 impls, 10 clqs
(round 114, exhaustive) 1032 del vars, 279 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1170 upgd conss, 663009 impls, 10 clqs
(round 115, fast)       1032 del vars, 293 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1170 upgd conss, 663009 impls, 10 clqs
(round 116, exhaustive) 1032 del vars, 293 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1178 upgd conss, 663009 impls, 10 clqs
(round 117, exhaustive) 1057 del vars, 293 del conss, 0 add conss, 10479 chg bounds, 0 chg sides, 5870 chg coeffs, 1178 upgd conss, 676749 impls, 10 clqs
(round 118, fast)       1060 del vars, 307 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1178 upgd conss, 676749 impls, 10 clqs
(round 119, exhaustive) 1060 del vars, 307 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1192 upgd conss, 676749 impls, 10 clqs
(round 120, exhaustive) 1085 del vars, 307 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1192 upgd conss, 685964 impls, 10 clqs
(round 121, fast)       1085 del vars, 317 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1192 upgd conss, 685964 impls, 10 clqs
(round 122, exhaustive) 1085 del vars, 317 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1212 upgd conss, 685964 impls, 10 clqs
(round 123, exhaustive) 1110 del vars, 317 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1212 upgd conss, 697354 impls, 10 clqs
(round 124, fast)       1110 del vars, 328 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1212 upgd conss, 697354 impls, 10 clqs
(round 125, exhaustive) 1110 del vars, 328 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1229 upgd conss, 697354 impls, 10 clqs
(round 126, exhaustive) 1135 del vars, 328 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1229 upgd conss, 712535 impls, 10 clqs
(round 127, fast)       1135 del vars, 340 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1229 upgd conss, 712535 impls, 10 clqs
(round 128, exhaustive) 1135 del vars, 340 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1243 upgd conss, 712535 impls, 10 clqs
(round 129, exhaustive) 1160 del vars, 340 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1243 upgd conss, 725789 impls, 10 clqs
(round 130, fast)       1160 del vars, 354 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1243 upgd conss, 725789 impls, 10 clqs
(round 131, exhaustive) 1160 del vars, 354 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1251 upgd conss, 725789 impls, 10 clqs
(round 132, exhaustive) 1185 del vars, 354 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1251 upgd conss, 743840 impls, 10 clqs
(round 133, fast)       1185 del vars, 365 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1251 upgd conss, 743840 impls, 10 clqs
(round 134, exhaustive) 1185 del vars, 365 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1268 upgd conss, 743840 impls, 10 clqs
(round 135, exhaustive) 1210 del vars, 365 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1268 upgd conss, 760570 impls, 10 clqs
(round 136, fast)       1210 del vars, 375 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1268 upgd conss, 760570 impls, 10 clqs
(round 137, exhaustive) 1210 del vars, 375 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 5870 chg coeffs, 1288 upgd conss, 760570 impls, 10 clqs
   (9.9s) sparsify finished: 2/30287 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1423 changed coefficients, 0 added nonzeros
(round 138, exhaustive) 1210 del vars, 375 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1288 upgd conss, 760590 impls, 10 clqs
(round 139, exhaustive) 1236 del vars, 375 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1288 upgd conss, 773226 impls, 10 clqs
(round 140, fast)       1236 del vars, 388 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1288 upgd conss, 773226 impls, 10 clqs
(round 141, exhaustive) 1236 del vars, 388 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1301 upgd conss, 773226 impls, 10 clqs
(round 142, exhaustive) 1262 del vars, 388 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1301 upgd conss, 779843 impls, 10 clqs
(round 143, fast)       1262 del vars, 402 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1301 upgd conss, 779843 impls, 10 clqs
(round 144, exhaustive) 1262 del vars, 402 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1311 upgd conss, 779843 impls, 10 clqs
(round 145, exhaustive) 1289 del vars, 402 del conss, 0 add conss, 10482 chg bounds, 0 chg sides, 6323 chg coeffs, 1311 upgd conss, 787052 impls, 10 clqs
