SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_384.lp>
============

original problem has 15400 variables (7680 bin, 0 int, 0 impl, 7720 cont) and 7761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 16360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 5 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 197 upgd conss, 26216 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 8 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 238 upgd conss, 26216 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 8 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 238 upgd conss, 35056 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 9 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 285 upgd conss, 35056 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 9 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 285 upgd conss, 45040 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 12 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 326 upgd conss, 45040 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 12 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 326 upgd conss, 56170 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 13 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 373 upgd conss, 56170 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 13 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 373 upgd conss, 60041 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 15 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 417 upgd conss, 60041 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 15 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 417 upgd conss, 71938 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 17 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 457 upgd conss, 71938 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 17 del conss, 0 add conss, 16441 chg bounds, 0 chg sides, 7640 chg coeffs, 457 upgd conss, 78860 impls, 20 clqs
(round 23, fast)       273 del vars, 24 del conss, 0 add conss, 16443 chg bounds, 0 chg sides, 7640 chg coeffs, 457 upgd conss, 78860 impls, 20 clqs
(round 24, exhaustive) 273 del vars, 24 del conss, 0 add conss, 16443 chg bounds, 0 chg sides, 7640 chg coeffs, 490 upgd conss, 78860 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 24 del conss, 0 add conss, 16443 chg bounds, 0 chg sides, 7640 chg coeffs, 490 upgd conss, 95308 impls, 20 clqs
(round 26, exhaustive) 299 del vars, 27 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 533 upgd conss, 95308 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 27 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 533 upgd conss, 104132 impls, 20 clqs
(round 28, exhaustive) 324 del vars, 27 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 583 upgd conss, 104132 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 27 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 583 upgd conss, 115240 impls, 20 clqs
(round 30, exhaustive) 349 del vars, 29 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 627 upgd conss, 115240 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 29 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 627 upgd conss, 123294 impls, 20 clqs
(round 32, exhaustive) 374 del vars, 34 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 662 upgd conss, 123294 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 34 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 662 upgd conss, 133233 impls, 20 clqs
(round 34, exhaustive) 399 del vars, 36 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 702 upgd conss, 133233 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 36 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 702 upgd conss, 140893 impls, 20 clqs
(round 36, exhaustive) 424 del vars, 42 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 734 upgd conss, 140893 impls, 20 clqs
(round 37, exhaustive) 449 del vars, 42 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 734 upgd conss, 149295 impls, 20 clqs
(round 38, exhaustive) 449 del vars, 46 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 772 upgd conss, 149295 impls, 20 clqs
(round 39, exhaustive) 474 del vars, 46 del conss, 0 add conss, 16444 chg bounds, 0 chg sides, 7640 chg coeffs, 772 upgd conss, 153894 impls, 20 clqs
(round 40, fast)       475 del vars, 54 del conss, 0 add conss, 16445 chg bounds, 0 chg sides, 7640 chg coeffs, 772 upgd conss, 153894 impls, 20 clqs
(round 41, exhaustive) 475 del vars, 54 del conss, 0 add conss, 16445 chg bounds, 0 chg sides, 7640 chg coeffs, 800 upgd conss, 153894 impls, 20 clqs
(round 42, exhaustive) 500 del vars, 54 del conss, 0 add conss, 16445 chg bounds, 0 chg sides, 7640 chg coeffs, 800 upgd conss, 161910 impls, 20 clqs
(round 43, exhaustive) 501 del vars, 58 del conss, 0 add conss, 16446 chg bounds, 0 chg sides, 7640 chg coeffs, 840 upgd conss, 161910 impls, 20 clqs
(round 44, exhaustive) 526 del vars, 58 del conss, 0 add conss, 16446 chg bounds, 0 chg sides, 7640 chg coeffs, 840 upgd conss, 168786 impls, 20 clqs
(round 45, exhaustive) 526 del vars, 64 del conss, 0 add conss, 16446 chg bounds, 0 chg sides, 7640 chg coeffs, 872 upgd conss, 168786 impls, 20 clqs
(round 46, exhaustive) 551 del vars, 64 del conss, 0 add conss, 16446 chg bounds, 0 chg sides, 7640 chg coeffs, 872 upgd conss, 174892 impls, 20 clqs
(round 47, exhaustive) 551 del vars, 69 del conss, 0 add conss, 16446 chg bounds, 0 chg sides, 7640 chg coeffs, 907 upgd conss, 174892 impls, 20 clqs
(round 48, exhaustive) 576 del vars, 69 del conss, 0 add conss, 16446 chg bounds, 0 chg sides, 7640 chg coeffs, 907 upgd conss, 181755 impls, 20 clqs
(round 49, exhaustive) 577 del vars, 74 del conss, 0 add conss, 16447 chg bounds, 0 chg sides, 7640 chg coeffs, 944 upgd conss, 181755 impls, 20 clqs
(round 50, exhaustive) 602 del vars, 74 del conss, 0 add conss, 16447 chg bounds, 0 chg sides, 7640 chg coeffs, 944 upgd conss, 188239 impls, 20 clqs
(round 51, exhaustive) 602 del vars, 80 del conss, 0 add conss, 16447 chg bounds, 0 chg sides, 7640 chg coeffs, 976 upgd conss, 188239 impls, 20 clqs
   (6.9s) probing: 1000/7680 (13.0%) - 578 fixings, 0 aggregations, 189190 implications, 0 bound changes
(round 52, exhaustive) 627 del vars, 80 del conss, 0 add conss, 16447 chg bounds, 0 chg sides, 7640 chg coeffs, 976 upgd conss, 195430 impls, 20 clqs
(round 53, exhaustive) 628 del vars, 85 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1013 upgd conss, 195430 impls, 20 clqs
(round 54, exhaustive) 653 del vars, 85 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1013 upgd conss, 203786 impls, 20 clqs
(round 55, exhaustive) 653 del vars, 90 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1048 upgd conss, 203786 impls, 20 clqs
(round 56, exhaustive) 678 del vars, 90 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1048 upgd conss, 210252 impls, 20 clqs
(round 57, exhaustive) 678 del vars, 94 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1086 upgd conss, 210252 impls, 20 clqs
(round 58, exhaustive) 703 del vars, 94 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1086 upgd conss, 222362 impls, 20 clqs
(round 59, exhaustive) 703 del vars, 97 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1127 upgd conss, 222362 impls, 20 clqs
(round 60, exhaustive) 728 del vars, 97 del conss, 0 add conss, 16448 chg bounds, 0 chg sides, 7640 chg coeffs, 1127 upgd conss, 225805 impls, 20 clqs
(round 61, fast)       731 del vars, 106 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1127 upgd conss, 225805 impls, 20 clqs
(round 62, exhaustive) 731 del vars, 106 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1156 upgd conss, 225805 impls, 20 clqs
(round 63, exhaustive) 756 del vars, 106 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1156 upgd conss, 234147 impls, 20 clqs
(round 64, exhaustive) 756 del vars, 110 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1194 upgd conss, 234147 impls, 20 clqs
(round 65, exhaustive) 781 del vars, 110 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1194 upgd conss, 237948 impls, 20 clqs
(round 66, fast)       781 del vars, 119 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1194 upgd conss, 237948 impls, 20 clqs
(round 67, exhaustive) 781 del vars, 119 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1217 upgd conss, 237948 impls, 20 clqs
(round 68, exhaustive) 806 del vars, 119 del conss, 0 add conss, 16451 chg bounds, 0 chg sides, 7640 chg coeffs, 1217 upgd conss, 242868 impls, 20 clqs
(round 69, exhaustive) 807 del vars, 125 del conss, 0 add conss, 16452 chg bounds, 0 chg sides, 7640 chg coeffs, 1251 upgd conss, 242868 impls, 20 clqs
(round 70, exhaustive) 832 del vars, 125 del conss, 0 add conss, 16452 chg bounds, 0 chg sides, 7640 chg coeffs, 1251 upgd conss, 251931 impls, 20 clqs
(round 71, exhaustive) 832 del vars, 130 del conss, 0 add conss, 16452 chg bounds, 0 chg sides, 7640 chg coeffs, 1286 upgd conss, 251931 impls, 20 clqs
(round 72, exhaustive) 857 del vars, 130 del conss, 0 add conss, 16452 chg bounds, 0 chg sides, 7640 chg coeffs, 1286 upgd conss, 260638 impls, 20 clqs
(round 73, exhaustive) 857 del vars, 134 del conss, 0 add conss, 16452 chg bounds, 0 chg sides, 7640 chg coeffs, 1324 upgd conss, 260638 impls, 20 clqs
(round 74, exhaustive) 882 del vars, 134 del conss, 0 add conss, 16452 chg bounds, 0 chg sides, 7640 chg coeffs, 1324 upgd conss, 267828 impls, 20 clqs
(round 75, exhaustive) 884 del vars, 139 del conss, 0 add conss, 16454 chg bounds, 0 chg sides, 7640 chg coeffs, 1363 upgd conss, 267828 impls, 20 clqs
(round 76, exhaustive) 909 del vars, 139 del conss, 0 add conss, 16454 chg bounds, 0 chg sides, 7640 chg coeffs, 1363 upgd conss, 274236 impls, 20 clqs
(round 77, fast)       910 del vars, 147 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1363 upgd conss, 274236 impls, 20 clqs
(round 78, exhaustive) 910 del vars, 147 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1391 upgd conss, 274236 impls, 20 clqs
(round 79, exhaustive) 936 del vars, 147 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1391 upgd conss, 278034 impls, 20 clqs
(round 80, fast)       936 del vars, 157 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1391 upgd conss, 278034 impls, 20 clqs
(round 81, exhaustive) 936 del vars, 157 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1413 upgd conss, 278034 impls, 20 clqs
(round 82, exhaustive) 961 del vars, 157 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1413 upgd conss, 285180 impls, 20 clqs
(round 83, exhaustive) 961 del vars, 163 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1445 upgd conss, 285180 impls, 20 clqs
(round 84, exhaustive) 986 del vars, 163 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1445 upgd conss, 290080 impls, 20 clqs
(round 85, exhaustive) 986 del vars, 169 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1477 upgd conss, 290080 impls, 20 clqs
(round 86, exhaustive) 1011 del vars, 169 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1477 upgd conss, 295719 impls, 20 clqs
(round 87, fast)       1011 del vars, 176 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1477 upgd conss, 295719 impls, 20 clqs
(round 88, exhaustive) 1011 del vars, 176 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1506 upgd conss, 295719 impls, 20 clqs
(round 89, exhaustive) 1036 del vars, 176 del conss, 0 add conss, 16455 chg bounds, 0 chg sides, 7640 chg coeffs, 1506 upgd conss, 301727 impls, 20 clqs
(round 90, fast)       1037 del vars, 184 del conss, 0 add conss, 16456 chg bounds, 0 chg sides, 7640 chg coeffs, 1506 upgd conss, 301727 impls, 20 clqs
(round 91, exhaustive) 1037 del vars, 184 del conss, 0 add conss, 16456 chg bounds, 0 chg sides, 7640 chg coeffs, 1534 upgd conss, 301727 impls, 20 clqs
(round 92, exhaustive) 1062 del vars, 184 del conss, 0 add conss, 16456 chg bounds, 0 chg sides, 7640 chg coeffs, 1534 upgd conss, 309572 impls, 20 clqs
(round 93, exhaustive) 1062 del vars, 190 del conss, 0 add conss, 16456 chg bounds, 0 chg sides, 7640 chg coeffs, 1566 upgd conss, 309572 impls, 20 clqs
(round 94, exhaustive) 1087 del vars, 190 del conss, 0 add conss, 16456 chg bounds, 0 chg sides, 7640 chg coeffs, 1566 upgd conss, 316683 impls, 20 clqs
(round 95, fast)       1088 del vars, 198 del conss, 0 add conss, 16457 chg bounds, 0 chg sides, 7640 chg coeffs, 1566 upgd conss, 316683 impls, 20 clqs
(round 96, exhaustive) 1088 del vars, 198 del conss, 0 add conss, 16457 chg bounds, 0 chg sides, 7640 chg coeffs, 1594 upgd conss, 316683 impls, 20 clqs
(round 97, exhaustive) 1113 del vars, 198 del conss, 0 add conss, 16457 chg bounds, 0 chg sides, 7640 chg coeffs, 1594 upgd conss, 325675 impls, 20 clqs
(round 98, fast)       1115 del vars, 205 del conss, 0 add conss, 16459 chg bounds, 0 chg sides, 7640 chg coeffs, 1594 upgd conss, 325675 impls, 20 clqs
(round 99, exhaustive) 1115 del vars, 205 del conss, 0 add conss, 16459 chg bounds, 0 chg sides, 7640 chg coeffs, 1626 upgd conss, 325675 impls, 20 clqs
(round 100, exhaustive) 1140 del vars, 205 del conss, 0 add conss, 16459 chg bounds, 0 chg sides, 7640 chg coeffs, 1626 upgd conss, 333893 impls, 20 clqs
(round 101, fast)       1143 del vars, 214 del conss, 0 add conss, 16462 chg bounds, 0 chg sides, 7640 chg coeffs, 1626 upgd conss, 333893 impls, 20 clqs
(round 102, exhaustive) 1143 del vars, 214 del conss, 0 add conss, 16462 chg bounds, 0 chg sides, 7640 chg coeffs, 1655 upgd conss, 333893 impls, 20 clqs
(round 103, exhaustive) 1168 del vars, 214 del conss, 0 add conss, 16462 chg bounds, 0 chg sides, 7640 chg coeffs, 1655 upgd conss, 340972 impls, 20 clqs
(round 104, fast)       1170 del vars, 222 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1655 upgd conss, 340972 impls, 20 clqs
(round 105, exhaustive) 1170 del vars, 222 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1685 upgd conss, 340972 impls, 20 clqs
(round 106, exhaustive) 1195 del vars, 222 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1685 upgd conss, 346214 impls, 20 clqs
(round 107, fast)       1195 del vars, 230 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1685 upgd conss, 346214 impls, 20 clqs
(round 108, exhaustive) 1195 del vars, 230 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1711 upgd conss, 346214 impls, 20 clqs
(round 109, exhaustive) 1220 del vars, 230 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1711 upgd conss, 352900 impls, 20 clqs
(round 110, fast)       1220 del vars, 238 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1711 upgd conss, 352900 impls, 20 clqs
(round 111, exhaustive) 1220 del vars, 238 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1737 upgd conss, 352900 impls, 20 clqs
(round 112, exhaustive) 1245 del vars, 238 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1737 upgd conss, 355521 impls, 20 clqs
(round 113, fast)       1245 del vars, 248 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1737 upgd conss, 355521 impls, 20 clqs
(round 114, exhaustive) 1245 del vars, 248 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1757 upgd conss, 355521 impls, 20 clqs
(round 115, exhaustive) 1270 del vars, 248 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1757 upgd conss, 360355 impls, 20 clqs
(round 116, fast)       1270 del vars, 257 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1757 upgd conss, 360355 impls, 20 clqs
(round 117, exhaustive) 1270 del vars, 257 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1780 upgd conss, 360355 impls, 20 clqs
(round 118, exhaustive) 1295 del vars, 257 del conss, 0 add conss, 16464 chg bounds, 0 chg sides, 7640 chg coeffs, 1780 upgd conss, 364784 impls, 20 clqs
(round 119, fast)       1297 del vars, 266 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1780 upgd conss, 364784 impls, 20 clqs
(round 120, exhaustive) 1297 del vars, 266 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1803 upgd conss, 364784 impls, 20 clqs
   (13.6s) probing: 2000/7680 (26.0%) - 1268 fixings, 0 aggregations, 370439 implications, 0 bound changes
(round 121, exhaustive) 1322 del vars, 266 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1803 upgd conss, 374433 impls, 20 clqs
(round 122, fast)       1322 del vars, 274 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1803 upgd conss, 374433 impls, 20 clqs
(round 123, exhaustive) 1322 del vars, 274 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1829 upgd conss, 374433 impls, 20 clqs
(round 124, exhaustive) 1347 del vars, 274 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1829 upgd conss, 384445 impls, 20 clqs
(round 125, fast)       1347 del vars, 281 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1829 upgd conss, 384445 impls, 20 clqs
(round 126, exhaustive) 1347 del vars, 281 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1858 upgd conss, 384445 impls, 20 clqs
(round 127, exhaustive) 1372 del vars, 281 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1858 upgd conss, 391455 impls, 20 clqs
(round 128, fast)       1372 del vars, 290 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1858 upgd conss, 391455 impls, 20 clqs
(round 129, exhaustive) 1372 del vars, 290 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1881 upgd conss, 391455 impls, 20 clqs
(round 130, exhaustive) 1397 del vars, 290 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1881 upgd conss, 394030 impls, 20 clqs
(round 131, fast)       1397 del vars, 298 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1881 upgd conss, 394030 impls, 20 clqs
(round 132, exhaustive) 1397 del vars, 298 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1907 upgd conss, 394030 impls, 20 clqs
(round 133, exhaustive) 1426 del vars, 298 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1907 upgd conss, 398462 impls, 20 clqs
(round 134, fast)       1426 del vars, 308 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1907 upgd conss, 398462 impls, 20 clqs
(round 135, exhaustive) 1426 del vars, 308 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1935 upgd conss, 398462 impls, 20 clqs
(round 136, exhaustive) 1452 del vars, 308 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1935 upgd conss, 401429 impls, 20 clqs
(round 137, fast)       1452 del vars, 318 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1935 upgd conss, 401429 impls, 20 clqs
(round 138, exhaustive) 1452 del vars, 318 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1957 upgd conss, 401429 impls, 20 clqs
(round 139, exhaustive) 1477 del vars, 318 del conss, 0 add conss, 16466 chg bounds, 0 chg sides, 7640 chg coeffs, 1957 upgd conss, 407360 impls, 20 clqs
(round 140, fast)       1478 del vars, 325 del conss, 0 add conss, 16467 chg bounds, 0 chg sides, 7640 chg coeffs, 1957 upgd conss, 407360 impls, 20 clqs
(round 141, exhaustive) 1478 del vars, 325 del conss, 0 add conss, 16467 chg bounds, 0 chg sides, 7640 chg coeffs, 1988 upgd conss, 407360 impls, 20 clqs
(round 142, exhaustive) 1503 del vars, 325 del conss, 0 add conss, 16467 chg bounds, 0 chg sides, 7640 chg coeffs, 1988 upgd conss, 411803 impls, 20 clqs
(round 143, fast)       1504 del vars, 334 del conss, 0 add conss, 16468 chg bounds, 0 chg sides, 7640 chg coeffs, 1988 upgd conss, 411803 impls, 20 clqs
(round 144, exhaustive) 1504 del vars, 334 del conss, 0 add conss, 16468 chg bounds, 0 chg sides, 7640 chg coeffs, 2013 upgd conss, 411803 impls, 20 clqs
(round 145, exhaustive) 1529 del vars, 334 del conss, 0 add conss, 16468 chg bounds, 0 chg sides, 7640 chg coeffs, 2013 upgd conss, 419489 impls, 20 clqs
(round 146, fast)       1530 del vars, 343 del conss, 0 add conss, 16469 chg bounds, 0 chg sides, 7640 chg coeffs, 2013 upgd conss, 419489 impls, 20 clqs
