SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_324.lp>
============

original problem has 3250 variables (1620 bin, 0 int, 0 impl, 1630 cont) and 1641 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 3 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1610 chg coeffs, 156 upgd conss, 29153 impls, 5 clqs
(round 11, exhaustive) 105 del vars, 3 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1610 chg coeffs, 156 upgd conss, 34992 impls, 5 clqs
(round 12, fast)       107 del vars, 10 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 156 upgd conss, 34992 impls, 5 clqs
(round 13, exhaustive) 107 del vars, 10 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 188 upgd conss, 34992 impls, 5 clqs
(round 14, exhaustive) 133 del vars, 10 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 188 upgd conss, 42398 impls, 5 clqs
(round 15, fast)       133 del vars, 18 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 188 upgd conss, 42398 impls, 5 clqs
(round 16, exhaustive) 133 del vars, 18 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 216 upgd conss, 42398 impls, 5 clqs
(round 17, exhaustive) 158 del vars, 18 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 216 upgd conss, 49128 impls, 5 clqs
(round 18, fast)       158 del vars, 23 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 216 upgd conss, 49128 impls, 5 clqs
(round 19, exhaustive) 158 del vars, 23 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 251 upgd conss, 49128 impls, 5 clqs
(round 20, exhaustive) 183 del vars, 23 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1610 chg coeffs, 251 upgd conss, 53298 impls, 5 clqs
(round 21, fast)       187 del vars, 32 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 251 upgd conss, 53298 impls, 5 clqs
(round 22, exhaustive) 187 del vars, 32 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 282 upgd conss, 53298 impls, 5 clqs
(round 23, exhaustive) 212 del vars, 32 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 282 upgd conss, 60905 impls, 5 clqs
(round 24, fast)       212 del vars, 37 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 282 upgd conss, 60905 impls, 5 clqs
(round 25, exhaustive) 212 del vars, 37 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 317 upgd conss, 60905 impls, 5 clqs
(round 26, exhaustive) 238 del vars, 37 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 317 upgd conss, 69121 impls, 5 clqs
(round 27, fast)       238 del vars, 44 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 317 upgd conss, 69121 impls, 5 clqs
(round 28, exhaustive) 238 del vars, 44 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 348 upgd conss, 69121 impls, 5 clqs
(round 29, exhaustive) 263 del vars, 44 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 348 upgd conss, 72288 impls, 5 clqs
(round 30, fast)       263 del vars, 50 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 348 upgd conss, 72288 impls, 5 clqs
(round 31, exhaustive) 263 del vars, 50 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 380 upgd conss, 72288 impls, 5 clqs
(round 32, exhaustive) 288 del vars, 50 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 380 upgd conss, 79821 impls, 5 clqs
(round 33, fast)       288 del vars, 59 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 380 upgd conss, 79821 impls, 5 clqs
(round 34, exhaustive) 288 del vars, 59 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 403 upgd conss, 79821 impls, 5 clqs
(round 35, exhaustive) 313 del vars, 59 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 403 upgd conss, 82642 impls, 5 clqs
(round 36, fast)       313 del vars, 69 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 403 upgd conss, 82642 impls, 5 clqs
(round 37, exhaustive) 313 del vars, 69 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 422 upgd conss, 82642 impls, 5 clqs
(round 38, exhaustive) 338 del vars, 69 del conss, 0 add conss, 3476 chg bounds, 0 chg sides, 1610 chg coeffs, 422 upgd conss, 87295 impls, 5 clqs
(round 39, fast)       340 del vars, 80 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 422 upgd conss, 87295 impls, 5 clqs
(round 40, exhaustive) 340 del vars, 80 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 442 upgd conss, 87295 impls, 5 clqs
(round 41, exhaustive) 369 del vars, 80 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 442 upgd conss, 92210 impls, 5 clqs
(round 42, fast)       369 del vars, 94 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 442 upgd conss, 92210 impls, 5 clqs
(round 43, exhaustive) 369 del vars, 94 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 458 upgd conss, 92210 impls, 5 clqs
(round 44, exhaustive) 396 del vars, 94 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 458 upgd conss, 97064 impls, 5 clqs
(round 45, fast)       396 del vars, 106 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 458 upgd conss, 97064 impls, 5 clqs
(round 46, exhaustive) 396 del vars, 106 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 472 upgd conss, 97064 impls, 5 clqs
(round 47, exhaustive) 421 del vars, 106 del conss, 0 add conss, 3478 chg bounds, 0 chg sides, 1610 chg coeffs, 472 upgd conss, 102786 impls, 5 clqs
(round 48, fast)       422 del vars, 117 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 472 upgd conss, 102786 impls, 5 clqs
(round 49, exhaustive) 422 del vars, 117 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 491 upgd conss, 102786 impls, 5 clqs
(round 50, exhaustive) 447 del vars, 117 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 491 upgd conss, 109368 impls, 5 clqs
(round 51, fast)       447 del vars, 126 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 491 upgd conss, 109368 impls, 5 clqs
(round 52, exhaustive) 447 del vars, 126 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 514 upgd conss, 109368 impls, 5 clqs
(round 53, exhaustive) 472 del vars, 126 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 514 upgd conss, 113247 impls, 5 clqs
(round 54, fast)       472 del vars, 135 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 514 upgd conss, 113247 impls, 5 clqs
(round 55, exhaustive) 472 del vars, 135 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 532 upgd conss, 113247 impls, 5 clqs
(round 56, exhaustive) 497 del vars, 135 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 532 upgd conss, 116206 impls, 5 clqs
(round 57, fast)       497 del vars, 144 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 532 upgd conss, 116206 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (11 rounds): 0 aggregations, 91 fixings, 0 bound changes
(round 58, medium)     588 del vars, 182 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 532 upgd conss, 116206 impls, 5 clqs
(round 59, fast)       588 del vars, 191 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 532 upgd conss, 116206 impls, 5 clqs
(round 60, exhaustive) 588 del vars, 191 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 587 upgd conss, 116206 impls, 5 clqs
(round 61, exhaustive) 613 del vars, 191 del conss, 0 add conss, 3479 chg bounds, 0 chg sides, 1610 chg coeffs, 587 upgd conss, 120788 impls, 5 clqs
(round 62, fast)       614 del vars, 200 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 587 upgd conss, 120788 impls, 5 clqs
(round 63, exhaustive) 614 del vars, 200 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 604 upgd conss, 120788 impls, 5 clqs
(round 64, exhaustive) 639 del vars, 200 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 604 upgd conss, 121648 impls, 5 clqs
(round 65, fast)       639 del vars, 214 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 604 upgd conss, 121648 impls, 5 clqs
(round 66, exhaustive) 639 del vars, 214 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 612 upgd conss, 121648 impls, 5 clqs
(round 67, exhaustive) 665 del vars, 214 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 612 upgd conss, 125550 impls, 5 clqs
(round 68, fast)       665 del vars, 227 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 612 upgd conss, 125550 impls, 5 clqs
(round 69, exhaustive) 665 del vars, 227 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 625 upgd conss, 125550 impls, 5 clqs
(round 70, exhaustive) 690 del vars, 227 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 625 upgd conss, 132692 impls, 5 clqs
(round 71, fast)       690 del vars, 240 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 625 upgd conss, 132692 impls, 5 clqs
(round 72, exhaustive) 690 del vars, 240 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 636 upgd conss, 132692 impls, 5 clqs
(round 73, exhaustive) 715 del vars, 240 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1610 chg coeffs, 636 upgd conss, 135977 impls, 5 clqs
(round 74, fast)       717 del vars, 255 del conss, 0 add conss, 3482 chg bounds, 0 chg sides, 1610 chg coeffs, 636 upgd conss, 135977 impls, 5 clqs
(round 75, exhaustive) 717 del vars, 255 del conss, 0 add conss, 3482 chg bounds, 0 chg sides, 1610 chg coeffs, 645 upgd conss, 135977 impls, 5 clqs
(round 76, exhaustive) 742 del vars, 255 del conss, 0 add conss, 3482 chg bounds, 0 chg sides, 1610 chg coeffs, 645 upgd conss, 137872 impls, 5 clqs
(round 77, fast)       744 del vars, 269 del conss, 0 add conss, 3484 chg bounds, 0 chg sides, 1610 chg coeffs, 645 upgd conss, 137872 impls, 5 clqs
(round 78, exhaustive) 744 del vars, 269 del conss, 0 add conss, 3484 chg bounds, 0 chg sides, 1610 chg coeffs, 657 upgd conss, 137872 impls, 5 clqs
(round 79, exhaustive) 769 del vars, 269 del conss, 0 add conss, 3484 chg bounds, 0 chg sides, 1610 chg coeffs, 657 upgd conss, 142660 impls, 5 clqs
(round 80, fast)       770 del vars, 283 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 657 upgd conss, 142660 impls, 5 clqs
(round 81, exhaustive) 770 del vars, 283 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 667 upgd conss, 142660 impls, 5 clqs
(round 82, exhaustive) 797 del vars, 283 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 667 upgd conss, 144529 impls, 5 clqs
(round 83, fast)       797 del vars, 300 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 667 upgd conss, 144529 impls, 5 clqs
(round 84, exhaustive) 797 del vars, 300 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 669 upgd conss, 144529 impls, 5 clqs
(round 85, exhaustive) 823 del vars, 300 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 669 upgd conss, 147657 impls, 5 clqs
(round 86, fast)       823 del vars, 314 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 669 upgd conss, 147657 impls, 5 clqs
(round 87, exhaustive) 823 del vars, 314 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 679 upgd conss, 147657 impls, 5 clqs
(round 88, exhaustive) 852 del vars, 314 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 679 upgd conss, 149984 impls, 5 clqs
(round 89, fast)       852 del vars, 330 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 679 upgd conss, 149984 impls, 5 clqs
(round 90, exhaustive) 852 del vars, 330 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 689 upgd conss, 149984 impls, 5 clqs
   (1.4s) probing: 1000/1620 (61.7%) - 764 fixings, 0 aggregations, 155697 implications, 0 bound changes
(round 91, exhaustive) 878 del vars, 330 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 689 upgd conss, 156626 impls, 5 clqs
(round 92, fast)       878 del vars, 345 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 689 upgd conss, 156626 impls, 5 clqs
(round 93, exhaustive) 878 del vars, 345 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 696 upgd conss, 156626 impls, 5 clqs
(round 94, exhaustive) 905 del vars, 345 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 696 upgd conss, 159136 impls, 5 clqs
(round 95, fast)       905 del vars, 361 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 696 upgd conss, 159136 impls, 5 clqs
(round 96, exhaustive) 905 del vars, 361 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 702 upgd conss, 159136 impls, 5 clqs
(round 97, exhaustive) 930 del vars, 361 del conss, 0 add conss, 3485 chg bounds, 0 chg sides, 1610 chg coeffs, 702 upgd conss, 163830 impls, 5 clqs
(round 98, fast)       933 del vars, 376 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 1610 chg coeffs, 702 upgd conss, 163830 impls, 5 clqs
(round 99, exhaustive) 933 del vars, 376 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 1610 chg coeffs, 713 upgd conss, 163830 impls, 5 clqs
(round 100, exhaustive) 958 del vars, 376 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 1610 chg coeffs, 713 upgd conss, 167206 impls, 5 clqs
(round 101, fast)       960 del vars, 391 del conss, 0 add conss, 3490 chg bounds, 0 chg sides, 1610 chg coeffs, 713 upgd conss, 167206 impls, 5 clqs
(round 102, exhaustive) 960 del vars, 391 del conss, 0 add conss, 3490 chg bounds, 0 chg sides, 1610 chg coeffs, 722 upgd conss, 167206 impls, 5 clqs
(round 103, exhaustive) 985 del vars, 391 del conss, 0 add conss, 3490 chg bounds, 0 chg sides, 1610 chg coeffs, 722 upgd conss, 167700 impls, 5 clqs
(round 104, fast)       987 del vars, 407 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 722 upgd conss, 167700 impls, 5 clqs
   (1.5s) running MILP presolver
   (1.6s) MILP presolver (15 rounds): 0 aggregations, 99 fixings, 0 bound changes
(round 105, medium)     1086 del vars, 459 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 722 upgd conss, 167700 impls, 5 clqs
(round 106, fast)       1086 del vars, 467 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 722 upgd conss, 167700 impls, 5 clqs
(round 107, exhaustive) 1086 del vars, 467 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 738 upgd conss, 167700 impls, 5 clqs
(round 108, exhaustive) 1112 del vars, 467 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 738 upgd conss, 169545 impls, 5 clqs
(round 109, fast)       1112 del vars, 482 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 738 upgd conss, 169545 impls, 5 clqs
(round 110, exhaustive) 1112 del vars, 482 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 745 upgd conss, 169545 impls, 5 clqs
(round 111, exhaustive) 1137 del vars, 482 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 745 upgd conss, 172914 impls, 5 clqs
(round 112, fast)       1137 del vars, 498 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 745 upgd conss, 172914 impls, 5 clqs
(round 113, exhaustive) 1137 del vars, 498 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 747 upgd conss, 172914 impls, 5 clqs
(round 114, exhaustive) 1163 del vars, 498 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 747 upgd conss, 174685 impls, 5 clqs
(round 115, fast)       1163 del vars, 514 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 747 upgd conss, 174685 impls, 5 clqs
(round 116, exhaustive) 1163 del vars, 514 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 751 upgd conss, 174685 impls, 5 clqs
(round 117, exhaustive) 1189 del vars, 514 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 751 upgd conss, 176432 impls, 5 clqs
(round 118, fast)       1189 del vars, 530 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 751 upgd conss, 176432 impls, 5 clqs
(round 119, exhaustive) 1189 del vars, 530 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 755 upgd conss, 176432 impls, 5 clqs
(round 120, exhaustive) 1214 del vars, 530 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 755 upgd conss, 181168 impls, 5 clqs
(round 121, fast)       1214 del vars, 546 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 755 upgd conss, 181168 impls, 5 clqs
(round 122, exhaustive) 1214 del vars, 546 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 757 upgd conss, 181168 impls, 5 clqs
(round 123, exhaustive) 1242 del vars, 546 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 757 upgd conss, 185824 impls, 5 clqs
(round 124, fast)       1242 del vars, 563 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 757 upgd conss, 185824 impls, 5 clqs
(round 125, exhaustive) 1242 del vars, 563 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 762 upgd conss, 185824 impls, 5 clqs
(round 126, exhaustive) 1267 del vars, 563 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 762 upgd conss, 187903 impls, 5 clqs
(round 127, fast)       1267 del vars, 578 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 762 upgd conss, 187903 impls, 5 clqs
(round 128, exhaustive) 1267 del vars, 578 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 767 upgd conss, 187903 impls, 5 clqs
(round 129, exhaustive) 1294 del vars, 578 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 767 upgd conss, 190566 impls, 5 clqs
(round 130, fast)       1294 del vars, 595 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 767 upgd conss, 190566 impls, 5 clqs
(round 131, exhaustive) 1294 del vars, 595 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 770 upgd conss, 190566 impls, 5 clqs
(round 132, exhaustive) 1319 del vars, 595 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 770 upgd conss, 192594 impls, 5 clqs
(round 133, fast)       1319 del vars, 611 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 770 upgd conss, 192594 impls, 5 clqs
(round 134, exhaustive) 1319 del vars, 611 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 772 upgd conss, 192594 impls, 5 clqs
(round 135, exhaustive) 1345 del vars, 611 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 772 upgd conss, 194374 impls, 5 clqs
(round 136, fast)       1345 del vars, 628 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 772 upgd conss, 194374 impls, 5 clqs
(round 137, exhaustive) 1345 del vars, 628 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 773 upgd conss, 194374 impls, 5 clqs
(round 138, exhaustive) 1370 del vars, 628 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 773 upgd conss, 195550 impls, 5 clqs
(round 139, fast)       1370 del vars, 643 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 773 upgd conss, 195550 impls, 5 clqs
   (1.9s) running MILP presolver
   (1.9s) MILP presolver found nothing
(round 140, exhaustive) 1370 del vars, 643 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 778 upgd conss, 195550 impls, 5 clqs
(round 141, exhaustive) 1395 del vars, 643 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 778 upgd conss, 198435 impls, 5 clqs
(round 142, fast)       1395 del vars, 659 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 778 upgd conss, 198435 impls, 5 clqs
(round 143, exhaustive) 1395 del vars, 659 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 780 upgd conss, 198435 impls, 5 clqs
(round 144, exhaustive) 1422 del vars, 659 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 780 upgd conss, 200142 impls, 5 clqs
(round 145, fast)       1422 del vars, 676 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 780 upgd conss, 200142 impls, 5 clqs
(round 146, exhaustive) 1422 del vars, 676 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 783 upgd conss, 200142 impls, 5 clqs
(round 147, exhaustive) 1448 del vars, 676 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1610 chg coeffs, 783 upgd conss, 201616 impls, 5 clqs
