SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_339.lp>
============

original problem has 13600 variables (6780 bin, 0 int, 0 impl, 6820 cont) and 6861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 19 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 455 upgd conss, 68279 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 19 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 455 upgd conss, 73370 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 20 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 502 upgd conss, 73370 impls, 20 clqs
(round 24, exhaustive) 299 del vars, 20 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 502 upgd conss, 83858 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 22 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 544 upgd conss, 83858 impls, 20 clqs
(round 26, exhaustive) 324 del vars, 22 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 544 upgd conss, 90296 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 26 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 582 upgd conss, 90296 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 26 del conss, 0 add conss, 14563 chg bounds, 0 chg sides, 6760 chg coeffs, 582 upgd conss, 100092 impls, 20 clqs
(round 29, exhaustive) 350 del vars, 29 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 6760 chg coeffs, 625 upgd conss, 100092 impls, 20 clqs
(round 30, exhaustive) 375 del vars, 29 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 6760 chg coeffs, 625 upgd conss, 110231 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 30 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 6760 chg coeffs, 672 upgd conss, 110231 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 30 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 6760 chg coeffs, 672 upgd conss, 118353 impls, 20 clqs
(round 33, fast)       400 del vars, 36 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 6760 chg coeffs, 672 upgd conss, 118353 impls, 20 clqs
(round 34, exhaustive) 400 del vars, 36 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 6760 chg coeffs, 704 upgd conss, 118353 impls, 20 clqs
   (4.1s) sparsify finished: 2/46362 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 339 changed coefficients, 0 added nonzeros
(round 35, exhaustive) 425 del vars, 36 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 704 upgd conss, 130487 impls, 20 clqs
(round 36, exhaustive) 425 del vars, 38 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 748 upgd conss, 130487 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 38 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 748 upgd conss, 140940 impls, 20 clqs
(round 38, fast)       450 del vars, 44 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 748 upgd conss, 140940 impls, 20 clqs
(round 39, exhaustive) 450 del vars, 44 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 776 upgd conss, 140940 impls, 20 clqs
(round 40, exhaustive) 475 del vars, 44 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 776 upgd conss, 151713 impls, 20 clqs
(round 41, exhaustive) 475 del vars, 46 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 820 upgd conss, 151713 impls, 20 clqs
(round 42, exhaustive) 500 del vars, 46 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 820 upgd conss, 160148 impls, 20 clqs
(round 43, exhaustive) 500 del vars, 48 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 864 upgd conss, 160148 impls, 20 clqs
(round 44, exhaustive) 525 del vars, 48 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 864 upgd conss, 169577 impls, 20 clqs
(round 45, exhaustive) 525 del vars, 52 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 902 upgd conss, 169577 impls, 20 clqs
(round 46, exhaustive) 550 del vars, 52 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 902 upgd conss, 175984 impls, 20 clqs
(round 47, fast)       550 del vars, 59 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 902 upgd conss, 175984 impls, 20 clqs
(round 48, exhaustive) 550 del vars, 59 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 931 upgd conss, 175984 impls, 20 clqs
   (5.7s) probing: 1000/6780 (14.7%) - 529 fixings, 0 aggregations, 177782 implications, 0 bound changes
(round 49, exhaustive) 575 del vars, 59 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 931 upgd conss, 185058 impls, 20 clqs
(round 50, exhaustive) 575 del vars, 63 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 969 upgd conss, 185058 impls, 20 clqs
(round 51, exhaustive) 600 del vars, 63 del conss, 0 add conss, 14564 chg bounds, 0 chg sides, 7099 chg coeffs, 969 upgd conss, 192477 impls, 20 clqs
(round 52, fast)       602 del vars, 69 del conss, 0 add conss, 14566 chg bounds, 0 chg sides, 7099 chg coeffs, 969 upgd conss, 192477 impls, 20 clqs
(round 53, exhaustive) 602 del vars, 69 del conss, 0 add conss, 14566 chg bounds, 0 chg sides, 7099 chg coeffs, 1004 upgd conss, 192477 impls, 20 clqs
(round 54, exhaustive) 627 del vars, 69 del conss, 0 add conss, 14566 chg bounds, 0 chg sides, 7099 chg coeffs, 1004 upgd conss, 202883 impls, 20 clqs
(round 55, exhaustive) 628 del vars, 73 del conss, 0 add conss, 14567 chg bounds, 0 chg sides, 7099 chg coeffs, 1044 upgd conss, 202883 impls, 20 clqs
   (6.3s) sparsify finished: 2/45638 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 678 changed coefficients, 0 added nonzeros
(round 56, exhaustive) 653 del vars, 73 del conss, 0 add conss, 14567 chg bounds, 0 chg sides, 7438 chg coeffs, 1044 upgd conss, 214278 impls, 20 clqs
(round 57, fast)       654 del vars, 83 del conss, 0 add conss, 14568 chg bounds, 0 chg sides, 7438 chg coeffs, 1044 upgd conss, 214278 impls, 20 clqs
(round 58, exhaustive) 654 del vars, 83 del conss, 0 add conss, 14568 chg bounds, 0 chg sides, 7438 chg coeffs, 1066 upgd conss, 214278 impls, 20 clqs
(round 59, exhaustive) 679 del vars, 83 del conss, 0 add conss, 14568 chg bounds, 0 chg sides, 7438 chg coeffs, 1066 upgd conss, 226288 impls, 20 clqs
(round 60, fast)       679 del vars, 90 del conss, 0 add conss, 14568 chg bounds, 0 chg sides, 7438 chg coeffs, 1066 upgd conss, 226288 impls, 20 clqs
(round 61, exhaustive) 679 del vars, 90 del conss, 0 add conss, 14568 chg bounds, 0 chg sides, 7438 chg coeffs, 1095 upgd conss, 226288 impls, 20 clqs
(round 62, exhaustive) 704 del vars, 90 del conss, 0 add conss, 14568 chg bounds, 0 chg sides, 7438 chg coeffs, 1095 upgd conss, 246346 impls, 20 clqs
(round 63, exhaustive) 705 del vars, 94 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1135 upgd conss, 246346 impls, 20 clqs
(round 64, exhaustive) 730 del vars, 94 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1135 upgd conss, 258387 impls, 20 clqs
(round 65, fast)       730 del vars, 103 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1135 upgd conss, 258387 impls, 20 clqs
(round 66, exhaustive) 730 del vars, 103 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1150 upgd conss, 258387 impls, 20 clqs
(round 67, exhaustive) 755 del vars, 103 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1150 upgd conss, 281815 impls, 20 clqs
(round 68, fast)       755 del vars, 109 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1150 upgd conss, 281815 impls, 20 clqs
(round 69, exhaustive) 755 del vars, 109 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1182 upgd conss, 281815 impls, 20 clqs
(round 70, exhaustive) 780 del vars, 109 del conss, 0 add conss, 14569 chg bounds, 0 chg sides, 7438 chg coeffs, 1182 upgd conss, 295475 impls, 20 clqs
(round 71, exhaustive) 781 del vars, 114 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1219 upgd conss, 295475 impls, 20 clqs
(round 72, exhaustive) 806 del vars, 114 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1219 upgd conss, 304145 impls, 20 clqs
(round 73, fast)       806 del vars, 123 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1219 upgd conss, 304145 impls, 20 clqs
(round 74, exhaustive) 806 del vars, 123 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1242 upgd conss, 304145 impls, 20 clqs
(round 75, exhaustive) 831 del vars, 123 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1242 upgd conss, 316445 impls, 20 clqs
(round 76, fast)       831 del vars, 130 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1242 upgd conss, 316445 impls, 20 clqs
(round 77, exhaustive) 831 del vars, 130 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1271 upgd conss, 316445 impls, 20 clqs
(round 78, exhaustive) 856 del vars, 130 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1271 upgd conss, 330065 impls, 20 clqs
(round 79, fast)       856 del vars, 136 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1271 upgd conss, 330065 impls, 20 clqs
(round 80, exhaustive) 856 del vars, 136 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7438 chg coeffs, 1303 upgd conss, 330065 impls, 20 clqs
   (8.2s) sparsify finished: 2/44887 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1008 changed coefficients, 0 added nonzeros
(round 81, exhaustive) 881 del vars, 136 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1303 upgd conss, 339690 impls, 20 clqs
(round 82, fast)       881 del vars, 147 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1303 upgd conss, 339690 impls, 20 clqs
(round 83, exhaustive) 881 del vars, 147 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1319 upgd conss, 339690 impls, 20 clqs
(round 84, exhaustive) 906 del vars, 147 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1319 upgd conss, 352893 impls, 20 clqs
(round 85, fast)       906 del vars, 155 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1319 upgd conss, 352893 impls, 20 clqs
(round 86, exhaustive) 906 del vars, 155 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1345 upgd conss, 352893 impls, 20 clqs
(round 87, exhaustive) 931 del vars, 155 del conss, 0 add conss, 14570 chg bounds, 0 chg sides, 7768 chg coeffs, 1345 upgd conss, 364475 impls, 20 clqs
(round 88, fast)       932 del vars, 164 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1345 upgd conss, 364475 impls, 20 clqs
(round 89, exhaustive) 932 del vars, 164 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1370 upgd conss, 364475 impls, 20 clqs
(round 90, exhaustive) 958 del vars, 164 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1370 upgd conss, 378299 impls, 20 clqs
(round 91, fast)       958 del vars, 174 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1370 upgd conss, 378299 impls, 20 clqs
(round 92, exhaustive) 958 del vars, 174 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1392 upgd conss, 378299 impls, 20 clqs
(round 93, exhaustive) 983 del vars, 174 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1392 upgd conss, 388860 impls, 20 clqs
(round 94, fast)       983 del vars, 184 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1392 upgd conss, 388860 impls, 20 clqs
(round 95, exhaustive) 983 del vars, 184 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1411 upgd conss, 388860 impls, 20 clqs
(round 96, exhaustive) 1008 del vars, 184 del conss, 0 add conss, 14571 chg bounds, 0 chg sides, 7768 chg coeffs, 1411 upgd conss, 405971 impls, 20 clqs
(round 97, fast)       1009 del vars, 192 del conss, 0 add conss, 14572 chg bounds, 0 chg sides, 7768 chg coeffs, 1411 upgd conss, 405971 impls, 20 clqs
(round 98, exhaustive) 1009 del vars, 192 del conss, 0 add conss, 14572 chg bounds, 0 chg sides, 7768 chg coeffs, 1435 upgd conss, 405971 impls, 20 clqs
   (9.2s) probing: 2000/6780 (29.5%) - 978 fixings, 0 aggregations, 405899 implications, 0 bound changes
(round 99, exhaustive) 1034 del vars, 192 del conss, 0 add conss, 14572 chg bounds, 0 chg sides, 7768 chg coeffs, 1435 upgd conss, 410275 impls, 20 clqs
(round 100, fast)       1037 del vars, 205 del conss, 0 add conss, 14575 chg bounds, 0 chg sides, 7768 chg coeffs, 1435 upgd conss, 410275 impls, 20 clqs
(round 101, exhaustive) 1037 del vars, 205 del conss, 0 add conss, 14575 chg bounds, 0 chg sides, 7768 chg coeffs, 1452 upgd conss, 410275 impls, 20 clqs
(round 102, exhaustive) 1062 del vars, 205 del conss, 0 add conss, 14575 chg bounds, 0 chg sides, 7768 chg coeffs, 1452 upgd conss, 422412 impls, 20 clqs
(round 103, fast)       1063 del vars, 218 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 7768 chg coeffs, 1452 upgd conss, 422412 impls, 20 clqs
(round 104, exhaustive) 1063 del vars, 218 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 7768 chg coeffs, 1465 upgd conss, 422412 impls, 20 clqs
(round 105, exhaustive) 1089 del vars, 218 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 7768 chg coeffs, 1465 upgd conss, 430292 impls, 20 clqs
(round 106, fast)       1089 del vars, 230 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 7768 chg coeffs, 1465 upgd conss, 430292 impls, 20 clqs
(round 107, exhaustive) 1089 del vars, 230 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 7768 chg coeffs, 1481 upgd conss, 430292 impls, 20 clqs
   (9.7s) sparsify finished: 2/44091 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1334 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 1114 del vars, 230 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 8094 chg coeffs, 1481 upgd conss, 436487 impls, 20 clqs
(round 109, fast)       1114 del vars, 239 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 8094 chg coeffs, 1481 upgd conss, 436487 impls, 20 clqs
(round 110, exhaustive) 1114 del vars, 239 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 8094 chg coeffs, 1500 upgd conss, 436487 impls, 20 clqs
(round 111, exhaustive) 1139 del vars, 239 del conss, 0 add conss, 14576 chg bounds, 0 chg sides, 8094 chg coeffs, 1500 upgd conss, 446271 impls, 20 clqs
(round 112, fast)       1141 del vars, 249 del conss, 0 add conss, 14578 chg bounds, 0 chg sides, 8094 chg coeffs, 1500 upgd conss, 446271 impls, 20 clqs
(round 113, exhaustive) 1141 del vars, 249 del conss, 0 add conss, 14578 chg bounds, 0 chg sides, 8094 chg coeffs, 1524 upgd conss, 446271 impls, 20 clqs
(round 114, exhaustive) 1167 del vars, 249 del conss, 0 add conss, 14578 chg bounds, 0 chg sides, 8094 chg coeffs, 1524 upgd conss, 459943 impls, 20 clqs
(round 115, fast)       1167 del vars, 260 del conss, 0 add conss, 14578 chg bounds, 0 chg sides, 8094 chg coeffs, 1524 upgd conss, 459943 impls, 20 clqs
(round 116, exhaustive) 1167 del vars, 260 del conss, 0 add conss, 14578 chg bounds, 0 chg sides, 8094 chg coeffs, 1543 upgd conss, 459943 impls, 20 clqs
(round 117, exhaustive) 1192 del vars, 260 del conss, 0 add conss, 14578 chg bounds, 0 chg sides, 8094 chg coeffs, 1543 upgd conss, 472667 impls, 20 clqs
(round 118, fast)       1193 del vars, 267 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1543 upgd conss, 472667 impls, 20 clqs
(round 119, exhaustive) 1193 del vars, 267 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1570 upgd conss, 472667 impls, 20 clqs
(round 120, exhaustive) 1218 del vars, 267 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1570 upgd conss, 486957 impls, 20 clqs
(round 121, fast)       1218 del vars, 278 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1570 upgd conss, 486957 impls, 20 clqs
(round 122, exhaustive) 1218 del vars, 278 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1587 upgd conss, 486957 impls, 20 clqs
(round 123, exhaustive) 1243 del vars, 278 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1587 upgd conss, 503111 impls, 20 clqs
(round 124, fast)       1243 del vars, 291 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1587 upgd conss, 503111 impls, 20 clqs
(round 125, exhaustive) 1243 del vars, 291 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1598 upgd conss, 503111 impls, 20 clqs
(round 126, exhaustive) 1268 del vars, 291 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1598 upgd conss, 521540 impls, 20 clqs
(round 127, fast)       1268 del vars, 299 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1598 upgd conss, 521540 impls, 20 clqs
(round 128, exhaustive) 1268 del vars, 299 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1624 upgd conss, 521540 impls, 20 clqs
(round 129, exhaustive) 1293 del vars, 299 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1624 upgd conss, 528676 impls, 20 clqs
(round 130, fast)       1293 del vars, 312 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1624 upgd conss, 528676 impls, 20 clqs
(round 131, exhaustive) 1293 del vars, 312 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1635 upgd conss, 528676 impls, 20 clqs
(round 132, exhaustive) 1320 del vars, 312 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1635 upgd conss, 541924 impls, 20 clqs
(round 133, fast)       1320 del vars, 325 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1635 upgd conss, 541924 impls, 20 clqs
(round 134, exhaustive) 1320 del vars, 325 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1650 upgd conss, 541924 impls, 20 clqs
(round 135, exhaustive) 1346 del vars, 325 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1650 upgd conss, 549949 impls, 20 clqs
(round 136, fast)       1346 del vars, 337 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1650 upgd conss, 549949 impls, 20 clqs
(round 137, exhaustive) 1346 del vars, 337 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1666 upgd conss, 549949 impls, 20 clqs
(round 138, exhaustive) 1371 del vars, 337 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1666 upgd conss, 564387 impls, 20 clqs
(round 139, fast)       1371 del vars, 348 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1666 upgd conss, 564387 impls, 20 clqs
(round 140, exhaustive) 1371 del vars, 348 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1682 upgd conss, 564387 impls, 20 clqs
(round 141, exhaustive) 1397 del vars, 348 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1682 upgd conss, 574352 impls, 20 clqs
(round 142, fast)       1397 del vars, 358 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1682 upgd conss, 574352 impls, 20 clqs
(round 143, exhaustive) 1397 del vars, 358 del conss, 0 add conss, 14579 chg bounds, 0 chg sides, 8094 chg coeffs, 1700 upgd conss, 574352 impls, 20 clqs
