SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_224.lp>
============

original problem has 6750 variables (3360 bin, 0 int, 0 impl, 3390 cont) and 3421 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 4 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 226 upgd conss, 22675 impls, 15 clqs
(round 12, exhaustive) 141 del vars, 4 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 226 upgd conss, 29619 impls, 15 clqs
(round 13, fast)       141 del vars, 7 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 226 upgd conss, 29619 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 7 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 267 upgd conss, 29619 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 7 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 267 upgd conss, 36998 impls, 15 clqs
(round 16, fast)       166 del vars, 10 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 267 upgd conss, 36998 impls, 15 clqs
(round 17, exhaustive) 166 del vars, 10 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 308 upgd conss, 36998 impls, 15 clqs
(round 18, exhaustive) 191 del vars, 10 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 308 upgd conss, 40808 impls, 15 clqs
(round 19, fast)       191 del vars, 16 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 308 upgd conss, 40808 impls, 15 clqs
(round 20, exhaustive) 191 del vars, 16 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 340 upgd conss, 40808 impls, 15 clqs
(round 21, exhaustive) 216 del vars, 16 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 340 upgd conss, 45941 impls, 15 clqs
(round 22, fast)       216 del vars, 21 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 340 upgd conss, 45941 impls, 15 clqs
(round 23, exhaustive) 216 del vars, 21 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 375 upgd conss, 45941 impls, 15 clqs
(round 24, exhaustive) 241 del vars, 21 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 3330 chg coeffs, 375 upgd conss, 51285 impls, 15 clqs
(round 25, fast)       242 del vars, 28 del conss, 0 add conss, 7201 chg bounds, 0 chg sides, 3330 chg coeffs, 375 upgd conss, 51285 impls, 15 clqs
(round 26, exhaustive) 242 del vars, 28 del conss, 0 add conss, 7201 chg bounds, 0 chg sides, 3330 chg coeffs, 402 upgd conss, 51285 impls, 15 clqs
(round 27, exhaustive) 267 del vars, 28 del conss, 0 add conss, 7201 chg bounds, 0 chg sides, 3330 chg coeffs, 402 upgd conss, 57266 impls, 15 clqs
(round 28, exhaustive) 267 del vars, 29 del conss, 0 add conss, 7201 chg bounds, 0 chg sides, 3330 chg coeffs, 449 upgd conss, 57266 impls, 15 clqs
(round 29, exhaustive) 292 del vars, 29 del conss, 0 add conss, 7201 chg bounds, 0 chg sides, 3330 chg coeffs, 449 upgd conss, 65268 impls, 15 clqs
(round 30, fast)       293 del vars, 35 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 449 upgd conss, 65268 impls, 15 clqs
(round 31, exhaustive) 293 del vars, 35 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 483 upgd conss, 65268 impls, 15 clqs
(round 32, exhaustive) 318 del vars, 35 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 483 upgd conss, 69491 impls, 15 clqs
(round 33, fast)       318 del vars, 41 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 483 upgd conss, 69491 impls, 15 clqs
(round 34, exhaustive) 318 del vars, 41 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 515 upgd conss, 69491 impls, 15 clqs
(round 35, exhaustive) 343 del vars, 41 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 515 upgd conss, 75448 impls, 15 clqs
(round 36, fast)       343 del vars, 46 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 515 upgd conss, 75448 impls, 15 clqs
(round 37, exhaustive) 343 del vars, 46 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 550 upgd conss, 75448 impls, 15 clqs
(round 38, exhaustive) 368 del vars, 46 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 550 upgd conss, 80541 impls, 15 clqs
(round 39, fast)       368 del vars, 53 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 550 upgd conss, 80541 impls, 15 clqs
(round 40, exhaustive) 368 del vars, 53 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 579 upgd conss, 80541 impls, 15 clqs
(round 41, exhaustive) 393 del vars, 53 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 579 upgd conss, 86479 impls, 15 clqs
(round 42, fast)       393 del vars, 60 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 579 upgd conss, 86479 impls, 15 clqs
(round 43, exhaustive) 393 del vars, 60 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 608 upgd conss, 86479 impls, 15 clqs
(round 44, exhaustive) 418 del vars, 60 del conss, 0 add conss, 7202 chg bounds, 0 chg sides, 3330 chg coeffs, 608 upgd conss, 92416 impls, 15 clqs
(round 45, fast)       419 del vars, 68 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 608 upgd conss, 92416 impls, 15 clqs
(round 46, exhaustive) 419 del vars, 68 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 636 upgd conss, 92416 impls, 15 clqs
(round 47, exhaustive) 444 del vars, 68 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 636 upgd conss, 97881 impls, 15 clqs
(round 48, fast)       444 del vars, 77 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 636 upgd conss, 97881 impls, 15 clqs
(round 49, exhaustive) 444 del vars, 77 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 659 upgd conss, 97881 impls, 15 clqs
(round 50, exhaustive) 469 del vars, 77 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 659 upgd conss, 101595 impls, 15 clqs
(round 51, fast)       469 del vars, 85 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 659 upgd conss, 101595 impls, 15 clqs
(round 52, exhaustive) 469 del vars, 85 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 685 upgd conss, 101595 impls, 15 clqs
(round 53, exhaustive) 494 del vars, 85 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 685 upgd conss, 105534 impls, 15 clqs
(round 54, fast)       494 del vars, 90 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 685 upgd conss, 105534 impls, 15 clqs
(round 55, exhaustive) 494 del vars, 90 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 720 upgd conss, 105534 impls, 15 clqs
(round 56, exhaustive) 519 del vars, 90 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 720 upgd conss, 110542 impls, 15 clqs
(round 57, fast)       519 del vars, 96 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 720 upgd conss, 110542 impls, 15 clqs
(round 58, exhaustive) 519 del vars, 96 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 752 upgd conss, 110542 impls, 15 clqs
(round 59, exhaustive) 544 del vars, 96 del conss, 0 add conss, 7203 chg bounds, 0 chg sides, 3330 chg coeffs, 752 upgd conss, 114878 impls, 15 clqs
(round 60, fast)       545 del vars, 105 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 752 upgd conss, 114878 impls, 15 clqs
(round 61, exhaustive) 545 del vars, 105 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 777 upgd conss, 114878 impls, 15 clqs
(round 62, exhaustive) 570 del vars, 105 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 777 upgd conss, 117915 impls, 15 clqs
(round 63, fast)       570 del vars, 113 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 777 upgd conss, 117915 impls, 15 clqs
(round 64, exhaustive) 570 del vars, 113 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 803 upgd conss, 117915 impls, 15 clqs
   (3.1s) probing: 1000/3360 (29.8%) - 571 fixings, 0 aggregations, 120164 implications, 0 bound changes
(round 65, exhaustive) 598 del vars, 113 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 803 upgd conss, 121811 impls, 15 clqs
(round 66, fast)       598 del vars, 123 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 803 upgd conss, 121811 impls, 15 clqs
(round 67, exhaustive) 598 del vars, 123 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 829 upgd conss, 121811 impls, 15 clqs
(round 68, exhaustive) 623 del vars, 123 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 829 upgd conss, 124403 impls, 15 clqs
(round 69, fast)       623 del vars, 130 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 829 upgd conss, 124403 impls, 15 clqs
(round 70, exhaustive) 623 del vars, 130 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 854 upgd conss, 124403 impls, 15 clqs
(round 71, exhaustive) 648 del vars, 130 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 854 upgd conss, 126778 impls, 15 clqs
(round 72, fast)       648 del vars, 141 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 854 upgd conss, 126778 impls, 15 clqs
(round 73, exhaustive) 648 del vars, 141 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 871 upgd conss, 126778 impls, 15 clqs
(round 74, exhaustive) 673 del vars, 141 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 871 upgd conss, 129976 impls, 15 clqs
(round 75, fast)       673 del vars, 150 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 871 upgd conss, 129976 impls, 15 clqs
(round 76, exhaustive) 673 del vars, 150 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 894 upgd conss, 129976 impls, 15 clqs
(round 77, exhaustive) 698 del vars, 150 del conss, 0 add conss, 7204 chg bounds, 0 chg sides, 3330 chg coeffs, 894 upgd conss, 132334 impls, 15 clqs
(round 78, fast)       699 del vars, 160 del conss, 0 add conss, 7205 chg bounds, 0 chg sides, 3330 chg coeffs, 894 upgd conss, 132334 impls, 15 clqs
(round 79, exhaustive) 699 del vars, 160 del conss, 0 add conss, 7205 chg bounds, 0 chg sides, 3330 chg coeffs, 912 upgd conss, 132334 impls, 15 clqs
(round 80, exhaustive) 724 del vars, 160 del conss, 0 add conss, 7205 chg bounds, 0 chg sides, 3330 chg coeffs, 912 upgd conss, 136995 impls, 15 clqs
(round 81, fast)       727 del vars, 173 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3330 chg coeffs, 912 upgd conss, 136995 impls, 15 clqs
(round 82, exhaustive) 727 del vars, 173 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3330 chg coeffs, 929 upgd conss, 136995 impls, 15 clqs
(round 83, exhaustive) 752 del vars, 173 del conss, 0 add conss, 7208 chg bounds, 0 chg sides, 3330 chg coeffs, 929 upgd conss, 139967 impls, 15 clqs
(round 84, fast)       754 del vars, 184 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3330 chg coeffs, 929 upgd conss, 139967 impls, 15 clqs
(round 85, exhaustive) 754 del vars, 184 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3330 chg coeffs, 950 upgd conss, 139967 impls, 15 clqs
(round 86, exhaustive) 779 del vars, 184 del conss, 0 add conss, 7210 chg bounds, 0 chg sides, 3330 chg coeffs, 950 upgd conss, 142488 impls, 15 clqs
(round 87, fast)       782 del vars, 195 del conss, 0 add conss, 7213 chg bounds, 0 chg sides, 3330 chg coeffs, 950 upgd conss, 142488 impls, 15 clqs
(round 88, exhaustive) 782 del vars, 195 del conss, 0 add conss, 7213 chg bounds, 0 chg sides, 3330 chg coeffs, 972 upgd conss, 142488 impls, 15 clqs
(round 89, exhaustive) 807 del vars, 195 del conss, 0 add conss, 7213 chg bounds, 0 chg sides, 3330 chg coeffs, 972 upgd conss, 144399 impls, 15 clqs
(round 90, fast)       809 del vars, 204 del conss, 0 add conss, 7215 chg bounds, 0 chg sides, 3330 chg coeffs, 972 upgd conss, 144399 impls, 15 clqs
(round 91, exhaustive) 809 del vars, 204 del conss, 0 add conss, 7215 chg bounds, 0 chg sides, 3330 chg coeffs, 998 upgd conss, 144399 impls, 15 clqs
(round 92, exhaustive) 834 del vars, 204 del conss, 0 add conss, 7215 chg bounds, 0 chg sides, 3330 chg coeffs, 998 upgd conss, 148808 impls, 15 clqs
(round 93, fast)       834 del vars, 215 del conss, 0 add conss, 7215 chg bounds, 0 chg sides, 3330 chg coeffs, 998 upgd conss, 148808 impls, 15 clqs
(round 94, exhaustive) 834 del vars, 215 del conss, 0 add conss, 7215 chg bounds, 0 chg sides, 3330 chg coeffs, 1015 upgd conss, 148808 impls, 15 clqs
(round 95, exhaustive) 859 del vars, 215 del conss, 0 add conss, 7215 chg bounds, 0 chg sides, 3330 chg coeffs, 1015 upgd conss, 155064 impls, 15 clqs
(round 96, fast)       860 del vars, 225 del conss, 0 add conss, 7216 chg bounds, 0 chg sides, 3330 chg coeffs, 1015 upgd conss, 155064 impls, 15 clqs
(round 97, exhaustive) 860 del vars, 225 del conss, 0 add conss, 7216 chg bounds, 0 chg sides, 3330 chg coeffs, 1037 upgd conss, 155064 impls, 15 clqs
(round 98, exhaustive) 887 del vars, 225 del conss, 0 add conss, 7216 chg bounds, 0 chg sides, 3330 chg coeffs, 1037 upgd conss, 161101 impls, 15 clqs
(round 99, fast)       887 del vars, 234 del conss, 0 add conss, 7216 chg bounds, 0 chg sides, 3330 chg coeffs, 1037 upgd conss, 161101 impls, 15 clqs
(round 100, exhaustive) 887 del vars, 234 del conss, 0 add conss, 7216 chg bounds, 0 chg sides, 3330 chg coeffs, 1064 upgd conss, 161101 impls, 15 clqs
(round 101, exhaustive) 912 del vars, 234 del conss, 0 add conss, 7216 chg bounds, 0 chg sides, 3330 chg coeffs, 1064 upgd conss, 163406 impls, 15 clqs
(round 102, fast)       915 del vars, 247 del conss, 0 add conss, 7219 chg bounds, 0 chg sides, 3330 chg coeffs, 1064 upgd conss, 163406 impls, 15 clqs
(round 103, exhaustive) 915 del vars, 247 del conss, 0 add conss, 7219 chg bounds, 0 chg sides, 3330 chg coeffs, 1081 upgd conss, 163406 impls, 15 clqs
(round 104, exhaustive) 943 del vars, 247 del conss, 0 add conss, 7219 chg bounds, 0 chg sides, 3330 chg coeffs, 1081 upgd conss, 165871 impls, 15 clqs
(round 105, fast)       943 del vars, 257 del conss, 0 add conss, 7219 chg bounds, 0 chg sides, 3330 chg coeffs, 1081 upgd conss, 165871 impls, 15 clqs
(round 106, exhaustive) 943 del vars, 257 del conss, 0 add conss, 7219 chg bounds, 0 chg sides, 3330 chg coeffs, 1103 upgd conss, 165871 impls, 15 clqs
(round 107, exhaustive) 968 del vars, 257 del conss, 0 add conss, 7219 chg bounds, 0 chg sides, 3330 chg coeffs, 1103 upgd conss, 167543 impls, 15 clqs
(round 108, fast)       969 del vars, 269 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3330 chg coeffs, 1103 upgd conss, 167543 impls, 15 clqs
(round 109, exhaustive) 969 del vars, 269 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3330 chg coeffs, 1119 upgd conss, 167543 impls, 15 clqs
(round 110, exhaustive) 994 del vars, 269 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3330 chg coeffs, 1119 upgd conss, 169382 impls, 15 clqs
(round 111, fast)       994 del vars, 280 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3330 chg coeffs, 1119 upgd conss, 169382 impls, 15 clqs
(round 112, exhaustive) 994 del vars, 280 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3330 chg coeffs, 1132 upgd conss, 169382 impls, 15 clqs
(round 113, exhaustive) 1019 del vars, 280 del conss, 0 add conss, 7220 chg bounds, 0 chg sides, 3330 chg coeffs, 1132 upgd conss, 172027 impls, 15 clqs
(round 114, fast)       1020 del vars, 290 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1132 upgd conss, 172027 impls, 15 clqs
(round 115, exhaustive) 1020 del vars, 290 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1153 upgd conss, 172027 impls, 15 clqs
(round 116, exhaustive) 1045 del vars, 290 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1153 upgd conss, 176947 impls, 15 clqs
(round 117, fast)       1045 del vars, 301 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1153 upgd conss, 176947 impls, 15 clqs
   (5.0s) running MILP presolver
   (5.4s) MILP presolver (31 rounds): 0 aggregations, 863 fixings, 0 bound changes
(round 118, medium)     1908 del vars, 633 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1153 upgd conss, 176947 impls, 15 clqs
(round 119, fast)       1908 del vars, 775 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1153 upgd conss, 176947 impls, 15 clqs
(round 120, exhaustive) 1908 del vars, 775 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1332 upgd conss, 176947 impls, 15 clqs
(round 121, exhaustive) 1933 del vars, 775 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1332 upgd conss, 180368 impls, 15 clqs
(round 122, fast)       1933 del vars, 789 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1332 upgd conss, 180368 impls, 15 clqs
(round 123, exhaustive) 1933 del vars, 789 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1340 upgd conss, 180368 impls, 15 clqs
(round 124, exhaustive) 1958 del vars, 789 del conss, 0 add conss, 7221 chg bounds, 0 chg sides, 3330 chg coeffs, 1340 upgd conss, 183062 impls, 15 clqs
(round 125, fast)       1959 del vars, 803 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1340 upgd conss, 183062 impls, 15 clqs
(round 126, exhaustive) 1959 del vars, 803 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1350 upgd conss, 183062 impls, 15 clqs
(round 127, exhaustive) 1986 del vars, 803 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1350 upgd conss, 185761 impls, 15 clqs
(round 128, fast)       1986 del vars, 819 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1350 upgd conss, 185761 impls, 15 clqs
(round 129, exhaustive) 1986 del vars, 819 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1356 upgd conss, 185761 impls, 15 clqs
(round 130, exhaustive) 2011 del vars, 819 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1356 upgd conss, 187267 impls, 15 clqs
(round 131, fast)       2011 del vars, 834 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1356 upgd conss, 187267 impls, 15 clqs
(round 132, exhaustive) 2011 del vars, 834 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1361 upgd conss, 187267 impls, 15 clqs
(round 133, exhaustive) 2036 del vars, 834 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1361 upgd conss, 191134 impls, 15 clqs
(round 134, fast)       2036 del vars, 848 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1361 upgd conss, 191134 impls, 15 clqs
(round 135, exhaustive) 2036 del vars, 848 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1369 upgd conss, 191134 impls, 15 clqs
(round 136, exhaustive) 2061 del vars, 848 del conss, 0 add conss, 7222 chg bounds, 0 chg sides, 3330 chg coeffs, 1369 upgd conss, 192966 impls, 15 clqs
(round 137, fast)       2063 del vars, 864 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1369 upgd conss, 192966 impls, 15 clqs
(round 138, exhaustive) 2063 del vars, 864 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1375 upgd conss, 192966 impls, 15 clqs
(round 139, exhaustive) 2090 del vars, 864 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1375 upgd conss, 194272 impls, 15 clqs
(round 140, fast)       2090 del vars, 880 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1375 upgd conss, 194272 impls, 15 clqs
(round 141, exhaustive) 2090 del vars, 880 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1381 upgd conss, 194272 impls, 15 clqs
(round 142, exhaustive) 2116 del vars, 880 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1381 upgd conss, 195904 impls, 15 clqs
(round 143, fast)       2116 del vars, 895 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1381 upgd conss, 195904 impls, 15 clqs
(round 144, exhaustive) 2116 del vars, 895 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1388 upgd conss, 195904 impls, 15 clqs
(round 145, exhaustive) 2141 del vars, 895 del conss, 0 add conss, 7224 chg bounds, 0 chg sides, 3330 chg coeffs, 1388 upgd conss, 201447 impls, 15 clqs
(round 146, fast)       2145 del vars, 912 del conss, 0 add conss, 7228 chg bounds, 0 chg sides, 3330 chg coeffs, 1388 upgd conss, 201447 impls, 15 clqs
(round 147, exhaustive) 2145 del vars, 912 del conss, 0 add conss, 7228 chg bounds, 0 chg sides, 3330 chg coeffs, 1395 upgd conss, 201447 impls, 15 clqs
(round 148, exhaustive) 2170 del vars, 912 del conss, 0 add conss, 7228 chg bounds, 0 chg sides, 3330 chg coeffs, 1395 upgd conss, 204213 impls, 15 clqs
