SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_459.lp>
============

original problem has 3680 variables (1836 bin, 0 int, 0 impl, 1844 cont) and 1853 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3936 chg bounds, 0 chg sides, 2292 chg coeffs, 108 upgd conss, 59153 impls, 4 clqs
(round 10, fast)       79 del vars, 4 del conss, 0 add conss, 3936 chg bounds, 0 chg sides, 2292 chg coeffs, 108 upgd conss, 59153 impls, 4 clqs
(round 11, exhaustive) 79 del vars, 4 del conss, 0 add conss, 3936 chg bounds, 0 chg sides, 2292 chg coeffs, 146 upgd conss, 59153 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 4 del conss, 0 add conss, 3936 chg bounds, 0 chg sides, 2292 chg coeffs, 146 upgd conss, 80599 impls, 4 clqs
(round 13, fast)       106 del vars, 13 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 146 upgd conss, 80599 impls, 4 clqs
(round 14, exhaustive) 106 del vars, 13 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 173 upgd conss, 80599 impls, 4 clqs
(round 15, exhaustive) 131 del vars, 13 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 173 upgd conss, 94689 impls, 4 clqs
(round 16, fast)       131 del vars, 20 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 173 upgd conss, 94689 impls, 4 clqs
(round 17, exhaustive) 131 del vars, 20 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 201 upgd conss, 94689 impls, 4 clqs
(round 18, exhaustive) 156 del vars, 20 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 201 upgd conss, 112792 impls, 4 clqs
(round 19, fast)       156 del vars, 25 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 201 upgd conss, 112792 impls, 4 clqs
(round 20, exhaustive) 156 del vars, 25 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 236 upgd conss, 112792 impls, 4 clqs
(round 21, exhaustive) 181 del vars, 25 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 236 upgd conss, 135341 impls, 4 clqs
(round 22, fast)       181 del vars, 30 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 236 upgd conss, 135341 impls, 4 clqs
(round 23, exhaustive) 181 del vars, 30 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 271 upgd conss, 135341 impls, 4 clqs
(round 24, exhaustive) 206 del vars, 30 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 271 upgd conss, 149775 impls, 4 clqs
(round 25, fast)       206 del vars, 37 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 271 upgd conss, 149775 impls, 4 clqs
(round 26, exhaustive) 206 del vars, 37 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 300 upgd conss, 149775 impls, 4 clqs
(round 27, exhaustive) 232 del vars, 37 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 300 upgd conss, 164147 impls, 102 clqs
(round 28, fast)       232 del vars, 48 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 300 upgd conss, 164147 impls, 102 clqs
(round 29, exhaustive) 232 del vars, 48 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 315 upgd conss, 164147 impls, 102 clqs
(round 30, exhaustive) 257 del vars, 48 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 315 upgd conss, 175321 impls, 111 clqs
(round 31, fast)       257 del vars, 56 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 315 upgd conss, 175321 impls, 111 clqs
(round 32, exhaustive) 257 del vars, 56 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 341 upgd conss, 175321 impls, 111 clqs
(round 33, exhaustive) 282 del vars, 56 del conss, 0 add conss, 3938 chg bounds, 0 chg sides, 2292 chg coeffs, 341 upgd conss, 191292 impls, 121 clqs
(round 34, fast)       284 del vars, 67 del conss, 0 add conss, 3940 chg bounds, 0 chg sides, 2292 chg coeffs, 341 upgd conss, 191292 impls, 121 clqs
(round 35, exhaustive) 284 del vars, 67 del conss, 0 add conss, 3940 chg bounds, 0 chg sides, 2292 chg coeffs, 362 upgd conss, 191292 impls, 121 clqs
(round 36, exhaustive) 309 del vars, 67 del conss, 0 add conss, 3940 chg bounds, 0 chg sides, 2292 chg coeffs, 362 upgd conss, 205387 impls, 132 clqs
(round 37, fast)       309 del vars, 76 del conss, 0 add conss, 3940 chg bounds, 0 chg sides, 2292 chg coeffs, 362 upgd conss, 205387 impls, 132 clqs
(round 38, exhaustive) 309 del vars, 76 del conss, 0 add conss, 3940 chg bounds, 0 chg sides, 2292 chg coeffs, 385 upgd conss, 205387 impls, 132 clqs
(round 39, exhaustive) 334 del vars, 76 del conss, 0 add conss, 3940 chg bounds, 0 chg sides, 2292 chg coeffs, 385 upgd conss, 217217 impls, 138 clqs
(round 40, fast)       335 del vars, 90 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 2292 chg coeffs, 385 upgd conss, 217217 impls, 138 clqs
(round 41, exhaustive) 335 del vars, 90 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 2292 chg coeffs, 395 upgd conss, 217217 impls, 138 clqs
(round 42, exhaustive) 360 del vars, 90 del conss, 0 add conss, 3941 chg bounds, 0 chg sides, 2292 chg coeffs, 395 upgd conss, 227216 impls, 148 clqs
(round 43, fast)       362 del vars, 103 del conss, 0 add conss, 3943 chg bounds, 0 chg sides, 2292 chg coeffs, 395 upgd conss, 227216 impls, 148 clqs
(round 44, exhaustive) 362 del vars, 103 del conss, 0 add conss, 3943 chg bounds, 0 chg sides, 2292 chg coeffs, 410 upgd conss, 227216 impls, 148 clqs
(round 45, exhaustive) 387 del vars, 103 del conss, 0 add conss, 3943 chg bounds, 0 chg sides, 2292 chg coeffs, 410 upgd conss, 238429 impls, 293 clqs
(round 46, fast)       389 del vars, 118 del conss, 0 add conss, 3945 chg bounds, 0 chg sides, 2292 chg coeffs, 410 upgd conss, 238429 impls, 293 clqs
(round 47, exhaustive) 389 del vars, 118 del conss, 0 add conss, 3945 chg bounds, 0 chg sides, 2292 chg coeffs, 419 upgd conss, 238429 impls, 293 clqs
(round 48, exhaustive) 414 del vars, 118 del conss, 0 add conss, 3945 chg bounds, 0 chg sides, 2292 chg coeffs, 419 upgd conss, 251682 impls, 464 clqs
(round 49, fast)       416 del vars, 127 del conss, 0 add conss, 3947 chg bounds, 0 chg sides, 2292 chg coeffs, 419 upgd conss, 251682 impls, 464 clqs
(round 50, exhaustive) 416 del vars, 127 del conss, 0 add conss, 3947 chg bounds, 0 chg sides, 2292 chg coeffs, 442 upgd conss, 251682 impls, 464 clqs
(round 51, exhaustive) 442 del vars, 127 del conss, 0 add conss, 3947 chg bounds, 0 chg sides, 2292 chg coeffs, 442 upgd conss, 259375 impls, 477 clqs
(round 52, fast)       442 del vars, 139 del conss, 0 add conss, 3947 chg bounds, 0 chg sides, 2292 chg coeffs, 442 upgd conss, 259375 impls, 477 clqs
(round 53, exhaustive) 442 del vars, 139 del conss, 0 add conss, 3947 chg bounds, 0 chg sides, 2292 chg coeffs, 458 upgd conss, 259375 impls, 477 clqs
(round 54, exhaustive) 467 del vars, 139 del conss, 0 add conss, 3947 chg bounds, 0 chg sides, 2292 chg coeffs, 458 upgd conss, 272044 impls, 510 clqs
(round 55, fast)       468 del vars, 152 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 458 upgd conss, 272044 impls, 510 clqs
(round 56, exhaustive) 468 del vars, 152 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 471 upgd conss, 272044 impls, 510 clqs
(round 57, exhaustive) 494 del vars, 152 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 471 upgd conss, 278290 impls, 521 clqs
(round 58, fast)       494 del vars, 166 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 471 upgd conss, 278290 impls, 521 clqs
(round 59, exhaustive) 494 del vars, 166 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 481 upgd conss, 278290 impls, 521 clqs
   (1.5s) probing: 1000/1836 (54.5%) - 493 fixings, 0 aggregations, 296904 implications, 0 bound changes
(round 60, exhaustive) 519 del vars, 166 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 481 upgd conss, 299007 impls, 561 clqs
(round 61, fast)       519 del vars, 178 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 481 upgd conss, 299007 impls, 561 clqs
(round 62, exhaustive) 519 del vars, 178 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 494 upgd conss, 299007 impls, 561 clqs
(round 63, exhaustive) 544 del vars, 178 del conss, 0 add conss, 3948 chg bounds, 0 chg sides, 2292 chg coeffs, 494 upgd conss, 313087 impls, 761 clqs
(round 64, fast)       546 del vars, 192 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2292 chg coeffs, 494 upgd conss, 313087 impls, 761 clqs
(round 65, exhaustive) 546 del vars, 192 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2292 chg coeffs, 506 upgd conss, 313087 impls, 761 clqs
(round 66, exhaustive) 571 del vars, 192 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2292 chg coeffs, 506 upgd conss, 322129 impls, 785 clqs
(round 67, fast)       572 del vars, 206 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 506 upgd conss, 322129 impls, 785 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (4 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 68, medium)     591 del vars, 216 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 506 upgd conss, 322129 impls, 785 clqs
(round 69, exhaustive) 591 del vars, 217 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 520 upgd conss, 322129 impls, 785 clqs
(round 70, exhaustive) 616 del vars, 217 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 520 upgd conss, 327387 impls, 800 clqs
(round 71, fast)       616 del vars, 232 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 520 upgd conss, 327387 impls, 800 clqs
(round 72, exhaustive) 616 del vars, 232 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 525 upgd conss, 327387 impls, 800 clqs
(round 73, exhaustive) 642 del vars, 232 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 525 upgd conss, 337373 impls, 827 clqs
(round 74, fast)       642 del vars, 245 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 525 upgd conss, 337373 impls, 827 clqs
(round 75, exhaustive) 642 del vars, 245 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 538 upgd conss, 337373 impls, 827 clqs
(round 76, exhaustive) 667 del vars, 245 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2292 chg coeffs, 538 upgd conss, 352872 impls, 874 clqs
(round 77, fast)       669 del vars, 259 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 538 upgd conss, 352872 impls, 874 clqs
(round 78, exhaustive) 669 del vars, 259 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 550 upgd conss, 352872 impls, 874 clqs
(round 79, exhaustive) 694 del vars, 259 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 550 upgd conss, 360305 impls, 1101 clqs
(round 80, fast)       694 del vars, 274 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 550 upgd conss, 360305 impls, 1101 clqs
(round 81, exhaustive) 722 del vars, 274 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 551 upgd conss, 368025 impls, 1124 clqs
(round 82, fast)       722 del vars, 290 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 551 upgd conss, 368025 impls, 1124 clqs
(round 83, exhaustive) 722 del vars, 290 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 559 upgd conss, 368025 impls, 1124 clqs
(round 84, exhaustive) 747 del vars, 290 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2292 chg coeffs, 559 upgd conss, 375375 impls, 1153 clqs
(round 85, fast)       750 del vars, 306 del conss, 0 add conss, 3956 chg bounds, 0 chg sides, 2292 chg coeffs, 559 upgd conss, 375375 impls, 1153 clqs
(round 86, exhaustive) 750 del vars, 306 del conss, 0 add conss, 3956 chg bounds, 0 chg sides, 2292 chg coeffs, 567 upgd conss, 375375 impls, 1153 clqs
(round 87, exhaustive) 775 del vars, 306 del conss, 0 add conss, 3956 chg bounds, 0 chg sides, 2292 chg coeffs, 567 upgd conss, 385214 impls, 1184 clqs
(round 88, fast)       775 del vars, 321 del conss, 0 add conss, 3956 chg bounds, 0 chg sides, 2292 chg coeffs, 567 upgd conss, 385214 impls, 1184 clqs
(round 89, exhaustive) 775 del vars, 321 del conss, 0 add conss, 3956 chg bounds, 0 chg sides, 2292 chg coeffs, 572 upgd conss, 385214 impls, 1184 clqs
(round 90, exhaustive) 800 del vars, 321 del conss, 0 add conss, 3956 chg bounds, 0 chg sides, 2292 chg coeffs, 572 upgd conss, 395437 impls, 1221 clqs
(round 91, fast)       801 del vars, 335 del conss, 0 add conss, 3957 chg bounds, 0 chg sides, 2292 chg coeffs, 572 upgd conss, 395437 impls, 1221 clqs
(round 92, exhaustive) 801 del vars, 335 del conss, 0 add conss, 3957 chg bounds, 0 chg sides, 2292 chg coeffs, 578 upgd conss, 395437 impls, 1221 clqs
(round 93, exhaustive) 826 del vars, 335 del conss, 0 add conss, 3957 chg bounds, 0 chg sides, 2292 chg coeffs, 578 upgd conss, 408269 impls, 1272 clqs
(round 94, fast)       827 del vars, 350 del conss, 0 add conss, 3958 chg bounds, 0 chg sides, 2292 chg coeffs, 578 upgd conss, 408269 impls, 1272 clqs
(round 95, exhaustive) 827 del vars, 350 del conss, 0 add conss, 3958 chg bounds, 0 chg sides, 2292 chg coeffs, 585 upgd conss, 408269 impls, 1272 clqs
(round 96, exhaustive) 852 del vars, 350 del conss, 0 add conss, 3958 chg bounds, 0 chg sides, 2292 chg coeffs, 585 upgd conss, 411994 impls, 1286 clqs
(round 97, fast)       856 del vars, 368 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 2292 chg coeffs, 585 upgd conss, 411994 impls, 1286 clqs
(round 98, exhaustive) 856 del vars, 368 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 2292 chg coeffs, 589 upgd conss, 411994 impls, 1286 clqs
(round 99, exhaustive) 881 del vars, 368 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 2292 chg coeffs, 589 upgd conss, 423342 impls, 1331 clqs
(round 100, fast)       883 del vars, 384 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 2292 chg coeffs, 589 upgd conss, 423342 impls, 1331 clqs
(round 101, exhaustive) 883 del vars, 384 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 2292 chg coeffs, 595 upgd conss, 423342 impls, 1331 clqs
(round 102, exhaustive) 909 del vars, 384 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 2292 chg coeffs, 595 upgd conss, 428435 impls, 1349 clqs
(round 103, fast)       909 del vars, 400 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 2292 chg coeffs, 595 upgd conss, 428435 impls, 1349 clqs
(round 104, exhaustive) 909 del vars, 400 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 2292 chg coeffs, 599 upgd conss, 428435 impls, 1349 clqs
(round 105, exhaustive) 934 del vars, 400 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 2292 chg coeffs, 599 upgd conss, 432729 impls, 1366 clqs
(round 106, fast)       938 del vars, 418 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 2292 chg coeffs, 599 upgd conss, 432729 impls, 1366 clqs
(round 107, exhaustive) 938 del vars, 418 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 2292 chg coeffs, 603 upgd conss, 432729 impls, 1366 clqs
   (2.3s) sparsify finished: 2/9642 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 822 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 938 del vars, 418 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 2654 chg coeffs, 603 upgd conss, 432733 impls, 1366 clqs
(round 109, exhaustive) 963 del vars, 418 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 2654 chg coeffs, 603 upgd conss, 441488 impls, 1398 clqs
(round 110, fast)       964 del vars, 432 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 603 upgd conss, 441488 impls, 1398 clqs
(round 111, exhaustive) 964 del vars, 432 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 613 upgd conss, 441488 impls, 1398 clqs
(round 112, exhaustive) 990 del vars, 432 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 613 upgd conss, 447096 impls, 1422 clqs
(round 113, fast)       990 del vars, 449 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 613 upgd conss, 447096 impls, 1422 clqs
(round 114, exhaustive) 1015 del vars, 449 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 614 upgd conss, 451578 impls, 1437 clqs
(round 115, fast)       1015 del vars, 465 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 614 upgd conss, 451578 impls, 1437 clqs
   (2.4s) running MILP presolver
   (2.5s) MILP presolver found nothing
(round 116, exhaustive) 1015 del vars, 465 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 616 upgd conss, 451578 impls, 1437 clqs
(round 117, exhaustive) 1040 del vars, 465 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 2654 chg coeffs, 616 upgd conss, 454794 impls, 1447 clqs
(round 118, fast)       1042 del vars, 483 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 616 upgd conss, 454794 impls, 1447 clqs
(round 119, exhaustive) 1070 del vars, 483 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 616 upgd conss, 459850 impls, 1467 clqs
(round 120, fast)       1070 del vars, 501 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 616 upgd conss, 459850 impls, 1467 clqs
(round 121, exhaustive) 1070 del vars, 501 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 618 upgd conss, 459850 impls, 1467 clqs
(round 122, exhaustive) 1096 del vars, 501 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 618 upgd conss, 468516 impls, 1495 clqs
(round 123, fast)       1096 del vars, 518 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 618 upgd conss, 468516 impls, 1495 clqs
(round 124, exhaustive) 1121 del vars, 518 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 476672 impls, 1527 clqs
(round 125, fast)       1123 del vars, 536 del conss, 0 add conss, 3973 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 476673 impls, 1527 clqs
(round 126, exhaustive) 1150 del vars, 536 del conss, 0 add conss, 3973 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 483702 impls, 1558 clqs
(round 127, fast)       1150 del vars, 554 del conss, 0 add conss, 3973 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 483702 impls, 1558 clqs
(round 128, exhaustive) 1175 del vars, 554 del conss, 0 add conss, 3973 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 493641 impls, 1837 clqs
(round 129, fast)       1177 del vars, 572 del conss, 0 add conss, 3975 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 493641 impls, 1837 clqs
(round 130, exhaustive) 1207 del vars, 572 del conss, 0 add conss, 3975 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 500348 impls, 2184 clqs
(round 131, fast)       1207 del vars, 592 del conss, 0 add conss, 3975 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 500348 impls, 2184 clqs
   (2.8s) probing cycle finished: starting next cycle
   (2.8s) probing: 51/1229 (4.1%) - 1148 fixings, 0 aggregations, 500968 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
(round 132, exhaustive) 1210 del vars, 592 del conss, 0 add conss, 3975 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 501581 impls, 2191 clqs
(round 133, fast)       1210 del vars, 594 del conss, 0 add conss, 3975 chg bounds, 0 chg sides, 2654 chg coeffs, 619 upgd conss, 501581 impls, 2191 clqs
   (2.8s) probing: 56/1229 (4.6%) - 1148 fixings, 0 aggregations, 500968 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.8s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (134 rounds: 134 fast, 88 medium, 87 exhaustive):
 1210 deleted vars, 594 deleted constraints, 1 added constraints, 3975 tightened bounds, 0 added holes, 0 changed sides, 2654 changed coefficients
 501581 implications, 2191 cliques
presolved problem has 2470 variables (1229 bin, 0 int, 0 impl, 1241 cont) and 1255 constraints
     24 constraints of type <varbound>
      4 constraints of type <setppc>
   1226 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  1122 |     - |   110M |   0 |2470 |1256 |1254 |   0 |  0 |   0 |   0 |-1.999967e+00 |      --      |    Inf | unknown
r 3.0s|     1 |     0 |  1122 |     - |randroun|   0 |2470 |1256 |1254 |   0 |  0 |   0 |   0 |-1.999967e+00 |-1.999967e+00 |   0.00%| unknown
  3.0s|     1 |     0 |  1122 |     - |   110M |   0 |2470 |1256 |1254 |   0 |  0 |   0 |   0 |-1.999967e+00 |-1.999967e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.98
Solving Nodes      : 1
Primal Bound       : -1.99996655582311e+00 (1 solutions)
Dual Bound         : -1.99996655582311e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99996655582311
y_2,172_                                            1 	(obj:0)
y_4,172_                                            1 	(obj:0)
y_1,173_                                            1 	(obj:0)
y_3,173_                                            1 	(obj:0)
x_2_                               -0.501089324618737 	(obj:1)
x_4_                               -0.501089324618737 	(obj:1)
