SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_424.lp>
============

original problem has 17000 variables (8480 bin, 0 int, 0 impl, 8520 cont) and 8561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 2 del conss, 0 add conss, 18161 chg bounds, 0 chg sides, 8440 chg coeffs, 206 upgd conss, 31485 impls, 20 clqs
(round 11, exhaustive) 123 del vars, 4 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 254 upgd conss, 31485 impls, 20 clqs
(round 12, exhaustive) 148 del vars, 4 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 254 upgd conss, 45910 impls, 20 clqs
(round 13, exhaustive) 148 del vars, 4 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 304 upgd conss, 45910 impls, 20 clqs
(round 14, exhaustive) 173 del vars, 4 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 304 upgd conss, 61178 impls, 20 clqs
(round 15, exhaustive) 173 del vars, 7 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 345 upgd conss, 61178 impls, 20 clqs
(round 16, exhaustive) 198 del vars, 7 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 345 upgd conss, 70092 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 12 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 380 upgd conss, 70092 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 12 del conss, 0 add conss, 18163 chg bounds, 0 chg sides, 8440 chg coeffs, 380 upgd conss, 80679 impls, 20 clqs
(round 19, exhaustive) 224 del vars, 17 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 417 upgd conss, 80679 impls, 20 clqs
(round 20, exhaustive) 249 del vars, 17 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 417 upgd conss, 89575 impls, 20 clqs
(round 21, exhaustive) 249 del vars, 18 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 464 upgd conss, 89575 impls, 20 clqs
(round 22, exhaustive) 274 del vars, 18 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 464 upgd conss, 95957 impls, 20 clqs
(round 23, exhaustive) 274 del vars, 21 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 505 upgd conss, 95957 impls, 20 clqs
(round 24, exhaustive) 299 del vars, 21 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 505 upgd conss, 103595 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 21 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 551 upgd conss, 103595 impls, 20 clqs
(round 26, exhaustive) 324 del vars, 21 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 551 upgd conss, 113767 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 24 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 592 upgd conss, 113767 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 24 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 592 upgd conss, 129409 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 28 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 630 upgd conss, 129409 impls, 20 clqs
(round 30, exhaustive) 374 del vars, 28 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 630 upgd conss, 139565 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 33 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 665 upgd conss, 139565 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 33 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 665 upgd conss, 153503 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 34 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 712 upgd conss, 153503 impls, 20 clqs
(round 34, exhaustive) 424 del vars, 34 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 712 upgd conss, 162394 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 37 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 749 upgd conss, 162394 impls, 20 clqs
(round 36, exhaustive) 449 del vars, 37 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 749 upgd conss, 170419 impls, 20 clqs
(round 37, exhaustive) 449 del vars, 42 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 784 upgd conss, 170419 impls, 20 clqs
(round 38, exhaustive) 474 del vars, 42 del conss, 0 add conss, 18164 chg bounds, 0 chg sides, 8440 chg coeffs, 784 upgd conss, 177184 impls, 20 clqs
(round 39, exhaustive) 475 del vars, 47 del conss, 0 add conss, 18165 chg bounds, 0 chg sides, 8440 chg coeffs, 821 upgd conss, 177184 impls, 20 clqs
(round 40, exhaustive) 500 del vars, 47 del conss, 0 add conss, 18165 chg bounds, 0 chg sides, 8440 chg coeffs, 821 upgd conss, 184789 impls, 20 clqs
(round 41, exhaustive) 500 del vars, 49 del conss, 0 add conss, 18165 chg bounds, 0 chg sides, 8440 chg coeffs, 865 upgd conss, 184789 impls, 20 clqs
(round 42, exhaustive) 525 del vars, 49 del conss, 0 add conss, 18165 chg bounds, 0 chg sides, 8440 chg coeffs, 865 upgd conss, 193673 impls, 20 clqs
(round 43, fast)       526 del vars, 56 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 865 upgd conss, 193673 impls, 20 clqs
(round 44, exhaustive) 526 del vars, 56 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 896 upgd conss, 193673 impls, 20 clqs
(round 45, exhaustive) 551 del vars, 56 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 896 upgd conss, 203376 impls, 20 clqs
(round 46, exhaustive) 551 del vars, 61 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 931 upgd conss, 203376 impls, 20 clqs
(round 47, exhaustive) 576 del vars, 61 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 931 upgd conss, 212652 impls, 20 clqs
(round 48, fast)       576 del vars, 68 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 931 upgd conss, 212652 impls, 20 clqs
(round 49, exhaustive) 576 del vars, 68 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 956 upgd conss, 212652 impls, 20 clqs
   (7.6s) probing: 1000/8480 (11.8%) - 558 fixings, 0 aggregations, 213422 implications, 0 bound changes
(round 50, exhaustive) 601 del vars, 68 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 956 upgd conss, 217709 impls, 20 clqs
(round 51, exhaustive) 601 del vars, 70 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1000 upgd conss, 217709 impls, 20 clqs
(round 52, exhaustive) 626 del vars, 70 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1000 upgd conss, 225292 impls, 20 clqs
(round 53, exhaustive) 626 del vars, 75 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1035 upgd conss, 225292 impls, 20 clqs
(round 54, exhaustive) 652 del vars, 75 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1035 upgd conss, 230351 impls, 20 clqs
(round 55, exhaustive) 652 del vars, 81 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1069 upgd conss, 230351 impls, 20 clqs
(round 56, exhaustive) 677 del vars, 81 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1069 upgd conss, 235820 impls, 20 clqs
(round 57, fast)       677 del vars, 89 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1069 upgd conss, 235820 impls, 20 clqs
(round 58, exhaustive) 677 del vars, 89 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1095 upgd conss, 235820 impls, 20 clqs
(round 59, exhaustive) 702 del vars, 89 del conss, 0 add conss, 18166 chg bounds, 0 chg sides, 8440 chg coeffs, 1095 upgd conss, 242550 impls, 20 clqs
(round 60, exhaustive) 703 del vars, 94 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1132 upgd conss, 242550 impls, 20 clqs
(round 61, exhaustive) 728 del vars, 94 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1132 upgd conss, 256382 impls, 20 clqs
(round 62, exhaustive) 728 del vars, 99 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1167 upgd conss, 256382 impls, 20 clqs
(round 63, exhaustive) 753 del vars, 99 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1167 upgd conss, 266033 impls, 20 clqs
(round 64, exhaustive) 753 del vars, 103 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1205 upgd conss, 266033 impls, 20 clqs
(round 65, exhaustive) 778 del vars, 103 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1205 upgd conss, 279864 impls, 20 clqs
(round 66, fast)       778 del vars, 110 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1205 upgd conss, 279864 impls, 20 clqs
(round 67, exhaustive) 778 del vars, 110 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1234 upgd conss, 279864 impls, 20 clqs
(round 68, exhaustive) 803 del vars, 110 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1234 upgd conss, 287005 impls, 20 clqs
(round 69, exhaustive) 803 del vars, 115 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1269 upgd conss, 287005 impls, 20 clqs
(round 70, exhaustive) 828 del vars, 115 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1269 upgd conss, 295387 impls, 20 clqs
(round 71, exhaustive) 828 del vars, 121 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1301 upgd conss, 295387 impls, 20 clqs
(round 72, exhaustive) 853 del vars, 121 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1301 upgd conss, 303765 impls, 20 clqs
(round 73, fast)       853 del vars, 128 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1301 upgd conss, 303765 impls, 20 clqs
(round 74, exhaustive) 853 del vars, 128 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1330 upgd conss, 303765 impls, 20 clqs
(round 75, exhaustive) 882 del vars, 128 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1330 upgd conss, 316292 impls, 20 clqs
(round 76, fast)       882 del vars, 137 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1330 upgd conss, 316292 impls, 20 clqs
(round 77, exhaustive) 882 del vars, 137 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1361 upgd conss, 316292 impls, 20 clqs
(round 78, exhaustive) 907 del vars, 137 del conss, 0 add conss, 18167 chg bounds, 0 chg sides, 8440 chg coeffs, 1361 upgd conss, 330040 impls, 20 clqs
(round 79, exhaustive) 908 del vars, 143 del conss, 0 add conss, 18168 chg bounds, 0 chg sides, 8440 chg coeffs, 1394 upgd conss, 330040 impls, 20 clqs
(round 80, exhaustive) 933 del vars, 143 del conss, 0 add conss, 18168 chg bounds, 0 chg sides, 8440 chg coeffs, 1394 upgd conss, 341287 impls, 20 clqs
(round 81, fast)       933 del vars, 150 del conss, 0 add conss, 18168 chg bounds, 0 chg sides, 8440 chg coeffs, 1394 upgd conss, 341287 impls, 20 clqs
(round 82, exhaustive) 933 del vars, 150 del conss, 0 add conss, 18168 chg bounds, 0 chg sides, 8440 chg coeffs, 1423 upgd conss, 341287 impls, 20 clqs
(round 83, exhaustive) 958 del vars, 150 del conss, 0 add conss, 18168 chg bounds, 0 chg sides, 8440 chg coeffs, 1423 upgd conss, 350050 impls, 20 clqs
(round 84, fast)       959 del vars, 159 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1423 upgd conss, 350050 impls, 20 clqs
(round 85, exhaustive) 959 del vars, 159 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1448 upgd conss, 350050 impls, 20 clqs
(round 86, exhaustive) 984 del vars, 159 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1448 upgd conss, 365824 impls, 20 clqs
(round 87, fast)       984 del vars, 166 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1448 upgd conss, 365824 impls, 20 clqs
(round 88, exhaustive) 984 del vars, 166 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1477 upgd conss, 365824 impls, 20 clqs
(round 89, exhaustive) 1009 del vars, 166 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1477 upgd conss, 377010 impls, 20 clqs
(round 90, fast)       1009 del vars, 176 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1477 upgd conss, 377010 impls, 20 clqs
(round 91, exhaustive) 1009 del vars, 176 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1497 upgd conss, 377010 impls, 20 clqs
(round 92, exhaustive) 1034 del vars, 176 del conss, 0 add conss, 18169 chg bounds, 0 chg sides, 8440 chg coeffs, 1497 upgd conss, 383661 impls, 20 clqs
(round 93, fast)       1035 del vars, 183 del conss, 0 add conss, 18170 chg bounds, 0 chg sides, 8440 chg coeffs, 1497 upgd conss, 383661 impls, 20 clqs
(round 94, exhaustive) 1035 del vars, 183 del conss, 0 add conss, 18170 chg bounds, 0 chg sides, 8440 chg coeffs, 1528 upgd conss, 383661 impls, 20 clqs
(round 95, exhaustive) 1060 del vars, 183 del conss, 0 add conss, 18170 chg bounds, 0 chg sides, 8440 chg coeffs, 1528 upgd conss, 393203 impls, 20 clqs
(round 96, fast)       1060 del vars, 191 del conss, 0 add conss, 18170 chg bounds, 0 chg sides, 8440 chg coeffs, 1528 upgd conss, 393203 impls, 20 clqs
(round 97, exhaustive) 1060 del vars, 191 del conss, 0 add conss, 18170 chg bounds, 0 chg sides, 8440 chg coeffs, 1554 upgd conss, 393203 impls, 20 clqs
(round 98, exhaustive) 1085 del vars, 191 del conss, 0 add conss, 18170 chg bounds, 0 chg sides, 8440 chg coeffs, 1554 upgd conss, 401487 impls, 20 clqs
(round 99, fast)       1087 del vars, 199 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1554 upgd conss, 401487 impls, 20 clqs
(round 100, exhaustive) 1087 del vars, 199 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1584 upgd conss, 401487 impls, 20 clqs
(round 101, exhaustive) 1114 del vars, 199 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1584 upgd conss, 407271 impls, 20 clqs
(round 102, fast)       1114 del vars, 206 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1584 upgd conss, 407271 impls, 20 clqs
(round 103, exhaustive) 1114 del vars, 206 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1617 upgd conss, 407271 impls, 20 clqs
(round 104, exhaustive) 1139 del vars, 206 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1617 upgd conss, 415959 impls, 20 clqs
(round 105, exhaustive) 1139 del vars, 212 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1649 upgd conss, 415959 impls, 20 clqs
(round 106, exhaustive) 1164 del vars, 212 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1649 upgd conss, 424642 impls, 20 clqs
(round 107, fast)       1164 del vars, 222 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1649 upgd conss, 424642 impls, 20 clqs
(round 108, exhaustive) 1164 del vars, 222 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1669 upgd conss, 424642 impls, 20 clqs
(round 109, exhaustive) 1189 del vars, 222 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1669 upgd conss, 432072 impls, 20 clqs
(round 110, fast)       1189 del vars, 229 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1669 upgd conss, 432072 impls, 20 clqs
(round 111, exhaustive) 1189 del vars, 229 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1698 upgd conss, 432072 impls, 20 clqs
   (15.9s) probing: 2000/8480 (23.6%) - 1176 fixings, 0 aggregations, 438623 implications, 0 bound changes
(round 112, exhaustive) 1214 del vars, 229 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1698 upgd conss, 443588 impls, 20 clqs
(round 113, fast)       1214 del vars, 236 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1698 upgd conss, 443588 impls, 20 clqs
(round 114, exhaustive) 1214 del vars, 236 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1727 upgd conss, 443588 impls, 20 clqs
(round 115, exhaustive) 1239 del vars, 236 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1727 upgd conss, 452655 impls, 20 clqs
(round 116, fast)       1239 del vars, 246 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1727 upgd conss, 452655 impls, 20 clqs
(round 117, exhaustive) 1239 del vars, 246 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1747 upgd conss, 452655 impls, 20 clqs
(round 118, exhaustive) 1266 del vars, 246 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1747 upgd conss, 456385 impls, 20 clqs
(round 119, fast)       1266 del vars, 253 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1747 upgd conss, 456385 impls, 20 clqs
(round 120, exhaustive) 1266 del vars, 253 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1776 upgd conss, 456385 impls, 20 clqs
(round 121, exhaustive) 1291 del vars, 253 del conss, 0 add conss, 18172 chg bounds, 0 chg sides, 8440 chg coeffs, 1776 upgd conss, 466263 impls, 20 clqs
(round 122, fast)       1292 del vars, 262 del conss, 0 add conss, 18173 chg bounds, 0 chg sides, 8440 chg coeffs, 1776 upgd conss, 466263 impls, 20 clqs
(round 123, exhaustive) 1292 del vars, 262 del conss, 0 add conss, 18173 chg bounds, 0 chg sides, 8440 chg coeffs, 1801 upgd conss, 466263 impls, 20 clqs
(round 124, exhaustive) 1318 del vars, 262 del conss, 0 add conss, 18173 chg bounds, 0 chg sides, 8440 chg coeffs, 1801 upgd conss, 476532 impls, 20 clqs
(round 125, fast)       1318 del vars, 273 del conss, 0 add conss, 18173 chg bounds, 0 chg sides, 8440 chg coeffs, 1801 upgd conss, 476532 impls, 20 clqs
(round 126, exhaustive) 1318 del vars, 273 del conss, 0 add conss, 18173 chg bounds, 0 chg sides, 8440 chg coeffs, 1820 upgd conss, 476532 impls, 20 clqs
(round 127, exhaustive) 1343 del vars, 273 del conss, 0 add conss, 18173 chg bounds, 0 chg sides, 8440 chg coeffs, 1820 upgd conss, 484329 impls, 20 clqs
(round 128, exhaustive) 1344 del vars, 279 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1854 upgd conss, 484329 impls, 20 clqs
(round 129, exhaustive) 1369 del vars, 279 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1854 upgd conss, 486409 impls, 20 clqs
(round 130, fast)       1369 del vars, 291 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1854 upgd conss, 486409 impls, 20 clqs
(round 131, exhaustive) 1369 del vars, 291 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1868 upgd conss, 486409 impls, 20 clqs
(round 132, exhaustive) 1394 del vars, 291 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1868 upgd conss, 494564 impls, 20 clqs
(round 133, fast)       1394 del vars, 301 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1868 upgd conss, 494564 impls, 20 clqs
(round 134, exhaustive) 1394 del vars, 301 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1888 upgd conss, 494564 impls, 20 clqs
(round 135, exhaustive) 1419 del vars, 301 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1888 upgd conss, 502751 impls, 20 clqs
(round 136, fast)       1419 del vars, 308 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1888 upgd conss, 502751 impls, 20 clqs
(round 137, exhaustive) 1419 del vars, 308 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1913 upgd conss, 502751 impls, 20 clqs
(round 138, exhaustive) 1444 del vars, 308 del conss, 0 add conss, 18174 chg bounds, 0 chg sides, 8440 chg coeffs, 1913 upgd conss, 512135 impls, 20 clqs
(round 139, fast)       1445 del vars, 319 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1913 upgd conss, 512135 impls, 20 clqs
(round 140, exhaustive) 1445 del vars, 319 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1932 upgd conss, 512135 impls, 20 clqs
(round 141, exhaustive) 1470 del vars, 319 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1932 upgd conss, 517439 impls, 20 clqs
(round 142, exhaustive) 1470 del vars, 324 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1967 upgd conss, 517439 impls, 20 clqs
(round 143, exhaustive) 1496 del vars, 324 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1967 upgd conss, 526464 impls, 20 clqs
(round 144, fast)       1496 del vars, 333 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1967 upgd conss, 526464 impls, 20 clqs
(round 145, exhaustive) 1496 del vars, 333 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1992 upgd conss, 526464 impls, 20 clqs
(round 146, exhaustive) 1521 del vars, 333 del conss, 0 add conss, 18175 chg bounds, 0 chg sides, 8440 chg coeffs, 1992 upgd conss, 534604 impls, 20 clqs
