SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_349.lp>
============

original problem has 3500 variables (1745 bin, 0 int, 0 impl, 1755 cont) and 1766 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 38 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 340 upgd conss, 75857 impls, 5 clqs
(round 31, fast)       261 del vars, 44 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 340 upgd conss, 75857 impls, 5 clqs
(round 32, exhaustive) 261 del vars, 44 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 374 upgd conss, 75857 impls, 5 clqs
(round 33, exhaustive) 287 del vars, 44 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 374 upgd conss, 82267 impls, 5 clqs
(round 34, fast)       287 del vars, 54 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 374 upgd conss, 82267 impls, 5 clqs
(round 35, exhaustive) 287 del vars, 54 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 396 upgd conss, 82267 impls, 5 clqs
(round 36, exhaustive) 312 del vars, 54 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 396 upgd conss, 86301 impls, 5 clqs
(round 37, fast)       312 del vars, 65 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 396 upgd conss, 86301 impls, 5 clqs
(round 38, exhaustive) 312 del vars, 65 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 413 upgd conss, 86301 impls, 5 clqs
(round 39, exhaustive) 337 del vars, 65 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 413 upgd conss, 91984 impls, 5 clqs
(round 40, fast)       337 del vars, 73 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 413 upgd conss, 91984 impls, 5 clqs
(round 41, exhaustive) 337 del vars, 73 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 439 upgd conss, 91984 impls, 5 clqs
(round 42, exhaustive) 362 del vars, 73 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 439 upgd conss, 94648 impls, 5 clqs
(round 43, fast)       362 del vars, 85 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 439 upgd conss, 94648 impls, 5 clqs
(round 44, exhaustive) 362 del vars, 85 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 449 upgd conss, 94648 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 85 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 449 upgd conss, 100900 impls, 5 clqs
(round 46, fast)       387 del vars, 95 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 449 upgd conss, 100900 impls, 5 clqs
(round 47, exhaustive) 387 del vars, 95 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2100 chg coeffs, 469 upgd conss, 100900 impls, 5 clqs
   (0.9s) sparsify finished: 4/10986 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1006 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 387 del vars, 95 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 469 upgd conss, 100920 impls, 5 clqs
(round 49, exhaustive) 412 del vars, 95 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 469 upgd conss, 112376 impls, 5 clqs
(round 50, fast)       412 del vars, 103 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 469 upgd conss, 112376 impls, 5 clqs
(round 51, exhaustive) 412 del vars, 103 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 495 upgd conss, 112376 impls, 5 clqs
(round 52, exhaustive) 437 del vars, 103 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 495 upgd conss, 122168 impls, 5 clqs
(round 53, fast)       437 del vars, 114 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 495 upgd conss, 122168 impls, 5 clqs
(round 54, exhaustive) 437 del vars, 114 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 512 upgd conss, 122168 impls, 5 clqs
(round 55, exhaustive) 463 del vars, 114 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 512 upgd conss, 129865 impls, 82 clqs
(round 56, fast)       463 del vars, 124 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 512 upgd conss, 129865 impls, 82 clqs
(round 57, exhaustive) 463 del vars, 124 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 2756 chg coeffs, 530 upgd conss, 129865 impls, 82 clqs
   (1.1s) sparsify finished: 2/10724 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1329 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 463 del vars, 124 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 3079 chg coeffs, 530 upgd conss, 129883 impls, 82 clqs
(round 59, exhaustive) 488 del vars, 124 del conss, 0 add conss, 3745 chg bounds, 0 chg sides, 3079 chg coeffs, 530 upgd conss, 143952 impls, 93 clqs
(round 60, fast)       489 del vars, 136 del conss, 0 add conss, 3746 chg bounds, 0 chg sides, 3079 chg coeffs, 530 upgd conss, 143952 impls, 93 clqs
(round 61, exhaustive) 489 del vars, 136 del conss, 0 add conss, 3746 chg bounds, 0 chg sides, 3079 chg coeffs, 546 upgd conss, 143952 impls, 93 clqs
(round 62, exhaustive) 514 del vars, 136 del conss, 0 add conss, 3746 chg bounds, 0 chg sides, 3079 chg coeffs, 546 upgd conss, 153836 impls, 98 clqs
(round 63, fast)       515 del vars, 146 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 546 upgd conss, 153836 impls, 98 clqs
(round 64, exhaustive) 515 del vars, 146 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 568 upgd conss, 153836 impls, 98 clqs
(round 65, exhaustive) 540 del vars, 146 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 568 upgd conss, 160504 impls, 105 clqs
(round 66, fast)       540 del vars, 158 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 568 upgd conss, 160504 impls, 105 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (5 rounds): 0 aggregations, 28 fixings, 0 bound changes
(round 67, medium)     568 del vars, 171 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 568 upgd conss, 160504 impls, 105 clqs
(round 68, fast)       568 del vars, 173 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 568 upgd conss, 160504 impls, 105 clqs
(round 69, exhaustive) 568 del vars, 173 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 591 upgd conss, 160504 impls, 105 clqs
(round 70, exhaustive) 593 del vars, 173 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 591 upgd conss, 167695 impls, 107 clqs
(round 71, fast)       593 del vars, 184 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 591 upgd conss, 167695 impls, 107 clqs
(round 72, exhaustive) 593 del vars, 184 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 604 upgd conss, 167695 impls, 107 clqs
(round 73, exhaustive) 618 del vars, 184 del conss, 0 add conss, 3747 chg bounds, 0 chg sides, 3079 chg coeffs, 604 upgd conss, 178466 impls, 112 clqs
(round 74, fast)       620 del vars, 200 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 3079 chg coeffs, 604 upgd conss, 178466 impls, 112 clqs
(round 75, exhaustive) 620 del vars, 200 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 3079 chg coeffs, 610 upgd conss, 178466 impls, 112 clqs
(round 76, exhaustive) 645 del vars, 200 del conss, 0 add conss, 3749 chg bounds, 0 chg sides, 3079 chg coeffs, 610 upgd conss, 190542 impls, 119 clqs
(round 77, fast)       646 del vars, 211 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 610 upgd conss, 190542 impls, 119 clqs
(round 78, exhaustive) 646 del vars, 211 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 629 upgd conss, 190542 impls, 119 clqs
   (1.4s) probing: 1000/1745 (57.3%) - 610 fixings, 0 aggregations, 194503 implications, 0 bound changes
(round 79, exhaustive) 671 del vars, 211 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 629 upgd conss, 198754 impls, 128 clqs
(round 80, fast)       671 del vars, 224 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 629 upgd conss, 198754 impls, 128 clqs
(round 81, exhaustive) 671 del vars, 224 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 640 upgd conss, 198754 impls, 128 clqs
(round 82, exhaustive) 696 del vars, 224 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 640 upgd conss, 206568 impls, 132 clqs
(round 83, fast)       696 del vars, 236 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 640 upgd conss, 206568 impls, 132 clqs
(round 84, exhaustive) 696 del vars, 236 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 654 upgd conss, 206568 impls, 132 clqs
(round 85, exhaustive) 722 del vars, 236 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 654 upgd conss, 215832 impls, 137 clqs
(round 86, fast)       722 del vars, 251 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 654 upgd conss, 215832 impls, 137 clqs
(round 87, exhaustive) 722 del vars, 251 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 661 upgd conss, 215832 impls, 137 clqs
(round 88, exhaustive) 747 del vars, 251 del conss, 0 add conss, 3750 chg bounds, 0 chg sides, 3079 chg coeffs, 661 upgd conss, 224114 impls, 272 clqs
(round 89, fast)       748 del vars, 267 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 3079 chg coeffs, 661 upgd conss, 224114 impls, 272 clqs
(round 90, exhaustive) 748 del vars, 267 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 3079 chg coeffs, 665 upgd conss, 224114 impls, 272 clqs
(round 91, exhaustive) 773 del vars, 267 del conss, 0 add conss, 3751 chg bounds, 0 chg sides, 3079 chg coeffs, 665 upgd conss, 235494 impls, 285 clqs
(round 92, fast)       776 del vars, 283 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 3079 chg coeffs, 665 upgd conss, 235494 impls, 285 clqs
(round 93, exhaustive) 776 del vars, 283 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 3079 chg coeffs, 672 upgd conss, 235494 impls, 285 clqs
(round 94, exhaustive) 806 del vars, 283 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 3079 chg coeffs, 672 upgd conss, 238387 impls, 288 clqs
(round 95, fast)       806 del vars, 302 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 3079 chg coeffs, 672 upgd conss, 238387 impls, 288 clqs
(round 96, exhaustive) 806 del vars, 302 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 3079 chg coeffs, 675 upgd conss, 238387 impls, 288 clqs
(round 97, exhaustive) 831 del vars, 302 del conss, 0 add conss, 3754 chg bounds, 0 chg sides, 3079 chg coeffs, 675 upgd conss, 253706 impls, 314 clqs
(round 98, fast)       833 del vars, 317 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 675 upgd conss, 253706 impls, 314 clqs
(round 99, exhaustive) 833 del vars, 317 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 680 upgd conss, 253706 impls, 314 clqs
(round 100, exhaustive) 859 del vars, 317 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 680 upgd conss, 264989 impls, 326 clqs
(round 101, fast)       859 del vars, 333 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 680 upgd conss, 264989 impls, 326 clqs
(round 102, exhaustive) 884 del vars, 333 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 680 upgd conss, 270473 impls, 504 clqs
(round 103, fast)       884 del vars, 348 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 680 upgd conss, 270473 impls, 504 clqs
(round 104, exhaustive) 884 del vars, 348 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 685 upgd conss, 270473 impls, 504 clqs
(round 105, exhaustive) 909 del vars, 348 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 685 upgd conss, 280934 impls, 526 clqs
(round 106, fast)       909 del vars, 362 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 685 upgd conss, 280934 impls, 526 clqs
(round 107, exhaustive) 909 del vars, 362 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 689 upgd conss, 280934 impls, 526 clqs
(round 108, exhaustive) 936 del vars, 362 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 689 upgd conss, 285603 impls, 532 clqs
(round 109, fast)       936 del vars, 379 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 689 upgd conss, 285603 impls, 532 clqs
(round 110, exhaustive) 936 del vars, 379 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 692 upgd conss, 285603 impls, 532 clqs
(round 111, exhaustive) 961 del vars, 379 del conss, 0 add conss, 3756 chg bounds, 0 chg sides, 3079 chg coeffs, 692 upgd conss, 289085 impls, 541 clqs
(round 112, fast)       964 del vars, 396 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 692 upgd conss, 289085 impls, 541 clqs
(round 113, exhaustive) 964 del vars, 396 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 697 upgd conss, 289085 impls, 541 clqs
(round 114, exhaustive) 989 del vars, 396 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 697 upgd conss, 292518 impls, 551 clqs
(round 115, fast)       989 del vars, 412 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 697 upgd conss, 292518 impls, 551 clqs
   (1.9s) running MILP presolver
   (1.9s) MILP presolver found nothing
(round 116, exhaustive) 989 del vars, 412 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 699 upgd conss, 292518 impls, 551 clqs
(round 117, exhaustive) 1015 del vars, 412 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 699 upgd conss, 301989 impls, 566 clqs
(round 118, fast)       1015 del vars, 428 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 699 upgd conss, 301989 impls, 566 clqs
(round 119, exhaustive) 1015 del vars, 428 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 703 upgd conss, 301989 impls, 566 clqs
(round 120, exhaustive) 1042 del vars, 428 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 703 upgd conss, 312839 impls, 591 clqs
(round 121, fast)       1042 del vars, 445 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 703 upgd conss, 312839 impls, 591 clqs
(round 122, exhaustive) 1042 del vars, 445 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 706 upgd conss, 312839 impls, 591 clqs
(round 123, exhaustive) 1070 del vars, 445 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 706 upgd conss, 316405 impls, 595 clqs
(round 124, fast)       1070 del vars, 463 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 706 upgd conss, 316405 impls, 595 clqs
(round 125, exhaustive) 1070 del vars, 463 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 708 upgd conss, 316405 impls, 595 clqs
(round 126, exhaustive) 1095 del vars, 463 del conss, 0 add conss, 3759 chg bounds, 0 chg sides, 3079 chg coeffs, 708 upgd conss, 324614 impls, 823 clqs
(round 127, fast)       1097 del vars, 480 del conss, 0 add conss, 3761 chg bounds, 0 chg sides, 3079 chg coeffs, 708 upgd conss, 324614 impls, 823 clqs
(round 128, exhaustive) 1097 del vars, 480 del conss, 0 add conss, 3761 chg bounds, 0 chg sides, 3079 chg coeffs, 711 upgd conss, 324614 impls, 823 clqs
(round 129, exhaustive) 1122 del vars, 480 del conss, 0 add conss, 3761 chg bounds, 0 chg sides, 3079 chg coeffs, 711 upgd conss, 328263 impls, 834 clqs
(round 130, fast)       1126 del vars, 498 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3079 chg coeffs, 711 upgd conss, 328263 impls, 834 clqs
   (2.1s) sparsify finished: 2/8356 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1573 changed coefficients, 0 added nonzeros
(round 131, exhaustive) 1126 del vars, 498 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 711 upgd conss, 328263 impls, 834 clqs
(round 132, exhaustive) 1153 del vars, 498 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 711 upgd conss, 331974 impls, 846 clqs
(round 133, fast)       1153 del vars, 516 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 711 upgd conss, 331974 impls, 846 clqs
(round 134, exhaustive) 1179 del vars, 516 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 711 upgd conss, 336790 impls, 866 clqs
(round 135, fast)       1179 del vars, 533 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 711 upgd conss, 336790 impls, 866 clqs
(round 136, exhaustive) 1179 del vars, 533 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 712 upgd conss, 336790 impls, 866 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) probing: 52/1111 (4.7%) - 1136 fixings, 0 aggregations, 340139 implications, 0 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
(round 137, exhaustive) 1194 del vars, 533 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 712 upgd conss, 340846 impls, 882 clqs
(round 138, fast)       1194 del vars, 543 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3323 chg coeffs, 712 upgd conss, 340846 impls, 882 clqs
   (2.3s) sparsify finished: 2/8105 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1809 changed coefficients, 0 added nonzeros
(round 139, exhaustive) 1194 del vars, 543 del conss, 0 add conss, 3765 chg bounds, 0 chg sides, 3559 chg coeffs, 712 upgd conss, 340846 impls, 882 clqs
   (2.3s) probing: 57/1111 (5.1%) - 1136 fixings, 0 aggregations, 340139 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.3s) no symmetry present
presolving (140 rounds: 140 fast, 94 medium, 93 exhaustive):
 1194 deleted vars, 543 deleted constraints, 0 added constraints, 3765 tightened bounds, 0 added holes, 0 changed sides, 3559 changed coefficients
 340846 implications, 882 cliques
presolved problem has 2306 variables (1111 bin, 0 int, 0 impl, 1195 cont) and 1211 constraints
    168 constraints of type <varbound>
      5 constraints of type <setppc>
   1038 constraints of type <linear>
