SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_449.lp>
============

original problem has 4500 variables (2245 bin, 0 int, 0 impl, 2255 cont) and 2266 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 55 del vars, 2 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2700 chg coeffs, 109 upgd conss, 22902 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 2 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2700 chg coeffs, 109 upgd conss, 38613 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 3 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2700 chg coeffs, 156 upgd conss, 38613 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 3 del conss, 0 add conss, 4810 chg bounds, 0 chg sides, 2700 chg coeffs, 156 upgd conss, 50739 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 4 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 205 upgd conss, 50739 impls, 5 clqs
(round 14, exhaustive) 131 del vars, 4 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 205 upgd conss, 60628 impls, 5 clqs
(round 15, fast)       131 del vars, 7 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 205 upgd conss, 60628 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 7 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 246 upgd conss, 60628 impls, 5 clqs
(round 17, exhaustive) 156 del vars, 7 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 246 upgd conss, 76739 impls, 5 clqs
(round 18, fast)       156 del vars, 10 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 246 upgd conss, 76739 impls, 5 clqs
(round 19, exhaustive) 156 del vars, 10 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 286 upgd conss, 76739 impls, 5 clqs
(round 20, exhaustive) 181 del vars, 10 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 286 upgd conss, 83468 impls, 5 clqs
(round 21, fast)       181 del vars, 14 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 286 upgd conss, 83468 impls, 5 clqs
(round 22, exhaustive) 181 del vars, 14 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 324 upgd conss, 83468 impls, 5 clqs
(round 23, exhaustive) 206 del vars, 14 del conss, 0 add conss, 4811 chg bounds, 0 chg sides, 2700 chg coeffs, 324 upgd conss, 90174 impls, 5 clqs
(round 24, fast)       207 del vars, 21 del conss, 0 add conss, 4812 chg bounds, 0 chg sides, 2700 chg coeffs, 324 upgd conss, 90174 impls, 5 clqs
(round 25, exhaustive) 207 del vars, 21 del conss, 0 add conss, 4812 chg bounds, 0 chg sides, 2700 chg coeffs, 355 upgd conss, 90174 impls, 5 clqs
(round 26, exhaustive) 232 del vars, 21 del conss, 0 add conss, 4812 chg bounds, 0 chg sides, 2700 chg coeffs, 355 upgd conss, 98191 impls, 5 clqs
(round 27, fast)       233 del vars, 29 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2700 chg coeffs, 355 upgd conss, 98191 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 29 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2700 chg coeffs, 379 upgd conss, 98191 impls, 5 clqs
(round 29, exhaustive) 258 del vars, 29 del conss, 0 add conss, 4813 chg bounds, 0 chg sides, 2700 chg coeffs, 379 upgd conss, 105707 impls, 5 clqs
(round 30, fast)       259 del vars, 37 del conss, 0 add conss, 4814 chg bounds, 0 chg sides, 2700 chg coeffs, 379 upgd conss, 105707 impls, 5 clqs
(round 31, exhaustive) 259 del vars, 37 del conss, 0 add conss, 4814 chg bounds, 0 chg sides, 2700 chg coeffs, 403 upgd conss, 105707 impls, 5 clqs
(round 32, exhaustive) 284 del vars, 37 del conss, 0 add conss, 4814 chg bounds, 0 chg sides, 2700 chg coeffs, 403 upgd conss, 117141 impls, 5 clqs
(round 33, fast)       284 del vars, 45 del conss, 0 add conss, 4814 chg bounds, 0 chg sides, 2700 chg coeffs, 403 upgd conss, 117141 impls, 5 clqs
(round 34, exhaustive) 284 del vars, 45 del conss, 0 add conss, 4814 chg bounds, 0 chg sides, 2700 chg coeffs, 429 upgd conss, 117141 impls, 5 clqs
(round 35, exhaustive) 309 del vars, 45 del conss, 0 add conss, 4814 chg bounds, 0 chg sides, 2700 chg coeffs, 429 upgd conss, 122848 impls, 5 clqs
(round 36, fast)       310 del vars, 55 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 429 upgd conss, 122848 impls, 5 clqs
(round 37, exhaustive) 310 del vars, 55 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 451 upgd conss, 122848 impls, 5 clqs
(round 38, exhaustive) 335 del vars, 55 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 451 upgd conss, 131589 impls, 5 clqs
(round 39, fast)       335 del vars, 60 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 451 upgd conss, 131589 impls, 5 clqs
(round 40, exhaustive) 335 del vars, 60 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 486 upgd conss, 131589 impls, 5 clqs
(round 41, exhaustive) 360 del vars, 60 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 486 upgd conss, 146399 impls, 5 clqs
(round 42, fast)       360 del vars, 68 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 486 upgd conss, 146399 impls, 5 clqs
(round 43, exhaustive) 360 del vars, 68 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 512 upgd conss, 146399 impls, 5 clqs
(round 44, exhaustive) 385 del vars, 68 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 512 upgd conss, 155974 impls, 5 clqs
(round 45, fast)       385 del vars, 76 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 512 upgd conss, 155974 impls, 5 clqs
(round 46, exhaustive) 385 del vars, 76 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 2700 chg coeffs, 538 upgd conss, 155974 impls, 5 clqs
   (1.4s) sparsify finished: 2/14515 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 892 changed coefficients, 0 added nonzeros
(round 47, exhaustive) 385 del vars, 76 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 3142 chg coeffs, 538 upgd conss, 156000 impls, 5 clqs
(round 48, exhaustive) 410 del vars, 76 del conss, 0 add conss, 4815 chg bounds, 0 chg sides, 3142 chg coeffs, 538 upgd conss, 167667 impls, 5 clqs
(round 49, fast)       411 del vars, 88 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 538 upgd conss, 167667 impls, 5 clqs
(round 50, exhaustive) 411 del vars, 88 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 553 upgd conss, 167667 impls, 5 clqs
(round 51, exhaustive) 436 del vars, 88 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 553 upgd conss, 181816 impls, 5 clqs
(round 52, fast)       436 del vars, 99 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 553 upgd conss, 181816 impls, 5 clqs
(round 53, exhaustive) 436 del vars, 99 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 570 upgd conss, 181816 impls, 5 clqs
(round 54, exhaustive) 461 del vars, 99 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 570 upgd conss, 201446 impls, 5 clqs
(round 55, fast)       461 del vars, 109 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 570 upgd conss, 201446 impls, 5 clqs
(round 56, exhaustive) 461 del vars, 109 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3142 chg coeffs, 590 upgd conss, 201446 impls, 5 clqs
   (1.7s) sparsify finished: 2/14252 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1317 changed coefficients, 0 added nonzeros
(round 57, exhaustive) 461 del vars, 109 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3567 chg coeffs, 590 upgd conss, 201466 impls, 5 clqs
(round 58, exhaustive) 486 del vars, 109 del conss, 0 add conss, 4816 chg bounds, 0 chg sides, 3567 chg coeffs, 590 upgd conss, 212915 impls, 5 clqs
(round 59, fast)       487 del vars, 117 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 590 upgd conss, 212915 impls, 5 clqs
(round 60, exhaustive) 487 del vars, 117 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 618 upgd conss, 212915 impls, 5 clqs
(round 61, exhaustive) 512 del vars, 117 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 618 upgd conss, 223093 impls, 5 clqs
(round 62, fast)       512 del vars, 127 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 618 upgd conss, 223093 impls, 5 clqs
(round 63, exhaustive) 512 del vars, 127 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 638 upgd conss, 223093 impls, 5 clqs
(round 64, exhaustive) 537 del vars, 127 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 638 upgd conss, 241641 impls, 5 clqs
(round 65, fast)       537 del vars, 138 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 638 upgd conss, 241641 impls, 5 clqs
(round 66, exhaustive) 537 del vars, 138 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 655 upgd conss, 241641 impls, 5 clqs
(round 67, exhaustive) 562 del vars, 138 del conss, 0 add conss, 4817 chg bounds, 0 chg sides, 3567 chg coeffs, 655 upgd conss, 247492 impls, 5 clqs
(round 68, fast)       563 del vars, 149 del conss, 0 add conss, 4818 chg bounds, 0 chg sides, 3567 chg coeffs, 655 upgd conss, 247492 impls, 5 clqs
(round 69, exhaustive) 563 del vars, 149 del conss, 0 add conss, 4818 chg bounds, 0 chg sides, 3567 chg coeffs, 673 upgd conss, 247492 impls, 5 clqs
   (2.0s) probing: 1000/2245 (44.5%) - 572 fixings, 0 aggregations, 253093 implications, 0 bound changes
(round 70, exhaustive) 589 del vars, 149 del conss, 0 add conss, 4818 chg bounds, 0 chg sides, 3567 chg coeffs, 673 upgd conss, 255003 impls, 5 clqs
(round 71, fast)       589 del vars, 162 del conss, 0 add conss, 4818 chg bounds, 0 chg sides, 3567 chg coeffs, 673 upgd conss, 255003 impls, 5 clqs
(round 72, exhaustive) 589 del vars, 162 del conss, 0 add conss, 4818 chg bounds, 0 chg sides, 3567 chg coeffs, 686 upgd conss, 255003 impls, 5 clqs
(round 73, exhaustive) 614 del vars, 162 del conss, 0 add conss, 4818 chg bounds, 0 chg sides, 3567 chg coeffs, 686 upgd conss, 264977 impls, 5 clqs
(round 74, fast)       615 del vars, 173 del conss, 0 add conss, 4819 chg bounds, 0 chg sides, 3567 chg coeffs, 686 upgd conss, 264977 impls, 5 clqs
(round 75, exhaustive) 615 del vars, 173 del conss, 0 add conss, 4819 chg bounds, 0 chg sides, 3567 chg coeffs, 705 upgd conss, 264977 impls, 5 clqs
(round 76, exhaustive) 640 del vars, 173 del conss, 0 add conss, 4819 chg bounds, 0 chg sides, 3567 chg coeffs, 705 upgd conss, 274903 impls, 5 clqs
(round 77, fast)       641 del vars, 186 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 3567 chg coeffs, 705 upgd conss, 274903 impls, 5 clqs
(round 78, exhaustive) 641 del vars, 186 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 3567 chg coeffs, 718 upgd conss, 274903 impls, 5 clqs
(round 79, exhaustive) 666 del vars, 186 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 3567 chg coeffs, 718 upgd conss, 286312 impls, 5 clqs
(round 80, fast)       666 del vars, 196 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 3567 chg coeffs, 718 upgd conss, 286312 impls, 5 clqs
(round 81, exhaustive) 666 del vars, 196 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 3567 chg coeffs, 738 upgd conss, 286312 impls, 5 clqs
(round 82, exhaustive) 691 del vars, 196 del conss, 0 add conss, 4820 chg bounds, 0 chg sides, 3567 chg coeffs, 738 upgd conss, 294913 impls, 5 clqs
(round 83, fast)       692 del vars, 209 del conss, 0 add conss, 4821 chg bounds, 0 chg sides, 3567 chg coeffs, 738 upgd conss, 294913 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.3s) MILP presolver (5 rounds): 0 aggregations, 29 fixings, 0 bound changes
(round 84, medium)     721 del vars, 217 del conss, 0 add conss, 4821 chg bounds, 0 chg sides, 3567 chg coeffs, 738 upgd conss, 294913 impls, 5 clqs
(round 85, fast)       721 del vars, 222 del conss, 0 add conss, 4821 chg bounds, 0 chg sides, 3567 chg coeffs, 738 upgd conss, 294913 impls, 5 clqs
(round 86, exhaustive) 721 del vars, 222 del conss, 0 add conss, 4821 chg bounds, 0 chg sides, 3567 chg coeffs, 765 upgd conss, 294913 impls, 5 clqs
(round 87, exhaustive) 746 del vars, 222 del conss, 0 add conss, 4821 chg bounds, 0 chg sides, 3567 chg coeffs, 765 upgd conss, 311009 impls, 5 clqs
(round 88, fast)       747 del vars, 237 del conss, 0 add conss, 4822 chg bounds, 0 chg sides, 3567 chg coeffs, 765 upgd conss, 311009 impls, 5 clqs
(round 89, exhaustive) 747 del vars, 237 del conss, 0 add conss, 4822 chg bounds, 0 chg sides, 3567 chg coeffs, 772 upgd conss, 311009 impls, 5 clqs
(round 90, exhaustive) 773 del vars, 237 del conss, 0 add conss, 4822 chg bounds, 0 chg sides, 3567 chg coeffs, 772 upgd conss, 316209 impls, 5 clqs
(round 91, fast)       773 del vars, 253 del conss, 0 add conss, 4822 chg bounds, 0 chg sides, 3567 chg coeffs, 772 upgd conss, 316209 impls, 5 clqs
(round 92, exhaustive) 773 del vars, 253 del conss, 0 add conss, 4822 chg bounds, 0 chg sides, 3567 chg coeffs, 776 upgd conss, 316209 impls, 5 clqs
(round 93, exhaustive) 798 del vars, 253 del conss, 0 add conss, 4822 chg bounds, 0 chg sides, 3567 chg coeffs, 776 upgd conss, 322144 impls, 5 clqs
(round 94, fast)       799 del vars, 265 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 776 upgd conss, 322144 impls, 5 clqs
(round 95, exhaustive) 799 del vars, 265 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 792 upgd conss, 322144 impls, 5 clqs
(round 96, exhaustive) 827 del vars, 265 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 792 upgd conss, 331609 impls, 5 clqs
(round 97, fast)       827 del vars, 279 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 792 upgd conss, 331609 impls, 5 clqs
(round 98, exhaustive) 827 del vars, 279 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 806 upgd conss, 331609 impls, 5 clqs
(round 99, exhaustive) 852 del vars, 279 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 806 upgd conss, 342555 impls, 5 clqs
(round 100, fast)       852 del vars, 290 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 806 upgd conss, 342555 impls, 5 clqs
(round 101, exhaustive) 852 del vars, 290 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 823 upgd conss, 342555 impls, 5 clqs
(round 102, exhaustive) 877 del vars, 290 del conss, 0 add conss, 4823 chg bounds, 0 chg sides, 3567 chg coeffs, 823 upgd conss, 356904 impls, 5 clqs
(round 103, fast)       878 del vars, 304 del conss, 0 add conss, 4824 chg bounds, 0 chg sides, 3567 chg coeffs, 823 upgd conss, 356904 impls, 5 clqs
(round 104, exhaustive) 878 del vars, 304 del conss, 0 add conss, 4824 chg bounds, 0 chg sides, 3567 chg coeffs, 833 upgd conss, 356904 impls, 5 clqs
   (2.7s) sparsify finished: 2/12804 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1713 changed coefficients, 0 added nonzeros
(round 105, exhaustive) 878 del vars, 304 del conss, 0 add conss, 4824 chg bounds, 0 chg sides, 3963 chg coeffs, 833 upgd conss, 356914 impls, 5 clqs
(round 106, exhaustive) 903 del vars, 304 del conss, 0 add conss, 4824 chg bounds, 0 chg sides, 3963 chg coeffs, 833 upgd conss, 366177 impls, 5 clqs
(round 107, fast)       905 del vars, 318 del conss, 0 add conss, 4826 chg bounds, 0 chg sides, 3963 chg coeffs, 833 upgd conss, 366177 impls, 5 clqs
(round 108, exhaustive) 905 del vars, 318 del conss, 0 add conss, 4826 chg bounds, 0 chg sides, 3963 chg coeffs, 845 upgd conss, 366177 impls, 5 clqs
(round 109, exhaustive) 930 del vars, 318 del conss, 0 add conss, 4826 chg bounds, 0 chg sides, 3963 chg coeffs, 845 upgd conss, 374234 impls, 5 clqs
(round 110, fast)       931 del vars, 333 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 845 upgd conss, 374234 impls, 5 clqs
(round 111, exhaustive) 931 del vars, 333 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 852 upgd conss, 374234 impls, 5 clqs
(round 112, exhaustive) 957 del vars, 333 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 852 upgd conss, 382207 impls, 5 clqs
(round 113, fast)       957 del vars, 348 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 852 upgd conss, 382207 impls, 5 clqs
(round 114, exhaustive) 957 del vars, 348 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 859 upgd conss, 382207 impls, 5 clqs
(round 115, exhaustive) 982 del vars, 348 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 859 upgd conss, 388204 impls, 5 clqs
(round 116, fast)       982 del vars, 363 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 859 upgd conss, 388204 impls, 5 clqs
(round 117, exhaustive) 982 del vars, 363 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 864 upgd conss, 388204 impls, 5 clqs
(round 118, exhaustive) 1008 del vars, 363 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 864 upgd conss, 395664 impls, 5 clqs
(round 119, fast)       1008 del vars, 379 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 864 upgd conss, 395664 impls, 5 clqs
(round 120, exhaustive) 1008 del vars, 379 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 868 upgd conss, 395664 impls, 5 clqs
(round 121, exhaustive) 1033 del vars, 379 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 868 upgd conss, 405231 impls, 5 clqs
(round 122, fast)       1033 del vars, 393 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 868 upgd conss, 405231 impls, 5 clqs
(round 123, exhaustive) 1033 del vars, 393 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 876 upgd conss, 405231 impls, 5 clqs
(round 124, exhaustive) 1062 del vars, 393 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 876 upgd conss, 413327 impls, 5 clqs
(round 125, fast)       1062 del vars, 411 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 876 upgd conss, 413327 impls, 5 clqs
(round 126, exhaustive) 1062 del vars, 411 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 880 upgd conss, 413327 impls, 5 clqs
(round 127, exhaustive) 1087 del vars, 411 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 3963 chg coeffs, 880 upgd conss, 421028 impls, 5 clqs
(round 128, fast)       1088 del vars, 426 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 880 upgd conss, 421028 impls, 5 clqs
(round 129, exhaustive) 1088 del vars, 426 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 887 upgd conss, 421028 impls, 5 clqs
(round 130, exhaustive) 1117 del vars, 426 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 887 upgd conss, 435428 impls, 5 clqs
(round 131, fast)       1117 del vars, 444 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 887 upgd conss, 435428 impls, 5 clqs
(round 132, exhaustive) 1117 del vars, 444 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 891 upgd conss, 435428 impls, 5 clqs
(round 133, exhaustive) 1142 del vars, 444 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 891 upgd conss, 441853 impls, 5 clqs
(round 134, fast)       1142 del vars, 460 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 891 upgd conss, 441853 impls, 5 clqs
(round 135, exhaustive) 1142 del vars, 460 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 893 upgd conss, 441853 impls, 5 clqs
(round 136, exhaustive) 1167 del vars, 460 del conss, 0 add conss, 4828 chg bounds, 0 chg sides, 3963 chg coeffs, 893 upgd conss, 453110 impls, 5 clqs
(round 137, fast)       1169 del vars, 477 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 893 upgd conss, 453110 impls, 5 clqs
(round 138, exhaustive) 1169 del vars, 477 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 896 upgd conss, 453110 impls, 5 clqs
(round 139, exhaustive) 1194 del vars, 477 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 896 upgd conss, 458380 impls, 5 clqs
(round 140, fast)       1194 del vars, 493 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 896 upgd conss, 458380 impls, 5 clqs
(round 141, exhaustive) 1194 del vars, 493 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 898 upgd conss, 458380 impls, 5 clqs
(round 142, exhaustive) 1219 del vars, 493 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 898 upgd conss, 466852 impls, 5 clqs
(round 143, fast)       1219 del vars, 509 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 898 upgd conss, 466852 impls, 5 clqs
(round 144, exhaustive) 1219 del vars, 509 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 900 upgd conss, 466852 impls, 5 clqs
(round 145, exhaustive) 1244 del vars, 509 del conss, 0 add conss, 4830 chg bounds, 0 chg sides, 3963 chg coeffs, 900 upgd conss, 474071 impls, 5 clqs
