SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_364.lp>
============

original problem has 2920 variables (1456 bin, 0 int, 0 impl, 1464 cont) and 1473 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 111, fast)       1071 del vars, 476 del conss, 0 add conss, 3147 chg bounds, 0 chg sides, 1448 chg coeffs, 683 upgd conss, 192642 impls, 4 clqs
(round 112, exhaustive) 1071 del vars, 476 del conss, 0 add conss, 3147 chg bounds, 0 chg sides, 1448 chg coeffs, 686 upgd conss, 192642 impls, 4 clqs
(round 113, exhaustive) 1097 del vars, 476 del conss, 0 add conss, 3147 chg bounds, 0 chg sides, 1448 chg coeffs, 686 upgd conss, 195047 impls, 4 clqs
(round 114, fast)       1097 del vars, 492 del conss, 0 add conss, 3147 chg bounds, 0 chg sides, 1448 chg coeffs, 686 upgd conss, 195047 impls, 4 clqs
(round 115, exhaustive) 1097 del vars, 492 del conss, 0 add conss, 3147 chg bounds, 0 chg sides, 1448 chg coeffs, 690 upgd conss, 195047 impls, 4 clqs
(round 116, exhaustive) 1122 del vars, 492 del conss, 0 add conss, 3147 chg bounds, 0 chg sides, 1448 chg coeffs, 690 upgd conss, 196702 impls, 4 clqs
(round 117, fast)       1126 del vars, 510 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 690 upgd conss, 196702 impls, 4 clqs
(round 118, exhaustive) 1126 del vars, 510 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 693 upgd conss, 196702 impls, 4 clqs
(round 119, exhaustive) 1156 del vars, 510 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 693 upgd conss, 199497 impls, 4 clqs
(round 120, fast)       1156 del vars, 529 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 693 upgd conss, 199497 impls, 4 clqs
(round 121, exhaustive) 1156 del vars, 529 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 199497 impls, 4 clqs
(round 122, exhaustive) 1186 del vars, 529 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 201091 impls, 4 clqs
(round 123, fast)       1186 del vars, 549 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 201091 impls, 4 clqs
(round 124, exhaustive) 1212 del vars, 549 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 204451 impls, 4 clqs
(round 125, fast)       1212 del vars, 566 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 204451 impls, 4 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver (9 rounds): 0 aggregations, 41 fixings, 0 bound changes
(round 126, medium)     1253 del vars, 589 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 204451 impls, 4 clqs
(round 127, fast)       1253 del vars, 592 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 696 upgd conss, 204451 impls, 4 clqs
(round 128, exhaustive) 1253 del vars, 592 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 698 upgd conss, 204451 impls, 4 clqs
(round 129, exhaustive) 1279 del vars, 592 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 698 upgd conss, 205937 impls, 4 clqs
(round 130, fast)       1279 del vars, 609 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 698 upgd conss, 205937 impls, 4 clqs
(round 131, exhaustive) 1279 del vars, 609 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 699 upgd conss, 205937 impls, 4 clqs
(round 132, exhaustive) 1304 del vars, 609 del conss, 0 add conss, 3151 chg bounds, 0 chg sides, 1448 chg coeffs, 699 upgd conss, 208839 impls, 4 clqs
(round 133, fast)       1306 del vars, 627 del conss, 0 add conss, 3153 chg bounds, 0 chg sides, 1448 chg coeffs, 699 upgd conss, 208839 impls, 4 clqs
(round 134, exhaustive) 1331 del vars, 627 del conss, 0 add conss, 3153 chg bounds, 0 chg sides, 1448 chg coeffs, 699 upgd conss, 212902 impls, 4 clqs
(round 135, fast)       1335 del vars, 646 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1448 chg coeffs, 699 upgd conss, 212902 impls, 4 clqs
(round 136, exhaustive) 1335 del vars, 646 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 212902 impls, 4 clqs
(round 137, exhaustive) 1361 del vars, 646 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 215498 impls, 4 clqs
(round 138, fast)       1361 del vars, 662 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 215498 impls, 4 clqs
(round 139, exhaustive) 1386 del vars, 662 del conss, 0 add conss, 3157 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 218776 impls, 4 clqs
(round 140, fast)       1388 del vars, 680 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 218776 impls, 4 clqs
(round 141, exhaustive) 1416 del vars, 680 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 221046 impls, 4 clqs
(round 142, fast)       1416 del vars, 697 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1448 chg coeffs, 700 upgd conss, 221046 impls, 4 clqs
(round 143, exhaustive) 1416 del vars, 697 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1448 chg coeffs, 701 upgd conss, 221046 impls, 4 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.9s) probing: 51/744 (6.9%) - 1214 fixings, 0 aggregations, 221836 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
(round 144, exhaustive) 1428 del vars, 697 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1448 chg coeffs, 701 upgd conss, 222533 impls, 4 clqs
(round 145, fast)       1428 del vars, 705 del conss, 0 add conss, 3159 chg bounds, 0 chg sides, 1448 chg coeffs, 701 upgd conss, 222533 impls, 4 clqs
   (1.9s) probing: 56/744 (7.5%) - 1214 fixings, 0 aggregations, 221836 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
