SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_474.lp>
============

original problem has 9500 variables (4740 bin, 0 int, 0 impl, 4760 cont) and 4781 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 1 del conss, 0 add conss, 10160 chg bounds, 0 chg sides, 4740 chg coeffs, 173 upgd conss, 52175 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 10160 chg bounds, 0 chg sides, 4740 chg coeffs, 217 upgd conss, 52175 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 3 del conss, 0 add conss, 10160 chg bounds, 0 chg sides, 4740 chg coeffs, 217 upgd conss, 56945 impls, 10 clqs
(round 13, exhaustive) 136 del vars, 6 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4740 chg coeffs, 256 upgd conss, 56945 impls, 10 clqs
(round 14, exhaustive) 161 del vars, 6 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4740 chg coeffs, 256 upgd conss, 67847 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 8 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4740 chg coeffs, 296 upgd conss, 67847 impls, 10 clqs
(round 16, exhaustive) 186 del vars, 8 del conss, 0 add conss, 10161 chg bounds, 0 chg sides, 4740 chg coeffs, 296 upgd conss, 75903 impls, 10 clqs
(round 17, fast)       187 del vars, 12 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4740 chg coeffs, 296 upgd conss, 75903 impls, 10 clqs
(round 18, exhaustive) 187 del vars, 12 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4740 chg coeffs, 336 upgd conss, 75903 impls, 10 clqs
(round 19, exhaustive) 212 del vars, 12 del conss, 0 add conss, 10162 chg bounds, 0 chg sides, 4740 chg coeffs, 336 upgd conss, 84428 impls, 10 clqs
(round 20, exhaustive) 213 del vars, 15 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 379 upgd conss, 84428 impls, 10 clqs
(round 21, exhaustive) 238 del vars, 15 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 379 upgd conss, 103776 impls, 10 clqs
(round 22, exhaustive) 238 del vars, 18 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 420 upgd conss, 103776 impls, 10 clqs
(round 23, exhaustive) 263 del vars, 18 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 420 upgd conss, 114170 impls, 10 clqs
(round 24, fast)       263 del vars, 23 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 420 upgd conss, 114170 impls, 10 clqs
(round 25, exhaustive) 263 del vars, 23 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 454 upgd conss, 114170 impls, 10 clqs
(round 26, exhaustive) 288 del vars, 23 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 454 upgd conss, 124080 impls, 10 clqs
(round 27, exhaustive) 288 del vars, 24 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 501 upgd conss, 124080 impls, 10 clqs
(round 28, exhaustive) 313 del vars, 24 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 501 upgd conss, 133996 impls, 10 clqs
(round 29, fast)       313 del vars, 30 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 501 upgd conss, 133996 impls, 10 clqs
(round 30, exhaustive) 313 del vars, 30 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 533 upgd conss, 133996 impls, 10 clqs
(round 31, exhaustive) 338 del vars, 30 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 533 upgd conss, 145765 impls, 10 clqs
(round 32, fast)       338 del vars, 34 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 533 upgd conss, 145765 impls, 10 clqs
(round 33, exhaustive) 338 del vars, 34 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 567 upgd conss, 145765 impls, 10 clqs
(round 34, exhaustive) 363 del vars, 34 del conss, 0 add conss, 10163 chg bounds, 0 chg sides, 4740 chg coeffs, 567 upgd conss, 157997 impls, 10 clqs
(round 35, fast)       365 del vars, 40 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4740 chg coeffs, 567 upgd conss, 157997 impls, 10 clqs
(round 36, exhaustive) 365 del vars, 40 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4740 chg coeffs, 603 upgd conss, 157997 impls, 10 clqs
(round 37, exhaustive) 390 del vars, 40 del conss, 0 add conss, 10165 chg bounds, 0 chg sides, 4740 chg coeffs, 603 upgd conss, 170696 impls, 10 clqs
(round 38, exhaustive) 391 del vars, 43 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 646 upgd conss, 170696 impls, 10 clqs
(round 39, exhaustive) 416 del vars, 43 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 646 upgd conss, 178692 impls, 10 clqs
(round 40, fast)       416 del vars, 51 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 646 upgd conss, 178692 impls, 10 clqs
(round 41, exhaustive) 416 del vars, 51 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 672 upgd conss, 178692 impls, 10 clqs
(round 42, exhaustive) 441 del vars, 51 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 672 upgd conss, 187125 impls, 10 clqs
(round 43, fast)       441 del vars, 59 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 672 upgd conss, 187125 impls, 10 clqs
(round 44, exhaustive) 441 del vars, 59 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 698 upgd conss, 187125 impls, 10 clqs
(round 45, exhaustive) 466 del vars, 59 del conss, 0 add conss, 10166 chg bounds, 0 chg sides, 4740 chg coeffs, 698 upgd conss, 199241 impls, 10 clqs
(round 46, fast)       467 del vars, 65 del conss, 0 add conss, 10167 chg bounds, 0 chg sides, 4740 chg coeffs, 698 upgd conss, 199241 impls, 10 clqs
(round 47, exhaustive) 467 del vars, 65 del conss, 0 add conss, 10167 chg bounds, 0 chg sides, 4740 chg coeffs, 731 upgd conss, 199241 impls, 10 clqs
(round 48, exhaustive) 492 del vars, 65 del conss, 0 add conss, 10167 chg bounds, 0 chg sides, 4740 chg coeffs, 731 upgd conss, 212272 impls, 10 clqs
(round 49, fast)       492 del vars, 70 del conss, 0 add conss, 10167 chg bounds, 0 chg sides, 4740 chg coeffs, 731 upgd conss, 212272 impls, 10 clqs
(round 50, exhaustive) 492 del vars, 70 del conss, 0 add conss, 10167 chg bounds, 0 chg sides, 4740 chg coeffs, 766 upgd conss, 212272 impls, 10 clqs
(round 51, exhaustive) 517 del vars, 70 del conss, 0 add conss, 10167 chg bounds, 0 chg sides, 4740 chg coeffs, 766 upgd conss, 216024 impls, 10 clqs
(round 52, fast)       521 del vars, 80 del conss, 0 add conss, 10171 chg bounds, 0 chg sides, 4740 chg coeffs, 766 upgd conss, 216024 impls, 10 clqs
(round 53, exhaustive) 521 del vars, 80 del conss, 0 add conss, 10171 chg bounds, 0 chg sides, 4740 chg coeffs, 794 upgd conss, 216024 impls, 10 clqs
(round 54, exhaustive) 546 del vars, 80 del conss, 0 add conss, 10171 chg bounds, 0 chg sides, 4740 chg coeffs, 794 upgd conss, 228567 impls, 10 clqs
(round 55, fast)       547 del vars, 87 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 794 upgd conss, 228567 impls, 10 clqs
(round 56, exhaustive) 547 del vars, 87 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 825 upgd conss, 228567 impls, 10 clqs
(round 57, exhaustive) 572 del vars, 87 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 825 upgd conss, 237359 impls, 10 clqs
(round 58, fast)       572 del vars, 93 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 825 upgd conss, 237359 impls, 10 clqs
(round 59, exhaustive) 572 del vars, 93 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 857 upgd conss, 237359 impls, 10 clqs
   (5.4s) probing: 1000/4740 (21.1%) - 570 fixings, 0 aggregations, 243969 implications, 0 bound changes
(round 60, exhaustive) 597 del vars, 93 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 857 upgd conss, 252185 impls, 10 clqs
(round 61, fast)       597 del vars, 100 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 857 upgd conss, 252185 impls, 10 clqs
(round 62, exhaustive) 597 del vars, 100 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 886 upgd conss, 252185 impls, 10 clqs
(round 63, exhaustive) 622 del vars, 100 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 886 upgd conss, 256829 impls, 10 clqs
(round 64, fast)       622 del vars, 106 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 886 upgd conss, 256829 impls, 10 clqs
(round 65, exhaustive) 622 del vars, 106 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 917 upgd conss, 256829 impls, 10 clqs
(round 66, exhaustive) 647 del vars, 106 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 917 upgd conss, 269761 impls, 10 clqs
(round 67, fast)       647 del vars, 112 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 917 upgd conss, 269761 impls, 10 clqs
(round 68, exhaustive) 647 del vars, 112 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 949 upgd conss, 269761 impls, 10 clqs
(round 69, exhaustive) 674 del vars, 112 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 949 upgd conss, 277159 impls, 10 clqs
(round 70, fast)       674 del vars, 120 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 949 upgd conss, 277159 impls, 10 clqs
(round 71, exhaustive) 674 del vars, 120 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 979 upgd conss, 277159 impls, 10 clqs
(round 72, exhaustive) 700 del vars, 120 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 979 upgd conss, 281324 impls, 10 clqs
(round 73, fast)       700 del vars, 129 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 979 upgd conss, 281324 impls, 10 clqs
(round 74, exhaustive) 700 del vars, 129 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 1004 upgd conss, 281324 impls, 10 clqs
(round 75, exhaustive) 725 del vars, 129 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 1004 upgd conss, 285024 impls, 10 clqs
(round 76, fast)       725 del vars, 138 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 1004 upgd conss, 285024 impls, 10 clqs
(round 77, exhaustive) 725 del vars, 138 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 1027 upgd conss, 285024 impls, 10 clqs
(round 78, exhaustive) 750 del vars, 138 del conss, 0 add conss, 10172 chg bounds, 0 chg sides, 4740 chg coeffs, 1027 upgd conss, 292835 impls, 10 clqs
(round 79, fast)       752 del vars, 150 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1027 upgd conss, 292835 impls, 10 clqs
(round 80, exhaustive) 752 del vars, 150 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1045 upgd conss, 292835 impls, 10 clqs
(round 81, exhaustive) 777 del vars, 150 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1045 upgd conss, 297417 impls, 10 clqs
(round 82, fast)       777 del vars, 161 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1045 upgd conss, 297417 impls, 10 clqs
(round 83, exhaustive) 777 del vars, 161 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1062 upgd conss, 297417 impls, 10 clqs
(round 84, exhaustive) 802 del vars, 161 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1062 upgd conss, 307014 impls, 10 clqs
(round 85, fast)       802 del vars, 165 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1062 upgd conss, 307014 impls, 10 clqs
(round 86, exhaustive) 802 del vars, 165 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1095 upgd conss, 307014 impls, 10 clqs
(round 87, exhaustive) 827 del vars, 165 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1095 upgd conss, 317069 impls, 10 clqs
(round 88, fast)       827 del vars, 172 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1095 upgd conss, 317069 impls, 10 clqs
(round 89, exhaustive) 827 del vars, 172 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1120 upgd conss, 317069 impls, 10 clqs
(round 90, exhaustive) 852 del vars, 172 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1120 upgd conss, 332535 impls, 10 clqs
(round 91, fast)       852 del vars, 180 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1120 upgd conss, 332535 impls, 10 clqs
(round 92, exhaustive) 852 del vars, 180 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1146 upgd conss, 332535 impls, 10 clqs
(round 93, exhaustive) 878 del vars, 180 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1146 upgd conss, 339383 impls, 10 clqs
(round 94, fast)       878 del vars, 190 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1146 upgd conss, 339383 impls, 10 clqs
(round 95, exhaustive) 878 del vars, 190 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1168 upgd conss, 339383 impls, 10 clqs
(round 96, exhaustive) 903 del vars, 190 del conss, 0 add conss, 10174 chg bounds, 0 chg sides, 4740 chg coeffs, 1168 upgd conss, 351199 impls, 10 clqs
(round 97, fast)       904 del vars, 200 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4740 chg coeffs, 1168 upgd conss, 351199 impls, 10 clqs
(round 98, exhaustive) 904 del vars, 200 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4740 chg coeffs, 1190 upgd conss, 351199 impls, 10 clqs
(round 99, exhaustive) 929 del vars, 200 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4740 chg coeffs, 1190 upgd conss, 355738 impls, 10 clqs
(round 100, fast)       929 del vars, 210 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4740 chg coeffs, 1190 upgd conss, 355738 impls, 10 clqs
(round 101, exhaustive) 929 del vars, 210 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4740 chg coeffs, 1210 upgd conss, 355738 impls, 10 clqs
(round 102, exhaustive) 954 del vars, 210 del conss, 0 add conss, 10175 chg bounds, 0 chg sides, 4740 chg coeffs, 1210 upgd conss, 362971 impls, 10 clqs
(round 103, fast)       957 del vars, 221 del conss, 0 add conss, 10178 chg bounds, 0 chg sides, 4740 chg coeffs, 1210 upgd conss, 362971 impls, 10 clqs
(round 104, exhaustive) 957 del vars, 221 del conss, 0 add conss, 10178 chg bounds, 0 chg sides, 4740 chg coeffs, 1233 upgd conss, 362971 impls, 10 clqs
(round 105, exhaustive) 982 del vars, 221 del conss, 0 add conss, 10178 chg bounds, 0 chg sides, 4740 chg coeffs, 1233 upgd conss, 369731 impls, 10 clqs
(round 106, fast)       983 del vars, 229 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1233 upgd conss, 369731 impls, 10 clqs
(round 107, exhaustive) 983 del vars, 229 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1261 upgd conss, 369731 impls, 10 clqs
(round 108, exhaustive) 1009 del vars, 229 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1261 upgd conss, 384106 impls, 10 clqs
(round 109, fast)       1009 del vars, 239 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1261 upgd conss, 384106 impls, 10 clqs
(round 110, exhaustive) 1009 del vars, 239 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1283 upgd conss, 384106 impls, 10 clqs
(round 111, exhaustive) 1034 del vars, 239 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1283 upgd conss, 389931 impls, 10 clqs
(round 112, fast)       1034 del vars, 247 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1283 upgd conss, 389931 impls, 10 clqs
(round 113, exhaustive) 1034 del vars, 247 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1309 upgd conss, 389931 impls, 10 clqs
(round 114, exhaustive) 1059 del vars, 247 del conss, 0 add conss, 10179 chg bounds, 0 chg sides, 4740 chg coeffs, 1309 upgd conss, 396231 impls, 10 clqs
(round 115, fast)       1060 del vars, 259 del conss, 0 add conss, 10180 chg bounds, 0 chg sides, 4740 chg coeffs, 1309 upgd conss, 396231 impls, 10 clqs
(round 116, exhaustive) 1060 del vars, 259 del conss, 0 add conss, 10180 chg bounds, 0 chg sides, 4740 chg coeffs, 1325 upgd conss, 396231 impls, 10 clqs
(round 117, exhaustive) 1085 del vars, 259 del conss, 0 add conss, 10180 chg bounds, 0 chg sides, 4740 chg coeffs, 1325 upgd conss, 405607 impls, 10 clqs
(round 118, fast)       1085 del vars, 269 del conss, 0 add conss, 10180 chg bounds, 0 chg sides, 4740 chg coeffs, 1325 upgd conss, 405607 impls, 10 clqs
(round 119, exhaustive) 1085 del vars, 269 del conss, 0 add conss, 10180 chg bounds, 0 chg sides, 4740 chg coeffs, 1345 upgd conss, 405607 impls, 10 clqs
(round 120, exhaustive) 1110 del vars, 269 del conss, 0 add conss, 10180 chg bounds, 0 chg sides, 4740 chg coeffs, 1345 upgd conss, 408743 impls, 10 clqs
(round 121, fast)       1113 del vars, 281 del conss, 0 add conss, 10183 chg bounds, 0 chg sides, 4740 chg coeffs, 1345 upgd conss, 408743 impls, 10 clqs
(round 122, exhaustive) 1113 del vars, 281 del conss, 0 add conss, 10183 chg bounds, 0 chg sides, 4740 chg coeffs, 1365 upgd conss, 408743 impls, 10 clqs
(round 123, exhaustive) 1138 del vars, 281 del conss, 0 add conss, 10183 chg bounds, 0 chg sides, 4740 chg coeffs, 1365 upgd conss, 419870 impls, 10 clqs
(round 124, fast)       1139 del vars, 291 del conss, 0 add conss, 10184 chg bounds, 0 chg sides, 4740 chg coeffs, 1365 upgd conss, 419870 impls, 10 clqs
(round 125, exhaustive) 1139 del vars, 291 del conss, 0 add conss, 10184 chg bounds, 0 chg sides, 4740 chg coeffs, 1387 upgd conss, 419870 impls, 10 clqs
(round 126, exhaustive) 1164 del vars, 291 del conss, 0 add conss, 10184 chg bounds, 0 chg sides, 4740 chg coeffs, 1387 upgd conss, 425214 impls, 10 clqs
(round 127, fast)       1165 del vars, 301 del conss, 0 add conss, 10185 chg bounds, 0 chg sides, 4740 chg coeffs, 1387 upgd conss, 425214 impls, 10 clqs
(round 128, exhaustive) 1165 del vars, 301 del conss, 0 add conss, 10185 chg bounds, 0 chg sides, 4740 chg coeffs, 1409 upgd conss, 425214 impls, 10 clqs
(round 129, exhaustive) 1190 del vars, 301 del conss, 0 add conss, 10185 chg bounds, 0 chg sides, 4740 chg coeffs, 1409 upgd conss, 429676 impls, 10 clqs
(round 130, fast)       1194 del vars, 311 del conss, 0 add conss, 10189 chg bounds, 0 chg sides, 4740 chg coeffs, 1409 upgd conss, 429676 impls, 10 clqs
(round 131, exhaustive) 1194 del vars, 311 del conss, 0 add conss, 10189 chg bounds, 0 chg sides, 4740 chg coeffs, 1437 upgd conss, 429676 impls, 10 clqs
(round 132, exhaustive) 1219 del vars, 311 del conss, 0 add conss, 10189 chg bounds, 0 chg sides, 4740 chg coeffs, 1437 upgd conss, 440723 impls, 10 clqs
(round 133, fast)       1221 del vars, 325 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1437 upgd conss, 440723 impls, 10 clqs
(round 134, exhaustive) 1221 del vars, 325 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1449 upgd conss, 440723 impls, 10 clqs
(round 135, exhaustive) 1248 del vars, 325 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1449 upgd conss, 445106 impls, 10 clqs
(round 136, fast)       1248 del vars, 336 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1449 upgd conss, 445106 impls, 10 clqs
(round 137, exhaustive) 1248 del vars, 336 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1470 upgd conss, 445106 impls, 10 clqs
(round 138, exhaustive) 1273 del vars, 336 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1470 upgd conss, 449960 impls, 10 clqs
(round 139, fast)       1273 del vars, 343 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1470 upgd conss, 449960 impls, 10 clqs
(round 140, exhaustive) 1273 del vars, 343 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1499 upgd conss, 449960 impls, 10 clqs
(round 141, exhaustive) 1298 del vars, 343 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1499 upgd conss, 456123 impls, 10 clqs
(round 142, fast)       1298 del vars, 357 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1499 upgd conss, 456123 impls, 10 clqs
(round 143, exhaustive) 1298 del vars, 357 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1507 upgd conss, 456123 impls, 10 clqs
(round 144, exhaustive) 1323 del vars, 357 del conss, 0 add conss, 10191 chg bounds, 0 chg sides, 4740 chg coeffs, 1507 upgd conss, 461345 impls, 10 clqs
(round 145, fast)       1324 del vars, 370 del conss, 0 add conss, 10192 chg bounds, 0 chg sides, 4740 chg coeffs, 1507 upgd conss, 461345 impls, 10 clqs
(round 146, exhaustive) 1324 del vars, 370 del conss, 0 add conss, 10192 chg bounds, 0 chg sides, 4740 chg coeffs, 1520 upgd conss, 461345 impls, 10 clqs
(round 147, exhaustive) 1351 del vars, 370 del conss, 0 add conss, 10192 chg bounds, 0 chg sides, 4740 chg coeffs, 1520 upgd conss, 463084 impls, 10 clqs
(round 148, fast)       1351 del vars, 385 del conss, 0 add conss, 10192 chg bounds, 0 chg sides, 4740 chg coeffs, 1520 upgd conss, 463084 impls, 10 clqs
