SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_294.lp>
============

original problem has 8850 variables (4410 bin, 0 int, 0 impl, 4440 cont) and 4471 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9390 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 6 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 173 upgd conss, 26503 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 7 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 220 upgd conss, 26503 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 7 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 220 upgd conss, 35320 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 8 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 267 upgd conss, 35320 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 8 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 267 upgd conss, 40920 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 11 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 308 upgd conss, 40920 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 11 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 308 upgd conss, 50896 impls, 15 clqs
(round 17, fast)       190 del vars, 15 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 308 upgd conss, 50896 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 15 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 342 upgd conss, 50896 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 15 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 342 upgd conss, 55890 impls, 15 clqs
(round 20, exhaustive) 215 del vars, 16 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 385 upgd conss, 55890 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 16 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 385 upgd conss, 66726 impls, 15 clqs
(round 22, fast)       240 del vars, 20 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 385 upgd conss, 66726 impls, 15 clqs
(round 23, exhaustive) 240 del vars, 20 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 423 upgd conss, 66726 impls, 15 clqs
(round 24, exhaustive) 265 del vars, 20 del conss, 0 add conss, 9450 chg bounds, 0 chg sides, 4410 chg coeffs, 423 upgd conss, 71713 impls, 15 clqs
(round 25, fast)       266 del vars, 28 del conss, 0 add conss, 9451 chg bounds, 0 chg sides, 4410 chg coeffs, 423 upgd conss, 71713 impls, 15 clqs
(round 26, exhaustive) 266 del vars, 28 del conss, 0 add conss, 9451 chg bounds, 0 chg sides, 4410 chg coeffs, 451 upgd conss, 71713 impls, 15 clqs
(round 27, exhaustive) 291 del vars, 28 del conss, 0 add conss, 9451 chg bounds, 0 chg sides, 4410 chg coeffs, 451 upgd conss, 79010 impls, 15 clqs
(round 28, exhaustive) 291 del vars, 31 del conss, 0 add conss, 9451 chg bounds, 0 chg sides, 4410 chg coeffs, 492 upgd conss, 79010 impls, 15 clqs
(round 29, exhaustive) 316 del vars, 31 del conss, 0 add conss, 9451 chg bounds, 0 chg sides, 4410 chg coeffs, 492 upgd conss, 84862 impls, 15 clqs
(round 30, fast)       317 del vars, 38 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 492 upgd conss, 84862 impls, 15 clqs
(round 31, exhaustive) 317 del vars, 38 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 523 upgd conss, 84862 impls, 15 clqs
(round 32, exhaustive) 342 del vars, 38 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 523 upgd conss, 94735 impls, 15 clqs
(round 33, fast)       342 del vars, 44 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 523 upgd conss, 94735 impls, 15 clqs
(round 34, exhaustive) 342 del vars, 44 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 555 upgd conss, 94735 impls, 15 clqs
(round 35, exhaustive) 367 del vars, 44 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 555 upgd conss, 101437 impls, 15 clqs
(round 36, exhaustive) 367 del vars, 47 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 596 upgd conss, 101437 impls, 15 clqs
(round 37, exhaustive) 392 del vars, 47 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 596 upgd conss, 107276 impls, 15 clqs
(round 38, fast)       392 del vars, 55 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 596 upgd conss, 107276 impls, 15 clqs
(round 39, exhaustive) 392 del vars, 55 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 622 upgd conss, 107276 impls, 15 clqs
(round 40, exhaustive) 417 del vars, 55 del conss, 0 add conss, 9452 chg bounds, 0 chg sides, 4410 chg coeffs, 622 upgd conss, 111638 impls, 15 clqs
(round 41, fast)       418 del vars, 59 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 622 upgd conss, 111638 impls, 15 clqs
(round 42, exhaustive) 418 del vars, 59 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 662 upgd conss, 111638 impls, 15 clqs
(round 43, exhaustive) 443 del vars, 59 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 662 upgd conss, 118030 impls, 15 clqs
(round 44, fast)       443 del vars, 67 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 662 upgd conss, 118030 impls, 15 clqs
(round 45, exhaustive) 443 del vars, 67 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 688 upgd conss, 118030 impls, 15 clqs
(round 46, exhaustive) 468 del vars, 67 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 688 upgd conss, 123811 impls, 15 clqs
(round 47, fast)       468 del vars, 73 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 688 upgd conss, 123811 impls, 15 clqs
(round 48, exhaustive) 468 del vars, 73 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 720 upgd conss, 123811 impls, 15 clqs
(round 49, exhaustive) 493 del vars, 73 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 720 upgd conss, 130730 impls, 15 clqs
(round 50, fast)       493 del vars, 78 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 720 upgd conss, 130730 impls, 15 clqs
(round 51, exhaustive) 493 del vars, 78 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 755 upgd conss, 130730 impls, 15 clqs
(round 52, exhaustive) 518 del vars, 78 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 755 upgd conss, 134795 impls, 15 clqs
(round 53, fast)       518 del vars, 83 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 755 upgd conss, 134795 impls, 15 clqs
(round 54, exhaustive) 518 del vars, 83 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 790 upgd conss, 134795 impls, 15 clqs
(round 55, exhaustive) 543 del vars, 83 del conss, 0 add conss, 9453 chg bounds, 0 chg sides, 4410 chg coeffs, 790 upgd conss, 143161 impls, 15 clqs
(round 56, fast)       545 del vars, 91 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 790 upgd conss, 143161 impls, 15 clqs
(round 57, exhaustive) 545 del vars, 91 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 820 upgd conss, 143161 impls, 15 clqs
(round 58, exhaustive) 570 del vars, 91 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 820 upgd conss, 149780 impls, 15 clqs
(round 59, fast)       570 del vars, 97 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 820 upgd conss, 149780 impls, 15 clqs
(round 60, exhaustive) 570 del vars, 97 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 852 upgd conss, 149780 impls, 15 clqs
   (4.0s) probing: 1000/4410 (22.7%) - 574 fixings, 0 aggregations, 153272 implications, 0 bound changes
(round 61, exhaustive) 595 del vars, 97 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 852 upgd conss, 154109 impls, 15 clqs
(round 62, fast)       595 del vars, 105 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 852 upgd conss, 154109 impls, 15 clqs
(round 63, exhaustive) 595 del vars, 105 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 878 upgd conss, 154109 impls, 15 clqs
(round 64, exhaustive) 620 del vars, 105 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 878 upgd conss, 158707 impls, 15 clqs
(round 65, fast)       620 del vars, 113 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 878 upgd conss, 158707 impls, 15 clqs
(round 66, exhaustive) 620 del vars, 113 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 904 upgd conss, 158707 impls, 15 clqs
(round 67, exhaustive) 645 del vars, 113 del conss, 0 add conss, 9455 chg bounds, 0 chg sides, 4410 chg coeffs, 904 upgd conss, 162447 impls, 15 clqs
(round 68, fast)       646 del vars, 121 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 904 upgd conss, 162447 impls, 15 clqs
(round 69, exhaustive) 646 del vars, 121 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 932 upgd conss, 162447 impls, 15 clqs
(round 70, exhaustive) 671 del vars, 121 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 932 upgd conss, 169859 impls, 15 clqs
(round 71, fast)       671 del vars, 129 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 932 upgd conss, 169859 impls, 15 clqs
(round 72, exhaustive) 671 del vars, 129 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 958 upgd conss, 169859 impls, 15 clqs
(round 73, exhaustive) 696 del vars, 129 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 958 upgd conss, 174707 impls, 15 clqs
(round 74, fast)       696 del vars, 137 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 958 upgd conss, 174707 impls, 15 clqs
(round 75, exhaustive) 696 del vars, 137 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 984 upgd conss, 174707 impls, 15 clqs
(round 76, exhaustive) 721 del vars, 137 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 984 upgd conss, 179839 impls, 15 clqs
(round 77, fast)       721 del vars, 146 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 984 upgd conss, 179839 impls, 15 clqs
(round 78, exhaustive) 721 del vars, 146 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1007 upgd conss, 179839 impls, 15 clqs
(round 79, exhaustive) 746 del vars, 146 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1007 upgd conss, 184946 impls, 15 clqs
(round 80, fast)       746 del vars, 155 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1007 upgd conss, 184946 impls, 15 clqs
(round 81, exhaustive) 746 del vars, 155 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1030 upgd conss, 184946 impls, 15 clqs
(round 82, exhaustive) 771 del vars, 155 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1030 upgd conss, 190629 impls, 15 clqs
(round 83, fast)       771 del vars, 163 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1030 upgd conss, 190629 impls, 15 clqs
(round 84, exhaustive) 771 del vars, 163 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1056 upgd conss, 190629 impls, 15 clqs
(round 85, exhaustive) 796 del vars, 163 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1056 upgd conss, 195180 impls, 15 clqs
(round 86, fast)       796 del vars, 169 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1056 upgd conss, 195180 impls, 15 clqs
(round 87, exhaustive) 796 del vars, 169 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1084 upgd conss, 195180 impls, 15 clqs
(round 88, exhaustive) 821 del vars, 169 del conss, 0 add conss, 9456 chg bounds, 0 chg sides, 4410 chg coeffs, 1084 upgd conss, 201106 impls, 15 clqs
(round 89, fast)       822 del vars, 180 del conss, 0 add conss, 9457 chg bounds, 0 chg sides, 4410 chg coeffs, 1084 upgd conss, 201106 impls, 15 clqs
(round 90, exhaustive) 822 del vars, 180 del conss, 0 add conss, 9457 chg bounds, 0 chg sides, 4410 chg coeffs, 1103 upgd conss, 201106 impls, 15 clqs
(round 91, exhaustive) 847 del vars, 180 del conss, 0 add conss, 9457 chg bounds, 0 chg sides, 4410 chg coeffs, 1103 upgd conss, 206461 impls, 15 clqs
(round 92, fast)       847 del vars, 186 del conss, 0 add conss, 9457 chg bounds, 0 chg sides, 4410 chg coeffs, 1103 upgd conss, 206461 impls, 15 clqs
(round 93, exhaustive) 847 del vars, 186 del conss, 0 add conss, 9457 chg bounds, 0 chg sides, 4410 chg coeffs, 1135 upgd conss, 206461 impls, 15 clqs
(round 94, exhaustive) 872 del vars, 186 del conss, 0 add conss, 9457 chg bounds, 0 chg sides, 4410 chg coeffs, 1135 upgd conss, 212120 impls, 15 clqs
(round 95, fast)       873 del vars, 198 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1135 upgd conss, 212120 impls, 15 clqs
(round 96, exhaustive) 873 del vars, 198 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1151 upgd conss, 212120 impls, 15 clqs
(round 97, exhaustive) 899 del vars, 198 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1151 upgd conss, 216884 impls, 15 clqs
(round 98, fast)       899 del vars, 208 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1151 upgd conss, 216884 impls, 15 clqs
(round 99, exhaustive) 899 del vars, 208 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1173 upgd conss, 216884 impls, 15 clqs
(round 100, exhaustive) 924 del vars, 208 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1173 upgd conss, 221923 impls, 15 clqs
(round 101, fast)       924 del vars, 217 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1173 upgd conss, 221923 impls, 15 clqs
(round 102, exhaustive) 924 del vars, 217 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1196 upgd conss, 221923 impls, 15 clqs
(round 103, exhaustive) 949 del vars, 217 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1196 upgd conss, 225842 impls, 15 clqs
(round 104, fast)       949 del vars, 227 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1196 upgd conss, 225842 impls, 15 clqs
(round 105, exhaustive) 949 del vars, 227 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1216 upgd conss, 225842 impls, 15 clqs
(round 106, exhaustive) 975 del vars, 227 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1216 upgd conss, 228647 impls, 15 clqs
(round 107, fast)       975 del vars, 237 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1216 upgd conss, 228647 impls, 15 clqs
(round 108, exhaustive) 975 del vars, 237 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1237 upgd conss, 228647 impls, 15 clqs
(round 109, exhaustive) 1000 del vars, 237 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1237 upgd conss, 234196 impls, 15 clqs
(round 110, fast)       1000 del vars, 249 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1237 upgd conss, 234196 impls, 15 clqs
(round 111, exhaustive) 1000 del vars, 249 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1251 upgd conss, 234196 impls, 15 clqs
(round 112, exhaustive) 1025 del vars, 249 del conss, 0 add conss, 9458 chg bounds, 0 chg sides, 4410 chg coeffs, 1251 upgd conss, 236963 impls, 15 clqs
(round 113, fast)       1028 del vars, 261 del conss, 0 add conss, 9461 chg bounds, 0 chg sides, 4410 chg coeffs, 1251 upgd conss, 236963 impls, 15 clqs
(round 114, exhaustive) 1028 del vars, 261 del conss, 0 add conss, 9461 chg bounds, 0 chg sides, 4410 chg coeffs, 1271 upgd conss, 236963 impls, 15 clqs
(round 115, exhaustive) 1053 del vars, 261 del conss, 0 add conss, 9461 chg bounds, 0 chg sides, 4410 chg coeffs, 1271 upgd conss, 243303 impls, 15 clqs
(round 116, fast)       1055 del vars, 271 del conss, 0 add conss, 9463 chg bounds, 0 chg sides, 4410 chg coeffs, 1271 upgd conss, 243303 impls, 15 clqs
(round 117, exhaustive) 1055 del vars, 271 del conss, 0 add conss, 9463 chg bounds, 0 chg sides, 4410 chg coeffs, 1291 upgd conss, 243303 impls, 15 clqs
(round 118, exhaustive) 1080 del vars, 271 del conss, 0 add conss, 9463 chg bounds, 0 chg sides, 4410 chg coeffs, 1291 upgd conss, 248274 impls, 15 clqs
(round 119, fast)       1081 del vars, 281 del conss, 0 add conss, 9464 chg bounds, 0 chg sides, 4410 chg coeffs, 1291 upgd conss, 248274 impls, 15 clqs
(round 120, exhaustive) 1081 del vars, 281 del conss, 0 add conss, 9464 chg bounds, 0 chg sides, 4410 chg coeffs, 1313 upgd conss, 248274 impls, 15 clqs
(round 121, exhaustive) 1108 del vars, 281 del conss, 0 add conss, 9464 chg bounds, 0 chg sides, 4410 chg coeffs, 1313 upgd conss, 252969 impls, 15 clqs
(round 122, fast)       1108 del vars, 294 del conss, 0 add conss, 9464 chg bounds, 0 chg sides, 4410 chg coeffs, 1313 upgd conss, 252969 impls, 15 clqs
(round 123, exhaustive) 1108 del vars, 294 del conss, 0 add conss, 9464 chg bounds, 0 chg sides, 4410 chg coeffs, 1328 upgd conss, 252969 impls, 15 clqs
(round 124, exhaustive) 1133 del vars, 294 del conss, 0 add conss, 9464 chg bounds, 0 chg sides, 4410 chg coeffs, 1328 upgd conss, 258983 impls, 15 clqs
(round 125, fast)       1138 del vars, 306 del conss, 0 add conss, 9469 chg bounds, 0 chg sides, 4410 chg coeffs, 1328 upgd conss, 258983 impls, 15 clqs
(round 126, exhaustive) 1138 del vars, 306 del conss, 0 add conss, 9469 chg bounds, 0 chg sides, 4410 chg coeffs, 1352 upgd conss, 258983 impls, 15 clqs
(round 127, exhaustive) 1163 del vars, 306 del conss, 0 add conss, 9469 chg bounds, 0 chg sides, 4410 chg coeffs, 1352 upgd conss, 262830 impls, 15 clqs
(round 128, fast)       1168 del vars, 319 del conss, 0 add conss, 9474 chg bounds, 0 chg sides, 4410 chg coeffs, 1352 upgd conss, 262830 impls, 15 clqs
(round 129, exhaustive) 1168 del vars, 319 del conss, 0 add conss, 9474 chg bounds, 0 chg sides, 4410 chg coeffs, 1373 upgd conss, 262830 impls, 15 clqs
(round 130, exhaustive) 1193 del vars, 319 del conss, 0 add conss, 9474 chg bounds, 0 chg sides, 4410 chg coeffs, 1373 upgd conss, 266896 impls, 15 clqs
(round 131, fast)       1194 del vars, 329 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1373 upgd conss, 266896 impls, 15 clqs
(round 132, exhaustive) 1194 del vars, 329 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1395 upgd conss, 266896 impls, 15 clqs
(round 133, exhaustive) 1219 del vars, 329 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1395 upgd conss, 270162 impls, 15 clqs
(round 134, fast)       1219 del vars, 339 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1395 upgd conss, 270162 impls, 15 clqs
(round 135, exhaustive) 1219 del vars, 339 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1415 upgd conss, 270162 impls, 15 clqs
(round 136, exhaustive) 1244 del vars, 339 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1415 upgd conss, 272332 impls, 15 clqs
(round 137, fast)       1244 del vars, 348 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1415 upgd conss, 272332 impls, 15 clqs
(round 138, exhaustive) 1244 del vars, 348 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1438 upgd conss, 272332 impls, 15 clqs
(round 139, exhaustive) 1269 del vars, 348 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1438 upgd conss, 275301 impls, 15 clqs
(round 140, fast)       1269 del vars, 361 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1438 upgd conss, 275301 impls, 15 clqs
(round 141, exhaustive) 1269 del vars, 361 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1449 upgd conss, 275301 impls, 15 clqs
(round 142, exhaustive) 1294 del vars, 361 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1449 upgd conss, 279863 impls, 15 clqs
(round 143, fast)       1294 del vars, 371 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1449 upgd conss, 279863 impls, 15 clqs
(round 144, exhaustive) 1294 del vars, 371 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1468 upgd conss, 279863 impls, 15 clqs
(round 145, exhaustive) 1319 del vars, 371 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1468 upgd conss, 282280 impls, 15 clqs
(round 146, fast)       1319 del vars, 384 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1468 upgd conss, 282280 impls, 15 clqs
(round 147, exhaustive) 1319 del vars, 384 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1479 upgd conss, 282280 impls, 15 clqs
(round 148, exhaustive) 1346 del vars, 384 del conss, 0 add conss, 9475 chg bounds, 0 chg sides, 4410 chg coeffs, 1479 upgd conss, 286289 impls, 15 clqs
