SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_364.lp>
============

original problem has 7300 variables (3640 bin, 0 int, 0 impl, 3660 cont) and 3681 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7740 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 66, fast)       598 del vars, 126 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 789 upgd conss, 169953 impls, 10 clqs
(round 67, exhaustive) 598 del vars, 126 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 809 upgd conss, 169953 impls, 10 clqs
(round 68, exhaustive) 623 del vars, 126 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 809 upgd conss, 179774 impls, 10 clqs
(round 69, fast)       623 del vars, 134 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 809 upgd conss, 179774 impls, 10 clqs
(round 70, exhaustive) 623 del vars, 134 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 835 upgd conss, 179774 impls, 10 clqs
   (3.6s) probing: 1000/3640 (27.5%) - 624 fixings, 0 aggregations, 182826 implications, 0 bound changes
(round 71, exhaustive) 648 del vars, 134 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 835 upgd conss, 183999 impls, 10 clqs
(round 72, fast)       648 del vars, 144 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 835 upgd conss, 183999 impls, 10 clqs
(round 73, exhaustive) 648 del vars, 144 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 855 upgd conss, 183999 impls, 10 clqs
(round 74, exhaustive) 673 del vars, 144 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 855 upgd conss, 195837 impls, 10 clqs
(round 75, fast)       673 del vars, 151 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 855 upgd conss, 195837 impls, 10 clqs
(round 76, exhaustive) 673 del vars, 151 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 884 upgd conss, 195837 impls, 10 clqs
(round 77, exhaustive) 698 del vars, 151 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 884 upgd conss, 201776 impls, 10 clqs
(round 78, fast)       699 del vars, 161 del conss, 0 add conss, 7792 chg bounds, 0 chg sides, 3620 chg coeffs, 884 upgd conss, 201776 impls, 10 clqs
(round 79, exhaustive) 699 del vars, 161 del conss, 0 add conss, 7792 chg bounds, 0 chg sides, 3620 chg coeffs, 906 upgd conss, 201776 impls, 10 clqs
(round 80, exhaustive) 725 del vars, 161 del conss, 0 add conss, 7792 chg bounds, 0 chg sides, 3620 chg coeffs, 906 upgd conss, 205281 impls, 10 clqs
(round 81, fast)       725 del vars, 170 del conss, 0 add conss, 7792 chg bounds, 0 chg sides, 3620 chg coeffs, 906 upgd conss, 205281 impls, 10 clqs
(round 82, exhaustive) 725 del vars, 170 del conss, 0 add conss, 7792 chg bounds, 0 chg sides, 3620 chg coeffs, 931 upgd conss, 205281 impls, 10 clqs
(round 83, exhaustive) 750 del vars, 170 del conss, 0 add conss, 7792 chg bounds, 0 chg sides, 3620 chg coeffs, 931 upgd conss, 210534 impls, 10 clqs
(round 84, fast)       751 del vars, 177 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 931 upgd conss, 210534 impls, 10 clqs
(round 85, exhaustive) 751 del vars, 177 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 962 upgd conss, 210534 impls, 10 clqs
(round 86, exhaustive) 777 del vars, 177 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 962 upgd conss, 217772 impls, 10 clqs
(round 87, fast)       777 del vars, 186 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 962 upgd conss, 217772 impls, 10 clqs
(round 88, exhaustive) 777 del vars, 186 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 987 upgd conss, 217772 impls, 10 clqs
(round 89, exhaustive) 802 del vars, 186 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 987 upgd conss, 220894 impls, 10 clqs
(round 90, fast)       802 del vars, 196 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 987 upgd conss, 220894 impls, 10 clqs
(round 91, exhaustive) 802 del vars, 196 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 1007 upgd conss, 220894 impls, 10 clqs
(round 92, exhaustive) 827 del vars, 196 del conss, 0 add conss, 7793 chg bounds, 0 chg sides, 3620 chg coeffs, 1007 upgd conss, 225340 impls, 10 clqs
(round 93, fast)       828 del vars, 204 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1007 upgd conss, 225340 impls, 10 clqs
(round 94, exhaustive) 828 del vars, 204 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1035 upgd conss, 225340 impls, 10 clqs
(round 95, exhaustive) 853 del vars, 204 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1035 upgd conss, 229821 impls, 10 clqs
(round 96, fast)       853 del vars, 216 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1035 upgd conss, 229821 impls, 10 clqs
(round 97, exhaustive) 853 del vars, 216 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1049 upgd conss, 229821 impls, 10 clqs
(round 98, exhaustive) 880 del vars, 216 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1049 upgd conss, 232935 impls, 10 clqs
(round 99, fast)       880 del vars, 228 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1049 upgd conss, 232935 impls, 10 clqs
(round 100, exhaustive) 880 del vars, 228 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1067 upgd conss, 232935 impls, 10 clqs
(round 101, exhaustive) 905 del vars, 228 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1067 upgd conss, 235342 impls, 10 clqs
(round 102, fast)       905 del vars, 238 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1067 upgd conss, 235342 impls, 10 clqs
(round 103, exhaustive) 905 del vars, 238 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1087 upgd conss, 235342 impls, 10 clqs
(round 104, exhaustive) 930 del vars, 238 del conss, 0 add conss, 7794 chg bounds, 0 chg sides, 3620 chg coeffs, 1087 upgd conss, 240431 impls, 10 clqs
(round 105, fast)       931 del vars, 251 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1087 upgd conss, 240431 impls, 10 clqs
(round 106, exhaustive) 931 del vars, 251 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1100 upgd conss, 240431 impls, 10 clqs
(round 107, exhaustive) 957 del vars, 251 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1100 upgd conss, 242815 impls, 10 clqs
(round 108, fast)       957 del vars, 265 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1100 upgd conss, 242815 impls, 10 clqs
(round 109, exhaustive) 957 del vars, 265 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1110 upgd conss, 242815 impls, 10 clqs
(round 110, exhaustive) 983 del vars, 265 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1110 upgd conss, 250573 impls, 10 clqs
(round 111, fast)       983 del vars, 277 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1110 upgd conss, 250573 impls, 10 clqs
(round 112, exhaustive) 983 del vars, 277 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1126 upgd conss, 250573 impls, 10 clqs
(round 113, exhaustive) 1008 del vars, 277 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1126 upgd conss, 255193 impls, 10 clqs
(round 114, fast)       1008 del vars, 288 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1126 upgd conss, 255193 impls, 10 clqs
(round 115, exhaustive) 1008 del vars, 288 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1143 upgd conss, 255193 impls, 10 clqs
(round 116, exhaustive) 1033 del vars, 288 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1143 upgd conss, 263203 impls, 10 clqs
(round 117, fast)       1033 del vars, 300 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1143 upgd conss, 263203 impls, 10 clqs
(round 118, exhaustive) 1033 del vars, 300 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1157 upgd conss, 263203 impls, 10 clqs
(round 119, exhaustive) 1058 del vars, 300 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1157 upgd conss, 266904 impls, 10 clqs
(round 120, fast)       1058 del vars, 311 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1157 upgd conss, 266904 impls, 10 clqs
(round 121, exhaustive) 1058 del vars, 311 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1174 upgd conss, 266904 impls, 10 clqs
(round 122, exhaustive) 1083 del vars, 311 del conss, 0 add conss, 7795 chg bounds, 0 chg sides, 3620 chg coeffs, 1174 upgd conss, 276518 impls, 10 clqs
(round 123, fast)       1084 del vars, 322 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1174 upgd conss, 276518 impls, 10 clqs
(round 124, exhaustive) 1084 del vars, 322 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1193 upgd conss, 276518 impls, 10 clqs
(round 125, exhaustive) 1109 del vars, 322 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1193 upgd conss, 280853 impls, 10 clqs
(round 126, fast)       1109 del vars, 334 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1193 upgd conss, 280853 impls, 10 clqs
   (5.7s) running MILP presolver
   (5.8s) MILP presolver (8 rounds): 0 aggregations, 82 fixings, 0 bound changes
(round 127, medium)     1191 del vars, 364 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1193 upgd conss, 280853 impls, 10 clqs
(round 128, fast)       1191 del vars, 373 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1193 upgd conss, 280853 impls, 10 clqs
(round 129, exhaustive) 1191 del vars, 373 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1245 upgd conss, 280853 impls, 10 clqs
(round 130, exhaustive) 1216 del vars, 373 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1245 upgd conss, 285768 impls, 10 clqs
(round 131, fast)       1216 del vars, 385 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1245 upgd conss, 285768 impls, 10 clqs
(round 132, exhaustive) 1216 del vars, 385 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1259 upgd conss, 285768 impls, 10 clqs
(round 133, exhaustive) 1241 del vars, 385 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1259 upgd conss, 289649 impls, 10 clqs
(round 134, fast)       1241 del vars, 396 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1259 upgd conss, 289649 impls, 10 clqs
(round 135, exhaustive) 1241 del vars, 396 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1272 upgd conss, 289649 impls, 10 clqs
(round 136, exhaustive) 1267 del vars, 396 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1272 upgd conss, 292568 impls, 10 clqs
(round 137, fast)       1267 del vars, 408 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1272 upgd conss, 292568 impls, 10 clqs
(round 138, exhaustive) 1267 del vars, 408 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1288 upgd conss, 292568 impls, 10 clqs
(round 139, exhaustive) 1293 del vars, 408 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1288 upgd conss, 299004 impls, 10 clqs
(round 140, fast)       1293 del vars, 422 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1288 upgd conss, 299004 impls, 10 clqs
(round 141, exhaustive) 1293 del vars, 422 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1298 upgd conss, 299004 impls, 10 clqs
(round 142, exhaustive) 1318 del vars, 422 del conss, 0 add conss, 7796 chg bounds, 0 chg sides, 3620 chg coeffs, 1298 upgd conss, 306995 impls, 10 clqs
(round 143, fast)       1320 del vars, 436 del conss, 0 add conss, 7798 chg bounds, 0 chg sides, 3620 chg coeffs, 1298 upgd conss, 306995 impls, 10 clqs
(round 144, exhaustive) 1320 del vars, 436 del conss, 0 add conss, 7798 chg bounds, 0 chg sides, 3620 chg coeffs, 1310 upgd conss, 306995 impls, 10 clqs
(round 145, exhaustive) 1347 del vars, 436 del conss, 0 add conss, 7798 chg bounds, 0 chg sides, 3620 chg coeffs, 1310 upgd conss, 310493 impls, 10 clqs
(round 146, fast)       1347 del vars, 450 del conss, 0 add conss, 7798 chg bounds, 0 chg sides, 3620 chg coeffs, 1310 upgd conss, 310493 impls, 10 clqs
(round 147, exhaustive) 1347 del vars, 450 del conss, 0 add conss, 7798 chg bounds, 0 chg sides, 3620 chg coeffs, 1322 upgd conss, 310493 impls, 10 clqs
(round 148, exhaustive) 1372 del vars, 450 del conss, 0 add conss, 7798 chg bounds, 0 chg sides, 3620 chg coeffs, 1322 upgd conss, 313352 impls, 10 clqs
