SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_409.lp>
============

original problem has 16400 variables (8180 bin, 0 int, 0 impl, 8220 cont) and 8261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 17440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 17520 chg bounds, 0 chg sides, 8200 chg coeffs, 204 upgd conss, 35674 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 4 del conss, 0 add conss, 17521 chg bounds, 0 chg sides, 8200 chg coeffs, 250 upgd conss, 35674 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 4 del conss, 0 add conss, 17521 chg bounds, 0 chg sides, 8200 chg coeffs, 250 upgd conss, 41834 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 8 del conss, 0 add conss, 17521 chg bounds, 0 chg sides, 8200 chg coeffs, 290 upgd conss, 41834 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 8 del conss, 0 add conss, 17521 chg bounds, 0 chg sides, 8200 chg coeffs, 290 upgd conss, 58584 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 9 del conss, 0 add conss, 17521 chg bounds, 0 chg sides, 8200 chg coeffs, 337 upgd conss, 58584 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 9 del conss, 0 add conss, 17521 chg bounds, 0 chg sides, 8200 chg coeffs, 337 upgd conss, 69224 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 10 del conss, 0 add conss, 17522 chg bounds, 0 chg sides, 8200 chg coeffs, 386 upgd conss, 69224 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 10 del conss, 0 add conss, 17522 chg bounds, 0 chg sides, 8200 chg coeffs, 386 upgd conss, 77424 impls, 20 clqs
(round 19, exhaustive) 225 del vars, 14 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8200 chg coeffs, 428 upgd conss, 77424 impls, 20 clqs
   (3.1s) sparsify finished: 2/56711 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 407 changed coefficients, 0 added nonzeros
(round 20, exhaustive) 250 del vars, 14 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 428 upgd conss, 88458 impls, 20 clqs
(round 21, exhaustive) 250 del vars, 18 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 466 upgd conss, 88458 impls, 20 clqs
(round 22, exhaustive) 275 del vars, 18 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 466 upgd conss, 109654 impls, 20 clqs
(round 23, exhaustive) 275 del vars, 22 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 504 upgd conss, 109654 impls, 20 clqs
(round 24, exhaustive) 300 del vars, 22 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 504 upgd conss, 128416 impls, 20 clqs
(round 25, exhaustive) 300 del vars, 24 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 548 upgd conss, 128416 impls, 20 clqs
(round 26, exhaustive) 325 del vars, 24 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 548 upgd conss, 158570 impls, 20 clqs
(round 27, exhaustive) 325 del vars, 26 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 592 upgd conss, 158570 impls, 20 clqs
(round 28, exhaustive) 350 del vars, 26 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 592 upgd conss, 170405 impls, 20 clqs
(round 29, fast)       350 del vars, 33 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 592 upgd conss, 170405 impls, 20 clqs
(round 30, exhaustive) 350 del vars, 33 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 617 upgd conss, 170405 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 33 del conss, 0 add conss, 17524 chg bounds, 0 chg sides, 8607 chg coeffs, 617 upgd conss, 198451 impls, 20 clqs
(round 32, exhaustive) 378 del vars, 37 del conss, 0 add conss, 17527 chg bounds, 0 chg sides, 8607 chg coeffs, 661 upgd conss, 198451 impls, 20 clqs
(round 33, exhaustive) 403 del vars, 37 del conss, 0 add conss, 17527 chg bounds, 0 chg sides, 8607 chg coeffs, 661 upgd conss, 232199 impls, 20 clqs
(round 34, exhaustive) 403 del vars, 40 del conss, 0 add conss, 17527 chg bounds, 0 chg sides, 8607 chg coeffs, 702 upgd conss, 232199 impls, 20 clqs
(round 35, exhaustive) 428 del vars, 40 del conss, 0 add conss, 17527 chg bounds, 0 chg sides, 8607 chg coeffs, 702 upgd conss, 257797 impls, 20 clqs
(round 36, exhaustive) 429 del vars, 45 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 8607 chg coeffs, 739 upgd conss, 257797 impls, 20 clqs
   (5.4s) probing: 1000/8180 (12.2%) - 402 fixings, 0 aggregations, 258328 implications, 0 bound changes
(round 37, exhaustive) 454 del vars, 45 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 8607 chg coeffs, 739 upgd conss, 280560 impls, 20 clqs
(round 38, exhaustive) 454 del vars, 49 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 8607 chg coeffs, 777 upgd conss, 280560 impls, 20 clqs
   (5.7s) sparsify finished: 2/55986 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 814 changed coefficients, 0 added nonzeros
(round 39, exhaustive) 479 del vars, 49 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 9014 chg coeffs, 777 upgd conss, 299651 impls, 20 clqs
(round 40, fast)       479 del vars, 56 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 9014 chg coeffs, 777 upgd conss, 299651 impls, 20 clqs
(round 41, exhaustive) 479 del vars, 56 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 9014 chg coeffs, 806 upgd conss, 299651 impls, 20 clqs
(round 42, exhaustive) 504 del vars, 56 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 9014 chg coeffs, 806 upgd conss, 316288 impls, 20 clqs
(round 43, exhaustive) 504 del vars, 61 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 9014 chg coeffs, 841 upgd conss, 316288 impls, 20 clqs
(round 44, exhaustive) 529 del vars, 61 del conss, 0 add conss, 17528 chg bounds, 0 chg sides, 9014 chg coeffs, 841 upgd conss, 326051 impls, 20 clqs
(round 45, fast)       530 del vars, 68 del conss, 0 add conss, 17529 chg bounds, 0 chg sides, 9014 chg coeffs, 841 upgd conss, 326051 impls, 20 clqs
(round 46, exhaustive) 530 del vars, 68 del conss, 0 add conss, 17529 chg bounds, 0 chg sides, 9014 chg coeffs, 872 upgd conss, 326051 impls, 20 clqs
(round 47, exhaustive) 555 del vars, 68 del conss, 0 add conss, 17529 chg bounds, 0 chg sides, 9014 chg coeffs, 872 upgd conss, 339851 impls, 20 clqs
(round 48, fast)       557 del vars, 78 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 872 upgd conss, 339851 impls, 20 clqs
(round 49, exhaustive) 557 del vars, 78 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 896 upgd conss, 339851 impls, 20 clqs
(round 50, exhaustive) 582 del vars, 78 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 896 upgd conss, 359255 impls, 20 clqs
(round 51, fast)       582 del vars, 85 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 896 upgd conss, 359255 impls, 20 clqs
(round 52, exhaustive) 582 del vars, 85 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 925 upgd conss, 359255 impls, 20 clqs
(round 53, exhaustive) 607 del vars, 85 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 925 upgd conss, 382294 impls, 20 clqs
(round 54, fast)       607 del vars, 93 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 925 upgd conss, 382294 impls, 20 clqs
(round 55, exhaustive) 607 del vars, 93 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 951 upgd conss, 382294 impls, 20 clqs
(round 56, exhaustive) 632 del vars, 93 del conss, 0 add conss, 17531 chg bounds, 0 chg sides, 9014 chg coeffs, 951 upgd conss, 409322 impls, 20 clqs
(round 57, exhaustive) 633 del vars, 98 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 988 upgd conss, 409322 impls, 20 clqs
(round 58, exhaustive) 658 del vars, 98 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 988 upgd conss, 424667 impls, 20 clqs
(round 59, fast)       658 del vars, 105 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 988 upgd conss, 424667 impls, 20 clqs
(round 60, exhaustive) 658 del vars, 105 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 1017 upgd conss, 424667 impls, 20 clqs
(round 61, exhaustive) 683 del vars, 105 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 1017 upgd conss, 441209 impls, 20 clqs
(round 62, fast)       683 del vars, 113 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 1017 upgd conss, 441209 impls, 20 clqs
(round 63, exhaustive) 683 del vars, 113 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 1043 upgd conss, 441209 impls, 20 clqs
(round 64, exhaustive) 708 del vars, 113 del conss, 0 add conss, 17532 chg bounds, 0 chg sides, 9014 chg coeffs, 1043 upgd conss, 454107 impls, 20 clqs
(round 65, fast)       710 del vars, 120 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1043 upgd conss, 454107 impls, 20 clqs
(round 66, exhaustive) 710 del vars, 120 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1076 upgd conss, 454107 impls, 20 clqs
(round 67, exhaustive) 735 del vars, 120 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1076 upgd conss, 465371 impls, 20 clqs
(round 68, fast)       735 del vars, 130 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1076 upgd conss, 465371 impls, 20 clqs
(round 69, exhaustive) 735 del vars, 130 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1096 upgd conss, 465371 impls, 20 clqs
(round 70, exhaustive) 760 del vars, 130 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1096 upgd conss, 479850 impls, 20 clqs
(round 71, fast)       760 del vars, 137 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1096 upgd conss, 479850 impls, 20 clqs
(round 72, exhaustive) 760 del vars, 137 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1121 upgd conss, 479850 impls, 20 clqs
(round 73, exhaustive) 785 del vars, 137 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1121 upgd conss, 495501 impls, 20 clqs
(round 74, fast)       785 del vars, 146 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1121 upgd conss, 495501 impls, 20 clqs
(round 75, exhaustive) 785 del vars, 146 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1144 upgd conss, 495501 impls, 20 clqs
(round 76, exhaustive) 810 del vars, 146 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1144 upgd conss, 520951 impls, 20 clqs
(round 77, fast)       810 del vars, 155 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1144 upgd conss, 520951 impls, 20 clqs
(round 78, exhaustive) 810 del vars, 155 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1167 upgd conss, 520951 impls, 20 clqs
(round 79, exhaustive) 835 del vars, 155 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1167 upgd conss, 537395 impls, 20 clqs
(round 80, fast)       835 del vars, 162 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1167 upgd conss, 537395 impls, 20 clqs
(round 81, exhaustive) 835 del vars, 162 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1196 upgd conss, 537395 impls, 20 clqs
(round 82, exhaustive) 860 del vars, 162 del conss, 0 add conss, 17534 chg bounds, 0 chg sides, 9014 chg coeffs, 1196 upgd conss, 543030 impls, 20 clqs
(round 83, fast)       861 del vars, 173 del conss, 0 add conss, 17535 chg bounds, 0 chg sides, 9014 chg coeffs, 1196 upgd conss, 543030 impls, 20 clqs
(round 84, exhaustive) 861 del vars, 173 del conss, 0 add conss, 17535 chg bounds, 0 chg sides, 9014 chg coeffs, 1211 upgd conss, 543030 impls, 20 clqs
   (9.7s) probing: 2000/8180 (24.4%) - 826 fixings, 0 aggregations, 542657 implications, 0 bound changes
(round 85, exhaustive) 886 del vars, 173 del conss, 0 add conss, 17535 chg bounds, 0 chg sides, 9014 chg coeffs, 1211 upgd conss, 559008 impls, 20 clqs
(round 86, fast)       887 del vars, 181 del conss, 0 add conss, 17536 chg bounds, 0 chg sides, 9014 chg coeffs, 1211 upgd conss, 559008 impls, 20 clqs
(round 87, exhaustive) 887 del vars, 181 del conss, 0 add conss, 17536 chg bounds, 0 chg sides, 9014 chg coeffs, 1239 upgd conss, 559008 impls, 20 clqs
(round 88, exhaustive) 912 del vars, 181 del conss, 0 add conss, 17536 chg bounds, 0 chg sides, 9014 chg coeffs, 1239 upgd conss, 573775 impls, 20 clqs
(round 89, fast)       914 del vars, 193 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1239 upgd conss, 573775 impls, 20 clqs
(round 90, exhaustive) 914 del vars, 193 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1257 upgd conss, 573775 impls, 20 clqs
(round 91, exhaustive) 939 del vars, 193 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1257 upgd conss, 586115 impls, 20 clqs
(round 92, fast)       939 del vars, 200 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1257 upgd conss, 586115 impls, 20 clqs
(round 93, exhaustive) 939 del vars, 200 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1286 upgd conss, 586115 impls, 20 clqs
(round 94, exhaustive) 964 del vars, 200 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1286 upgd conss, 603875 impls, 20 clqs
(round 95, fast)       964 del vars, 210 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1286 upgd conss, 603875 impls, 20 clqs
(round 96, exhaustive) 964 del vars, 210 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1305 upgd conss, 603875 impls, 20 clqs
(round 97, exhaustive) 989 del vars, 210 del conss, 0 add conss, 17538 chg bounds, 0 chg sides, 9014 chg coeffs, 1305 upgd conss, 616210 impls, 20 clqs
(round 98, fast)       991 del vars, 219 del conss, 0 add conss, 17540 chg bounds, 0 chg sides, 9014 chg coeffs, 1305 upgd conss, 616210 impls, 20 clqs
(round 99, exhaustive) 991 del vars, 219 del conss, 0 add conss, 17540 chg bounds, 0 chg sides, 9014 chg coeffs, 1328 upgd conss, 616210 impls, 20 clqs
(round 100, exhaustive) 1016 del vars, 219 del conss, 0 add conss, 17540 chg bounds, 0 chg sides, 9014 chg coeffs, 1328 upgd conss, 635255 impls, 20 clqs
(round 101, fast)       1016 del vars, 226 del conss, 0 add conss, 17540 chg bounds, 0 chg sides, 9014 chg coeffs, 1328 upgd conss, 635255 impls, 20 clqs
(round 102, exhaustive) 1016 del vars, 226 del conss, 0 add conss, 17540 chg bounds, 0 chg sides, 9014 chg coeffs, 1357 upgd conss, 635255 impls, 20 clqs
(round 103, exhaustive) 1041 del vars, 226 del conss, 0 add conss, 17540 chg bounds, 0 chg sides, 9014 chg coeffs, 1357 upgd conss, 661011 impls, 20 clqs
(round 104, fast)       1042 del vars, 235 del conss, 0 add conss, 17541 chg bounds, 0 chg sides, 9014 chg coeffs, 1357 upgd conss, 661011 impls, 20 clqs
(round 105, exhaustive) 1042 del vars, 235 del conss, 0 add conss, 17541 chg bounds, 0 chg sides, 9014 chg coeffs, 1382 upgd conss, 661011 impls, 20 clqs
(round 106, exhaustive) 1067 del vars, 235 del conss, 0 add conss, 17541 chg bounds, 0 chg sides, 9014 chg coeffs, 1382 upgd conss, 680408 impls, 20 clqs
(round 107, fast)       1068 del vars, 245 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1382 upgd conss, 680408 impls, 20 clqs
(round 108, exhaustive) 1068 del vars, 245 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1404 upgd conss, 680408 impls, 20 clqs
(round 109, exhaustive) 1093 del vars, 245 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1404 upgd conss, 701775 impls, 20 clqs
(round 110, fast)       1093 del vars, 254 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1404 upgd conss, 701775 impls, 20 clqs
(round 111, exhaustive) 1093 del vars, 254 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1427 upgd conss, 701775 impls, 20 clqs
(round 112, exhaustive) 1118 del vars, 254 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1427 upgd conss, 709697 impls, 20 clqs
(round 113, fast)       1118 del vars, 263 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1427 upgd conss, 709697 impls, 20 clqs
(round 114, exhaustive) 1118 del vars, 263 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1450 upgd conss, 709697 impls, 20 clqs
(round 115, exhaustive) 1143 del vars, 263 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1450 upgd conss, 720799 impls, 20 clqs
(round 116, exhaustive) 1143 del vars, 269 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1482 upgd conss, 720799 impls, 20 clqs
(round 117, exhaustive) 1170 del vars, 269 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1482 upgd conss, 733840 impls, 20 clqs
(round 118, fast)       1170 del vars, 279 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1482 upgd conss, 733840 impls, 20 clqs
(round 119, exhaustive) 1170 del vars, 279 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1506 upgd conss, 733840 impls, 20 clqs
(round 120, exhaustive) 1195 del vars, 279 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1506 upgd conss, 760159 impls, 20 clqs
(round 121, fast)       1195 del vars, 287 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1506 upgd conss, 760159 impls, 20 clqs
(round 122, exhaustive) 1195 del vars, 287 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1532 upgd conss, 760159 impls, 20 clqs
(round 123, exhaustive) 1220 del vars, 287 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1532 upgd conss, 784391 impls, 20 clqs
(round 124, fast)       1220 del vars, 295 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1532 upgd conss, 784391 impls, 20 clqs
(round 125, exhaustive) 1220 del vars, 295 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1558 upgd conss, 784391 impls, 20 clqs
(round 126, exhaustive) 1245 del vars, 295 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1558 upgd conss, 817452 impls, 20 clqs
(round 127, fast)       1245 del vars, 303 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1558 upgd conss, 817452 impls, 20 clqs
(round 128, exhaustive) 1245 del vars, 303 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1584 upgd conss, 817452 impls, 20 clqs
(round 129, exhaustive) 1270 del vars, 303 del conss, 0 add conss, 17542 chg bounds, 0 chg sides, 9014 chg coeffs, 1584 upgd conss, 824922 impls, 20 clqs
(round 130, fast)       1271 del vars, 316 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1584 upgd conss, 824922 impls, 20 clqs
(round 131, exhaustive) 1271 del vars, 316 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1597 upgd conss, 824922 impls, 20 clqs
   (13.7s) probing: 3000/8180 (36.7%) - 1246 fixings, 0 aggregations, 831203 implications, 0 bound changes
(round 132, exhaustive) 1296 del vars, 316 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1597 upgd conss, 837088 impls, 20 clqs
(round 133, fast)       1296 del vars, 326 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1597 upgd conss, 837088 impls, 20 clqs
(round 134, exhaustive) 1296 del vars, 326 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1617 upgd conss, 837088 impls, 20 clqs
(round 135, exhaustive) 1321 del vars, 326 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1617 upgd conss, 849603 impls, 20 clqs
(round 136, fast)       1321 del vars, 339 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1617 upgd conss, 849603 impls, 20 clqs
(round 137, exhaustive) 1321 del vars, 339 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1628 upgd conss, 849603 impls, 20 clqs
(round 138, exhaustive) 1346 del vars, 339 del conss, 0 add conss, 17543 chg bounds, 0 chg sides, 9014 chg coeffs, 1628 upgd conss, 865275 impls, 20 clqs
(round 139, fast)       1347 del vars, 349 del conss, 0 add conss, 17544 chg bounds, 0 chg sides, 9014 chg coeffs, 1628 upgd conss, 865275 impls, 20 clqs
(round 140, exhaustive) 1347 del vars, 349 del conss, 0 add conss, 17544 chg bounds, 0 chg sides, 9014 chg coeffs, 1650 upgd conss, 865275 impls, 20 clqs
(round 141, exhaustive) 1373 del vars, 349 del conss, 0 add conss, 17544 chg bounds, 0 chg sides, 9014 chg coeffs, 1650 upgd conss, 880132 impls, 20 clqs
(round 142, fast)       1373 del vars, 357 del conss, 0 add conss, 17544 chg bounds, 0 chg sides, 9014 chg coeffs, 1650 upgd conss, 880132 impls, 20 clqs
(round 143, exhaustive) 1373 del vars, 357 del conss, 0 add conss, 17544 chg bounds, 0 chg sides, 9014 chg coeffs, 1678 upgd conss, 880132 impls, 20 clqs
(round 144, exhaustive) 1398 del vars, 357 del conss, 0 add conss, 17544 chg bounds, 0 chg sides, 9014 chg coeffs, 1678 upgd conss, 898866 impls, 20 clqs
