SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_184.lp>
============

original problem has 7400 variables (3680 bin, 0 int, 0 impl, 3720 cont) and 3761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 28, fast)       274 del vars, 34 del conss, 0 add conss, 7884 chg bounds, 0 chg sides, 3640 chg coeffs, 429 upgd conss, 50219 impls, 20 clqs
(round 29, exhaustive) 274 del vars, 34 del conss, 0 add conss, 7884 chg bounds, 0 chg sides, 3640 chg coeffs, 466 upgd conss, 50219 impls, 20 clqs
(round 30, exhaustive) 299 del vars, 34 del conss, 0 add conss, 7884 chg bounds, 0 chg sides, 3640 chg coeffs, 466 upgd conss, 54420 impls, 20 clqs
(round 31, fast)       300 del vars, 40 del conss, 0 add conss, 7885 chg bounds, 0 chg sides, 3640 chg coeffs, 466 upgd conss, 54420 impls, 20 clqs
(round 32, exhaustive) 300 del vars, 40 del conss, 0 add conss, 7885 chg bounds, 0 chg sides, 3640 chg coeffs, 500 upgd conss, 54420 impls, 20 clqs
(round 33, exhaustive) 325 del vars, 40 del conss, 0 add conss, 7885 chg bounds, 0 chg sides, 3640 chg coeffs, 500 upgd conss, 57161 impls, 20 clqs
(round 34, fast)       325 del vars, 44 del conss, 0 add conss, 7885 chg bounds, 0 chg sides, 3640 chg coeffs, 500 upgd conss, 57161 impls, 20 clqs
(round 35, exhaustive) 325 del vars, 44 del conss, 0 add conss, 7885 chg bounds, 0 chg sides, 3640 chg coeffs, 538 upgd conss, 57161 impls, 20 clqs
(round 36, exhaustive) 350 del vars, 44 del conss, 0 add conss, 7885 chg bounds, 0 chg sides, 3640 chg coeffs, 538 upgd conss, 59185 impls, 20 clqs
(round 37, fast)       351 del vars, 49 del conss, 0 add conss, 7886 chg bounds, 0 chg sides, 3640 chg coeffs, 538 upgd conss, 59185 impls, 20 clqs
(round 38, exhaustive) 351 del vars, 49 del conss, 0 add conss, 7886 chg bounds, 0 chg sides, 3640 chg coeffs, 575 upgd conss, 59185 impls, 20 clqs
(round 39, exhaustive) 376 del vars, 49 del conss, 0 add conss, 7886 chg bounds, 0 chg sides, 3640 chg coeffs, 575 upgd conss, 64257 impls, 20 clqs
(round 40, fast)       378 del vars, 56 del conss, 0 add conss, 7888 chg bounds, 0 chg sides, 3640 chg coeffs, 575 upgd conss, 64257 impls, 20 clqs
(round 41, exhaustive) 378 del vars, 56 del conss, 0 add conss, 7888 chg bounds, 0 chg sides, 3640 chg coeffs, 604 upgd conss, 64257 impls, 20 clqs
(round 42, exhaustive) 403 del vars, 56 del conss, 0 add conss, 7888 chg bounds, 0 chg sides, 3640 chg coeffs, 604 upgd conss, 67712 impls, 20 clqs
(round 43, fast)       405 del vars, 62 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 604 upgd conss, 67712 impls, 20 clqs
(round 44, exhaustive) 405 del vars, 62 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 640 upgd conss, 67712 impls, 20 clqs
(round 45, exhaustive) 430 del vars, 62 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 640 upgd conss, 71173 impls, 20 clqs
(round 46, fast)       430 del vars, 70 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 640 upgd conss, 71173 impls, 20 clqs
(round 47, exhaustive) 430 del vars, 70 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 666 upgd conss, 71173 impls, 20 clqs
(round 48, exhaustive) 455 del vars, 70 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 666 upgd conss, 76050 impls, 20 clqs
(round 49, fast)       455 del vars, 78 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 666 upgd conss, 76050 impls, 20 clqs
(round 50, exhaustive) 455 del vars, 78 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 692 upgd conss, 76050 impls, 20 clqs
(round 51, exhaustive) 480 del vars, 78 del conss, 0 add conss, 7890 chg bounds, 0 chg sides, 3640 chg coeffs, 692 upgd conss, 79304 impls, 20 clqs
(round 52, fast)       481 del vars, 87 del conss, 0 add conss, 7891 chg bounds, 0 chg sides, 3640 chg coeffs, 692 upgd conss, 79304 impls, 20 clqs
(round 53, exhaustive) 481 del vars, 87 del conss, 0 add conss, 7891 chg bounds, 0 chg sides, 3640 chg coeffs, 717 upgd conss, 79304 impls, 20 clqs
(round 54, exhaustive) 506 del vars, 87 del conss, 0 add conss, 7891 chg bounds, 0 chg sides, 3640 chg coeffs, 717 upgd conss, 85036 impls, 20 clqs
(round 55, fast)       506 del vars, 93 del conss, 0 add conss, 7891 chg bounds, 0 chg sides, 3640 chg coeffs, 717 upgd conss, 85036 impls, 20 clqs
(round 56, exhaustive) 506 del vars, 93 del conss, 0 add conss, 7891 chg bounds, 0 chg sides, 3640 chg coeffs, 749 upgd conss, 85036 impls, 20 clqs
(round 57, exhaustive) 531 del vars, 93 del conss, 0 add conss, 7891 chg bounds, 0 chg sides, 3640 chg coeffs, 749 upgd conss, 88982 impls, 20 clqs
(round 58, fast)       532 del vars, 97 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 749 upgd conss, 88982 impls, 20 clqs
(round 59, exhaustive) 532 del vars, 97 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 789 upgd conss, 88982 impls, 20 clqs
(round 60, exhaustive) 557 del vars, 97 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 789 upgd conss, 92054 impls, 20 clqs
(round 61, fast)       557 del vars, 104 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 789 upgd conss, 92054 impls, 20 clqs
(round 62, exhaustive) 557 del vars, 104 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 818 upgd conss, 92054 impls, 20 clqs
(round 63, exhaustive) 582 del vars, 104 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 818 upgd conss, 94917 impls, 20 clqs
(round 64, fast)       582 del vars, 111 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 818 upgd conss, 94917 impls, 20 clqs
(round 65, exhaustive) 582 del vars, 111 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 847 upgd conss, 94917 impls, 20 clqs
   (3.0s) probing: 1000/3680 (27.2%) - 574 fixings, 0 aggregations, 96256 implications, 0 bound changes
(round 66, exhaustive) 607 del vars, 111 del conss, 0 add conss, 7892 chg bounds, 0 chg sides, 3640 chg coeffs, 847 upgd conss, 97083 impls, 20 clqs
(round 67, fast)       608 del vars, 119 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 847 upgd conss, 97083 impls, 20 clqs
(round 68, exhaustive) 608 del vars, 119 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 875 upgd conss, 97083 impls, 20 clqs
(round 69, exhaustive) 633 del vars, 119 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 875 upgd conss, 99233 impls, 20 clqs
(round 70, fast)       633 del vars, 126 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 875 upgd conss, 99233 impls, 20 clqs
(round 71, exhaustive) 633 del vars, 126 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 904 upgd conss, 99233 impls, 20 clqs
(round 72, exhaustive) 658 del vars, 126 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 904 upgd conss, 103500 impls, 20 clqs
(round 73, fast)       658 del vars, 133 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 904 upgd conss, 103500 impls, 20 clqs
(round 74, exhaustive) 658 del vars, 133 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 933 upgd conss, 103500 impls, 20 clqs
(round 75, exhaustive) 683 del vars, 133 del conss, 0 add conss, 7893 chg bounds, 0 chg sides, 3640 chg coeffs, 933 upgd conss, 107037 impls, 20 clqs
(round 76, fast)       685 del vars, 142 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 933 upgd conss, 107037 impls, 20 clqs
(round 77, exhaustive) 685 del vars, 142 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 960 upgd conss, 107037 impls, 20 clqs
(round 78, exhaustive) 710 del vars, 142 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 960 upgd conss, 110041 impls, 20 clqs
(round 79, fast)       710 del vars, 154 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 960 upgd conss, 110041 impls, 20 clqs
(round 80, exhaustive) 710 del vars, 154 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 974 upgd conss, 110041 impls, 20 clqs
(round 81, exhaustive) 735 del vars, 154 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 974 upgd conss, 113025 impls, 20 clqs
(round 82, fast)       735 del vars, 162 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 974 upgd conss, 113025 impls, 20 clqs
(round 83, exhaustive) 735 del vars, 162 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1000 upgd conss, 113025 impls, 20 clqs
(round 84, exhaustive) 760 del vars, 162 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1000 upgd conss, 116014 impls, 20 clqs
(round 85, fast)       760 del vars, 172 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1000 upgd conss, 116014 impls, 20 clqs
(round 86, exhaustive) 760 del vars, 172 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1020 upgd conss, 116014 impls, 20 clqs
(round 87, exhaustive) 785 del vars, 172 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1020 upgd conss, 117955 impls, 20 clqs
(round 88, fast)       785 del vars, 183 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1020 upgd conss, 117955 impls, 20 clqs
(round 89, exhaustive) 785 del vars, 183 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1037 upgd conss, 117955 impls, 20 clqs
(round 90, exhaustive) 810 del vars, 183 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1037 upgd conss, 120741 impls, 20 clqs
(round 91, fast)       810 del vars, 193 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1037 upgd conss, 120741 impls, 20 clqs
(round 92, exhaustive) 810 del vars, 193 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1057 upgd conss, 120741 impls, 20 clqs
(round 93, exhaustive) 836 del vars, 193 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1057 upgd conss, 124575 impls, 20 clqs
(round 94, fast)       836 del vars, 202 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1057 upgd conss, 124575 impls, 20 clqs
(round 95, exhaustive) 836 del vars, 202 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1082 upgd conss, 124575 impls, 20 clqs
(round 96, exhaustive) 861 del vars, 202 del conss, 0 add conss, 7895 chg bounds, 0 chg sides, 3640 chg coeffs, 1082 upgd conss, 127012 impls, 20 clqs
(round 97, fast)       865 del vars, 213 del conss, 0 add conss, 7899 chg bounds, 0 chg sides, 3640 chg coeffs, 1082 upgd conss, 127012 impls, 20 clqs
(round 98, exhaustive) 865 del vars, 213 del conss, 0 add conss, 7899 chg bounds, 0 chg sides, 3640 chg coeffs, 1103 upgd conss, 127012 impls, 20 clqs
(round 99, exhaustive) 890 del vars, 213 del conss, 0 add conss, 7899 chg bounds, 0 chg sides, 3640 chg coeffs, 1103 upgd conss, 130113 impls, 20 clqs
(round 100, fast)       890 del vars, 223 del conss, 0 add conss, 7899 chg bounds, 0 chg sides, 3640 chg coeffs, 1103 upgd conss, 130113 impls, 20 clqs
(round 101, exhaustive) 890 del vars, 223 del conss, 0 add conss, 7899 chg bounds, 0 chg sides, 3640 chg coeffs, 1123 upgd conss, 130113 impls, 20 clqs
(round 102, exhaustive) 915 del vars, 223 del conss, 0 add conss, 7899 chg bounds, 0 chg sides, 3640 chg coeffs, 1123 upgd conss, 133383 impls, 20 clqs
(round 103, fast)       916 del vars, 234 del conss, 0 add conss, 7900 chg bounds, 0 chg sides, 3640 chg coeffs, 1123 upgd conss, 133383 impls, 20 clqs
(round 104, exhaustive) 916 del vars, 234 del conss, 0 add conss, 7900 chg bounds, 0 chg sides, 3640 chg coeffs, 1142 upgd conss, 133383 impls, 20 clqs
(round 105, exhaustive) 941 del vars, 234 del conss, 0 add conss, 7900 chg bounds, 0 chg sides, 3640 chg coeffs, 1142 upgd conss, 136488 impls, 20 clqs
(round 106, fast)       943 del vars, 243 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1142 upgd conss, 136488 impls, 20 clqs
(round 107, exhaustive) 943 del vars, 243 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1169 upgd conss, 136488 impls, 20 clqs
(round 108, exhaustive) 969 del vars, 243 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1169 upgd conss, 139067 impls, 20 clqs
(round 109, fast)       969 del vars, 255 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1169 upgd conss, 139067 impls, 20 clqs
(round 110, exhaustive) 969 del vars, 255 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1185 upgd conss, 139067 impls, 20 clqs
(round 111, exhaustive) 995 del vars, 255 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1185 upgd conss, 141474 impls, 20 clqs
(round 112, fast)       995 del vars, 267 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1185 upgd conss, 141474 impls, 20 clqs
(round 113, exhaustive) 995 del vars, 267 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1201 upgd conss, 141474 impls, 20 clqs
(round 114, exhaustive) 1020 del vars, 267 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1201 upgd conss, 143337 impls, 20 clqs
(round 115, fast)       1020 del vars, 277 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1201 upgd conss, 143337 impls, 20 clqs
(round 116, exhaustive) 1020 del vars, 277 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1221 upgd conss, 143337 impls, 20 clqs
(round 117, exhaustive) 1045 del vars, 277 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1221 upgd conss, 144537 impls, 20 clqs
(round 118, fast)       1045 del vars, 289 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1221 upgd conss, 144537 impls, 20 clqs
(round 119, exhaustive) 1045 del vars, 289 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1235 upgd conss, 144537 impls, 20 clqs
(round 120, exhaustive) 1070 del vars, 289 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 3640 chg coeffs, 1235 upgd conss, 146921 impls, 20 clqs
(round 121, fast)       1071 del vars, 302 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 3640 chg coeffs, 1235 upgd conss, 146921 impls, 20 clqs
(round 122, exhaustive) 1071 del vars, 302 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 3640 chg coeffs, 1244 upgd conss, 146921 impls, 20 clqs
(round 123, exhaustive) 1096 del vars, 302 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 3640 chg coeffs, 1244 upgd conss, 149954 impls, 20 clqs
(round 124, fast)       1097 del vars, 310 del conss, 0 add conss, 7904 chg bounds, 0 chg sides, 3640 chg coeffs, 1244 upgd conss, 149954 impls, 20 clqs
(round 125, exhaustive) 1097 del vars, 310 del conss, 0 add conss, 7904 chg bounds, 0 chg sides, 3640 chg coeffs, 1268 upgd conss, 149954 impls, 20 clqs
(round 126, exhaustive) 1122 del vars, 310 del conss, 0 add conss, 7904 chg bounds, 0 chg sides, 3640 chg coeffs, 1268 upgd conss, 153338 impls, 20 clqs
(round 127, fast)       1124 del vars, 322 del conss, 0 add conss, 7906 chg bounds, 0 chg sides, 3640 chg coeffs, 1268 upgd conss, 153338 impls, 20 clqs
(round 128, exhaustive) 1124 del vars, 322 del conss, 0 add conss, 7906 chg bounds, 0 chg sides, 3640 chg coeffs, 1286 upgd conss, 153338 impls, 20 clqs
(round 129, exhaustive) 1149 del vars, 322 del conss, 0 add conss, 7906 chg bounds, 0 chg sides, 3640 chg coeffs, 1286 upgd conss, 154356 impls, 20 clqs
(round 130, fast)       1150 del vars, 335 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 3640 chg coeffs, 1286 upgd conss, 154356 impls, 20 clqs
   (4.6s) running MILP presolver
   (5.1s) MILP presolver (39 rounds): 0 aggregations, 1762 fixings, 0 bound changes
(round 131, medium)     2912 del vars, 1002 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 3640 chg coeffs, 1286 upgd conss, 154356 impls, 20 clqs
(round 132, fast)       2912 del vars, 1357 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 3640 chg coeffs, 1286 upgd conss, 154356 impls, 20 clqs
(round 133, exhaustive) 2912 del vars, 1357 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 3640 chg coeffs, 1402 upgd conss, 154356 impls, 20 clqs
(round 134, exhaustive) 2937 del vars, 1357 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 3640 chg coeffs, 1402 upgd conss, 156312 impls, 20 clqs
(round 135, fast)       2939 del vars, 1373 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1402 upgd conss, 156312 impls, 20 clqs
(round 136, exhaustive) 2939 del vars, 1373 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1408 upgd conss, 156312 impls, 20 clqs
(round 137, exhaustive) 2964 del vars, 1373 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1408 upgd conss, 160660 impls, 20 clqs
(round 138, fast)       2964 del vars, 1388 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1408 upgd conss, 160660 impls, 20 clqs
(round 139, exhaustive) 2964 del vars, 1388 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1413 upgd conss, 160660 impls, 20 clqs
(round 140, exhaustive) 2991 del vars, 1388 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1413 upgd conss, 165661 impls, 20 clqs
(round 141, fast)       2991 del vars, 1403 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1413 upgd conss, 165661 impls, 20 clqs
(round 142, exhaustive) 2991 del vars, 1403 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1422 upgd conss, 165661 impls, 20 clqs
(round 143, exhaustive) 3017 del vars, 1403 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1422 upgd conss, 172451 impls, 20 clqs
(round 144, fast)       3017 del vars, 1417 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1422 upgd conss, 172451 impls, 20 clqs
(round 145, exhaustive) 3017 del vars, 1417 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1430 upgd conss, 172451 impls, 20 clqs
(round 146, exhaustive) 3042 del vars, 1417 del conss, 0 add conss, 7909 chg bounds, 0 chg sides, 3640 chg coeffs, 1430 upgd conss, 180341 impls, 20 clqs
(round 147, fast)       3043 del vars, 1431 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 3640 chg coeffs, 1430 upgd conss, 180341 impls, 20 clqs
