SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_214.lp>
============

original problem has 8600 variables (4280 bin, 0 int, 0 impl, 4320 cont) and 4361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 23, exhaustive) 246 del vars, 22 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 392 upgd conss, 44143 impls, 20 clqs
(round 24, fast)       246 del vars, 26 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 392 upgd conss, 44143 impls, 20 clqs
(round 25, exhaustive) 246 del vars, 26 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 430 upgd conss, 44143 impls, 20 clqs
(round 26, exhaustive) 271 del vars, 26 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 430 upgd conss, 44813 impls, 20 clqs
(round 27, exhaustive) 271 del vars, 28 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 474 upgd conss, 44813 impls, 20 clqs
(round 28, exhaustive) 296 del vars, 28 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 474 upgd conss, 47611 impls, 20 clqs
(round 29, fast)       296 del vars, 33 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 474 upgd conss, 47611 impls, 20 clqs
(round 30, exhaustive) 296 del vars, 33 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 509 upgd conss, 47611 impls, 20 clqs
(round 31, exhaustive) 321 del vars, 33 del conss, 0 add conss, 9201 chg bounds, 0 chg sides, 4280 chg coeffs, 509 upgd conss, 49337 impls, 20 clqs
(round 32, fast)       323 del vars, 40 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 509 upgd conss, 49337 impls, 20 clqs
(round 33, exhaustive) 323 del vars, 40 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 538 upgd conss, 49337 impls, 20 clqs
(round 34, exhaustive) 348 del vars, 40 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 538 upgd conss, 54008 impls, 20 clqs
(round 35, fast)       348 del vars, 45 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 538 upgd conss, 54008 impls, 20 clqs
(round 36, exhaustive) 348 del vars, 45 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 573 upgd conss, 54008 impls, 20 clqs
(round 37, exhaustive) 374 del vars, 45 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 573 upgd conss, 57834 impls, 20 clqs
(round 38, fast)       374 del vars, 56 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 573 upgd conss, 57834 impls, 20 clqs
(round 39, exhaustive) 374 del vars, 56 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 592 upgd conss, 57834 impls, 20 clqs
(round 40, exhaustive) 399 del vars, 56 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 592 upgd conss, 62689 impls, 20 clqs
(round 41, fast)       399 del vars, 60 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 592 upgd conss, 62689 impls, 20 clqs
(round 42, exhaustive) 399 del vars, 60 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 630 upgd conss, 62689 impls, 20 clqs
(round 43, exhaustive) 424 del vars, 60 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 630 upgd conss, 68814 impls, 20 clqs
(round 44, fast)       424 del vars, 65 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 630 upgd conss, 68814 impls, 20 clqs
(round 45, exhaustive) 424 del vars, 65 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 665 upgd conss, 68814 impls, 20 clqs
(round 46, exhaustive) 449 del vars, 65 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 665 upgd conss, 72423 impls, 20 clqs
(round 47, fast)       449 del vars, 70 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 665 upgd conss, 72423 impls, 20 clqs
(round 48, exhaustive) 449 del vars, 70 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 700 upgd conss, 72423 impls, 20 clqs
(round 49, exhaustive) 474 del vars, 70 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 700 upgd conss, 77490 impls, 20 clqs
(round 50, fast)       474 del vars, 77 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 700 upgd conss, 77490 impls, 20 clqs
(round 51, exhaustive) 474 del vars, 77 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 729 upgd conss, 77490 impls, 20 clqs
(round 52, exhaustive) 499 del vars, 77 del conss, 0 add conss, 9203 chg bounds, 0 chg sides, 4280 chg coeffs, 729 upgd conss, 82542 impls, 20 clqs
(round 53, fast)       500 del vars, 83 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 729 upgd conss, 82542 impls, 20 clqs
(round 54, exhaustive) 500 del vars, 83 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 763 upgd conss, 82542 impls, 20 clqs
(round 55, exhaustive) 525 del vars, 83 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 763 upgd conss, 87997 impls, 20 clqs
(round 56, fast)       525 del vars, 88 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 763 upgd conss, 87997 impls, 20 clqs
(round 57, exhaustive) 525 del vars, 88 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 798 upgd conss, 87997 impls, 20 clqs
(round 58, exhaustive) 550 del vars, 88 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 798 upgd conss, 90107 impls, 20 clqs
(round 59, fast)       550 del vars, 95 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 798 upgd conss, 90107 impls, 20 clqs
(round 60, exhaustive) 550 del vars, 95 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 827 upgd conss, 90107 impls, 20 clqs
(round 61, exhaustive) 575 del vars, 95 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 827 upgd conss, 92203 impls, 20 clqs
(round 62, fast)       575 del vars, 103 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 827 upgd conss, 92203 impls, 20 clqs
(round 63, exhaustive) 575 del vars, 103 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 853 upgd conss, 92203 impls, 20 clqs
(round 64, exhaustive) 600 del vars, 103 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 853 upgd conss, 93684 impls, 20 clqs
(round 65, fast)       600 del vars, 110 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 853 upgd conss, 93684 impls, 20 clqs
(round 66, exhaustive) 600 del vars, 110 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 882 upgd conss, 93684 impls, 20 clqs
(round 67, exhaustive) 625 del vars, 110 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 882 upgd conss, 96616 impls, 20 clqs
(round 68, fast)       625 del vars, 117 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 882 upgd conss, 96616 impls, 20 clqs
(round 69, exhaustive) 625 del vars, 117 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 911 upgd conss, 96616 impls, 20 clqs
(round 70, exhaustive) 650 del vars, 117 del conss, 0 add conss, 9204 chg bounds, 0 chg sides, 4280 chg coeffs, 911 upgd conss, 101392 impls, 20 clqs
(round 71, fast)       651 del vars, 126 del conss, 0 add conss, 9205 chg bounds, 0 chg sides, 4280 chg coeffs, 911 upgd conss, 101392 impls, 20 clqs
(round 72, exhaustive) 651 del vars, 126 del conss, 0 add conss, 9205 chg bounds, 0 chg sides, 4280 chg coeffs, 936 upgd conss, 101392 impls, 20 clqs
   (3.9s) probing: 1000/4280 (23.4%) - 643 fixings, 0 aggregations, 101944 implications, 0 bound changes
(round 73, exhaustive) 676 del vars, 126 del conss, 0 add conss, 9205 chg bounds, 0 chg sides, 4280 chg coeffs, 936 upgd conss, 104507 impls, 20 clqs
(round 74, fast)       677 del vars, 134 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 936 upgd conss, 104507 impls, 20 clqs
(round 75, exhaustive) 677 del vars, 134 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 964 upgd conss, 104507 impls, 20 clqs
(round 76, exhaustive) 702 del vars, 134 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 964 upgd conss, 107616 impls, 20 clqs
(round 77, fast)       702 del vars, 142 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 964 upgd conss, 107616 impls, 20 clqs
(round 78, exhaustive) 702 del vars, 142 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 990 upgd conss, 107616 impls, 20 clqs
(round 79, exhaustive) 727 del vars, 142 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 990 upgd conss, 109916 impls, 20 clqs
(round 80, fast)       727 del vars, 149 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 990 upgd conss, 109916 impls, 20 clqs
(round 81, exhaustive) 727 del vars, 149 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 1019 upgd conss, 109916 impls, 20 clqs
(round 82, exhaustive) 752 del vars, 149 del conss, 0 add conss, 9206 chg bounds, 0 chg sides, 4280 chg coeffs, 1019 upgd conss, 113836 impls, 20 clqs
(round 83, fast)       753 del vars, 158 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1019 upgd conss, 113836 impls, 20 clqs
(round 84, exhaustive) 753 del vars, 158 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1044 upgd conss, 113836 impls, 20 clqs
(round 85, exhaustive) 778 del vars, 158 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1044 upgd conss, 118982 impls, 20 clqs
(round 86, fast)       778 del vars, 165 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1044 upgd conss, 118982 impls, 20 clqs
(round 87, exhaustive) 778 del vars, 165 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1073 upgd conss, 118982 impls, 20 clqs
(round 88, exhaustive) 807 del vars, 165 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1073 upgd conss, 121243 impls, 20 clqs
(round 89, fast)       807 del vars, 179 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1073 upgd conss, 121243 impls, 20 clqs
(round 90, exhaustive) 807 del vars, 179 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1089 upgd conss, 121243 impls, 20 clqs
(round 91, exhaustive) 832 del vars, 179 del conss, 0 add conss, 9207 chg bounds, 0 chg sides, 4280 chg coeffs, 1089 upgd conss, 125329 impls, 20 clqs
(round 92, fast)       833 del vars, 190 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1089 upgd conss, 125329 impls, 20 clqs
(round 93, exhaustive) 833 del vars, 190 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1108 upgd conss, 125329 impls, 20 clqs
(round 94, exhaustive) 860 del vars, 190 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1108 upgd conss, 127583 impls, 20 clqs
(round 95, fast)       860 del vars, 199 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1108 upgd conss, 127583 impls, 20 clqs
(round 96, exhaustive) 860 del vars, 199 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1135 upgd conss, 127583 impls, 20 clqs
(round 97, exhaustive) 886 del vars, 199 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1135 upgd conss, 131457 impls, 20 clqs
(round 98, fast)       886 del vars, 208 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1135 upgd conss, 131457 impls, 20 clqs
(round 99, exhaustive) 886 del vars, 208 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1160 upgd conss, 131457 impls, 20 clqs
(round 100, exhaustive) 911 del vars, 208 del conss, 0 add conss, 9208 chg bounds, 0 chg sides, 4280 chg coeffs, 1160 upgd conss, 133901 impls, 20 clqs
(round 101, fast)       912 del vars, 219 del conss, 0 add conss, 9209 chg bounds, 0 chg sides, 4280 chg coeffs, 1160 upgd conss, 133901 impls, 20 clqs
(round 102, exhaustive) 912 del vars, 219 del conss, 0 add conss, 9209 chg bounds, 0 chg sides, 4280 chg coeffs, 1178 upgd conss, 133901 impls, 20 clqs
(round 103, exhaustive) 937 del vars, 219 del conss, 0 add conss, 9209 chg bounds, 0 chg sides, 4280 chg coeffs, 1178 upgd conss, 136751 impls, 20 clqs
(round 104, fast)       938 del vars, 231 del conss, 0 add conss, 9210 chg bounds, 0 chg sides, 4280 chg coeffs, 1178 upgd conss, 136751 impls, 20 clqs
(round 105, exhaustive) 938 del vars, 231 del conss, 0 add conss, 9210 chg bounds, 0 chg sides, 4280 chg coeffs, 1194 upgd conss, 136751 impls, 20 clqs
(round 106, exhaustive) 963 del vars, 231 del conss, 0 add conss, 9210 chg bounds, 0 chg sides, 4280 chg coeffs, 1194 upgd conss, 139776 impls, 20 clqs
(round 107, fast)       963 del vars, 242 del conss, 0 add conss, 9210 chg bounds, 0 chg sides, 4280 chg coeffs, 1194 upgd conss, 139776 impls, 20 clqs
(round 108, exhaustive) 963 del vars, 242 del conss, 0 add conss, 9210 chg bounds, 0 chg sides, 4280 chg coeffs, 1211 upgd conss, 139776 impls, 20 clqs
(round 109, exhaustive) 988 del vars, 242 del conss, 0 add conss, 9210 chg bounds, 0 chg sides, 4280 chg coeffs, 1211 upgd conss, 142611 impls, 20 clqs
(round 110, fast)       989 del vars, 248 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1211 upgd conss, 142611 impls, 20 clqs
(round 111, exhaustive) 989 del vars, 248 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1245 upgd conss, 142611 impls, 20 clqs
(round 112, exhaustive) 1014 del vars, 248 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1245 upgd conss, 145458 impls, 20 clqs
(round 113, fast)       1014 del vars, 258 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1245 upgd conss, 145458 impls, 20 clqs
(round 114, exhaustive) 1014 del vars, 258 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1265 upgd conss, 145458 impls, 20 clqs
(round 115, exhaustive) 1040 del vars, 258 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1265 upgd conss, 149705 impls, 20 clqs
(round 116, fast)       1040 del vars, 268 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1265 upgd conss, 149705 impls, 20 clqs
(round 117, exhaustive) 1040 del vars, 268 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1287 upgd conss, 149705 impls, 20 clqs
(round 118, exhaustive) 1065 del vars, 268 del conss, 0 add conss, 9211 chg bounds, 0 chg sides, 4280 chg coeffs, 1287 upgd conss, 155126 impls, 20 clqs
(round 119, fast)       1066 del vars, 276 del conss, 0 add conss, 9212 chg bounds, 0 chg sides, 4280 chg coeffs, 1287 upgd conss, 155126 impls, 20 clqs
(round 120, exhaustive) 1066 del vars, 276 del conss, 0 add conss, 9212 chg bounds, 0 chg sides, 4280 chg coeffs, 1315 upgd conss, 155126 impls, 20 clqs
(round 121, exhaustive) 1091 del vars, 276 del conss, 0 add conss, 9212 chg bounds, 0 chg sides, 4280 chg coeffs, 1315 upgd conss, 159509 impls, 20 clqs
(round 122, fast)       1093 del vars, 286 del conss, 0 add conss, 9214 chg bounds, 0 chg sides, 4280 chg coeffs, 1315 upgd conss, 159509 impls, 20 clqs
(round 123, exhaustive) 1093 del vars, 286 del conss, 0 add conss, 9214 chg bounds, 0 chg sides, 4280 chg coeffs, 1339 upgd conss, 159509 impls, 20 clqs
(round 124, exhaustive) 1118 del vars, 286 del conss, 0 add conss, 9214 chg bounds, 0 chg sides, 4280 chg coeffs, 1339 upgd conss, 163868 impls, 20 clqs
(round 125, fast)       1119 del vars, 297 del conss, 0 add conss, 9215 chg bounds, 0 chg sides, 4280 chg coeffs, 1339 upgd conss, 163868 impls, 20 clqs
(round 126, exhaustive) 1119 del vars, 297 del conss, 0 add conss, 9215 chg bounds, 0 chg sides, 4280 chg coeffs, 1358 upgd conss, 163868 impls, 20 clqs
(round 127, exhaustive) 1144 del vars, 297 del conss, 0 add conss, 9215 chg bounds, 0 chg sides, 4280 chg coeffs, 1358 upgd conss, 166668 impls, 20 clqs
(round 128, fast)       1145 del vars, 306 del conss, 0 add conss, 9216 chg bounds, 0 chg sides, 4280 chg coeffs, 1358 upgd conss, 166668 impls, 20 clqs
(round 129, exhaustive) 1145 del vars, 306 del conss, 0 add conss, 9216 chg bounds, 0 chg sides, 4280 chg coeffs, 1383 upgd conss, 166668 impls, 20 clqs
(round 130, exhaustive) 1170 del vars, 306 del conss, 0 add conss, 9216 chg bounds, 0 chg sides, 4280 chg coeffs, 1383 upgd conss, 169857 impls, 20 clqs
(round 131, fast)       1171 del vars, 317 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1383 upgd conss, 169857 impls, 20 clqs
(round 132, exhaustive) 1171 del vars, 317 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1402 upgd conss, 169857 impls, 20 clqs
(round 133, exhaustive) 1196 del vars, 317 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1402 upgd conss, 174193 impls, 20 clqs
(round 134, fast)       1196 del vars, 329 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1402 upgd conss, 174193 impls, 20 clqs
(round 135, exhaustive) 1196 del vars, 329 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1416 upgd conss, 174193 impls, 20 clqs
(round 136, exhaustive) 1222 del vars, 329 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1416 upgd conss, 178106 impls, 20 clqs
(round 137, fast)       1222 del vars, 340 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1416 upgd conss, 178106 impls, 20 clqs
(round 138, exhaustive) 1222 del vars, 340 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1435 upgd conss, 178106 impls, 20 clqs
(round 139, exhaustive) 1247 del vars, 340 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1435 upgd conss, 179517 impls, 20 clqs
(round 140, fast)       1247 del vars, 351 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1435 upgd conss, 179517 impls, 20 clqs
(round 141, exhaustive) 1247 del vars, 351 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1452 upgd conss, 179517 impls, 20 clqs
(round 142, exhaustive) 1272 del vars, 351 del conss, 0 add conss, 9217 chg bounds, 0 chg sides, 4280 chg coeffs, 1452 upgd conss, 181694 impls, 20 clqs
(round 143, fast)       1273 del vars, 362 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1452 upgd conss, 181694 impls, 20 clqs
(round 144, exhaustive) 1273 del vars, 362 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1471 upgd conss, 181694 impls, 20 clqs
(round 145, exhaustive) 1298 del vars, 362 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1471 upgd conss, 183664 impls, 20 clqs
(round 146, fast)       1298 del vars, 373 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1471 upgd conss, 183664 impls, 20 clqs
(round 147, exhaustive) 1298 del vars, 373 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1488 upgd conss, 183664 impls, 20 clqs
(round 148, exhaustive) 1324 del vars, 373 del conss, 0 add conss, 9218 chg bounds, 0 chg sides, 4280 chg coeffs, 1488 upgd conss, 186581 impls, 20 clqs
