SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_259.lp>
============

original problem has 7800 variables (3885 bin, 0 int, 0 impl, 3915 cont) and 3946 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4130 chg coeffs, 138 upgd conss, 24626 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 3 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4130 chg coeffs, 185 upgd conss, 24626 impls, 15 clqs
   (0.7s) sparsify finished: 2/27025 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 520 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 90 del vars, 3 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 185 upgd conss, 24673 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 3 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 185 upgd conss, 36822 impls, 15 clqs
(round 13, exhaustive) 115 del vars, 6 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 226 upgd conss, 36822 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 6 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 226 upgd conss, 51088 impls, 15 clqs
(round 15, exhaustive) 140 del vars, 8 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 266 upgd conss, 51088 impls, 15 clqs
(round 16, exhaustive) 165 del vars, 8 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 266 upgd conss, 62453 impls, 15 clqs
(round 17, exhaustive) 165 del vars, 11 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 303 upgd conss, 62453 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 11 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 303 upgd conss, 76871 impls, 15 clqs
(round 19, fast)       190 del vars, 18 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 303 upgd conss, 76871 impls, 15 clqs
(round 20, exhaustive) 190 del vars, 18 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 332 upgd conss, 76871 impls, 15 clqs
(round 21, exhaustive) 215 del vars, 18 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 332 upgd conss, 88509 impls, 15 clqs
(round 22, exhaustive) 215 del vars, 20 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 376 upgd conss, 88509 impls, 15 clqs
(round 23, exhaustive) 240 del vars, 20 del conss, 0 add conss, 8340 chg bounds, 0 chg sides, 4390 chg coeffs, 376 upgd conss, 102134 impls, 15 clqs
(round 24, fast)       241 del vars, 25 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 376 upgd conss, 102134 impls, 15 clqs
(round 25, exhaustive) 241 del vars, 25 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 413 upgd conss, 102134 impls, 15 clqs
(round 26, exhaustive) 266 del vars, 25 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 413 upgd conss, 116505 impls, 15 clqs
(round 27, fast)       266 del vars, 31 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 413 upgd conss, 116505 impls, 15 clqs
(round 28, exhaustive) 266 del vars, 31 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 445 upgd conss, 116505 impls, 15 clqs
(round 29, exhaustive) 291 del vars, 31 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 445 upgd conss, 128100 impls, 15 clqs
(round 30, fast)       291 del vars, 39 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 445 upgd conss, 128100 impls, 15 clqs
(round 31, exhaustive) 291 del vars, 39 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4390 chg coeffs, 471 upgd conss, 128100 impls, 15 clqs
   (1.9s) sparsify finished: 2/26382 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 775 changed coefficients, 0 added nonzeros
(round 32, exhaustive) 291 del vars, 39 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 471 upgd conss, 128126 impls, 15 clqs
(round 33, exhaustive) 316 del vars, 39 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 471 upgd conss, 136029 impls, 15 clqs
(round 34, fast)       316 del vars, 47 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 471 upgd conss, 136029 impls, 15 clqs
(round 35, exhaustive) 316 del vars, 47 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 497 upgd conss, 136029 impls, 15 clqs
(round 36, exhaustive) 341 del vars, 47 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 497 upgd conss, 144980 impls, 15 clqs
(round 37, fast)       341 del vars, 53 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 497 upgd conss, 144980 impls, 15 clqs
(round 38, exhaustive) 341 del vars, 53 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 529 upgd conss, 144980 impls, 15 clqs
(round 39, exhaustive) 366 del vars, 53 del conss, 0 add conss, 8341 chg bounds, 0 chg sides, 4645 chg coeffs, 529 upgd conss, 154921 impls, 15 clqs
(round 40, fast)       367 del vars, 65 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 529 upgd conss, 154921 impls, 15 clqs
(round 41, exhaustive) 367 del vars, 65 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 545 upgd conss, 154921 impls, 15 clqs
(round 42, exhaustive) 392 del vars, 65 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 545 upgd conss, 165820 impls, 15 clqs
(round 43, fast)       392 del vars, 73 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 545 upgd conss, 165820 impls, 15 clqs
(round 44, exhaustive) 392 del vars, 73 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 571 upgd conss, 165820 impls, 15 clqs
(round 45, exhaustive) 417 del vars, 73 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 571 upgd conss, 176218 impls, 15 clqs
(round 46, fast)       417 del vars, 80 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 571 upgd conss, 176218 impls, 15 clqs
(round 47, exhaustive) 417 del vars, 80 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 600 upgd conss, 176218 impls, 15 clqs
   (2.5s) probing: 1000/3885 (25.7%) - 400 fixings, 0 aggregations, 176169 implications, 0 bound changes
(round 48, exhaustive) 442 del vars, 80 del conss, 0 add conss, 8342 chg bounds, 0 chg sides, 4645 chg coeffs, 600 upgd conss, 183805 impls, 15 clqs
(round 49, fast)       443 del vars, 87 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 4645 chg coeffs, 600 upgd conss, 183805 impls, 15 clqs
(round 50, exhaustive) 443 del vars, 87 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 4645 chg coeffs, 627 upgd conss, 183805 impls, 15 clqs
(round 51, exhaustive) 468 del vars, 87 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 4645 chg coeffs, 627 upgd conss, 191880 impls, 15 clqs
(round 52, fast)       468 del vars, 96 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 4645 chg coeffs, 627 upgd conss, 191880 impls, 15 clqs
(round 53, exhaustive) 468 del vars, 96 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 4645 chg coeffs, 650 upgd conss, 191880 impls, 15 clqs
(round 54, exhaustive) 493 del vars, 96 del conss, 0 add conss, 8343 chg bounds, 0 chg sides, 4645 chg coeffs, 650 upgd conss, 200934 impls, 15 clqs
(round 55, fast)       494 del vars, 104 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 4645 chg coeffs, 650 upgd conss, 200934 impls, 15 clqs
(round 56, exhaustive) 494 del vars, 104 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 4645 chg coeffs, 678 upgd conss, 200934 impls, 15 clqs
   (2.8s) sparsify finished: 4/25705 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1278 changed coefficients, 0 added nonzeros
(round 57, exhaustive) 494 del vars, 104 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 678 upgd conss, 200962 impls, 15 clqs
(round 58, exhaustive) 519 del vars, 104 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 678 upgd conss, 210994 impls, 15 clqs
(round 59, fast)       519 del vars, 113 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 678 upgd conss, 210994 impls, 15 clqs
(round 60, exhaustive) 519 del vars, 113 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 701 upgd conss, 210994 impls, 15 clqs
(round 61, exhaustive) 544 del vars, 113 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 701 upgd conss, 223503 impls, 15 clqs
(round 62, fast)       544 del vars, 122 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 701 upgd conss, 223503 impls, 15 clqs
(round 63, exhaustive) 544 del vars, 122 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 724 upgd conss, 223503 impls, 15 clqs
(round 64, exhaustive) 569 del vars, 122 del conss, 0 add conss, 8344 chg bounds, 0 chg sides, 5148 chg coeffs, 724 upgd conss, 229524 impls, 15 clqs
(round 65, fast)       570 del vars, 134 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 5148 chg coeffs, 724 upgd conss, 229524 impls, 15 clqs
(round 66, exhaustive) 570 del vars, 134 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 5148 chg coeffs, 740 upgd conss, 229524 impls, 15 clqs
(round 67, exhaustive) 595 del vars, 134 del conss, 0 add conss, 8345 chg bounds, 0 chg sides, 5148 chg coeffs, 740 upgd conss, 242945 impls, 15 clqs
(round 68, fast)       596 del vars, 145 del conss, 0 add conss, 8346 chg bounds, 0 chg sides, 5148 chg coeffs, 740 upgd conss, 242945 impls, 15 clqs
(round 69, exhaustive) 596 del vars, 145 del conss, 0 add conss, 8346 chg bounds, 0 chg sides, 5148 chg coeffs, 759 upgd conss, 242945 impls, 15 clqs
(round 70, exhaustive) 621 del vars, 145 del conss, 0 add conss, 8346 chg bounds, 0 chg sides, 5148 chg coeffs, 759 upgd conss, 249900 impls, 15 clqs
(round 71, fast)       621 del vars, 156 del conss, 0 add conss, 8346 chg bounds, 0 chg sides, 5148 chg coeffs, 759 upgd conss, 249900 impls, 15 clqs
(round 72, exhaustive) 621 del vars, 156 del conss, 0 add conss, 8346 chg bounds, 0 chg sides, 5148 chg coeffs, 776 upgd conss, 249900 impls, 15 clqs
(round 73, exhaustive) 646 del vars, 156 del conss, 0 add conss, 8346 chg bounds, 0 chg sides, 5148 chg coeffs, 776 upgd conss, 261260 impls, 15 clqs
(round 74, fast)       647 del vars, 169 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 776 upgd conss, 261260 impls, 15 clqs
(round 75, exhaustive) 647 del vars, 169 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 789 upgd conss, 261260 impls, 15 clqs
(round 76, exhaustive) 672 del vars, 169 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 789 upgd conss, 268397 impls, 15 clqs
(round 77, fast)       672 del vars, 179 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 789 upgd conss, 268397 impls, 15 clqs
(round 78, exhaustive) 672 del vars, 179 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 809 upgd conss, 268397 impls, 15 clqs
(round 79, exhaustive) 697 del vars, 179 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 809 upgd conss, 276499 impls, 15 clqs
(round 80, fast)       697 del vars, 190 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 809 upgd conss, 276499 impls, 15 clqs
(round 81, exhaustive) 697 del vars, 190 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 826 upgd conss, 276499 impls, 15 clqs
(round 82, exhaustive) 722 del vars, 190 del conss, 0 add conss, 8347 chg bounds, 0 chg sides, 5148 chg coeffs, 826 upgd conss, 283370 impls, 15 clqs
(round 83, fast)       723 del vars, 203 del conss, 0 add conss, 8348 chg bounds, 0 chg sides, 5148 chg coeffs, 826 upgd conss, 283370 impls, 15 clqs
(round 84, exhaustive) 723 del vars, 203 del conss, 0 add conss, 8348 chg bounds, 0 chg sides, 5148 chg coeffs, 839 upgd conss, 283370 impls, 15 clqs
(round 85, exhaustive) 748 del vars, 203 del conss, 0 add conss, 8348 chg bounds, 0 chg sides, 5148 chg coeffs, 839 upgd conss, 288968 impls, 15 clqs
(round 86, fast)       749 del vars, 217 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 5148 chg coeffs, 839 upgd conss, 288968 impls, 15 clqs
(round 87, exhaustive) 749 del vars, 217 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 5148 chg coeffs, 849 upgd conss, 288968 impls, 15 clqs
(round 88, exhaustive) 774 del vars, 217 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 5148 chg coeffs, 849 upgd conss, 296780 impls, 15 clqs
(round 89, fast)       774 del vars, 227 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 5148 chg coeffs, 849 upgd conss, 296780 impls, 15 clqs
(round 90, exhaustive) 774 del vars, 227 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 5148 chg coeffs, 869 upgd conss, 296780 impls, 15 clqs
(round 91, exhaustive) 799 del vars, 227 del conss, 0 add conss, 8349 chg bounds, 0 chg sides, 5148 chg coeffs, 869 upgd conss, 307206 impls, 15 clqs
(round 92, fast)       800 del vars, 240 del conss, 0 add conss, 8350 chg bounds, 0 chg sides, 5148 chg coeffs, 869 upgd conss, 307206 impls, 15 clqs
(round 93, exhaustive) 800 del vars, 240 del conss, 0 add conss, 8350 chg bounds, 0 chg sides, 5148 chg coeffs, 882 upgd conss, 307206 impls, 15 clqs
(round 94, exhaustive) 825 del vars, 240 del conss, 0 add conss, 8350 chg bounds, 0 chg sides, 5148 chg coeffs, 882 upgd conss, 319285 impls, 15 clqs
(round 95, fast)       826 del vars, 252 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 882 upgd conss, 319285 impls, 15 clqs
(round 96, exhaustive) 826 del vars, 252 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 898 upgd conss, 319285 impls, 15 clqs
(round 97, exhaustive) 853 del vars, 252 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 898 upgd conss, 327496 impls, 15 clqs
(round 98, fast)       853 del vars, 266 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 898 upgd conss, 327496 impls, 15 clqs
(round 99, exhaustive) 853 del vars, 266 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 910 upgd conss, 327496 impls, 15 clqs
(round 100, exhaustive) 879 del vars, 266 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 910 upgd conss, 333016 impls, 15 clqs
(round 101, fast)       879 del vars, 278 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 910 upgd conss, 333016 impls, 15 clqs
(round 102, exhaustive) 879 del vars, 278 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5148 chg coeffs, 926 upgd conss, 333016 impls, 15 clqs
   (4.3s) sparsify finished: 2/24372 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1515 changed coefficients, 0 added nonzeros
(round 103, exhaustive) 879 del vars, 278 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5385 chg coeffs, 926 upgd conss, 333032 impls, 15 clqs
(round 104, exhaustive) 904 del vars, 278 del conss, 0 add conss, 8351 chg bounds, 0 chg sides, 5385 chg coeffs, 926 upgd conss, 339772 impls, 15 clqs
(round 105, fast)       905 del vars, 292 del conss, 0 add conss, 8352 chg bounds, 0 chg sides, 5385 chg coeffs, 926 upgd conss, 339772 impls, 15 clqs
(round 106, exhaustive) 905 del vars, 292 del conss, 0 add conss, 8352 chg bounds, 0 chg sides, 5385 chg coeffs, 936 upgd conss, 339772 impls, 15 clqs
(round 107, exhaustive) 930 del vars, 292 del conss, 0 add conss, 8352 chg bounds, 0 chg sides, 5385 chg coeffs, 936 upgd conss, 348586 impls, 15 clqs
(round 108, fast)       932 del vars, 306 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 936 upgd conss, 348586 impls, 15 clqs
(round 109, exhaustive) 932 del vars, 306 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 948 upgd conss, 348586 impls, 15 clqs
   (4.5s) probing: 2000/3885 (51.5%) - 908 fixings, 0 aggregations, 350279 implications, 0 bound changes
(round 110, exhaustive) 957 del vars, 306 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 948 upgd conss, 359758 impls, 15 clqs
(round 111, fast)       957 del vars, 317 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 948 upgd conss, 359758 impls, 15 clqs
(round 112, exhaustive) 957 del vars, 317 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 965 upgd conss, 359758 impls, 15 clqs
(round 113, exhaustive) 983 del vars, 317 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 965 upgd conss, 364745 impls, 15 clqs
(round 114, fast)       983 del vars, 333 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 965 upgd conss, 364745 impls, 15 clqs
(round 115, exhaustive) 983 del vars, 333 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 969 upgd conss, 364745 impls, 15 clqs
(round 116, exhaustive) 1010 del vars, 333 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 969 upgd conss, 368734 impls, 15 clqs
(round 117, fast)       1010 del vars, 347 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 969 upgd conss, 368734 impls, 15 clqs
(round 118, exhaustive) 1010 del vars, 347 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 981 upgd conss, 368734 impls, 15 clqs
(round 119, exhaustive) 1035 del vars, 347 del conss, 0 add conss, 8354 chg bounds, 0 chg sides, 5385 chg coeffs, 981 upgd conss, 376035 impls, 15 clqs
(round 120, fast)       1036 del vars, 362 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 981 upgd conss, 376035 impls, 15 clqs
(round 121, exhaustive) 1036 del vars, 362 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 988 upgd conss, 376035 impls, 15 clqs
(round 122, exhaustive) 1062 del vars, 362 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 988 upgd conss, 385339 impls, 15 clqs
(round 123, fast)       1062 del vars, 375 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 988 upgd conss, 385339 impls, 15 clqs
(round 124, exhaustive) 1062 del vars, 375 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 1001 upgd conss, 385339 impls, 15 clqs
(round 125, exhaustive) 1087 del vars, 375 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 1001 upgd conss, 389089 impls, 15 clqs
(round 126, fast)       1087 del vars, 390 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 1001 upgd conss, 389089 impls, 15 clqs
(round 127, exhaustive) 1087 del vars, 390 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 1006 upgd conss, 389089 impls, 15 clqs
(round 128, exhaustive) 1112 del vars, 390 del conss, 0 add conss, 8355 chg bounds, 0 chg sides, 5385 chg coeffs, 1006 upgd conss, 395202 impls, 15 clqs
(round 129, fast)       1113 del vars, 404 del conss, 0 add conss, 8356 chg bounds, 0 chg sides, 5385 chg coeffs, 1006 upgd conss, 395202 impls, 15 clqs
(round 130, exhaustive) 1113 del vars, 404 del conss, 0 add conss, 8356 chg bounds, 0 chg sides, 5385 chg coeffs, 1016 upgd conss, 395202 impls, 15 clqs
(round 131, exhaustive) 1138 del vars, 404 del conss, 0 add conss, 8356 chg bounds, 0 chg sides, 5385 chg coeffs, 1016 upgd conss, 405815 impls, 15 clqs
(round 132, fast)       1140 del vars, 418 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1016 upgd conss, 405815 impls, 15 clqs
(round 133, exhaustive) 1140 del vars, 418 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1028 upgd conss, 405815 impls, 15 clqs
(round 134, exhaustive) 1165 del vars, 418 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1028 upgd conss, 410436 impls, 15 clqs
(round 135, fast)       1165 del vars, 433 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1028 upgd conss, 410436 impls, 15 clqs
(round 136, exhaustive) 1165 del vars, 433 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1033 upgd conss, 410436 impls, 15 clqs
(round 137, exhaustive) 1193 del vars, 433 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1033 upgd conss, 417001 impls, 15 clqs
(round 138, fast)       1193 del vars, 449 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1033 upgd conss, 417001 impls, 15 clqs
   (5.4s) running MILP presolver
   (5.4s) MILP presolver (4 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 139, medium)     1227 del vars, 465 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1033 upgd conss, 417001 impls, 15 clqs
(round 140, fast)       1227 del vars, 468 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1033 upgd conss, 417001 impls, 15 clqs
(round 141, exhaustive) 1227 del vars, 468 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1049 upgd conss, 417001 impls, 15 clqs
(round 142, exhaustive) 1254 del vars, 468 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1049 upgd conss, 429688 impls, 15 clqs
(round 143, fast)       1254 del vars, 481 del conss, 0 add conss, 8358 chg bounds, 0 chg sides, 5385 chg coeffs, 1049 upgd conss, 429688 impls, 15 clqs
