SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_324.lp>
============

original problem has 9750 variables (4860 bin, 0 int, 0 impl, 4890 cont) and 4921 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 67, exhaustive) 651 del vars, 108 del conss, 0 add conss, 10420 chg bounds, 0 chg sides, 4830 chg coeffs, 928 upgd conss, 177243 impls, 15 clqs
(round 68, fast)       653 del vars, 117 del conss, 0 add conss, 10422 chg bounds, 0 chg sides, 4830 chg coeffs, 928 upgd conss, 177243 impls, 15 clqs
(round 69, exhaustive) 653 del vars, 117 del conss, 0 add conss, 10422 chg bounds, 0 chg sides, 4830 chg coeffs, 955 upgd conss, 177243 impls, 15 clqs
(round 70, exhaustive) 678 del vars, 117 del conss, 0 add conss, 10422 chg bounds, 0 chg sides, 4830 chg coeffs, 955 upgd conss, 183238 impls, 15 clqs
(round 71, fast)       678 del vars, 125 del conss, 0 add conss, 10422 chg bounds, 0 chg sides, 4830 chg coeffs, 955 upgd conss, 183238 impls, 15 clqs
(round 72, exhaustive) 678 del vars, 125 del conss, 0 add conss, 10422 chg bounds, 0 chg sides, 4830 chg coeffs, 981 upgd conss, 183238 impls, 15 clqs
(round 73, exhaustive) 703 del vars, 125 del conss, 0 add conss, 10422 chg bounds, 0 chg sides, 4830 chg coeffs, 981 upgd conss, 188313 impls, 15 clqs
(round 74, fast)       704 del vars, 132 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 981 upgd conss, 188313 impls, 15 clqs
(round 75, exhaustive) 704 del vars, 132 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1011 upgd conss, 188313 impls, 15 clqs
(round 76, exhaustive) 730 del vars, 132 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1011 upgd conss, 193981 impls, 15 clqs
(round 77, fast)       730 del vars, 141 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1011 upgd conss, 193981 impls, 15 clqs
(round 78, exhaustive) 730 del vars, 141 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1036 upgd conss, 193981 impls, 15 clqs
(round 79, exhaustive) 755 del vars, 141 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1036 upgd conss, 199341 impls, 15 clqs
(round 80, fast)       755 del vars, 152 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1036 upgd conss, 199341 impls, 15 clqs
(round 81, exhaustive) 755 del vars, 152 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1053 upgd conss, 199341 impls, 15 clqs
(round 82, exhaustive) 780 del vars, 152 del conss, 0 add conss, 10423 chg bounds, 0 chg sides, 4830 chg coeffs, 1053 upgd conss, 206251 impls, 15 clqs
(round 83, fast)       781 del vars, 160 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1053 upgd conss, 206251 impls, 15 clqs
(round 84, exhaustive) 781 del vars, 160 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1081 upgd conss, 206251 impls, 15 clqs
(round 85, exhaustive) 806 del vars, 160 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1081 upgd conss, 208150 impls, 15 clqs
(round 86, fast)       806 del vars, 171 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1081 upgd conss, 208150 impls, 15 clqs
(round 87, exhaustive) 806 del vars, 171 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1098 upgd conss, 208150 impls, 15 clqs
(round 88, exhaustive) 831 del vars, 171 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1098 upgd conss, 212833 impls, 15 clqs
(round 89, fast)       831 del vars, 176 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1098 upgd conss, 212833 impls, 15 clqs
(round 90, exhaustive) 831 del vars, 176 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1133 upgd conss, 212833 impls, 15 clqs
(round 91, exhaustive) 856 del vars, 176 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1133 upgd conss, 218165 impls, 15 clqs
(round 92, fast)       856 del vars, 185 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1133 upgd conss, 218165 impls, 15 clqs
(round 93, exhaustive) 856 del vars, 185 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1156 upgd conss, 218165 impls, 15 clqs
(round 94, exhaustive) 881 del vars, 185 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1156 upgd conss, 226573 impls, 15 clqs
(round 95, fast)       881 del vars, 195 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1156 upgd conss, 226573 impls, 15 clqs
(round 96, exhaustive) 881 del vars, 195 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1176 upgd conss, 226573 impls, 15 clqs
(round 97, exhaustive) 906 del vars, 195 del conss, 0 add conss, 10424 chg bounds, 0 chg sides, 4830 chg coeffs, 1176 upgd conss, 231864 impls, 15 clqs
(round 98, fast)       907 del vars, 204 del conss, 0 add conss, 10425 chg bounds, 0 chg sides, 4830 chg coeffs, 1176 upgd conss, 231864 impls, 15 clqs
(round 99, exhaustive) 907 del vars, 204 del conss, 0 add conss, 10425 chg bounds, 0 chg sides, 4830 chg coeffs, 1201 upgd conss, 231864 impls, 15 clqs
(round 100, exhaustive) 932 del vars, 204 del conss, 0 add conss, 10425 chg bounds, 0 chg sides, 4830 chg coeffs, 1201 upgd conss, 236855 impls, 15 clqs
(round 101, fast)       933 del vars, 213 del conss, 0 add conss, 10426 chg bounds, 0 chg sides, 4830 chg coeffs, 1201 upgd conss, 236855 impls, 15 clqs
(round 102, exhaustive) 933 del vars, 213 del conss, 0 add conss, 10426 chg bounds, 0 chg sides, 4830 chg coeffs, 1226 upgd conss, 236855 impls, 15 clqs
(round 103, exhaustive) 958 del vars, 213 del conss, 0 add conss, 10426 chg bounds, 0 chg sides, 4830 chg coeffs, 1226 upgd conss, 242458 impls, 15 clqs
(round 104, fast)       958 del vars, 221 del conss, 0 add conss, 10426 chg bounds, 0 chg sides, 4830 chg coeffs, 1226 upgd conss, 242458 impls, 15 clqs
(round 105, exhaustive) 958 del vars, 221 del conss, 0 add conss, 10426 chg bounds, 0 chg sides, 4830 chg coeffs, 1252 upgd conss, 242458 impls, 15 clqs
(round 106, exhaustive) 983 del vars, 221 del conss, 0 add conss, 10426 chg bounds, 0 chg sides, 4830 chg coeffs, 1252 upgd conss, 246174 impls, 15 clqs
(round 107, fast)       984 del vars, 234 del conss, 0 add conss, 10427 chg bounds, 0 chg sides, 4830 chg coeffs, 1252 upgd conss, 246174 impls, 15 clqs
(round 108, exhaustive) 984 del vars, 234 del conss, 0 add conss, 10427 chg bounds, 0 chg sides, 4830 chg coeffs, 1265 upgd conss, 246174 impls, 15 clqs
(round 109, exhaustive) 1009 del vars, 234 del conss, 0 add conss, 10427 chg bounds, 0 chg sides, 4830 chg coeffs, 1265 upgd conss, 249879 impls, 15 clqs
(round 110, fast)       1012 del vars, 245 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1265 upgd conss, 249879 impls, 15 clqs
(round 111, exhaustive) 1012 del vars, 245 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1288 upgd conss, 249879 impls, 15 clqs
(round 112, exhaustive) 1039 del vars, 245 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1288 upgd conss, 253563 impls, 15 clqs
(round 113, fast)       1039 del vars, 256 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1288 upgd conss, 253563 impls, 15 clqs
(round 114, exhaustive) 1039 del vars, 256 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1309 upgd conss, 253563 impls, 15 clqs
(round 115, exhaustive) 1064 del vars, 256 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1309 upgd conss, 256023 impls, 15 clqs
(round 116, fast)       1064 del vars, 268 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1309 upgd conss, 256023 impls, 15 clqs
(round 117, exhaustive) 1064 del vars, 268 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1323 upgd conss, 256023 impls, 15 clqs
(round 118, exhaustive) 1089 del vars, 268 del conss, 0 add conss, 10430 chg bounds, 0 chg sides, 4830 chg coeffs, 1323 upgd conss, 262437 impls, 15 clqs
(round 119, fast)       1090 del vars, 279 del conss, 0 add conss, 10431 chg bounds, 0 chg sides, 4830 chg coeffs, 1323 upgd conss, 262437 impls, 15 clqs
(round 120, exhaustive) 1090 del vars, 279 del conss, 0 add conss, 10431 chg bounds, 0 chg sides, 4830 chg coeffs, 1342 upgd conss, 262437 impls, 15 clqs
(round 121, exhaustive) 1115 del vars, 279 del conss, 0 add conss, 10431 chg bounds, 0 chg sides, 4830 chg coeffs, 1342 upgd conss, 264906 impls, 15 clqs
(round 122, fast)       1115 del vars, 286 del conss, 0 add conss, 10431 chg bounds, 0 chg sides, 4830 chg coeffs, 1342 upgd conss, 264906 impls, 15 clqs
(round 123, exhaustive) 1115 del vars, 286 del conss, 0 add conss, 10431 chg bounds, 0 chg sides, 4830 chg coeffs, 1367 upgd conss, 264906 impls, 15 clqs
(round 124, exhaustive) 1140 del vars, 286 del conss, 0 add conss, 10431 chg bounds, 0 chg sides, 4830 chg coeffs, 1367 upgd conss, 269498 impls, 15 clqs
(round 125, fast)       1141 del vars, 297 del conss, 0 add conss, 10432 chg bounds, 0 chg sides, 4830 chg coeffs, 1367 upgd conss, 269498 impls, 15 clqs
(round 126, exhaustive) 1141 del vars, 297 del conss, 0 add conss, 10432 chg bounds, 0 chg sides, 4830 chg coeffs, 1386 upgd conss, 269498 impls, 15 clqs
(round 127, exhaustive) 1166 del vars, 297 del conss, 0 add conss, 10432 chg bounds, 0 chg sides, 4830 chg coeffs, 1386 upgd conss, 275865 impls, 15 clqs
(round 128, fast)       1166 del vars, 306 del conss, 0 add conss, 10432 chg bounds, 0 chg sides, 4830 chg coeffs, 1386 upgd conss, 275865 impls, 15 clqs
(round 129, exhaustive) 1166 del vars, 306 del conss, 0 add conss, 10432 chg bounds, 0 chg sides, 4830 chg coeffs, 1409 upgd conss, 275865 impls, 15 clqs
(round 130, exhaustive) 1191 del vars, 306 del conss, 0 add conss, 10432 chg bounds, 0 chg sides, 4830 chg coeffs, 1409 upgd conss, 278313 impls, 15 clqs
(round 131, fast)       1192 del vars, 315 del conss, 0 add conss, 10433 chg bounds, 0 chg sides, 4830 chg coeffs, 1409 upgd conss, 278313 impls, 15 clqs
(round 132, exhaustive) 1192 del vars, 315 del conss, 0 add conss, 10433 chg bounds, 0 chg sides, 4830 chg coeffs, 1434 upgd conss, 278313 impls, 15 clqs
(round 133, exhaustive) 1218 del vars, 315 del conss, 0 add conss, 10433 chg bounds, 0 chg sides, 4830 chg coeffs, 1434 upgd conss, 282268 impls, 15 clqs
(round 134, fast)       1218 del vars, 328 del conss, 0 add conss, 10433 chg bounds, 0 chg sides, 4830 chg coeffs, 1434 upgd conss, 282268 impls, 15 clqs
(round 135, exhaustive) 1218 del vars, 328 del conss, 0 add conss, 10433 chg bounds, 0 chg sides, 4830 chg coeffs, 1447 upgd conss, 282268 impls, 15 clqs
(round 136, exhaustive) 1243 del vars, 328 del conss, 0 add conss, 10433 chg bounds, 0 chg sides, 4830 chg coeffs, 1447 upgd conss, 285579 impls, 15 clqs
(round 137, fast)       1244 del vars, 340 del conss, 0 add conss, 10434 chg bounds, 0 chg sides, 4830 chg coeffs, 1447 upgd conss, 285579 impls, 15 clqs
(round 138, exhaustive) 1244 del vars, 340 del conss, 0 add conss, 10434 chg bounds, 0 chg sides, 4830 chg coeffs, 1463 upgd conss, 285579 impls, 15 clqs
(round 139, exhaustive) 1269 del vars, 340 del conss, 0 add conss, 10434 chg bounds, 0 chg sides, 4830 chg coeffs, 1463 upgd conss, 288585 impls, 15 clqs
(round 140, fast)       1269 del vars, 352 del conss, 0 add conss, 10434 chg bounds, 0 chg sides, 4830 chg coeffs, 1463 upgd conss, 288585 impls, 15 clqs
(round 141, exhaustive) 1269 del vars, 352 del conss, 0 add conss, 10434 chg bounds, 0 chg sides, 4830 chg coeffs, 1477 upgd conss, 288585 impls, 15 clqs
(round 142, exhaustive) 1294 del vars, 352 del conss, 0 add conss, 10434 chg bounds, 0 chg sides, 4830 chg coeffs, 1477 upgd conss, 294914 impls, 15 clqs
(round 143, fast)       1295 del vars, 361 del conss, 0 add conss, 10435 chg bounds, 0 chg sides, 4830 chg coeffs, 1477 upgd conss, 294914 impls, 15 clqs
(round 144, exhaustive) 1295 del vars, 361 del conss, 0 add conss, 10435 chg bounds, 0 chg sides, 4830 chg coeffs, 1502 upgd conss, 294914 impls, 15 clqs
(round 145, exhaustive) 1320 del vars, 361 del conss, 0 add conss, 10435 chg bounds, 0 chg sides, 4830 chg coeffs, 1502 upgd conss, 300285 impls, 15 clqs
(round 146, fast)       1322 del vars, 370 del conss, 0 add conss, 10437 chg bounds, 0 chg sides, 4830 chg coeffs, 1502 upgd conss, 300285 impls, 15 clqs
(round 147, exhaustive) 1322 del vars, 370 del conss, 0 add conss, 10437 chg bounds, 0 chg sides, 4830 chg coeffs, 1529 upgd conss, 300285 impls, 15 clqs
(round 148, exhaustive) 1347 del vars, 370 del conss, 0 add conss, 10437 chg bounds, 0 chg sides, 4830 chg coeffs, 1529 upgd conss, 303864 impls, 15 clqs
