SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_234.lp>
============

original problem has 2350 variables (1170 bin, 0 int, 0 impl, 1180 cont) and 1191 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 48, fast)       460 del vars, 147 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 433 upgd conss, 59891 impls, 5 clqs
(round 49, exhaustive) 460 del vars, 147 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 446 upgd conss, 59891 impls, 5 clqs
(round 50, exhaustive) 488 del vars, 147 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 446 upgd conss, 62523 impls, 5 clqs
(round 51, fast)       488 del vars, 161 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 446 upgd conss, 62523 impls, 5 clqs
(round 52, exhaustive) 488 del vars, 161 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 460 upgd conss, 62523 impls, 5 clqs
(round 53, exhaustive) 513 del vars, 161 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 460 upgd conss, 65915 impls, 5 clqs
(round 54, fast)       513 del vars, 173 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 460 upgd conss, 65915 impls, 5 clqs
(round 55, exhaustive) 513 del vars, 173 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 470 upgd conss, 65915 impls, 5 clqs
(round 56, exhaustive) 544 del vars, 173 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 470 upgd conss, 69477 impls, 5 clqs
(round 57, fast)       544 del vars, 190 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 470 upgd conss, 69477 impls, 5 clqs
(round 58, exhaustive) 544 del vars, 190 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 481 upgd conss, 69477 impls, 5 clqs
(round 59, exhaustive) 569 del vars, 190 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 481 upgd conss, 72365 impls, 5 clqs
(round 60, fast)       569 del vars, 203 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 481 upgd conss, 72365 impls, 5 clqs
(round 61, exhaustive) 569 del vars, 203 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 492 upgd conss, 72365 impls, 5 clqs
(round 62, exhaustive) 594 del vars, 203 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 492 upgd conss, 75398 impls, 5 clqs
(round 63, fast)       594 del vars, 216 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 492 upgd conss, 75398 impls, 5 clqs
(round 64, exhaustive) 594 del vars, 216 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 503 upgd conss, 75398 impls, 5 clqs
(round 65, exhaustive) 619 del vars, 216 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 503 upgd conss, 78025 impls, 5 clqs
(round 66, fast)       623 del vars, 232 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1170 chg coeffs, 503 upgd conss, 78025 impls, 5 clqs
(round 67, exhaustive) 623 del vars, 232 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1170 chg coeffs, 513 upgd conss, 78025 impls, 5 clqs
(round 68, exhaustive) 650 del vars, 232 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1170 chg coeffs, 513 upgd conss, 81897 impls, 5 clqs
(round 69, fast)       650 del vars, 246 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1170 chg coeffs, 513 upgd conss, 81897 impls, 5 clqs
(round 70, exhaustive) 650 del vars, 246 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1170 chg coeffs, 521 upgd conss, 81897 impls, 5 clqs
(round 71, exhaustive) 675 del vars, 246 del conss, 0 add conss, 2520 chg bounds, 0 chg sides, 1170 chg coeffs, 521 upgd conss, 83167 impls, 5 clqs
(round 72, fast)       677 del vars, 262 del conss, 0 add conss, 2522 chg bounds, 0 chg sides, 1170 chg coeffs, 521 upgd conss, 83167 impls, 5 clqs
(round 73, exhaustive) 677 del vars, 262 del conss, 0 add conss, 2522 chg bounds, 0 chg sides, 1170 chg coeffs, 527 upgd conss, 83167 impls, 5 clqs
(round 74, exhaustive) 702 del vars, 262 del conss, 0 add conss, 2522 chg bounds, 0 chg sides, 1170 chg coeffs, 527 upgd conss, 85814 impls, 5 clqs
(round 75, fast)       704 del vars, 278 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 527 upgd conss, 85814 impls, 5 clqs
(round 76, exhaustive) 704 del vars, 278 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 533 upgd conss, 85814 impls, 5 clqs
(round 77, exhaustive) 732 del vars, 278 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 533 upgd conss, 88095 impls, 5 clqs
(round 78, fast)       732 del vars, 294 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 533 upgd conss, 88095 impls, 5 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (9 rounds): 0 aggregations, 60 fixings, 0 bound changes
(round 79, medium)     792 del vars, 331 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 533 upgd conss, 88095 impls, 5 clqs
(round 80, fast)       792 del vars, 332 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 533 upgd conss, 88095 impls, 5 clqs
(round 81, exhaustive) 792 del vars, 332 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 546 upgd conss, 88095 impls, 5 clqs
(round 82, exhaustive) 817 del vars, 332 del conss, 0 add conss, 2524 chg bounds, 0 chg sides, 1170 chg coeffs, 546 upgd conss, 89408 impls, 5 clqs
(round 83, fast)       819 del vars, 349 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 546 upgd conss, 89408 impls, 5 clqs
(round 84, exhaustive) 819 del vars, 349 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 549 upgd conss, 89408 impls, 5 clqs
(round 85, exhaustive) 851 del vars, 349 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 549 upgd conss, 90842 impls, 5 clqs
(round 86, fast)       851 del vars, 369 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 549 upgd conss, 90842 impls, 5 clqs
(round 87, exhaustive) 851 del vars, 369 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 553 upgd conss, 90842 impls, 5 clqs
(round 88, exhaustive) 876 del vars, 369 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 553 upgd conss, 93353 impls, 5 clqs
(round 89, fast)       876 del vars, 385 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 553 upgd conss, 93353 impls, 5 clqs
(round 90, exhaustive) 876 del vars, 385 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 555 upgd conss, 93353 impls, 5 clqs
(round 91, exhaustive) 903 del vars, 385 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 555 upgd conss, 95973 impls, 5 clqs
(round 92, fast)       903 del vars, 402 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 555 upgd conss, 95973 impls, 5 clqs
(round 93, exhaustive) 903 del vars, 402 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 558 upgd conss, 95973 impls, 5 clqs
(round 94, exhaustive) 932 del vars, 402 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 558 upgd conss, 99292 impls, 5 clqs
(round 95, fast)       932 del vars, 420 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 558 upgd conss, 99292 impls, 5 clqs
(round 96, exhaustive) 932 del vars, 420 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 562 upgd conss, 99292 impls, 5 clqs
(round 97, exhaustive) 964 del vars, 420 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 562 upgd conss, 101297 impls, 5 clqs
(round 98, fast)       964 del vars, 441 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 562 upgd conss, 101297 impls, 5 clqs
(round 99, exhaustive) 964 del vars, 441 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 563 upgd conss, 101297 impls, 5 clqs
(round 100, exhaustive) 993 del vars, 441 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 563 upgd conss, 102903 impls, 5 clqs
(round 101, fast)       993 del vars, 458 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 563 upgd conss, 102903 impls, 5 clqs
(round 102, exhaustive) 993 del vars, 458 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 566 upgd conss, 102903 impls, 5 clqs
   (1.0s) probing: 1000/1170 (85.5%) - 868 fixings, 0 aggregations, 103878 implications, 0 bound changes
(round 103, exhaustive) 1018 del vars, 458 del conss, 0 add conss, 2526 chg bounds, 0 chg sides, 1170 chg coeffs, 566 upgd conss, 104703 impls, 5 clqs
(round 104, fast)       1022 del vars, 477 del conss, 0 add conss, 2530 chg bounds, 0 chg sides, 1170 chg coeffs, 566 upgd conss, 104703 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (9 rounds): 0 aggregations, 45 fixings, 0 bound changes
(round 105, medium)     1067 del vars, 506 del conss, 0 add conss, 2530 chg bounds, 0 chg sides, 1170 chg coeffs, 566 upgd conss, 104703 impls, 5 clqs
(round 106, exhaustive) 1067 del vars, 506 del conss, 0 add conss, 2530 chg bounds, 0 chg sides, 1170 chg coeffs, 570 upgd conss, 104703 impls, 5 clqs
(round 107, exhaustive) 1092 del vars, 506 del conss, 0 add conss, 2530 chg bounds, 0 chg sides, 1170 chg coeffs, 570 upgd conss, 106371 impls, 5 clqs
(round 108, fast)       1094 del vars, 524 del conss, 0 add conss, 2532 chg bounds, 0 chg sides, 1170 chg coeffs, 570 upgd conss, 106371 impls, 5 clqs
(round 109, exhaustive) 1119 del vars, 524 del conss, 0 add conss, 2532 chg bounds, 0 chg sides, 1170 chg coeffs, 570 upgd conss, 108730 impls, 5 clqs
(round 110, fast)       1123 del vars, 543 del conss, 0 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 570 upgd conss, 108730 impls, 5 clqs
(round 111, exhaustive) 1123 del vars, 543 del conss, 0 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 571 upgd conss, 108730 impls, 5 clqs
(round 112, exhaustive) 1150 del vars, 543 del conss, 0 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 571 upgd conss, 110318 impls, 5 clqs
(round 113, fast)       1150 del vars, 561 del conss, 0 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 571 upgd conss, 110318 impls, 5 clqs
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 52/590 (8.8%) - 962 fixings, 0 aggregations, 112334 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
(round 114, exhaustive) 1165 del vars, 561 del conss, 0 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 571 upgd conss, 112900 impls, 5 clqs
(round 115, fast)       1165 del vars, 571 del conss, 0 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 571 upgd conss, 112900 impls, 5 clqs
   (1.1s) probing: 57/590 (9.7%) - 962 fixings, 0 aggregations, 112334 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 116, exhaustive) 1165 del vars, 571 del conss, 1 add conss, 2536 chg bounds, 0 chg sides, 1170 chg coeffs, 571 upgd conss, 112900 impls, 5 clqs
presolving (117 rounds: 117 fast, 77 medium, 74 exhaustive):
 1165 deleted vars, 571 deleted constraints, 1 added constraints, 2536 tightened bounds, 0 added holes, 0 changed sides, 1170 changed coefficients
 112900 implications, 5 cliques
presolved problem has 1185 variables (590 bin, 0 int, 0 impl, 595 cont) and 612 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    596 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   271 |     - |    52M |   0 |1185 | 613 | 611 |   0 |  0 |   0 |   0 |-2.235849e+00 |      --      |    Inf | unknown
o 1.1s|     1 |     0 |   810 |     - |feaspump|   0 |1185 | 613 | 611 |   0 |  0 |   0 |   0 |-2.235849e+00 |-2.235849e+00 |   0.00%| unknown
  1.1s|     1 |     0 |   810 |     - |    52M |   0 |1185 | 613 | 611 |   0 |  0 |   0 |   0 |-2.235849e+00 |-2.235849e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.15
Solving Nodes      : 1
Primal Bound       : -2.23584905660377e+00 (1 solutions)
Dual Bound         : -2.23584905660377e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23584905660377
y_1,91_                                             1 	(obj:0)
y_3,91_                                             1 	(obj:0)
y_5,91_                                             1 	(obj:0)
y_2,92_                                             1 	(obj:0)
y_4,92_                                             1 	(obj:0)
t_2,92_                                             1 	(obj:0)
x_1_                               -0.458071278825996 	(obj:1)
x_3_                               -0.444444444444445 	(obj:1)
t_1,92_                             0.202830188679267 	(obj:0)
x_2_                               -0.444444444444445 	(obj:1)
t_4,92_                                             1 	(obj:0)
x_4_                               -0.444444444444445 	(obj:1)
x_5_                               -0.444444444444445 	(obj:1)
t_5,92_                                             1 	(obj:0)
t_1,91_                             0.797169811320733 	(obj:0)
t_3,92_                                             1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.15
  solving          :       1.15
  presolving       :       1.12 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_234.lp
  Variables        : 2350 (1170 binary, 0 integer, 0 implicit integer, 1180 continuous)
  Constraints      : 1191 initial, 1191 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_234.lp
  Variables        : 1185 (590 binary, 0 integer, 0 implicit integer, 595 continuous)
  Constraints      : 612 initial, 613 maximal
  Objective        : minimize, 590 non-zeros (abs.min = 0.017094, abs.max = 1.00855)
  Nonzeros         : 4730 constraint, 590 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.11       0.00     39          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00     39          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     77          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.11       0.00      4        172          0          0         10          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    117          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    117          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.60       0.00     38        962          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0          1          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    190          0          0          0         26          0        556          0          0          0
