SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_219.lp>
============

original problem has 4400 variables (2190 bin, 0 int, 0 impl, 2210 cont) and 2231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4660 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (1.3s) sparsify finished: 2/14707 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 439 changed coefficients, 0 added nonzeros
(round 29, exhaustive) 218 del vars, 34 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2619 chg coeffs, 327 upgd conss, 86039 impls, 135 clqs
(round 30, exhaustive) 243 del vars, 34 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2619 chg coeffs, 327 upgd conss, 90108 impls, 145 clqs
(round 31, fast)       245 del vars, 43 del conss, 0 add conss, 4708 chg bounds, 0 chg sides, 2619 chg coeffs, 327 upgd conss, 90108 impls, 145 clqs
(round 32, exhaustive) 245 del vars, 43 del conss, 0 add conss, 4708 chg bounds, 0 chg sides, 2619 chg coeffs, 346 upgd conss, 90108 impls, 145 clqs
(round 33, exhaustive) 270 del vars, 43 del conss, 0 add conss, 4708 chg bounds, 0 chg sides, 2619 chg coeffs, 346 upgd conss, 100332 impls, 155 clqs
(round 34, fast)       271 del vars, 52 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2619 chg coeffs, 346 upgd conss, 100332 impls, 155 clqs
(round 35, exhaustive) 271 del vars, 52 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2619 chg coeffs, 371 upgd conss, 100332 impls, 155 clqs
(round 36, exhaustive) 296 del vars, 52 del conss, 0 add conss, 4709 chg bounds, 0 chg sides, 2619 chg coeffs, 371 upgd conss, 111585 impls, 174 clqs
(round 37, fast)       298 del vars, 61 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2619 chg coeffs, 371 upgd conss, 111585 impls, 174 clqs
(round 38, exhaustive) 298 del vars, 61 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2619 chg coeffs, 398 upgd conss, 111585 impls, 174 clqs
   (1.7s) sparsify finished: 2/14436 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 655 changed coefficients, 0 added nonzeros
(round 39, exhaustive) 298 del vars, 61 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2835 chg coeffs, 398 upgd conss, 111612 impls, 174 clqs
(round 40, exhaustive) 323 del vars, 61 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2835 chg coeffs, 398 upgd conss, 114992 impls, 177 clqs
(round 41, fast)       323 del vars, 71 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2835 chg coeffs, 398 upgd conss, 114992 impls, 177 clqs
(round 42, exhaustive) 323 del vars, 71 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2835 chg coeffs, 418 upgd conss, 114992 impls, 177 clqs
(round 43, exhaustive) 348 del vars, 71 del conss, 0 add conss, 4711 chg bounds, 0 chg sides, 2835 chg coeffs, 418 upgd conss, 124047 impls, 247 clqs
(round 44, fast)       349 del vars, 81 del conss, 0 add conss, 4712 chg bounds, 0 chg sides, 2835 chg coeffs, 418 upgd conss, 124047 impls, 247 clqs
(round 45, exhaustive) 349 del vars, 81 del conss, 0 add conss, 4712 chg bounds, 0 chg sides, 2835 chg coeffs, 440 upgd conss, 124047 impls, 247 clqs
(round 46, exhaustive) 374 del vars, 81 del conss, 0 add conss, 4712 chg bounds, 0 chg sides, 2835 chg coeffs, 440 upgd conss, 130108 impls, 261 clqs
(round 47, fast)       378 del vars, 95 del conss, 0 add conss, 4716 chg bounds, 0 chg sides, 2835 chg coeffs, 440 upgd conss, 130108 impls, 261 clqs
(round 48, exhaustive) 378 del vars, 95 del conss, 0 add conss, 4716 chg bounds, 0 chg sides, 2835 chg coeffs, 456 upgd conss, 130108 impls, 261 clqs
(round 49, exhaustive) 403 del vars, 95 del conss, 0 add conss, 4716 chg bounds, 0 chg sides, 2835 chg coeffs, 456 upgd conss, 138063 impls, 341 clqs
(round 50, fast)       403 del vars, 106 del conss, 0 add conss, 4716 chg bounds, 0 chg sides, 2835 chg coeffs, 456 upgd conss, 138063 impls, 341 clqs
(round 51, exhaustive) 403 del vars, 106 del conss, 0 add conss, 4716 chg bounds, 0 chg sides, 2835 chg coeffs, 473 upgd conss, 138063 impls, 341 clqs
(round 52, exhaustive) 428 del vars, 106 del conss, 0 add conss, 4716 chg bounds, 0 chg sides, 2835 chg coeffs, 473 upgd conss, 142026 impls, 351 clqs
(round 53, fast)       430 del vars, 118 del conss, 0 add conss, 4718 chg bounds, 0 chg sides, 2835 chg coeffs, 473 upgd conss, 142026 impls, 351 clqs
(round 54, exhaustive) 430 del vars, 118 del conss, 0 add conss, 4718 chg bounds, 0 chg sides, 2835 chg coeffs, 490 upgd conss, 142026 impls, 351 clqs
   (2.0s) probing: 1000/2190 (45.7%) - 417 fixings, 0 aggregations, 148333 implications, 0 bound changes
(round 55, exhaustive) 455 del vars, 118 del conss, 0 add conss, 4718 chg bounds, 0 chg sides, 2835 chg coeffs, 490 upgd conss, 150443 impls, 514 clqs
(round 56, fast)       456 del vars, 130 del conss, 0 add conss, 4719 chg bounds, 0 chg sides, 2835 chg coeffs, 490 upgd conss, 150443 impls, 514 clqs
(round 57, exhaustive) 456 del vars, 130 del conss, 0 add conss, 4719 chg bounds, 0 chg sides, 2835 chg coeffs, 506 upgd conss, 150443 impls, 514 clqs
(round 58, exhaustive) 483 del vars, 130 del conss, 0 add conss, 4719 chg bounds, 0 chg sides, 2835 chg coeffs, 506 upgd conss, 158605 impls, 764 clqs
(round 59, fast)       483 del vars, 143 del conss, 0 add conss, 4719 chg bounds, 0 chg sides, 2835 chg coeffs, 506 upgd conss, 158605 impls, 764 clqs
(round 60, exhaustive) 483 del vars, 143 del conss, 0 add conss, 4719 chg bounds, 0 chg sides, 2835 chg coeffs, 521 upgd conss, 158605 impls, 764 clqs
(round 61, exhaustive) 508 del vars, 143 del conss, 0 add conss, 4719 chg bounds, 0 chg sides, 2835 chg coeffs, 521 upgd conss, 164141 impls, 789 clqs
(round 62, fast)       509 del vars, 154 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 2835 chg coeffs, 521 upgd conss, 164141 impls, 789 clqs
(round 63, exhaustive) 509 del vars, 154 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 2835 chg coeffs, 540 upgd conss, 164141 impls, 789 clqs
   (2.2s) sparsify finished: 2/13708 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 864 changed coefficients, 0 added nonzeros
(round 64, exhaustive) 509 del vars, 154 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 540 upgd conss, 164160 impls, 789 clqs
(round 65, exhaustive) 536 del vars, 154 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 540 upgd conss, 170220 impls, 817 clqs
(round 66, fast)       536 del vars, 167 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 540 upgd conss, 170220 impls, 817 clqs
(round 67, exhaustive) 536 del vars, 167 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 554 upgd conss, 170220 impls, 817 clqs
(round 68, exhaustive) 561 del vars, 167 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 554 upgd conss, 176629 impls, 933 clqs
(round 69, fast)       561 del vars, 180 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 554 upgd conss, 176629 impls, 933 clqs
(round 70, exhaustive) 561 del vars, 180 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 565 upgd conss, 176629 impls, 933 clqs
(round 71, exhaustive) 586 del vars, 180 del conss, 0 add conss, 4720 chg bounds, 0 chg sides, 3044 chg coeffs, 565 upgd conss, 183606 impls, 972 clqs
(round 72, fast)       588 del vars, 195 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3044 chg coeffs, 565 upgd conss, 183606 impls, 972 clqs
(round 73, exhaustive) 588 del vars, 195 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3044 chg coeffs, 574 upgd conss, 183606 impls, 972 clqs
(round 74, exhaustive) 613 del vars, 195 del conss, 0 add conss, 4722 chg bounds, 0 chg sides, 3044 chg coeffs, 574 upgd conss, 185978 impls, 990 clqs
(round 75, fast)       614 del vars, 210 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 574 upgd conss, 185978 impls, 990 clqs
(round 76, exhaustive) 614 del vars, 210 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 581 upgd conss, 185978 impls, 990 clqs
(round 77, exhaustive) 640 del vars, 210 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 581 upgd conss, 194247 impls, 1037 clqs
(round 78, fast)       640 del vars, 224 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 581 upgd conss, 194247 impls, 1037 clqs
(round 79, exhaustive) 640 del vars, 224 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 590 upgd conss, 194247 impls, 1037 clqs
(round 80, exhaustive) 666 del vars, 224 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 590 upgd conss, 199491 impls, 1064 clqs
(round 81, fast)       666 del vars, 239 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 590 upgd conss, 199491 impls, 1064 clqs
(round 82, exhaustive) 666 del vars, 239 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 597 upgd conss, 199491 impls, 1064 clqs
(round 83, exhaustive) 691 del vars, 239 del conss, 0 add conss, 4723 chg bounds, 0 chg sides, 3044 chg coeffs, 597 upgd conss, 201792 impls, 1080 clqs
(round 84, fast)       692 del vars, 255 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3044 chg coeffs, 597 upgd conss, 201792 impls, 1080 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 85, exhaustive) 692 del vars, 255 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3044 chg coeffs, 601 upgd conss, 201792 impls, 1080 clqs
(round 86, exhaustive) 717 del vars, 255 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3044 chg coeffs, 601 upgd conss, 203705 impls, 1094 clqs
(round 87, fast)       717 del vars, 270 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3044 chg coeffs, 601 upgd conss, 203705 impls, 1094 clqs
(round 88, exhaustive) 717 del vars, 270 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3044 chg coeffs, 606 upgd conss, 203705 impls, 1094 clqs
   (2.7s) sparsify finished: 2/12966 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1049 changed coefficients, 0 added nonzeros
(round 89, exhaustive) 717 del vars, 270 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3229 chg coeffs, 606 upgd conss, 203710 impls, 1094 clqs
(round 90, exhaustive) 742 del vars, 270 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3229 chg coeffs, 606 upgd conss, 208291 impls, 1120 clqs
(round 91, fast)       742 del vars, 285 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3229 chg coeffs, 606 upgd conss, 208291 impls, 1120 clqs
(round 92, exhaustive) 742 del vars, 285 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3229 chg coeffs, 611 upgd conss, 208291 impls, 1120 clqs
(round 93, exhaustive) 767 del vars, 285 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 3229 chg coeffs, 611 upgd conss, 213347 impls, 1144 clqs
(round 94, fast)       769 del vars, 302 del conss, 0 add conss, 4726 chg bounds, 0 chg sides, 3229 chg coeffs, 611 upgd conss, 213347 impls, 1144 clqs
(round 95, exhaustive) 769 del vars, 302 del conss, 0 add conss, 4726 chg bounds, 0 chg sides, 3229 chg coeffs, 614 upgd conss, 213347 impls, 1144 clqs
(round 96, exhaustive) 794 del vars, 302 del conss, 0 add conss, 4726 chg bounds, 0 chg sides, 3229 chg coeffs, 614 upgd conss, 220824 impls, 1402 clqs
(round 97, fast)       795 del vars, 317 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 614 upgd conss, 220824 impls, 1402 clqs
(round 98, exhaustive) 795 del vars, 317 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 621 upgd conss, 220824 impls, 1402 clqs
(round 99, exhaustive) 821 del vars, 317 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 621 upgd conss, 227483 impls, 1444 clqs
(round 100, fast)       821 del vars, 332 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 621 upgd conss, 227483 impls, 1444 clqs
(round 101, exhaustive) 821 del vars, 332 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 627 upgd conss, 227483 impls, 1444 clqs
(round 102, exhaustive) 849 del vars, 332 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 627 upgd conss, 232802 impls, 1480 clqs
(round 103, fast)       849 del vars, 349 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 627 upgd conss, 232802 impls, 1480 clqs
(round 104, exhaustive) 849 del vars, 349 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 632 upgd conss, 232802 impls, 1480 clqs
(round 105, exhaustive) 874 del vars, 349 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 632 upgd conss, 238438 impls, 1637 clqs
(round 106, fast)       874 del vars, 364 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 632 upgd conss, 238438 impls, 1637 clqs
(round 107, exhaustive) 874 del vars, 364 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 637 upgd conss, 238438 impls, 1637 clqs
(round 108, exhaustive) 900 del vars, 364 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 637 upgd conss, 242050 impls, 1669 clqs
(round 109, fast)       900 del vars, 379 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 637 upgd conss, 242050 impls, 1669 clqs
(round 110, exhaustive) 900 del vars, 379 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 640 upgd conss, 242050 impls, 1669 clqs
(round 111, exhaustive) 925 del vars, 379 del conss, 0 add conss, 4727 chg bounds, 0 chg sides, 3229 chg coeffs, 640 upgd conss, 247140 impls, 1708 clqs
(round 112, fast)       926 del vars, 395 del conss, 0 add conss, 4728 chg bounds, 0 chg sides, 3229 chg coeffs, 640 upgd conss, 247140 impls, 1708 clqs
(round 113, exhaustive) 926 del vars, 395 del conss, 0 add conss, 4728 chg bounds, 0 chg sides, 3229 chg coeffs, 644 upgd conss, 247140 impls, 1708 clqs
(round 114, exhaustive) 951 del vars, 395 del conss, 0 add conss, 4728 chg bounds, 0 chg sides, 3229 chg coeffs, 644 upgd conss, 251212 impls, 1741 clqs
(round 115, fast)       951 del vars, 410 del conss, 0 add conss, 4728 chg bounds, 0 chg sides, 3229 chg coeffs, 644 upgd conss, 251212 impls, 1741 clqs
(round 116, exhaustive) 951 del vars, 410 del conss, 0 add conss, 4728 chg bounds, 0 chg sides, 3229 chg coeffs, 649 upgd conss, 251212 impls, 1741 clqs
(round 117, exhaustive) 976 del vars, 410 del conss, 0 add conss, 4728 chg bounds, 0 chg sides, 3229 chg coeffs, 649 upgd conss, 253806 impls, 1764 clqs
(round 118, fast)       978 del vars, 427 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 3229 chg coeffs, 649 upgd conss, 253806 impls, 1764 clqs
(round 119, exhaustive) 978 del vars, 427 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 3229 chg coeffs, 652 upgd conss, 253806 impls, 1764 clqs
(round 120, exhaustive) 1004 del vars, 427 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 3229 chg coeffs, 652 upgd conss, 259160 impls, 1804 clqs
(round 121, fast)       1004 del vars, 442 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 3229 chg coeffs, 652 upgd conss, 259160 impls, 1804 clqs
(round 122, exhaustive) 1004 del vars, 442 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 3229 chg coeffs, 659 upgd conss, 259160 impls, 1804 clqs
(round 123, exhaustive) 1029 del vars, 442 del conss, 0 add conss, 4730 chg bounds, 0 chg sides, 3229 chg coeffs, 659 upgd conss, 263855 impls, 1837 clqs
(round 124, fast)       1035 del vars, 462 del conss, 0 add conss, 4736 chg bounds, 0 chg sides, 3229 chg coeffs, 659 upgd conss, 263855 impls, 1837 clqs
(round 125, exhaustive) 1035 del vars, 462 del conss, 0 add conss, 4736 chg bounds, 0 chg sides, 3229 chg coeffs, 661 upgd conss, 263855 impls, 1837 clqs
(round 126, exhaustive) 1060 del vars, 462 del conss, 0 add conss, 4736 chg bounds, 0 chg sides, 3229 chg coeffs, 661 upgd conss, 268301 impls, 1871 clqs
(round 127, fast)       1062 del vars, 479 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 661 upgd conss, 268301 impls, 1871 clqs
(round 128, exhaustive) 1062 del vars, 479 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 664 upgd conss, 268301 impls, 1871 clqs
(round 129, exhaustive) 1087 del vars, 479 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 664 upgd conss, 272731 impls, 1906 clqs
(round 130, fast)       1087 del vars, 494 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 664 upgd conss, 272731 impls, 1906 clqs
(round 131, exhaustive) 1112 del vars, 494 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 665 upgd conss, 277395 impls, 1942 clqs
(round 132, fast)       1112 del vars, 510 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 665 upgd conss, 277396 impls, 1942 clqs
(round 133, exhaustive) 1112 del vars, 510 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3229 chg coeffs, 667 upgd conss, 277396 impls, 1942 clqs
   (3.7s) sparsify finished: 2/11537 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1214 changed coefficients, 0 added nonzeros
(round 134, exhaustive) 1112 del vars, 510 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3394 chg coeffs, 667 upgd conss, 277398 impls, 1942 clqs
(round 135, exhaustive) 1137 del vars, 510 del conss, 0 add conss, 4738 chg bounds, 0 chg sides, 3394 chg coeffs, 667 upgd conss, 279175 impls, 1952 clqs
(round 136, fast)       1139 del vars, 528 del conss, 0 add conss, 4740 chg bounds, 0 chg sides, 3394 chg coeffs, 667 upgd conss, 279175 impls, 1952 clqs
   (3.8s) probing: 2000/2190 (91.3%) - 1105 fixings, 0 aggregations, 279988 implications, 0 bound changes
(round 137, exhaustive) 1165 del vars, 528 del conss, 0 add conss, 4740 chg bounds, 0 chg sides, 3394 chg coeffs, 667 upgd conss, 284430 impls, 1996 clqs
(round 138, fast)       1165 del vars, 544 del conss, 0 add conss, 4740 chg bounds, 0 chg sides, 3394 chg coeffs, 667 upgd conss, 284430 impls, 1996 clqs
(round 139, exhaustive) 1165 del vars, 544 del conss, 0 add conss, 4740 chg bounds, 0 chg sides, 3394 chg coeffs, 671 upgd conss, 284430 impls, 1996 clqs
(round 140, exhaustive) 1190 del vars, 544 del conss, 0 add conss, 4740 chg bounds, 0 chg sides, 3394 chg coeffs, 671 upgd conss, 288795 impls, 2163 clqs
(round 141, fast)       1194 del vars, 563 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 3394 chg coeffs, 671 upgd conss, 288795 impls, 2163 clqs
   (3.9s) running MILP presolver
   (3.9s) MILP presolver found nothing
(round 142, exhaustive) 1220 del vars, 563 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 3394 chg coeffs, 672 upgd conss, 293792 impls, 2207 clqs
