SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_404.lp>
============

original problem has 3240 variables (1616 bin, 0 int, 0 impl, 1624 cont) and 1633 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 78, exhaustive) 731 del vars, 263 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 648 upgd conss, 187002 impls, 4 clqs
(round 79, exhaustive) 759 del vars, 263 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 648 upgd conss, 188693 impls, 4 clqs
(round 80, fast)       759 del vars, 279 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 648 upgd conss, 188693 impls, 4 clqs
(round 81, exhaustive) 759 del vars, 279 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 656 upgd conss, 188693 impls, 4 clqs
(round 82, exhaustive) 787 del vars, 279 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 656 upgd conss, 196673 impls, 4 clqs
(round 83, fast)       787 del vars, 296 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 656 upgd conss, 196673 impls, 4 clqs
(round 84, exhaustive) 787 del vars, 296 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 661 upgd conss, 196673 impls, 4 clqs
(round 85, exhaustive) 812 del vars, 296 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 661 upgd conss, 199879 impls, 4 clqs
(round 86, fast)       812 del vars, 308 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 661 upgd conss, 199879 impls, 4 clqs
(round 87, exhaustive) 812 del vars, 308 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 675 upgd conss, 199879 impls, 4 clqs
   (1.5s) probing: 1000/1616 (61.9%) - 721 fixings, 0 aggregations, 199874 implications, 0 bound changes
(round 88, exhaustive) 843 del vars, 308 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 675 upgd conss, 201189 impls, 4 clqs
(round 89, fast)       843 del vars, 326 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 675 upgd conss, 201189 impls, 4 clqs
(round 90, exhaustive) 843 del vars, 326 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 683 upgd conss, 201189 impls, 4 clqs
(round 91, exhaustive) 870 del vars, 326 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 683 upgd conss, 205327 impls, 4 clqs
(round 92, fast)       870 del vars, 341 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 683 upgd conss, 205327 impls, 4 clqs
(round 93, exhaustive) 870 del vars, 341 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 692 upgd conss, 205327 impls, 4 clqs
(round 94, exhaustive) 895 del vars, 341 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 692 upgd conss, 212890 impls, 4 clqs
(round 95, fast)       895 del vars, 355 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 692 upgd conss, 212890 impls, 4 clqs
(round 96, exhaustive) 895 del vars, 355 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 700 upgd conss, 212890 impls, 4 clqs
(round 97, exhaustive) 920 del vars, 355 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 700 upgd conss, 217517 impls, 4 clqs
(round 98, fast)       923 del vars, 370 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 700 upgd conss, 217517 impls, 4 clqs
(round 99, exhaustive) 923 del vars, 370 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 711 upgd conss, 217517 impls, 4 clqs
(round 100, exhaustive) 949 del vars, 370 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 711 upgd conss, 219039 impls, 4 clqs
(round 101, fast)       949 del vars, 385 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 711 upgd conss, 219039 impls, 4 clqs
(round 102, exhaustive) 949 del vars, 385 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 718 upgd conss, 219039 impls, 4 clqs
(round 103, exhaustive) 975 del vars, 385 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 718 upgd conss, 221501 impls, 4 clqs
(round 104, fast)       975 del vars, 401 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 718 upgd conss, 221501 impls, 4 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver (12 rounds): 0 aggregations, 100 fixings, 0 bound changes
(round 105, medium)     1075 del vars, 461 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 718 upgd conss, 221501 impls, 4 clqs
(round 106, fast)       1075 del vars, 463 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 718 upgd conss, 221501 impls, 4 clqs
(round 107, exhaustive) 1075 del vars, 463 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 734 upgd conss, 221501 impls, 4 clqs
(round 108, exhaustive) 1100 del vars, 463 del conss, 0 add conss, 3477 chg bounds, 0 chg sides, 1608 chg coeffs, 734 upgd conss, 224089 impls, 4 clqs
(round 109, fast)       1103 del vars, 479 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1608 chg coeffs, 734 upgd conss, 224089 impls, 4 clqs
(round 110, exhaustive) 1103 del vars, 479 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1608 chg coeffs, 742 upgd conss, 224089 impls, 4 clqs
(round 111, exhaustive) 1128 del vars, 479 del conss, 0 add conss, 3480 chg bounds, 0 chg sides, 1608 chg coeffs, 742 upgd conss, 229718 impls, 4 clqs
(round 112, fast)       1129 del vars, 494 del conss, 0 add conss, 3481 chg bounds, 0 chg sides, 1608 chg coeffs, 742 upgd conss, 229718 impls, 4 clqs
(round 113, exhaustive) 1129 del vars, 494 del conss, 0 add conss, 3481 chg bounds, 0 chg sides, 1608 chg coeffs, 749 upgd conss, 229718 impls, 4 clqs
(round 114, exhaustive) 1154 del vars, 494 del conss, 0 add conss, 3481 chg bounds, 0 chg sides, 1608 chg coeffs, 749 upgd conss, 234148 impls, 4 clqs
(round 115, fast)       1156 del vars, 510 del conss, 0 add conss, 3483 chg bounds, 0 chg sides, 1608 chg coeffs, 749 upgd conss, 234148 impls, 4 clqs
(round 116, exhaustive) 1156 del vars, 510 del conss, 0 add conss, 3483 chg bounds, 0 chg sides, 1608 chg coeffs, 755 upgd conss, 234148 impls, 4 clqs
(round 117, exhaustive) 1188 del vars, 510 del conss, 0 add conss, 3483 chg bounds, 0 chg sides, 1608 chg coeffs, 755 upgd conss, 235801 impls, 4 clqs
(round 118, fast)       1188 del vars, 531 del conss, 0 add conss, 3483 chg bounds, 0 chg sides, 1608 chg coeffs, 755 upgd conss, 235801 impls, 4 clqs
(round 119, exhaustive) 1188 del vars, 531 del conss, 0 add conss, 3483 chg bounds, 0 chg sides, 1608 chg coeffs, 756 upgd conss, 235801 impls, 4 clqs
(round 120, exhaustive) 1213 del vars, 531 del conss, 0 add conss, 3483 chg bounds, 0 chg sides, 1608 chg coeffs, 756 upgd conss, 238471 impls, 4 clqs
(round 121, fast)       1218 del vars, 548 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 1608 chg coeffs, 756 upgd conss, 238471 impls, 4 clqs
(round 122, exhaustive) 1218 del vars, 548 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 1608 chg coeffs, 761 upgd conss, 238471 impls, 4 clqs
(round 123, exhaustive) 1243 del vars, 548 del conss, 0 add conss, 3488 chg bounds, 0 chg sides, 1608 chg coeffs, 761 upgd conss, 242166 impls, 4 clqs
(round 124, fast)       1245 del vars, 565 del conss, 0 add conss, 3490 chg bounds, 0 chg sides, 1608 chg coeffs, 761 upgd conss, 242166 impls, 4 clqs
(round 125, exhaustive) 1245 del vars, 565 del conss, 0 add conss, 3490 chg bounds, 0 chg sides, 1608 chg coeffs, 764 upgd conss, 242166 impls, 4 clqs
(round 126, exhaustive) 1270 del vars, 565 del conss, 0 add conss, 3490 chg bounds, 0 chg sides, 1608 chg coeffs, 764 upgd conss, 246341 impls, 4 clqs
(round 127, fast)       1272 del vars, 582 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1608 chg coeffs, 764 upgd conss, 246341 impls, 4 clqs
(round 128, exhaustive) 1272 del vars, 582 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1608 chg coeffs, 767 upgd conss, 246341 impls, 4 clqs
(round 129, exhaustive) 1298 del vars, 582 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1608 chg coeffs, 767 upgd conss, 250673 impls, 4 clqs
(round 130, fast)       1298 del vars, 599 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1608 chg coeffs, 767 upgd conss, 250673 impls, 4 clqs
(round 131, exhaustive) 1298 del vars, 599 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1608 chg coeffs, 768 upgd conss, 250673 impls, 4 clqs
(round 132, exhaustive) 1323 del vars, 599 del conss, 0 add conss, 3492 chg bounds, 0 chg sides, 1608 chg coeffs, 768 upgd conss, 253683 impls, 4 clqs
(round 133, fast)       1325 del vars, 616 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 768 upgd conss, 253683 impls, 4 clqs
(round 134, exhaustive) 1325 del vars, 616 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 771 upgd conss, 253683 impls, 4 clqs
(round 135, exhaustive) 1358 del vars, 616 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 771 upgd conss, 256643 impls, 4 clqs
(round 136, fast)       1358 del vars, 637 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 771 upgd conss, 256643 impls, 4 clqs
   (2.0s) running MILP presolver
   (2.1s) MILP presolver (8 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 137, medium)     1380 del vars, 650 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 771 upgd conss, 256643 impls, 4 clqs
(round 138, fast)       1380 del vars, 651 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 771 upgd conss, 256643 impls, 4 clqs
(round 139, exhaustive) 1380 del vars, 651 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 775 upgd conss, 256643 impls, 4 clqs
(round 140, exhaustive) 1410 del vars, 651 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 775 upgd conss, 259235 impls, 4 clqs
(round 141, fast)       1410 del vars, 670 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 775 upgd conss, 259235 impls, 4 clqs
(round 142, exhaustive) 1410 del vars, 670 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 778 upgd conss, 259235 impls, 4 clqs
(round 143, exhaustive) 1438 del vars, 670 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 778 upgd conss, 260878 impls, 4 clqs
(round 144, fast)       1438 del vars, 688 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 778 upgd conss, 260878 impls, 4 clqs
(round 145, exhaustive) 1438 del vars, 688 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 780 upgd conss, 260878 impls, 4 clqs
(round 146, exhaustive) 1464 del vars, 688 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 780 upgd conss, 264941 impls, 4 clqs
(round 147, fast)       1464 del vars, 705 del conss, 0 add conss, 3494 chg bounds, 0 chg sides, 1608 chg coeffs, 780 upgd conss, 264941 impls, 4 clqs
