SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_269.lp>
============

original problem has 8100 variables (4035 bin, 0 int, 0 impl, 4065 cont) and 4096 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8610 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 28, exhaustive) 292 del vars, 26 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 471 upgd conss, 73150 impls, 15 clqs
(round 29, exhaustive) 293 del vars, 29 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4320 chg coeffs, 514 upgd conss, 73150 impls, 15 clqs
(round 30, exhaustive) 318 del vars, 29 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4320 chg coeffs, 514 upgd conss, 79573 impls, 15 clqs
(round 31, fast)       319 del vars, 33 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 514 upgd conss, 79573 impls, 15 clqs
(round 32, exhaustive) 319 del vars, 33 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 554 upgd conss, 79573 impls, 15 clqs
(round 33, exhaustive) 344 del vars, 33 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 554 upgd conss, 88651 impls, 15 clqs
(round 34, fast)       344 del vars, 37 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 554 upgd conss, 88651 impls, 15 clqs
(round 35, exhaustive) 344 del vars, 37 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 592 upgd conss, 88651 impls, 15 clqs
(round 36, exhaustive) 369 del vars, 37 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 592 upgd conss, 96115 impls, 15 clqs
(round 37, fast)       369 del vars, 46 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 592 upgd conss, 96115 impls, 15 clqs
(round 38, exhaustive) 369 del vars, 46 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 615 upgd conss, 96115 impls, 15 clqs
(round 39, exhaustive) 394 del vars, 46 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4320 chg coeffs, 615 upgd conss, 104090 impls, 15 clqs
(round 40, fast)       396 del vars, 54 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4320 chg coeffs, 615 upgd conss, 104090 impls, 15 clqs
(round 41, exhaustive) 396 del vars, 54 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4320 chg coeffs, 645 upgd conss, 104090 impls, 15 clqs
(round 42, exhaustive) 422 del vars, 54 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4320 chg coeffs, 645 upgd conss, 108621 impls, 15 clqs
(round 43, fast)       422 del vars, 62 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4320 chg coeffs, 645 upgd conss, 108621 impls, 15 clqs
(round 44, exhaustive) 422 del vars, 62 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4320 chg coeffs, 673 upgd conss, 108621 impls, 15 clqs
(round 45, exhaustive) 447 del vars, 62 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4320 chg coeffs, 673 upgd conss, 115239 impls, 15 clqs
(round 46, fast)       448 del vars, 69 del conss, 0 add conss, 8647 chg bounds, 0 chg sides, 4320 chg coeffs, 673 upgd conss, 115239 impls, 15 clqs
(round 47, exhaustive) 448 del vars, 69 del conss, 0 add conss, 8647 chg bounds, 0 chg sides, 4320 chg coeffs, 700 upgd conss, 115239 impls, 15 clqs
(round 48, exhaustive) 473 del vars, 69 del conss, 0 add conss, 8647 chg bounds, 0 chg sides, 4320 chg coeffs, 700 upgd conss, 118703 impls, 15 clqs
(round 49, fast)       474 del vars, 77 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 700 upgd conss, 118703 impls, 15 clqs
(round 50, exhaustive) 474 del vars, 77 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 728 upgd conss, 118703 impls, 15 clqs
(round 51, exhaustive) 499 del vars, 77 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 728 upgd conss, 123464 impls, 15 clqs
(round 52, fast)       499 del vars, 86 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 728 upgd conss, 123464 impls, 15 clqs
(round 53, exhaustive) 499 del vars, 86 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 751 upgd conss, 123464 impls, 15 clqs
(round 54, exhaustive) 524 del vars, 86 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 751 upgd conss, 128203 impls, 15 clqs
(round 55, fast)       524 del vars, 95 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 751 upgd conss, 128203 impls, 15 clqs
(round 56, exhaustive) 524 del vars, 95 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 774 upgd conss, 128203 impls, 15 clqs
(round 57, exhaustive) 549 del vars, 95 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4320 chg coeffs, 774 upgd conss, 134753 impls, 15 clqs
(round 58, fast)       551 del vars, 102 del conss, 0 add conss, 8650 chg bounds, 0 chg sides, 4320 chg coeffs, 774 upgd conss, 134753 impls, 15 clqs
(round 59, exhaustive) 551 del vars, 102 del conss, 0 add conss, 8650 chg bounds, 0 chg sides, 4320 chg coeffs, 807 upgd conss, 134753 impls, 15 clqs
(round 60, exhaustive) 578 del vars, 102 del conss, 0 add conss, 8650 chg bounds, 0 chg sides, 4320 chg coeffs, 807 upgd conss, 138691 impls, 15 clqs
(round 61, fast)       578 del vars, 112 del conss, 0 add conss, 8650 chg bounds, 0 chg sides, 4320 chg coeffs, 807 upgd conss, 138691 impls, 15 clqs
(round 62, exhaustive) 578 del vars, 112 del conss, 0 add conss, 8650 chg bounds, 0 chg sides, 4320 chg coeffs, 831 upgd conss, 138691 impls, 15 clqs
   (3.4s) probing: 1000/4035 (24.8%) - 576 fixings, 0 aggregations, 141810 implications, 0 bound changes
(round 63, exhaustive) 603 del vars, 112 del conss, 0 add conss, 8650 chg bounds, 0 chg sides, 4320 chg coeffs, 831 upgd conss, 143921 impls, 15 clqs
(round 64, fast)       604 del vars, 121 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 831 upgd conss, 143921 impls, 15 clqs
(round 65, exhaustive) 604 del vars, 121 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 856 upgd conss, 143921 impls, 15 clqs
(round 66, exhaustive) 629 del vars, 121 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 856 upgd conss, 149404 impls, 15 clqs
(round 67, fast)       629 del vars, 130 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 856 upgd conss, 149404 impls, 15 clqs
(round 68, exhaustive) 629 del vars, 130 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 879 upgd conss, 149404 impls, 15 clqs
(round 69, exhaustive) 654 del vars, 130 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 879 upgd conss, 153560 impls, 15 clqs
(round 70, fast)       654 del vars, 138 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 879 upgd conss, 153560 impls, 15 clqs
(round 71, exhaustive) 654 del vars, 138 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 905 upgd conss, 153560 impls, 15 clqs
(round 72, exhaustive) 679 del vars, 138 del conss, 0 add conss, 8651 chg bounds, 0 chg sides, 4320 chg coeffs, 905 upgd conss, 155913 impls, 15 clqs
(round 73, fast)       681 del vars, 149 del conss, 0 add conss, 8653 chg bounds, 0 chg sides, 4320 chg coeffs, 905 upgd conss, 155913 impls, 15 clqs
(round 74, exhaustive) 681 del vars, 149 del conss, 0 add conss, 8653 chg bounds, 0 chg sides, 4320 chg coeffs, 926 upgd conss, 155913 impls, 15 clqs
(round 75, exhaustive) 706 del vars, 149 del conss, 0 add conss, 8653 chg bounds, 0 chg sides, 4320 chg coeffs, 926 upgd conss, 161059 impls, 15 clqs
(round 76, fast)       707 del vars, 159 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 926 upgd conss, 161059 impls, 15 clqs
(round 77, exhaustive) 707 del vars, 159 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 948 upgd conss, 161059 impls, 15 clqs
(round 78, exhaustive) 733 del vars, 159 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 948 upgd conss, 164418 impls, 15 clqs
(round 79, fast)       733 del vars, 170 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 948 upgd conss, 164418 impls, 15 clqs
(round 80, exhaustive) 733 del vars, 170 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 967 upgd conss, 164418 impls, 15 clqs
(round 81, exhaustive) 758 del vars, 170 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 967 upgd conss, 169324 impls, 15 clqs
(round 82, fast)       758 del vars, 177 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 967 upgd conss, 169324 impls, 15 clqs
(round 83, exhaustive) 758 del vars, 177 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 996 upgd conss, 169324 impls, 15 clqs
(round 84, exhaustive) 783 del vars, 177 del conss, 0 add conss, 8654 chg bounds, 0 chg sides, 4320 chg coeffs, 996 upgd conss, 174979 impls, 15 clqs
(round 85, fast)       785 del vars, 188 del conss, 0 add conss, 8656 chg bounds, 0 chg sides, 4320 chg coeffs, 996 upgd conss, 174979 impls, 15 clqs
(round 86, exhaustive) 785 del vars, 188 del conss, 0 add conss, 8656 chg bounds, 0 chg sides, 4320 chg coeffs, 1017 upgd conss, 174979 impls, 15 clqs
(round 87, exhaustive) 810 del vars, 188 del conss, 0 add conss, 8656 chg bounds, 0 chg sides, 4320 chg coeffs, 1017 upgd conss, 177796 impls, 15 clqs
(round 88, fast)       812 del vars, 198 del conss, 0 add conss, 8658 chg bounds, 0 chg sides, 4320 chg coeffs, 1017 upgd conss, 177796 impls, 15 clqs
(round 89, exhaustive) 812 del vars, 198 del conss, 0 add conss, 8658 chg bounds, 0 chg sides, 4320 chg coeffs, 1041 upgd conss, 177796 impls, 15 clqs
(round 90, exhaustive) 837 del vars, 198 del conss, 0 add conss, 8658 chg bounds, 0 chg sides, 4320 chg coeffs, 1041 upgd conss, 184179 impls, 15 clqs
(round 91, fast)       838 del vars, 207 del conss, 0 add conss, 8659 chg bounds, 0 chg sides, 4320 chg coeffs, 1041 upgd conss, 184179 impls, 15 clqs
(round 92, exhaustive) 838 del vars, 207 del conss, 0 add conss, 8659 chg bounds, 0 chg sides, 4320 chg coeffs, 1062 upgd conss, 184179 impls, 15 clqs
(round 93, exhaustive) 863 del vars, 207 del conss, 0 add conss, 8659 chg bounds, 0 chg sides, 4320 chg coeffs, 1062 upgd conss, 187259 impls, 15 clqs
(round 94, fast)       863 del vars, 218 del conss, 0 add conss, 8659 chg bounds, 0 chg sides, 4320 chg coeffs, 1062 upgd conss, 187259 impls, 15 clqs
(round 95, exhaustive) 863 del vars, 218 del conss, 0 add conss, 8659 chg bounds, 0 chg sides, 4320 chg coeffs, 1079 upgd conss, 187259 impls, 15 clqs
(round 96, exhaustive) 888 del vars, 218 del conss, 0 add conss, 8659 chg bounds, 0 chg sides, 4320 chg coeffs, 1079 upgd conss, 192323 impls, 15 clqs
(round 97, fast)       890 del vars, 228 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4320 chg coeffs, 1079 upgd conss, 192323 impls, 15 clqs
(round 98, exhaustive) 890 del vars, 228 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4320 chg coeffs, 1103 upgd conss, 192323 impls, 15 clqs
(round 99, exhaustive) 915 del vars, 228 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4320 chg coeffs, 1103 upgd conss, 196355 impls, 15 clqs
(round 100, fast)       915 del vars, 239 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4320 chg coeffs, 1103 upgd conss, 196355 impls, 15 clqs
(round 101, exhaustive) 915 del vars, 239 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4320 chg coeffs, 1120 upgd conss, 196355 impls, 15 clqs
   (4.8s) sparsify finished: 4/25362 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 793 changed coefficients, 0 added nonzeros
(round 102, exhaustive) 915 del vars, 239 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1120 upgd conss, 196372 impls, 15 clqs
(round 103, exhaustive) 940 del vars, 239 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1120 upgd conss, 212006 impls, 116 clqs
(round 104, fast)       940 del vars, 249 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1120 upgd conss, 212006 impls, 116 clqs
(round 105, exhaustive) 940 del vars, 249 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1140 upgd conss, 212006 impls, 116 clqs
(round 106, exhaustive) 966 del vars, 249 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1140 upgd conss, 223329 impls, 124 clqs
(round 107, fast)       966 del vars, 260 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1140 upgd conss, 223329 impls, 124 clqs
(round 108, exhaustive) 966 del vars, 260 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1159 upgd conss, 223329 impls, 124 clqs
(round 109, exhaustive) 991 del vars, 260 del conss, 0 add conss, 8661 chg bounds, 0 chg sides, 4843 chg coeffs, 1159 upgd conss, 231080 impls, 185 clqs
(round 110, fast)       992 del vars, 271 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4843 chg coeffs, 1159 upgd conss, 231080 impls, 185 clqs
(round 111, exhaustive) 992 del vars, 271 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4843 chg coeffs, 1178 upgd conss, 231080 impls, 185 clqs
(round 112, exhaustive) 1017 del vars, 271 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4843 chg coeffs, 1178 upgd conss, 240828 impls, 191 clqs
(round 113, fast)       1018 del vars, 284 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1178 upgd conss, 240828 impls, 191 clqs
(round 114, exhaustive) 1018 del vars, 284 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1191 upgd conss, 240828 impls, 191 clqs
(round 115, exhaustive) 1046 del vars, 284 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1191 upgd conss, 252990 impls, 203 clqs
(round 116, fast)       1046 del vars, 297 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1191 upgd conss, 252990 impls, 203 clqs
(round 117, exhaustive) 1046 del vars, 297 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1208 upgd conss, 252990 impls, 203 clqs
(round 118, exhaustive) 1071 del vars, 297 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1208 upgd conss, 262425 impls, 210 clqs
(round 119, fast)       1071 del vars, 308 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1208 upgd conss, 262425 impls, 210 clqs
(round 120, exhaustive) 1071 del vars, 308 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1225 upgd conss, 262425 impls, 210 clqs
(round 121, exhaustive) 1096 del vars, 308 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4843 chg coeffs, 1225 upgd conss, 268835 impls, 291 clqs
(round 122, fast)       1098 del vars, 322 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4843 chg coeffs, 1225 upgd conss, 268835 impls, 291 clqs
(round 123, exhaustive) 1098 del vars, 322 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4843 chg coeffs, 1237 upgd conss, 268835 impls, 291 clqs
(round 124, exhaustive) 1123 del vars, 322 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4843 chg coeffs, 1237 upgd conss, 273499 impls, 297 clqs
(round 125, fast)       1125 del vars, 338 del conss, 0 add conss, 8667 chg bounds, 0 chg sides, 4843 chg coeffs, 1237 upgd conss, 273499 impls, 297 clqs
(round 126, exhaustive) 1125 del vars, 338 del conss, 0 add conss, 8667 chg bounds, 0 chg sides, 4843 chg coeffs, 1243 upgd conss, 273499 impls, 297 clqs
   (5.7s) sparsify finished: 2/24629 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1040 changed coefficients, 0 added nonzeros
(round 127, exhaustive) 1125 del vars, 338 del conss, 0 add conss, 8667 chg bounds, 0 chg sides, 5090 chg coeffs, 1243 upgd conss, 273505 impls, 297 clqs
(round 128, exhaustive) 1150 del vars, 338 del conss, 0 add conss, 8667 chg bounds, 0 chg sides, 5090 chg coeffs, 1243 upgd conss, 283522 impls, 308 clqs
(round 129, fast)       1151 del vars, 350 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 5090 chg coeffs, 1243 upgd conss, 283522 impls, 308 clqs
(round 130, exhaustive) 1151 del vars, 350 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 5090 chg coeffs, 1255 upgd conss, 283522 impls, 308 clqs
(round 131, exhaustive) 1177 del vars, 350 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 5090 chg coeffs, 1255 upgd conss, 290839 impls, 316 clqs
(round 132, fast)       1177 del vars, 364 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 5090 chg coeffs, 1255 upgd conss, 290839 impls, 316 clqs
(round 133, exhaustive) 1177 del vars, 364 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 5090 chg coeffs, 1265 upgd conss, 290839 impls, 316 clqs
(round 134, exhaustive) 1202 del vars, 364 del conss, 0 add conss, 8668 chg bounds, 0 chg sides, 5090 chg coeffs, 1265 upgd conss, 302016 impls, 401 clqs
(round 135, fast)       1203 del vars, 376 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5090 chg coeffs, 1265 upgd conss, 302016 impls, 401 clqs
(round 136, exhaustive) 1203 del vars, 376 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5090 chg coeffs, 1281 upgd conss, 302016 impls, 401 clqs
   (6.1s) sparsify finished: 2/24354 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1289 changed coefficients, 0 added nonzeros
(round 137, exhaustive) 1203 del vars, 376 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1281 upgd conss, 302032 impls, 401 clqs
   (6.1s) probing: 2000/4035 (49.6%) - 1169 fixings, 0 aggregations, 304889 implications, 0 bound changes
(round 138, exhaustive) 1228 del vars, 376 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1281 upgd conss, 310223 impls, 489 clqs
(round 139, fast)       1228 del vars, 389 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1281 upgd conss, 310223 impls, 489 clqs
   (6.2s) running MILP presolver
   (6.8s) MILP presolver (46 rounds): 0 aggregations, 992 fixings, 0 bound changes
(round 140, medium)     2220 del vars, 789 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1281 upgd conss, 310223 impls, 489 clqs
(round 141, fast)       2220 del vars, 958 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1281 upgd conss, 310223 impls, 489 clqs
(round 142, exhaustive) 2220 del vars, 958 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1400 upgd conss, 310223 impls, 489 clqs
(round 143, exhaustive) 2245 del vars, 958 del conss, 0 add conss, 8669 chg bounds, 0 chg sides, 5339 chg coeffs, 1400 upgd conss, 324395 impls, 604 clqs
