SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_194.lp>
============

original problem has 3900 variables (1940 bin, 0 int, 0 impl, 1960 cont) and 1981 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 18, exhaustive) 161 del vars, 17 del conss, 0 add conss, 4161 chg bounds, 0 chg sides, 1940 chg coeffs, 226 upgd conss, 30577 impls, 10 clqs
(round 19, fast)       162 del vars, 24 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1940 chg coeffs, 226 upgd conss, 30577 impls, 10 clqs
(round 20, exhaustive) 162 del vars, 24 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1940 chg coeffs, 257 upgd conss, 30577 impls, 10 clqs
(round 21, exhaustive) 187 del vars, 24 del conss, 0 add conss, 4162 chg bounds, 0 chg sides, 1940 chg coeffs, 257 upgd conss, 32521 impls, 10 clqs
(round 22, fast)       188 del vars, 31 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1940 chg coeffs, 257 upgd conss, 32521 impls, 10 clqs
(round 23, exhaustive) 188 del vars, 31 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1940 chg coeffs, 283 upgd conss, 32521 impls, 10 clqs
(round 24, exhaustive) 213 del vars, 31 del conss, 0 add conss, 4163 chg bounds, 0 chg sides, 1940 chg coeffs, 283 upgd conss, 35388 impls, 10 clqs
(round 25, fast)       214 del vars, 39 del conss, 0 add conss, 4164 chg bounds, 0 chg sides, 1940 chg coeffs, 283 upgd conss, 35388 impls, 10 clqs
(round 26, exhaustive) 214 del vars, 39 del conss, 0 add conss, 4164 chg bounds, 0 chg sides, 1940 chg coeffs, 311 upgd conss, 35388 impls, 10 clqs
(round 27, exhaustive) 239 del vars, 39 del conss, 0 add conss, 4164 chg bounds, 0 chg sides, 1940 chg coeffs, 311 upgd conss, 40706 impls, 10 clqs
(round 28, fast)       240 del vars, 46 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 311 upgd conss, 40706 impls, 10 clqs
(round 29, exhaustive) 240 del vars, 46 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 342 upgd conss, 40706 impls, 10 clqs
(round 30, exhaustive) 265 del vars, 46 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 342 upgd conss, 43176 impls, 10 clqs
(round 31, fast)       265 del vars, 52 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 342 upgd conss, 43176 impls, 10 clqs
(round 32, exhaustive) 265 del vars, 52 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 374 upgd conss, 43176 impls, 10 clqs
(round 33, exhaustive) 291 del vars, 52 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 374 upgd conss, 46764 impls, 10 clqs
(round 34, fast)       291 del vars, 60 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 374 upgd conss, 46764 impls, 10 clqs
(round 35, exhaustive) 291 del vars, 60 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 402 upgd conss, 46764 impls, 10 clqs
(round 36, exhaustive) 316 del vars, 60 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 402 upgd conss, 51067 impls, 10 clqs
(round 37, fast)       316 del vars, 67 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 402 upgd conss, 51067 impls, 10 clqs
(round 38, exhaustive) 316 del vars, 67 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 431 upgd conss, 51067 impls, 10 clqs
(round 39, exhaustive) 344 del vars, 67 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 431 upgd conss, 53318 impls, 10 clqs
(round 40, fast)       344 del vars, 77 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 431 upgd conss, 53318 impls, 10 clqs
(round 41, exhaustive) 344 del vars, 77 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 455 upgd conss, 53318 impls, 10 clqs
(round 42, exhaustive) 369 del vars, 77 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 455 upgd conss, 58708 impls, 10 clqs
(round 43, fast)       369 del vars, 86 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 455 upgd conss, 58708 impls, 10 clqs
(round 44, exhaustive) 369 del vars, 86 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 478 upgd conss, 58708 impls, 10 clqs
(round 45, exhaustive) 394 del vars, 86 del conss, 0 add conss, 4165 chg bounds, 0 chg sides, 1940 chg coeffs, 478 upgd conss, 61888 impls, 10 clqs
(round 46, fast)       395 del vars, 92 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 478 upgd conss, 61888 impls, 10 clqs
(round 47, exhaustive) 395 del vars, 92 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 508 upgd conss, 61888 impls, 10 clqs
(round 48, exhaustive) 420 del vars, 92 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 508 upgd conss, 65023 impls, 10 clqs
(round 49, fast)       420 del vars, 103 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 508 upgd conss, 65023 impls, 10 clqs
(round 50, exhaustive) 420 del vars, 103 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 525 upgd conss, 65023 impls, 10 clqs
(round 51, exhaustive) 448 del vars, 103 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 525 upgd conss, 67602 impls, 10 clqs
(round 52, fast)       448 del vars, 115 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 525 upgd conss, 67602 impls, 10 clqs
(round 53, exhaustive) 448 del vars, 115 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 545 upgd conss, 67602 impls, 10 clqs
(round 54, exhaustive) 473 del vars, 115 del conss, 0 add conss, 4166 chg bounds, 0 chg sides, 1940 chg coeffs, 545 upgd conss, 70159 impls, 10 clqs
(round 55, fast)       474 del vars, 128 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1940 chg coeffs, 545 upgd conss, 70159 impls, 10 clqs
(round 56, exhaustive) 474 del vars, 128 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1940 chg coeffs, 558 upgd conss, 70159 impls, 10 clqs
(round 57, exhaustive) 499 del vars, 128 del conss, 0 add conss, 4167 chg bounds, 0 chg sides, 1940 chg coeffs, 558 upgd conss, 71042 impls, 10 clqs
(round 58, fast)       500 del vars, 139 del conss, 0 add conss, 4168 chg bounds, 0 chg sides, 1940 chg coeffs, 558 upgd conss, 71042 impls, 10 clqs
(round 59, exhaustive) 500 del vars, 139 del conss, 0 add conss, 4168 chg bounds, 0 chg sides, 1940 chg coeffs, 577 upgd conss, 71042 impls, 10 clqs
(round 60, exhaustive) 525 del vars, 139 del conss, 0 add conss, 4168 chg bounds, 0 chg sides, 1940 chg coeffs, 577 upgd conss, 73218 impls, 10 clqs
(round 61, fast)       528 del vars, 152 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1940 chg coeffs, 577 upgd conss, 73218 impls, 10 clqs
(round 62, exhaustive) 528 del vars, 152 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1940 chg coeffs, 594 upgd conss, 73218 impls, 10 clqs
(round 63, exhaustive) 553 del vars, 152 del conss, 0 add conss, 4171 chg bounds, 0 chg sides, 1940 chg coeffs, 594 upgd conss, 75902 impls, 10 clqs
(round 64, fast)       555 del vars, 163 del conss, 0 add conss, 4173 chg bounds, 0 chg sides, 1940 chg coeffs, 594 upgd conss, 75902 impls, 10 clqs
(round 65, exhaustive) 555 del vars, 163 del conss, 0 add conss, 4173 chg bounds, 0 chg sides, 1940 chg coeffs, 615 upgd conss, 75902 impls, 10 clqs
(round 66, exhaustive) 580 del vars, 163 del conss, 0 add conss, 4173 chg bounds, 0 chg sides, 1940 chg coeffs, 615 upgd conss, 79802 impls, 10 clqs
(round 67, fast)       582 del vars, 174 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 615 upgd conss, 79802 impls, 10 clqs
(round 68, exhaustive) 582 del vars, 174 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 632 upgd conss, 79802 impls, 10 clqs
(round 69, exhaustive) 607 del vars, 174 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 632 upgd conss, 81562 impls, 10 clqs
(round 70, fast)       607 del vars, 185 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 632 upgd conss, 81562 impls, 10 clqs
   (2.1s) running MILP presolver
   (2.2s) MILP presolver (8 rounds): 0 aggregations, 65 fixings, 0 bound changes
(round 71, medium)     672 del vars, 207 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 632 upgd conss, 81562 impls, 10 clqs
(round 72, fast)       672 del vars, 215 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 632 upgd conss, 81562 impls, 10 clqs
(round 73, exhaustive) 672 del vars, 215 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 681 upgd conss, 81562 impls, 10 clqs
(round 74, exhaustive) 697 del vars, 215 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 681 upgd conss, 84506 impls, 10 clqs
(round 75, fast)       697 del vars, 227 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 681 upgd conss, 84506 impls, 10 clqs
(round 76, exhaustive) 697 del vars, 227 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 695 upgd conss, 84506 impls, 10 clqs
(round 77, exhaustive) 722 del vars, 227 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 695 upgd conss, 87907 impls, 10 clqs
(round 78, fast)       722 del vars, 238 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 695 upgd conss, 87907 impls, 10 clqs
(round 79, exhaustive) 722 del vars, 238 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 712 upgd conss, 87907 impls, 10 clqs
(round 80, exhaustive) 747 del vars, 238 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 712 upgd conss, 90292 impls, 10 clqs
(round 81, fast)       747 del vars, 252 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 712 upgd conss, 90292 impls, 10 clqs
(round 82, exhaustive) 747 del vars, 252 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 720 upgd conss, 90292 impls, 10 clqs
(round 83, exhaustive) 772 del vars, 252 del conss, 0 add conss, 4175 chg bounds, 0 chg sides, 1940 chg coeffs, 720 upgd conss, 92974 impls, 10 clqs
(round 84, fast)       774 del vars, 263 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 720 upgd conss, 92974 impls, 10 clqs
(round 85, exhaustive) 774 del vars, 263 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 740 upgd conss, 92974 impls, 10 clqs
(round 86, exhaustive) 800 del vars, 263 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 740 upgd conss, 95639 impls, 10 clqs
(round 87, fast)       800 del vars, 278 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 740 upgd conss, 95639 impls, 10 clqs
(round 88, exhaustive) 800 del vars, 278 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 747 upgd conss, 95639 impls, 10 clqs
   (2.5s) probing: 1000/1940 (51.5%) - 716 fixings, 0 aggregations, 95727 implications, 0 bound changes
(round 89, exhaustive) 825 del vars, 278 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 747 upgd conss, 97295 impls, 10 clqs
(round 90, fast)       825 del vars, 291 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 747 upgd conss, 97295 impls, 10 clqs
(round 91, exhaustive) 825 del vars, 291 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 758 upgd conss, 97295 impls, 10 clqs
(round 92, exhaustive) 850 del vars, 291 del conss, 0 add conss, 4177 chg bounds, 0 chg sides, 1940 chg coeffs, 758 upgd conss, 98923 impls, 10 clqs
(round 93, fast)       852 del vars, 308 del conss, 0 add conss, 4179 chg bounds, 0 chg sides, 1940 chg coeffs, 758 upgd conss, 98923 impls, 10 clqs
(round 94, exhaustive) 852 del vars, 308 del conss, 0 add conss, 4179 chg bounds, 0 chg sides, 1940 chg coeffs, 761 upgd conss, 98923 impls, 10 clqs
(round 95, exhaustive) 877 del vars, 308 del conss, 0 add conss, 4179 chg bounds, 0 chg sides, 1940 chg coeffs, 761 upgd conss, 101178 impls, 10 clqs
(round 96, fast)       879 del vars, 323 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 761 upgd conss, 101178 impls, 10 clqs
(round 97, exhaustive) 879 del vars, 323 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 770 upgd conss, 101178 impls, 10 clqs
(round 98, exhaustive) 905 del vars, 323 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 770 upgd conss, 103436 impls, 10 clqs
(round 99, fast)       905 del vars, 336 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 770 upgd conss, 103436 impls, 10 clqs
(round 100, exhaustive) 905 del vars, 336 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 783 upgd conss, 103436 impls, 10 clqs
(round 101, exhaustive) 930 del vars, 336 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 783 upgd conss, 104847 impls, 10 clqs
(round 102, fast)       930 del vars, 346 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 783 upgd conss, 104847 impls, 10 clqs
(round 103, exhaustive) 930 del vars, 346 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 799 upgd conss, 104847 impls, 10 clqs
(round 104, exhaustive) 955 del vars, 346 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 799 upgd conss, 109420 impls, 10 clqs
(round 105, fast)       955 del vars, 359 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 799 upgd conss, 109420 impls, 10 clqs
(round 106, exhaustive) 955 del vars, 359 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 810 upgd conss, 109420 impls, 10 clqs
(round 107, exhaustive) 982 del vars, 359 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 810 upgd conss, 110686 impls, 10 clqs
(round 108, fast)       982 del vars, 374 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 810 upgd conss, 110686 impls, 10 clqs
(round 109, exhaustive) 982 del vars, 374 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 819 upgd conss, 110686 impls, 10 clqs
(round 110, exhaustive) 1007 del vars, 374 del conss, 0 add conss, 4181 chg bounds, 0 chg sides, 1940 chg coeffs, 819 upgd conss, 112217 impls, 10 clqs
(round 111, fast)       1011 del vars, 391 del conss, 0 add conss, 4185 chg bounds, 0 chg sides, 1940 chg coeffs, 819 upgd conss, 112217 impls, 10 clqs
(round 112, exhaustive) 1011 del vars, 391 del conss, 0 add conss, 4185 chg bounds, 0 chg sides, 1940 chg coeffs, 826 upgd conss, 112217 impls, 10 clqs
(round 113, exhaustive) 1036 del vars, 391 del conss, 0 add conss, 4185 chg bounds, 0 chg sides, 1940 chg coeffs, 826 upgd conss, 114376 impls, 10 clqs
(round 114, fast)       1042 del vars, 409 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 1940 chg coeffs, 826 upgd conss, 114376 impls, 10 clqs
(round 115, exhaustive) 1042 del vars, 409 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 1940 chg coeffs, 834 upgd conss, 114376 impls, 10 clqs
(round 116, exhaustive) 1067 del vars, 409 del conss, 0 add conss, 4191 chg bounds, 0 chg sides, 1940 chg coeffs, 834 upgd conss, 115875 impls, 10 clqs
(round 117, fast)       1075 del vars, 429 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 834 upgd conss, 115875 impls, 10 clqs
(round 118, exhaustive) 1075 del vars, 429 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 840 upgd conss, 115875 impls, 10 clqs
(round 119, exhaustive) 1100 del vars, 429 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 840 upgd conss, 116931 impls, 10 clqs
(round 120, fast)       1100 del vars, 443 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 840 upgd conss, 116931 impls, 10 clqs
(round 121, exhaustive) 1100 del vars, 443 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 848 upgd conss, 116931 impls, 10 clqs
(round 122, exhaustive) 1127 del vars, 443 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 848 upgd conss, 117514 impls, 10 clqs
(round 123, fast)       1127 del vars, 459 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 848 upgd conss, 117514 impls, 10 clqs
(round 124, exhaustive) 1127 del vars, 459 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 854 upgd conss, 117514 impls, 10 clqs
(round 125, exhaustive) 1152 del vars, 459 del conss, 0 add conss, 4199 chg bounds, 0 chg sides, 1940 chg coeffs, 854 upgd conss, 119420 impls, 10 clqs
(round 126, fast)       1153 del vars, 471 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 854 upgd conss, 119420 impls, 10 clqs
(round 127, exhaustive) 1153 del vars, 471 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 870 upgd conss, 119420 impls, 10 clqs
(round 128, exhaustive) 1178 del vars, 471 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 870 upgd conss, 120009 impls, 10 clqs
(round 129, fast)       1178 del vars, 486 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 870 upgd conss, 120009 impls, 10 clqs
   (3.2s) running MILP presolver
   (3.5s) MILP presolver (40 rounds): 0 aggregations, 619 fixings, 0 bound changes
(round 130, medium)     1797 del vars, 791 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 870 upgd conss, 120009 impls, 10 clqs
(round 131, fast)       1797 del vars, 870 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 870 upgd conss, 120009 impls, 10 clqs
(round 132, exhaustive) 1797 del vars, 870 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 882 upgd conss, 120009 impls, 10 clqs
(round 133, exhaustive) 1822 del vars, 870 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 882 upgd conss, 123887 impls, 10 clqs
(round 134, fast)       1822 del vars, 886 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 882 upgd conss, 123887 impls, 10 clqs
(round 135, exhaustive) 1822 del vars, 886 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 884 upgd conss, 123887 impls, 10 clqs
(round 136, exhaustive) 1847 del vars, 886 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1940 chg coeffs, 884 upgd conss, 131966 impls, 10 clqs
(round 137, fast)       1851 del vars, 903 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 884 upgd conss, 131966 impls, 10 clqs
(round 138, exhaustive) 1851 del vars, 903 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 887 upgd conss, 131966 impls, 10 clqs
(round 139, exhaustive) 1876 del vars, 903 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 887 upgd conss, 141764 impls, 10 clqs
(round 140, fast)       1876 del vars, 919 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 887 upgd conss, 141764 impls, 10 clqs
(round 141, exhaustive) 1876 del vars, 919 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 889 upgd conss, 141764 impls, 10 clqs
(round 142, exhaustive) 1901 del vars, 919 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 889 upgd conss, 146061 impls, 10 clqs
(round 143, fast)       1901 del vars, 935 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 889 upgd conss, 146061 impls, 10 clqs
(round 144, exhaustive) 1901 del vars, 935 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 891 upgd conss, 146061 impls, 10 clqs
(round 145, exhaustive) 1927 del vars, 935 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 891 upgd conss, 150282 impls, 10 clqs
(round 146, fast)       1927 del vars, 952 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 891 upgd conss, 150282 impls, 10 clqs
(round 147, exhaustive) 1927 del vars, 952 del conss, 0 add conss, 4204 chg bounds, 0 chg sides, 1940 chg coeffs, 892 upgd conss, 150282 impls, 10 clqs
   (3.9s) probing cycle finished: starting next cycle
   (3.9s) probing: 51/980 (5.2%) - 1192 fixings, 0 aggregations, 150470 implications, 0 bound changes
