SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_449.lp>
============

original problem has 13500 variables (6735 bin, 0 int, 0 impl, 6765 cont) and 6796 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14340 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 5 del conss, 0 add conss, 14431 chg bounds, 0 chg sides, 7200 chg coeffs, 282 upgd conss, 53070 impls, 15 clqs
(round 14, exhaustive) 166 del vars, 5 del conss, 0 add conss, 14431 chg bounds, 0 chg sides, 7200 chg coeffs, 282 upgd conss, 63866 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 7 del conss, 0 add conss, 14431 chg bounds, 0 chg sides, 7200 chg coeffs, 326 upgd conss, 63866 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 7 del conss, 0 add conss, 14431 chg bounds, 0 chg sides, 7200 chg coeffs, 326 upgd conss, 68831 impls, 15 clqs
(round 17, exhaustive) 192 del vars, 12 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 363 upgd conss, 68831 impls, 15 clqs
(round 18, exhaustive) 217 del vars, 12 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 363 upgd conss, 78704 impls, 15 clqs
(round 19, exhaustive) 217 del vars, 14 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 403 upgd conss, 78704 impls, 15 clqs
(round 20, exhaustive) 242 del vars, 14 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 403 upgd conss, 90820 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 17 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 444 upgd conss, 90820 impls, 15 clqs
(round 22, exhaustive) 267 del vars, 17 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 444 upgd conss, 108729 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 19 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 488 upgd conss, 108729 impls, 15 clqs
(round 24, exhaustive) 292 del vars, 19 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 488 upgd conss, 117261 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 23 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 526 upgd conss, 117261 impls, 15 clqs
(round 26, exhaustive) 317 del vars, 23 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 526 upgd conss, 131144 impls, 15 clqs
(round 27, exhaustive) 317 del vars, 24 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 573 upgd conss, 131144 impls, 15 clqs
(round 28, exhaustive) 342 del vars, 24 del conss, 0 add conss, 14432 chg bounds, 0 chg sides, 7200 chg coeffs, 573 upgd conss, 146372 impls, 15 clqs
(round 29, fast)       343 del vars, 31 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 573 upgd conss, 146372 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 31 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 604 upgd conss, 146372 impls, 15 clqs
(round 31, exhaustive) 368 del vars, 31 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 604 upgd conss, 161107 impls, 15 clqs
(round 32, exhaustive) 368 del vars, 36 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 639 upgd conss, 161107 impls, 15 clqs
(round 33, exhaustive) 393 del vars, 36 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 639 upgd conss, 171395 impls, 15 clqs
(round 34, exhaustive) 393 del vars, 38 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 683 upgd conss, 171395 impls, 15 clqs
(round 35, exhaustive) 418 del vars, 38 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 683 upgd conss, 177672 impls, 15 clqs
(round 36, fast)       418 del vars, 45 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 683 upgd conss, 177672 impls, 15 clqs
(round 37, exhaustive) 418 del vars, 45 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 712 upgd conss, 177672 impls, 15 clqs
(round 38, exhaustive) 443 del vars, 45 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 712 upgd conss, 188807 impls, 15 clqs
(round 39, fast)       443 del vars, 51 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 712 upgd conss, 188807 impls, 15 clqs
(round 40, exhaustive) 443 del vars, 51 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 744 upgd conss, 188807 impls, 15 clqs
(round 41, exhaustive) 468 del vars, 51 del conss, 0 add conss, 14433 chg bounds, 0 chg sides, 7200 chg coeffs, 744 upgd conss, 196834 impls, 15 clqs
(round 42, fast)       469 del vars, 57 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 744 upgd conss, 196834 impls, 15 clqs
(round 43, exhaustive) 469 del vars, 57 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 774 upgd conss, 196834 impls, 15 clqs
(round 44, exhaustive) 494 del vars, 57 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 774 upgd conss, 203088 impls, 15 clqs
(round 45, fast)       494 del vars, 64 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 774 upgd conss, 203088 impls, 15 clqs
(round 46, exhaustive) 494 del vars, 64 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 803 upgd conss, 203088 impls, 15 clqs
(round 47, exhaustive) 520 del vars, 64 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 803 upgd conss, 215988 impls, 15 clqs
(round 48, fast)       520 del vars, 71 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 803 upgd conss, 215988 impls, 15 clqs
(round 49, exhaustive) 520 del vars, 71 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 834 upgd conss, 215988 impls, 15 clqs
(round 50, exhaustive) 545 del vars, 71 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 834 upgd conss, 223118 impls, 15 clqs
(round 51, exhaustive) 545 del vars, 75 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 868 upgd conss, 223118 impls, 15 clqs
(round 52, exhaustive) 570 del vars, 75 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 868 upgd conss, 227576 impls, 15 clqs
(round 53, fast)       570 del vars, 81 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 868 upgd conss, 227576 impls, 15 clqs
(round 54, exhaustive) 570 del vars, 81 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 896 upgd conss, 227576 impls, 15 clqs
   (6.8s) probing: 1000/6735 (14.8%) - 561 fixings, 0 aggregations, 232462 implications, 0 bound changes
(round 55, exhaustive) 595 del vars, 81 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 896 upgd conss, 241276 impls, 15 clqs
(round 56, exhaustive) 595 del vars, 86 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 931 upgd conss, 241276 impls, 15 clqs
(round 57, exhaustive) 620 del vars, 86 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 931 upgd conss, 256756 impls, 15 clqs
(round 58, exhaustive) 620 del vars, 91 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 962 upgd conss, 256756 impls, 15 clqs
(round 59, exhaustive) 645 del vars, 91 del conss, 0 add conss, 14434 chg bounds, 0 chg sides, 7200 chg coeffs, 962 upgd conss, 264738 impls, 15 clqs
(round 60, exhaustive) 646 del vars, 96 del conss, 0 add conss, 14435 chg bounds, 0 chg sides, 7200 chg coeffs, 999 upgd conss, 264738 impls, 15 clqs
(round 61, exhaustive) 671 del vars, 96 del conss, 0 add conss, 14435 chg bounds, 0 chg sides, 7200 chg coeffs, 999 upgd conss, 273583 impls, 15 clqs
(round 62, fast)       672 del vars, 104 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 999 upgd conss, 273583 impls, 15 clqs
(round 63, exhaustive) 672 del vars, 104 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1027 upgd conss, 273583 impls, 15 clqs
(round 64, exhaustive) 697 del vars, 104 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1027 upgd conss, 285073 impls, 15 clqs
(round 65, fast)       697 del vars, 112 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1027 upgd conss, 285073 impls, 15 clqs
(round 66, exhaustive) 697 del vars, 112 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1053 upgd conss, 285073 impls, 15 clqs
(round 67, exhaustive) 722 del vars, 112 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1053 upgd conss, 290837 impls, 15 clqs
(round 68, exhaustive) 722 del vars, 116 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1091 upgd conss, 290837 impls, 15 clqs
(round 69, exhaustive) 747 del vars, 116 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1091 upgd conss, 299643 impls, 15 clqs
(round 70, fast)       747 del vars, 122 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1091 upgd conss, 299643 impls, 15 clqs
(round 71, exhaustive) 747 del vars, 122 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1123 upgd conss, 299643 impls, 15 clqs
(round 72, exhaustive) 772 del vars, 122 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1123 upgd conss, 307130 impls, 15 clqs
(round 73, fast)       772 del vars, 128 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1123 upgd conss, 307130 impls, 15 clqs
(round 74, exhaustive) 772 del vars, 128 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1151 upgd conss, 307130 impls, 15 clqs
(round 75, exhaustive) 797 del vars, 128 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1151 upgd conss, 319012 impls, 15 clqs
(round 76, fast)       797 del vars, 134 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1151 upgd conss, 319012 impls, 15 clqs
(round 77, exhaustive) 797 del vars, 134 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1183 upgd conss, 319012 impls, 15 clqs
(round 78, exhaustive) 822 del vars, 134 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1183 upgd conss, 323845 impls, 15 clqs
(round 79, fast)       822 del vars, 140 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1183 upgd conss, 323845 impls, 15 clqs
(round 80, exhaustive) 822 del vars, 140 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1215 upgd conss, 323845 impls, 15 clqs
(round 81, exhaustive) 847 del vars, 140 del conss, 0 add conss, 14436 chg bounds, 0 chg sides, 7200 chg coeffs, 1215 upgd conss, 332615 impls, 15 clqs
(round 82, fast)       848 del vars, 148 del conss, 0 add conss, 14437 chg bounds, 0 chg sides, 7200 chg coeffs, 1215 upgd conss, 332615 impls, 15 clqs
(round 83, exhaustive) 848 del vars, 148 del conss, 0 add conss, 14437 chg bounds, 0 chg sides, 7200 chg coeffs, 1243 upgd conss, 332615 impls, 15 clqs
(round 84, exhaustive) 873 del vars, 148 del conss, 0 add conss, 14437 chg bounds, 0 chg sides, 7200 chg coeffs, 1243 upgd conss, 344864 impls, 15 clqs
(round 85, fast)       873 del vars, 154 del conss, 0 add conss, 14437 chg bounds, 0 chg sides, 7200 chg coeffs, 1243 upgd conss, 344864 impls, 15 clqs
(round 86, exhaustive) 873 del vars, 154 del conss, 0 add conss, 14437 chg bounds, 0 chg sides, 7200 chg coeffs, 1275 upgd conss, 344864 impls, 15 clqs
(round 87, exhaustive) 898 del vars, 154 del conss, 0 add conss, 14437 chg bounds, 0 chg sides, 7200 chg coeffs, 1275 upgd conss, 353199 impls, 15 clqs
(round 88, fast)       899 del vars, 162 del conss, 0 add conss, 14438 chg bounds, 0 chg sides, 7200 chg coeffs, 1275 upgd conss, 353199 impls, 15 clqs
(round 89, exhaustive) 899 del vars, 162 del conss, 0 add conss, 14438 chg bounds, 0 chg sides, 7200 chg coeffs, 1303 upgd conss, 353199 impls, 15 clqs
(round 90, exhaustive) 924 del vars, 162 del conss, 0 add conss, 14438 chg bounds, 0 chg sides, 7200 chg coeffs, 1303 upgd conss, 364588 impls, 15 clqs
(round 91, fast)       924 del vars, 171 del conss, 0 add conss, 14438 chg bounds, 0 chg sides, 7200 chg coeffs, 1303 upgd conss, 364588 impls, 15 clqs
(round 92, exhaustive) 924 del vars, 171 del conss, 0 add conss, 14438 chg bounds, 0 chg sides, 7200 chg coeffs, 1326 upgd conss, 364588 impls, 15 clqs
(round 93, exhaustive) 949 del vars, 171 del conss, 0 add conss, 14438 chg bounds, 0 chg sides, 7200 chg coeffs, 1326 upgd conss, 371160 impls, 15 clqs
(round 94, fast)       950 del vars, 179 del conss, 0 add conss, 14439 chg bounds, 0 chg sides, 7200 chg coeffs, 1326 upgd conss, 371160 impls, 15 clqs
(round 95, exhaustive) 950 del vars, 179 del conss, 0 add conss, 14439 chg bounds, 0 chg sides, 7200 chg coeffs, 1350 upgd conss, 371160 impls, 15 clqs
(round 96, exhaustive) 975 del vars, 179 del conss, 0 add conss, 14439 chg bounds, 0 chg sides, 7200 chg coeffs, 1350 upgd conss, 377706 impls, 15 clqs
(round 97, fast)       976 del vars, 189 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1350 upgd conss, 377706 impls, 15 clqs
(round 98, exhaustive) 976 del vars, 189 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1372 upgd conss, 377706 impls, 15 clqs
(round 99, exhaustive) 1001 del vars, 189 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1372 upgd conss, 384682 impls, 15 clqs
(round 100, fast)       1001 del vars, 199 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1372 upgd conss, 384682 impls, 15 clqs
(round 101, exhaustive) 1001 del vars, 199 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1392 upgd conss, 384682 impls, 15 clqs
(round 102, exhaustive) 1026 del vars, 199 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1392 upgd conss, 388598 impls, 15 clqs
(round 103, fast)       1026 del vars, 207 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1392 upgd conss, 388598 impls, 15 clqs
(round 104, exhaustive) 1026 del vars, 207 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1418 upgd conss, 388598 impls, 15 clqs
(round 105, exhaustive) 1051 del vars, 207 del conss, 0 add conss, 14440 chg bounds, 0 chg sides, 7200 chg coeffs, 1418 upgd conss, 397741 impls, 15 clqs
(round 106, fast)       1052 del vars, 214 del conss, 0 add conss, 14441 chg bounds, 0 chg sides, 7200 chg coeffs, 1418 upgd conss, 397741 impls, 15 clqs
(round 107, exhaustive) 1052 del vars, 214 del conss, 0 add conss, 14441 chg bounds, 0 chg sides, 7200 chg coeffs, 1449 upgd conss, 397741 impls, 15 clqs
(round 108, exhaustive) 1077 del vars, 214 del conss, 0 add conss, 14441 chg bounds, 0 chg sides, 7200 chg coeffs, 1449 upgd conss, 408162 impls, 15 clqs
(round 109, fast)       1081 del vars, 225 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1449 upgd conss, 408162 impls, 15 clqs
(round 110, exhaustive) 1081 del vars, 225 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1474 upgd conss, 408162 impls, 15 clqs
(round 111, exhaustive) 1106 del vars, 225 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1474 upgd conss, 419882 impls, 15 clqs
(round 112, fast)       1106 del vars, 233 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1474 upgd conss, 419882 impls, 15 clqs
(round 113, exhaustive) 1106 del vars, 233 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1500 upgd conss, 419882 impls, 15 clqs
(round 114, exhaustive) 1132 del vars, 233 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1500 upgd conss, 427694 impls, 15 clqs
(round 115, fast)       1132 del vars, 243 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1500 upgd conss, 427694 impls, 15 clqs
(round 116, exhaustive) 1132 del vars, 243 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1521 upgd conss, 427694 impls, 15 clqs
(round 117, exhaustive) 1157 del vars, 243 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1521 upgd conss, 433751 impls, 15 clqs
(round 118, fast)       1157 del vars, 251 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1521 upgd conss, 433751 impls, 15 clqs
(round 119, exhaustive) 1157 del vars, 251 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1547 upgd conss, 433751 impls, 15 clqs
(round 120, exhaustive) 1182 del vars, 251 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1547 upgd conss, 441516 impls, 15 clqs
(round 121, fast)       1182 del vars, 263 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1547 upgd conss, 441516 impls, 15 clqs
(round 122, exhaustive) 1182 del vars, 263 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1561 upgd conss, 441516 impls, 15 clqs
(round 123, exhaustive) 1207 del vars, 263 del conss, 0 add conss, 14445 chg bounds, 0 chg sides, 7200 chg coeffs, 1561 upgd conss, 451890 impls, 15 clqs
(round 124, fast)       1209 del vars, 272 del conss, 0 add conss, 14447 chg bounds, 0 chg sides, 7200 chg coeffs, 1561 upgd conss, 451890 impls, 15 clqs
(round 125, exhaustive) 1209 del vars, 272 del conss, 0 add conss, 14447 chg bounds, 0 chg sides, 7200 chg coeffs, 1588 upgd conss, 451890 impls, 15 clqs
(round 126, exhaustive) 1234 del vars, 272 del conss, 0 add conss, 14447 chg bounds, 0 chg sides, 7200 chg coeffs, 1588 upgd conss, 457918 impls, 15 clqs
(round 127, fast)       1235 del vars, 283 del conss, 0 add conss, 14448 chg bounds, 0 chg sides, 7200 chg coeffs, 1588 upgd conss, 457918 impls, 15 clqs
(round 128, exhaustive) 1235 del vars, 283 del conss, 0 add conss, 14448 chg bounds, 0 chg sides, 7200 chg coeffs, 1607 upgd conss, 457918 impls, 15 clqs
   (14.4s) probing: 2000/6735 (29.7%) - 1223 fixings, 0 aggregations, 464467 implications, 0 bound changes
(round 129, exhaustive) 1262 del vars, 283 del conss, 0 add conss, 14448 chg bounds, 0 chg sides, 7200 chg coeffs, 1607 upgd conss, 466489 impls, 15 clqs
(round 130, fast)       1262 del vars, 292 del conss, 0 add conss, 14448 chg bounds, 0 chg sides, 7200 chg coeffs, 1607 upgd conss, 466489 impls, 15 clqs
(round 131, exhaustive) 1262 del vars, 292 del conss, 0 add conss, 14448 chg bounds, 0 chg sides, 7200 chg coeffs, 1634 upgd conss, 466489 impls, 15 clqs
(round 132, exhaustive) 1287 del vars, 292 del conss, 0 add conss, 14448 chg bounds, 0 chg sides, 7200 chg coeffs, 1634 upgd conss, 475497 impls, 15 clqs
(round 133, fast)       1288 del vars, 301 del conss, 0 add conss, 14449 chg bounds, 0 chg sides, 7200 chg coeffs, 1634 upgd conss, 475497 impls, 15 clqs
(round 134, exhaustive) 1288 del vars, 301 del conss, 0 add conss, 14449 chg bounds, 0 chg sides, 7200 chg coeffs, 1658 upgd conss, 475497 impls, 15 clqs
(round 135, exhaustive) 1313 del vars, 301 del conss, 0 add conss, 14449 chg bounds, 0 chg sides, 7200 chg coeffs, 1658 upgd conss, 481516 impls, 15 clqs
(round 136, fast)       1313 del vars, 308 del conss, 0 add conss, 14449 chg bounds, 0 chg sides, 7200 chg coeffs, 1658 upgd conss, 481516 impls, 15 clqs
(round 137, exhaustive) 1313 del vars, 308 del conss, 0 add conss, 14449 chg bounds, 0 chg sides, 7200 chg coeffs, 1687 upgd conss, 481516 impls, 15 clqs
(round 138, exhaustive) 1338 del vars, 308 del conss, 0 add conss, 14449 chg bounds, 0 chg sides, 7200 chg coeffs, 1687 upgd conss, 490945 impls, 15 clqs
(round 139, fast)       1339 del vars, 318 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1687 upgd conss, 490945 impls, 15 clqs
(round 140, exhaustive) 1339 del vars, 318 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1709 upgd conss, 490945 impls, 15 clqs
(round 141, exhaustive) 1364 del vars, 318 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1709 upgd conss, 496083 impls, 15 clqs
(round 142, fast)       1364 del vars, 328 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1709 upgd conss, 496083 impls, 15 clqs
(round 143, exhaustive) 1364 del vars, 328 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1729 upgd conss, 496083 impls, 15 clqs
(round 144, exhaustive) 1390 del vars, 328 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1729 upgd conss, 505057 impls, 15 clqs
(round 145, fast)       1390 del vars, 337 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1729 upgd conss, 505057 impls, 15 clqs
(round 146, exhaustive) 1390 del vars, 337 del conss, 0 add conss, 14450 chg bounds, 0 chg sides, 7200 chg coeffs, 1754 upgd conss, 505057 impls, 15 clqs
