SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_329.lp>
============

original problem has 3300 variables (1645 bin, 0 int, 0 impl, 1655 cont) and 1666 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 55 del vars, 2 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 109 upgd conss, 20063 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 2 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 109 upgd conss, 22401 impls, 5 clqs
(round 11, fast)       80 del vars, 4 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 109 upgd conss, 22401 impls, 5 clqs
(round 12, exhaustive) 80 del vars, 4 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 153 upgd conss, 22401 impls, 5 clqs
(round 13, exhaustive) 105 del vars, 4 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 153 upgd conss, 25390 impls, 5 clqs
(round 14, fast)       105 del vars, 8 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 153 upgd conss, 25390 impls, 5 clqs
(round 15, exhaustive) 105 del vars, 8 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 191 upgd conss, 25390 impls, 5 clqs
(round 16, exhaustive) 130 del vars, 8 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1980 chg coeffs, 191 upgd conss, 30958 impls, 5 clqs
(round 17, fast)       132 del vars, 16 del conss, 0 add conss, 3522 chg bounds, 0 chg sides, 1980 chg coeffs, 191 upgd conss, 30958 impls, 5 clqs
(round 18, exhaustive) 132 del vars, 16 del conss, 0 add conss, 3522 chg bounds, 0 chg sides, 1980 chg coeffs, 219 upgd conss, 30958 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 16 del conss, 0 add conss, 3522 chg bounds, 0 chg sides, 1980 chg coeffs, 219 upgd conss, 36179 impls, 5 clqs
(round 20, fast)       158 del vars, 23 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 219 upgd conss, 36179 impls, 5 clqs
(round 21, exhaustive) 158 del vars, 23 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 250 upgd conss, 36179 impls, 5 clqs
(round 22, exhaustive) 183 del vars, 23 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 250 upgd conss, 42659 impls, 5 clqs
(round 23, fast)       183 del vars, 31 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 250 upgd conss, 42659 impls, 5 clqs
(round 24, exhaustive) 183 del vars, 31 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 276 upgd conss, 42659 impls, 5 clqs
(round 25, exhaustive) 208 del vars, 31 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 276 upgd conss, 48158 impls, 5 clqs
(round 26, fast)       208 del vars, 38 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 276 upgd conss, 48158 impls, 5 clqs
(round 27, exhaustive) 208 del vars, 38 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 305 upgd conss, 48158 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 38 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 305 upgd conss, 55536 impls, 5 clqs
(round 29, fast)       233 del vars, 48 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 305 upgd conss, 55536 impls, 5 clqs
(round 30, exhaustive) 233 del vars, 48 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 325 upgd conss, 55536 impls, 5 clqs
(round 31, exhaustive) 258 del vars, 48 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 325 upgd conss, 60325 impls, 5 clqs
(round 32, fast)       258 del vars, 55 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 325 upgd conss, 60325 impls, 5 clqs
(round 33, exhaustive) 258 del vars, 55 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 354 upgd conss, 60325 impls, 5 clqs
(round 34, exhaustive) 283 del vars, 55 del conss, 0 add conss, 3523 chg bounds, 0 chg sides, 1980 chg coeffs, 354 upgd conss, 62249 impls, 5 clqs
(round 35, fast)       285 del vars, 65 del conss, 0 add conss, 3525 chg bounds, 0 chg sides, 1980 chg coeffs, 354 upgd conss, 62249 impls, 5 clqs
(round 36, exhaustive) 285 del vars, 65 del conss, 0 add conss, 3525 chg bounds, 0 chg sides, 1980 chg coeffs, 378 upgd conss, 62249 impls, 5 clqs
(round 37, exhaustive) 310 del vars, 65 del conss, 0 add conss, 3525 chg bounds, 0 chg sides, 1980 chg coeffs, 378 upgd conss, 68252 impls, 5 clqs
(round 38, fast)       312 del vars, 72 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 378 upgd conss, 68252 impls, 5 clqs
(round 39, exhaustive) 312 del vars, 72 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 410 upgd conss, 68252 impls, 5 clqs
(round 40, exhaustive) 337 del vars, 72 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 410 upgd conss, 73269 impls, 5 clqs
(round 41, fast)       337 del vars, 82 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 410 upgd conss, 73269 impls, 5 clqs
(round 42, exhaustive) 337 del vars, 82 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 430 upgd conss, 73269 impls, 5 clqs
(round 43, exhaustive) 362 del vars, 82 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 430 upgd conss, 79534 impls, 5 clqs
(round 44, fast)       362 del vars, 88 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 430 upgd conss, 79534 impls, 5 clqs
(round 45, exhaustive) 362 del vars, 88 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 462 upgd conss, 79534 impls, 5 clqs
(round 46, exhaustive) 387 del vars, 88 del conss, 0 add conss, 3527 chg bounds, 0 chg sides, 1980 chg coeffs, 462 upgd conss, 85749 impls, 5 clqs
(round 47, fast)       388 del vars, 99 del conss, 0 add conss, 3528 chg bounds, 0 chg sides, 1980 chg coeffs, 462 upgd conss, 85749 impls, 5 clqs
(round 48, exhaustive) 388 del vars, 99 del conss, 0 add conss, 3528 chg bounds, 0 chg sides, 1980 chg coeffs, 481 upgd conss, 85749 impls, 5 clqs
   (0.8s) sparsify finished: 2/10285 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 639 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 388 del vars, 99 del conss, 0 add conss, 3528 chg bounds, 0 chg sides, 2289 chg coeffs, 481 upgd conss, 85768 impls, 5 clqs
(round 50, exhaustive) 413 del vars, 99 del conss, 0 add conss, 3528 chg bounds, 0 chg sides, 2289 chg coeffs, 481 upgd conss, 93768 impls, 5 clqs
(round 51, fast)       415 del vars, 108 del conss, 0 add conss, 3530 chg bounds, 0 chg sides, 2289 chg coeffs, 481 upgd conss, 93768 impls, 5 clqs
(round 52, exhaustive) 415 del vars, 108 del conss, 0 add conss, 3530 chg bounds, 0 chg sides, 2289 chg coeffs, 504 upgd conss, 93768 impls, 5 clqs
(round 53, exhaustive) 440 del vars, 108 del conss, 0 add conss, 3530 chg bounds, 0 chg sides, 2289 chg coeffs, 504 upgd conss, 102381 impls, 5 clqs
(round 54, fast)       442 del vars, 118 del conss, 0 add conss, 3532 chg bounds, 0 chg sides, 2289 chg coeffs, 504 upgd conss, 102381 impls, 5 clqs
(round 55, exhaustive) 442 del vars, 118 del conss, 0 add conss, 3532 chg bounds, 0 chg sides, 2289 chg coeffs, 524 upgd conss, 102381 impls, 5 clqs
(round 56, exhaustive) 467 del vars, 118 del conss, 0 add conss, 3532 chg bounds, 0 chg sides, 2289 chg coeffs, 524 upgd conss, 113309 impls, 5 clqs
(round 57, fast)       469 del vars, 130 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2289 chg coeffs, 524 upgd conss, 113309 impls, 5 clqs
(round 58, exhaustive) 469 del vars, 130 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2289 chg coeffs, 542 upgd conss, 113309 impls, 5 clqs
   (1.0s) sparsify finished: 2/10007 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 951 changed coefficients, 0 added nonzeros
(round 59, exhaustive) 469 del vars, 130 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2601 chg coeffs, 542 upgd conss, 113327 impls, 5 clqs
(round 60, exhaustive) 494 del vars, 130 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2601 chg coeffs, 542 upgd conss, 120534 impls, 5 clqs
(round 61, fast)       494 del vars, 143 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2601 chg coeffs, 542 upgd conss, 120534 impls, 5 clqs
(round 62, exhaustive) 494 del vars, 143 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2601 chg coeffs, 553 upgd conss, 120534 impls, 5 clqs
(round 63, exhaustive) 519 del vars, 143 del conss, 0 add conss, 3534 chg bounds, 0 chg sides, 2601 chg coeffs, 553 upgd conss, 127987 impls, 5 clqs
(round 64, fast)       523 del vars, 157 del conss, 0 add conss, 3538 chg bounds, 0 chg sides, 2601 chg coeffs, 553 upgd conss, 127987 impls, 5 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver (6 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 65, medium)     557 del vars, 172 del conss, 0 add conss, 3538 chg bounds, 0 chg sides, 2601 chg coeffs, 553 upgd conss, 127987 impls, 5 clqs
(round 66, fast)       557 del vars, 175 del conss, 0 add conss, 3538 chg bounds, 0 chg sides, 2601 chg coeffs, 553 upgd conss, 127987 impls, 5 clqs
(round 67, exhaustive) 557 del vars, 175 del conss, 0 add conss, 3538 chg bounds, 0 chg sides, 2601 chg coeffs, 580 upgd conss, 127987 impls, 5 clqs
(round 68, exhaustive) 582 del vars, 175 del conss, 0 add conss, 3538 chg bounds, 0 chg sides, 2601 chg coeffs, 580 upgd conss, 140213 impls, 5 clqs
(round 69, fast)       583 del vars, 189 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 580 upgd conss, 140213 impls, 5 clqs
(round 70, exhaustive) 583 del vars, 189 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 590 upgd conss, 140213 impls, 5 clqs
(round 71, exhaustive) 610 del vars, 189 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 590 upgd conss, 157268 impls, 101 clqs
(round 72, fast)       610 del vars, 202 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 590 upgd conss, 157268 impls, 101 clqs
(round 73, exhaustive) 610 del vars, 202 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 605 upgd conss, 157268 impls, 101 clqs
(round 74, exhaustive) 635 del vars, 202 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 605 upgd conss, 164372 impls, 106 clqs
(round 75, fast)       635 del vars, 216 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 605 upgd conss, 164372 impls, 106 clqs
(round 76, exhaustive) 635 del vars, 216 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 612 upgd conss, 164372 impls, 106 clqs
(round 77, exhaustive) 660 del vars, 216 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 612 upgd conss, 173997 impls, 341 clqs
(round 78, fast)       660 del vars, 231 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 612 upgd conss, 173997 impls, 341 clqs
(round 79, exhaustive) 660 del vars, 231 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 617 upgd conss, 173997 impls, 341 clqs
   (1.3s) probing: 1000/1645 (60.8%) - 617 fixings, 0 aggregations, 178446 implications, 0 bound changes
(round 80, exhaustive) 685 del vars, 231 del conss, 0 add conss, 3539 chg bounds, 0 chg sides, 2601 chg coeffs, 617 upgd conss, 183261 impls, 470 clqs
(round 81, fast)       687 del vars, 246 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 617 upgd conss, 183261 impls, 470 clqs
(round 82, exhaustive) 687 del vars, 246 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 626 upgd conss, 183261 impls, 470 clqs
(round 83, exhaustive) 715 del vars, 246 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 626 upgd conss, 193538 impls, 500 clqs
(round 84, fast)       715 del vars, 262 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 626 upgd conss, 193538 impls, 500 clqs
(round 85, exhaustive) 715 del vars, 262 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 634 upgd conss, 193538 impls, 500 clqs
(round 86, exhaustive) 740 del vars, 262 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 634 upgd conss, 199864 impls, 522 clqs
(round 87, fast)       740 del vars, 276 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 634 upgd conss, 199864 impls, 522 clqs
(round 88, exhaustive) 740 del vars, 276 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 642 upgd conss, 199864 impls, 522 clqs
(round 89, exhaustive) 765 del vars, 276 del conss, 0 add conss, 3541 chg bounds, 0 chg sides, 2601 chg coeffs, 642 upgd conss, 204760 impls, 538 clqs
(round 90, fast)       767 del vars, 292 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 642 upgd conss, 204760 impls, 538 clqs
(round 91, exhaustive) 767 del vars, 292 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 648 upgd conss, 204760 impls, 538 clqs
(round 92, exhaustive) 792 del vars, 292 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 648 upgd conss, 214982 impls, 576 clqs
(round 93, fast)       792 del vars, 306 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 648 upgd conss, 214982 impls, 576 clqs
(round 94, exhaustive) 792 del vars, 306 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 656 upgd conss, 214982 impls, 576 clqs
(round 95, exhaustive) 820 del vars, 306 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 656 upgd conss, 221077 impls, 593 clqs
(round 96, fast)       820 del vars, 322 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 656 upgd conss, 221077 impls, 593 clqs
(round 97, exhaustive) 820 del vars, 322 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 660 upgd conss, 221077 impls, 593 clqs
(round 98, exhaustive) 845 del vars, 322 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 660 upgd conss, 232048 impls, 775 clqs
(round 99, fast)       845 del vars, 338 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 660 upgd conss, 232048 impls, 775 clqs
(round 100, exhaustive) 845 del vars, 338 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 662 upgd conss, 232048 impls, 775 clqs
(round 101, exhaustive) 870 del vars, 338 del conss, 0 add conss, 3543 chg bounds, 0 chg sides, 2601 chg coeffs, 662 upgd conss, 240527 impls, 806 clqs
(round 102, fast)       872 del vars, 355 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 662 upgd conss, 240527 impls, 806 clqs
(round 103, exhaustive) 872 del vars, 355 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 665 upgd conss, 240527 impls, 806 clqs
(round 104, exhaustive) 897 del vars, 355 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 665 upgd conss, 245338 impls, 996 clqs
(round 105, fast)       897 del vars, 371 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 665 upgd conss, 245338 impls, 996 clqs
(round 106, exhaustive) 897 del vars, 371 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 667 upgd conss, 245338 impls, 996 clqs
(round 107, exhaustive) 927 del vars, 371 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 667 upgd conss, 254463 impls, 1036 clqs
(round 108, fast)       927 del vars, 391 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 667 upgd conss, 254463 impls, 1036 clqs
(round 109, exhaustive) 952 del vars, 391 del conss, 0 add conss, 3545 chg bounds, 0 chg sides, 2601 chg coeffs, 667 upgd conss, 257927 impls, 1055 clqs
(round 110, fast)       953 del vars, 407 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 667 upgd conss, 257927 impls, 1055 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 111, medium)     959 del vars, 411 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 667 upgd conss, 257927 impls, 1055 clqs
(round 112, exhaustive) 959 del vars, 411 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 671 upgd conss, 257927 impls, 1055 clqs
(round 113, exhaustive) 985 del vars, 411 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 671 upgd conss, 264524 impls, 1090 clqs
(round 114, fast)       985 del vars, 427 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 671 upgd conss, 264524 impls, 1090 clqs
(round 115, exhaustive) 985 del vars, 427 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 675 upgd conss, 264524 impls, 1090 clqs
(round 116, exhaustive) 1010 del vars, 427 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 2601 chg coeffs, 675 upgd conss, 270493 impls, 1115 clqs
(round 117, fast)       1012 del vars, 444 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 2601 chg coeffs, 675 upgd conss, 270493 impls, 1115 clqs
(round 118, exhaustive) 1012 del vars, 444 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 2601 chg coeffs, 678 upgd conss, 270493 impls, 1115 clqs
(round 119, exhaustive) 1037 del vars, 444 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 2601 chg coeffs, 678 upgd conss, 275711 impls, 1140 clqs
(round 120, fast)       1041 del vars, 463 del conss, 0 add conss, 3552 chg bounds, 0 chg sides, 2601 chg coeffs, 678 upgd conss, 275711 impls, 1140 clqs
(round 121, exhaustive) 1041 del vars, 463 del conss, 0 add conss, 3552 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 275711 impls, 1140 clqs
(round 122, exhaustive) 1066 del vars, 463 del conss, 0 add conss, 3552 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 279700 impls, 1157 clqs
(round 123, fast)       1068 del vars, 481 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 279700 impls, 1157 clqs
(round 124, exhaustive) 1093 del vars, 481 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 288905 impls, 1207 clqs
(round 125, fast)       1095 del vars, 499 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 288905 impls, 1207 clqs
(round 126, exhaustive) 1120 del vars, 499 del conss, 0 add conss, 3556 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 294998 impls, 1446 clqs
(round 127, fast)       1124 del vars, 518 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 2601 chg coeffs, 679 upgd conss, 294998 impls, 1446 clqs
(round 128, exhaustive) 1124 del vars, 518 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 2601 chg coeffs, 680 upgd conss, 294998 impls, 1446 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) probing: 51/1044 (4.9%) - 1046 fixings, 0 aggregations, 295440 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
(round 129, exhaustive) 1131 del vars, 518 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 2601 chg coeffs, 680 upgd conss, 296115 impls, 1452 clqs
(round 130, fast)       1131 del vars, 522 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 2601 chg coeffs, 680 upgd conss, 296115 impls, 1452 clqs
(round 131, exhaustive) 1131 del vars, 522 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 2601 chg coeffs, 682 upgd conss, 296115 impls, 1452 clqs
   (2.0s) sparsify finished: 4/7628 (0.1%) nonzeros canceled - in total 10 canceled nonzeros, 1403 changed coefficients, 0 added nonzeros
(round 132, exhaustive) 1131 del vars, 522 del conss, 0 add conss, 3560 chg bounds, 0 chg sides, 3053 chg coeffs, 682 upgd conss, 296117 impls, 1452 clqs
   (2.0s) probing: 56/1044 (5.4%) - 1046 fixings, 0 aggregations, 295440 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (133 rounds: 133 fast, 89 medium, 87 exhaustive):
 1131 deleted vars, 522 deleted constraints, 0 added constraints, 3560 tightened bounds, 0 added holes, 0 changed sides, 3053 changed coefficients
 296117 implications, 1452 cliques
presolved problem has 2169 variables (1044 bin, 0 int, 0 impl, 1125 cont) and 1141 constraints
    162 constraints of type <varbound>
      5 constraints of type <setppc>
    974 constraints of type <linear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |   692 |     - |    75M |   0 |2169 |1141 |1141 |   0 |  0 |   0 |   0 |-2.235901e+00 |      --      |    Inf | unknown
o 2.1s|     1 |     0 |   766 |     - |feaspump|   0 |2169 |1141 |1141 |   0 |  0 |   0 |   0 |-2.235901e+00 |-2.235901e+00 |   0.00%| unknown
  2.1s|     1 |     0 |   766 |     - |    75M |   0 |2169 |1141 |1141 |   0 |  0 |   0 |   0 |-2.235901e+00 |-2.235901e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.09
Solving Nodes      : 1
Primal Bound       : -2.23590117473096e+00 (1 solutions)
Dual Bound         : -2.23590117473096e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23590117473096
y_4,127_                                            1 	(obj:0)
y_1,128_                                            1 	(obj:0)
y_2,128_                                            1 	(obj:0)
y_3,128_                                            1 	(obj:0)
y_5,128_                                            1 	(obj:0)
x_1_                               -0.443768996960486 	(obj:1)
