SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_284.lp>
============

original problem has 11400 variables (5680 bin, 0 int, 0 impl, 5720 cont) and 5761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 30, exhaustive) 345 del vars, 29 del conss, 0 add conss, 12160 chg bounds, 0 chg sides, 5640 chg coeffs, 573 upgd conss, 89845 impls, 20 clqs
(round 31, exhaustive) 346 del vars, 33 del conss, 0 add conss, 12161 chg bounds, 0 chg sides, 5640 chg coeffs, 609 upgd conss, 89845 impls, 20 clqs
(round 32, exhaustive) 371 del vars, 33 del conss, 0 add conss, 12161 chg bounds, 0 chg sides, 5640 chg coeffs, 609 upgd conss, 94100 impls, 20 clqs
(round 33, exhaustive) 371 del vars, 37 del conss, 0 add conss, 12161 chg bounds, 0 chg sides, 5640 chg coeffs, 647 upgd conss, 94100 impls, 20 clqs
(round 34, exhaustive) 396 del vars, 37 del conss, 0 add conss, 12161 chg bounds, 0 chg sides, 5640 chg coeffs, 647 upgd conss, 99194 impls, 20 clqs
(round 35, exhaustive) 397 del vars, 40 del conss, 0 add conss, 12162 chg bounds, 0 chg sides, 5640 chg coeffs, 690 upgd conss, 99194 impls, 20 clqs
(round 36, exhaustive) 422 del vars, 40 del conss, 0 add conss, 12162 chg bounds, 0 chg sides, 5640 chg coeffs, 690 upgd conss, 104861 impls, 20 clqs
(round 37, exhaustive) 423 del vars, 44 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 730 upgd conss, 104861 impls, 20 clqs
(round 38, exhaustive) 448 del vars, 44 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 730 upgd conss, 108269 impls, 20 clqs
(round 39, fast)       448 del vars, 49 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 730 upgd conss, 108269 impls, 20 clqs
(round 40, exhaustive) 448 del vars, 49 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 765 upgd conss, 108269 impls, 20 clqs
(round 41, exhaustive) 473 del vars, 49 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 765 upgd conss, 117280 impls, 20 clqs
(round 42, fast)       473 del vars, 55 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 765 upgd conss, 117280 impls, 20 clqs
(round 43, exhaustive) 473 del vars, 55 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 797 upgd conss, 117280 impls, 20 clqs
(round 44, exhaustive) 498 del vars, 55 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 797 upgd conss, 122911 impls, 20 clqs
(round 45, fast)       498 del vars, 61 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 797 upgd conss, 122911 impls, 20 clqs
(round 46, exhaustive) 498 del vars, 61 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 829 upgd conss, 122911 impls, 20 clqs
(round 47, exhaustive) 523 del vars, 61 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 829 upgd conss, 130774 impls, 20 clqs
(round 48, fast)       523 del vars, 66 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 829 upgd conss, 130774 impls, 20 clqs
(round 49, exhaustive) 523 del vars, 66 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 864 upgd conss, 130774 impls, 20 clqs
(round 50, exhaustive) 548 del vars, 66 del conss, 0 add conss, 12163 chg bounds, 0 chg sides, 5640 chg coeffs, 864 upgd conss, 133592 impls, 20 clqs
(round 51, fast)       550 del vars, 71 del conss, 0 add conss, 12165 chg bounds, 0 chg sides, 5640 chg coeffs, 864 upgd conss, 133592 impls, 20 clqs
(round 52, exhaustive) 550 del vars, 71 del conss, 0 add conss, 12165 chg bounds, 0 chg sides, 5640 chg coeffs, 903 upgd conss, 133592 impls, 20 clqs
(round 53, exhaustive) 575 del vars, 71 del conss, 0 add conss, 12165 chg bounds, 0 chg sides, 5640 chg coeffs, 903 upgd conss, 137552 impls, 20 clqs
(round 54, fast)       576 del vars, 78 del conss, 0 add conss, 12166 chg bounds, 0 chg sides, 5640 chg coeffs, 903 upgd conss, 137552 impls, 20 clqs
(round 55, exhaustive) 576 del vars, 78 del conss, 0 add conss, 12166 chg bounds, 0 chg sides, 5640 chg coeffs, 934 upgd conss, 137552 impls, 20 clqs
   (5.4s) probing: 1000/5680 (17.6%) - 570 fixings, 0 aggregations, 142804 implications, 0 bound changes
(round 56, exhaustive) 601 del vars, 78 del conss, 0 add conss, 12166 chg bounds, 0 chg sides, 5640 chg coeffs, 934 upgd conss, 144839 impls, 20 clqs
(round 57, fast)       601 del vars, 84 del conss, 0 add conss, 12166 chg bounds, 0 chg sides, 5640 chg coeffs, 934 upgd conss, 144839 impls, 20 clqs
(round 58, exhaustive) 601 del vars, 84 del conss, 0 add conss, 12166 chg bounds, 0 chg sides, 5640 chg coeffs, 966 upgd conss, 144839 impls, 20 clqs
(round 59, exhaustive) 626 del vars, 84 del conss, 0 add conss, 12166 chg bounds, 0 chg sides, 5640 chg coeffs, 966 upgd conss, 154057 impls, 20 clqs
(round 60, exhaustive) 627 del vars, 88 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1006 upgd conss, 154057 impls, 20 clqs
(round 61, exhaustive) 652 del vars, 88 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1006 upgd conss, 157993 impls, 20 clqs
(round 62, fast)       652 del vars, 97 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1006 upgd conss, 157993 impls, 20 clqs
(round 63, exhaustive) 652 del vars, 97 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1029 upgd conss, 157993 impls, 20 clqs
(round 64, exhaustive) 677 del vars, 97 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1029 upgd conss, 164143 impls, 20 clqs
(round 65, fast)       677 del vars, 105 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1029 upgd conss, 164143 impls, 20 clqs
(round 66, exhaustive) 677 del vars, 105 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1055 upgd conss, 164143 impls, 20 clqs
(round 67, exhaustive) 702 del vars, 105 del conss, 0 add conss, 12167 chg bounds, 0 chg sides, 5640 chg coeffs, 1055 upgd conss, 168355 impls, 20 clqs
(round 68, fast)       703 del vars, 111 del conss, 0 add conss, 12168 chg bounds, 0 chg sides, 5640 chg coeffs, 1055 upgd conss, 168355 impls, 20 clqs
(round 69, exhaustive) 703 del vars, 111 del conss, 0 add conss, 12168 chg bounds, 0 chg sides, 5640 chg coeffs, 1089 upgd conss, 168355 impls, 20 clqs
(round 70, exhaustive) 728 del vars, 111 del conss, 0 add conss, 12168 chg bounds, 0 chg sides, 5640 chg coeffs, 1089 upgd conss, 172558 impls, 20 clqs
(round 71, exhaustive) 729 del vars, 115 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1129 upgd conss, 172558 impls, 20 clqs
(round 72, exhaustive) 754 del vars, 115 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1129 upgd conss, 177860 impls, 20 clqs
(round 73, fast)       754 del vars, 122 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1129 upgd conss, 177860 impls, 20 clqs
(round 74, exhaustive) 754 del vars, 122 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1158 upgd conss, 177860 impls, 20 clqs
(round 75, exhaustive) 781 del vars, 122 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1158 upgd conss, 178993 impls, 20 clqs
(round 76, fast)       781 del vars, 133 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1158 upgd conss, 178993 impls, 20 clqs
(round 77, exhaustive) 781 del vars, 133 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1179 upgd conss, 178993 impls, 20 clqs
(round 78, exhaustive) 806 del vars, 133 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1179 upgd conss, 182622 impls, 20 clqs
(round 79, fast)       806 del vars, 144 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1179 upgd conss, 182622 impls, 20 clqs
(round 80, exhaustive) 806 del vars, 144 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1196 upgd conss, 182622 impls, 20 clqs
(round 81, exhaustive) 831 del vars, 144 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1196 upgd conss, 187883 impls, 20 clqs
(round 82, fast)       831 del vars, 152 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1196 upgd conss, 187883 impls, 20 clqs
(round 83, exhaustive) 831 del vars, 152 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1222 upgd conss, 187883 impls, 20 clqs
(round 84, exhaustive) 856 del vars, 152 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1222 upgd conss, 192295 impls, 20 clqs
(round 85, fast)       856 del vars, 160 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1222 upgd conss, 192295 impls, 20 clqs
(round 86, exhaustive) 856 del vars, 160 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1248 upgd conss, 192295 impls, 20 clqs
(round 87, exhaustive) 881 del vars, 160 del conss, 0 add conss, 12169 chg bounds, 0 chg sides, 5640 chg coeffs, 1248 upgd conss, 196985 impls, 20 clqs
(round 88, fast)       883 del vars, 169 del conss, 0 add conss, 12171 chg bounds, 0 chg sides, 5640 chg coeffs, 1248 upgd conss, 196985 impls, 20 clqs
(round 89, exhaustive) 883 del vars, 169 del conss, 0 add conss, 12171 chg bounds, 0 chg sides, 5640 chg coeffs, 1275 upgd conss, 196985 impls, 20 clqs
(round 90, exhaustive) 908 del vars, 169 del conss, 0 add conss, 12171 chg bounds, 0 chg sides, 5640 chg coeffs, 1275 upgd conss, 204410 impls, 20 clqs
(round 91, fast)       909 del vars, 178 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1275 upgd conss, 204410 impls, 20 clqs
(round 92, exhaustive) 909 del vars, 178 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1300 upgd conss, 204410 impls, 20 clqs
(round 93, exhaustive) 934 del vars, 178 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1300 upgd conss, 211287 impls, 20 clqs
(round 94, fast)       934 del vars, 187 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1300 upgd conss, 211287 impls, 20 clqs
(round 95, exhaustive) 934 del vars, 187 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1323 upgd conss, 211287 impls, 20 clqs
(round 96, exhaustive) 959 del vars, 187 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1323 upgd conss, 214590 impls, 20 clqs
(round 97, fast)       959 del vars, 195 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1323 upgd conss, 214590 impls, 20 clqs
(round 98, exhaustive) 959 del vars, 195 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1349 upgd conss, 214590 impls, 20 clqs
(round 99, exhaustive) 984 del vars, 195 del conss, 0 add conss, 12172 chg bounds, 0 chg sides, 5640 chg coeffs, 1349 upgd conss, 218995 impls, 20 clqs
(round 100, fast)       987 del vars, 204 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1349 upgd conss, 218995 impls, 20 clqs
(round 101, exhaustive) 987 del vars, 204 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1378 upgd conss, 218995 impls, 20 clqs
(round 102, exhaustive) 1012 del vars, 204 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1378 upgd conss, 222566 impls, 20 clqs
(round 103, fast)       1012 del vars, 211 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1378 upgd conss, 222566 impls, 20 clqs
(round 104, exhaustive) 1012 del vars, 211 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1407 upgd conss, 222566 impls, 20 clqs
(round 105, exhaustive) 1037 del vars, 211 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1407 upgd conss, 225582 impls, 20 clqs
(round 106, fast)       1037 del vars, 219 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1407 upgd conss, 225582 impls, 20 clqs
(round 107, exhaustive) 1037 del vars, 219 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1433 upgd conss, 225582 impls, 20 clqs
(round 108, exhaustive) 1062 del vars, 219 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1433 upgd conss, 231335 impls, 20 clqs
(round 109, fast)       1062 del vars, 226 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1433 upgd conss, 231335 impls, 20 clqs
(round 110, exhaustive) 1062 del vars, 226 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1462 upgd conss, 231335 impls, 20 clqs
(round 111, exhaustive) 1088 del vars, 226 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1462 upgd conss, 234093 impls, 20 clqs
(round 112, fast)       1088 del vars, 237 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1462 upgd conss, 234093 impls, 20 clqs
(round 113, exhaustive) 1088 del vars, 237 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1481 upgd conss, 234093 impls, 20 clqs
(round 114, exhaustive) 1113 del vars, 237 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1481 upgd conss, 236533 impls, 20 clqs
(round 115, fast)       1113 del vars, 248 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1481 upgd conss, 236533 impls, 20 clqs
(round 116, exhaustive) 1113 del vars, 248 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1498 upgd conss, 236533 impls, 20 clqs
(round 117, exhaustive) 1138 del vars, 248 del conss, 0 add conss, 12175 chg bounds, 0 chg sides, 5640 chg coeffs, 1498 upgd conss, 240602 impls, 20 clqs
(round 118, fast)       1141 del vars, 264 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1498 upgd conss, 240602 impls, 20 clqs
(round 119, exhaustive) 1141 del vars, 264 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1506 upgd conss, 240602 impls, 20 clqs
(round 120, exhaustive) 1169 del vars, 264 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1506 upgd conss, 243839 impls, 20 clqs
(round 121, fast)       1169 del vars, 275 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1506 upgd conss, 243839 impls, 20 clqs
(round 122, exhaustive) 1169 del vars, 275 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1529 upgd conss, 243839 impls, 20 clqs
(round 123, exhaustive) 1195 del vars, 275 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1529 upgd conss, 247088 impls, 20 clqs
(round 124, fast)       1195 del vars, 285 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1529 upgd conss, 247088 impls, 20 clqs
(round 125, exhaustive) 1195 del vars, 285 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1551 upgd conss, 247088 impls, 20 clqs
(round 126, exhaustive) 1222 del vars, 285 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1551 upgd conss, 252749 impls, 20 clqs
(round 127, fast)       1222 del vars, 297 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1551 upgd conss, 252749 impls, 20 clqs
(round 128, exhaustive) 1222 del vars, 297 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1569 upgd conss, 252749 impls, 20 clqs
(round 129, exhaustive) 1247 del vars, 297 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1569 upgd conss, 255975 impls, 20 clqs
(round 130, fast)       1247 del vars, 307 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1569 upgd conss, 255975 impls, 20 clqs
(round 131, exhaustive) 1247 del vars, 307 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1589 upgd conss, 255975 impls, 20 clqs
(round 132, exhaustive) 1272 del vars, 307 del conss, 0 add conss, 12178 chg bounds, 0 chg sides, 5640 chg coeffs, 1589 upgd conss, 260254 impls, 20 clqs
(round 133, fast)       1273 del vars, 314 del conss, 0 add conss, 12179 chg bounds, 0 chg sides, 5640 chg coeffs, 1589 upgd conss, 260254 impls, 20 clqs
(round 134, exhaustive) 1273 del vars, 314 del conss, 0 add conss, 12179 chg bounds, 0 chg sides, 5640 chg coeffs, 1620 upgd conss, 260254 impls, 20 clqs
(round 135, exhaustive) 1298 del vars, 314 del conss, 0 add conss, 12179 chg bounds, 0 chg sides, 5640 chg coeffs, 1620 upgd conss, 263731 impls, 20 clqs
(round 136, fast)       1299 del vars, 326 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1620 upgd conss, 263731 impls, 20 clqs
(round 137, exhaustive) 1299 del vars, 326 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1636 upgd conss, 263731 impls, 20 clqs
(round 138, exhaustive) 1325 del vars, 326 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1636 upgd conss, 271210 impls, 20 clqs
(round 139, fast)       1325 del vars, 338 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1636 upgd conss, 271210 impls, 20 clqs
(round 140, exhaustive) 1325 del vars, 338 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1652 upgd conss, 271210 impls, 20 clqs
(round 141, exhaustive) 1351 del vars, 338 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1652 upgd conss, 274694 impls, 20 clqs
(round 142, fast)       1351 del vars, 351 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1652 upgd conss, 274694 impls, 20 clqs
(round 143, exhaustive) 1351 del vars, 351 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1665 upgd conss, 274694 impls, 20 clqs
(round 144, exhaustive) 1376 del vars, 351 del conss, 0 add conss, 12180 chg bounds, 0 chg sides, 5640 chg coeffs, 1665 upgd conss, 280011 impls, 20 clqs
(round 145, fast)       1377 del vars, 361 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 5640 chg coeffs, 1665 upgd conss, 280011 impls, 20 clqs
(round 146, exhaustive) 1377 del vars, 361 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 5640 chg coeffs, 1687 upgd conss, 280011 impls, 20 clqs
   (10.5s) probing: 2000/5680 (35.2%) - 1336 fixings, 0 aggregations, 278366 implications, 0 bound changes
(round 147, exhaustive) 1402 del vars, 361 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 5640 chg coeffs, 1687 upgd conss, 283743 impls, 20 clqs
