SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_254.lp>
============

original problem has 7650 variables (3810 bin, 0 int, 0 impl, 3840 cont) and 3871 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 37, exhaustive) 370 del vars, 41 del conss, 0 add conss, 8165 chg bounds, 0 chg sides, 3810 chg coeffs, 574 upgd conss, 82130 impls, 15 clqs
(round 38, fast)       370 del vars, 48 del conss, 0 add conss, 8165 chg bounds, 0 chg sides, 3810 chg coeffs, 574 upgd conss, 82130 impls, 15 clqs
(round 39, exhaustive) 370 del vars, 48 del conss, 0 add conss, 8165 chg bounds, 0 chg sides, 3810 chg coeffs, 603 upgd conss, 82130 impls, 15 clqs
(round 40, exhaustive) 395 del vars, 48 del conss, 0 add conss, 8165 chg bounds, 0 chg sides, 3810 chg coeffs, 603 upgd conss, 87142 impls, 15 clqs
(round 41, fast)       397 del vars, 53 del conss, 0 add conss, 8167 chg bounds, 0 chg sides, 3810 chg coeffs, 603 upgd conss, 87142 impls, 15 clqs
(round 42, exhaustive) 397 del vars, 53 del conss, 0 add conss, 8167 chg bounds, 0 chg sides, 3810 chg coeffs, 642 upgd conss, 87142 impls, 15 clqs
(round 43, exhaustive) 422 del vars, 53 del conss, 0 add conss, 8167 chg bounds, 0 chg sides, 3810 chg coeffs, 642 upgd conss, 89170 impls, 15 clqs
(round 44, fast)       425 del vars, 61 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 642 upgd conss, 89170 impls, 15 clqs
(round 45, exhaustive) 425 del vars, 61 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 674 upgd conss, 89170 impls, 15 clqs
(round 46, exhaustive) 450 del vars, 61 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 674 upgd conss, 91195 impls, 15 clqs
(round 47, fast)       450 del vars, 67 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 674 upgd conss, 91195 impls, 15 clqs
(round 48, exhaustive) 450 del vars, 67 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 706 upgd conss, 91195 impls, 15 clqs
(round 49, exhaustive) 475 del vars, 67 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 706 upgd conss, 93938 impls, 15 clqs
(round 50, fast)       475 del vars, 74 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 706 upgd conss, 93938 impls, 15 clqs
(round 51, exhaustive) 475 del vars, 74 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 731 upgd conss, 93938 impls, 15 clqs
(round 52, exhaustive) 500 del vars, 74 del conss, 0 add conss, 8170 chg bounds, 0 chg sides, 3810 chg coeffs, 731 upgd conss, 99167 impls, 15 clqs
(round 53, fast)       502 del vars, 83 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 731 upgd conss, 99167 impls, 15 clqs
(round 54, exhaustive) 502 del vars, 83 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 758 upgd conss, 99167 impls, 15 clqs
(round 55, exhaustive) 527 del vars, 83 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 758 upgd conss, 104853 impls, 15 clqs
(round 56, fast)       527 del vars, 91 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 758 upgd conss, 104853 impls, 15 clqs
(round 57, exhaustive) 527 del vars, 91 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 784 upgd conss, 104853 impls, 15 clqs
(round 58, exhaustive) 552 del vars, 91 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 784 upgd conss, 113494 impls, 15 clqs
(round 59, fast)       552 del vars, 98 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 784 upgd conss, 113494 impls, 15 clqs
(round 60, exhaustive) 552 del vars, 98 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 813 upgd conss, 113494 impls, 15 clqs
(round 61, exhaustive) 577 del vars, 98 del conss, 0 add conss, 8172 chg bounds, 0 chg sides, 3810 chg coeffs, 813 upgd conss, 119171 impls, 15 clqs
(round 62, fast)       578 del vars, 104 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 813 upgd conss, 119171 impls, 15 clqs
(round 63, exhaustive) 578 del vars, 104 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 847 upgd conss, 119171 impls, 15 clqs
(round 64, exhaustive) 603 del vars, 104 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 847 upgd conss, 126331 impls, 15 clqs
(round 65, fast)       603 del vars, 113 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 847 upgd conss, 126331 impls, 15 clqs
(round 66, exhaustive) 603 del vars, 113 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 870 upgd conss, 126331 impls, 15 clqs
   (3.1s) probing: 1000/3810 (26.2%) - 596 fixings, 0 aggregations, 128197 implications, 0 bound changes
(round 67, exhaustive) 628 del vars, 113 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 870 upgd conss, 130272 impls, 15 clqs
(round 68, fast)       628 del vars, 122 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 870 upgd conss, 130272 impls, 15 clqs
(round 69, exhaustive) 628 del vars, 122 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 892 upgd conss, 130272 impls, 15 clqs
(round 70, exhaustive) 653 del vars, 122 del conss, 0 add conss, 8173 chg bounds, 0 chg sides, 3810 chg coeffs, 892 upgd conss, 135686 impls, 15 clqs
(round 71, fast)       655 del vars, 132 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 892 upgd conss, 135686 impls, 15 clqs
(round 72, exhaustive) 655 del vars, 132 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 916 upgd conss, 135686 impls, 15 clqs
(round 73, exhaustive) 682 del vars, 132 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 916 upgd conss, 139122 impls, 15 clqs
(round 74, fast)       682 del vars, 144 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 916 upgd conss, 139122 impls, 15 clqs
(round 75, exhaustive) 682 del vars, 144 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 934 upgd conss, 139122 impls, 15 clqs
(round 76, exhaustive) 707 del vars, 144 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 934 upgd conss, 143764 impls, 15 clqs
(round 77, fast)       707 del vars, 153 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 934 upgd conss, 143764 impls, 15 clqs
(round 78, exhaustive) 707 del vars, 153 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 957 upgd conss, 143764 impls, 15 clqs
(round 79, exhaustive) 733 del vars, 153 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 957 upgd conss, 146688 impls, 15 clqs
(round 80, fast)       733 del vars, 164 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 957 upgd conss, 146688 impls, 15 clqs
(round 81, exhaustive) 733 del vars, 164 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 976 upgd conss, 146688 impls, 15 clqs
(round 82, exhaustive) 758 del vars, 164 del conss, 0 add conss, 8175 chg bounds, 0 chg sides, 3810 chg coeffs, 976 upgd conss, 150074 impls, 15 clqs
(round 83, fast)       759 del vars, 176 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 976 upgd conss, 150074 impls, 15 clqs
(round 84, exhaustive) 759 del vars, 176 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 992 upgd conss, 150074 impls, 15 clqs
(round 85, exhaustive) 784 del vars, 176 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 992 upgd conss, 153234 impls, 15 clqs
(round 86, fast)       784 del vars, 186 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 992 upgd conss, 153234 impls, 15 clqs
(round 87, exhaustive) 784 del vars, 186 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 1012 upgd conss, 153234 impls, 15 clqs
(round 88, exhaustive) 809 del vars, 186 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 1012 upgd conss, 157048 impls, 15 clqs
(round 89, fast)       809 del vars, 197 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 1012 upgd conss, 157048 impls, 15 clqs
(round 90, exhaustive) 809 del vars, 197 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 1029 upgd conss, 157048 impls, 15 clqs
(round 91, exhaustive) 834 del vars, 197 del conss, 0 add conss, 8176 chg bounds, 0 chg sides, 3810 chg coeffs, 1029 upgd conss, 164715 impls, 15 clqs
(round 92, fast)       836 del vars, 206 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1029 upgd conss, 164715 impls, 15 clqs
(round 93, exhaustive) 836 del vars, 206 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1052 upgd conss, 164715 impls, 15 clqs
(round 94, exhaustive) 864 del vars, 206 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1052 upgd conss, 167859 impls, 15 clqs
(round 95, fast)       864 del vars, 216 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1052 upgd conss, 167859 impls, 15 clqs
(round 96, exhaustive) 864 del vars, 216 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1078 upgd conss, 167859 impls, 15 clqs
(round 97, exhaustive) 889 del vars, 216 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1078 upgd conss, 174279 impls, 15 clqs
(round 98, fast)       889 del vars, 227 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1078 upgd conss, 174279 impls, 15 clqs
(round 99, exhaustive) 889 del vars, 227 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1095 upgd conss, 174279 impls, 15 clqs
(round 100, exhaustive) 914 del vars, 227 del conss, 0 add conss, 8178 chg bounds, 0 chg sides, 3810 chg coeffs, 1095 upgd conss, 177859 impls, 15 clqs
(round 101, fast)       916 del vars, 240 del conss, 0 add conss, 8180 chg bounds, 0 chg sides, 3810 chg coeffs, 1095 upgd conss, 177859 impls, 15 clqs
(round 102, exhaustive) 916 del vars, 240 del conss, 0 add conss, 8180 chg bounds, 0 chg sides, 3810 chg coeffs, 1110 upgd conss, 177859 impls, 15 clqs
(round 103, exhaustive) 941 del vars, 240 del conss, 0 add conss, 8180 chg bounds, 0 chg sides, 3810 chg coeffs, 1110 upgd conss, 182173 impls, 15 clqs
(round 104, fast)       942 del vars, 251 del conss, 0 add conss, 8181 chg bounds, 0 chg sides, 3810 chg coeffs, 1110 upgd conss, 182173 impls, 15 clqs
(round 105, exhaustive) 942 del vars, 251 del conss, 0 add conss, 8181 chg bounds, 0 chg sides, 3810 chg coeffs, 1129 upgd conss, 182173 impls, 15 clqs
(round 106, exhaustive) 967 del vars, 251 del conss, 0 add conss, 8181 chg bounds, 0 chg sides, 3810 chg coeffs, 1129 upgd conss, 184800 impls, 15 clqs
(round 107, fast)       970 del vars, 262 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1129 upgd conss, 184800 impls, 15 clqs
(round 108, exhaustive) 970 del vars, 262 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1152 upgd conss, 184800 impls, 15 clqs
(round 109, exhaustive) 995 del vars, 262 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1152 upgd conss, 189093 impls, 15 clqs
(round 110, fast)       995 del vars, 274 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1152 upgd conss, 189093 impls, 15 clqs
(round 111, exhaustive) 995 del vars, 274 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1166 upgd conss, 189093 impls, 15 clqs
(round 112, exhaustive) 1020 del vars, 274 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1166 upgd conss, 194723 impls, 15 clqs
(round 113, fast)       1020 del vars, 283 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1166 upgd conss, 194723 impls, 15 clqs
(round 114, exhaustive) 1020 del vars, 283 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1189 upgd conss, 194723 impls, 15 clqs
(round 115, exhaustive) 1045 del vars, 283 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1189 upgd conss, 199421 impls, 15 clqs
(round 116, fast)       1045 del vars, 293 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1189 upgd conss, 199421 impls, 15 clqs
(round 117, exhaustive) 1045 del vars, 293 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1209 upgd conss, 199421 impls, 15 clqs
(round 118, exhaustive) 1071 del vars, 293 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1209 upgd conss, 203175 impls, 15 clqs
(round 119, fast)       1071 del vars, 305 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1209 upgd conss, 203175 impls, 15 clqs
(round 120, exhaustive) 1071 del vars, 305 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1225 upgd conss, 203175 impls, 15 clqs
(round 121, exhaustive) 1098 del vars, 305 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1225 upgd conss, 205268 impls, 15 clqs
(round 122, fast)       1098 del vars, 316 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1225 upgd conss, 205268 impls, 15 clqs
(round 123, exhaustive) 1098 del vars, 316 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1246 upgd conss, 205268 impls, 15 clqs
(round 124, exhaustive) 1123 del vars, 316 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1246 upgd conss, 208781 impls, 15 clqs
(round 125, fast)       1123 del vars, 329 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1246 upgd conss, 208781 impls, 15 clqs
(round 126, exhaustive) 1123 del vars, 329 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1257 upgd conss, 208781 impls, 15 clqs
(round 127, exhaustive) 1148 del vars, 329 del conss, 0 add conss, 8184 chg bounds, 0 chg sides, 3810 chg coeffs, 1257 upgd conss, 211761 impls, 15 clqs
(round 128, fast)       1150 del vars, 342 del conss, 0 add conss, 8186 chg bounds, 0 chg sides, 3810 chg coeffs, 1257 upgd conss, 211761 impls, 15 clqs
(round 129, exhaustive) 1150 del vars, 342 del conss, 0 add conss, 8186 chg bounds, 0 chg sides, 3810 chg coeffs, 1272 upgd conss, 211761 impls, 15 clqs
(round 130, exhaustive) 1175 del vars, 342 del conss, 0 add conss, 8186 chg bounds, 0 chg sides, 3810 chg coeffs, 1272 upgd conss, 215007 impls, 15 clqs
(round 131, fast)       1177 del vars, 354 del conss, 0 add conss, 8188 chg bounds, 0 chg sides, 3810 chg coeffs, 1272 upgd conss, 215007 impls, 15 clqs
   (5.1s) running MILP presolver
   (5.6s) MILP presolver (32 rounds): 0 aggregations, 954 fixings, 0 bound changes
(round 132, medium)     2131 del vars, 729 del conss, 0 add conss, 8188 chg bounds, 0 chg sides, 3810 chg coeffs, 1272 upgd conss, 215007 impls, 15 clqs
(round 133, fast)       2131 del vars, 885 del conss, 0 add conss, 8188 chg bounds, 0 chg sides, 3810 chg coeffs, 1272 upgd conss, 215007 impls, 15 clqs
(round 134, exhaustive) 2131 del vars, 885 del conss, 0 add conss, 8188 chg bounds, 0 chg sides, 3810 chg coeffs, 1445 upgd conss, 215007 impls, 15 clqs
(round 135, exhaustive) 2156 del vars, 885 del conss, 0 add conss, 8188 chg bounds, 0 chg sides, 3810 chg coeffs, 1445 upgd conss, 221570 impls, 15 clqs
(round 136, fast)       2157 del vars, 897 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1445 upgd conss, 221570 impls, 15 clqs
(round 137, exhaustive) 2157 del vars, 897 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1457 upgd conss, 221570 impls, 15 clqs
(round 138, exhaustive) 2183 del vars, 897 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1457 upgd conss, 222928 impls, 15 clqs
(round 139, fast)       2183 del vars, 910 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1457 upgd conss, 222928 impls, 15 clqs
(round 140, exhaustive) 2183 del vars, 910 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1470 upgd conss, 222928 impls, 15 clqs
(round 141, exhaustive) 2209 del vars, 910 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1470 upgd conss, 228699 impls, 15 clqs
(round 142, fast)       2209 del vars, 924 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1470 upgd conss, 228699 impls, 15 clqs
(round 143, exhaustive) 2209 del vars, 924 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1480 upgd conss, 228699 impls, 15 clqs
(round 144, exhaustive) 2234 del vars, 924 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1480 upgd conss, 231574 impls, 15 clqs
(round 145, fast)       2234 del vars, 938 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1480 upgd conss, 231574 impls, 15 clqs
(round 146, exhaustive) 2234 del vars, 938 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1488 upgd conss, 231574 impls, 15 clqs
(round 147, exhaustive) 2259 del vars, 938 del conss, 0 add conss, 8189 chg bounds, 0 chg sides, 3810 chg coeffs, 1488 upgd conss, 236329 impls, 15 clqs
