SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_124.lp>
============

original problem has 5000 variables (2480 bin, 0 int, 0 impl, 2520 cont) and 2561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 83, exhaustive) 1174 del vars, 460 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 2447 chg coeffs, 756 upgd conss, 85301 impls, 563 clqs
(round 84, exhaustive) 1199 del vars, 460 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 2447 chg coeffs, 756 upgd conss, 88858 impls, 627 clqs
(round 85, fast)       1199 del vars, 472 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 2448 chg coeffs, 756 upgd conss, 88858 impls, 627 clqs
   (6.5s) running MILP presolver
   (6.7s) MILP presolver (27 rounds): 0 aggregations, 898 fixings, 0 bound changes
(round 86, medium)     2097 del vars, 819 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 2448 chg coeffs, 756 upgd conss, 88858 impls, 627 clqs
(round 87, fast)       2097 del vars, 999 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 2448 chg coeffs, 756 upgd conss, 88858 impls, 627 clqs
(round 88, exhaustive) 2097 del vars, 999 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 2448 chg coeffs, 805 upgd conss, 88858 impls, 627 clqs
(round 89, exhaustive) 2122 del vars, 999 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 2448 chg coeffs, 805 upgd conss, 91916 impls, 663 clqs
(round 90, fast)       2124 del vars, 1013 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 2448 chg coeffs, 805 upgd conss, 91916 impls, 663 clqs
(round 91, exhaustive) 2124 del vars, 1013 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 2448 chg coeffs, 813 upgd conss, 91916 impls, 663 clqs
(round 92, exhaustive) 2149 del vars, 1013 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 2448 chg coeffs, 813 upgd conss, 101363 impls, 927 clqs
(round 93, fast)       2151 del vars, 1030 del conss, 0 add conss, 5349 chg bounds, 0 chg sides, 2450 chg coeffs, 813 upgd conss, 101363 impls, 927 clqs
(round 94, exhaustive) 2151 del vars, 1030 del conss, 0 add conss, 5349 chg bounds, 0 chg sides, 2450 chg coeffs, 816 upgd conss, 101363 impls, 927 clqs
(round 95, exhaustive) 2177 del vars, 1030 del conss, 0 add conss, 5352 chg bounds, 0 chg sides, 2450 chg coeffs, 816 upgd conss, 108814 impls, 1146 clqs
(round 96, fast)       2177 del vars, 1044 del conss, 0 add conss, 5352 chg bounds, 0 chg sides, 2453 chg coeffs, 816 upgd conss, 108814 impls, 1146 clqs
(round 97, exhaustive) 2177 del vars, 1044 del conss, 0 add conss, 5352 chg bounds, 0 chg sides, 2453 chg coeffs, 826 upgd conss, 108814 impls, 1146 clqs
(round 98, exhaustive) 2203 del vars, 1044 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 2453 chg coeffs, 826 upgd conss, 111680 impls, 1199 clqs
(round 99, fast)       2203 del vars, 1060 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 2457 chg coeffs, 826 upgd conss, 111680 impls, 1199 clqs
(round 100, exhaustive) 2203 del vars, 1060 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 2457 chg coeffs, 830 upgd conss, 111680 impls, 1199 clqs
(round 101, exhaustive) 2228 del vars, 1060 del conss, 0 add conss, 5358 chg bounds, 0 chg sides, 2457 chg coeffs, 830 upgd conss, 116904 impls, 1424 clqs
(round 102, fast)       2230 del vars, 1076 del conss, 0 add conss, 5360 chg bounds, 0 chg sides, 2459 chg coeffs, 830 upgd conss, 116904 impls, 1424 clqs
(round 103, exhaustive) 2230 del vars, 1076 del conss, 0 add conss, 5360 chg bounds, 0 chg sides, 2459 chg coeffs, 832 upgd conss, 116904 impls, 1424 clqs
(round 104, exhaustive) 2255 del vars, 1076 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 2459 chg coeffs, 832 upgd conss, 122333 impls, 1610 clqs
(round 105, fast)       2255 del vars, 1092 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 2461 chg coeffs, 832 upgd conss, 122333 impls, 1610 clqs
(round 106, exhaustive) 2255 del vars, 1092 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 2461 chg coeffs, 834 upgd conss, 122333 impls, 1610 clqs
(round 107, exhaustive) 2280 del vars, 1092 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 2461 chg coeffs, 834 upgd conss, 128171 impls, 1838 clqs
(round 108, fast)       2280 del vars, 1108 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 2463 chg coeffs, 834 upgd conss, 128171 impls, 1838 clqs
(round 109, exhaustive) 2280 del vars, 1108 del conss, 0 add conss, 5364 chg bounds, 0 chg sides, 2463 chg coeffs, 836 upgd conss, 128171 impls, 1838 clqs
(round 110, exhaustive) 2305 del vars, 1108 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 2463 chg coeffs, 836 upgd conss, 138439 impls, 2232 clqs
(round 111, fast)       2307 del vars, 1124 del conss, 0 add conss, 5368 chg bounds, 0 chg sides, 2465 chg coeffs, 836 upgd conss, 138439 impls, 2232 clqs
(round 112, exhaustive) 2307 del vars, 1124 del conss, 0 add conss, 5368 chg bounds, 0 chg sides, 2465 chg coeffs, 838 upgd conss, 138439 impls, 2232 clqs
(round 113, exhaustive) 2332 del vars, 1124 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 2465 chg coeffs, 838 upgd conss, 140690 impls, 2288 clqs
(round 114, fast)       2332 del vars, 1140 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 2467 chg coeffs, 838 upgd conss, 140690 impls, 2288 clqs
(round 115, exhaustive) 2332 del vars, 1140 del conss, 0 add conss, 5370 chg bounds, 0 chg sides, 2467 chg coeffs, 840 upgd conss, 140690 impls, 2288 clqs
(round 116, exhaustive) 2357 del vars, 1140 del conss, 0 add conss, 5375 chg bounds, 0 chg sides, 2467 chg coeffs, 840 upgd conss, 149966 impls, 2692 clqs
(round 117, fast)       2359 del vars, 1156 del conss, 0 add conss, 5377 chg bounds, 0 chg sides, 2472 chg coeffs, 840 upgd conss, 149966 impls, 2692 clqs
(round 118, exhaustive) 2359 del vars, 1156 del conss, 0 add conss, 5377 chg bounds, 0 chg sides, 2472 chg coeffs, 846 upgd conss, 149966 impls, 2692 clqs
(round 119, exhaustive) 2385 del vars, 1156 del conss, 0 add conss, 5381 chg bounds, 0 chg sides, 2472 chg coeffs, 846 upgd conss, 158049 impls, 3095 clqs
(round 120, fast)       2385 del vars, 1173 del conss, 0 add conss, 5381 chg bounds, 0 chg sides, 2476 chg coeffs, 846 upgd conss, 158049 impls, 3095 clqs
(round 121, exhaustive) 2411 del vars, 1173 del conss, 0 add conss, 5381 chg bounds, 0 chg sides, 2476 chg coeffs, 847 upgd conss, 160607 impls, 3173 clqs
(round 122, fast)       2411 del vars, 1189 del conss, 0 add conss, 5381 chg bounds, 0 chg sides, 2476 chg coeffs, 847 upgd conss, 160608 impls, 3173 clqs
(round 123, exhaustive) 2411 del vars, 1189 del conss, 0 add conss, 5382 chg bounds, 0 chg sides, 2476 chg coeffs, 851 upgd conss, 160608 impls, 3173 clqs
   (10.6s) probing: 2000/2220 (90.1%) - 997 fixings, 0 aggregations, 161929 implications, 20 bound changes
   (10.6s) probing cycle finished: starting next cycle
   (10.8s) probing: 91/1280 (7.1%) - 997 fixings, 0 aggregations, 163449 implications, 20 bound changes
   (10.8s) probing aborted: 50/50 successive totally useless probings
(round 124, exhaustive) 2420 del vars, 1189 del conss, 0 add conss, 5385 chg bounds, 0 chg sides, 2477 chg coeffs, 851 upgd conss, 164280 impls, 3240 clqs
(round 125, fast)       2420 del vars, 1195 del conss, 0 add conss, 5385 chg bounds, 0 chg sides, 2480 chg coeffs, 851 upgd conss, 164280 impls, 3240 clqs
   (10.8s) probing: 96/1280 (7.5%) - 997 fixings, 0 aggregations, 163449 implications, 20 bound changes
   (10.8s) probing aborted: 50/50 successive totally useless probings
   (10.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.8s) symmetry computation finished: 19 generators found (max: 1500, log10 of symmetry group size: 18.4)
presolving (126 rounds: 126 fast, 82 medium, 80 exhaustive):
 2420 deleted vars, 1195 deleted constraints, 1 added constraints, 5385 tightened bounds, 0 added holes, 0 changed sides, 2480 changed coefficients
 164280 implications, 3240 cliques
presolved problem has 2580 variables (1280 bin, 0 int, 0 impl, 1300 cont) and 1362 constraints
     40 constraints of type <varbound>
     20 constraints of type <setppc>
   1301 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 10.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.9s|     1 |     0 |    34 |     - |   locks|   0 |2580 |1362 |1361 |   0 |  0 |   0 |   0 |-3.200158e+02 |-1.000000e+00 |  Large | unknown
 10.9s|     1 |     0 |   401 |     - |   188M |   0 |2580 |1362 |1361 |   0 |  0 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 10.9s|     1 |     0 |   401 |     - |   188M |   0 |2580 |1362 |1361 |   0 |  0 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   405 |     - |   188M |   0 |2580 |1362 |1362 |  21 |  1 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   407 |     - |   188M |   0 |2580 |1362 |1382 |  41 |  2 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   408 |     - |   189M |   0 |2580 |1362 |1383 |  42 |  3 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   409 |     - |   189M |   0 |2580 |1362 |1384 |  43 |  4 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   410 |     - |   189M |   0 |2580 |1362 |1385 |  44 |  5 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   411 |     - |   189M |   0 |2580 |1362 |1386 |  45 |  6 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   412 |     - |   189M |   0 |2580 |1362 |1387 |  46 |  7 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   413 |     - |   189M |   0 |2580 |1362 |1388 |  47 |  8 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   414 |     - |   189M |   0 |2580 |1362 |1389 |  48 |  9 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.0s|     1 |     0 |   415 |     - |   190M |   0 |2580 |1362 |1390 |  49 | 10 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
 11.1s|     1 |     0 |   416 |     - |   190M |   0 |2580 |1362 |1391 |  50 | 11 |   0 |   0 |-4.468983e+00 |-1.000000e+00 | 346.90%| unknown
