SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_374.lp>
============

original problem has 15000 variables (7480 bin, 0 int, 0 impl, 7520 cont) and 7561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 3 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 205 upgd conss, 30764 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 4 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 252 upgd conss, 30764 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 4 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 252 upgd conss, 40500 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 5 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 299 upgd conss, 40500 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 5 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 299 upgd conss, 45765 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 8 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 340 upgd conss, 45765 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 8 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 340 upgd conss, 56236 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 11 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 381 upgd conss, 56236 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 11 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 381 upgd conss, 65587 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 12 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 428 upgd conss, 65587 impls, 20 clqs
(round 20, exhaustive) 247 del vars, 12 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 428 upgd conss, 72704 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 16 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 466 upgd conss, 72704 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 16 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 466 upgd conss, 87623 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 20 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 504 upgd conss, 87623 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 20 del conss, 0 add conss, 16042 chg bounds, 0 chg sides, 7480 chg coeffs, 504 upgd conss, 99934 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 22 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7480 chg coeffs, 550 upgd conss, 99934 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 22 del conss, 0 add conss, 16043 chg bounds, 0 chg sides, 7480 chg coeffs, 550 upgd conss, 112624 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 26 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 590 upgd conss, 112624 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 26 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 590 upgd conss, 122324 impls, 20 clqs
(round 29, exhaustive) 349 del vars, 30 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 628 upgd conss, 122324 impls, 20 clqs
(round 30, exhaustive) 374 del vars, 30 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 628 upgd conss, 130899 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 34 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 666 upgd conss, 130899 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 34 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 666 upgd conss, 142458 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 36 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 710 upgd conss, 142458 impls, 20 clqs
(round 34, exhaustive) 424 del vars, 36 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 710 upgd conss, 149913 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 40 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 748 upgd conss, 149913 impls, 20 clqs
(round 36, exhaustive) 449 del vars, 40 del conss, 0 add conss, 16044 chg bounds, 0 chg sides, 7480 chg coeffs, 748 upgd conss, 155515 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 46 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7480 chg coeffs, 782 upgd conss, 155515 impls, 20 clqs
(round 38, exhaustive) 475 del vars, 46 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7480 chg coeffs, 782 upgd conss, 164450 impls, 20 clqs
(round 39, exhaustive) 475 del vars, 46 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7480 chg coeffs, 832 upgd conss, 164450 impls, 20 clqs
(round 40, exhaustive) 500 del vars, 46 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7480 chg coeffs, 832 upgd conss, 173770 impls, 20 clqs
(round 41, exhaustive) 500 del vars, 52 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7480 chg coeffs, 864 upgd conss, 173770 impls, 20 clqs
(round 42, exhaustive) 525 del vars, 52 del conss, 0 add conss, 16045 chg bounds, 0 chg sides, 7480 chg coeffs, 864 upgd conss, 179363 impls, 20 clqs
(round 43, exhaustive) 527 del vars, 58 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 900 upgd conss, 179363 impls, 20 clqs
(round 44, exhaustive) 552 del vars, 58 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 900 upgd conss, 184949 impls, 20 clqs
(round 45, fast)       552 del vars, 65 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 900 upgd conss, 184949 impls, 20 clqs
(round 46, exhaustive) 552 del vars, 65 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 929 upgd conss, 184949 impls, 20 clqs
   (8.0s) probing: 1000/7480 (13.4%) - 542 fixings, 0 aggregations, 192189 implications, 0 bound changes
(round 47, exhaustive) 577 del vars, 65 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 929 upgd conss, 193467 impls, 20 clqs
(round 48, exhaustive) 577 del vars, 70 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 964 upgd conss, 193467 impls, 20 clqs
(round 49, exhaustive) 602 del vars, 70 del conss, 0 add conss, 16047 chg bounds, 0 chg sides, 7480 chg coeffs, 964 upgd conss, 198649 impls, 20 clqs
(round 50, fast)       603 del vars, 78 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7480 chg coeffs, 964 upgd conss, 198649 impls, 20 clqs
(round 51, exhaustive) 603 del vars, 78 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7480 chg coeffs, 988 upgd conss, 198649 impls, 20 clqs
(round 52, exhaustive) 628 del vars, 78 del conss, 0 add conss, 16048 chg bounds, 0 chg sides, 7480 chg coeffs, 988 upgd conss, 203094 impls, 20 clqs
(round 53, fast)       631 del vars, 86 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 988 upgd conss, 203094 impls, 20 clqs
(round 54, exhaustive) 631 del vars, 86 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1020 upgd conss, 203094 impls, 20 clqs
(round 55, exhaustive) 656 del vars, 86 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1020 upgd conss, 212701 impls, 20 clqs
(round 56, exhaustive) 656 del vars, 91 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1055 upgd conss, 212701 impls, 20 clqs
(round 57, exhaustive) 681 del vars, 91 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1055 upgd conss, 219726 impls, 20 clqs
(round 58, fast)       681 del vars, 98 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1055 upgd conss, 219726 impls, 20 clqs
(round 59, exhaustive) 681 del vars, 98 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1084 upgd conss, 219726 impls, 20 clqs
(round 60, exhaustive) 706 del vars, 98 del conss, 0 add conss, 16051 chg bounds, 0 chg sides, 7480 chg coeffs, 1084 upgd conss, 229305 impls, 20 clqs
(round 61, fast)       708 del vars, 104 del conss, 0 add conss, 16053 chg bounds, 0 chg sides, 7480 chg coeffs, 1084 upgd conss, 229305 impls, 20 clqs
(round 62, exhaustive) 708 del vars, 104 del conss, 0 add conss, 16053 chg bounds, 0 chg sides, 7480 chg coeffs, 1120 upgd conss, 229305 impls, 20 clqs
(round 63, exhaustive) 733 del vars, 104 del conss, 0 add conss, 16053 chg bounds, 0 chg sides, 7480 chg coeffs, 1120 upgd conss, 238154 impls, 20 clqs
(round 64, exhaustive) 734 del vars, 108 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7480 chg coeffs, 1152 upgd conss, 238154 impls, 20 clqs
(round 65, exhaustive) 759 del vars, 108 del conss, 0 add conss, 16054 chg bounds, 0 chg sides, 7480 chg coeffs, 1152 upgd conss, 244805 impls, 20 clqs
(round 66, fast)       760 del vars, 115 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1152 upgd conss, 244805 impls, 20 clqs
(round 67, exhaustive) 760 del vars, 115 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1183 upgd conss, 244805 impls, 20 clqs
(round 68, exhaustive) 785 del vars, 115 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1183 upgd conss, 249966 impls, 20 clqs
(round 69, fast)       785 del vars, 122 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1183 upgd conss, 249966 impls, 20 clqs
(round 70, exhaustive) 785 del vars, 122 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1212 upgd conss, 249966 impls, 20 clqs
(round 71, exhaustive) 810 del vars, 122 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1212 upgd conss, 256606 impls, 20 clqs
(round 72, fast)       810 del vars, 129 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1212 upgd conss, 256606 impls, 20 clqs
(round 73, exhaustive) 810 del vars, 129 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1241 upgd conss, 256606 impls, 20 clqs
(round 74, exhaustive) 835 del vars, 129 del conss, 0 add conss, 16055 chg bounds, 0 chg sides, 7480 chg coeffs, 1241 upgd conss, 260284 impls, 20 clqs
(round 75, fast)       836 del vars, 137 del conss, 0 add conss, 16056 chg bounds, 0 chg sides, 7480 chg coeffs, 1241 upgd conss, 260284 impls, 20 clqs
(round 76, exhaustive) 836 del vars, 137 del conss, 0 add conss, 16056 chg bounds, 0 chg sides, 7480 chg coeffs, 1269 upgd conss, 260284 impls, 20 clqs
(round 77, exhaustive) 861 del vars, 137 del conss, 0 add conss, 16056 chg bounds, 0 chg sides, 7480 chg coeffs, 1269 upgd conss, 264701 impls, 20 clqs
(round 78, fast)       862 del vars, 146 del conss, 0 add conss, 16057 chg bounds, 0 chg sides, 7480 chg coeffs, 1269 upgd conss, 264701 impls, 20 clqs
(round 79, exhaustive) 862 del vars, 146 del conss, 0 add conss, 16057 chg bounds, 0 chg sides, 7480 chg coeffs, 1294 upgd conss, 264701 impls, 20 clqs
(round 80, exhaustive) 887 del vars, 146 del conss, 0 add conss, 16057 chg bounds, 0 chg sides, 7480 chg coeffs, 1294 upgd conss, 274580 impls, 20 clqs
(round 81, fast)       887 del vars, 154 del conss, 0 add conss, 16057 chg bounds, 0 chg sides, 7480 chg coeffs, 1294 upgd conss, 274580 impls, 20 clqs
(round 82, exhaustive) 887 del vars, 154 del conss, 0 add conss, 16057 chg bounds, 0 chg sides, 7480 chg coeffs, 1320 upgd conss, 274580 impls, 20 clqs
(round 83, exhaustive) 912 del vars, 154 del conss, 0 add conss, 16057 chg bounds, 0 chg sides, 7480 chg coeffs, 1320 upgd conss, 277877 impls, 20 clqs
(round 84, fast)       914 del vars, 160 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1320 upgd conss, 277877 impls, 20 clqs
(round 85, exhaustive) 914 del vars, 160 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1356 upgd conss, 277877 impls, 20 clqs
(round 86, exhaustive) 940 del vars, 160 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1356 upgd conss, 284107 impls, 20 clqs
(round 87, fast)       940 del vars, 169 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1356 upgd conss, 284107 impls, 20 clqs
(round 88, exhaustive) 940 del vars, 169 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1381 upgd conss, 284107 impls, 20 clqs
(round 89, exhaustive) 965 del vars, 169 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1381 upgd conss, 294354 impls, 20 clqs
(round 90, fast)       965 del vars, 175 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1381 upgd conss, 294354 impls, 20 clqs
(round 91, exhaustive) 965 del vars, 175 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1413 upgd conss, 294354 impls, 20 clqs
(round 92, exhaustive) 990 del vars, 175 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1413 upgd conss, 300189 impls, 20 clqs
(round 93, fast)       990 del vars, 182 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1413 upgd conss, 300189 impls, 20 clqs
(round 94, exhaustive) 990 del vars, 182 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1442 upgd conss, 300189 impls, 20 clqs
(round 95, exhaustive) 1015 del vars, 182 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1442 upgd conss, 308228 impls, 20 clqs
(round 96, fast)       1015 del vars, 190 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1442 upgd conss, 308228 impls, 20 clqs
(round 97, exhaustive) 1015 del vars, 190 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1468 upgd conss, 308228 impls, 20 clqs
(round 98, exhaustive) 1040 del vars, 190 del conss, 0 add conss, 16059 chg bounds, 0 chg sides, 7480 chg coeffs, 1468 upgd conss, 314797 impls, 20 clqs
(round 99, exhaustive) 1041 del vars, 194 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1508 upgd conss, 314797 impls, 20 clqs
(round 100, exhaustive) 1067 del vars, 194 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1508 upgd conss, 326440 impls, 20 clqs
(round 101, fast)       1067 del vars, 200 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1508 upgd conss, 326440 impls, 20 clqs
(round 102, exhaustive) 1067 del vars, 200 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1541 upgd conss, 326440 impls, 20 clqs
(round 103, exhaustive) 1092 del vars, 200 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1541 upgd conss, 332281 impls, 20 clqs
(round 104, fast)       1092 del vars, 211 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1541 upgd conss, 332281 impls, 20 clqs
(round 105, exhaustive) 1092 del vars, 211 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1558 upgd conss, 332281 impls, 20 clqs
(round 106, exhaustive) 1117 del vars, 211 del conss, 0 add conss, 16060 chg bounds, 0 chg sides, 7480 chg coeffs, 1558 upgd conss, 338431 impls, 20 clqs
(round 107, fast)       1118 del vars, 223 del conss, 0 add conss, 16061 chg bounds, 0 chg sides, 7480 chg coeffs, 1558 upgd conss, 338431 impls, 20 clqs
(round 108, exhaustive) 1118 del vars, 223 del conss, 0 add conss, 16061 chg bounds, 0 chg sides, 7480 chg coeffs, 1574 upgd conss, 338431 impls, 20 clqs
(round 109, exhaustive) 1144 del vars, 223 del conss, 0 add conss, 16061 chg bounds, 0 chg sides, 7480 chg coeffs, 1574 upgd conss, 347130 impls, 20 clqs
(round 110, fast)       1144 del vars, 230 del conss, 0 add conss, 16061 chg bounds, 0 chg sides, 7480 chg coeffs, 1574 upgd conss, 347130 impls, 20 clqs
(round 111, exhaustive) 1144 del vars, 230 del conss, 0 add conss, 16061 chg bounds, 0 chg sides, 7480 chg coeffs, 1605 upgd conss, 347130 impls, 20 clqs
(round 112, exhaustive) 1169 del vars, 230 del conss, 0 add conss, 16061 chg bounds, 0 chg sides, 7480 chg coeffs, 1605 upgd conss, 352253 impls, 20 clqs
(round 113, fast)       1170 del vars, 238 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7480 chg coeffs, 1605 upgd conss, 352253 impls, 20 clqs
(round 114, exhaustive) 1170 del vars, 238 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7480 chg coeffs, 1633 upgd conss, 352253 impls, 20 clqs
(round 115, exhaustive) 1195 del vars, 238 del conss, 0 add conss, 16062 chg bounds, 0 chg sides, 7480 chg coeffs, 1633 upgd conss, 357669 impls, 20 clqs
(round 116, fast)       1196 del vars, 245 del conss, 0 add conss, 16063 chg bounds, 0 chg sides, 7480 chg coeffs, 1633 upgd conss, 357669 impls, 20 clqs
(round 117, exhaustive) 1196 del vars, 245 del conss, 0 add conss, 16063 chg bounds, 0 chg sides, 7480 chg coeffs, 1664 upgd conss, 357669 impls, 20 clqs
(round 118, exhaustive) 1221 del vars, 245 del conss, 0 add conss, 16063 chg bounds, 0 chg sides, 7480 chg coeffs, 1664 upgd conss, 363110 impls, 20 clqs
(round 119, fast)       1225 del vars, 256 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7480 chg coeffs, 1664 upgd conss, 363110 impls, 20 clqs
(round 120, exhaustive) 1225 del vars, 256 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7480 chg coeffs, 1689 upgd conss, 363110 impls, 20 clqs
(round 121, exhaustive) 1250 del vars, 256 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7480 chg coeffs, 1689 upgd conss, 367448 impls, 20 clqs
(round 122, fast)       1250 del vars, 264 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7480 chg coeffs, 1689 upgd conss, 367448 impls, 20 clqs
(round 123, exhaustive) 1250 del vars, 264 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7480 chg coeffs, 1715 upgd conss, 367448 impls, 20 clqs
(round 124, exhaustive) 1275 del vars, 264 del conss, 0 add conss, 16067 chg bounds, 0 chg sides, 7480 chg coeffs, 1715 upgd conss, 373941 impls, 20 clqs
(round 125, fast)       1277 del vars, 273 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7480 chg coeffs, 1715 upgd conss, 373941 impls, 20 clqs
(round 126, exhaustive) 1277 del vars, 273 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7480 chg coeffs, 1742 upgd conss, 373941 impls, 20 clqs
   (14.9s) probing: 2000/7480 (26.7%) - 1232 fixings, 0 aggregations, 374036 implications, 0 bound changes
(round 127, exhaustive) 1302 del vars, 273 del conss, 0 add conss, 16069 chg bounds, 0 chg sides, 7480 chg coeffs, 1742 upgd conss, 381490 impls, 20 clqs
(round 128, fast)       1303 del vars, 283 del conss, 0 add conss, 16070 chg bounds, 0 chg sides, 7480 chg coeffs, 1742 upgd conss, 381490 impls, 20 clqs
(round 129, exhaustive) 1303 del vars, 283 del conss, 0 add conss, 16070 chg bounds, 0 chg sides, 7480 chg coeffs, 1764 upgd conss, 381490 impls, 20 clqs
(round 130, exhaustive) 1328 del vars, 283 del conss, 0 add conss, 16070 chg bounds, 0 chg sides, 7480 chg coeffs, 1764 upgd conss, 387229 impls, 20 clqs
(round 131, fast)       1329 del vars, 293 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1764 upgd conss, 387229 impls, 20 clqs
(round 132, exhaustive) 1329 del vars, 293 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1786 upgd conss, 387229 impls, 20 clqs
(round 133, exhaustive) 1355 del vars, 293 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1786 upgd conss, 393689 impls, 20 clqs
(round 134, fast)       1355 del vars, 303 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1786 upgd conss, 393689 impls, 20 clqs
(round 135, exhaustive) 1355 del vars, 303 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1808 upgd conss, 393689 impls, 20 clqs
(round 136, exhaustive) 1381 del vars, 303 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1808 upgd conss, 398720 impls, 20 clqs
(round 137, fast)       1381 del vars, 314 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1808 upgd conss, 398720 impls, 20 clqs
(round 138, exhaustive) 1381 del vars, 314 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1827 upgd conss, 398720 impls, 20 clqs
(round 139, exhaustive) 1406 del vars, 314 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1827 upgd conss, 405543 impls, 20 clqs
(round 140, fast)       1406 del vars, 324 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1827 upgd conss, 405543 impls, 20 clqs
(round 141, exhaustive) 1406 del vars, 324 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1847 upgd conss, 405543 impls, 20 clqs
(round 142, exhaustive) 1431 del vars, 324 del conss, 0 add conss, 16071 chg bounds, 0 chg sides, 7480 chg coeffs, 1847 upgd conss, 413424 impls, 20 clqs
(round 143, fast)       1432 del vars, 331 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1847 upgd conss, 413424 impls, 20 clqs
(round 144, exhaustive) 1432 del vars, 331 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1878 upgd conss, 413424 impls, 20 clqs
(round 145, exhaustive) 1457 del vars, 331 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1878 upgd conss, 423801 impls, 20 clqs
(round 146, fast)       1457 del vars, 339 del conss, 0 add conss, 16072 chg bounds, 0 chg sides, 7480 chg coeffs, 1878 upgd conss, 423801 impls, 20 clqs
