SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_324.lp>
============

original problem has 6500 variables (3240 bin, 0 int, 0 impl, 3260 cont) and 3281 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 6940 chg bounds, 0 chg sides, 3220 chg coeffs, 171 upgd conss, 35025 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 5 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 217 upgd conss, 35025 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 5 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 217 upgd conss, 37325 impls, 10 clqs
(round 13, fast)       136 del vars, 12 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 217 upgd conss, 37325 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 12 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 242 upgd conss, 37325 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 12 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 242 upgd conss, 41855 impls, 10 clqs
(round 16, fast)       161 del vars, 17 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 242 upgd conss, 41855 impls, 10 clqs
(round 17, exhaustive) 161 del vars, 17 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 277 upgd conss, 41855 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 17 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 277 upgd conss, 51832 impls, 10 clqs
(round 19, fast)       186 del vars, 22 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 277 upgd conss, 51832 impls, 10 clqs
(round 20, exhaustive) 186 del vars, 22 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 312 upgd conss, 51832 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 22 del conss, 0 add conss, 6941 chg bounds, 0 chg sides, 3220 chg coeffs, 312 upgd conss, 61484 impls, 10 clqs
(round 22, fast)       212 del vars, 26 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3220 chg coeffs, 312 upgd conss, 61484 impls, 10 clqs
(round 23, exhaustive) 212 del vars, 26 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3220 chg coeffs, 352 upgd conss, 61484 impls, 10 clqs
(round 24, exhaustive) 237 del vars, 26 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3220 chg coeffs, 352 upgd conss, 71767 impls, 10 clqs
(round 25, fast)       237 del vars, 32 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3220 chg coeffs, 352 upgd conss, 71767 impls, 10 clqs
(round 26, exhaustive) 237 del vars, 32 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3220 chg coeffs, 384 upgd conss, 71767 impls, 10 clqs
(round 27, exhaustive) 262 del vars, 32 del conss, 0 add conss, 6942 chg bounds, 0 chg sides, 3220 chg coeffs, 384 upgd conss, 76915 impls, 10 clqs
(round 28, fast)       263 del vars, 39 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3220 chg coeffs, 384 upgd conss, 76915 impls, 10 clqs
(round 29, exhaustive) 263 del vars, 39 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3220 chg coeffs, 415 upgd conss, 76915 impls, 10 clqs
(round 30, exhaustive) 288 del vars, 39 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3220 chg coeffs, 415 upgd conss, 80448 impls, 10 clqs
(round 31, fast)       288 del vars, 44 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3220 chg coeffs, 415 upgd conss, 80448 impls, 10 clqs
(round 32, exhaustive) 288 del vars, 44 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3220 chg coeffs, 442 upgd conss, 80448 impls, 10 clqs
(round 33, exhaustive) 313 del vars, 44 del conss, 0 add conss, 6943 chg bounds, 0 chg sides, 3220 chg coeffs, 442 upgd conss, 89054 impls, 10 clqs
(round 34, fast)       314 del vars, 49 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3220 chg coeffs, 442 upgd conss, 89054 impls, 10 clqs
(round 35, exhaustive) 314 del vars, 49 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3220 chg coeffs, 479 upgd conss, 89054 impls, 10 clqs
(round 36, exhaustive) 339 del vars, 49 del conss, 0 add conss, 6944 chg bounds, 0 chg sides, 3220 chg coeffs, 479 upgd conss, 96414 impls, 10 clqs
(round 37, fast)       340 del vars, 55 del conss, 0 add conss, 6945 chg bounds, 0 chg sides, 3220 chg coeffs, 479 upgd conss, 96414 impls, 10 clqs
(round 38, exhaustive) 340 del vars, 55 del conss, 0 add conss, 6945 chg bounds, 0 chg sides, 3220 chg coeffs, 513 upgd conss, 96414 impls, 10 clqs
(round 39, exhaustive) 365 del vars, 55 del conss, 0 add conss, 6945 chg bounds, 0 chg sides, 3220 chg coeffs, 513 upgd conss, 103110 impls, 10 clqs
(round 40, fast)       366 del vars, 64 del conss, 0 add conss, 6946 chg bounds, 0 chg sides, 3220 chg coeffs, 513 upgd conss, 103110 impls, 10 clqs
(round 41, exhaustive) 366 del vars, 64 del conss, 0 add conss, 6946 chg bounds, 0 chg sides, 3220 chg coeffs, 538 upgd conss, 103110 impls, 10 clqs
(round 42, exhaustive) 391 del vars, 64 del conss, 0 add conss, 6946 chg bounds, 0 chg sides, 3220 chg coeffs, 538 upgd conss, 110394 impls, 10 clqs
(round 43, fast)       391 del vars, 69 del conss, 0 add conss, 6946 chg bounds, 0 chg sides, 3220 chg coeffs, 538 upgd conss, 110394 impls, 10 clqs
(round 44, exhaustive) 391 del vars, 69 del conss, 0 add conss, 6946 chg bounds, 0 chg sides, 3220 chg coeffs, 573 upgd conss, 110394 impls, 10 clqs
(round 45, exhaustive) 416 del vars, 69 del conss, 0 add conss, 6946 chg bounds, 0 chg sides, 3220 chg coeffs, 573 upgd conss, 116437 impls, 10 clqs
(round 46, fast)       417 del vars, 73 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 573 upgd conss, 116437 impls, 10 clqs
(round 47, exhaustive) 417 del vars, 73 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 609 upgd conss, 116437 impls, 10 clqs
(round 48, exhaustive) 442 del vars, 73 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 609 upgd conss, 120568 impls, 10 clqs
(round 49, fast)       442 del vars, 80 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 609 upgd conss, 120568 impls, 10 clqs
(round 50, exhaustive) 442 del vars, 80 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 638 upgd conss, 120568 impls, 10 clqs
(round 51, exhaustive) 467 del vars, 80 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 638 upgd conss, 123751 impls, 10 clqs
(round 52, fast)       467 del vars, 85 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 638 upgd conss, 123751 impls, 10 clqs
(round 53, exhaustive) 467 del vars, 85 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 673 upgd conss, 123751 impls, 10 clqs
(round 54, exhaustive) 495 del vars, 85 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 673 upgd conss, 128802 impls, 10 clqs
(round 55, fast)       495 del vars, 95 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 673 upgd conss, 128802 impls, 10 clqs
(round 56, exhaustive) 495 del vars, 95 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 699 upgd conss, 128802 impls, 10 clqs
(round 57, exhaustive) 520 del vars, 95 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 699 upgd conss, 134472 impls, 10 clqs
(round 58, fast)       520 del vars, 102 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 699 upgd conss, 134472 impls, 10 clqs
(round 59, exhaustive) 520 del vars, 102 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 728 upgd conss, 134472 impls, 10 clqs
(round 60, exhaustive) 545 del vars, 102 del conss, 0 add conss, 6947 chg bounds, 0 chg sides, 3220 chg coeffs, 728 upgd conss, 137927 impls, 10 clqs
(round 61, fast)       546 del vars, 110 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3220 chg coeffs, 728 upgd conss, 137927 impls, 10 clqs
(round 62, exhaustive) 546 del vars, 110 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3220 chg coeffs, 756 upgd conss, 137927 impls, 10 clqs
(round 63, exhaustive) 573 del vars, 110 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3220 chg coeffs, 756 upgd conss, 142935 impls, 10 clqs
(round 64, fast)       573 del vars, 122 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3220 chg coeffs, 756 upgd conss, 142935 impls, 10 clqs
(round 65, exhaustive) 573 del vars, 122 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3220 chg coeffs, 770 upgd conss, 142935 impls, 10 clqs
(round 66, exhaustive) 598 del vars, 122 del conss, 0 add conss, 6948 chg bounds, 0 chg sides, 3220 chg coeffs, 770 upgd conss, 149177 impls, 10 clqs
(round 67, fast)       599 del vars, 129 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3220 chg coeffs, 770 upgd conss, 149177 impls, 10 clqs
(round 68, exhaustive) 599 del vars, 129 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3220 chg coeffs, 801 upgd conss, 149177 impls, 10 clqs
(round 69, exhaustive) 625 del vars, 129 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3220 chg coeffs, 801 upgd conss, 154731 impls, 10 clqs
(round 70, fast)       625 del vars, 139 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3220 chg coeffs, 801 upgd conss, 154731 impls, 10 clqs
(round 71, exhaustive) 625 del vars, 139 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3220 chg coeffs, 823 upgd conss, 154731 impls, 10 clqs
(round 72, exhaustive) 650 del vars, 139 del conss, 0 add conss, 6949 chg bounds, 0 chg sides, 3220 chg coeffs, 823 upgd conss, 157822 impls, 10 clqs
(round 73, fast)       651 del vars, 149 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3220 chg coeffs, 823 upgd conss, 157822 impls, 10 clqs
(round 74, exhaustive) 651 del vars, 149 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3220 chg coeffs, 845 upgd conss, 157822 impls, 10 clqs
   (3.7s) probing: 1000/3240 (30.9%) - 648 fixings, 0 aggregations, 159163 implications, 0 bound changes
(round 75, exhaustive) 676 del vars, 149 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3220 chg coeffs, 845 upgd conss, 161220 impls, 10 clqs
(round 76, fast)       676 del vars, 157 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3220 chg coeffs, 845 upgd conss, 161220 impls, 10 clqs
(round 77, exhaustive) 676 del vars, 157 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3220 chg coeffs, 871 upgd conss, 161220 impls, 10 clqs
(round 78, exhaustive) 701 del vars, 157 del conss, 0 add conss, 6950 chg bounds, 0 chg sides, 3220 chg coeffs, 871 upgd conss, 168009 impls, 10 clqs
(round 79, fast)       705 del vars, 170 del conss, 0 add conss, 6954 chg bounds, 0 chg sides, 3220 chg coeffs, 871 upgd conss, 168009 impls, 10 clqs
(round 80, exhaustive) 705 del vars, 170 del conss, 0 add conss, 6954 chg bounds, 0 chg sides, 3220 chg coeffs, 886 upgd conss, 168009 impls, 10 clqs
(round 81, exhaustive) 730 del vars, 170 del conss, 0 add conss, 6954 chg bounds, 0 chg sides, 3220 chg coeffs, 886 upgd conss, 171087 impls, 10 clqs
(round 82, fast)       732 del vars, 182 del conss, 0 add conss, 6956 chg bounds, 0 chg sides, 3220 chg coeffs, 886 upgd conss, 171087 impls, 10 clqs
(round 83, exhaustive) 732 del vars, 182 del conss, 0 add conss, 6956 chg bounds, 0 chg sides, 3220 chg coeffs, 904 upgd conss, 171087 impls, 10 clqs
(round 84, exhaustive) 757 del vars, 182 del conss, 0 add conss, 6956 chg bounds, 0 chg sides, 3220 chg coeffs, 904 upgd conss, 176279 impls, 10 clqs
(round 85, fast)       759 del vars, 193 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 904 upgd conss, 176279 impls, 10 clqs
(round 86, exhaustive) 759 del vars, 193 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 925 upgd conss, 176279 impls, 10 clqs
(round 87, exhaustive) 784 del vars, 193 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 925 upgd conss, 185674 impls, 10 clqs
(round 88, fast)       784 del vars, 204 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 925 upgd conss, 185674 impls, 10 clqs
(round 89, exhaustive) 784 del vars, 204 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 942 upgd conss, 185674 impls, 10 clqs
(round 90, exhaustive) 809 del vars, 204 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 942 upgd conss, 191712 impls, 10 clqs
(round 91, fast)       809 del vars, 216 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 942 upgd conss, 191712 impls, 10 clqs
(round 92, exhaustive) 809 del vars, 216 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 956 upgd conss, 191712 impls, 10 clqs
(round 93, exhaustive) 834 del vars, 216 del conss, 0 add conss, 6958 chg bounds, 0 chg sides, 3220 chg coeffs, 956 upgd conss, 195322 impls, 10 clqs
(round 94, fast)       837 del vars, 231 del conss, 0 add conss, 6961 chg bounds, 0 chg sides, 3220 chg coeffs, 956 upgd conss, 195322 impls, 10 clqs
(round 95, exhaustive) 837 del vars, 231 del conss, 0 add conss, 6961 chg bounds, 0 chg sides, 3220 chg coeffs, 967 upgd conss, 195322 impls, 10 clqs
(round 96, exhaustive) 862 del vars, 231 del conss, 0 add conss, 6961 chg bounds, 0 chg sides, 3220 chg coeffs, 967 upgd conss, 199187 impls, 10 clqs
(round 97, fast)       862 del vars, 241 del conss, 0 add conss, 6961 chg bounds, 0 chg sides, 3220 chg coeffs, 967 upgd conss, 199187 impls, 10 clqs
(round 98, exhaustive) 862 del vars, 241 del conss, 0 add conss, 6961 chg bounds, 0 chg sides, 3220 chg coeffs, 987 upgd conss, 199187 impls, 10 clqs
(round 99, exhaustive) 887 del vars, 241 del conss, 0 add conss, 6961 chg bounds, 0 chg sides, 3220 chg coeffs, 987 upgd conss, 203695 impls, 10 clqs
(round 100, fast)       888 del vars, 251 del conss, 0 add conss, 6962 chg bounds, 0 chg sides, 3220 chg coeffs, 987 upgd conss, 203695 impls, 10 clqs
(round 101, exhaustive) 888 del vars, 251 del conss, 0 add conss, 6962 chg bounds, 0 chg sides, 3220 chg coeffs, 1009 upgd conss, 203695 impls, 10 clqs
(round 102, exhaustive) 913 del vars, 251 del conss, 0 add conss, 6962 chg bounds, 0 chg sides, 3220 chg coeffs, 1009 upgd conss, 209389 impls, 10 clqs
(round 103, fast)       913 del vars, 261 del conss, 0 add conss, 6962 chg bounds, 0 chg sides, 3220 chg coeffs, 1009 upgd conss, 209389 impls, 10 clqs
(round 104, exhaustive) 913 del vars, 261 del conss, 0 add conss, 6962 chg bounds, 0 chg sides, 3220 chg coeffs, 1029 upgd conss, 209389 impls, 10 clqs
(round 105, exhaustive) 938 del vars, 261 del conss, 0 add conss, 6962 chg bounds, 0 chg sides, 3220 chg coeffs, 1029 upgd conss, 216218 impls, 10 clqs
(round 106, fast)       939 del vars, 270 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1029 upgd conss, 216218 impls, 10 clqs
(round 107, exhaustive) 939 del vars, 270 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1050 upgd conss, 216218 impls, 10 clqs
(round 108, exhaustive) 965 del vars, 270 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1050 upgd conss, 223277 impls, 10 clqs
(round 109, fast)       965 del vars, 281 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1050 upgd conss, 223277 impls, 10 clqs
(round 110, exhaustive) 965 del vars, 281 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1069 upgd conss, 223277 impls, 10 clqs
(round 111, exhaustive) 991 del vars, 281 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1069 upgd conss, 228886 impls, 10 clqs
(round 112, fast)       991 del vars, 292 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1069 upgd conss, 228886 impls, 10 clqs
   (5.1s) running MILP presolver
   (5.3s) MILP presolver (11 rounds): 0 aggregations, 134 fixings, 0 bound changes
(round 113, medium)     1125 del vars, 343 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1069 upgd conss, 228886 impls, 10 clqs
(round 114, fast)       1125 del vars, 359 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1069 upgd conss, 228886 impls, 10 clqs
(round 115, exhaustive) 1125 del vars, 359 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1139 upgd conss, 228886 impls, 10 clqs
(round 116, exhaustive) 1153 del vars, 359 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1139 upgd conss, 232957 impls, 10 clqs
(round 117, fast)       1153 del vars, 372 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1139 upgd conss, 232957 impls, 10 clqs
(round 118, exhaustive) 1153 del vars, 372 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1156 upgd conss, 232957 impls, 10 clqs
(round 119, exhaustive) 1178 del vars, 372 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1156 upgd conss, 237237 impls, 10 clqs
(round 120, fast)       1178 del vars, 383 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1156 upgd conss, 237237 impls, 10 clqs
(round 121, exhaustive) 1178 del vars, 383 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1169 upgd conss, 237237 impls, 10 clqs
(round 122, exhaustive) 1203 del vars, 383 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1169 upgd conss, 241788 impls, 10 clqs
(round 123, fast)       1203 del vars, 395 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1169 upgd conss, 241788 impls, 10 clqs
(round 124, exhaustive) 1203 del vars, 395 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1183 upgd conss, 241788 impls, 10 clqs
(round 125, exhaustive) 1228 del vars, 395 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1183 upgd conss, 243493 impls, 10 clqs
(round 126, fast)       1228 del vars, 407 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1183 upgd conss, 243493 impls, 10 clqs
(round 127, exhaustive) 1228 del vars, 407 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1197 upgd conss, 243493 impls, 10 clqs
(round 128, exhaustive) 1253 del vars, 407 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1197 upgd conss, 247708 impls, 10 clqs
(round 129, fast)       1253 del vars, 421 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1197 upgd conss, 247708 impls, 10 clqs
(round 130, exhaustive) 1253 del vars, 421 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1205 upgd conss, 247708 impls, 10 clqs
(round 131, exhaustive) 1280 del vars, 421 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1205 upgd conss, 254158 impls, 10 clqs
(round 132, fast)       1280 del vars, 432 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1205 upgd conss, 254158 impls, 10 clqs
(round 133, exhaustive) 1280 del vars, 432 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1225 upgd conss, 254158 impls, 10 clqs
(round 134, exhaustive) 1305 del vars, 432 del conss, 0 add conss, 6963 chg bounds, 0 chg sides, 3220 chg coeffs, 1225 upgd conss, 258645 impls, 10 clqs
(round 135, fast)       1310 del vars, 447 del conss, 0 add conss, 6968 chg bounds, 0 chg sides, 3220 chg coeffs, 1225 upgd conss, 258645 impls, 10 clqs
(round 136, exhaustive) 1310 del vars, 447 del conss, 0 add conss, 6968 chg bounds, 0 chg sides, 3220 chg coeffs, 1240 upgd conss, 258645 impls, 10 clqs
(round 137, exhaustive) 1335 del vars, 447 del conss, 0 add conss, 6968 chg bounds, 0 chg sides, 3220 chg coeffs, 1240 upgd conss, 265027 impls, 10 clqs
(round 138, fast)       1337 del vars, 461 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1240 upgd conss, 265027 impls, 10 clqs
(round 139, exhaustive) 1337 del vars, 461 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1248 upgd conss, 265027 impls, 10 clqs
(round 140, exhaustive) 1362 del vars, 461 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1248 upgd conss, 268070 impls, 10 clqs
(round 141, fast)       1362 del vars, 474 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1248 upgd conss, 268070 impls, 10 clqs
(round 142, exhaustive) 1362 del vars, 474 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1259 upgd conss, 268070 impls, 10 clqs
(round 143, exhaustive) 1388 del vars, 474 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1259 upgd conss, 272460 impls, 10 clqs
(round 144, fast)       1388 del vars, 488 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1259 upgd conss, 272460 impls, 10 clqs
(round 145, exhaustive) 1388 del vars, 488 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1269 upgd conss, 272460 impls, 10 clqs
(round 146, exhaustive) 1414 del vars, 488 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1269 upgd conss, 274644 impls, 10 clqs
(round 147, fast)       1414 del vars, 502 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1269 upgd conss, 274644 impls, 10 clqs
(round 148, exhaustive) 1414 del vars, 502 del conss, 0 add conss, 6970 chg bounds, 0 chg sides, 3220 chg coeffs, 1279 upgd conss, 274644 impls, 10 clqs
